% time	cellId	IMSI	RNTI	layer	mcs	size	rv	ndi	ccId
318	2	2	2	0	0	75	0	1	1
319	1	1	1	0	0	81	0	1	0
319	2	1	1	0	10	37	0	1	1
319	2	2	2	0	0	75	0	1	1
320	1	1	1	0	0	81	0	1	0
320	2	1	1	0	10	37	0	1	1
320	2	2	2	0	0	75	0	1	1
321	1	1	1	0	0	81	0	1	0
321	2	1	1	0	10	77	0	1	1
321	2	2	2	0	0	67	0	1	1
322	1	1	1	0	0	81	0	1	0
322	2	1	1	0	10	37	0	1	1
322	2	2	2	0	2	121	0	1	1
323	1	1	1	0	0	81	0	1	0
323	2	1	1	0	10	37	0	1	1
323	2	2	2	0	2	121	0	1	1
324	1	1	1	0	0	81	0	1	0
324	2	1	1	0	10	77	0	1	1
324	2	2	2	0	2	109	0	1	1
325	1	1	1	0	0	81	0	1	0
325	2	1	1	0	10	77	0	1	1
325	2	2	2	0	2	109	0	1	1
326	1	1	1	0	0	81	0	1	0
326	2	1	1	0	10	77	0	1	1
326	2	2	2	0	2	109	0	1	1
327	1	1	1	0	0	81	0	1	0
327	2	1	1	0	10	77	0	1	1
327	2	2	2	0	2	109	0	1	1
328	1	1	1	0	0	81	0	1	0
328	2	1	1	0	10	77	0	1	1
328	2	2	2	0	2	109	0	1	1
329	1	1	1	0	0	81	0	1	0
329	2	1	1	0	10	77	0	1	1
329	2	2	2	0	2	109	0	1	1
330	1	1	1	0	0	81	0	1	0
330	2	1	1	0	10	77	0	1	1
330	2	2	2	0	0	67	0	1	1
331	1	1	1	0	0	81	0	1	0
331	2	1	1	0	10	77	0	1	1
331	2	2	2	0	0	67	0	1	1
332	1	1	1	0	0	81	0	1	0
332	2	1	1	0	10	37	0	1	1
332	2	2	2	0	0	75	0	1	1
333	1	1	1	0	0	81	0	1	0
333	2	1	1	0	10	37	0	1	1
333	2	2	2	0	0	75	0	1	1
334	1	1	1	0	0	81	0	1	0
334	2	1	1	0	8	67	0	1	1
334	2	2	2	0	0	67	0	1	1
335	1	1	1	0	0	81	0	1	0
335	2	1	1	0	8	67	0	1	1
335	2	2	2	0	0	67	0	1	1
336	1	1	1	0	0	81	0	1	0
336	2	1	1	0	8	67	0	1	1
336	2	2	2	0	0	67	0	1	1
337	1	1	1	0	0	81	0	1	0
337	2	1	1	0	8	67	0	1	1
337	2	2	2	0	0	67	0	1	1
338	1	1	1	0	0	81	0	1	0
338	2	1	1	0	8	101	0	1	1
338	2	2	2	0	0	61	0	1	1
339	1	1	1	0	0	81	0	1	0
339	2	1	1	0	8	101	0	1	1
339	2	2	2	0	0	61	0	1	1
340	1	1	1	0	0	81	0	1	0
340	2	1	1	0	8	101	0	1	1
340	2	2	2	0	0	61	0	1	1
341	1	1	1	0	0	81	0	1	0
341	2	1	1	0	8	67	0	1	1
341	2	2	2	0	0	67	0	1	1
342	1	1	1	0	0	81	0	1	0
342	2	1	1	0	6	75	0	1	1
342	2	2	2	0	0	61	0	1	1
343	1	1	1	0	0	81	0	1	0
343	2	1	1	0	6	101	0	1	1
343	2	2	2	0	0	53	0	1	1
344	1	1	1	0	0	81	0	1	0
344	2	1	1	0	6	101	0	1	1
344	2	2	2	0	0	53	0	1	1
345	1	1	1	0	0	81	0	1	0
345	2	1	1	0	6	101	0	1	1
345	2	2	2	0	0	53	0	1	1
346	1	1	1	0	0	81	0	1	0
346	2	1	1	0	6	75	0	1	1
346	2	2	2	0	0	61	0	1	1
347	1	1	1	0	0	81	0	1	0
347	2	1	1	0	6	75	0	1	1
347	2	2	2	0	0	61	0	1	1
348	1	1	1	0	0	81	0	1	0
348	2	1	1	0	6	49	0	1	1
348	2	2	2	0	0	67	0	1	1
349	1	1	1	0	0	81	0	1	0
349	2	1	1	0	6	49	0	1	1
349	2	2	2	0	0	67	0	1	1
350	1	1	1	0	0	81	0	1	0
350	2	1	1	0	6	49	0	1	1
350	2	2	2	0	0	67	0	1	1
351	1	1	1	0	0	81	0	1	0
351	2	1	1	0	8	32	0	1	1
351	2	2	2	0	0	75	0	1	1
352	1	1	1	0	0	81	0	1	0
352	2	1	1	0	8	32	0	1	1
352	2	2	2	0	0	75	0	1	1
353	1	1	1	0	0	81	0	1	0
353	2	1	1	0	8	32	0	1	1
353	2	2	2	0	0	75	0	1	1
354	1	1	1	0	0	81	0	1	0
354	2	1	1	0	6	49	0	1	1
354	2	2	2	0	0	67	0	1	1
355	1	1	1	0	0	81	0	1	0
355	2	1	1	0	6	49	0	1	1
355	2	2	2	0	0	67	0	1	1
356	1	1	1	0	0	81	0	1	0
356	2	1	1	0	6	49	0	1	1
356	2	2	2	0	0	67	0	1	1
357	1	1	1	0	0	81	0	1	0
357	2	1	1	0	6	75	0	1	1
357	2	2	2	0	0	61	0	1	1
358	1	1	1	0	0	81	0	1	0
358	2	1	1	0	6	49	0	1	1
358	2	2	2	0	0	67	0	1	1
359	1	1	1	0	0	81	0	1	0
359	2	1	1	0	6	49	0	1	1
359	2	2	2	0	0	67	0	1	1
360	1	1	1	0	0	81	0	1	0
360	2	1	1	0	6	49	0	1	1
360	2	2	2	0	0	67	0	1	1
361	1	1	1	0	0	81	0	1	0
361	2	1	1	0	6	49	0	1	1
361	2	2	2	0	0	67	0	1	1
362	1	1	1	0	0	81	0	1	0
362	2	1	1	0	4	32	0	1	1
362	2	2	2	0	0	67	0	1	1
363	1	1	1	0	0	81	0	1	0
363	2	1	1	0	4	32	0	1	1
363	2	2	2	0	0	67	0	1	1
364	1	1	1	0	0	81	0	1	0
364	2	1	1	0	6	22	0	1	1
364	2	2	2	0	0	75	0	1	1
365	1	1	1	0	0	81	0	1	0
365	2	1	1	0	4	32	0	1	1
365	2	2	2	0	0	67	0	1	1
366	1	1	1	0	0	81	0	1	0
366	2	1	1	0	4	15	0	1	1
366	2	2	2	0	0	75	0	1	1
367	1	1	1	0	0	81	0	1	0
367	2	1	1	0	4	32	0	1	1
367	2	2	2	0	0	67	0	1	1
368	1	1	1	0	0	81	0	1	0
368	2	1	1	0	4	32	0	1	1
368	2	2	2	0	0	67	0	1	1
369	1	1	1	0	0	81	0	1	0
369	2	1	1	0	4	32	0	1	1
369	2	2	2	0	0	67	0	1	1
370	1	1	1	0	0	81	0	1	0
370	2	1	1	0	2	22	0	1	1
370	2	2	2	0	0	67	0	1	1
371	1	1	1	0	0	81	0	1	0
371	2	1	1	0	2	22	0	1	1
371	2	2	2	0	0	67	0	1	1
372	1	1	1	0	0	81	0	1	0
372	2	1	1	0	2	22	0	1	1
372	2	2	2	0	0	67	0	1	1
373	1	1	1	0	0	81	0	1	0
373	2	1	1	0	2	22	0	1	1
373	2	2	2	0	0	67	0	1	1
374	1	1	1	0	0	81	0	1	0
374	2	2	2	0	0	81	0	1	1
375	1	1	1	0	0	81	0	1	0
375	2	2	2	0	0	81	0	1	1
376	1	1	1	0	0	81	0	1	0
376	2	2	2	0	0	81	0	1	1
377	1	1	1	0	0	81	0	1	0
377	2	2	2	0	0	81	0	1	1
378	1	1	1	0	0	81	0	1	0
378	2	2	2	0	0	81	0	1	1
379	1	1	1	0	0	81	0	1	0
379	2	2	2	0	0	81	0	1	1
380	1	1	1	0	0	81	0	1	0
380	2	2	2	0	0	81	0	1	1
381	1	1	1	0	0	81	0	1	0
381	2	2	2	0	0	81	0	1	1
382	1	1	1	0	0	81	0	1	0
382	2	2	2	0	0	81	0	1	1
383	1	1	1	0	0	81	0	1	0
383	2	2	2	0	0	81	0	1	1
384	1	1	1	0	0	81	0	1	0
384	2	1	1	0	2	22	0	1	1
384	2	2	2	0	0	67	0	1	1
385	1	1	1	0	0	81	0	1	0
385	2	1	1	0	2	22	0	1	1
385	2	2	2	0	0	67	0	1	1
386	1	1	1	0	0	81	0	1	0
386	2	2	2	0	0	81	0	1	1
387	1	1	1	0	0	81	0	1	0
387	2	2	2	0	0	81	0	1	1
388	1	1	1	0	0	81	0	1	0
388	2	2	2	0	0	81	0	1	1
389	1	1	1	0	0	81	0	1	0
389	2	2	2	0	0	81	0	1	1
390	1	1	1	0	0	81	0	1	0
390	2	1	1	0	4	15	0	1	1
390	2	2	2	0	0	75	0	1	1
391	1	1	1	0	0	81	0	1	0
391	2	1	1	0	4	15	0	1	1
391	2	2	2	0	0	75	0	1	1
392	1	1	1	0	0	81	0	1	0
392	2	1	1	0	4	15	0	1	1
392	2	2	2	0	0	75	0	1	1
393	1	1	1	0	0	81	0	1	0
393	2	1	1	0	4	15	0	1	1
393	2	2	2	0	0	75	0	1	1
394	1	1	1	0	0	81	0	1	0
394	2	1	1	0	4	15	0	1	1
394	2	2	2	0	0	75	0	1	1
395	1	1	1	0	0	81	0	1	0
395	2	1	1	0	4	15	0	1	1
395	2	2	2	0	0	75	0	1	1
396	1	1	1	0	0	81	0	1	0
396	2	1	1	0	4	15	0	1	1
396	2	2	2	0	0	75	0	1	1
397	1	1	1	0	0	81	0	1	0
397	2	1	1	0	4	15	0	1	1
397	2	2	2	0	0	75	0	1	1
398	1	1	1	0	0	81	0	1	0
398	2	1	1	0	4	15	0	1	1
398	2	2	2	0	0	75	0	1	1
399	1	1	1	0	0	81	0	1	0
399	2	1	1	0	4	15	0	1	1
399	2	2	2	0	0	75	0	1	1
400	1	1	1	0	0	81	0	1	0
400	2	1	1	0	4	32	0	1	1
400	2	2	2	0	0	67	0	1	1
401	1	1	1	0	0	81	0	1	0
401	2	1	1	0	4	32	0	1	1
401	2	2	2	0	0	67	0	1	1
402	1	1	1	0	0	81	0	1	0
402	2	1	1	0	4	32	0	1	1
402	2	2	2	0	0	67	0	1	1
403	1	1	1	0	0	81	0	1	0
403	2	1	1	0	4	32	0	1	1
403	2	2	2	0	0	67	0	1	1
404	1	1	1	0	0	81	0	1	0
404	2	1	1	0	2	41	0	1	1
404	2	2	2	0	0	53	0	1	1
405	1	1	1	0	0	81	0	1	0
405	2	1	1	0	2	41	0	1	1
405	2	2	2	0	0	53	0	1	1
406	1	1	1	0	0	81	0	1	0
406	2	1	1	0	2	41	0	1	1
406	2	2	2	0	0	53	0	1	1
407	1	1	1	0	0	81	0	1	0
407	2	1	1	0	2	41	0	1	1
407	2	2	2	0	0	53	0	1	1
408	1	1	1	0	0	81	0	1	0
408	2	1	1	0	2	22	0	1	1
408	2	2	2	0	0	67	0	1	1
409	1	1	1	0	0	81	0	1	0
409	2	1	1	0	2	22	0	1	1
409	2	2	2	0	0	67	0	1	1
410	1	1	1	0	0	81	0	1	0
410	2	1	1	0	2	32	0	1	1
410	2	2	2	0	0	61	0	1	1
411	1	1	1	0	0	81	0	1	0
411	2	1	1	0	2	32	0	1	1
411	2	2	2	0	0	61	0	1	1
412	1	1	1	0	0	81	0	1	0
412	2	1	1	0	2	32	0	1	1
412	2	2	2	0	0	61	0	1	1
413	1	1	1	0	0	81	0	1	0
413	2	1	1	0	2	32	0	1	1
413	2	2	2	0	0	61	0	1	1
414	1	1	1	0	0	81	0	1	0
414	2	1	1	0	2	41	0	1	1
414	2	2	2	0	0	53	0	1	1
415	1	1	1	0	0	81	0	1	0
415	2	1	1	0	2	41	0	1	1
415	2	2	2	0	0	53	0	1	1
416	1	1	1	0	0	81	0	1	0
416	2	1	1	0	2	41	0	1	1
416	2	2	2	0	0	53	0	1	1
417	1	1	1	0	0	81	0	1	0
417	2	1	1	0	2	41	0	1	1
417	2	2	2	0	0	53	0	1	1
418	1	1	1	0	0	81	0	1	0
418	2	1	1	0	2	53	0	1	1
418	2	2	2	0	0	47	0	1	1
419	1	1	1	0	0	81	0	1	0
419	2	1	1	0	2	53	0	1	1
419	2	2	2	0	0	47	0	1	1
420	1	1	1	0	0	81	0	1	0
420	2	1	1	0	2	53	0	1	1
420	2	2	2	0	0	47	0	1	1
421	1	1	1	0	0	81	0	1	0
421	2	1	1	0	2	32	0	1	1
421	2	2	2	0	0	61	0	1	1
422	1	1	1	0	0	81	0	1	0
422	2	1	1	0	2	32	0	1	1
422	2	2	2	0	0	61	0	1	1
423	1	1	1	0	0	81	0	1	0
423	2	1	1	0	2	32	0	1	1
423	2	2	2	0	0	61	0	1	1
424	1	1	1	0	0	81	0	1	0
424	2	1	1	0	2	32	0	1	1
424	2	2	2	0	0	61	0	1	1
425	1	1	1	0	0	81	0	1	0
425	2	1	1	0	2	32	0	1	1
425	2	2	2	0	0	61	0	1	1
426	1	1	1	0	0	81	0	1	0
426	2	1	1	0	2	41	0	1	1
426	2	2	2	0	0	53	0	1	1
427	1	1	1	0	0	81	0	1	0
427	2	1	1	0	2	41	0	1	1
427	2	2	2	0	0	53	0	1	1
428	1	1	1	0	0	81	0	1	0
428	2	1	1	0	2	32	0	1	1
428	2	2	2	0	0	61	0	1	1
429	1	1	1	0	0	81	0	1	0
429	2	1	1	0	2	32	0	1	1
429	2	2	2	0	0	61	0	1	1
430	1	1	1	0	0	81	0	1	0
430	2	1	1	0	4	32	0	1	1
430	2	2	2	0	0	67	0	1	1
431	1	1	1	0	0	81	0	1	0
431	2	1	1	0	4	32	0	1	1
431	2	2	2	0	0	67	0	1	1
432	1	1	1	0	0	81	0	1	0
432	2	1	1	0	2	32	0	1	1
432	2	2	2	0	0	61	0	1	1
433	1	1	1	0	0	81	0	1	0
433	2	1	1	0	4	32	0	1	1
433	2	2	2	0	0	67	0	1	1
434	1	1	1	0	0	81	0	1	0
434	2	1	1	0	4	32	0	1	1
434	2	2	2	0	0	67	0	1	1
435	1	1	1	0	0	81	0	1	0
435	2	1	1	0	4	32	0	1	1
435	2	2	2	0	0	67	0	1	1
436	1	1	1	0	0	81	0	1	0
436	2	1	1	0	4	32	0	1	1
436	2	2	2	0	0	67	0	1	1
437	1	1	1	0	0	81	0	1	0
437	2	1	1	0	4	32	0	1	1
437	2	2	2	0	0	67	0	1	1
438	1	1	1	0	0	81	0	1	0
438	2	1	1	0	4	32	0	1	1
438	2	2	2	0	0	67	0	1	1
439	1	1	1	0	0	81	0	1	0
439	2	1	1	0	4	32	0	1	1
439	2	2	2	0	0	67	0	1	1
440	1	1	1	0	0	81	0	1	0
440	2	1	1	0	4	15	0	1	1
440	2	2	2	0	0	75	0	1	1
441	1	1	1	0	0	81	0	1	0
441	2	1	1	0	4	15	0	1	1
441	2	2	2	0	0	75	0	1	1
442	1	1	1	0	0	81	0	1	0
442	2	1	1	0	4	15	0	1	1
442	2	2	2	0	0	75	0	1	1
443	1	1	1	0	0	81	0	1	0
443	2	1	1	0	4	15	0	1	1
443	2	2	2	0	0	75	0	1	1
444	1	1	1	0	0	81	0	1	0
444	2	1	1	0	4	32	0	1	1
444	2	2	2	0	0	67	0	1	1
445	1	1	1	0	0	81	0	1	0
445	2	1	1	0	4	32	0	1	1
445	2	2	2	0	0	67	0	1	1
446	1	1	1	0	0	81	0	1	0
446	2	1	1	0	4	51	0	1	1
446	2	2	2	0	0	61	0	1	1
447	1	1	1	0	0	81	0	1	0
447	2	1	1	0	4	15	0	1	1
447	2	2	2	0	0	75	0	1	1
448	1	1	1	0	0	81	0	1	0
448	2	1	1	0	4	15	0	1	1
448	2	2	2	0	0	75	0	1	1
449	1	1	1	0	0	81	0	1	0
449	2	1	1	0	4	15	0	1	1
449	2	2	2	0	0	75	0	1	1
450	1	1	1	0	0	81	0	1	0
450	2	1	1	0	4	15	0	1	1
450	2	2	2	0	0	75	0	1	1
451	1	1	1	0	0	81	0	1	0
451	2	1	1	0	4	69	0	1	1
451	2	2	2	0	0	53	0	1	1
452	1	1	1	0	0	81	0	1	0
452	2	1	1	0	4	69	0	1	1
452	2	2	2	0	0	53	0	1	1
453	1	1	1	0	0	81	0	1	0
453	2	1	1	0	4	69	0	1	1
453	2	2	2	0	0	53	0	1	1
454	1	1	1	0	0	81	0	1	0
454	2	1	1	0	4	87	0	1	1
454	2	2	2	0	0	47	0	1	1
455	1	1	1	0	0	81	0	1	0
455	2	1	1	0	4	87	0	1	1
455	2	2	2	0	0	47	0	1	1
456	1	1	1	0	0	81	0	1	0
456	2	1	1	0	4	51	0	1	1
456	2	2	2	0	0	61	0	1	1
457	1	1	1	0	0	81	0	1	0
457	2	1	1	0	4	51	0	1	1
457	2	2	2	0	0	61	0	1	1
458	1	1	1	0	0	81	0	1	0
458	2	1	1	0	4	32	0	1	1
458	2	2	2	0	0	67	0	1	1
459	1	1	1	0	0	81	0	1	0
459	2	1	1	0	4	32	0	1	1
459	2	2	2	0	0	67	0	1	1
460	1	1	1	0	0	81	0	1	0
460	2	1	1	0	4	51	0	1	1
460	2	2	2	0	0	61	0	1	1
461	1	1	1	0	0	81	0	1	0
461	2	1	1	0	4	51	0	1	1
461	2	2	2	0	0	61	0	1	1
462	1	1	1	0	0	81	0	1	0
462	2	1	1	0	4	32	0	1	1
462	2	2	2	0	0	67	0	1	1
463	1	1	1	0	0	81	0	1	0
463	2	1	1	0	4	32	0	1	1
463	2	2	2	0	0	67	0	1	1
464	1	1	1	0	0	81	0	1	0
464	2	1	1	0	4	32	0	1	1
464	2	2	2	0	0	67	0	1	1
465	1	1	1	0	0	81	0	1	0
465	2	1	1	0	4	32	0	1	1
465	2	2	2	0	0	67	0	1	1
466	1	1	1	0	0	81	0	1	0
466	2	1	1	0	4	32	0	1	1
466	2	2	2	0	0	67	0	1	1
467	1	1	1	0	0	81	0	1	0
467	2	1	1	0	4	32	0	1	1
467	2	2	2	0	0	67	0	1	1
468	1	1	1	0	0	81	0	1	0
468	2	1	1	0	4	32	0	1	1
468	2	2	2	0	0	67	0	1	1
469	1	1	1	0	0	81	0	1	0
469	2	1	1	0	4	32	0	1	1
469	2	2	2	0	0	67	0	1	1
470	1	1	1	0	0	81	0	1	0
470	2	1	1	0	4	32	0	1	1
470	2	2	2	0	0	67	0	1	1
471	1	1	1	0	0	81	0	1	0
471	2	1	1	0	4	15	0	1	1
471	2	2	2	0	0	75	0	1	1
472	1	1	1	0	0	81	0	1	0
472	2	2	2	0	0	81	0	1	1
473	1	1	1	0	0	81	0	1	0
473	2	2	2	0	0	81	0	1	1
474	1	1	1	0	0	81	0	1	0
474	2	1	1	0	4	15	0	1	1
474	2	2	2	0	0	75	0	1	1
475	1	1	1	0	0	81	0	1	0
475	2	1	1	0	4	15	0	1	1
475	2	2	2	0	0	75	0	1	1
476	1	1	1	0	0	81	0	1	0
476	2	1	1	0	4	15	0	1	1
476	2	2	2	0	0	75	0	1	1
477	1	1	1	0	0	81	0	1	0
477	2	1	1	0	4	15	0	1	1
477	2	2	2	0	0	75	0	1	1
478	1	1	1	0	0	81	0	1	0
478	2	1	1	0	4	15	0	1	1
478	2	2	2	0	0	75	0	1	1
479	1	1	1	0	0	81	0	1	0
479	2	1	1	0	4	15	0	1	1
479	2	2	2	0	0	75	0	1	1
480	1	1	1	0	0	81	0	1	0
480	2	2	2	0	0	81	0	1	1
481	1	1	1	0	0	81	0	1	0
481	2	2	2	0	0	81	0	1	1
482	1	1	1	0	0	81	0	1	0
482	2	2	2	0	0	81	0	1	1
483	1	1	1	0	0	81	0	1	0
483	2	2	2	0	0	81	0	1	1
484	1	1	1	0	0	81	0	1	0
484	2	2	2	0	0	81	0	1	1
485	1	1	1	0	0	81	0	1	0
485	2	2	2	0	0	81	0	1	1
486	1	1	1	0	0	81	0	1	0
486	2	2	2	0	0	81	0	1	1
487	1	1	1	0	0	81	0	1	0
487	2	2	2	0	0	81	0	1	1
488	1	1	1	0	0	81	0	1	0
488	2	1	1	0	4	15	0	1	1
488	2	2	2	0	0	75	0	1	1
489	1	1	1	0	0	81	0	1	0
489	2	1	1	0	4	15	0	1	1
489	2	2	2	0	0	75	0	1	1
490	1	1	1	0	0	81	0	1	0
490	2	1	1	0	4	15	0	1	1
490	2	2	2	0	0	75	0	1	1
491	1	1	1	0	0	81	0	1	0
491	2	1	1	0	4	15	0	1	1
491	2	2	2	0	0	75	0	1	1
492	1	1	1	0	0	81	0	1	0
492	2	1	1	0	4	15	0	1	1
492	2	2	2	0	0	75	0	1	1
493	1	1	1	0	0	81	0	1	0
493	2	1	1	0	4	15	0	1	1
493	2	2	2	0	0	75	0	1	1
494	1	1	1	0	0	81	0	1	0
494	2	1	1	0	4	15	0	1	1
494	2	2	2	0	0	75	0	1	1
495	1	1	1	0	0	81	0	1	0
495	2	1	1	0	4	15	0	1	1
495	2	2	2	0	0	75	0	1	1
496	1	1	1	0	0	81	0	1	0
496	2	1	1	0	4	15	0	1	1
496	2	2	2	0	0	75	0	1	1
497	1	1	1	0	0	81	0	1	0
497	2	1	1	0	4	15	0	1	1
497	2	2	2	0	0	75	0	1	1
498	1	1	1	0	0	81	0	1	0
498	2	1	1	0	4	15	0	1	1
498	2	2	2	0	0	75	0	1	1
499	1	1	1	0	0	81	0	1	0
499	2	1	1	0	4	15	0	1	1
499	2	2	2	0	0	75	0	1	1
500	1	1	1	0	0	81	0	1	0
500	2	1	1	0	4	15	0	1	1
500	2	2	2	0	0	75	0	1	1
501	1	1	1	0	0	81	0	1	0
501	2	1	1	0	4	15	0	1	1
501	2	2	2	0	0	75	0	1	1
502	1	1	1	0	0	81	0	1	0
502	2	1	1	0	2	22	0	1	1
502	2	2	2	0	0	67	0	1	1
503	1	1	1	0	0	81	0	1	0
503	2	1	1	0	2	9	0	1	1
503	2	2	2	0	0	75	0	1	1
504	1	1	1	0	0	81	0	1	0
504	2	1	1	0	2	9	0	1	1
504	2	2	2	0	0	75	0	1	1
505	1	1	1	0	0	81	0	1	0
505	2	1	1	0	2	22	0	1	1
505	2	2	2	0	0	67	0	1	1
506	1	1	1	0	0	81	0	1	0
506	2	1	1	0	2	22	0	1	1
506	2	2	2	0	0	67	0	1	1
507	1	1	1	0	0	81	0	1	0
507	2	1	1	0	2	22	0	1	1
507	2	2	2	0	0	67	0	1	1
508	1	1	1	0	0	81	0	1	0
508	2	1	1	0	8	101	0	1	1
508	2	2	2	0	2	97	0	1	1
509	1	1	1	0	0	81	0	1	0
509	2	1	1	0	8	101	0	1	1
509	2	2	2	0	2	97	0	1	1
510	1	1	1	0	0	81	0	1	0
510	2	1	1	0	8	101	0	1	1
510	2	2	2	0	2	97	0	1	1
511	1	1	1	0	0	81	0	1	0
511	2	1	1	0	8	101	0	1	1
511	2	2	2	0	2	97	0	1	1
512	1	1	1	0	0	81	0	1	0
512	2	1	1	0	2	41	0	1	1
512	2	2	2	0	4	141	0	1	1
513	1	1	1	0	0	81	0	1	0
513	2	1	1	0	2	41	0	1	1
513	2	2	2	0	4	141	0	1	1
514	1	1	1	0	0	81	0	1	0
514	2	1	1	0	8	101	0	1	1
514	2	2	2	0	2	97	0	1	1
515	1	1	1	0	0	81	0	1	0
515	2	1	1	0	8	101	0	1	1
515	2	2	2	0	2	97	0	1	1
516	1	1	1	0	0	81	0	1	0
516	2	1	1	0	8	67	0	1	1
516	2	2	2	0	2	109	0	1	1
517	1	1	1	0	0	81	0	1	0
517	2	1	1	0	8	67	0	1	1
517	2	2	2	0	2	109	0	1	1
518	1	1	1	0	0	81	0	1	0
518	2	1	1	0	6	75	0	1	1
518	2	2	2	0	4	161	0	1	1
519	1	1	1	0	0	81	0	1	0
519	2	1	1	0	6	75	0	1	1
519	2	2	2	0	4	161	0	1	1
520	1	1	1	0	0	81	0	1	0
520	2	1	1	0	6	75	0	1	1
520	2	2	2	0	4	161	0	1	1
521	1	1	1	0	0	81	0	1	0
521	2	1	1	0	6	75	0	1	1
521	2	2	2	0	4	161	0	1	1
522	1	1	1	0	0	81	0	1	0
522	2	1	1	0	6	75	0	1	1
522	2	2	2	0	4	161	0	1	1
523	1	1	1	0	0	81	0	1	0
523	2	1	1	0	6	75	0	1	1
523	2	2	2	0	4	161	0	1	1
524	1	1	1	0	0	81	0	1	0
524	2	1	1	0	6	75	0	1	1
524	2	2	2	0	4	161	0	1	1
525	1	1	1	0	0	81	0	1	0
525	2	1	1	0	6	75	0	1	1
525	2	2	2	0	4	161	0	1	1
526	1	1	1	0	0	81	0	1	0
526	2	1	1	0	6	49	0	1	1
526	2	2	2	0	4	177	0	1	1
527	1	1	1	0	0	81	0	1	0
527	2	1	1	0	6	49	0	1	1
527	2	2	2	0	4	177	0	1	1
528	1	1	1	0	0	81	0	1	0
528	2	1	1	0	6	49	0	1	1
528	2	2	2	0	2	109	0	1	1
529	1	1	1	0	0	81	0	1	0
529	2	1	1	0	6	49	0	1	1
529	2	2	2	0	2	109	0	1	1
530	1	1	1	0	0	81	0	1	0
530	2	1	1	0	6	49	0	1	1
530	2	2	2	0	2	109	0	1	1
531	1	1	1	0	0	81	0	1	0
531	2	1	1	0	6	49	0	1	1
531	2	2	2	0	2	109	0	1	1
532	1	1	1	0	0	81	0	1	0
532	2	1	1	0	8	32	0	1	1
532	2	2	2	0	2	121	0	1	1
533	1	1	1	0	0	81	0	1	0
533	2	1	1	0	2	53	0	1	1
533	2	2	2	0	2	77	0	1	1
534	1	1	1	0	0	81	0	1	0
534	2	1	1	0	2	32	0	1	1
534	2	2	2	0	2	97	0	1	1
535	1	1	1	0	0	81	0	1	0
535	2	1	1	0	2	32	0	1	1
535	2	2	2	0	2	97	0	1	1
536	1	1	1	0	0	81	0	1	0
536	2	1	1	0	8	32	0	1	1
536	2	2	2	0	0	75	0	1	1
537	1	1	1	0	0	81	0	1	0
537	2	1	1	0	4	32	0	1	1
537	2	2	2	0	0	67	0	1	1
538	1	1	1	0	0	81	0	1	0
538	2	1	1	0	8	32	0	1	1
538	2	2	2	0	0	75	0	1	1
539	1	1	1	0	0	81	0	1	0
539	2	1	1	0	8	32	0	1	1
539	2	2	2	0	0	75	0	1	1
540	1	1	1	0	0	81	0	1	0
540	2	1	1	0	6	49	0	1	1
540	2	2	2	0	0	67	0	1	1
541	1	1	1	0	0	81	0	1	0
541	2	1	1	0	6	49	0	1	1
541	2	2	2	0	0	67	0	1	1
542	1	1	1	0	0	81	0	1	0
542	2	1	1	0	6	49	0	1	1
542	2	2	2	0	0	67	0	1	1
543	1	1	1	0	0	81	0	1	0
543	2	1	1	0	6	49	0	1	1
543	2	2	2	0	0	67	0	1	1
