% time	cellId	IMSI	RNTI	layer	mcs	size	rv	ndi	ccId
544	1	1	1	0	0	81	0	1	0
544	2	1	1	0	6	49	0	1	1
544	2	2	2	0	0	67	0	1	1
545	1	1	1	0	0	81	0	1	0
545	2	1	1	0	6	49	0	1	1
545	2	2	2	0	0	67	0	1	1
546	1	1	1	0	0	81	0	1	0
546	2	2	2	0	0	81	0	1	1
547	1	1	1	0	0	81	0	1	0
547	2	2	2	0	0	81	0	1	1
548	1	1	1	0	0	81	0	1	0
548	2	1	1	0	4	32	0	1	1
548	2	2	2	0	0	67	0	1	1
549	1	1	1	0	0	81	0	1	0
549	2	1	1	0	4	32	0	1	1
549	2	2	2	0	0	67	0	1	1
550	1	1	1	0	0	81	0	1	0
550	2	1	1	0	6	22	0	1	1
550	2	2	2	0	0	75	0	1	1
551	1	1	1	0	0	81	0	1	0
551	2	1	1	0	6	22	0	1	1
551	2	2	2	0	0	75	0	1	1
552	1	1	1	0	0	81	0	1	0
552	2	1	1	0	4	32	0	1	1
552	2	2	2	0	0	67	0	1	1
553	1	1	1	0	0	81	0	1	0
553	2	1	1	0	4	69	0	1	1
553	2	2	2	0	0	53	0	1	1
554	1	1	1	0	0	81	0	1	0
554	2	1	1	0	4	32	0	1	1
554	2	2	2	0	0	67	0	1	1
555	1	1	1	0	0	81	0	1	0
555	2	1	1	0	4	32	0	1	1
555	2	2	2	0	0	67	0	1	1
556	1	1	1	0	0	81	0	1	0
556	2	1	1	0	4	32	0	1	1
556	2	2	2	0	0	67	0	1	1
557	1	1	1	0	0	81	0	1	0
557	2	1	1	0	4	32	0	1	1
557	2	2	2	0	0	67	0	1	1
558	1	1	1	0	0	81	0	1	0
558	2	1	1	0	4	32	0	1	1
558	2	2	2	0	0	67	0	1	1
559	1	1	1	0	0	81	0	1	0
559	2	1	1	0	4	32	0	1	1
559	2	2	2	0	0	67	0	1	1
560	1	1	1	0	0	81	0	1	0
560	2	1	1	0	4	32	0	1	1
560	2	2	2	0	0	67	0	1	1
561	1	1	1	0	0	81	0	1	0
561	2	1	1	0	4	15	0	1	1
561	2	2	2	0	0	75	0	1	1
562	1	1	1	0	0	81	0	1	0
562	2	2	2	0	0	81	0	1	1
563	1	1	1	0	0	81	0	1	0
563	2	2	2	0	0	81	0	1	1
564	1	1	1	0	0	81	0	1	0
564	2	1	1	0	4	32	0	1	1
564	2	2	2	0	0	67	0	1	1
565	1	1	1	0	0	81	0	1	0
565	2	1	1	0	4	32	0	1	1
565	2	2	2	0	0	67	0	1	1
566	1	1	1	0	0	81	0	1	0
566	2	1	1	0	4	32	0	1	1
566	2	2	2	0	0	67	0	1	1
567	1	1	1	0	0	81	0	1	0
567	2	1	1	0	4	32	0	1	1
567	2	2	2	0	0	67	0	1	1
568	1	1	1	0	0	81	0	1	0
568	2	1	1	0	4	32	0	1	1
568	2	2	2	0	0	67	0	1	1
569	1	1	1	0	0	81	0	1	0
569	2	1	1	0	4	32	0	1	1
569	2	2	2	0	0	67	0	1	1
570	1	1	1	0	0	81	0	1	0
570	2	1	1	0	4	32	0	1	1
570	2	2	2	0	0	67	0	1	1
571	1	1	1	0	0	81	0	1	0
571	2	1	1	0	4	32	0	1	1
571	2	2	2	0	0	67	0	1	1
572	1	1	1	0	0	81	0	1	0
572	2	1	1	0	6	22	0	1	1
572	2	2	2	0	0	75	0	1	1
573	1	1	1	0	0	81	0	1	0
573	2	1	1	0	6	22	0	1	1
573	2	2	2	0	0	75	0	1	1
574	1	1	1	0	0	81	0	1	0
574	2	2	2	0	0	81	0	1	1
575	1	1	1	0	0	81	0	1	0
575	2	1	1	0	6	22	0	1	1
575	2	2	2	0	0	75	0	1	1
576	1	1	1	0	0	81	0	1	0
576	2	1	1	0	6	22	0	1	1
576	2	2	2	0	0	75	0	1	1
577	1	1	1	0	0	81	0	1	0
577	2	1	1	0	6	22	0	1	1
577	2	2	2	0	0	75	0	1	1
578	1	1	1	0	0	81	0	1	0
578	2	2	2	0	0	81	0	1	1
579	1	1	1	0	0	81	0	1	0
579	2	2	2	0	0	81	0	1	1
580	1	1	1	0	0	81	0	1	0
580	2	2	2	0	0	81	0	1	1
581	1	1	1	0	0	81	0	1	0
581	2	2	2	0	0	81	0	1	1
582	1	1	1	0	0	81	0	1	0
582	2	1	1	0	4	15	0	1	1
582	2	2	2	0	0	75	0	1	1
583	1	1	1	0	0	81	0	1	0
583	2	2	2	0	0	81	0	1	1
584	1	1	1	0	0	81	0	1	0
584	2	1	1	0	4	32	0	1	1
584	2	2	2	0	0	67	0	1	1
585	1	1	1	0	0	81	0	1	0
585	2	1	1	0	4	32	0	1	1
585	2	2	2	0	0	67	0	1	1
586	1	1	1	0	0	81	0	1	0
586	2	1	1	0	4	51	0	1	1
586	2	2	2	0	0	61	0	1	1
587	1	1	1	0	0	81	0	1	0
587	2	1	1	0	4	51	0	1	1
587	2	2	2	0	0	61	0	1	1
588	1	1	1	0	0	81	0	1	0
588	2	1	1	0	4	87	0	1	1
588	2	2	2	0	0	47	0	1	1
589	1	1	1	0	0	81	0	1	0
589	2	1	1	0	4	32	0	1	1
589	2	2	2	0	0	67	0	1	1
590	1	1	1	0	0	81	0	1	0
590	2	1	1	0	4	51	0	1	1
590	2	2	2	0	0	61	0	1	1
591	1	1	1	0	0	81	0	1	0
591	2	1	1	0	4	51	0	1	1
591	2	2	2	0	0	61	0	1	1
592	1	1	1	0	0	81	0	1	0
592	2	1	1	0	4	87	0	1	1
592	2	2	2	0	0	47	0	1	1
593	1	1	1	0	0	81	0	1	0
593	2	1	1	0	4	87	0	1	1
593	2	2	2	0	0	47	0	1	1
594	1	1	1	0	0	81	0	1	0
594	2	1	1	0	4	87	0	1	1
594	2	2	2	0	0	47	0	1	1
595	1	1	1	0	0	81	0	1	0
595	2	1	1	0	4	87	0	1	1
595	2	2	2	0	0	47	0	1	1
596	1	1	1	0	0	81	0	1	0
596	2	1	1	0	4	87	0	1	1
596	2	2	2	0	2	77	0	1	1
597	1	1	1	0	0	81	0	1	0
597	2	1	1	0	4	87	0	1	1
597	2	2	2	0	2	77	0	1	1
598	1	1	1	0	0	81	0	1	0
598	2	1	1	0	2	53	0	1	1
598	2	2	2	0	2	77	0	1	1
599	1	1	1	0	0	81	0	1	0
599	2	1	1	0	2	53	0	1	1
599	2	2	2	0	2	77	0	1	1
600	1	1	1	0	0	81	0	1	0
600	2	1	1	0	2	65	0	1	1
600	2	2	2	0	2	65	0	1	1
601	1	1	1	0	0	81	0	1	0
601	2	1	1	0	2	65	0	1	1
601	2	2	2	0	2	65	0	1	1
602	1	1	1	0	0	81	0	1	0
602	2	1	1	0	2	65	0	1	1
602	2	2	2	0	4	105	0	1	1
603	1	1	1	0	0	81	0	1	0
603	2	1	1	0	2	65	0	1	1
603	2	2	2	0	4	105	0	1	1
604	1	1	1	0	0	81	0	1	0
604	2	1	1	0	2	65	0	1	1
604	2	2	2	0	4	105	0	1	1
605	1	1	1	0	0	81	0	1	0
605	2	1	1	0	2	65	0	1	1
605	2	2	2	0	4	105	0	1	1
606	1	1	1	0	0	81	0	1	0
606	2	1	1	0	2	65	0	1	1
606	2	2	2	0	4	105	0	1	1
607	1	1	1	0	0	81	0	1	0
607	2	1	1	0	2	65	0	1	1
607	2	2	2	0	4	105	0	1	1
608	1	1	1	0	0	81	0	1	0
608	2	1	1	0	2	77	0	1	1
608	2	2	2	0	4	87	0	1	1
609	1	1	1	0	0	81	0	1	0
609	2	1	1	0	2	77	0	1	1
609	2	2	2	0	4	87	0	1	1
610	1	1	1	0	0	81	0	1	0
610	2	1	1	0	4	105	0	1	1
610	2	2	2	0	2	65	0	1	1
611	1	1	1	0	0	81	0	1	0
611	2	1	1	0	4	105	0	1	1
611	2	2	2	0	2	65	0	1	1
612	1	1	1	0	0	81	0	1	0
612	2	1	1	0	4	105	0	1	1
612	2	2	2	0	4	105	0	1	1
613	1	1	1	0	0	81	0	1	0
613	2	1	1	0	4	105	0	1	1
613	2	2	2	0	4	105	0	1	1
614	1	1	1	0	0	81	0	1	0
614	2	1	1	0	4	105	0	1	1
614	2	2	2	0	4	105	0	1	1
615	1	1	1	0	0	81	0	1	0
615	2	1	1	0	4	105	0	1	1
615	2	2	2	0	4	105	0	1	1
616	1	1	1	0	0	81	0	1	0
616	2	1	1	0	4	125	0	1	1
616	2	2	2	0	4	87	0	1	1
617	1	1	1	0	0	81	0	1	0
617	2	1	1	0	4	105	0	1	1
617	2	2	2	0	4	105	0	1	1
618	1	1	1	0	0	81	0	1	0
618	2	1	1	0	4	105	0	1	1
618	2	2	2	0	2	65	0	1	1
619	1	1	1	0	0	81	0	1	0
619	2	1	1	0	4	105	0	1	1
619	2	2	2	0	2	65	0	1	1
620	1	1	1	0	0	81	0	1	0
620	2	1	1	0	4	105	0	1	1
620	2	2	2	0	2	65	0	1	1
621	1	1	1	0	0	81	0	1	0
621	2	1	1	0	4	105	0	1	1
621	2	2	2	0	2	65	0	1	1
622	1	1	1	0	2	133	0	1	0
622	2	1	1	0	2	77	0	1	1
622	2	2	2	0	6	129	0	1	1
623	1	1	1	0	2	133	0	1	0
623	2	1	1	0	2	77	0	1	1
623	2	2	2	0	6	129	0	1	1
624	1	1	1	0	2	133	0	1	0
624	2	1	1	0	4	87	0	1	1
624	2	2	2	0	4	125	0	1	1
625	1	1	1	0	2	133	0	1	0
625	2	1	1	0	4	87	0	1	1
625	2	2	2	0	4	125	0	1	1
626	1	1	1	0	2	133	0	1	0
626	2	1	1	0	4	69	0	1	1
626	2	2	2	0	4	141	0	1	1
627	1	1	1	0	2	133	0	1	0
627	2	1	1	0	4	69	0	1	1
627	2	2	2	0	4	141	0	1	1
628	1	1	1	0	2	133	0	1	0
628	2	1	1	0	4	87	0	1	1
628	2	2	2	0	4	125	0	1	1
629	1	1	1	0	2	133	0	1	0
629	2	1	1	0	4	87	0	1	1
629	2	2	2	0	4	125	0	1	1
630	1	1	1	0	2	133	0	1	0
630	2	1	1	0	4	105	0	1	1
630	2	2	2	0	6	153	0	1	1
631	1	1	1	0	2	133	0	1	0
631	2	1	1	0	4	51	0	1	1
631	2	2	2	0	4	161	0	1	1
632	1	1	1	0	2	133	0	1	0
632	2	1	1	0	4	69	0	1	1
632	2	2	2	0	6	209	0	1	1
633	1	1	1	0	2	133	0	1	0
633	2	1	1	0	4	69	0	1	1
633	2	2	2	0	6	209	0	1	1
634	1	1	1	0	2	133	0	1	0
634	2	1	1	0	4	51	0	1	1
634	2	2	2	0	6	233	0	1	1
635	1	1	1	0	2	133	0	1	0
635	2	1	1	0	4	51	0	1	1
635	2	2	2	0	6	233	0	1	1
636	1	1	1	0	2	133	0	1	0
636	2	1	1	0	4	69	0	1	1
636	2	2	2	0	6	209	0	1	1
637	1	1	1	0	2	133	0	1	0
637	2	1	1	0	4	69	0	1	1
637	2	2	2	0	6	209	0	1	1
638	1	1	1	0	0	81	0	1	0
638	2	1	1	0	4	32	0	1	1
638	2	2	2	0	4	177	0	1	1
639	1	1	1	0	0	81	0	1	0
639	2	1	1	0	4	32	0	1	1
639	2	2	2	0	4	177	0	1	1
640	1	1	1	0	0	81	0	1	0
640	2	1	1	0	4	32	0	1	1
640	2	2	2	0	4	177	0	1	1
641	1	1	1	0	0	81	0	1	0
641	2	1	1	0	4	32	0	1	1
641	2	2	2	0	4	177	0	1	1
642	1	1	1	0	0	81	0	1	0
642	2	1	1	0	4	51	0	1	1
642	2	2	2	0	4	161	0	1	1
643	1	1	1	0	0	81	0	1	0
643	2	1	1	0	4	51	0	1	1
643	2	2	2	0	4	161	0	1	1
644	1	1	1	0	0	81	0	1	0
644	2	1	1	0	4	51	0	1	1
644	2	2	2	0	2	97	0	1	1
645	1	1	1	0	0	81	0	1	0
645	2	1	1	0	4	69	0	1	1
645	2	2	2	0	2	87	0	1	1
646	1	1	1	0	0	81	0	1	0
646	2	1	1	0	4	69	0	1	1
646	2	2	2	0	2	87	0	1	1
647	1	1	1	0	0	81	0	1	0
647	2	1	1	0	4	69	0	1	1
647	2	2	2	0	2	87	0	1	1
648	1	1	1	0	0	81	0	1	0
648	2	1	1	0	4	69	0	1	1
648	2	2	2	0	2	87	0	1	1
649	1	1	1	0	0	81	0	1	0
649	2	1	1	0	4	51	0	1	1
649	2	2	2	0	2	97	0	1	1
650	1	1	1	0	0	81	0	1	0
650	2	1	1	0	4	51	0	1	1
650	2	2	2	0	2	97	0	1	1
651	1	1	1	0	0	81	0	1	0
651	2	1	1	0	4	51	0	1	1
651	2	2	2	0	2	97	0	1	1
652	1	1	1	0	0	81	0	1	0
652	2	1	1	0	4	51	0	1	1
652	2	2	2	0	0	61	0	1	1
653	1	1	1	0	0	81	0	1	0
653	2	1	1	0	4	51	0	1	1
653	2	2	2	0	0	61	0	1	1
654	1	1	1	0	0	81	0	1	0
654	2	1	1	0	4	51	0	1	1
654	2	2	2	0	0	61	0	1	1
655	1	1	1	0	0	81	0	1	0
655	2	1	1	0	4	51	0	1	1
655	2	2	2	0	0	61	0	1	1
656	1	1	1	0	0	81	0	1	0
656	2	1	1	0	4	32	0	1	1
656	2	2	2	0	0	67	0	1	1
657	1	1	1	0	0	81	0	1	0
657	2	1	1	0	4	32	0	1	1
657	2	2	2	0	0	67	0	1	1
658	1	1	1	0	0	81	0	1	0
658	2	1	1	0	4	51	0	1	1
658	2	2	2	0	0	61	0	1	1
659	1	1	1	0	0	81	0	1	0
659	2	1	1	0	4	51	0	1	1
659	2	2	2	0	0	61	0	1	1
660	1	1	1	0	0	81	0	1	0
660	2	1	1	0	4	51	0	1	1
660	2	2	2	0	0	61	0	1	1
661	1	1	1	0	0	81	0	1	0
661	2	1	1	0	4	32	0	1	1
661	2	2	2	0	0	67	0	1	1
662	1	1	1	0	0	81	0	1	0
662	2	1	1	0	4	32	0	1	1
662	2	2	2	0	0	67	0	1	1
663	1	1	1	0	0	81	0	1	0
663	2	1	1	0	4	51	0	1	1
663	2	2	2	0	0	61	0	1	1
664	1	1	1	0	0	81	0	1	0
664	2	1	1	0	4	69	0	1	1
664	2	2	2	0	0	53	0	1	1
665	1	1	1	0	0	81	0	1	0
665	2	1	1	0	4	69	0	1	1
665	2	2	2	0	0	53	0	1	1
666	1	1	1	0	0	81	0	1	0
666	2	1	1	0	2	41	0	1	1
666	2	2	2	0	0	53	0	1	1
667	1	1	1	0	0	81	0	1	0
667	2	1	1	0	2	41	0	1	1
667	2	2	2	0	0	53	0	1	1
668	1	1	1	0	0	81	0	1	0
668	2	1	1	0	2	41	0	1	1
668	2	2	2	0	0	53	0	1	1
669	1	1	1	0	0	81	0	1	0
669	2	1	1	0	2	41	0	1	1
669	2	2	2	0	0	53	0	1	1
670	1	1	1	0	0	81	0	1	0
670	2	1	1	0	2	53	0	1	1
670	2	2	2	0	0	47	0	1	1
671	1	1	1	0	0	81	0	1	0
671	2	1	1	0	2	53	0	1	1
671	2	2	2	0	0	47	0	1	1
672	1	1	1	0	0	81	0	1	0
672	2	1	1	0	2	53	0	1	1
672	2	2	2	0	0	47	0	1	1
673	1	1	1	0	0	81	0	1	0
673	2	1	1	0	2	41	0	1	1
673	2	2	2	0	0	53	0	1	1
674	1	1	1	0	0	81	0	1	0
674	2	1	1	0	2	41	0	1	1
674	2	2	2	0	0	53	0	1	1
675	1	1	1	0	0	81	0	1	0
675	2	1	1	0	2	53	0	1	1
675	2	2	2	0	0	47	0	1	1
676	1	1	1	0	0	81	0	1	0
676	2	1	1	0	2	53	0	1	1
676	2	2	2	0	0	47	0	1	1
677	1	1	1	0	0	81	0	1	0
677	2	1	1	0	2	53	0	1	1
677	2	2	2	0	0	47	0	1	1
678	1	1	1	0	0	81	0	1	0
678	2	1	1	0	2	32	0	1	1
678	2	2	2	0	0	61	0	1	1
679	1	1	1	0	0	81	0	1	0
679	2	1	1	0	2	32	0	1	1
679	2	2	2	0	0	61	0	1	1
680	1	1	1	0	0	81	0	1	0
680	2	1	1	0	2	32	0	1	1
680	2	2	2	0	2	97	0	1	1
681	1	1	1	0	0	81	0	1	0
681	2	1	1	0	2	32	0	1	1
681	2	2	2	0	2	97	0	1	1
682	1	1	1	0	0	81	0	1	0
682	2	1	1	0	2	32	0	1	1
682	2	2	2	0	2	97	0	1	1
683	1	1	1	0	0	81	0	1	0
683	2	1	1	0	2	32	0	1	1
683	2	2	2	0	2	97	0	1	1
684	1	1	1	0	0	81	0	1	0
684	2	1	1	0	2	32	0	1	1
684	2	2	2	0	2	97	0	1	1
685	1	1	1	0	0	81	0	1	0
685	2	1	1	0	2	32	0	1	1
685	2	2	2	0	2	97	0	1	1
686	1	1	1	0	0	81	0	1	0
686	2	1	1	0	2	41	0	1	1
686	2	2	2	0	2	87	0	1	1
687	1	1	1	0	0	81	0	1	0
687	2	1	1	0	2	41	0	1	1
687	2	2	2	0	2	87	0	1	1
688	1	1	1	0	0	81	0	1	0
688	2	1	1	0	6	75	0	1	1
688	2	2	2	0	0	61	0	1	1
689	1	1	1	0	0	81	0	1	0
689	2	1	1	0	6	75	0	1	1
689	2	2	2	0	0	61	0	1	1
690	1	1	1	0	0	81	0	1	0
690	2	1	1	0	6	49	0	1	1
690	2	2	2	0	0	67	0	1	1
691	1	1	1	0	0	81	0	1	0
691	2	1	1	0	6	49	0	1	1
691	2	2	2	0	0	67	0	1	1
692	1	1	1	0	0	81	0	1	0
692	2	1	1	0	6	75	0	1	1
692	2	2	2	0	0	61	0	1	1
693	1	1	1	0	0	81	0	1	0
693	2	1	1	0	6	75	0	1	1
693	2	2	2	0	0	61	0	1	1
694	1	1	1	0	0	81	0	1	0
694	2	1	1	0	6	75	0	1	1
694	2	2	2	0	0	61	0	1	1
695	1	1	1	0	0	81	0	1	0
695	2	1	1	0	6	75	0	1	1
695	2	2	2	0	0	61	0	1	1
696	1	1	1	0	0	81	0	1	0
696	2	1	1	0	4	51	0	1	1
696	2	2	2	0	0	61	0	1	1
697	1	1	1	0	0	81	0	1	0
697	2	1	1	0	4	51	0	1	1
697	2	2	2	0	0	61	0	1	1
698	1	1	1	0	0	81	0	1	0
698	2	1	1	0	4	15	0	1	1
698	2	2	2	0	0	75	0	1	1
699	1	1	1	0	0	81	0	1	0
699	2	1	1	0	4	15	0	1	1
699	2	2	2	0	0	75	0	1	1
700	1	1	1	0	0	81	0	1	0
700	2	1	1	0	4	15	0	1	1
700	2	2	2	0	0	75	0	1	1
701	1	1	1	0	0	81	0	1	0
701	2	1	1	0	4	15	0	1	1
701	2	2	2	0	0	75	0	1	1
702	1	1	1	0	0	81	0	1	0
702	2	1	1	0	4	15	0	1	1
702	2	2	2	0	0	75	0	1	1
703	1	1	1	0	0	81	0	1	0
703	2	1	1	0	4	15	0	1	1
703	2	2	2	0	0	75	0	1	1
704	1	1	1	0	0	81	0	1	0
704	2	1	1	0	2	9	0	1	1
704	2	2	2	0	0	75	0	1	1
705	1	1	1	0	0	81	0	1	0
705	2	1	1	0	2	9	0	1	1
705	2	2	2	0	0	75	0	1	1
706	1	1	1	0	0	81	0	1	0
706	2	1	1	0	2	22	0	1	1
706	2	2	2	0	0	67	0	1	1
707	1	1	1	0	0	81	0	1	0
707	2	1	1	0	0	19	0	1	1
707	2	2	2	0	0	61	0	1	1
708	1	1	1	0	0	81	0	1	0
708	2	1	1	0	0	11	0	1	1
708	2	2	2	0	0	67	0	1	1
709	1	1	1	0	0	81	0	1	0
709	2	1	1	0	0	11	0	1	1
709	2	2	2	0	0	67	0	1	1
710	1	1	1	0	0	81	0	1	0
710	2	1	1	0	2	22	0	1	1
710	2	2	2	0	0	67	0	1	1
711	1	1	1	0	0	81	0	1	0
711	2	1	1	0	2	22	0	1	1
711	2	2	2	0	0	67	0	1	1
712	1	1	1	0	0	81	0	1	0
712	2	1	1	0	0	26	0	1	1
712	2	2	2	0	0	53	0	1	1
713	1	1	1	0	0	81	0	1	0
713	2	1	1	0	0	26	0	1	1
713	2	2	2	0	0	53	0	1	1
714	1	1	1	0	0	81	0	1	0
714	2	1	1	0	0	26	0	1	1
714	2	2	2	0	0	53	0	1	1
715	1	1	1	0	0	81	0	1	0
715	2	1	1	0	0	26	0	1	1
715	2	2	2	0	0	53	0	1	1
716	1	1	1	0	0	81	0	1	0
716	2	1	1	0	0	26	0	1	1
716	2	2	2	0	0	53	0	1	1
717	1	1	1	0	0	81	0	1	0
717	2	1	1	0	0	26	0	1	1
717	2	2	2	0	0	53	0	1	1
718	1	1	1	0	0	81	0	1	0
718	2	1	1	0	0	19	0	1	1
718	2	2	2	0	0	61	0	1	1
719	1	1	1	0	0	81	0	1	0
719	2	1	1	0	0	19	0	1	1
719	2	2	2	0	0	61	0	1	1
720	1	1	1	0	0	81	0	1	0
720	2	1	1	0	0	19	0	1	1
720	2	2	2	0	0	61	0	1	1
721	1	1	1	0	0	81	0	1	0
721	2	1	1	0	0	19	0	1	1
721	2	2	2	0	0	61	0	1	1
722	1	1	1	0	0	81	0	1	0
722	2	1	1	0	0	19	0	1	1
722	2	2	2	0	2	97	0	1	1
723	1	1	1	0	0	81	0	1	0
723	2	1	1	0	0	19	0	1	1
723	2	2	2	0	2	97	0	1	1
724	1	1	1	0	0	81	0	1	0
724	2	1	1	0	0	19	0	1	1
724	2	2	2	0	2	97	0	1	1
725	1	1	1	0	0	81	0	1	0
725	2	1	1	0	0	19	0	1	1
725	2	2	2	0	2	97	0	1	1
726	1	1	1	0	0	81	0	1	0
726	2	1	1	0	0	19	0	1	1
726	2	2	2	0	2	97	0	1	1
727	1	1	1	0	0	81	0	1	0
727	2	1	1	0	0	19	0	1	1
727	2	2	2	0	2	97	0	1	1
728	1	1	1	0	0	81	0	1	0
728	2	1	1	0	0	26	0	1	1
728	2	2	2	0	4	141	0	1	1
729	1	2	2	0	0	81	0	1	0
729	2	1	1	0	0	26	0	1	1
729	2	2	2	0	4	141	0	1	1
730	1	1	1	0	0	81	0	1	0
730	2	1	1	0	0	26	0	1	1
730	2	2	2	0	4	141	0	1	1
731	1	1	1	0	0	81	0	1	0
731	2	1	1	0	0	26	0	1	1
731	2	2	2	0	4	141	0	1	1
732	1	2	2	0	0	81	0	1	0
732	2	1	1	0	0	26	0	1	1
732	2	2	2	0	4	141	0	1	1
733	1	1	1	0	0	81	0	1	0
733	2	1	1	0	0	26	0	1	1
733	2	2	2	0	4	141	0	1	1
734	1	1	1	0	0	81	0	1	0
734	2	1	1	0	0	26	0	1	1
734	2	2	2	0	4	141	0	1	1
735	1	1	1	0	0	81	0	1	0
735	2	1	1	0	0	26	0	1	1
735	2	2	2	0	4	141	0	1	1
736	1	1	1	0	0	81	0	1	0
736	2	1	1	0	0	26	0	1	1
736	2	2	2	0	4	141	0	1	1
737	1	1	1	0	0	81	0	1	0
737	2	1	1	0	0	26	0	1	1
737	2	2	2	0	4	141	0	1	1
738	1	1	1	0	0	81	0	1	0
738	2	1	1	0	0	41	0	1	1
738	2	2	2	0	6	153	0	1	1
739	1	1	1	0	0	81	0	1	0
739	2	1	1	0	0	41	0	1	1
739	2	2	2	0	6	153	0	1	1
740	1	2	2	0	0	81	0	1	0
740	2	1	1	0	0	32	0	1	1
740	2	2	2	0	6	185	0	1	1
741	1	1	1	0	0	81	0	1	0
741	2	1	1	0	0	32	0	1	1
741	2	2	2	0	6	185	0	1	1
742	1	1	1	0	0	81	0	1	0
742	2	1	1	0	0	32	0	1	1
742	2	2	2	0	6	185	0	1	1
743	1	1	1	0	0	81	0	1	0
743	2	1	1	0	0	32	0	1	1
743	2	2	2	0	6	185	0	1	1
744	1	1	1	0	0	81	0	1	0
744	2	1	1	0	0	41	0	1	1
744	2	2	2	0	6	153	0	1	1
745	1	1	1	0	0	81	0	1	0
745	2	1	1	0	0	41	0	1	1
745	2	2	2	0	6	153	0	1	1
746	1	1	1	0	0	81	0	1	0
746	2	1	1	0	0	41	0	1	1
746	2	2	2	0	6	153	0	1	1
747	1	1	1	0	0	81	0	1	0
747	2	1	1	0	0	41	0	1	1
747	2	2	2	0	6	153	0	1	1
748	1	1	1	0	0	81	0	1	0
748	2	1	1	0	0	41	0	1	1
748	2	2	2	0	4	105	0	1	1
749	1	1	1	0	0	81	0	1	0
749	2	1	1	0	0	41	0	1	1
749	2	2	2	0	4	105	0	1	1
750	1	1	1	0	0	81	0	1	0
750	2	1	1	0	0	41	0	1	1
750	2	2	2	0	4	105	0	1	1
751	1	1	1	0	0	81	0	1	0
751	2	1	1	0	0	41	0	1	1
751	2	2	2	0	4	105	0	1	1
752	1	1	1	0	0	81	0	1	0
752	2	1	1	0	0	47	0	1	1
752	2	2	2	0	6	129	0	1	1
753	1	1	1	0	0	81	0	1	0
753	2	1	1	0	0	41	0	1	1
753	2	2	2	0	6	153	0	1	1
754	1	1	1	0	0	81	0	1	0
754	2	1	1	0	0	41	0	1	1
754	2	2	2	0	6	153	0	1	1
755	1	1	1	0	0	81	0	1	0
755	2	1	1	0	0	41	0	1	1
755	2	2	2	0	6	153	0	1	1
756	1	1	1	0	0	81	0	1	0
756	2	1	1	0	0	41	0	1	1
756	2	2	2	0	6	153	0	1	1
757	1	1	1	0	0	81	0	1	0
757	2	1	1	0	0	47	0	1	1
757	2	2	2	0	6	129	0	1	1
758	1	1	1	0	0	81	0	1	0
758	2	1	1	0	0	47	0	1	1
758	2	2	2	0	6	129	0	1	1
759	1	1	1	0	0	81	0	1	0
759	2	1	1	0	0	47	0	1	1
759	2	2	2	0	6	129	0	1	1
760	1	1	1	0	0	81	0	1	0
760	2	1	1	0	0	47	0	1	1
760	2	2	2	0	6	129	0	1	1
761	1	1	1	0	0	81	0	1	0
761	2	1	1	0	0	47	0	1	1
761	2	2	2	0	6	129	0	1	1
762	1	1	1	0	0	81	0	1	0
762	2	1	1	0	0	26	0	1	1
762	2	2	2	0	2	87	0	1	1
763	1	1	1	0	0	81	0	1	0
763	2	1	1	0	0	26	0	1	1
763	2	2	2	0	2	87	0	1	1
