% time	cellId	IMSI	RNTI	layer	mcs	size	rv	ndi	ccId
764	1	1	1	0	0	81	0	1	0
764	2	1	1	0	0	26	0	1	1
764	2	2	2	0	2	87	0	1	1
765	1	1	1	0	0	81	0	1	0
765	2	1	1	0	0	26	0	1	1
765	2	2	2	0	2	87	0	1	1
766	1	1	1	0	0	81	0	1	0
766	2	1	1	0	4	51	0	1	1
766	2	2	2	0	0	61	0	1	1
767	1	1	1	0	0	81	0	1	0
767	2	1	1	0	4	51	0	1	1
767	2	2	2	0	0	61	0	1	1
768	1	1	1	0	0	81	0	1	0
768	2	1	1	0	4	51	0	1	1
768	2	2	2	0	0	61	0	1	1
769	1	1	1	0	0	81	0	1	0
769	2	1	1	0	4	51	0	1	1
769	2	2	2	0	0	61	0	1	1
770	1	1	1	0	0	81	0	1	0
770	2	1	1	0	6	75	0	1	1
770	2	2	2	0	0	61	0	1	1
771	1	1	1	0	0	81	0	1	0
771	2	1	1	0	6	75	0	1	1
771	2	2	2	0	0	61	0	1	1
772	1	1	1	0	0	81	0	1	0
772	2	1	1	0	2	53	0	1	1
772	2	2	2	0	0	47	0	1	1
773	1	1	1	0	0	81	0	1	0
773	2	1	1	0	2	53	0	1	1
773	2	2	2	0	0	47	0	1	1
774	1	1	1	0	0	81	0	1	0
774	2	1	1	0	2	53	0	1	1
774	2	2	2	0	0	47	0	1	1
775	1	1	1	0	0	81	0	1	0
775	2	1	1	0	2	53	0	1	1
775	2	2	2	0	0	47	0	1	1
776	1	1	1	0	0	81	0	1	0
776	2	1	1	0	6	75	0	1	1
776	2	2	2	0	0	61	0	1	1
777	1	1	1	0	0	81	0	1	0
777	2	1	1	0	6	75	0	1	1
777	2	2	2	0	0	61	0	1	1
778	1	1	1	0	0	81	0	1	0
778	2	1	1	0	6	101	0	1	1
778	2	2	2	0	0	53	0	1	1
779	1	1	1	0	0	81	0	1	0
779	2	1	1	0	6	101	0	1	1
779	2	2	2	0	0	53	0	1	1
780	1	1	1	0	0	81	0	1	0
780	2	1	1	0	6	101	0	1	1
780	2	2	2	0	0	53	0	1	1
781	1	1	1	0	0	81	0	1	0
781	2	1	1	0	6	101	0	1	1
781	2	2	2	0	0	53	0	1	1
782	1	1	1	0	0	81	0	1	0
782	2	1	1	0	2	53	0	1	1
782	2	2	2	0	4	125	0	1	1
783	1	1	1	0	0	81	0	1	0
783	2	1	1	0	2	53	0	1	1
783	2	2	2	0	4	125	0	1	1
784	1	1	1	0	0	81	0	1	0
784	2	1	1	0	2	53	0	1	1
784	2	2	2	0	2	77	0	1	1
785	1	1	1	0	0	81	0	1	0
785	2	1	1	0	6	75	0	1	1
785	2	2	2	0	0	61	0	1	1
786	1	1	1	0	0	81	0	1	0
786	2	1	1	0	6	101	0	1	1
786	2	2	2	0	0	53	0	1	1
787	1	1	1	0	0	81	0	1	0
787	2	1	1	0	6	101	0	1	1
787	2	2	2	0	0	53	0	1	1
788	1	1	1	0	0	81	0	1	0
788	2	1	1	0	6	101	0	1	1
788	2	2	2	0	0	53	0	1	1
789	1	1	1	0	0	81	0	1	0
789	2	1	1	0	6	101	0	1	1
789	2	2	2	0	0	53	0	1	1
790	1	1	1	0	0	81	0	1	0
790	2	1	1	0	6	101	0	1	1
790	2	2	2	0	0	53	0	1	1
791	1	1	1	0	0	81	0	1	0
791	2	1	1	0	6	101	0	1	1
791	2	2	2	0	0	53	0	1	1
792	1	1	1	0	0	81	0	1	0
792	2	1	1	0	6	101	0	1	1
792	2	2	2	0	0	53	0	1	1
793	1	1	1	0	0	81	0	1	0
793	2	1	1	0	6	101	0	1	1
793	2	2	2	0	0	53	0	1	1
794	1	1	1	0	0	81	0	1	0
794	2	1	1	0	6	101	0	1	1
794	2	2	2	0	0	53	0	1	1
795	1	1	1	0	0	81	0	1	0
795	2	1	1	0	6	101	0	1	1
795	2	2	2	0	0	53	0	1	1
796	1	1	1	0	0	81	0	1	0
796	2	1	1	0	6	75	0	1	1
796	2	2	2	0	0	61	0	1	1
797	1	1	1	0	0	81	0	1	0
797	2	1	1	0	0	32	0	1	1
797	2	2	2	0	0	47	0	1	1
798	1	1	1	0	0	81	0	1	0
798	2	1	1	0	0	41	0	1	1
798	2	2	2	0	2	65	0	1	1
799	1	1	1	0	0	81	0	1	0
799	2	1	1	0	0	41	0	1	1
799	2	2	2	0	2	65	0	1	1
800	1	1	1	0	0	81	0	1	0
800	2	1	1	0	2	53	0	1	1
800	2	2	2	0	0	47	0	1	1
801	1	1	1	0	0	81	0	1	0
801	2	1	1	0	2	53	0	1	1
801	2	2	2	0	0	47	0	1	1
802	1	1	1	0	0	81	0	1	0
802	2	1	1	0	2	53	0	1	1
802	2	2	2	0	0	47	0	1	1
803	1	1	1	0	0	81	0	1	0
803	2	1	1	0	2	53	0	1	1
803	2	2	2	0	0	47	0	1	1
804	1	1	1	0	0	81	0	1	0
804	2	1	1	0	2	53	0	1	1
804	2	2	2	0	0	47	0	1	1
805	1	1	1	0	0	81	0	1	0
805	2	1	1	0	2	53	0	1	1
805	2	2	2	0	0	47	0	1	1
806	1	1	1	0	0	81	0	1	0
806	2	1	1	0	2	53	0	1	1
806	2	2	2	0	0	47	0	1	1
807	1	1	1	0	0	81	0	1	0
807	2	1	1	0	2	53	0	1	1
807	2	2	2	0	0	47	0	1	1
808	1	1	1	0	0	81	0	1	0
808	2	1	1	0	2	41	0	1	1
808	2	2	2	0	0	53	0	1	1
809	1	1	1	0	0	81	0	1	0
809	2	1	1	0	2	41	0	1	1
809	2	2	2	0	0	53	0	1	1
810	1	1	1	0	0	81	0	1	0
810	2	1	1	0	4	69	0	1	1
810	2	2	2	0	0	53	0	1	1
811	1	1	1	0	0	81	0	1	0
811	2	1	1	0	4	69	0	1	1
811	2	2	2	0	0	53	0	1	1
812	1	1	1	0	0	81	0	1	0
812	2	1	1	0	4	69	0	1	1
812	2	2	2	0	0	53	0	1	1
813	1	1	1	0	0	81	0	1	0
813	2	1	1	0	4	69	0	1	1
813	2	2	2	0	0	53	0	1	1
814	1	1	1	0	0	81	0	1	0
814	2	1	1	0	6	49	0	1	1
814	2	2	2	0	0	67	0	1	1
815	1	1	1	0	0	81	0	1	0
815	2	1	1	0	6	49	0	1	1
815	2	2	2	0	0	67	0	1	1
816	1	1	1	0	0	81	0	1	0
816	2	1	1	0	6	49	0	1	1
816	2	2	2	0	0	67	0	1	1
817	1	1	1	0	0	81	0	1	0
817	2	1	1	0	6	49	0	1	1
817	2	2	2	0	0	67	0	1	1
818	1	1	1	0	0	81	0	1	0
818	2	1	1	0	6	49	0	1	1
818	2	2	2	0	0	67	0	1	1
819	1	1	1	0	0	81	0	1	0
819	2	1	1	0	6	49	0	1	1
819	2	2	2	0	0	67	0	1	1
820	1	1	1	0	0	81	0	1	0
820	2	1	1	0	4	51	0	1	1
820	2	2	2	0	0	61	0	1	1
821	1	1	1	0	0	81	0	1	0
821	2	1	1	0	4	51	0	1	1
821	2	2	2	0	0	61	0	1	1
822	1	1	1	0	0	81	0	1	0
822	2	1	1	0	4	69	0	1	1
822	2	2	2	0	0	53	0	1	1
823	1	1	1	0	0	81	0	1	0
823	2	1	1	0	4	105	0	1	1
823	2	2	2	0	0	41	0	1	1
824	1	1	1	0	0	81	0	1	0
824	2	1	1	0	2	65	0	1	1
824	2	2	2	0	0	41	0	1	1
825	1	1	1	0	0	81	0	1	0
825	2	1	1	0	4	32	0	1	1
825	2	2	2	0	0	67	0	1	1
826	1	1	1	0	0	81	0	1	0
826	2	1	1	0	2	41	0	1	1
826	2	2	2	0	0	53	0	1	1
827	1	1	1	0	0	81	0	1	0
827	2	1	1	0	2	41	0	1	1
827	2	2	2	0	0	53	0	1	1
828	1	1	1	0	0	81	0	1	0
828	2	1	1	0	2	41	0	1	1
828	2	2	2	0	0	53	0	1	1
829	1	1	1	0	0	81	0	1	0
829	2	1	1	0	2	41	0	1	1
829	2	2	2	0	0	53	0	1	1
830	1	1	1	0	0	81	0	1	0
830	2	1	1	0	2	32	0	1	1
830	2	2	2	0	0	61	0	1	1
831	1	1	1	0	0	81	0	1	0
831	2	1	1	0	2	41	0	1	1
831	2	2	2	0	0	53	0	1	1
832	1	1	1	0	0	81	0	1	0
832	2	1	1	0	2	41	0	1	1
832	2	2	2	0	0	53	0	1	1
833	1	1	1	0	0	81	0	1	0
833	2	1	1	0	2	41	0	1	1
833	2	2	2	0	0	53	0	1	1
834	1	1	1	0	0	81	0	1	0
834	2	1	1	0	2	32	0	1	1
834	2	2	2	0	0	61	0	1	1
835	1	1	1	0	0	81	0	1	0
835	2	1	1	0	2	32	0	1	1
835	2	2	2	0	0	61	0	1	1
836	1	1	1	0	0	81	0	1	0
836	2	1	1	0	2	22	0	1	1
836	2	2	2	0	0	67	0	1	1
837	1	1	1	0	0	81	0	1	0
837	2	1	1	0	2	22	0	1	1
837	2	2	2	0	0	67	0	1	1
838	1	1	1	0	0	81	0	1	0
838	2	1	1	0	2	32	0	1	1
838	2	2	2	0	0	61	0	1	1
839	1	1	1	0	0	81	0	1	0
839	2	1	1	0	2	32	0	1	1
839	2	2	2	0	0	61	0	1	1
840	1	1	1	0	0	81	0	1	0
840	2	1	1	0	2	22	0	1	1
840	2	2	2	0	0	67	0	1	1
841	1	1	1	0	0	81	0	1	0
841	2	1	1	0	2	22	0	1	1
841	2	2	2	0	0	67	0	1	1
842	1	1	1	0	0	81	0	1	0
842	2	1	1	0	2	22	0	1	1
842	2	2	2	0	0	67	0	1	1
843	1	1	1	0	0	81	0	1	0
843	2	1	1	0	2	22	0	1	1
843	2	2	2	0	0	67	0	1	1
844	1	1	1	0	0	81	0	1	0
844	2	1	1	0	4	15	0	1	1
844	2	2	2	0	0	75	0	1	1
845	1	1	1	0	0	81	0	1	0
845	2	1	1	0	4	15	0	1	1
845	2	2	2	0	0	75	0	1	1
846	1	1	1	0	0	81	0	1	0
846	2	1	1	0	2	22	0	1	1
846	2	2	2	0	0	67	0	1	1
847	1	1	1	0	0	81	0	1	0
847	2	1	1	0	2	22	0	1	1
847	2	2	2	0	0	67	0	1	1
848	1	1	1	0	0	81	0	1	0
848	2	1	1	0	2	22	0	1	1
848	2	2	2	0	0	67	0	1	1
849	1	1	1	0	0	81	0	1	0
849	2	1	1	0	2	22	0	1	1
849	2	2	2	0	0	67	0	1	1
850	1	1	1	0	0	81	0	1	0
850	2	1	1	0	2	22	0	1	1
850	2	2	2	0	0	67	0	1	1
851	1	1	1	0	0	81	0	1	0
851	2	1	1	0	2	22	0	1	1
851	2	2	2	0	0	67	0	1	1
852	1	1	1	0	0	81	0	1	0
852	2	1	1	0	2	32	0	1	1
852	2	2	2	0	0	61	0	1	1
853	1	1	1	0	0	81	0	1	0
853	2	1	1	0	2	32	0	1	1
853	2	2	2	0	0	61	0	1	1
854	1	1	1	0	0	81	0	1	0
854	2	1	1	0	2	22	0	1	1
854	2	2	2	0	0	67	0	1	1
855	1	1	1	0	0	81	0	1	0
855	2	1	1	0	2	22	0	1	1
855	2	2	2	0	0	67	0	1	1
856	1	1	1	0	0	81	0	1	0
856	2	1	1	0	2	41	0	1	1
856	2	2	2	0	0	53	0	1	1
857	1	1	1	0	0	81	0	1	0
857	2	1	1	0	2	41	0	1	1
857	2	2	2	0	0	53	0	1	1
858	1	1	1	0	0	81	0	1	0
858	2	1	1	0	2	41	0	1	1
858	2	2	2	0	0	53	0	1	1
859	1	1	1	0	0	81	0	1	0
859	2	1	1	0	2	41	0	1	1
859	2	2	2	0	0	53	0	1	1
860	1	1	1	0	0	81	0	1	0
860	2	1	1	0	2	41	0	1	1
860	2	2	2	0	0	53	0	1	1
861	1	1	1	0	0	81	0	1	0
861	2	1	1	0	2	41	0	1	1
861	2	2	2	0	0	53	0	1	1
862	1	1	1	0	0	81	0	1	0
862	2	1	1	0	4	69	0	1	1
862	2	2	2	0	0	53	0	1	1
863	1	1	1	0	0	81	0	1	0
863	2	1	1	0	4	69	0	1	1
863	2	2	2	0	0	53	0	1	1
864	1	1	1	0	0	81	0	1	0
864	2	1	1	0	4	51	0	1	1
864	2	2	2	0	0	61	0	1	1
865	1	1	1	0	0	81	0	1	0
865	2	1	1	0	4	51	0	1	1
865	2	2	2	0	0	61	0	1	1
866	1	1	1	0	0	81	0	1	0
866	2	1	1	0	4	51	0	1	1
866	2	2	2	0	0	61	0	1	1
867	1	1	1	0	0	81	0	1	0
867	2	1	1	0	4	51	0	1	1
867	2	2	2	0	0	61	0	1	1
868	1	1	1	0	0	81	0	1	0
868	2	1	1	0	4	51	0	1	1
868	2	2	2	0	0	61	0	1	1
869	1	1	1	0	0	81	0	1	0
869	2	1	1	0	4	51	0	1	1
869	2	2	2	0	0	61	0	1	1
870	1	1	1	0	0	81	0	1	0
870	2	1	1	0	6	75	0	1	1
870	2	2	2	0	0	61	0	1	1
871	1	1	1	0	0	81	0	1	0
871	2	1	1	0	6	75	0	1	1
871	2	2	2	0	0	61	0	1	1
872	1	1	1	0	0	81	0	1	0
872	2	1	1	0	4	32	0	1	1
872	2	2	2	0	0	67	0	1	1
873	1	1	1	0	0	81	0	1	0
873	2	1	1	0	4	32	0	1	1
873	2	2	2	0	0	67	0	1	1
874	1	1	1	0	0	81	0	1	0
874	2	1	1	0	8	32	0	1	1
874	2	2	2	0	0	75	0	1	1
875	1	1	1	0	0	81	0	1	0
875	2	1	1	0	8	32	0	1	1
875	2	2	2	0	0	75	0	1	1
876	1	1	1	0	0	81	0	1	0
876	2	1	1	0	8	32	0	1	1
876	2	2	2	0	0	75	0	1	1
877	1	1	1	0	0	81	0	1	0
877	2	1	1	0	8	32	0	1	1
877	2	2	2	0	0	75	0	1	1
878	1	1	1	0	0	81	0	1	0
878	2	1	1	0	8	32	0	1	1
878	2	2	2	0	0	75	0	1	1
879	1	1	1	0	0	81	0	1	0
879	2	1	1	0	8	32	0	1	1
879	2	2	2	0	0	75	0	1	1
880	1	1	1	0	0	81	0	1	0
880	2	2	2	0	0	81	0	1	1
881	1	1	1	0	0	81	0	1	0
881	2	2	2	0	0	81	0	1	1
882	1	1	1	0	0	81	0	1	0
882	2	2	2	0	0	81	0	1	1
883	1	1	1	0	0	81	0	1	0
883	2	2	2	0	0	81	0	1	1
884	1	1	1	0	0	81	0	1	0
884	2	2	2	0	0	81	0	1	1
885	1	1	1	0	0	81	0	1	0
885	2	2	2	0	0	81	0	1	1
886	1	1	1	0	0	81	0	1	0
886	2	1	1	0	10	37	0	1	1
886	2	2	2	0	0	75	0	1	1
887	1	1	1	0	0	81	0	1	0
887	2	1	1	0	10	37	0	1	1
887	2	2	2	0	0	75	0	1	1
888	1	1	1	0	0	81	0	1	0
888	2	2	2	0	0	81	0	1	1
889	1	1	1	0	0	81	0	1	0
889	2	1	1	0	10	37	0	1	1
889	2	2	2	0	0	75	0	1	1
890	1	1	1	0	0	81	0	1	0
890	2	2	2	0	0	81	0	1	1
891	1	1	1	0	0	81	0	1	0
891	2	2	2	0	0	81	0	1	1
892	1	1	1	0	0	81	0	1	0
892	2	2	2	0	0	81	0	1	1
893	1	1	1	0	0	81	0	1	0
893	2	2	2	0	0	81	0	1	1
894	1	1	1	0	0	81	0	1	0
894	2	2	2	0	0	81	0	1	1
895	1	1	1	0	0	81	0	1	0
895	2	2	2	0	0	81	0	1	1
896	1	1	1	0	0	81	0	1	0
896	2	2	2	0	0	81	0	1	1
897	1	1	1	0	0	81	0	1	0
897	2	2	2	0	0	81	0	1	1
898	1	1	1	0	0	81	0	1	0
898	2	2	2	0	0	81	0	1	1
899	1	1	1	0	0	81	0	1	0
899	2	2	2	0	0	81	0	1	1
900	1	1	1	0	0	81	0	1	0
900	2	2	2	0	0	81	0	1	1
901	1	1	1	0	0	81	0	1	0
901	2	2	2	0	0	81	0	1	1
902	1	1	1	0	0	81	0	1	0
902	2	2	2	0	0	81	0	1	1
903	1	1	1	0	0	81	0	1	0
903	2	2	2	0	0	81	0	1	1
904	1	1	1	0	0	81	0	1	0
904	2	2	2	0	0	81	0	1	1
905	1	1	1	0	0	81	0	1	0
905	2	2	2	0	0	81	0	1	1
906	1	1	1	0	0	81	0	1	0
906	2	1	1	0	8	32	0	1	1
906	2	2	2	0	0	75	0	1	1
907	1	1	1	0	0	81	0	1	0
907	2	1	1	0	8	32	0	1	1
907	2	2	2	0	0	75	0	1	1
908	1	1	1	0	0	81	0	1	0
908	2	1	1	0	8	32	0	1	1
908	2	2	2	0	0	75	0	1	1
909	1	1	1	0	0	81	0	1	0
909	2	1	1	0	8	32	0	1	1
909	2	2	2	0	0	75	0	1	1
910	1	1	1	0	0	81	0	1	0
910	2	1	1	0	8	32	0	1	1
910	2	2	2	0	0	75	0	1	1
911	1	1	1	0	0	81	0	1	0
911	2	1	1	0	8	32	0	1	1
911	2	2	2	0	0	75	0	1	1
912	1	1	1	0	0	81	0	1	0
912	2	1	1	0	6	75	0	1	1
912	2	2	2	0	0	61	0	1	1
913	1	1	1	0	0	81	0	1	0
913	2	1	1	0	6	75	0	1	1
913	2	2	2	0	0	61	0	1	1
914	1	1	1	0	0	81	0	1	0
914	2	1	1	0	6	101	0	1	1
914	2	2	2	0	0	53	0	1	1
915	1	1	1	0	0	81	0	1	0
915	2	1	1	0	6	101	0	1	1
915	2	2	2	0	0	53	0	1	1
916	1	1	1	0	0	81	0	1	0
916	2	1	1	0	6	75	0	1	1
916	2	2	2	0	0	61	0	1	1
917	1	1	1	0	0	81	0	1	0
917	2	1	1	0	6	75	0	1	1
917	2	2	2	0	0	61	0	1	1
918	1	1	1	0	0	81	0	1	0
918	2	1	1	0	4	51	0	1	1
918	2	2	2	0	0	61	0	1	1
919	1	1	1	0	0	81	0	1	0
919	2	1	1	0	4	51	0	1	1
919	2	2	2	0	0	61	0	1	1
920	1	1	1	0	0	81	0	1	0
920	2	1	1	0	4	51	0	1	1
920	2	2	2	0	0	61	0	1	1
921	1	1	1	0	0	81	0	1	0
921	2	1	1	0	4	51	0	1	1
921	2	2	2	0	0	61	0	1	1
922	1	1	1	0	0	81	0	1	0
922	2	1	1	0	2	53	0	1	1
922	2	2	2	0	0	47	0	1	1
923	1	1	1	0	0	81	0	1	0
923	2	1	1	0	2	53	0	1	1
923	2	2	2	0	0	47	0	1	1
924	1	1	1	0	0	81	0	1	0
924	2	1	1	0	2	65	0	1	1
924	2	2	2	0	0	41	0	1	1
925	1	1	1	0	0	81	0	1	0
925	2	1	1	0	2	65	0	1	1
925	2	2	2	0	0	41	0	1	1
926	1	1	1	0	0	81	0	1	0
926	2	1	1	0	2	77	0	1	1
926	2	2	2	0	0	32	0	1	1
927	1	1	1	0	0	81	0	1	0
927	2	1	1	0	2	77	0	1	1
927	2	2	2	0	0	32	0	1	1
928	1	1	1	0	0	81	0	1	0
928	2	1	1	0	0	47	0	1	1
928	2	2	2	0	2	53	0	1	1
929	1	1	1	0	0	81	0	1	0
929	2	1	1	0	2	53	0	1	1
929	2	2	2	0	0	47	0	1	1
930	1	1	1	0	0	81	0	1	0
930	2	1	1	0	2	65	0	1	1
930	2	2	2	0	0	41	0	1	1
931	1	1	1	0	0	81	0	1	0
931	2	1	1	0	2	65	0	1	1
931	2	2	2	0	0	41	0	1	1
932	1	1	1	0	0	81	0	1	0
932	2	1	1	0	2	77	0	1	1
932	2	2	2	0	0	32	0	1	1
933	1	1	1	0	0	81	0	1	0
933	2	1	1	0	2	77	0	1	1
933	2	2	2	0	0	32	0	1	1
934	1	1	1	0	0	81	0	1	0
934	2	1	1	0	2	77	0	1	1
934	2	2	2	0	0	32	0	1	1
935	1	1	1	0	0	81	0	1	0
935	2	1	1	0	2	77	0	1	1
935	2	2	2	0	0	32	0	1	1
936	1	1	1	0	0	81	0	1	0
936	2	1	1	0	2	77	0	1	1
936	2	2	2	0	0	32	0	1	1
937	1	1	1	0	0	81	0	1	0
937	2	1	1	0	2	77	0	1	1
937	2	2	2	0	0	32	0	1	1
938	1	1	1	0	0	81	0	1	0
938	2	1	1	0	2	77	0	1	1
938	2	2	2	0	0	32	0	1	1
939	1	1	1	0	0	81	0	1	0
939	2	1	1	0	2	77	0	1	1
939	2	2	2	0	0	32	0	1	1
940	1	1	1	0	0	81	0	1	0
940	2	1	1	0	4	105	0	1	1
940	2	2	2	0	0	41	0	1	1
941	1	1	1	0	0	81	0	1	0
941	2	1	1	0	2	87	0	1	1
941	2	2	2	0	0	26	0	1	1
942	1	1	1	0	0	81	0	1	0
942	2	1	1	0	2	77	0	1	1
942	2	2	2	0	0	32	0	1	1
943	1	1	1	0	0	81	0	1	0
943	2	1	1	0	2	77	0	1	1
943	2	2	2	0	0	32	0	1	1
944	1	1	1	0	0	81	0	1	0
944	2	1	1	0	2	77	0	1	1
944	2	2	2	0	0	32	0	1	1
945	1	1	1	0	0	81	0	1	0
945	2	1	1	0	2	77	0	1	1
945	2	2	2	0	0	32	0	1	1
946	1	1	1	0	0	81	0	1	0
946	2	1	1	0	2	77	0	1	1
946	2	2	2	0	0	32	0	1	1
947	1	1	1	0	0	81	0	1	0
947	2	1	1	0	2	65	0	1	1
947	2	2	2	0	0	41	0	1	1
948	1	1	1	0	0	81	0	1	0
948	2	1	1	0	2	77	0	1	1
948	2	2	2	0	0	32	0	1	1
949	1	1	1	0	0	81	0	1	0
949	2	1	1	0	2	77	0	1	1
949	2	2	2	0	0	32	0	1	1
950	1	1	1	0	0	81	0	1	0
950	2	1	1	0	2	77	0	1	1
950	2	2	2	0	0	32	0	1	1
951	1	1	1	0	0	81	0	1	0
951	2	1	1	0	2	77	0	1	1
951	2	2	2	0	0	32	0	1	1
952	1	1	1	0	0	81	0	1	0
952	2	1	1	0	4	105	0	1	1
952	2	2	2	0	0	41	0	1	1
953	1	1	1	0	0	81	0	1	0
953	2	1	1	0	4	105	0	1	1
953	2	2	2	0	0	41	0	1	1
954	1	1	1	0	0	81	0	1	0
954	2	1	1	0	4	105	0	1	1
954	2	2	2	0	0	41	0	1	1
955	1	1	1	0	0	81	0	1	0
955	2	1	1	0	4	105	0	1	1
955	2	2	2	0	0	41	0	1	1
956	1	1	1	0	0	81	0	1	0
956	2	1	1	0	4	87	0	1	1
956	2	2	2	0	0	47	0	1	1
957	1	1	1	0	0	81	0	1	0
957	2	1	1	0	4	87	0	1	1
957	2	2	2	0	0	47	0	1	1
958	1	1	1	0	2	133	0	1	0
958	2	1	1	0	6	129	0	1	1
958	2	2	2	0	0	47	0	1	1
959	1	1	1	0	2	133	0	1	0
959	2	1	1	0	6	129	0	1	1
959	2	2	2	0	0	47	0	1	1
960	1	1	1	0	2	133	0	1	0
960	2	1	1	0	6	101	0	1	1
960	2	2	2	0	0	53	0	1	1
961	1	1	1	0	2	133	0	1	0
961	2	1	1	0	6	101	0	1	1
961	2	2	2	0	0	53	0	1	1
962	1	1	1	0	2	133	0	1	0
962	2	1	1	0	6	129	0	1	1
962	2	2	2	0	0	47	0	1	1
963	1	1	1	0	2	133	0	1	0
963	2	1	1	0	8	32	0	1	1
963	2	2	2	0	0	75	0	1	1
964	1	1	1	0	2	133	0	1	0
964	2	1	1	0	8	32	0	1	1
964	2	2	2	0	0	75	0	1	1
965	1	1	1	0	2	133	0	1	0
965	2	1	1	0	8	67	0	1	1
965	2	2	2	0	0	67	0	1	1
966	1	1	1	0	4	217	0	1	0
966	2	1	1	0	8	67	0	1	1
966	2	2	2	0	0	67	0	1	1
967	1	1	1	0	4	217	0	1	0
967	2	1	1	0	8	67	0	1	1
967	2	2	2	0	0	67	0	1	1
968	1	1	1	0	4	217	0	1	0
968	2	1	1	0	8	32	0	1	1
968	2	2	2	0	0	75	0	1	1
969	1	1	1	0	4	217	0	1	0
969	2	2	2	0	0	81	0	1	1
970	1	1	1	0	4	217	0	1	0
970	2	2	2	0	0	81	0	1	1
971	1	1	1	0	4	217	0	1	0
971	2	2	2	0	0	81	0	1	1
972	1	1	1	0	6	309	0	1	0
972	2	2	2	0	0	81	0	1	1
973	1	1	1	0	6	309	0	1	0
973	2	2	2	0	0	81	0	1	1
974	1	1	1	0	6	309	0	1	0
974	2	1	1	0	10	37	0	1	1
974	2	2	2	0	0	75	0	1	1
975	1	1	1	0	6	309	0	1	0
975	2	2	2	0	0	81	0	1	1
976	1	1	1	0	6	309	0	1	0
976	2	2	2	0	0	81	0	1	1
977	1	1	1	0	6	309	0	1	0
977	2	2	2	0	0	81	0	1	1
978	1	1	1	0	6	309	0	1	0
978	2	2	2	0	0	81	0	1	1
979	1	1	1	0	6	309	0	1	0
979	2	2	2	0	0	81	0	1	1
980	1	1	1	0	6	309	0	1	0
980	2	2	2	0	0	81	0	1	1
981	1	1	1	0	6	309	0	1	0
981	2	2	2	0	0	81	0	1	1
982	1	1	1	0	6	309	0	1	0
982	2	2	2	0	0	81	0	1	1
983	1	1	1	0	6	309	0	1	0
983	2	2	2	0	0	81	0	1	1
984	1	1	1	0	8	421	0	1	0
984	2	2	2	0	0	81	0	1	1
985	1	1	1	0	8	421	0	1	0
985	2	2	2	0	0	81	0	1	1
986	1	1	1	0	8	421	0	1	0
986	2	2	2	0	0	81	0	1	1
987	1	1	1	0	8	421	0	1	0
987	2	2	2	0	0	81	0	1	1
988	1	1	1	0	8	421	0	1	0
988	2	2	2	0	0	81	0	1	1
989	1	1	1	0	8	421	0	1	0
989	2	2	2	0	0	81	0	1	1
990	1	1	1	0	8	421	0	1	0
990	2	2	2	0	0	81	0	1	1
991	1	1	1	0	8	421	0	1	0
991	2	2	2	0	0	81	0	1	1
992	1	1	1	0	8	421	0	1	0
992	2	2	2	0	0	81	0	1	1
993	1	1	1	0	8	421	0	1	0
993	2	2	2	0	0	81	0	1	1
994	1	1	1	0	8	421	0	1	0
994	2	2	2	0	0	81	0	1	1
995	1	1	1	0	8	421	0	1	0
995	2	2	2	0	0	81	0	1	1
996	1	1	1	0	8	421	0	1	0
996	2	2	2	0	0	81	0	1	1
997	1	1	1	0	8	421	0	1	0
997	2	2	2	0	0	81	0	1	1
