% time	cellId	IMSI	RNTI	layer	mcs	size	rv	ndi	ccId
998	1	1	1	0	8	421	0	1	0
998	2	2	2	0	0	81	0	1	1
999	1	1	1	0	8	421	0	1	0
999	2	2	2	0	0	81	0	1	1
1000	1	1	1	0	8	421	0	1	0
1000	2	2	2	0	0	81	0	1	1
1001	1	1	1	0	8	421	0	1	0
1001	2	2	2	0	0	81	0	1	1
1002	1	1	1	0	8	421	0	1	0
1002	2	2	2	0	0	81	0	1	1
1003	1	1	1	0	8	421	0	1	0
1003	2	2	2	0	0	81	0	1	1
1004	1	1	1	0	8	421	0	1	0
1004	2	2	2	0	0	81	0	1	1
1005	1	1	1	0	8	421	0	1	0
1005	2	2	2	0	0	81	0	1	1
1006	1	1	1	0	8	421	0	1	0
1006	2	2	2	0	0	81	0	1	1
1007	1	1	1	0	8	421	0	1	0
1007	2	2	2	0	0	81	0	1	1
1008	1	1	1	0	4	217	0	1	0
1008	2	2	2	0	0	81	0	1	1
1009	1	1	1	0	4	217	0	1	0
1009	2	2	2	0	0	81	0	1	1
1010	1	1	1	0	4	217	0	1	0
1010	2	2	2	0	0	81	0	1	1
1011	1	1	1	0	4	217	0	1	0
1011	2	2	2	0	0	81	0	1	1
1012	1	1	1	0	4	217	0	1	0
1012	2	2	2	0	0	81	0	1	1
1013	1	1	1	0	4	217	0	1	0
1013	2	2	2	0	0	81	0	1	1
1014	1	1	1	0	4	217	0	1	0
1014	2	2	2	0	0	81	0	1	1
1015	1	1	1	0	4	217	0	1	0
1015	2	2	2	0	0	81	0	1	1
1016	1	1	1	0	4	217	0	1	0
1016	2	2	2	0	0	81	0	1	1
1017	1	1	1	0	4	217	0	1	0
1017	2	2	2	0	0	81	0	1	1
1018	1	1	1	0	4	217	0	1	0
1018	2	2	2	0	0	81	0	1	1
1019	1	1	1	0	4	217	0	1	0
1019	2	2	2	0	0	81	0	1	1
1020	1	1	1	0	4	217	0	1	0
1020	2	2	2	0	0	81	0	1	1
1021	1	1	1	0	4	217	0	1	0
1021	2	2	2	0	0	81	0	1	1
1022	1	1	1	0	4	217	0	1	0
1022	2	2	2	0	0	81	0	1	1
1023	1	1	1	0	4	217	0	1	0
1023	2	2	2	0	0	81	0	1	1
1024	1	1	1	0	4	217	0	1	0
1024	2	2	2	0	0	81	0	1	1
1025	1	1	1	0	4	217	0	1	0
1025	2	2	2	0	0	81	0	1	1
1026	1	1	1	0	4	217	0	1	0
1026	2	2	2	0	0	81	0	1	1
1027	1	1	1	0	4	217	0	1	0
1027	2	2	2	0	0	81	0	1	1
1028	1	1	1	0	4	217	0	1	0
1028	2	2	2	0	0	81	0	1	1
1029	1	1	1	0	4	217	0	1	0
1029	2	2	2	0	0	81	0	1	1
1030	1	1	1	0	2	133	0	1	0
1030	2	2	2	0	0	81	0	1	1
1031	1	1	1	0	2	133	0	1	0
1031	2	2	2	0	0	81	0	1	1
1032	1	1	1	0	2	133	0	1	0
1032	2	2	2	0	0	81	0	1	1
1033	1	1	1	0	2	133	0	1	0
1033	2	2	2	0	0	81	0	1	1
1034	1	1	1	0	2	133	0	1	0
1034	2	2	2	0	0	81	0	1	1
1035	1	1	1	0	2	133	0	1	0
1035	2	2	2	0	0	81	0	1	1
1036	1	1	1	0	2	133	0	1	0
1036	2	2	2	0	0	81	0	1	1
1037	1	1	1	0	2	133	0	1	0
1037	2	2	2	0	0	81	0	1	1
1038	1	1	1	0	2	133	0	1	0
1038	2	2	2	0	0	81	0	1	1
1039	1	1	1	0	2	133	0	1	0
1039	2	2	2	0	0	81	0	1	1
1040	1	1	1	0	2	133	0	1	0
1040	2	2	2	0	0	81	0	1	1
1041	1	1	1	0	2	133	0	1	0
1041	2	2	2	0	0	81	0	1	1
1042	1	1	1	0	0	81	0	1	0
1042	2	2	2	0	0	81	0	1	1
1043	1	1	1	0	0	81	0	1	0
1043	2	2	2	0	0	81	0	1	1
1044	1	1	1	0	0	81	0	1	0
1044	2	2	2	0	0	81	0	1	1
1045	1	1	1	0	0	81	0	1	0
1045	2	2	2	0	0	81	0	1	1
1046	1	1	1	0	0	81	0	1	0
1046	2	2	2	0	0	81	0	1	1
1047	1	1	1	0	0	81	0	1	0
1047	2	2	2	0	0	81	0	1	1
1048	1	1	1	0	0	81	0	1	0
1048	2	2	2	0	0	81	0	1	1
1049	1	1	1	0	0	81	0	1	0
1049	2	2	2	0	0	81	0	1	1
1050	1	1	1	0	0	81	0	1	0
1050	2	2	2	0	0	81	0	1	1
1051	1	1	1	0	0	81	0	1	0
1051	2	2	2	0	0	81	0	1	1
1052	1	1	1	0	0	81	0	1	0
1052	2	1	1	0	10	37	0	1	1
1052	2	2	2	0	0	75	0	1	1
1053	1	1	1	0	0	81	0	1	0
1053	2	1	1	0	10	37	0	1	1
1053	2	2	2	0	0	75	0	1	1
1054	1	1	1	0	0	81	0	1	0
1054	2	1	1	0	8	32	0	1	1
1054	2	2	2	0	0	75	0	1	1
1055	1	1	1	0	0	81	0	1	0
1055	2	1	1	0	8	32	0	1	1
1055	2	2	2	0	0	75	0	1	1
1056	1	1	1	0	0	81	0	1	0
1056	2	1	1	0	8	32	0	1	1
1056	2	2	2	0	0	75	0	1	1
1057	1	1	1	0	0	81	0	1	0
1057	2	1	1	0	8	32	0	1	1
1057	2	2	2	0	0	75	0	1	1
1058	1	1	1	0	0	81	0	1	0
1058	2	1	1	0	8	32	0	1	1
1058	2	2	2	0	0	75	0	1	1
1059	1	1	1	0	0	81	0	1	0
1059	2	1	1	0	8	32	0	1	1
1059	2	2	2	0	0	75	0	1	1
1060	1	1	1	0	0	81	0	1	0
1060	2	1	1	0	8	32	0	1	1
1060	2	2	2	0	0	75	0	1	1
1061	1	1	1	0	0	81	0	1	0
1061	2	1	1	0	8	32	0	1	1
1061	2	2	2	0	0	75	0	1	1
1062	1	1	1	0	0	81	0	1	0
1062	2	1	1	0	8	32	0	1	1
1062	2	2	2	0	0	75	0	1	1
1063	1	1	1	0	0	81	0	1	0
1063	2	1	1	0	8	32	0	1	1
1063	2	2	2	0	0	75	0	1	1
1064	1	1	1	0	0	81	0	1	0
1064	2	2	2	0	0	81	0	1	1
1065	1	1	1	0	0	81	0	1	0
1065	2	2	2	0	0	81	0	1	1
1066	1	1	1	0	0	81	0	1	0
1066	2	2	2	0	0	81	0	1	1
1067	1	1	1	0	0	81	0	1	0
1067	2	2	2	0	0	81	0	1	1
1068	1	1	1	0	0	81	0	1	0
1068	2	1	1	0	6	22	0	1	1
1068	2	2	2	0	0	75	0	1	1
1069	1	1	1	0	0	81	0	1	0
1069	2	1	1	0	6	22	0	1	1
1069	2	2	2	0	0	75	0	1	1
1070	1	1	1	0	0	81	0	1	0
1070	2	1	1	0	6	22	0	1	1
1070	2	2	2	0	0	75	0	1	1
1071	1	1	1	0	0	81	0	1	0
1071	2	1	1	0	6	22	0	1	1
1071	2	2	2	0	0	75	0	1	1
1072	1	1	1	0	0	81	0	1	0
1072	2	2	2	0	0	81	0	1	1
1073	1	1	1	0	0	81	0	1	0
1073	2	2	2	0	0	81	0	1	1
1074	1	1	1	0	0	81	0	1	0
1074	2	2	2	0	0	81	0	1	1
1075	1	1	1	0	0	81	0	1	0
1075	2	2	2	0	0	81	0	1	1
1076	1	1	1	0	0	81	0	1	0
1076	2	2	2	0	0	81	0	1	1
1077	1	1	1	0	0	81	0	1	0
1077	2	2	2	0	0	81	0	1	1
1078	1	1	1	0	2	133	0	1	0
1078	2	2	2	0	0	81	0	1	1
1079	1	1	1	0	2	133	0	1	0
1079	2	2	2	0	0	81	0	1	1
1080	1	1	1	0	2	133	0	1	0
1080	2	2	2	0	0	81	0	1	1
1081	1	1	1	0	2	133	0	1	0
1081	2	2	2	0	0	81	0	1	1
1082	1	1	1	0	2	133	0	1	0
1082	2	2	2	0	0	81	0	1	1
1083	1	1	1	0	2	133	0	1	0
1083	2	2	2	0	0	81	0	1	1
1084	1	1	1	0	2	133	0	1	0
1084	2	2	2	0	0	81	0	1	1
1085	1	1	1	0	2	133	0	1	0
1085	2	2	2	0	0	81	0	1	1
1086	1	1	1	0	4	217	0	1	0
1086	2	2	2	0	0	81	0	1	1
1087	1	1	1	0	4	217	0	1	0
1087	2	2	2	0	0	81	0	1	1
1088	1	1	1	0	4	217	0	1	0
1088	2	2	2	0	0	81	0	1	1
1089	1	1	1	0	4	217	0	1	0
1089	2	2	2	0	0	81	0	1	1
1090	1	1	1	0	2	133	0	1	0
1090	2	2	2	0	0	81	0	1	1
1091	1	1	1	0	2	133	0	1	0
1091	2	2	2	0	0	81	0	1	1
1092	1	1	1	0	2	133	0	1	0
1092	2	1	1	0	10	77	0	1	1
1092	2	2	2	0	0	67	0	1	1
1093	1	1	1	0	2	133	0	1	0
1093	2	1	1	0	10	77	0	1	1
1093	2	2	2	0	0	67	0	1	1
1094	1	1	1	0	2	133	0	1	0
1094	2	1	1	0	10	77	0	1	1
1094	2	2	2	0	0	67	0	1	1
1095	1	1	1	0	2	133	0	1	0
1095	2	1	1	0	10	77	0	1	1
1095	2	2	2	0	0	67	0	1	1
1096	1	1	1	0	2	133	0	1	0
1096	2	1	1	0	10	77	0	1	1
1096	2	2	2	0	0	67	0	1	1
1097	1	1	1	0	2	133	0	1	0
1097	2	1	1	0	10	37	0	1	1
1097	2	2	2	0	0	75	0	1	1
1098	1	1	1	0	2	133	0	1	0
1098	2	1	1	0	10	77	0	1	1
1098	2	2	2	0	0	67	0	1	1
1099	1	1	1	0	2	133	0	1	0
1099	2	1	1	0	10	77	0	1	1
1099	2	2	2	0	0	67	0	1	1
1100	1	1	1	0	2	133	0	1	0
1100	2	1	1	0	10	77	0	1	1
1100	2	2	2	0	0	67	0	1	1
1101	1	1	1	0	2	133	0	1	0
1101	2	1	1	0	10	77	0	1	1
1101	2	2	2	0	0	67	0	1	1
1102	1	1	1	0	2	133	0	1	0
1102	2	1	1	0	10	117	0	1	1
1102	2	2	2	0	0	61	0	1	1
1103	1	1	1	0	2	133	0	1	0
1103	2	1	1	0	10	117	0	1	1
1103	2	2	2	0	0	61	0	1	1
1104	1	1	1	0	2	133	0	1	0
1104	2	1	1	0	10	117	0	1	1
1104	2	2	2	0	0	61	0	1	1
1105	1	1	1	0	2	133	0	1	0
1105	2	1	1	0	10	117	0	1	1
1105	2	2	2	0	0	61	0	1	1
1106	1	1	1	0	2	133	0	1	0
1106	2	1	1	0	10	117	0	1	1
1106	2	2	2	0	0	61	0	1	1
1107	1	1	1	0	2	133	0	1	0
1107	2	1	1	0	10	117	0	1	1
1107	2	2	2	0	0	61	0	1	1
1108	1	1	1	0	2	133	0	1	0
1108	2	1	1	0	10	117	0	1	1
1108	2	2	2	0	0	61	0	1	1
1109	1	1	1	0	2	133	0	1	0
1109	2	1	1	0	10	117	0	1	1
1109	2	2	2	0	0	61	0	1	1
1110	1	1	1	0	2	133	0	1	0
1110	2	1	1	0	10	117	0	1	1
1110	2	2	2	0	0	61	0	1	1
1111	1	1	1	0	2	133	0	1	0
1111	2	1	1	0	10	117	0	1	1
1111	2	2	2	0	0	61	0	1	1
1112	1	1	1	0	0	81	0	1	0
1112	2	1	1	0	10	117	0	1	1
1112	2	2	2	0	0	61	0	1	1
1113	1	1	1	0	0	81	0	1	0
1113	2	1	1	0	10	117	0	1	1
1113	2	2	2	0	0	61	0	1	1
1114	1	1	1	0	0	81	0	1	0
1114	2	1	1	0	10	117	0	1	1
1114	2	2	2	0	0	61	0	1	1
1115	1	1	1	0	0	81	0	1	0
1115	2	1	1	0	10	117	0	1	1
1115	2	2	2	0	0	61	0	1	1
1116	1	1	1	0	0	81	0	1	0
1116	2	1	1	0	10	77	0	1	1
1116	2	2	2	0	0	67	0	1	1
1117	1	1	1	0	0	81	0	1	0
1117	2	1	1	0	10	77	0	1	1
1117	2	2	2	0	0	67	0	1	1
1118	1	1	1	0	0	81	0	1	0
1118	2	1	1	0	10	77	0	1	1
1118	2	2	2	0	0	67	0	1	1
1119	1	1	1	0	0	81	0	1	0
1119	2	1	1	0	10	77	0	1	1
1119	2	2	2	0	0	67	0	1	1
1120	1	1	1	0	0	81	0	1	0
1120	2	1	1	0	10	77	0	1	1
1120	2	2	2	0	0	67	0	1	1
1121	1	1	1	0	0	81	0	1	0
1121	2	1	1	0	10	77	0	1	1
1121	2	2	2	0	0	67	0	1	1
1122	1	1	1	0	0	81	0	1	0
1122	2	1	1	0	10	117	0	1	1
1122	2	2	2	0	0	61	0	1	1
1123	1	1	1	0	0	81	0	1	0
1123	2	1	1	0	10	117	0	1	1
1123	2	2	2	0	0	61	0	1	1
1124	1	1	1	0	0	81	0	1	0
1124	2	1	1	0	10	117	0	1	1
1124	2	2	2	0	0	61	0	1	1
1125	1	1	1	0	0	81	0	1	0
1125	2	1	1	0	10	117	0	1	1
1125	2	2	2	0	0	61	0	1	1
1126	1	1	1	0	0	81	0	1	0
1126	2	1	1	0	10	117	0	1	1
1126	2	2	2	0	0	61	0	1	1
1127	1	1	1	0	0	81	0	1	0
1127	2	1	1	0	10	117	0	1	1
1127	2	2	2	0	0	61	0	1	1
1128	1	1	1	0	0	81	0	1	0
1128	2	1	1	0	10	117	0	1	1
1128	2	2	2	0	0	61	0	1	1
1129	1	1	1	0	0	81	0	1	0
1129	2	1	1	0	10	117	0	1	1
1129	2	2	2	0	0	61	0	1	1
1130	1	1	1	0	0	81	0	1	0
1130	2	1	1	0	10	117	0	1	1
1130	2	2	2	0	0	61	0	1	1
1131	1	1	1	0	0	81	0	1	0
1131	2	1	1	0	10	117	0	1	1
1131	2	2	2	0	0	61	0	1	1
1132	1	1	1	0	0	81	0	1	0
1132	2	1	1	0	10	77	0	1	1
1132	2	2	2	0	0	67	0	1	1
1133	1	1	1	0	0	81	0	1	0
1133	2	1	1	0	10	77	0	1	1
1133	2	2	2	0	0	67	0	1	1
1134	1	1	1	0	0	81	0	1	0
1134	2	1	1	0	10	77	0	1	1
1134	2	2	2	0	0	67	0	1	1
1135	1	1	1	0	0	81	0	1	0
1135	2	1	1	0	10	117	0	1	1
1135	2	2	2	0	0	61	0	1	1
1136	1	1	1	0	0	81	0	1	0
1136	2	1	1	0	10	117	0	1	1
1136	2	2	2	0	0	61	0	1	1
1137	1	1	1	0	0	81	0	1	0
1137	2	1	1	0	10	117	0	1	1
1137	2	2	2	0	0	61	0	1	1
1138	1	1	1	0	0	81	0	1	0
1138	2	1	1	0	10	117	0	1	1
1138	2	2	2	0	0	61	0	1	1
1139	1	1	1	0	0	81	0	1	0
1139	2	1	1	0	10	117	0	1	1
1139	2	2	2	0	0	61	0	1	1
1140	1	1	1	0	0	81	0	1	0
1140	2	2	2	0	0	81	0	1	1
1141	1	1	1	0	0	81	0	1	0
1141	2	1	1	0	10	37	0	1	1
1141	2	2	2	0	0	75	0	1	1
1142	1	1	1	0	0	81	0	1	0
1142	2	2	2	0	0	81	0	1	1
1143	1	1	1	0	0	81	0	1	0
1143	2	2	2	0	0	81	0	1	1
1144	1	1	1	0	0	81	0	1	0
1144	2	2	2	0	0	81	0	1	1
1145	1	1	1	0	0	81	0	1	0
1145	2	2	2	0	0	81	0	1	1
1146	1	1	1	0	0	81	0	1	0
1146	2	1	1	0	10	37	0	1	1
1146	2	2	2	0	0	75	0	1	1
1147	1	1	1	0	0	81	0	1	0
1147	2	1	1	0	10	77	0	1	1
1147	2	2	2	0	0	67	0	1	1
1148	1	1	1	0	0	81	0	1	0
1148	2	1	1	0	8	101	0	1	1
1148	2	2	2	0	0	61	0	1	1
1149	1	1	1	0	0	81	0	1	0
1149	2	1	1	0	8	101	0	1	1
1149	2	2	2	0	0	61	0	1	1
1150	1	1	1	0	0	81	0	1	0
1150	2	1	1	0	8	101	0	1	1
1150	2	2	2	0	0	61	0	1	1
1151	1	1	1	0	0	81	0	1	0
1151	2	1	1	0	8	101	0	1	1
1151	2	2	2	0	0	61	0	1	1
1152	1	1	1	0	0	81	0	1	0
1152	2	2	2	0	0	81	0	1	1
1153	1	1	1	0	0	81	0	1	0
1153	2	2	2	0	0	81	0	1	1
1154	1	1	1	0	0	81	0	1	0
1154	2	1	1	0	8	32	0	1	1
1154	2	2	2	0	0	75	0	1	1
1155	1	1	1	0	0	81	0	1	0
1155	2	1	1	0	8	32	0	1	1
1155	2	2	2	0	0	75	0	1	1
1156	1	1	1	0	0	81	0	1	0
1156	2	2	2	0	0	81	0	1	1
1157	1	1	1	0	0	81	0	1	0
1157	2	2	2	0	0	81	0	1	1
1158	1	1	1	0	0	81	0	1	0
1158	2	2	2	0	0	81	0	1	1
1159	1	1	1	0	0	81	0	1	0
1159	2	1	1	0	8	67	0	1	1
1159	2	2	2	0	0	67	0	1	1
1160	1	1	1	0	0	81	0	1	0
1160	2	2	2	0	0	81	0	1	1
1161	1	1	1	0	0	81	0	1	0
1161	2	2	2	0	0	81	0	1	1
1162	1	1	1	0	0	81	0	1	0
1162	2	2	2	0	0	81	0	1	1
1163	1	1	1	0	0	81	0	1	0
1163	2	2	2	0	0	81	0	1	1
1164	1	1	1	0	0	81	0	1	0
1164	2	2	2	0	0	81	0	1	1
1165	1	1	1	0	0	81	0	1	0
1165	2	2	2	0	0	81	0	1	1
1166	1	1	1	0	0	81	0	1	0
1166	2	2	2	0	0	81	0	1	1
1167	1	1	1	0	0	81	0	1	0
1167	2	1	1	0	4	15	0	1	1
1167	2	2	2	0	0	75	0	1	1
1168	1	1	1	0	0	81	0	1	0
1168	2	2	2	0	0	81	0	1	1
1169	1	1	1	0	0	81	0	1	0
1169	2	2	2	0	0	81	0	1	1
1170	1	1	1	0	0	81	0	1	0
1170	2	2	2	0	0	81	0	1	1
1171	1	1	1	0	0	81	0	1	0
1171	2	2	2	0	0	81	0	1	1
1172	1	1	1	0	0	81	0	1	0
1172	2	2	2	0	0	81	0	1	1
1173	1	1	1	0	0	81	0	1	0
1173	2	2	2	0	0	81	0	1	1
1174	1	1	1	0	0	81	0	1	0
1174	2	2	2	0	0	81	0	1	1
1175	1	1	1	0	0	81	0	1	0
1175	2	1	1	0	8	32	0	1	1
1175	2	2	2	0	0	75	0	1	1
1176	1	1	1	0	0	81	0	1	0
1176	2	1	1	0	8	32	0	1	1
1176	2	2	2	0	0	75	0	1	1
1177	1	1	1	0	0	81	0	1	0
1177	2	1	1	0	8	32	0	1	1
1177	2	2	2	0	0	75	0	1	1
1178	1	1	1	0	0	81	0	1	0
1178	2	1	1	0	8	32	0	1	1
1178	2	2	2	0	0	75	0	1	1
1179	1	1	1	0	0	81	0	1	0
1179	2	1	1	0	8	32	0	1	1
1179	2	2	2	0	0	75	0	1	1
1180	1	1	1	0	0	81	0	1	0
1180	2	1	1	0	8	32	0	1	1
1180	2	2	2	0	0	75	0	1	1
1181	1	1	1	0	0	81	0	1	0
1181	2	1	1	0	8	32	0	1	1
1181	2	2	2	0	0	75	0	1	1
1182	1	1	1	0	0	81	0	1	0
1182	2	1	1	0	8	32	0	1	1
1182	2	2	2	0	0	75	0	1	1
1183	1	1	1	0	0	81	0	1	0
1183	2	2	2	0	0	81	0	1	1
1184	1	1	1	0	0	81	0	1	0
1184	2	1	1	0	10	37	0	1	1
1184	2	2	2	0	0	75	0	1	1
1185	1	1	1	0	0	81	0	1	0
1185	2	1	1	0	10	37	0	1	1
1185	2	2	2	0	0	75	0	1	1
1186	1	1	1	0	0	81	0	1	0
1186	2	1	1	0	10	37	0	1	1
1186	2	2	2	0	0	75	0	1	1
1187	1	1	1	0	0	81	0	1	0
1187	2	1	1	0	6	49	0	1	1
1187	2	2	2	0	0	67	0	1	1
1188	1	1	1	0	0	81	0	1	0
1188	2	1	1	0	6	49	0	1	1
1188	2	2	2	0	0	67	0	1	1
1189	1	1	1	0	0	81	0	1	0
1189	2	1	1	0	6	49	0	1	1
1189	2	2	2	0	0	67	0	1	1
1190	1	1	1	0	0	81	0	1	0
1190	2	1	1	0	6	49	0	1	1
1190	2	2	2	0	0	67	0	1	1
1191	1	1	1	0	0	81	0	1	0
1191	2	1	1	0	6	49	0	1	1
1191	2	2	2	0	0	67	0	1	1
1192	1	1	1	0	0	81	0	1	0
1192	2	1	1	0	8	67	0	1	1
1192	2	2	2	0	0	67	0	1	1
1193	1	1	1	0	0	81	0	1	0
1193	2	1	1	0	8	67	0	1	1
1193	2	2	2	0	0	67	0	1	1
1194	1	1	1	0	0	81	0	1	0
1194	2	1	1	0	8	67	0	1	1
1194	2	2	2	0	0	67	0	1	1
1195	1	1	1	0	0	81	0	1	0
1195	2	1	1	0	8	67	0	1	1
1195	2	2	2	0	0	67	0	1	1
1196	1	1	1	0	0	81	0	1	0
1196	2	1	1	0	8	67	0	1	1
1196	2	2	2	0	0	67	0	1	1
1197	1	1	1	0	0	81	0	1	0
1197	2	1	1	0	8	67	0	1	1
1197	2	2	2	0	0	67	0	1	1
1198	1	1	1	0	0	81	0	1	0
1198	2	1	1	0	8	67	0	1	1
1198	2	2	2	0	0	67	0	1	1
1199	1	1	1	0	0	81	0	1	0
1199	2	1	1	0	8	67	0	1	1
1199	2	2	2	0	0	67	0	1	1
1200	1	1	1	0	0	81	0	1	0
1200	2	1	1	0	8	67	0	1	1
1200	2	2	2	0	0	67	0	1	1
1201	1	1	1	0	0	81	0	1	0
1201	2	1	1	0	8	67	0	1	1
1201	2	2	2	0	0	67	0	1	1
1202	1	1	1	0	0	81	0	1	0
1202	2	1	1	0	8	67	0	1	1
1202	2	2	2	0	0	67	0	1	1
1203	1	1	1	0	0	81	0	1	0
1203	2	1	1	0	8	67	0	1	1
1203	2	2	2	0	0	67	0	1	1
1204	1	1	1	0	0	81	0	1	0
1204	2	1	1	0	8	32	0	1	1
1204	2	2	2	0	0	75	0	1	1
1205	1	1	1	0	0	81	0	1	0
1205	2	1	1	0	8	32	0	1	1
1205	2	2	2	0	0	75	0	1	1
1206	1	1	1	0	0	81	0	1	0
1206	2	2	2	0	0	81	0	1	1
1207	1	1	1	0	0	81	0	1	0
1207	2	2	2	0	0	81	0	1	1
1208	1	1	1	0	0	81	0	1	0
1208	2	2	2	0	0	81	0	1	1
1209	1	1	1	0	0	81	0	1	0
1209	2	2	2	0	0	81	0	1	1
1210	1	1	1	0	0	81	0	1	0
1210	2	2	2	0	0	81	0	1	1
1211	1	1	1	0	0	81	0	1	0
1211	2	2	2	0	0	81	0	1	1
1212	1	1	1	0	0	81	0	1	0
1212	2	2	2	0	0	81	0	1	1
1213	1	1	1	0	0	81	0	1	0
1213	2	2	2	0	0	81	0	1	1
1214	1	1	1	0	0	81	0	1	0
1214	2	2	2	0	0	81	0	1	1
1215	1	1	1	0	0	81	0	1	0
1215	2	2	2	0	0	81	0	1	1
1216	1	1	1	0	0	81	0	1	0
1216	2	2	2	0	0	81	0	1	1
1217	1	1	1	0	0	81	0	1	0
1217	2	2	2	0	0	81	0	1	1
1218	1	1	1	0	0	81	0	1	0
1218	2	2	2	0	0	81	0	1	1
1219	1	1	1	0	0	81	0	1	0
1219	2	2	2	0	0	81	0	1	1
1220	1	1	1	0	0	81	0	1	0
1220	2	2	2	0	0	81	0	1	1
1221	1	1	1	0	0	81	0	1	0
1221	2	2	2	0	0	81	0	1	1
1222	1	1	1	0	0	81	0	1	0
1222	2	2	2	0	0	81	0	1	1
1223	1	1	1	0	0	81	0	1	0
1223	2	2	2	0	0	81	0	1	1
1224	1	1	1	0	0	81	0	1	0
1224	2	2	2	0	0	81	0	1	1
1225	1	1	1	0	0	81	0	1	0
1225	2	2	2	0	0	81	0	1	1
1226	1	1	1	0	0	81	0	1	0
1226	2	2	2	0	0	81	0	1	1
1227	1	1	1	0	0	81	0	1	0
1227	2	2	2	0	0	81	0	1	1
1228	1	1	1	0	0	81	0	1	0
1228	2	2	2	0	0	81	0	1	1
1229	1	1	1	0	0	81	0	1	0
1229	2	2	2	0	0	81	0	1	1
1230	1	1	1	0	0	81	0	1	0
1230	2	2	2	0	0	81	0	1	1
1231	1	1	1	0	0	81	0	1	0
1231	2	2	2	0	0	81	0	1	1
1232	1	1	1	0	0	81	0	1	0
1232	2	2	2	0	0	81	0	1	1
1233	1	1	1	0	0	81	0	1	0
1233	2	2	2	0	0	81	0	1	1
1234	1	1	1	0	0	81	0	1	0
1234	2	2	2	0	0	81	0	1	1
1235	1	1	1	0	0	81	0	1	0
1235	2	2	2	0	0	81	0	1	1
1236	1	1	1	0	0	81	0	1	0
1236	2	2	2	0	0	81	0	1	1
1237	1	1	1	0	0	81	0	1	0
1237	2	2	2	0	0	81	0	1	1
1238	1	1	1	0	0	81	0	1	0
1238	2	2	2	0	0	81	0	1	1
1239	1	1	1	0	0	81	0	1	0
1239	2	2	2	0	0	81	0	1	1
1240	1	1	1	0	0	81	0	1	0
1240	2	2	2	0	0	81	0	1	1
1241	1	1	1	0	0	81	0	1	0
1241	2	2	2	0	0	81	0	1	1
1242	1	1	1	0	0	81	0	1	0
1242	2	2	2	0	0	81	0	1	1
1243	1	1	1	0	0	81	0	1	0
1243	2	2	2	0	0	81	0	1	1
1244	1	1	1	0	0	81	0	1	0
1244	2	2	2	0	0	81	0	1	1
1245	1	1	1	0	0	81	0	1	0
1245	2	2	2	0	0	81	0	1	1
1246	1	1	1	0	0	81	0	1	0
1246	2	2	2	0	0	81	0	1	1
1247	1	1	1	0	0	81	0	1	0
1247	2	2	2	0	0	81	0	1	1
1248	1	1	1	0	0	81	0	1	0
1248	2	2	2	0	0	81	0	1	1
1249	1	1	1	0	0	81	0	1	0
1249	2	2	2	0	0	81	0	1	1
1250	1	1	1	0	0	81	0	1	0
1250	2	2	2	0	0	81	0	1	1
1251	1	1	1	0	0	81	0	1	0
1251	2	2	2	0	0	81	0	1	1
1252	1	1	1	0	0	81	0	1	0
1252	2	1	1	0	10	37	0	1	1
1252	2	2	2	0	0	75	0	1	1
1253	1	1	1	0	0	81	0	1	0
1253	2	1	1	0	10	37	0	1	1
1253	2	2	2	0	0	75	0	1	1
1254	1	1	1	0	0	81	0	1	0
