% time	cellId	IMSI	RNTI	layer	mcs	size	rv	ndi	ccId
1461	2	2	2	0	2	77	0	1	1
1462	1	1	1	0	0	81	0	1	0
1462	2	1	1	0	0	26	0	1	1
1462	2	2	2	0	2	87	0	1	1
1463	1	1	1	0	0	81	0	1	0
1463	2	1	1	0	0	26	0	1	1
1463	2	2	2	0	2	87	0	1	1
1464	1	1	1	0	0	81	0	1	0
1464	2	1	1	0	0	32	0	1	1
1464	2	2	2	0	2	77	0	1	1
1465	1	1	1	0	0	81	0	1	0
1465	2	1	1	0	0	32	0	1	1
1465	2	2	2	0	2	77	0	1	1
1466	1	1	1	0	0	81	0	1	0
1466	2	1	1	0	2	41	0	1	1
1466	2	2	2	0	0	53	0	1	1
1467	1	1	1	0	0	81	0	1	0
1467	2	1	1	0	2	41	0	1	1
1467	2	2	2	0	0	53	0	1	1
1468	1	1	1	0	0	81	0	1	0
1468	2	1	1	0	0	32	0	1	1
1468	2	2	2	0	0	47	0	1	1
1469	1	1	1	0	0	81	0	1	0
1469	2	1	1	0	0	32	0	1	1
1469	2	2	2	0	0	47	0	1	1
1470	1	1	1	0	0	81	0	1	0
1470	2	1	1	0	0	32	0	1	1
1470	2	2	2	0	0	47	0	1	1
1471	1	1	1	0	0	81	0	1	0
1471	2	1	1	0	0	32	0	1	1
1471	2	2	2	0	0	47	0	1	1
1472	1	1	1	0	0	81	0	1	0
1472	2	1	1	0	0	32	0	1	1
1472	2	2	2	0	0	47	0	1	1
1473	1	1	1	0	0	81	0	1	0
1473	2	1	1	0	0	32	0	1	1
1473	2	2	2	0	0	47	0	1	1
1474	1	1	1	0	0	81	0	1	0
1474	2	1	1	0	0	32	0	1	1
1474	2	2	2	0	0	47	0	1	1
1475	1	1	1	0	0	81	0	1	0
1475	2	1	1	0	0	32	0	1	1
1475	2	2	2	0	0	47	0	1	1
1476	1	1	1	0	0	81	0	1	0
1476	2	1	1	0	0	41	0	1	1
1476	2	2	2	0	0	41	0	1	1
1477	1	1	1	0	0	81	0	1	0
1477	2	1	1	0	0	41	0	1	1
1477	2	2	2	0	0	41	0	1	1
1478	1	1	1	0	0	81	0	1	0
1478	2	1	1	0	2	32	0	1	1
1478	2	2	2	0	0	61	0	1	1
1479	1	1	1	0	0	81	0	1	0
1479	2	1	1	0	2	32	0	1	1
1479	2	2	2	0	0	61	0	1	1
1480	1	1	1	0	0	81	0	1	0
1480	2	1	1	0	2	32	0	1	1
1480	2	2	2	0	0	61	0	1	1
1481	1	1	1	0	0	81	0	1	0
1481	2	1	1	0	2	32	0	1	1
1481	2	2	2	0	0	61	0	1	1
1482	1	1	1	0	0	81	0	1	0
1482	2	1	1	0	2	32	0	1	1
1482	2	2	2	0	0	61	0	1	1
1483	1	1	1	0	0	81	0	1	0
1483	2	1	1	0	2	32	0	1	1
1483	2	2	2	0	0	61	0	1	1
1484	1	1	1	0	0	81	0	1	0
1484	2	1	1	0	2	41	0	1	1
1484	2	2	2	0	0	53	0	1	1
1485	1	1	1	0	0	81	0	1	0
1485	2	1	1	0	2	41	0	1	1
1485	2	2	2	0	0	53	0	1	1
1486	1	1	1	0	0	81	0	1	0
1486	2	1	1	0	2	41	0	1	1
1486	2	2	2	0	0	53	0	1	1
1487	1	1	1	0	0	81	0	1	0
1487	2	1	1	0	2	41	0	1	1
1487	2	2	2	0	0	53	0	1	1
1488	1	1	1	0	0	81	0	1	0
1488	2	1	1	0	2	53	0	1	1
1488	2	2	2	0	0	47	0	1	1
1489	1	1	1	0	0	81	0	1	0
1489	2	1	1	0	2	53	0	1	1
1489	2	2	2	0	0	47	0	1	1
1490	1	1	1	0	0	81	0	1	0
1490	2	1	1	0	2	41	0	1	1
1490	2	2	2	0	0	53	0	1	1
1491	1	1	1	0	0	81	0	1	0
1491	2	1	1	0	2	41	0	1	1
1491	2	2	2	0	0	53	0	1	1
1492	1	1	1	0	0	81	0	1	0
1492	2	1	1	0	2	41	0	1	1
1492	2	2	2	0	0	53	0	1	1
1493	1	1	1	0	0	81	0	1	0
1493	2	1	1	0	2	41	0	1	1
1493	2	2	2	0	0	53	0	1	1
1494	1	1	1	0	0	81	0	1	0
1494	2	1	1	0	2	65	0	1	1
1494	2	2	2	0	0	41	0	1	1
1495	1	1	1	0	0	81	0	1	0
1495	2	1	1	0	2	65	0	1	1
1495	2	2	2	0	0	41	0	1	1
1496	1	1	1	0	0	81	0	1	0
1496	2	1	1	0	2	65	0	1	1
1496	2	2	2	0	0	41	0	1	1
1497	1	1	1	0	0	81	0	1	0
1497	2	1	1	0	2	65	0	1	1
1497	2	2	2	0	0	41	0	1	1
1498	1	1	1	0	0	81	0	1	0
1498	2	1	1	0	2	65	0	1	1
1498	2	2	2	0	0	41	0	1	1
1499	1	1	1	0	0	81	0	1	0
1499	2	1	1	0	2	65	0	1	1
1499	2	2	2	0	0	41	0	1	1
1500	1	1	1	0	0	81	0	1	0
1500	2	1	1	0	0	47	0	1	1
1500	2	2	2	0	0	32	0	1	1
1501	1	1	1	0	0	81	0	1	0
1501	2	1	1	0	0	47	0	1	1
1501	2	2	2	0	0	32	0	1	1
1502	1	1	1	0	0	81	0	1	0
1502	2	1	1	0	2	65	0	1	1
1502	2	2	2	0	0	41	0	1	1
1503	1	1	1	0	0	81	0	1	0
1503	2	1	1	0	2	32	0	1	1
1503	2	2	2	0	0	61	0	1	1
1504	1	1	1	0	0	81	0	1	0
1504	2	1	1	0	2	32	0	1	1
1504	2	2	2	0	0	61	0	1	1
1505	1	1	1	0	0	81	0	1	0
1505	2	1	1	0	2	32	0	1	1
1505	2	2	2	0	0	61	0	1	1
1506	1	1	1	0	0	81	0	1	0
1506	2	1	1	0	2	32	0	1	1
1506	2	2	2	0	0	61	0	1	1
1507	1	1	1	0	0	81	0	1	0
1507	2	1	1	0	2	32	0	1	1
1507	2	2	2	0	0	61	0	1	1
1508	1	1	1	0	0	81	0	1	0
1508	2	1	1	0	8	67	0	1	1
1508	2	2	2	0	0	67	0	1	1
1509	1	1	1	0	0	81	0	1	0
1509	2	1	1	0	8	67	0	1	1
1509	2	2	2	0	0	67	0	1	1
1510	1	1	1	0	0	81	0	1	0
1510	2	1	1	0	8	67	0	1	1
1510	2	2	2	0	0	67	0	1	1
1511	1	1	1	0	0	81	0	1	0
1511	2	1	1	0	8	67	0	1	1
1511	2	2	2	0	0	67	0	1	1
1512	1	1	1	0	0	81	0	1	0
1512	2	1	1	0	8	67	0	1	1
1512	2	2	2	0	0	67	0	1	1
1513	1	1	1	0	0	81	0	1	0
1513	2	1	1	0	8	67	0	1	1
1513	2	2	2	0	0	67	0	1	1
1514	1	1	1	0	0	81	0	1	0
1514	2	2	2	0	0	81	0	1	1
1515	1	1	1	0	0	81	0	1	0
1515	2	2	2	0	0	81	0	1	1
1516	1	1	1	0	0	81	0	1	0
1516	2	2	2	0	0	81	0	1	1
1517	1	1	1	0	0	81	0	1	0
1517	2	2	2	0	0	81	0	1	1
1518	1	1	1	0	0	81	0	1	0
1518	2	2	2	0	0	81	0	1	1
1519	1	1	1	0	0	81	0	1	0
1519	2	2	2	0	0	81	0	1	1
1520	1	1	1	0	0	81	0	1	0
1520	2	2	2	0	0	81	0	1	1
1521	1	1	1	0	0	81	0	1	0
1521	2	2	2	0	0	81	0	1	1
1522	1	1	1	0	0	81	0	1	0
1522	2	2	2	0	0	81	0	1	1
1523	1	1	1	0	0	81	0	1	0
1523	2	2	2	0	0	81	0	1	1
1524	1	1	1	0	0	81	0	1	0
1524	2	2	2	0	0	81	0	1	1
1525	1	1	1	0	0	81	0	1	0
1525	2	2	2	0	0	81	0	1	1
1526	1	1	1	0	0	81	0	1	0
1526	2	2	2	0	0	81	0	1	1
1527	1	1	1	0	0	81	0	1	0
1527	2	2	2	0	0	81	0	1	1
1528	1	1	1	0	0	81	0	1	0
1528	2	2	2	0	0	81	0	1	1
1529	1	1	1	0	0	81	0	1	0
1529	2	2	2	0	0	81	0	1	1
1530	1	1	1	0	0	81	0	1	0
1530	2	2	2	0	0	81	0	1	1
1531	1	1	1	0	0	81	0	1	0
1531	2	2	2	0	0	81	0	1	1
1532	1	1	1	0	0	81	0	1	0
1532	2	2	2	0	0	81	0	1	1
1533	1	1	1	0	0	81	0	1	0
1533	2	2	2	0	0	81	0	1	1
1534	1	1	1	0	0	81	0	1	0
1534	2	2	2	0	0	81	0	1	1
1535	1	1	1	0	0	81	0	1	0
1535	2	2	2	0	0	81	0	1	1
1536	1	1	1	0	0	81	0	1	0
1536	2	1	1	0	8	32	0	1	1
1536	2	2	2	0	0	75	0	1	1
1537	1	1	1	0	0	81	0	1	0
1537	2	1	1	0	8	32	0	1	1
1537	2	2	2	0	0	75	0	1	1
1538	1	1	1	0	0	81	0	1	0
1538	2	1	1	0	8	32	0	1	1
1538	2	2	2	0	0	75	0	1	1
1539	1	1	1	0	0	81	0	1	0
1539	2	1	1	0	8	32	0	1	1
1539	2	2	2	0	0	75	0	1	1
1540	1	1	1	0	0	81	0	1	0
1540	2	1	1	0	8	32	0	1	1
1540	2	2	2	0	0	75	0	1	1
1541	1	1	1	0	0	81	0	1	0
1541	2	1	1	0	8	32	0	1	1
1541	2	2	2	0	0	75	0	1	1
1542	1	1	1	0	0	81	0	1	0
1542	2	1	1	0	8	32	0	1	1
1542	2	2	2	0	0	75	0	1	1
1543	1	1	1	0	0	81	0	1	0
1543	2	1	1	0	8	32	0	1	1
1543	2	2	2	0	0	75	0	1	1
1544	1	1	1	0	0	81	0	1	0
1544	2	2	2	0	0	81	0	1	1
1545	1	1	1	0	0	81	0	1	0
1545	2	2	2	0	0	81	0	1	1
1546	1	1	1	0	0	81	0	1	0
1546	2	2	2	0	0	81	0	1	1
1547	1	1	1	0	0	81	0	1	0
1547	2	2	2	0	0	81	0	1	1
1548	1	1	1	0	0	81	0	1	0
1548	2	2	2	0	0	81	0	1	1
1549	1	1	1	0	0	81	0	1	0
1549	2	2	2	0	0	81	0	1	1
1550	1	1	1	0	0	81	0	1	0
1550	2	2	2	0	0	81	0	1	1
1551	1	1	1	0	0	81	0	1	0
1551	2	2	2	0	0	81	0	1	1
1552	1	1	1	0	0	81	0	1	0
1552	2	2	2	0	0	81	0	1	1
1553	1	1	1	0	0	81	0	1	0
1553	2	2	2	0	0	81	0	1	1
1554	1	1	1	0	0	81	0	1	0
1554	2	2	2	0	0	81	0	1	1
1555	1	1	1	0	0	81	0	1	0
1555	2	2	2	0	0	81	0	1	1
1556	1	1	1	0	0	81	0	1	0
1556	2	1	1	0	0	11	0	1	1
1556	2	2	2	0	0	67	0	1	1
1557	1	1	1	0	0	81	0	1	0
1557	2	1	1	0	0	11	0	1	1
1557	2	2	2	0	0	67	0	1	1
1558	1	1	1	0	0	81	0	1	0
1558	2	1	1	0	0	26	0	1	1
1558	2	2	2	0	2	87	0	1	1
1559	1	1	1	0	0	81	0	1	0
1559	2	1	1	0	0	26	0	1	1
1559	2	2	2	0	2	87	0	1	1
1560	1	1	1	0	0	81	0	1	0
1560	2	1	1	0	0	26	0	1	1
1560	2	2	2	0	2	87	0	1	1
1561	1	1	1	0	0	81	0	1	0
1561	2	1	1	0	0	26	0	1	1
1561	2	2	2	0	2	87	0	1	1
1562	1	1	1	0	0	81	0	1	0
1562	2	1	1	0	0	26	0	1	1
1562	2	2	2	0	2	87	0	1	1
1563	1	1	1	0	0	81	0	1	0
1563	2	1	1	0	0	26	0	1	1
1563	2	2	2	0	2	87	0	1	1
1564	1	1	1	0	0	81	0	1	0
1564	2	1	1	0	0	26	0	1	1
1564	2	2	2	0	2	87	0	1	1
1565	1	1	1	0	0	81	0	1	0
1565	2	1	1	0	0	26	0	1	1
1565	2	2	2	0	2	87	0	1	1
1566	1	1	1	0	0	81	0	1	0
1566	2	1	1	0	0	32	0	1	1
1566	2	2	2	0	2	77	0	1	1
1567	1	1	1	0	0	81	0	1	0
1567	2	1	1	0	0	32	0	1	1
1567	2	2	2	0	2	77	0	1	1
1568	1	1	1	0	0	81	0	1	0
1568	2	1	1	0	0	32	0	1	1
1568	2	2	2	0	4	125	0	1	1
1569	1	1	1	0	0	81	0	1	0
1569	2	1	1	0	0	32	0	1	1
1569	2	2	2	0	4	125	0	1	1
1570	1	1	1	0	0	81	0	1	0
1570	2	1	1	0	0	32	0	1	1
1570	2	2	2	0	4	125	0	1	1
1571	1	1	1	0	0	81	0	1	0
1571	2	1	1	0	0	32	0	1	1
1571	2	2	2	0	4	125	0	1	1
1572	1	1	1	0	0	81	0	1	0
1572	2	1	1	0	0	41	0	1	1
1572	2	2	2	0	4	105	0	1	1
1573	1	1	1	0	0	81	0	1	0
1573	2	1	1	0	0	41	0	1	1
1573	2	2	2	0	4	105	0	1	1
1574	1	1	1	0	0	81	0	1	0
1574	2	1	1	0	0	41	0	1	1
1574	2	2	2	0	4	105	0	1	1
1575	1	1	1	0	0	81	0	1	0
1575	2	1	1	0	0	41	0	1	1
1575	2	2	2	0	4	105	0	1	1
1576	1	1	1	0	0	81	0	1	0
1576	2	1	1	0	0	32	0	1	1
1576	2	2	2	0	4	125	0	1	1
1577	1	1	1	0	0	81	0	1	0
1577	2	1	1	0	0	32	0	1	1
1577	2	2	2	0	4	125	0	1	1
1578	1	1	1	0	0	81	0	1	0
1578	2	1	1	0	0	41	0	1	1
1578	2	2	2	0	4	105	0	1	1
1579	1	1	1	0	0	81	0	1	0
1579	2	1	1	0	0	41	0	1	1
1579	2	2	2	0	4	105	0	1	1
1580	1	1	1	0	0	81	0	1	0
1580	2	1	1	0	0	26	0	1	1
1580	2	2	2	0	4	141	0	1	1
1581	1	1	1	0	0	81	0	1	0
1581	2	1	1	0	0	26	0	1	1
1581	2	2	2	0	4	141	0	1	1
1582	1	1	1	0	0	81	0	1	0
1582	2	1	1	0	0	32	0	1	1
1582	2	2	2	0	4	125	0	1	1
1583	1	1	1	0	0	81	0	1	0
1583	2	1	1	0	0	32	0	1	1
1583	2	2	2	0	4	125	0	1	1
1584	1	1	1	0	0	81	0	1	0
1584	2	1	1	0	2	32	0	1	1
1584	2	2	2	0	0	61	0	1	1
1585	1	1	1	0	0	81	0	1	0
1585	2	1	1	0	2	41	0	1	1
1585	2	2	2	0	0	53	0	1	1
1586	1	1	1	0	0	81	0	1	0
1586	2	1	1	0	2	32	0	1	1
1586	2	2	2	0	0	61	0	1	1
1587	1	1	1	0	0	81	0	1	0
1587	2	1	1	0	2	32	0	1	1
1587	2	2	2	0	0	61	0	1	1
1588	1	1	1	0	0	81	0	1	0
1588	2	1	1	0	2	32	0	1	1
1588	2	2	2	0	0	61	0	1	1
1589	1	1	1	0	0	81	0	1	0
1589	2	1	1	0	2	32	0	1	1
1589	2	2	2	0	0	61	0	1	1
1590	1	1	1	0	0	81	0	1	0
1590	2	1	1	0	4	51	0	1	1
1590	2	2	2	0	0	61	0	1	1
1591	1	1	1	0	0	81	0	1	0
1591	2	1	1	0	4	51	0	1	1
1591	2	2	2	0	0	61	0	1	1
1592	1	1	1	0	0	81	0	1	0
1592	2	1	1	0	4	51	0	1	1
1592	2	2	2	0	0	61	0	1	1
1593	1	1	1	0	0	81	0	1	0
1593	2	1	1	0	4	51	0	1	1
1593	2	2	2	0	0	61	0	1	1
1594	1	1	1	0	0	81	0	1	0
1594	2	1	1	0	4	51	0	1	1
1594	2	2	2	0	0	61	0	1	1
1595	1	1	1	0	0	81	0	1	0
1595	2	1	1	0	4	51	0	1	1
1595	2	2	2	0	0	61	0	1	1
1596	1	1	1	0	0	81	0	1	0
1596	2	1	1	0	6	75	0	1	1
1596	2	2	2	0	0	61	0	1	1
1597	1	1	1	0	0	81	0	1	0
1597	2	1	1	0	6	75	0	1	1
1597	2	2	2	0	0	61	0	1	1
1598	1	1	1	0	2	133	0	1	0
1598	2	1	1	0	4	69	0	1	1
1598	2	2	2	0	2	87	0	1	1
1599	1	1	1	0	2	133	0	1	0
1599	2	1	1	0	4	69	0	1	1
1599	2	2	2	0	2	87	0	1	1
1600	1	1	1	0	2	133	0	1	0
1600	2	1	1	0	4	69	0	1	1
1600	2	2	2	0	2	87	0	1	1
1601	1	1	1	0	2	133	0	1	0
1601	2	1	1	0	4	69	0	1	1
1601	2	2	2	0	2	87	0	1	1
1602	1	1	1	0	2	133	0	1	0
1602	2	1	1	0	6	49	0	1	1
1602	2	2	2	0	0	67	0	1	1
1603	1	1	1	0	2	133	0	1	0
1603	2	1	1	0	6	49	0	1	1
1603	2	2	2	0	0	67	0	1	1
1604	1	1	1	0	4	217	0	1	0
1604	2	1	1	0	8	67	0	1	1
1604	2	2	2	0	0	67	0	1	1
1605	1	1	1	0	4	217	0	1	0
1605	2	1	1	0	8	67	0	1	1
1605	2	2	2	0	0	67	0	1	1
1606	1	1	1	0	4	217	0	1	0
1606	2	1	1	0	8	32	0	1	1
1606	2	2	2	0	0	75	0	1	1
1607	1	1	1	0	4	217	0	1	0
1607	2	1	1	0	6	75	0	1	1
1607	2	2	2	0	0	61	0	1	1
1608	1	1	1	0	4	217	0	1	0
1608	2	1	1	0	6	75	0	1	1
1608	2	2	2	0	0	61	0	1	1
1609	1	1	1	0	4	217	0	1	0
1609	2	1	1	0	6	75	0	1	1
1609	2	2	2	0	0	61	0	1	1
1610	1	1	1	0	6	309	0	1	0
1610	2	1	1	0	6	101	0	1	1
1610	2	2	2	0	2	87	0	1	1
1611	1	1	1	0	6	309	0	1	0
1611	2	1	1	0	8	32	0	1	1
1611	2	2	2	0	0	75	0	1	1
1612	1	1	1	0	6	309	0	1	0
1612	2	1	1	0	8	32	0	1	1
1612	2	2	2	0	0	75	0	1	1
1613	1	1	1	0	6	309	0	1	0
1613	2	1	1	0	8	32	0	1	1
1613	2	2	2	0	0	75	0	1	1
1614	1	1	1	0	6	309	0	1	0
1614	2	1	1	0	10	77	0	1	1
1614	2	2	2	0	0	67	0	1	1
1615	1	1	1	0	6	309	0	1	0
1615	2	1	1	0	12	47	0	1	1
1615	2	2	2	0	0	75	0	1	1
1616	1	1	1	0	6	309	0	1	0
1616	2	2	2	0	0	81	0	1	1
1617	1	1	1	0	6	309	0	1	0
1617	2	2	2	0	0	81	0	1	1
1618	1	1	1	0	6	309	0	1	0
1618	2	2	2	0	0	81	0	1	1
1619	1	1	1	0	6	309	0	1	0
1619	2	2	2	0	0	81	0	1	1
1620	1	1	1	0	6	309	0	1	0
1620	2	2	2	0	0	81	0	1	1
1621	1	1	1	0	6	309	0	1	0
1621	2	2	2	0	0	81	0	1	1
1622	1	1	1	0	6	309	0	1	0
1622	2	2	2	0	0	81	0	1	1
1623	1	1	1	0	6	309	0	1	0
1623	2	2	2	0	0	81	0	1	1
1624	1	1	1	0	6	309	0	1	0
1624	2	2	2	0	0	81	0	1	1
1625	1	1	1	0	6	309	0	1	0
1625	2	2	2	0	0	81	0	1	1
1626	1	1	1	0	6	309	0	1	0
1626	2	2	2	0	0	81	0	1	1
1627	1	1	1	0	6	309	0	1	0
1627	2	2	2	0	0	81	0	1	1
1628	1	1	1	0	6	309	0	1	0
1628	2	2	2	0	0	81	0	1	1
1629	1	1	1	0	6	309	0	1	0
1629	2	2	2	0	0	81	0	1	1
1630	1	1	1	0	6	309	0	1	0
1630	2	2	2	0	0	81	0	1	1
1631	1	1	1	0	6	309	0	1	0
1631	2	2	2	0	0	81	0	1	1
1632	1	1	1	0	6	309	0	1	0
1632	2	2	2	0	0	81	0	1	1
1633	1	1	1	0	6	309	0	1	0
1633	2	2	2	0	0	81	0	1	1
1634	1	1	1	0	6	309	0	1	0
1634	2	2	2	0	0	81	0	1	1
1635	1	1	1	0	6	309	0	1	0
1635	2	2	2	0	0	81	0	1	1
1636	1	1	1	0	6	309	0	1	0
1636	2	2	2	0	0	81	0	1	1
1637	1	1	1	0	6	309	0	1	0
1637	2	2	2	0	0	81	0	1	1
1638	1	1	1	0	6	309	0	1	0
1638	2	2	2	0	0	81	0	1	1
1639	1	1	1	0	6	309	0	1	0
1639	2	2	2	0	0	81	0	1	1
1640	1	1	1	0	6	309	0	1	0
1640	2	2	2	0	0	81	0	1	1
1641	1	1	1	0	6	309	0	1	0
1641	2	2	2	0	0	81	0	1	1
1642	1	1	1	0	4	217	0	1	0
1642	2	2	2	0	0	81	0	1	1
1643	1	1	1	0	4	217	0	1	0
1643	2	2	2	0	0	81	0	1	1
1644	1	1	1	0	4	217	0	1	0
1644	2	2	2	0	0	81	0	1	1
1645	1	1	1	0	4	217	0	1	0
1645	2	2	2	0	0	81	0	1	1
1646	1	1	1	0	4	217	0	1	0
1646	2	2	2	0	0	81	0	1	1
1647	1	1	1	0	4	217	0	1	0
1647	2	2	2	0	0	81	0	1	1
1648	1	1	1	0	4	217	0	1	0
1648	2	2	2	0	0	81	0	1	1
1649	1	1	1	0	4	217	0	1	0
1649	2	2	2	0	0	81	0	1	1
1650	1	1	1	0	2	133	0	1	0
1650	2	2	2	0	0	81	0	1	1
1651	1	1	1	0	2	133	0	1	0
1651	2	2	2	0	0	81	0	1	1
1652	1	1	1	0	2	133	0	1	0
1652	2	2	2	0	0	81	0	1	1
1653	1	1	1	0	2	133	0	1	0
1653	2	2	2	0	0	81	0	1	1
1654	1	1	1	0	2	133	0	1	0
1654	2	2	2	0	0	81	0	1	1
1655	1	1	1	0	2	133	0	1	0
1655	2	2	2	0	0	81	0	1	1
1656	1	1	1	0	2	133	0	1	0
1656	2	2	2	0	0	81	0	1	1
1657	1	1	1	0	2	133	0	1	0
1657	2	2	2	0	0	81	0	1	1
1658	1	1	1	0	0	81	0	1	0
1658	2	2	2	0	0	81	0	1	1
1659	1	1	1	0	0	81	0	1	0
1659	2	2	2	0	0	81	0	1	1
1660	1	1	1	0	0	81	0	1	0
1660	2	2	2	0	0	81	0	1	1
1661	1	1	1	0	0	81	0	1	0
1661	2	2	2	0	0	81	0	1	1
1662	1	1	1	0	0	81	0	1	0
1662	2	2	2	0	0	81	0	1	1
1663	1	1	1	0	0	81	0	1	0
1663	2	2	2	0	0	81	0	1	1
1664	1	1	1	0	0	81	0	1	0
1664	2	2	2	0	0	81	0	1	1
1665	1	1	1	0	0	81	0	1	0
1665	2	2	2	0	0	81	0	1	1
1666	1	1	1	0	0	81	0	1	0
1666	2	2	2	0	0	81	0	1	1
1667	1	1	1	0	0	81	0	1	0
1667	2	2	2	0	0	81	0	1	1
1668	1	1	1	0	0	81	0	1	0
1668	2	2	2	0	0	81	0	1	1
1669	1	1	1	0	0	81	0	1	0
1669	2	2	2	0	0	81	0	1	1
1670	1	1	1	0	0	81	0	1	0
1670	2	2	2	0	0	81	0	1	1
1671	1	1	1	0	0	81	0	1	0
1671	2	2	2	0	0	81	0	1	1
1672	1	1	1	0	0	81	0	1	0
1672	2	2	2	0	0	81	0	1	1
1673	1	1	1	0	0	81	0	1	0
1673	2	2	2	0	0	81	0	1	1
1674	1	1	1	0	0	81	0	1	0
1674	2	2	2	0	0	81	0	1	1
1675	1	1	1	0	0	81	0	1	0
1675	2	2	2	0	0	81	0	1	1
1676	1	1	1	0	0	81	0	1	0
1676	2	2	2	0	0	81	0	1	1
1677	1	1	1	0	0	81	0	1	0
1677	2	2	2	0	0	81	0	1	1
1678	1	1	1	0	0	81	0	1	0
1678	2	2	2	0	0	81	0	1	1
1679	1	1	1	0	0	81	0	1	0
1679	2	2	2	0	0	81	0	1	1
1680	1	1	1	0	0	81	0	1	0
1680	2	2	2	0	0	81	0	1	1
1681	1	1	1	0	0	81	0	1	0
1681	2	2	2	0	0	81	0	1	1
1682	1	1	1	0	0	81	0	1	0
1682	2	2	2	0	0	81	0	1	1
1683	1	1	1	0	0	81	0	1	0
1683	2	2	2	0	0	81	0	1	1
1684	1	1	1	0	0	81	0	1	0
1684	2	2	2	0	0	81	0	1	1
1685	1	1	1	0	0	81	0	1	0
1685	2	2	2	0	0	81	0	1	1
1686	1	1	1	0	0	81	0	1	0
1686	2	2	2	0	0	81	0	1	1
1687	1	1	1	0	0	81	0	1	0
1687	2	2	2	0	0	81	0	1	1
1688	1	1	1	0	0	81	0	1	0
1688	2	1	1	0	8	32	0	1	1
1688	2	2	2	0	0	75	0	1	1
1689	1	1	1	0	0	81	0	1	0
1689	2	1	1	0	8	32	0	1	1
1689	2	2	2	0	0	75	0	1	1
1690	1	1	1	0	0	81	0	1	0
1690	2	1	1	0	4	51	0	1	1
1690	2	2	2	0	0	61	0	1	1
1691	1	1	1	0	0	81	0	1	0
1691	2	1	1	0	4	51	0	1	1
1691	2	2	2	0	0	61	0	1	1
1692	1	1	1	0	0	81	0	1	0
1692	2	1	1	0	6	49	0	1	1
1692	2	2	2	0	0	67	0	1	1
1693	1	1	1	0	0	81	0	1	0
1693	2	1	1	0	6	49	0	1	1
1693	2	2	2	0	0	67	0	1	1
1694	1	1	1	0	0	81	0	1	0
1694	2	1	1	0	6	49	0	1	1
1694	2	2	2	0	0	67	0	1	1
1695	1	1	1	0	0	81	0	1	0
1695	2	1	1	0	6	49	0	1	1
1695	2	2	2	0	0	67	0	1	1
1696	1	1	1	0	0	81	0	1	0
1696	2	1	1	0	6	49	0	1	1
1696	2	2	2	0	0	67	0	1	1
1697	1	1	1	0	0	81	0	1	0
1697	2	1	1	0	6	49	0	1	1
1697	2	2	2	0	0	67	0	1	1
1698	1	1	1	0	0	81	0	1	0
1698	2	1	1	0	6	22	0	1	1
1698	2	2	2	0	0	75	0	1	1
1699	1	1	1	0	0	81	0	1	0
1699	2	1	1	0	6	22	0	1	1
1699	2	2	2	0	0	75	0	1	1
1700	1	1	1	0	0	81	0	1	0
1700	2	1	1	0	6	22	0	1	1
1700	2	2	2	0	0	75	0	1	1
1701	1	1	1	0	0	81	0	1	0
1701	2	1	1	0	6	49	0	1	1
1701	2	2	2	0	0	67	0	1	1
1702	1	1	1	0	0	81	0	1	0
1702	2	1	1	0	6	22	0	1	1
1702	2	2	2	0	0	75	0	1	1
1703	1	1	1	0	0	81	0	1	0
1703	2	1	1	0	6	22	0	1	1
1703	2	2	2	0	0	75	0	1	1
1704	1	1	1	0	0	81	0	1	0
1704	2	1	1	0	4	15	0	1	1
