% time	cellId	IMSI	RNTI	layer	mcs	size	rv	ndi	ccId
1704	2	2	2	0	0	75	0	1	1
1705	1	1	1	0	0	81	0	1	0
1705	2	1	1	0	4	15	0	1	1
1705	2	2	2	0	0	75	0	1	1
1706	1	1	1	0	0	81	0	1	0
1706	2	1	1	0	4	15	0	1	1
1706	2	2	2	0	0	75	0	1	1
1707	1	1	1	0	0	81	0	1	0
1707	2	1	1	0	4	15	0	1	1
1707	2	2	2	0	0	75	0	1	1
1708	1	1	1	0	0	81	0	1	0
1708	2	1	1	0	4	15	0	1	1
1708	2	2	2	0	0	75	0	1	1
1709	1	1	1	0	0	81	0	1	0
1709	2	1	1	0	4	15	0	1	1
1709	2	2	2	0	0	75	0	1	1
1710	1	1	1	0	0	81	0	1	0
1710	2	1	1	0	4	32	0	1	1
1710	2	2	2	0	0	67	0	1	1
1711	1	1	1	0	0	81	0	1	0
1711	2	1	1	0	4	32	0	1	1
1711	2	2	2	0	0	67	0	1	1
1712	1	1	1	0	0	81	0	1	0
1712	2	1	1	0	4	51	0	1	1
1712	2	2	2	0	0	61	0	1	1
1713	1	1	1	0	0	81	0	1	0
1713	2	1	1	0	4	51	0	1	1
1713	2	2	2	0	0	61	0	1	1
1714	1	1	1	0	0	81	0	1	0
1714	2	1	1	0	2	32	0	1	1
1714	2	2	2	0	0	61	0	1	1
1715	1	1	1	0	0	81	0	1	0
1715	2	1	1	0	2	32	0	1	1
1715	2	2	2	0	0	61	0	1	1
1716	1	1	1	0	0	81	0	1	0
1716	2	1	1	0	2	32	0	1	1
1716	2	2	2	0	0	61	0	1	1
1717	1	1	1	0	0	81	0	1	0
1717	2	1	1	0	2	32	0	1	1
1717	2	2	2	0	0	61	0	1	1
1718	1	1	1	0	0	81	0	1	0
1718	2	1	1	0	6	22	0	1	1
1718	2	2	2	0	0	75	0	1	1
1719	1	1	1	0	0	81	0	1	0
1719	2	1	1	0	6	22	0	1	1
1719	2	2	2	0	0	75	0	1	1
1720	1	1	1	0	0	81	0	1	0
1720	2	1	1	0	2	32	0	1	1
1720	2	2	2	0	0	61	0	1	1
1721	1	1	1	0	0	81	0	1	0
1721	2	1	1	0	6	22	0	1	1
1721	2	2	2	0	0	75	0	1	1
1722	1	1	1	0	0	81	0	1	0
1722	2	1	1	0	6	22	0	1	1
1722	2	2	2	0	0	75	0	1	1
1723	1	1	1	0	0	81	0	1	0
1723	2	1	1	0	2	41	0	1	1
1723	2	2	2	0	0	53	0	1	1
1724	1	1	1	0	0	81	0	1	0
1724	2	1	1	0	2	53	0	1	1
1724	2	2	2	0	0	47	0	1	1
1725	1	1	1	0	0	81	0	1	0
1725	2	1	1	0	2	53	0	1	1
1725	2	2	2	0	0	47	0	1	1
1726	1	1	1	0	0	81	0	1	0
1726	2	1	1	0	4	51	0	1	1
1726	2	2	2	0	0	61	0	1	1
1727	1	1	1	0	0	81	0	1	0
1727	2	1	1	0	4	51	0	1	1
1727	2	2	2	0	0	61	0	1	1
1728	1	1	1	0	0	81	0	1	0
1728	2	1	1	0	4	51	0	1	1
1728	2	2	2	0	0	61	0	1	1
1729	1	1	1	0	0	81	0	1	0
1729	2	1	1	0	4	51	0	1	1
1729	2	2	2	0	0	61	0	1	1
1730	1	1	1	0	0	81	0	1	0
1730	2	1	1	0	4	69	0	1	1
1730	2	2	2	0	0	53	0	1	1
1731	1	1	1	0	0	81	0	1	0
1731	2	1	1	0	4	69	0	1	1
1731	2	2	2	0	0	53	0	1	1
1732	1	1	1	0	0	81	0	1	0
1732	2	1	1	0	4	51	0	1	1
1732	2	2	2	0	0	61	0	1	1
1733	1	1	1	0	0	81	0	1	0
1733	2	1	1	0	4	51	0	1	1
1733	2	2	2	0	0	61	0	1	1
1734	1	1	1	0	0	81	0	1	0
1734	2	1	1	0	4	32	0	1	1
1734	2	2	2	0	0	67	0	1	1
1735	1	1	1	0	0	81	0	1	0
1735	2	1	1	0	4	32	0	1	1
1735	2	2	2	0	0	67	0	1	1
1736	1	1	1	0	0	81	0	1	0
1736	2	1	1	0	4	51	0	1	1
1736	2	2	2	0	0	61	0	1	1
1737	1	1	1	0	0	81	0	1	0
1737	2	1	1	0	4	51	0	1	1
1737	2	2	2	0	0	61	0	1	1
1738	1	1	1	0	0	81	0	1	0
1738	2	1	1	0	2	41	0	1	1
1738	2	2	2	0	0	53	0	1	1
1739	1	1	1	0	0	81	0	1	0
1739	2	1	1	0	2	41	0	1	1
1739	2	2	2	0	0	53	0	1	1
1740	1	1	1	0	0	81	0	1	0
1740	2	1	1	0	2	32	0	1	1
1740	2	2	2	0	0	61	0	1	1
1741	1	1	1	0	0	81	0	1	0
1741	2	1	1	0	2	32	0	1	1
1741	2	2	2	0	0	61	0	1	1
1742	1	1	1	0	0	81	0	1	0
1742	2	1	1	0	2	41	0	1	1
1742	2	2	2	0	0	53	0	1	1
1743	1	1	1	0	0	81	0	1	0
1743	2	1	1	0	2	41	0	1	1
1743	2	2	2	0	0	53	0	1	1
1744	1	1	1	0	0	81	0	1	0
1744	2	1	1	0	2	32	0	1	1
1744	2	2	2	0	0	61	0	1	1
1745	1	1	1	0	0	81	0	1	0
1745	2	1	1	0	2	32	0	1	1
1745	2	2	2	0	0	61	0	1	1
1746	1	1	1	0	0	81	0	1	0
1746	2	1	1	0	6	22	0	1	1
1746	2	2	2	0	0	75	0	1	1
1747	1	1	1	0	0	81	0	1	0
1747	2	1	1	0	6	22	0	1	1
1747	2	2	2	0	0	75	0	1	1
1748	1	1	1	0	0	81	0	1	0
1748	2	1	1	0	4	32	0	1	1
1748	2	2	2	0	0	67	0	1	1
1749	1	1	1	0	0	81	0	1	0
1749	2	1	1	0	4	32	0	1	1
1749	2	2	2	0	0	67	0	1	1
1750	1	1	1	0	0	81	0	1	0
1750	2	1	1	0	4	32	0	1	1
1750	2	2	2	0	0	67	0	1	1
1751	1	1	1	0	0	81	0	1	0
1751	2	1	1	0	4	32	0	1	1
1751	2	2	2	0	0	67	0	1	1
1752	1	1	1	0	0	81	0	1	0
1752	2	1	1	0	4	32	0	1	1
1752	2	2	2	0	0	67	0	1	1
1753	1	1	1	0	0	81	0	1	0
1753	2	1	1	0	4	32	0	1	1
1753	2	2	2	0	0	67	0	1	1
1754	1	1	1	0	0	81	0	1	0
1754	2	1	1	0	4	32	0	1	1
1754	2	2	2	0	0	67	0	1	1
1755	1	1	1	0	0	81	0	1	0
1755	2	1	1	0	4	32	0	1	1
1755	2	2	2	0	0	67	0	1	1
1756	1	1	1	0	0	81	0	1	0
1756	2	1	1	0	4	51	0	1	1
1756	2	2	2	0	0	61	0	1	1
1757	1	1	1	0	0	81	0	1	0
1757	2	1	1	0	4	51	0	1	1
1757	2	2	2	0	0	61	0	1	1
1758	1	1	1	0	0	81	0	1	0
1758	2	1	1	0	4	32	0	1	1
1758	2	2	2	0	0	67	0	1	1
1759	1	1	1	0	0	81	0	1	0
1759	2	1	1	0	4	32	0	1	1
1759	2	2	2	0	0	67	0	1	1
1760	1	1	1	0	0	81	0	1	0
1760	2	1	1	0	4	32	0	1	1
1760	2	2	2	0	0	67	0	1	1
1761	1	1	1	0	0	81	0	1	0
1761	2	1	1	0	4	32	0	1	1
1761	2	2	2	0	0	67	0	1	1
1762	1	1	1	0	0	81	0	1	0
1762	2	1	1	0	4	32	0	1	1
1762	2	2	2	0	0	67	0	1	1
1763	1	1	1	0	0	81	0	1	0
1763	2	1	1	0	4	32	0	1	1
1763	2	2	2	0	0	67	0	1	1
1764	1	1	1	0	0	81	0	1	0
1764	2	1	1	0	4	32	0	1	1
1764	2	2	2	0	0	67	0	1	1
1765	1	1	1	0	0	81	0	1	0
1765	2	1	1	0	4	32	0	1	1
1765	2	2	2	0	0	67	0	1	1
1766	1	1	1	0	0	81	0	1	0
1766	2	1	1	0	2	32	0	1	1
1766	2	2	2	0	0	61	0	1	1
1767	1	1	1	0	0	81	0	1	0
1767	2	1	1	0	2	32	0	1	1
1767	2	2	2	0	0	61	0	1	1
1768	1	1	1	0	0	81	0	1	0
1768	2	1	1	0	2	32	0	1	1
1768	2	2	2	0	0	61	0	1	1
1769	1	1	1	0	0	81	0	1	0
1769	2	1	1	0	2	32	0	1	1
1769	2	2	2	0	0	61	0	1	1
1770	1	1	1	0	0	81	0	1	0
1770	2	1	1	0	2	41	0	1	1
1770	2	2	2	0	0	53	0	1	1
1771	1	1	1	0	0	81	0	1	0
1771	2	1	1	0	2	32	0	1	1
1771	2	2	2	0	0	61	0	1	1
1772	1	1	1	0	0	81	0	1	0
1772	2	1	1	0	4	51	0	1	1
1772	2	2	2	0	0	61	0	1	1
1773	1	1	1	0	0	81	0	1	0
1773	2	1	1	0	4	51	0	1	1
1773	2	2	2	0	0	61	0	1	1
1774	1	1	1	0	0	81	0	1	0
1774	2	1	1	0	2	53	0	1	1
1774	2	2	2	0	0	47	0	1	1
1775	1	1	1	0	0	81	0	1	0
1775	2	1	1	0	2	53	0	1	1
1775	2	2	2	0	0	47	0	1	1
1776	1	1	1	0	0	81	0	1	0
1776	2	1	1	0	2	53	0	1	1
1776	2	2	2	0	0	47	0	1	1
1777	1	1	1	0	0	81	0	1	0
1777	2	1	1	0	2	53	0	1	1
1777	2	2	2	0	0	47	0	1	1
1778	1	1	1	0	0	81	0	1	0
1778	2	1	1	0	2	53	0	1	1
1778	2	2	2	0	0	47	0	1	1
1779	1	1	1	0	0	81	0	1	0
1779	2	1	1	0	2	53	0	1	1
1779	2	2	2	0	0	47	0	1	1
1780	1	1	1	0	0	81	0	1	0
1780	2	1	1	0	2	41	0	1	1
1780	2	2	2	0	0	53	0	1	1
1781	1	1	1	0	0	81	0	1	0
1781	2	1	1	0	2	41	0	1	1
1781	2	2	2	0	0	53	0	1	1
1782	1	1	1	0	0	81	0	1	0
1782	2	1	1	0	4	87	0	1	1
1782	2	2	2	0	0	47	0	1	1
1783	1	1	1	0	0	81	0	1	0
1783	2	1	1	0	6	75	0	1	1
1783	2	2	2	0	0	61	0	1	1
1784	1	1	1	0	0	81	0	1	0
1784	2	1	1	0	6	75	0	1	1
1784	2	2	2	0	0	61	0	1	1
1785	1	1	1	0	0	81	0	1	0
1785	2	1	1	0	6	75	0	1	1
1785	2	2	2	0	0	61	0	1	1
1786	1	1	1	0	0	81	0	1	0
1786	2	1	1	0	6	75	0	1	1
1786	2	2	2	0	0	61	0	1	1
1787	1	1	1	0	0	81	0	1	0
1787	2	1	1	0	6	75	0	1	1
1787	2	2	2	0	0	61	0	1	1
1788	1	1	1	0	0	81	0	1	0
1788	2	1	1	0	4	87	0	1	1
1788	2	2	2	0	0	47	0	1	1
1789	1	1	1	0	0	81	0	1	0
1789	2	1	1	0	4	87	0	1	1
1789	2	2	2	0	0	47	0	1	1
1790	1	1	1	0	0	81	0	1	0
1790	2	1	1	0	6	101	0	1	1
1790	2	2	2	0	0	53	0	1	1
1791	1	1	1	0	0	81	0	1	0
1791	2	1	1	0	6	75	0	1	1
1791	2	2	2	0	0	61	0	1	1
1792	1	1	1	0	0	81	0	1	0
1792	2	1	1	0	6	49	0	1	1
1792	2	2	2	0	0	67	0	1	1
1793	1	1	1	0	0	81	0	1	0
1793	2	1	1	0	6	49	0	1	1
1793	2	2	2	0	0	67	0	1	1
1794	1	1	1	0	0	81	0	1	0
1794	2	1	1	0	8	67	0	1	1
1794	2	2	2	0	0	67	0	1	1
1795	1	1	1	0	0	81	0	1	0
1795	2	1	1	0	8	67	0	1	1
1795	2	2	2	0	0	67	0	1	1
1796	1	1	1	0	0	81	0	1	0
1796	2	1	1	0	8	67	0	1	1
1796	2	2	2	0	0	67	0	1	1
1797	1	1	1	0	0	81	0	1	0
1797	2	1	1	0	6	129	0	1	1
1797	2	2	2	0	0	47	0	1	1
1798	1	1	1	0	0	81	0	1	0
1798	2	1	1	0	6	129	0	1	1
1798	2	2	2	0	0	47	0	1	1
1799	1	1	1	0	0	81	0	1	0
1799	2	1	1	0	6	129	0	1	1
1799	2	2	2	0	0	47	0	1	1
1800	1	1	1	0	0	81	0	1	0
1800	2	1	1	0	8	32	0	1	1
1800	2	2	2	0	0	75	0	1	1
1801	1	1	1	0	0	81	0	1	0
1801	2	1	1	0	8	32	0	1	1
1801	2	2	2	0	0	75	0	1	1
1802	1	1	1	0	0	81	0	1	0
1802	2	1	1	0	8	32	0	1	1
1802	2	2	2	0	0	75	0	1	1
1803	1	1	1	0	0	81	0	1	0
1803	2	1	1	0	8	32	0	1	1
1803	2	2	2	0	0	75	0	1	1
1804	1	1	1	0	0	81	0	1	0
1804	2	1	1	0	8	32	0	1	1
1804	2	2	2	0	0	75	0	1	1
1805	1	1	1	0	0	81	0	1	0
1805	2	1	1	0	8	32	0	1	1
1805	2	2	2	0	0	75	0	1	1
1806	1	1	1	0	0	81	0	1	0
1806	2	1	1	0	8	67	0	1	1
1806	2	2	2	0	0	67	0	1	1
1807	1	1	1	0	0	81	0	1	0
1807	2	1	1	0	8	67	0	1	1
1807	2	2	2	0	0	67	0	1	1
1808	1	1	1	0	0	81	0	1	0
1808	2	1	1	0	8	67	0	1	1
1808	2	2	2	0	0	67	0	1	1
1809	1	1	1	0	0	81	0	1	0
1809	2	1	1	0	8	67	0	1	1
1809	2	2	2	0	0	67	0	1	1
1810	1	1	1	0	0	81	0	1	0
1810	2	1	1	0	8	67	0	1	1
1810	2	2	2	0	0	67	0	1	1
1811	1	1	1	0	0	81	0	1	0
1811	2	1	1	0	12	47	0	1	1
1811	2	2	2	0	0	75	0	1	1
1812	1	1	1	0	0	81	0	1	0
1812	2	1	1	0	14	61	0	1	1
1812	2	2	2	0	0	75	0	1	1
1813	1	1	1	0	0	81	0	1	0
1813	2	1	1	0	14	61	0	1	1
1813	2	2	2	0	0	75	0	1	1
1814	1	1	1	0	0	81	0	1	0
1814	2	1	1	0	14	61	0	1	1
1814	2	2	2	0	0	75	0	1	1
1815	1	1	1	0	0	81	0	1	0
1815	2	1	1	0	14	61	0	1	1
1815	2	2	2	0	0	75	0	1	1
1816	1	1	1	0	0	81	0	1	0
1816	2	1	1	0	14	61	0	1	1
1816	2	2	2	0	0	75	0	1	1
1817	1	1	1	0	0	81	0	1	0
1817	2	1	1	0	14	61	0	1	1
1817	2	2	2	0	0	75	0	1	1
1818	1	1	1	0	0	81	0	1	0
1818	2	1	1	0	14	61	0	1	1
1818	2	2	2	0	0	75	0	1	1
1819	1	1	1	0	0	81	0	1	0
1819	2	1	1	0	14	61	0	1	1
1819	2	2	2	0	0	75	0	1	1
1820	1	1	1	0	2	133	0	1	0
1820	2	1	1	0	14	61	0	1	1
1820	2	2	2	0	0	75	0	1	1
1821	1	1	1	0	2	133	0	1	0
1821	2	1	1	0	14	61	0	1	1
1821	2	2	2	0	0	75	0	1	1
1822	1	1	1	0	2	133	0	1	0
1822	2	1	1	0	14	61	0	1	1
1822	2	2	2	0	0	75	0	1	1
1823	1	1	1	0	2	133	0	1	0
1823	2	1	1	0	14	61	0	1	1
1823	2	2	2	0	0	75	0	1	1
1824	1	1	1	0	0	81	0	1	0
1824	2	1	1	0	14	61	0	1	1
1824	2	2	2	0	0	75	0	1	1
1825	1	1	1	0	0	81	0	1	0
1825	2	1	1	0	14	61	0	1	1
1825	2	2	2	0	0	75	0	1	1
1826	1	1	1	0	0	81	0	1	0
1826	2	1	1	0	12	47	0	1	1
1826	2	2	2	0	0	75	0	1	1
1827	1	1	1	0	0	81	0	1	0
1827	2	1	1	0	12	47	0	1	1
1827	2	2	2	0	0	75	0	1	1
1828	1	1	1	0	0	81	0	1	0
1828	2	1	1	0	12	47	0	1	1
1828	2	2	2	0	0	75	0	1	1
1829	1	1	1	0	0	81	0	1	0
1829	2	1	1	0	12	47	0	1	1
1829	2	2	2	0	0	75	0	1	1
1830	1	1	1	0	0	81	0	1	0
1830	2	1	1	0	12	47	0	1	1
1830	2	2	2	0	0	75	0	1	1
1831	1	1	1	0	0	81	0	1	0
1831	2	1	1	0	12	47	0	1	1
1831	2	2	2	0	0	75	0	1	1
1832	1	1	1	0	0	81	0	1	0
1832	2	1	1	0	12	47	0	1	1
1832	2	2	2	0	0	75	0	1	1
1833	1	1	1	0	0	81	0	1	0
1833	2	1	1	0	12	47	0	1	1
1833	2	2	2	0	0	75	0	1	1
1834	1	1	1	0	0	81	0	1	0
1834	2	1	1	0	12	47	0	1	1
1834	2	2	2	0	0	75	0	1	1
1835	1	1	1	0	0	81	0	1	0
1835	2	1	1	0	12	47	0	1	1
1835	2	2	2	0	0	75	0	1	1
1836	1	1	1	0	0	81	0	1	0
1836	2	1	1	0	12	47	0	1	1
1836	2	2	2	0	0	75	0	1	1
1837	1	1	1	0	0	81	0	1	0
1837	2	1	1	0	12	47	0	1	1
1837	2	2	2	0	0	75	0	1	1
1838	1	1	1	0	0	81	0	1	0
1838	2	1	1	0	12	47	0	1	1
1838	2	2	2	0	0	75	0	1	1
1839	1	1	1	0	0	81	0	1	0
1839	2	1	1	0	12	47	0	1	1
1839	2	2	2	0	0	75	0	1	1
1840	1	1	1	0	0	81	0	1	0
1840	2	1	1	0	12	47	0	1	1
1840	2	2	2	0	0	75	0	1	1
1841	1	1	1	0	0	81	0	1	0
1841	2	1	1	0	12	47	0	1	1
1841	2	2	2	0	0	75	0	1	1
1842	1	1	1	0	0	81	0	1	0
1842	2	1	1	0	10	37	0	1	1
1842	2	2	2	0	0	75	0	1	1
1843	1	1	1	0	0	81	0	1	0
1843	2	1	1	0	10	37	0	1	1
1843	2	2	2	0	0	75	0	1	1
1844	1	1	1	0	0	81	0	1	0
1844	2	1	1	0	10	37	0	1	1
1844	2	2	2	0	0	75	0	1	1
1845	1	1	1	0	0	81	0	1	0
1845	2	1	1	0	10	37	0	1	1
1845	2	2	2	0	0	75	0	1	1
1846	1	1	1	0	0	81	0	1	0
1846	2	1	1	0	10	37	0	1	1
1846	2	2	2	0	0	75	0	1	1
1847	1	1	1	0	0	81	0	1	0
1847	2	1	1	0	10	37	0	1	1
1847	2	2	2	0	0	75	0	1	1
1848	1	1	1	0	0	81	0	1	0
1848	2	1	1	0	10	37	0	1	1
1848	2	2	2	0	0	75	0	1	1
1849	1	1	1	0	0	81	0	1	0
1849	2	1	1	0	10	37	0	1	1
1849	2	2	2	0	0	75	0	1	1
1850	1	1	1	0	0	81	0	1	0
1850	2	1	1	0	10	37	0	1	1
1850	2	2	2	0	0	75	0	1	1
1851	1	1	1	0	0	81	0	1	0
1851	2	1	1	0	10	37	0	1	1
1851	2	2	2	0	0	75	0	1	1
1852	1	1	1	0	0	81	0	1	0
1852	2	1	1	0	8	32	0	1	1
1852	2	2	2	0	0	75	0	1	1
1853	1	1	1	0	0	81	0	1	0
1853	2	1	1	0	8	32	0	1	1
1853	2	2	2	0	0	75	0	1	1
1854	1	1	1	0	0	81	0	1	0
1854	2	1	1	0	8	32	0	1	1
1854	2	2	2	0	0	75	0	1	1
1855	1	1	1	0	0	81	0	1	0
1855	2	1	1	0	8	32	0	1	1
1855	2	2	2	0	0	75	0	1	1
1856	1	1	1	0	0	81	0	1	0
1856	2	1	1	0	8	32	0	1	1
1856	2	2	2	0	0	75	0	1	1
1857	1	1	1	0	0	81	0	1	0
1857	2	1	1	0	8	32	0	1	1
1857	2	2	2	0	0	75	0	1	1
1858	1	1	1	0	0	81	0	1	0
1858	2	1	1	0	6	22	0	1	1
1858	2	2	2	0	0	75	0	1	1
1859	1	1	1	0	0	81	0	1	0
1859	2	1	1	0	6	22	0	1	1
1859	2	2	2	0	0	75	0	1	1
1860	1	1	1	0	0	81	0	1	0
1860	2	1	1	0	6	22	0	1	1
1860	2	2	2	0	0	75	0	1	1
1861	1	1	1	0	0	81	0	1	0
1861	2	1	1	0	6	22	0	1	1
1861	2	2	2	0	0	75	0	1	1
1862	1	1	1	0	0	81	0	1	0
1862	2	1	1	0	6	22	0	1	1
1862	2	2	2	0	0	75	0	1	1
1863	1	1	1	0	0	81	0	1	0
1863	2	1	1	0	6	22	0	1	1
1863	2	2	2	0	0	75	0	1	1
1864	1	1	1	0	0	81	0	1	0
1864	2	2	2	0	0	81	0	1	1
1865	1	1	1	0	0	81	0	1	0
1865	2	1	1	0	4	15	0	1	1
1865	2	2	2	0	0	75	0	1	1
1866	1	1	1	0	0	81	0	1	0
1866	2	1	1	0	4	15	0	1	1
1866	2	2	2	0	0	75	0	1	1
1867	1	1	1	0	0	81	0	1	0
1867	2	1	1	0	4	15	0	1	1
1867	2	2	2	0	0	75	0	1	1
1868	1	1	1	0	0	81	0	1	0
1868	2	2	2	0	0	81	0	1	1
1869	1	1	1	0	0	81	0	1	0
1869	2	2	2	0	0	81	0	1	1
1870	1	1	1	0	0	81	0	1	0
1870	2	2	2	0	0	81	0	1	1
1871	1	1	1	0	0	81	0	1	0
1871	2	2	2	0	0	81	0	1	1
1872	1	1	1	0	0	81	0	1	0
1872	2	2	2	0	0	81	0	1	1
1873	1	1	1	0	0	81	0	1	0
1873	2	2	2	0	0	81	0	1	1
1874	1	1	1	0	0	81	0	1	0
1874	2	2	2	0	0	81	0	1	1
1875	1	1	1	0	0	81	0	1	0
1875	2	2	2	0	0	81	0	1	1
1876	1	1	1	0	0	81	0	1	0
1876	2	2	2	0	0	81	0	1	1
1877	1	1	1	0	0	81	0	1	0
1877	2	2	2	0	0	81	0	1	1
1878	1	1	1	0	0	81	0	1	0
1878	2	2	2	0	0	81	0	1	1
1879	1	1	1	0	0	81	0	1	0
1879	2	2	2	0	0	81	0	1	1
1880	1	1	1	0	0	81	0	1	0
1880	2	1	1	0	2	9	0	1	1
1880	2	2	2	0	0	75	0	1	1
1881	1	1	1	0	0	81	0	1	0
1881	2	1	1	0	2	9	0	1	1
1881	2	2	2	0	0	75	0	1	1
1882	1	1	1	0	0	81	0	1	0
1882	2	1	1	0	2	9	0	1	1
1882	2	2	2	0	0	75	0	1	1
1883	1	1	1	0	0	81	0	1	0
1883	2	1	1	0	2	9	0	1	1
1883	2	2	2	0	0	75	0	1	1
1884	1	1	1	0	0	81	0	1	0
1884	2	1	1	0	2	22	0	1	1
1884	2	2	2	0	0	67	0	1	1
1885	1	1	1	0	0	81	0	1	0
1885	2	1	1	0	2	22	0	1	1
1885	2	2	2	0	0	67	0	1	1
1886	1	1	1	0	0	81	0	1	0
1886	2	1	1	0	2	22	0	1	1
1886	2	2	2	0	0	67	0	1	1
1887	1	1	1	0	0	81	0	1	0
1887	2	1	1	0	2	22	0	1	1
1887	2	2	2	0	0	67	0	1	1
1888	1	1	1	0	0	81	0	1	0
1888	2	1	1	0	2	22	0	1	1
1888	2	2	2	0	0	67	0	1	1
1889	1	1	1	0	0	81	0	1	0
1889	2	1	1	0	2	22	0	1	1
1889	2	2	2	0	0	67	0	1	1
1890	1	1	1	0	0	81	0	1	0
1890	2	1	1	0	2	32	0	1	1
1890	2	2	2	0	0	61	0	1	1
1891	1	1	1	0	0	81	0	1	0
1891	2	1	1	0	2	32	0	1	1
1891	2	2	2	0	0	61	0	1	1
1892	1	1	1	0	0	81	0	1	0
1892	2	1	1	0	2	41	0	1	1
1892	2	2	2	0	0	53	0	1	1
1893	1	1	1	0	0	81	0	1	0
1893	2	1	1	0	2	41	0	1	1
1893	2	2	2	0	0	53	0	1	1
1894	1	1	1	0	0	81	0	1	0
1894	2	1	1	0	2	32	0	1	1
1894	2	2	2	0	0	61	0	1	1
1895	1	1	1	0	0	81	0	1	0
1895	2	1	1	0	2	32	0	1	1
1895	2	2	2	0	0	61	0	1	1
1896	1	1	1	0	0	81	0	1	0
1896	2	1	1	0	2	41	0	1	1
1896	2	2	2	0	0	53	0	1	1
1897	1	1	1	0	0	81	0	1	0
1897	2	1	1	0	2	41	0	1	1
1897	2	2	2	0	0	53	0	1	1
1898	1	1	1	0	0	81	0	1	0
1898	2	1	1	0	0	32	0	1	1
1898	2	2	2	0	0	47	0	1	1
1899	1	1	1	0	0	81	0	1	0
1899	2	1	1	0	0	32	0	1	1
1899	2	2	2	0	0	47	0	1	1
1900	1	1	1	0	0	81	0	1	0
1900	2	1	1	0	0	32	0	1	1
1900	2	2	2	0	0	47	0	1	1
1901	1	1	1	0	0	81	0	1	0
1901	2	1	1	0	0	26	0	1	1
1901	2	2	2	0	0	53	0	1	1
1902	1	1	1	0	0	81	0	1	0
1902	2	1	1	0	2	32	0	1	1
1902	2	2	2	0	0	61	0	1	1
1903	1	1	1	0	0	81	0	1	0
1903	2	1	1	0	2	32	0	1	1
1903	2	2	2	0	0	61	0	1	1
1904	1	1	1	0	0	81	0	1	0
1904	2	1	1	0	2	32	0	1	1
1904	2	2	2	0	0	61	0	1	1
1905	1	1	1	0	0	81	0	1	0
1905	2	1	1	0	2	32	0	1	1
1905	2	2	2	0	0	61	0	1	1
1906	1	1	1	0	0	81	0	1	0
1906	2	1	1	0	2	32	0	1	1
1906	2	2	2	0	0	61	0	1	1
1907	1	1	1	0	0	81	0	1	0
1907	2	1	1	0	2	32	0	1	1
1907	2	2	2	0	0	61	0	1	1
1908	1	1	1	0	0	81	0	1	0
1908	2	1	1	0	0	26	0	1	1
1908	2	2	2	0	0	53	0	1	1
1909	1	1	1	0	0	81	0	1	0
1909	2	1	1	0	0	26	0	1	1
1909	2	2	2	0	0	53	0	1	1
1910	1	1	1	0	0	81	0	1	0
1910	2	1	1	0	0	32	0	1	1
1910	2	2	2	0	0	47	0	1	1
1911	1	1	1	0	0	81	0	1	0
1911	2	1	1	0	0	32	0	1	1
1911	2	2	2	0	0	47	0	1	1
1912	1	1	1	0	0	81	0	1	0
1912	2	1	1	0	2	32	0	1	1
1912	2	2	2	0	0	61	0	1	1
1913	1	1	1	0	0	81	0	1	0
1913	2	1	1	0	2	32	0	1	1
1913	2	2	2	0	0	61	0	1	1
1914	1	1	1	0	0	81	0	1	0
1914	2	1	1	0	8	67	0	1	1
1914	2	2	2	0	0	67	0	1	1
1915	1	1	1	0	0	81	0	1	0
1915	2	1	1	0	8	67	0	1	1
1915	2	2	2	0	0	67	0	1	1
1916	1	1	1	0	0	81	0	1	0
1916	2	1	1	0	8	32	0	1	1
1916	2	2	2	0	0	75	0	1	1
1917	1	1	1	0	0	81	0	1	0
