% time	cellId	IMSI	RNTI	layer	mcs	size	rv	ndi	ccId
2133	2	1	1	0	6	49	0	1	1
2133	2	2	2	0	0	67	0	1	1
2134	1	1	1	0	0	81	0	1	0
2134	2	1	1	0	6	49	0	1	1
2134	2	2	2	0	0	67	0	1	1
2135	1	1	1	0	0	81	0	1	0
2135	2	1	1	0	6	49	0	1	1
2135	2	2	2	0	0	67	0	1	1
2136	1	1	1	0	0	81	0	1	0
2136	2	1	1	0	6	22	0	1	1
2136	2	2	2	0	0	75	0	1	1
2137	1	1	1	0	0	81	0	1	0
2137	2	1	1	0	6	22	0	1	1
2137	2	2	2	0	0	75	0	1	1
2138	1	1	1	0	0	81	0	1	0
2138	2	1	1	0	6	22	0	1	1
2138	2	2	2	0	0	75	0	1	1
2139	1	1	1	0	0	81	0	1	0
2139	2	1	1	0	6	22	0	1	1
2139	2	2	2	0	0	75	0	1	1
2140	1	1	1	0	0	81	0	1	0
2140	2	2	2	0	0	81	0	1	1
2141	1	1	1	0	0	81	0	1	0
2141	2	2	2	0	0	81	0	1	1
2142	1	1	1	0	0	81	0	1	0
2142	2	2	2	0	0	81	0	1	1
2143	1	1	1	0	0	81	0	1	0
2143	2	2	2	0	0	81	0	1	1
2144	1	1	1	0	0	81	0	1	0
2144	2	2	2	0	0	81	0	1	1
2145	1	1	1	0	0	81	0	1	0
2145	2	2	2	0	0	81	0	1	1
2146	1	1	1	0	0	81	0	1	0
2146	2	1	1	0	6	22	0	1	1
2146	2	2	2	0	0	75	0	1	1
2147	1	1	1	0	0	81	0	1	0
2147	2	1	1	0	6	22	0	1	1
2147	2	2	2	0	0	75	0	1	1
2148	1	1	1	0	0	81	0	1	0
2148	2	2	2	0	0	81	0	1	1
2149	1	1	1	0	0	81	0	1	0
2149	2	2	2	0	0	81	0	1	1
2150	1	1	1	0	2	133	0	1	0
2150	2	2	2	0	0	81	0	1	1
2151	1	1	1	0	2	133	0	1	0
2151	2	2	2	0	0	81	0	1	1
2152	1	1	1	0	2	133	0	1	0
2152	2	1	1	0	4	32	0	1	1
2152	2	2	2	0	0	67	0	1	1
2153	1	1	1	0	2	133	0	1	0
2153	2	1	1	0	4	32	0	1	1
2153	2	2	2	0	0	67	0	1	1
2154	1	1	1	0	2	133	0	1	0
2154	2	2	2	0	0	81	0	1	1
2155	1	1	1	0	2	133	0	1	0
2155	2	2	2	0	0	81	0	1	1
2156	1	1	1	0	2	133	0	1	0
2156	2	2	2	0	0	81	0	1	1
2157	1	1	1	0	2	133	0	1	0
2157	2	2	2	0	0	81	0	1	1
2158	1	1	1	0	2	133	0	1	0
2158	2	1	1	0	4	15	0	1	1
2158	2	2	2	0	0	75	0	1	1
2159	1	1	1	0	2	133	0	1	0
2159	2	1	1	0	4	15	0	1	1
2159	2	2	2	0	0	75	0	1	1
2160	1	1	1	0	2	133	0	1	0
2160	2	1	1	0	4	15	0	1	1
2160	2	2	2	0	0	75	0	1	1
2161	1	1	1	0	2	133	0	1	0
2161	2	1	1	0	4	15	0	1	1
2161	2	2	2	0	0	75	0	1	1
2162	1	1	1	0	2	133	0	1	0
2162	2	1	1	0	4	15	0	1	1
2162	2	2	2	0	0	75	0	1	1
2163	1	1	1	0	2	133	0	1	0
2163	2	1	1	0	4	15	0	1	1
2163	2	2	2	0	0	75	0	1	1
2164	1	1	1	0	2	133	0	1	0
2164	2	1	1	0	4	15	0	1	1
2164	2	2	2	0	0	75	0	1	1
2165	1	1	1	0	2	133	0	1	0
2165	2	1	1	0	4	15	0	1	1
2165	2	2	2	0	0	75	0	1	1
2166	1	1	1	0	2	133	0	1	0
2166	2	2	2	0	0	81	0	1	1
2167	1	1	1	0	2	133	0	1	0
2167	2	2	2	0	0	81	0	1	1
2168	1	1	1	0	2	133	0	1	0
2168	2	2	2	0	0	81	0	1	1
2169	1	1	1	0	2	133	0	1	0
2169	2	2	2	0	0	81	0	1	1
2170	1	1	1	0	2	133	0	1	0
2170	2	1	1	0	2	9	0	1	1
2170	2	2	2	0	4	193	0	1	1
2171	1	1	1	0	2	133	0	1	0
2171	2	1	1	0	2	9	0	1	1
2171	2	2	2	0	4	193	0	1	1
2172	1	1	1	0	2	133	0	1	0
2172	2	1	1	0	2	9	0	1	1
2172	2	2	2	0	4	193	0	1	1
2173	1	1	1	0	2	133	0	1	0
2173	2	1	1	0	2	9	0	1	1
2173	2	2	2	0	4	193	0	1	1
2174	1	1	1	0	2	133	0	1	0
2174	2	1	1	0	2	9	0	1	1
2174	2	2	2	0	4	193	0	1	1
2175	1	1	1	0	2	133	0	1	0
2175	2	1	1	0	2	9	0	1	1
2175	2	2	2	0	4	193	0	1	1
2176	1	1	1	0	2	133	0	1	0
2176	2	1	1	0	2	9	0	1	1
2176	2	2	2	0	4	193	0	1	1
2177	1	1	1	0	2	133	0	1	0
2177	2	1	1	0	2	9	0	1	1
2177	2	2	2	0	4	193	0	1	1
2178	1	1	1	0	0	81	0	1	0
2178	2	2	2	0	0	81	0	1	1
2179	1	1	1	0	0	81	0	1	0
2179	2	2	2	0	0	81	0	1	1
2180	1	1	1	0	0	81	0	1	0
2180	2	2	2	0	0	81	0	1	1
2181	1	1	1	0	0	81	0	1	0
2181	2	2	2	0	0	81	0	1	1
2182	1	1	1	0	0	81	0	1	0
2182	2	2	2	0	0	81	0	1	1
2183	1	1	1	0	0	81	0	1	0
2183	2	2	2	0	0	81	0	1	1
2184	1	1	1	0	0	81	0	1	0
2184	2	2	2	0	0	81	0	1	1
2185	1	1	1	0	0	81	0	1	0
2185	2	2	2	0	0	81	0	1	1
2186	1	1	1	0	0	81	0	1	0
2186	2	2	2	0	0	81	0	1	1
2187	1	1	1	0	0	81	0	1	0
2187	2	2	2	0	0	81	0	1	1
2188	1	1	1	0	0	81	0	1	0
2188	2	2	2	0	0	81	0	1	1
2189	1	1	1	0	0	81	0	1	0
2189	2	2	2	0	0	81	0	1	1
2190	1	1	1	0	0	81	0	1	0
2190	2	2	2	0	0	81	0	1	1
2191	1	1	1	0	0	81	0	1	0
2191	2	2	2	0	0	81	0	1	1
2192	1	1	1	0	0	81	0	1	0
2192	2	2	2	0	0	81	0	1	1
2193	1	1	1	0	0	81	0	1	0
2193	2	2	2	0	0	81	0	1	1
2194	1	1	1	0	0	81	0	1	0
2194	2	2	2	0	0	81	0	1	1
2195	1	1	1	0	0	81	0	1	0
2195	2	1	1	0	0	4	0	1	1
2195	2	2	2	0	4	193	0	1	1
2196	1	1	1	0	0	81	0	1	0
2196	2	1	1	0	0	4	0	1	1
2196	2	2	2	0	4	193	0	1	1
2197	1	1	1	0	0	81	0	1	0
2197	2	1	1	0	0	4	0	1	1
2197	2	2	2	0	4	193	0	1	1
2198	1	1	1	0	0	81	0	1	0
2198	2	1	1	0	0	4	0	1	1
2198	2	2	2	0	4	193	0	1	1
2199	1	1	1	0	0	81	0	1	0
2199	2	1	1	0	0	4	0	1	1
2199	2	2	2	0	4	193	0	1	1
2200	1	1	1	0	0	81	0	1	0
2200	2	1	1	0	0	4	0	1	1
2200	2	2	2	0	4	193	0	1	1
2201	1	1	1	0	0	81	0	1	0
2201	2	1	1	0	0	4	0	1	1
2201	2	2	2	0	4	193	0	1	1
2202	1	1	1	0	0	81	0	1	0
2202	2	1	1	0	0	4	0	1	1
2202	2	2	2	0	4	193	0	1	1
2203	1	1	1	0	0	81	0	1	0
2203	2	1	1	0	0	26	0	1	1
2203	2	2	2	0	4	141	0	1	1
2204	1	1	1	0	0	81	0	1	0
2204	2	1	1	0	0	26	0	1	1
2204	2	2	2	0	4	141	0	1	1
2205	1	1	1	0	0	81	0	1	0
2205	2	1	1	0	0	26	0	1	1
2205	2	2	2	0	4	141	0	1	1
2206	1	1	1	0	0	81	0	1	0
2206	2	1	1	0	0	32	0	1	1
2206	2	2	2	0	4	125	0	1	1
2207	1	1	1	0	0	81	0	1	0
2207	2	1	1	0	0	11	0	1	1
2207	2	2	2	0	4	177	0	1	1
2208	1	1	1	0	0	81	0	1	0
2208	2	1	1	0	2	32	0	1	1
2208	2	2	2	0	4	161	0	1	1
2209	1	1	1	0	0	81	0	1	0
2209	2	1	1	0	2	32	0	1	1
2209	2	2	2	0	4	161	0	1	1
2210	1	1	1	0	0	81	0	1	0
2210	2	1	1	0	2	32	0	1	1
2210	2	2	2	0	2	97	0	1	1
2211	1	1	1	0	0	81	0	1	0
2211	2	1	1	0	2	32	0	1	1
2211	2	2	2	0	2	97	0	1	1
2212	1	1	1	0	0	81	0	1	0
2212	2	1	1	0	2	32	0	1	1
2212	2	2	2	0	2	97	0	1	1
2213	1	1	1	0	0	81	0	1	0
2213	2	1	1	0	2	65	0	1	1
2213	2	2	2	0	2	65	0	1	1
2214	1	1	1	0	0	81	0	1	0
2214	2	1	1	0	2	65	0	1	1
2214	2	2	2	0	2	65	0	1	1
2215	1	1	1	0	0	81	0	1	0
2215	2	1	1	0	2	65	0	1	1
2215	2	2	2	0	2	65	0	1	1
2216	1	1	1	0	0	81	0	1	0
2216	2	1	1	0	2	65	0	1	1
2216	2	2	2	0	2	65	0	1	1
2217	1	1	1	0	0	81	0	1	0
2217	2	1	1	0	2	65	0	1	1
2217	2	2	2	0	2	65	0	1	1
2218	1	1	1	0	0	81	0	1	0
2218	2	1	1	0	2	65	0	1	1
2218	2	2	2	0	2	65	0	1	1
2219	1	1	1	0	0	81	0	1	0
2219	2	1	1	0	2	53	0	1	1
2219	2	2	2	0	2	77	0	1	1
2220	1	1	1	0	0	81	0	1	0
2220	2	1	1	0	2	65	0	1	1
2220	2	2	2	0	2	65	0	1	1
2221	1	1	1	0	0	81	0	1	0
2221	2	1	1	0	2	65	0	1	1
2221	2	2	2	0	2	65	0	1	1
2222	1	1	1	0	0	81	0	1	0
2222	2	1	1	0	2	77	0	1	1
2222	2	2	2	0	2	53	0	1	1
2223	1	1	1	0	0	81	0	1	0
2223	2	1	1	0	2	77	0	1	1
2223	2	2	2	0	2	53	0	1	1
2224	1	1	1	0	0	81	0	1	0
2224	2	1	1	0	2	77	0	1	1
2224	2	2	2	0	2	53	0	1	1
2225	1	1	1	0	0	81	0	1	0
2225	2	1	1	0	2	77	0	1	1
2225	2	2	2	0	2	53	0	1	1
2226	1	1	1	0	0	81	0	1	0
2226	2	1	1	0	2	77	0	1	1
2226	2	2	2	0	2	53	0	1	1
2227	1	1	1	0	0	81	0	1	0
2227	2	1	1	0	2	77	0	1	1
2227	2	2	2	0	2	53	0	1	1
2228	1	1	1	0	0	81	0	1	0
2228	2	1	1	0	2	65	0	1	1
2228	2	2	2	0	2	65	0	1	1
2229	1	1	1	0	0	81	0	1	0
2229	2	1	1	0	4	87	0	1	1
2229	2	2	2	0	2	77	0	1	1
2230	1	1	1	0	0	81	0	1	0
2230	2	1	1	0	2	65	0	1	1
2230	2	2	2	0	2	65	0	1	1
2231	1	1	1	0	0	81	0	1	0
2231	2	1	1	0	2	65	0	1	1
2231	2	2	2	0	2	65	0	1	1
2232	1	1	1	0	0	81	0	1	0
2232	2	1	1	0	2	77	0	1	1
2232	2	2	2	0	4	87	0	1	1
2233	1	1	1	0	0	81	0	1	0
2233	2	1	1	0	2	77	0	1	1
2233	2	2	2	0	4	87	0	1	1
2234	1	1	1	0	0	81	0	1	0
2234	2	1	1	0	2	65	0	1	1
2234	2	2	2	0	4	105	0	1	1
2235	1	1	1	0	0	81	0	1	0
2235	2	1	1	0	2	65	0	1	1
2235	2	2	2	0	4	105	0	1	1
2236	1	1	1	0	0	81	0	1	0
2236	2	1	1	0	2	65	0	1	1
2236	2	2	2	0	4	105	0	1	1
2237	1	1	1	0	0	81	0	1	0
2237	2	1	1	0	2	65	0	1	1
2237	2	2	2	0	4	105	0	1	1
2238	1	1	1	0	0	81	0	1	0
2238	2	1	1	0	2	87	0	1	1
2238	2	2	2	0	6	101	0	1	1
2239	1	1	1	0	0	81	0	1	0
2239	2	1	1	0	2	87	0	1	1
2239	2	2	2	0	6	101	0	1	1
2240	1	1	1	0	0	81	0	1	0
2240	2	1	1	0	2	77	0	1	1
2240	2	2	2	0	4	87	0	1	1
2241	1	1	1	0	0	81	0	1	0
2241	2	1	1	0	2	77	0	1	1
2241	2	2	2	0	4	87	0	1	1
2242	1	1	1	0	0	81	0	1	0
2242	2	1	1	0	2	77	0	1	1
2242	2	2	2	0	4	87	0	1	1
2243	1	1	1	0	0	81	0	1	0
2243	2	1	1	0	2	77	0	1	1
2243	2	2	2	0	4	87	0	1	1
2244	1	1	1	0	0	81	0	1	0
2244	2	1	1	0	2	87	0	1	1
2244	2	2	2	0	4	69	0	1	1
2245	1	1	1	0	0	81	0	1	0
2245	2	1	1	0	2	87	0	1	1
2245	2	2	2	0	4	69	0	1	1
2246	1	1	1	0	0	81	0	1	0
2246	2	1	1	0	2	97	0	1	1
2246	2	2	2	0	4	51	0	1	1
2247	1	1	1	0	0	81	0	1	0
2247	2	1	1	0	2	97	0	1	1
2247	2	2	2	0	4	51	0	1	1
2248	1	1	1	0	0	81	0	1	0
2248	2	1	1	0	2	97	0	1	1
2248	2	2	2	0	4	51	0	1	1
2249	1	1	1	0	0	81	0	1	0
2249	2	1	1	0	2	97	0	1	1
2249	2	2	2	0	4	51	0	1	1
2250	1	1	1	0	0	81	0	1	0
2250	2	1	1	0	2	97	0	1	1
2250	2	2	2	0	4	51	0	1	1
2251	1	1	1	0	0	81	0	1	0
2251	2	1	1	0	2	97	0	1	1
2251	2	2	2	0	4	51	0	1	1
2252	1	1	1	0	0	81	0	1	0
2252	2	1	1	0	2	97	0	1	1
2252	2	2	2	0	4	51	0	1	1
2253	1	1	1	0	0	81	0	1	0
2253	2	1	1	0	2	97	0	1	1
2253	2	2	2	0	4	51	0	1	1
2254	1	1	1	0	0	81	0	1	0
2254	2	1	1	0	2	97	0	1	1
2254	2	2	2	0	4	51	0	1	1
2255	1	1	1	0	0	81	0	1	0
2255	2	1	1	0	2	97	0	1	1
2255	2	2	2	0	4	51	0	1	1
2256	1	1	1	0	0	81	0	1	0
2256	2	1	1	0	2	97	0	1	1
2256	2	2	2	0	4	51	0	1	1
2257	1	1	1	0	0	81	0	1	0
2257	2	1	1	0	2	97	0	1	1
2257	2	2	2	0	4	51	0	1	1
2258	1	1	1	0	0	81	0	1	0
2258	2	1	1	0	2	97	0	1	1
2258	2	2	2	0	4	51	0	1	1
2259	1	1	1	0	0	81	0	1	0
2259	2	1	1	0	2	97	0	1	1
2259	2	2	2	0	4	51	0	1	1
2260	1	1	1	0	0	81	0	1	0
2260	2	1	1	0	2	97	0	1	1
2260	2	2	2	0	4	51	0	1	1
2261	1	1	1	0	0	81	0	1	0
2261	2	1	1	0	2	97	0	1	1
2261	2	2	2	0	4	51	0	1	1
2262	1	1	1	0	0	81	0	1	0
2262	2	1	1	0	2	97	0	1	1
2262	2	2	2	0	4	51	0	1	1
2263	1	1	1	0	0	81	0	1	0
2263	2	1	1	0	2	97	0	1	1
2263	2	2	2	0	4	51	0	1	1
2264	1	1	1	0	0	81	0	1	0
2264	2	1	1	0	4	125	0	1	1
2264	2	2	2	0	4	87	0	1	1
2265	1	1	1	0	0	81	0	1	0
2265	2	1	1	0	4	125	0	1	1
2265	2	2	2	0	4	87	0	1	1
2266	1	1	1	0	0	81	0	1	0
2266	2	1	1	0	2	97	0	1	1
2266	2	2	2	0	6	75	0	1	1
2267	1	1	1	0	0	81	0	1	0
2267	2	1	1	0	2	97	0	1	1
2267	2	2	2	0	6	75	0	1	1
2268	1	1	1	0	0	81	0	1	0
2268	2	1	1	0	2	87	0	1	1
2268	2	2	2	0	6	101	0	1	1
2269	1	1	1	0	0	81	0	1	0
2269	2	1	1	0	2	87	0	1	1
2269	2	2	2	0	6	101	0	1	1
2270	1	1	1	0	0	81	0	1	0
2270	2	1	1	0	2	87	0	1	1
2270	2	2	2	0	6	101	0	1	1
2271	1	1	1	0	0	81	0	1	0
2271	2	1	1	0	2	87	0	1	1
2271	2	2	2	0	6	101	0	1	1
2272	1	1	1	0	0	81	0	1	0
2272	2	1	1	0	4	125	0	1	1
2272	2	2	2	0	4	87	0	1	1
2273	1	1	1	0	0	81	0	1	0
2273	2	1	1	0	4	125	0	1	1
2273	2	2	2	0	4	87	0	1	1
2274	1	1	1	0	0	81	0	1	0
2274	2	1	1	0	4	125	0	1	1
2274	2	2	2	0	6	129	0	1	1
2275	1	1	1	0	0	81	0	1	0
2275	2	1	1	0	4	125	0	1	1
2275	2	2	2	0	6	129	0	1	1
2276	1	1	1	0	0	81	0	1	0
2276	2	1	1	0	6	153	0	1	1
2276	2	2	2	0	4	105	0	1	1
2277	1	1	1	0	0	81	0	1	0
2277	2	1	1	0	6	153	0	1	1
2277	2	2	2	0	4	105	0	1	1
2278	1	1	1	0	0	81	0	1	0
2278	2	1	1	0	6	129	0	1	1
2278	2	2	2	0	4	125	0	1	1
2279	1	1	1	0	0	81	0	1	0
2279	2	1	1	0	6	129	0	1	1
2279	2	2	2	0	4	125	0	1	1
2280	1	1	1	0	0	81	0	1	0
2280	2	1	1	0	6	129	0	1	1
2280	2	2	2	0	4	125	0	1	1
2281	1	1	1	0	0	81	0	1	0
2281	2	1	1	0	6	129	0	1	1
2281	2	2	2	0	4	125	0	1	1
2282	1	1	1	0	0	81	0	1	0
2282	2	1	1	0	6	129	0	1	1
2282	2	2	2	0	4	125	0	1	1
2283	1	1	1	0	0	81	0	1	0
2283	2	1	1	0	6	129	0	1	1
2283	2	2	2	0	4	125	0	1	1
2284	1	1	1	0	0	81	0	1	0
2284	2	1	1	0	6	129	0	1	1
2284	2	2	2	0	4	125	0	1	1
2285	1	1	1	0	0	81	0	1	0
2285	2	1	1	0	6	129	0	1	1
2285	2	2	2	0	4	125	0	1	1
2286	1	1	1	0	0	81	0	1	0
2286	2	1	1	0	4	87	0	1	1
2286	2	2	2	0	4	125	0	1	1
2287	1	1	1	0	0	81	0	1	0
2287	2	1	1	0	4	87	0	1	1
2287	2	2	2	0	4	125	0	1	1
2288	1	1	1	0	0	81	0	1	0
2288	2	1	1	0	4	87	0	1	1
2288	2	2	2	0	4	125	0	1	1
2289	1	1	1	0	0	81	0	1	0
2289	2	1	1	0	4	87	0	1	1
2289	2	2	2	0	4	125	0	1	1
2290	1	1	1	0	0	81	0	1	0
2290	2	1	1	0	4	87	0	1	1
2290	2	2	2	0	4	125	0	1	1
2291	1	1	1	0	0	81	0	1	0
2291	2	1	1	0	4	87	0	1	1
2291	2	2	2	0	4	125	0	1	1
2292	1	1	1	0	0	81	0	1	0
2292	2	1	1	0	4	87	0	1	1
2292	2	2	2	0	4	125	0	1	1
2293	1	1	1	0	0	81	0	1	0
2293	2	1	1	0	4	87	0	1	1
2293	2	2	2	0	4	125	0	1	1
2294	1	1	1	0	0	81	0	1	0
2294	2	1	1	0	4	51	0	1	1
2294	2	2	2	0	4	161	0	1	1
2295	1	1	1	0	0	81	0	1	0
2295	2	1	1	0	4	51	0	1	1
2295	2	2	2	0	4	161	0	1	1
2296	1	1	1	0	0	81	0	1	0
2296	2	1	1	0	4	51	0	1	1
2296	2	2	2	0	4	161	0	1	1
2297	1	1	1	0	0	81	0	1	0
2297	2	1	1	0	4	51	0	1	1
2297	2	2	2	0	4	161	0	1	1
2298	1	1	1	0	0	81	0	1	0
2298	2	1	1	0	4	69	0	1	1
2298	2	2	2	0	4	141	0	1	1
2299	1	1	1	0	0	81	0	1	0
2299	2	1	1	0	4	69	0	1	1
2299	2	2	2	0	4	141	0	1	1
2300	1	1	1	0	0	81	0	1	0
2300	2	1	1	0	4	51	0	1	1
2300	2	2	2	0	2	97	0	1	1
2301	1	1	1	0	0	81	0	1	0
2301	2	1	1	0	4	51	0	1	1
2301	2	2	2	0	2	97	0	1	1
2302	1	1	1	0	0	81	0	1	0
2302	2	1	1	0	4	51	0	1	1
2302	2	2	2	0	2	97	0	1	1
2303	1	1	1	0	0	81	0	1	0
2303	2	1	1	0	4	51	0	1	1
2303	2	2	2	0	2	97	0	1	1
2304	1	1	1	0	0	81	0	1	0
2304	2	1	1	0	4	51	0	1	1
2304	2	2	2	0	2	97	0	1	1
2305	1	1	1	0	0	81	0	1	0
2305	2	1	1	0	4	51	0	1	1
2305	2	2	2	0	2	97	0	1	1
2306	1	1	1	0	0	81	0	1	0
2306	2	1	1	0	2	9	0	1	1
2306	2	2	2	0	2	121	0	1	1
2307	1	1	1	0	0	81	0	1	0
2307	2	1	1	0	2	9	0	1	1
2307	2	2	2	0	2	121	0	1	1
2308	1	1	1	0	0	81	0	1	0
2308	2	1	1	0	2	9	0	1	1
2308	2	2	2	0	2	121	0	1	1
2309	1	1	1	0	0	81	0	1	0
2309	2	1	1	0	2	9	0	1	1
2309	2	2	2	0	2	121	0	1	1
2310	1	1	1	0	0	81	0	1	0
2310	2	1	1	0	0	11	0	1	1
2310	2	2	2	0	4	177	0	1	1
2311	1	1	1	0	0	81	0	1	0
2311	2	1	1	0	0	11	0	1	1
2311	2	2	2	0	4	177	0	1	1
2312	1	1	1	0	0	81	0	1	0
2312	2	1	1	0	0	11	0	1	1
2312	2	2	2	0	4	177	0	1	1
2313	1	1	1	0	0	81	0	1	0
2313	2	1	1	0	0	11	0	1	1
2313	2	2	2	0	4	177	0	1	1
2314	1	1	1	0	0	81	0	1	0
2314	2	1	1	0	0	11	0	1	1
2314	2	2	2	0	4	177	0	1	1
2315	1	1	1	0	0	81	0	1	0
2315	2	1	1	0	0	11	0	1	1
2315	2	2	2	0	4	177	0	1	1
2316	1	1	1	0	0	81	0	1	0
2316	2	1	1	0	0	11	0	1	1
2316	2	2	2	0	4	177	0	1	1
2317	1	1	1	0	0	81	0	1	0
2317	2	1	1	0	0	11	0	1	1
2317	2	2	2	0	4	177	0	1	1
2318	1	1	1	0	0	81	0	1	0
2318	2	1	1	0	0	11	0	1	1
2318	2	2	2	0	4	177	0	1	1
2319	1	1	1	0	0	81	0	1	0
2319	2	1	1	0	0	11	0	1	1
2319	2	2	2	0	4	177	0	1	1
2320	1	1	1	0	0	81	0	1	0
2320	2	1	1	0	0	11	0	1	1
2320	2	2	2	0	4	177	0	1	1
2321	1	1	1	0	0	81	0	1	0
2321	2	1	1	0	0	11	0	1	1
2321	2	2	2	0	4	177	0	1	1
2322	1	1	1	0	0	81	0	1	0
2322	2	1	1	0	0	11	0	1	1
2322	2	2	2	0	4	177	0	1	1
2323	1	1	1	0	0	81	0	1	0
2323	2	1	1	0	0	11	0	1	1
2323	2	2	2	0	4	177	0	1	1
2324	1	1	1	0	0	81	0	1	0
2324	2	1	1	0	0	4	0	1	1
2324	2	2	2	0	2	121	0	1	1
2325	1	1	1	0	0	81	0	1	0
2325	2	1	1	0	0	11	0	1	1
2325	2	2	2	0	2	109	0	1	1
2326	1	1	1	0	0	81	0	1	0
2326	2	1	1	0	0	4	0	1	1
2326	2	2	2	0	2	121	0	1	1
2327	1	1	1	0	0	81	0	1	0
2327	2	1	1	0	0	4	0	1	1
2327	2	2	2	0	2	121	0	1	1
2328	1	1	1	0	0	81	0	1	0
2328	2	1	1	0	0	11	0	1	1
2328	2	2	2	0	2	109	0	1	1
2329	1	1	1	0	0	81	0	1	0
2329	2	1	1	0	0	11	0	1	1
2329	2	2	2	0	2	109	0	1	1
2330	1	1	1	0	0	81	0	1	0
2330	2	1	1	0	0	11	0	1	1
2330	2	2	2	0	2	109	0	1	1
2331	1	1	1	0	0	81	0	1	0
2331	2	1	1	0	0	11	0	1	1
2331	2	2	2	0	2	109	0	1	1
2332	1	1	1	0	0	81	0	1	0
2332	2	1	1	0	0	11	0	1	1
2332	2	2	2	0	2	109	0	1	1
2333	1	1	1	0	0	81	0	1	0
2333	2	1	1	0	0	11	0	1	1
2333	2	2	2	0	2	109	0	1	1
2334	1	1	1	0	0	81	0	1	0
2334	2	1	1	0	0	19	0	1	1
2334	2	2	2	0	6	233	0	1	1
2335	1	1	1	0	0	81	0	1	0
2335	2	1	1	0	0	19	0	1	1
2335	2	2	2	0	6	233	0	1	1
2336	1	1	1	0	0	81	0	1	0
2336	2	1	1	0	2	32	0	1	1
2336	2	2	2	0	6	233	0	1	1
2337	1	1	1	0	0	81	0	1	0
2337	2	1	1	0	2	32	0	1	1
2337	2	2	2	0	6	233	0	1	1
2338	1	1	1	0	0	81	0	1	0
2338	2	1	1	0	2	87	0	1	1
2338	2	2	2	0	6	101	0	1	1
2339	1	1	1	0	0	81	0	1	0
2339	2	1	1	0	2	77	0	1	1
2339	2	2	2	0	6	129	0	1	1
2340	1	1	1	0	0	81	0	1	0
2340	2	1	1	0	2	77	0	1	1
2340	2	2	2	0	4	87	0	1	1
2341	1	1	1	0	0	81	0	1	0
2341	2	1	1	0	2	77	0	1	1
2341	2	2	2	0	4	87	0	1	1
2342	1	1	1	0	0	81	0	1	0
2342	2	1	1	0	2	65	0	1	1
2342	2	2	2	0	4	105	0	1	1
2343	1	1	1	0	0	81	0	1	0
2343	2	1	1	0	2	65	0	1	1
2343	2	2	2	0	4	105	0	1	1
2344	1	1	1	0	0	81	0	1	0
2344	2	1	1	0	2	65	0	1	1
2344	2	2	2	0	4	105	0	1	1
2345	1	1	1	0	0	81	0	1	0
2345	2	1	1	0	2	65	0	1	1
2345	2	2	2	0	4	105	0	1	1
2346	1	1	1	0	0	81	0	1	0
2346	2	1	1	0	2	65	0	1	1
2346	2	2	2	0	4	105	0	1	1
2347	1	1	1	0	0	81	0	1	0
2347	2	1	1	0	2	53	0	1	1
2347	2	2	2	0	4	125	0	1	1
2348	1	1	1	0	0	81	0	1	0
2348	2	1	1	0	4	87	0	1	1
2348	2	2	2	0	4	125	0	1	1
2349	1	1	1	0	0	81	0	1	0
2349	2	1	1	0	4	87	0	1	1
2349	2	2	2	0	4	125	0	1	1
2350	1	1	1	0	0	81	0	1	0
2350	2	1	1	0	0	53	0	1	1
2350	2	2	2	0	8	137	0	1	1
2351	1	1	1	0	0	81	0	1	0
2351	2	1	1	0	0	53	0	1	1
2351	2	2	2	0	8	137	0	1	1
2352	1	1	1	0	0	81	0	1	0
