% time	cellId	IMSI	RNTI	layer	mcs	size	rv	ndi	ccId
2352	2	1	1	0	0	53	0	1	1
2352	2	2	2	0	6	101	0	1	1
2353	1	1	1	0	0	81	0	1	0
2353	2	1	1	0	0	53	0	1	1
2353	2	2	2	0	6	101	0	1	1
2354	1	1	1	0	0	81	0	1	0
2354	2	1	1	0	4	125	0	1	1
2354	2	2	2	0	4	87	0	1	1
2355	1	1	1	0	0	81	0	1	0
2355	2	1	1	0	4	125	0	1	1
2355	2	2	2	0	4	87	0	1	1
2356	1	1	1	0	0	81	0	1	0
2356	2	1	1	0	4	125	0	1	1
2356	2	2	2	0	4	87	0	1	1
2357	1	1	1	0	0	81	0	1	0
2357	2	1	1	0	4	87	0	1	1
2357	2	2	2	0	4	125	0	1	1
2358	1	1	1	0	0	81	0	1	0
2358	2	1	1	0	4	87	0	1	1
2358	2	2	2	0	4	125	0	1	1
2359	1	1	1	0	0	81	0	1	0
2359	2	1	1	0	4	87	0	1	1
2359	2	2	2	0	4	125	0	1	1
2360	1	1	1	0	0	81	0	1	0
2360	2	1	1	0	0	47	0	1	1
2360	2	2	2	0	6	129	0	1	1
2361	1	1	1	0	0	81	0	1	0
2361	2	1	1	0	0	47	0	1	1
2361	2	2	2	0	6	129	0	1	1
2362	1	1	1	0	0	81	0	1	0
2362	2	1	1	0	0	47	0	1	1
2362	2	2	2	0	6	129	0	1	1
2363	1	1	1	0	0	81	0	1	0
2363	2	1	1	0	0	53	0	1	1
2363	2	2	2	0	6	101	0	1	1
2364	1	1	1	0	0	81	0	1	0
2364	2	1	1	0	0	53	0	1	1
2364	2	2	2	0	6	101	0	1	1
2365	1	1	1	0	0	81	0	1	0
2365	2	1	1	0	0	53	0	1	1
2365	2	2	2	0	6	101	0	1	1
2366	1	1	1	0	0	81	0	1	0
2366	2	1	1	0	0	53	0	1	1
2366	2	2	2	0	6	101	0	1	1
2367	1	1	1	0	0	81	0	1	0
2367	2	1	1	0	0	53	0	1	1
2367	2	2	2	0	6	101	0	1	1
2368	1	1	1	0	0	81	0	1	0
2368	2	1	1	0	0	53	0	1	1
2368	2	2	2	0	6	101	0	1	1
2369	1	1	1	0	0	81	0	1	0
2369	2	1	1	0	0	53	0	1	1
2369	2	2	2	0	6	101	0	1	1
2370	1	1	1	0	0	81	0	1	0
2370	2	1	1	0	0	53	0	1	1
2370	2	2	2	0	4	69	0	1	1
2371	1	1	1	0	0	81	0	1	0
2371	2	1	1	0	0	53	0	1	1
2371	2	2	2	0	4	69	0	1	1
2372	1	1	1	0	0	81	0	1	0
2372	2	1	1	0	0	53	0	1	1
2372	2	2	2	0	4	69	0	1	1
2373	1	1	1	0	0	81	0	1	0
2373	2	1	1	0	0	53	0	1	1
2373	2	2	2	0	4	69	0	1	1
2374	1	1	1	0	0	81	0	1	0
2374	2	1	1	0	0	47	0	1	1
2374	2	2	2	0	4	87	0	1	1
2375	1	1	1	0	0	81	0	1	0
2375	2	1	1	0	0	47	0	1	1
2375	2	2	2	0	4	87	0	1	1
2376	1	1	1	0	0	81	0	1	0
2376	2	1	1	0	0	53	0	1	1
2376	2	2	2	0	4	69	0	1	1
2377	1	1	1	0	0	81	0	1	0
2377	2	1	1	0	0	41	0	1	1
2377	2	2	2	0	4	105	0	1	1
2378	1	1	1	0	0	81	0	1	0
2378	2	1	1	0	0	41	0	1	1
2378	2	2	2	0	4	105	0	1	1
2379	1	1	1	0	0	81	0	1	0
2379	2	1	1	0	0	53	0	1	1
2379	2	2	2	0	4	69	0	1	1
2380	1	1	1	0	0	81	0	1	0
2380	2	1	1	0	0	53	0	1	1
2380	2	2	2	0	4	69	0	1	1
2381	1	1	1	0	0	81	0	1	0
2381	2	1	1	0	0	53	0	1	1
2381	2	2	2	0	4	69	0	1	1
2382	1	1	1	0	0	81	0	1	0
2382	2	1	1	0	0	53	0	1	1
2382	2	2	2	0	2	41	0	1	1
2383	1	1	1	0	0	81	0	1	0
2383	2	1	1	0	0	53	0	1	1
2383	2	2	2	0	2	41	0	1	1
2384	1	1	1	0	0	81	0	1	0
2384	2	1	1	0	0	53	0	1	1
2384	2	2	2	0	2	41	0	1	1
2385	1	1	1	0	0	81	0	1	0
2385	2	1	1	0	0	53	0	1	1
2385	2	2	2	0	2	41	0	1	1
2386	1	1	1	0	0	81	0	1	0
2386	2	1	1	0	0	61	0	1	1
2386	2	2	2	0	2	32	0	1	1
2387	1	1	1	0	0	81	0	1	0
2387	2	1	1	0	0	61	0	1	1
2387	2	2	2	0	2	32	0	1	1
2388	1	1	1	0	0	81	0	1	0
2388	2	1	1	0	0	67	0	1	1
2388	2	2	2	0	4	32	0	1	1
2389	1	1	1	0	0	81	0	1	0
2389	2	1	1	0	0	67	0	1	1
2389	2	2	2	0	4	32	0	1	1
2390	1	1	1	0	0	81	0	1	0
2390	2	1	1	0	0	47	0	1	1
2390	2	2	2	0	4	87	0	1	1
2391	1	1	1	0	0	81	0	1	0
2391	2	1	1	0	0	47	0	1	1
2391	2	2	2	0	4	87	0	1	1
2392	1	1	1	0	0	81	0	1	0
2392	2	1	1	0	0	47	0	1	1
2392	2	2	2	0	2	53	0	1	1
2393	1	1	1	0	0	81	0	1	0
2393	2	1	1	0	0	47	0	1	1
2393	2	2	2	0	2	53	0	1	1
2394	1	1	1	0	0	81	0	1	0
2394	2	1	1	0	0	47	0	1	1
2394	2	2	2	0	2	53	0	1	1
2395	1	1	1	0	0	81	0	1	0
2395	2	1	1	0	0	47	0	1	1
2395	2	2	2	0	2	53	0	1	1
2396	1	1	1	0	0	81	0	1	0
2396	2	1	1	0	0	47	0	1	1
2396	2	2	2	0	2	53	0	1	1
2397	1	1	1	0	0	81	0	1	0
2397	2	1	1	0	0	47	0	1	1
2397	2	2	2	0	2	53	0	1	1
2398	1	1	1	0	0	81	0	1	0
2398	2	1	1	0	0	53	0	1	1
2398	2	2	2	0	2	41	0	1	1
2399	1	1	1	0	0	81	0	1	0
2399	2	1	1	0	0	53	0	1	1
2399	2	2	2	0	2	41	0	1	1
2400	1	1	1	0	0	81	0	1	0
2400	2	1	1	0	0	47	0	1	1
2400	2	2	2	0	2	53	0	1	1
2401	1	1	1	0	0	81	0	1	0
2401	2	1	1	0	0	53	0	1	1
2401	2	2	2	0	2	41	0	1	1
2402	1	1	1	0	0	81	0	1	0
2402	2	1	1	0	2	32	0	1	1
2402	2	2	2	0	0	61	0	1	1
2403	1	1	1	0	0	81	0	1	0
2403	2	1	1	0	2	32	0	1	1
2403	2	2	2	0	0	61	0	1	1
2404	1	1	1	0	0	81	0	1	0
2404	2	1	1	0	2	41	0	1	1
2404	2	2	2	0	0	53	0	1	1
2405	1	1	1	0	0	81	0	1	0
2405	2	1	1	0	2	41	0	1	1
2405	2	2	2	0	0	53	0	1	1
2406	1	1	1	0	0	81	0	1	0
2406	2	1	1	0	4	69	0	1	1
2406	2	2	2	0	0	53	0	1	1
2407	1	1	1	0	0	81	0	1	0
2407	2	1	1	0	4	69	0	1	1
2407	2	2	2	0	0	53	0	1	1
2408	1	1	1	0	0	81	0	1	0
2408	2	1	1	0	4	69	0	1	1
2408	2	2	2	0	0	53	0	1	1
2409	1	1	1	0	0	81	0	1	0
2409	2	1	1	0	4	69	0	1	1
2409	2	2	2	0	0	53	0	1	1
2410	1	1	1	0	0	81	0	1	0
2410	2	1	1	0	2	53	0	1	1
2410	2	2	2	0	0	47	0	1	1
2411	1	1	1	0	0	81	0	1	0
2411	2	1	1	0	4	69	0	1	1
2411	2	2	2	0	0	53	0	1	1
2412	1	1	1	0	0	81	0	1	0
2412	2	1	1	0	4	51	0	1	1
2412	2	2	2	0	2	97	0	1	1
2413	1	1	1	0	0	81	0	1	0
2413	2	1	1	0	4	51	0	1	1
2413	2	2	2	0	2	97	0	1	1
2414	1	1	1	0	0	81	0	1	0
2414	2	1	1	0	4	51	0	1	1
2414	2	2	2	0	2	97	0	1	1
2415	1	1	1	0	0	81	0	1	0
2415	2	1	1	0	4	51	0	1	1
2415	2	2	2	0	2	97	0	1	1
2416	1	1	1	0	0	81	0	1	0
2416	2	1	1	0	4	51	0	1	1
2416	2	2	2	0	2	97	0	1	1
2417	1	1	1	0	0	81	0	1	0
2417	2	1	1	0	4	51	0	1	1
2417	2	2	2	0	2	97	0	1	1
2418	1	1	1	0	0	81	0	1	0
2418	2	1	1	0	6	49	0	1	1
2418	2	2	2	0	2	109	0	1	1
2419	1	1	1	0	0	81	0	1	0
2419	2	1	1	0	6	49	0	1	1
2419	2	2	2	0	2	109	0	1	1
2420	1	1	1	0	0	81	0	1	0
2420	2	1	1	0	4	32	0	1	1
2420	2	2	2	0	2	109	0	1	1
2421	1	1	1	0	0	81	0	1	0
2421	2	1	1	0	4	32	0	1	1
2421	2	2	2	0	2	109	0	1	1
2422	1	1	1	0	0	81	0	1	0
2422	2	1	1	0	4	32	0	1	1
2422	2	2	2	0	2	109	0	1	1
2423	1	1	1	0	0	81	0	1	0
2423	2	1	1	0	4	32	0	1	1
2423	2	2	2	0	2	109	0	1	1
2424	1	1	1	0	0	81	0	1	0
2424	2	1	1	0	4	32	0	1	1
2424	2	2	2	0	4	177	0	1	1
2425	1	1	1	0	0	81	0	1	0
2425	2	1	1	0	4	32	0	1	1
2425	2	2	2	0	4	177	0	1	1
2426	1	1	1	0	0	81	0	1	0
2426	2	1	1	0	2	22	0	1	1
2426	2	2	2	0	4	177	0	1	1
2427	1	1	1	0	0	81	0	1	0
2427	2	1	1	0	2	22	0	1	1
2427	2	2	2	0	4	177	0	1	1
2428	1	1	1	0	0	81	0	1	0
2428	2	1	1	0	2	32	0	1	1
2428	2	2	2	0	4	161	0	1	1
2429	1	1	1	0	0	81	0	1	0
2429	2	1	1	0	2	32	0	1	1
2429	2	2	2	0	4	161	0	1	1
2430	1	1	1	0	0	81	0	1	0
2430	2	1	1	0	6	49	0	1	1
2430	2	2	2	0	2	109	0	1	1
2431	1	1	1	0	0	81	0	1	0
2431	2	1	1	0	6	49	0	1	1
2431	2	2	2	0	2	109	0	1	1
2432	1	1	1	0	0	81	0	1	0
2432	2	1	1	0	6	49	0	1	1
2432	2	2	2	0	2	109	0	1	1
2433	1	1	1	0	0	81	0	1	0
2433	2	1	1	0	6	49	0	1	1
2433	2	2	2	0	2	109	0	1	1
2434	1	1	1	0	0	81	0	1	0
2434	2	1	1	0	6	49	0	1	1
2434	2	2	2	0	2	109	0	1	1
2435	1	1	1	0	0	81	0	1	0
2435	2	1	1	0	6	49	0	1	1
2435	2	2	2	0	2	109	0	1	1
2436	1	1	1	0	0	81	0	1	0
2436	2	1	1	0	6	49	0	1	1
2436	2	2	2	0	2	109	0	1	1
2437	1	1	1	0	0	81	0	1	0
2437	2	1	1	0	6	49	0	1	1
2437	2	2	2	0	2	109	0	1	1
2438	1	1	1	0	0	81	0	1	0
2438	2	1	1	0	6	49	0	1	1
2438	2	2	2	0	2	109	0	1	1
2439	1	1	1	0	0	81	0	1	0
2439	2	1	1	0	6	49	0	1	1
2439	2	2	2	0	2	109	0	1	1
2440	1	1	1	0	0	81	0	1	0
2440	2	1	1	0	6	49	0	1	1
2440	2	2	2	0	4	177	0	1	1
2441	1	1	1	0	0	81	0	1	0
2441	2	1	1	0	6	49	0	1	1
2441	2	2	2	0	4	177	0	1	1
2442	1	1	1	0	0	81	0	1	0
2442	2	1	1	0	6	49	0	1	1
2442	2	2	2	0	4	177	0	1	1
2443	1	1	1	0	0	81	0	1	0
2443	2	1	1	0	6	49	0	1	1
2443	2	2	2	0	4	177	0	1	1
2444	1	1	1	0	0	81	0	1	0
2444	2	1	1	0	6	49	0	1	1
2444	2	2	2	0	4	177	0	1	1
2445	1	1	1	0	0	81	0	1	0
2445	2	1	1	0	6	49	0	1	1
2445	2	2	2	0	4	177	0	1	1
2446	1	1	1	0	0	81	0	1	0
2446	2	1	1	0	6	49	0	1	1
2446	2	2	2	0	4	177	0	1	1
2447	1	1	1	0	0	81	0	1	0
2447	2	1	1	0	6	49	0	1	1
2447	2	2	2	0	4	177	0	1	1
2448	1	1	1	0	0	81	0	1	0
2448	2	1	1	0	6	49	0	1	1
2448	2	2	2	0	4	177	0	1	1
2449	1	1	1	0	0	81	0	1	0
2449	2	1	1	0	6	49	0	1	1
2449	2	2	2	0	4	177	0	1	1
2450	1	1	1	0	0	81	0	1	0
2450	2	1	1	0	4	51	0	1	1
2450	2	2	2	0	4	161	0	1	1
2451	1	1	1	0	0	81	0	1	0
2451	2	1	1	0	4	69	0	1	1
2451	2	2	2	0	4	141	0	1	1
2452	1	1	1	0	0	81	0	1	0
2452	2	1	1	0	4	69	0	1	1
2452	2	2	2	0	4	141	0	1	1
2453	1	1	1	0	0	81	0	1	0
2453	2	1	1	0	4	69	0	1	1
2453	2	2	2	0	4	141	0	1	1
2454	1	1	1	0	0	81	0	1	0
2454	2	1	1	0	4	87	0	1	1
2454	2	2	2	0	6	185	0	1	1
2455	1	1	1	0	0	81	0	1	0
2455	2	1	1	0	4	87	0	1	1
2455	2	2	2	0	6	185	0	1	1
2456	1	1	1	0	0	81	0	1	0
2456	2	1	1	0	4	69	0	1	1
2456	2	2	2	0	6	209	0	1	1
2457	1	1	1	0	0	81	0	1	0
2457	2	1	1	0	4	69	0	1	1
2457	2	2	2	0	6	209	0	1	1
2458	1	1	1	0	0	81	0	1	0
2458	2	1	1	0	4	105	0	1	1
2458	2	2	2	0	4	105	0	1	1
2459	1	1	1	0	0	81	0	1	0
2459	2	1	1	0	4	105	0	1	1
2459	2	2	2	0	4	105	0	1	1
2460	1	1	1	0	0	81	0	1	0
2460	2	1	1	0	4	105	0	1	1
2460	2	2	2	0	4	105	0	1	1
2461	1	1	1	0	0	81	0	1	0
2461	2	1	1	0	4	105	0	1	1
2461	2	2	2	0	4	105	0	1	1
2462	1	1	1	0	0	81	0	1	0
2462	2	1	1	0	4	87	0	1	1
2462	2	2	2	0	4	125	0	1	1
2463	1	1	1	0	0	81	0	1	0
2463	2	1	1	0	4	105	0	1	1
2463	2	2	2	0	4	105	0	1	1
2464	1	1	1	0	0	81	0	1	0
2464	2	1	1	0	4	105	0	1	1
2464	2	2	2	0	4	105	0	1	1
2465	1	1	1	0	0	81	0	1	0
2465	2	1	1	0	4	87	0	1	1
2465	2	2	2	0	4	125	0	1	1
2466	1	1	1	0	0	81	0	1	0
2466	2	1	1	0	4	105	0	1	1
2466	2	2	2	0	4	105	0	1	1
2467	1	1	1	0	0	81	0	1	0
2467	2	1	1	0	4	105	0	1	1
2467	2	2	2	0	4	105	0	1	1
2468	1	1	1	0	0	81	0	1	0
2468	2	1	1	0	4	105	0	1	1
2468	2	2	2	0	4	105	0	1	1
2469	1	1	1	0	0	81	0	1	0
2469	2	1	1	0	4	105	0	1	1
2469	2	2	2	0	4	105	0	1	1
2470	1	1	1	0	0	81	0	1	0
2470	2	1	1	0	4	105	0	1	1
2470	2	2	2	0	4	105	0	1	1
2471	1	1	1	0	0	81	0	1	0
2471	2	1	1	0	4	105	0	1	1
2471	2	2	2	0	4	105	0	1	1
2472	1	1	1	0	0	81	0	1	0
2472	2	1	1	0	4	105	0	1	1
2472	2	2	2	0	4	105	0	1	1
2473	1	1	1	0	0	81	0	1	0
2473	2	1	1	0	4	105	0	1	1
2473	2	2	2	0	4	105	0	1	1
2474	1	1	1	0	0	81	0	1	0
2474	2	1	1	0	4	87	0	1	1
2474	2	2	2	0	4	125	0	1	1
2475	1	1	1	0	0	81	0	1	0
2475	2	1	1	0	4	105	0	1	1
2475	2	2	2	0	4	105	0	1	1
2476	1	1	1	0	0	81	0	1	0
2476	2	1	1	0	4	87	0	1	1
2476	2	2	2	0	4	125	0	1	1
2477	1	1	1	0	0	81	0	1	0
2477	2	1	1	0	4	105	0	1	1
2477	2	2	2	0	4	105	0	1	1
2478	1	1	1	0	0	81	0	1	0
2478	2	1	1	0	4	105	0	1	1
2478	2	2	2	0	4	105	0	1	1
2479	1	1	1	0	0	81	0	1	0
2479	2	1	1	0	4	105	0	1	1
2479	2	2	2	0	4	105	0	1	1
2480	1	1	1	0	0	81	0	1	0
2480	2	1	1	0	4	105	0	1	1
2480	2	2	2	0	4	105	0	1	1
2481	1	1	1	0	0	81	0	1	0
2481	2	1	1	0	4	105	0	1	1
2481	2	2	2	0	4	105	0	1	1
2482	1	1	1	0	0	81	0	1	0
2482	2	1	1	0	4	105	0	1	1
2482	2	2	2	0	4	105	0	1	1
2483	1	1	1	0	0	81	0	1	0
2483	2	1	1	0	4	105	0	1	1
2483	2	2	2	0	4	105	0	1	1
2484	1	1	1	0	0	81	0	1	0
2484	2	1	1	0	4	105	0	1	1
2484	2	2	2	0	4	105	0	1	1
2485	1	1	1	0	0	81	0	1	0
2485	2	1	1	0	4	105	0	1	1
2485	2	2	2	0	4	105	0	1	1
2486	1	1	1	0	0	81	0	1	0
2486	2	1	1	0	2	65	0	1	1
2486	2	2	2	0	4	105	0	1	1
2487	1	1	1	0	0	81	0	1	0
2487	2	1	1	0	2	65	0	1	1
2487	2	2	2	0	4	105	0	1	1
2488	1	1	1	0	0	81	0	1	0
2488	2	1	1	0	2	65	0	1	1
2488	2	2	2	0	4	105	0	1	1
2489	1	1	1	0	0	81	0	1	0
2489	2	1	1	0	2	53	0	1	1
2489	2	2	2	0	4	125	0	1	1
2490	1	1	1	0	0	81	0	1	0
2490	2	1	1	0	2	65	0	1	1
2490	2	2	2	0	4	105	0	1	1
2491	1	1	1	0	0	81	0	1	0
2491	2	1	1	0	2	65	0	1	1
2491	2	2	2	0	4	105	0	1	1
2492	1	1	1	0	0	81	0	1	0
2492	2	1	1	0	2	77	0	1	1
2492	2	2	2	0	2	53	0	1	1
2493	1	1	1	0	0	81	0	1	0
2493	2	1	1	0	2	77	0	1	1
2493	2	2	2	0	2	53	0	1	1
2494	1	1	1	0	0	81	0	1	0
2494	2	1	1	0	2	77	0	1	1
2494	2	2	2	0	2	53	0	1	1
2495	1	1	1	0	0	81	0	1	0
2495	2	1	1	0	2	77	0	1	1
2495	2	2	2	0	2	53	0	1	1
2496	1	1	1	0	0	81	0	1	0
2496	2	1	1	0	0	47	0	1	1
2496	2	2	2	0	2	53	0	1	1
2497	1	1	1	0	0	81	0	1	0
2497	2	1	1	0	0	47	0	1	1
2497	2	2	2	0	2	53	0	1	1
2498	1	1	1	0	0	81	0	1	0
2498	2	1	1	0	0	53	0	1	1
2498	2	2	2	0	2	41	0	1	1
2499	1	1	1	0	0	81	0	1	0
2499	2	1	1	0	4	105	0	1	1
2499	2	2	2	0	0	41	0	1	1
2500	1	1	1	0	0	81	0	1	0
2500	2	1	1	0	4	87	0	1	1
2500	2	2	2	0	0	47	0	1	1
2501	1	1	1	0	0	81	0	1	0
2501	2	1	1	0	4	87	0	1	1
2501	2	2	2	0	0	47	0	1	1
2502	1	1	1	0	0	81	0	1	0
2502	2	1	1	0	4	105	0	1	1
2502	2	2	2	0	0	41	0	1	1
2503	1	1	1	0	0	81	0	1	0
2503	2	1	1	0	4	105	0	1	1
2503	2	2	2	0	0	41	0	1	1
2504	1	1	1	0	0	81	0	1	0
2504	2	1	1	0	4	105	0	1	1
2504	2	2	2	0	0	41	0	1	1
2505	1	1	1	0	0	81	0	1	0
2505	2	1	1	0	4	105	0	1	1
2505	2	2	2	0	0	41	0	1	1
2506	1	1	1	0	0	81	0	1	0
2506	2	1	1	0	8	137	0	1	1
2506	2	2	2	0	0	53	0	1	1
2507	1	1	1	0	0	81	0	1	0
2507	2	1	1	0	8	101	0	1	1
2507	2	2	2	0	0	61	0	1	1
2508	1	1	1	0	2	133	0	1	0
2508	2	1	1	0	8	101	0	1	1
2508	2	2	2	0	0	61	0	1	1
2509	1	1	1	0	2	133	0	1	0
2509	2	1	1	0	8	101	0	1	1
2509	2	2	2	0	0	61	0	1	1
2510	1	1	1	0	2	133	0	1	0
2510	2	1	1	0	8	101	0	1	1
2510	2	2	2	0	0	61	0	1	1
2511	1	1	1	0	2	133	0	1	0
2511	2	1	1	0	8	101	0	1	1
2511	2	2	2	0	0	61	0	1	1
2512	1	1	1	0	2	133	0	1	0
2512	2	1	1	0	8	101	0	1	1
2512	2	2	2	0	0	61	0	1	1
2513	1	1	1	0	2	133	0	1	0
2513	2	1	1	0	8	101	0	1	1
2513	2	2	2	0	0	61	0	1	1
2514	1	1	1	0	2	133	0	1	0
2514	2	1	1	0	8	101	0	1	1
2514	2	2	2	0	0	61	0	1	1
2515	1	1	1	0	2	133	0	1	0
2515	2	1	1	0	8	101	0	1	1
2515	2	2	2	0	0	61	0	1	1
2516	1	1	1	0	2	133	0	1	0
2516	2	1	1	0	8	101	0	1	1
2516	2	2	2	0	0	61	0	1	1
2517	1	1	1	0	2	133	0	1	0
2517	2	1	1	0	8	101	0	1	1
2517	2	2	2	0	0	61	0	1	1
2518	1	1	1	0	2	133	0	1	0
2518	2	1	1	0	8	101	0	1	1
2518	2	2	2	0	0	61	0	1	1
2519	1	1	1	0	2	133	0	1	0
2519	2	1	1	0	8	101	0	1	1
2519	2	2	2	0	0	61	0	1	1
2520	1	1	1	0	2	133	0	1	0
2520	2	1	1	0	8	101	0	1	1
2520	2	2	2	0	0	61	0	1	1
2521	1	1	1	0	2	133	0	1	0
2521	2	1	1	0	10	77	0	1	1
2521	2	2	2	0	0	67	0	1	1
2522	1	1	1	0	2	133	0	1	0
2522	2	1	1	0	10	77	0	1	1
2522	2	2	2	0	0	67	0	1	1
2523	1	1	1	0	2	133	0	1	0
2523	2	1	1	0	10	77	0	1	1
2523	2	2	2	0	0	67	0	1	1
2524	1	1	1	0	2	133	0	1	0
2524	2	1	1	0	10	117	0	1	1
2524	2	2	2	0	0	61	0	1	1
2525	1	1	1	0	2	133	0	1	0
2525	2	1	1	0	10	117	0	1	1
2525	2	2	2	0	0	61	0	1	1
2526	1	1	1	0	2	133	0	1	0
2526	2	1	1	0	10	77	0	1	1
2526	2	2	2	0	0	67	0	1	1
2527	1	1	1	0	2	133	0	1	0
2527	2	1	1	0	10	77	0	1	1
2527	2	2	2	0	0	67	0	1	1
2528	1	1	1	0	2	133	0	1	0
2528	2	1	1	0	12	47	0	1	1
2528	2	2	2	0	0	75	0	1	1
2529	1	1	1	0	2	133	0	1	0
2529	2	1	1	0	12	47	0	1	1
2529	2	2	2	0	0	75	0	1	1
2530	1	1	1	0	2	133	0	1	0
2530	2	1	1	0	12	47	0	1	1
2530	2	2	2	0	0	75	0	1	1
2531	1	1	1	0	2	133	0	1	0
2531	2	1	1	0	12	47	0	1	1
2531	2	2	2	0	0	75	0	1	1
2532	1	1	1	0	0	81	0	1	0
2532	2	1	1	0	12	47	0	1	1
2532	2	2	2	0	0	75	0	1	1
2533	1	1	1	0	0	81	0	1	0
2533	2	1	1	0	12	47	0	1	1
2533	2	2	2	0	0	75	0	1	1
2534	1	1	1	0	0	81	0	1	0
2534	2	1	1	0	12	47	0	1	1
2534	2	2	2	0	0	75	0	1	1
2535	1	1	1	0	0	81	0	1	0
2535	2	1	1	0	12	47	0	1	1
2535	2	2	2	0	0	75	0	1	1
2536	1	1	1	0	0	81	0	1	0
2536	2	1	1	0	12	47	0	1	1
2536	2	2	2	0	0	75	0	1	1
2537	1	1	1	0	0	81	0	1	0
2537	2	1	1	0	12	47	0	1	1
2537	2	2	2	0	0	75	0	1	1
2538	1	1	1	0	0	81	0	1	0
2538	2	1	1	0	12	47	0	1	1
2538	2	2	2	0	0	75	0	1	1
2539	1	1	1	0	0	81	0	1	0
2539	2	1	1	0	12	47	0	1	1
2539	2	2	2	0	0	75	0	1	1
2540	1	1	1	0	0	81	0	1	0
2540	2	1	1	0	12	47	0	1	1
2540	2	2	2	0	0	75	0	1	1
2541	1	1	1	0	0	81	0	1	0
2541	2	1	1	0	12	47	0	1	1
2541	2	2	2	0	0	75	0	1	1
2542	1	1	1	0	0	81	0	1	0
2542	2	1	1	0	12	47	0	1	1
2542	2	2	2	0	0	75	0	1	1
2543	1	1	1	0	0	81	0	1	0
2543	2	1	1	0	12	47	0	1	1
2543	2	2	2	0	0	75	0	1	1
2544	1	1	1	0	0	81	0	1	0
2544	2	1	1	0	12	47	0	1	1
2544	2	2	2	0	0	75	0	1	1
2545	1	1	1	0	0	81	0	1	0
2545	2	1	1	0	12	47	0	1	1
2545	2	2	2	0	0	75	0	1	1
2546	1	1	1	0	0	81	0	1	0
2546	2	1	1	0	12	47	0	1	1
2546	2	2	2	0	0	75	0	1	1
2547	1	1	1	0	0	81	0	1	0
2547	2	1	1	0	12	47	0	1	1
2547	2	2	2	0	0	75	0	1	1
2548	1	1	1	0	0	81	0	1	0
2548	2	1	1	0	8	67	0	1	1
2548	2	2	2	0	0	67	0	1	1
2549	1	1	1	0	0	81	0	1	0
2549	2	1	1	0	8	67	0	1	1
2549	2	2	2	0	0	67	0	1	1
2550	1	1	1	0	0	81	0	1	0
2550	2	1	1	0	8	67	0	1	1
2550	2	2	2	0	0	67	0	1	1
2551	1	1	1	0	0	81	0	1	0
2551	2	1	1	0	8	67	0	1	1
2551	2	2	2	0	0	67	0	1	1
2552	1	1	1	0	0	81	0	1	0
2552	2	1	1	0	8	67	0	1	1
2552	2	2	2	0	0	67	0	1	1
2553	1	1	1	0	0	81	0	1	0
2553	2	1	1	0	8	67	0	1	1
2553	2	2	2	0	0	67	0	1	1
2554	1	1	1	0	0	81	0	1	0
2554	2	1	1	0	6	49	0	1	1
2554	2	2	2	0	0	67	0	1	1
2555	1	1	1	0	0	81	0	1	0
2555	2	1	1	0	6	49	0	1	1
2555	2	2	2	0	0	67	0	1	1
2556	1	1	1	0	0	81	0	1	0
2556	2	1	1	0	6	49	0	1	1
2556	2	2	2	0	0	67	0	1	1
2557	1	1	1	0	0	81	0	1	0
2557	2	1	1	0	6	49	0	1	1
2557	2	2	2	0	0	67	0	1	1
2558	1	1	1	0	0	81	0	1	0
2558	2	1	1	0	8	32	0	1	1
