% time	cellId	IMSI	RNTI	layer	mcs	size	rv	ndi	ccId
2781	2	1	1	0	0	41	0	1	1
2781	2	2	2	0	2	65	0	1	1
2782	1	1	1	0	0	81	0	1	0
2782	2	1	1	0	2	53	0	1	1
2782	2	2	2	0	0	47	0	1	1
2783	1	1	1	0	0	81	0	1	0
2783	2	1	1	0	2	53	0	1	1
2783	2	2	2	0	0	47	0	1	1
2784	1	1	1	0	0	81	0	1	0
2784	2	1	1	0	2	53	0	1	1
2784	2	2	2	0	0	47	0	1	1
2785	1	1	1	0	0	81	0	1	0
2785	2	1	1	0	2	53	0	1	1
2785	2	2	2	0	0	47	0	1	1
2786	1	1	1	0	0	81	0	1	0
2786	2	1	1	0	2	53	0	1	1
2786	2	2	2	0	0	47	0	1	1
2787	1	1	1	0	0	81	0	1	0
2787	2	1	1	0	2	53	0	1	1
2787	2	2	2	0	0	47	0	1	1
2788	1	1	1	0	0	81	0	1	0
2788	2	1	1	0	2	41	0	1	1
2788	2	2	2	0	0	53	0	1	1
2789	1	1	1	0	0	81	0	1	0
2789	2	1	1	0	2	41	0	1	1
2789	2	2	2	0	0	53	0	1	1
2790	1	1	1	0	0	81	0	1	0
2790	2	1	1	0	4	69	0	1	1
2790	2	2	2	0	2	87	0	1	1
2791	1	1	1	0	0	81	0	1	0
2791	2	1	1	0	4	69	0	1	1
2791	2	2	2	0	2	87	0	1	1
2792	1	1	1	0	0	81	0	1	0
2792	2	1	1	0	4	87	0	1	1
2792	2	2	2	0	2	77	0	1	1
2793	1	1	1	0	0	81	0	1	0
2793	2	1	1	0	4	87	0	1	1
2793	2	2	2	0	2	77	0	1	1
2794	1	1	1	0	0	81	0	1	0
2794	2	1	1	0	4	69	0	1	1
2794	2	2	2	0	2	87	0	1	1
2795	1	1	1	0	0	81	0	1	0
2795	2	1	1	0	4	51	0	1	1
2795	2	2	2	0	2	97	0	1	1
2796	1	1	1	0	0	81	0	1	0
2796	2	1	1	0	4	51	0	1	1
2796	2	2	2	0	2	97	0	1	1
2797	1	1	1	0	0	81	0	1	0
2797	2	1	1	0	4	51	0	1	1
2797	2	2	2	0	2	97	0	1	1
2798	1	1	1	0	0	81	0	1	0
2798	2	1	1	0	4	51	0	1	1
2798	2	2	2	0	2	97	0	1	1
2799	1	1	1	0	0	81	0	1	0
2799	2	1	1	0	4	51	0	1	1
2799	2	2	2	0	2	97	0	1	1
2800	1	1	1	0	0	81	0	1	0
2800	2	1	1	0	6	49	0	1	1
2800	2	2	2	0	2	109	0	1	1
2801	1	1	1	0	0	81	0	1	0
2801	2	1	1	0	6	49	0	1	1
2801	2	2	2	0	2	109	0	1	1
2802	1	1	1	0	2	133	0	1	0
2802	2	1	1	0	6	49	0	1	1
2802	2	2	2	0	2	109	0	1	1
2803	1	1	1	0	2	133	0	1	0
2803	2	1	1	0	6	101	0	1	1
2803	2	2	2	0	2	87	0	1	1
2804	1	1	1	0	2	133	0	1	0
2804	2	1	1	0	6	49	0	1	1
2804	2	2	2	0	2	109	0	1	1
2805	1	1	1	0	2	133	0	1	0
2805	2	1	1	0	6	49	0	1	1
2805	2	2	2	0	2	109	0	1	1
2806	1	1	1	0	2	133	0	1	0
2806	2	1	1	0	6	49	0	1	1
2806	2	2	2	0	2	109	0	1	1
2807	1	1	1	0	2	133	0	1	0
2807	2	1	1	0	6	49	0	1	1
2807	2	2	2	0	2	109	0	1	1
2808	1	1	1	0	4	217	0	1	0
2808	2	1	1	0	6	75	0	1	1
2808	2	2	2	0	2	97	0	1	1
2809	1	1	1	0	4	217	0	1	0
2809	2	1	1	0	6	75	0	1	1
2809	2	2	2	0	2	97	0	1	1
2810	1	1	1	0	4	217	0	1	0
2810	2	1	1	0	6	49	0	1	1
2810	2	2	2	0	2	109	0	1	1
2811	1	1	1	0	4	217	0	1	0
2811	2	1	1	0	6	49	0	1	1
2811	2	2	2	0	2	109	0	1	1
2812	1	1	1	0	4	217	0	1	0
2812	2	1	1	0	6	49	0	1	1
2812	2	2	2	0	2	109	0	1	1
2813	1	1	1	0	4	217	0	1	0
2813	2	1	1	0	6	49	0	1	1
2813	2	2	2	0	2	109	0	1	1
2814	1	1	1	0	6	309	0	1	0
2814	2	1	1	0	8	67	0	1	1
2814	2	2	2	0	2	109	0	1	1
2815	1	1	1	0	6	309	0	1	0
2815	2	1	1	0	8	67	0	1	1
2815	2	2	2	0	2	109	0	1	1
2816	1	1	1	0	6	309	0	1	0
2816	2	1	1	0	8	67	0	1	1
2816	2	2	2	0	2	109	0	1	1
2817	1	1	1	0	6	309	0	1	0
2817	2	1	1	0	8	67	0	1	1
2817	2	2	2	0	2	109	0	1	1
2818	1	1	1	0	6	309	0	1	0
2818	2	1	1	0	8	67	0	1	1
2818	2	2	2	0	4	177	0	1	1
2819	1	1	1	0	6	309	0	1	0
2819	2	1	1	0	8	67	0	1	1
2819	2	2	2	0	4	177	0	1	1
2820	1	1	1	0	6	309	0	1	0
2820	2	1	1	0	8	67	0	1	1
2820	2	2	2	0	4	177	0	1	1
2821	1	1	1	0	6	309	0	1	0
2821	2	1	1	0	8	67	0	1	1
2821	2	2	2	0	4	177	0	1	1
2822	1	1	1	0	6	309	0	1	0
2822	2	1	1	0	8	67	0	1	1
2822	2	2	2	0	2	109	0	1	1
2823	1	1	1	0	6	309	0	1	0
2823	2	1	1	0	8	67	0	1	1
2823	2	2	2	0	2	109	0	1	1
2824	1	1	1	0	6	309	0	1	0
2824	2	1	1	0	8	32	0	1	1
2824	2	2	2	0	2	121	0	1	1
2825	1	1	1	0	6	309	0	1	0
2825	2	1	1	0	8	67	0	1	1
2825	2	2	2	0	2	109	0	1	1
2826	1	1	1	0	6	309	0	1	0
2826	2	1	1	0	8	67	0	1	1
2826	2	2	2	0	2	109	0	1	1
2827	1	1	1	0	6	309	0	1	0
2827	2	1	1	0	8	67	0	1	1
2827	2	2	2	0	2	109	0	1	1
2828	1	1	1	0	6	309	0	1	0
2828	2	1	1	0	8	67	0	1	1
2828	2	2	2	0	2	109	0	1	1
2829	1	1	1	0	6	309	0	1	0
2829	2	1	1	0	8	32	0	1	1
2829	2	2	2	0	2	121	0	1	1
2830	1	1	1	0	6	309	0	1	0
2830	2	1	1	0	10	37	0	1	1
2830	2	2	2	0	2	121	0	1	1
2831	1	1	1	0	6	309	0	1	0
2831	2	1	1	0	10	37	0	1	1
2831	2	2	2	0	2	121	0	1	1
2832	1	1	1	0	6	309	0	1	0
2832	2	1	1	0	10	37	0	1	1
2832	2	2	2	0	2	121	0	1	1
2833	1	1	1	0	6	309	0	1	0
2833	2	1	1	0	10	37	0	1	1
2833	2	2	2	0	2	121	0	1	1
2834	1	1	1	0	6	309	0	1	0
2834	2	1	1	0	10	37	0	1	1
2834	2	2	2	0	2	121	0	1	1
2835	1	1	1	0	6	309	0	1	0
2835	2	1	1	0	10	37	0	1	1
2835	2	2	2	0	2	121	0	1	1
2836	1	1	1	0	6	309	0	1	0
2836	2	1	1	0	10	37	0	1	1
2836	2	2	2	0	2	121	0	1	1
2837	1	1	1	0	6	309	0	1	0
2837	2	1	1	0	10	37	0	1	1
2837	2	2	2	0	2	121	0	1	1
2838	1	1	1	0	6	309	0	1	0
2838	2	1	1	0	10	37	0	1	1
2838	2	2	2	0	2	121	0	1	1
2839	1	1	1	0	6	309	0	1	0
2839	2	1	1	0	10	37	0	1	1
2839	2	2	2	0	2	121	0	1	1
2840	1	1	1	0	6	309	0	1	0
2840	2	1	1	0	10	37	0	1	1
2840	2	2	2	0	2	121	0	1	1
2841	1	1	1	0	6	309	0	1	0
2841	2	1	1	0	10	37	0	1	1
2841	2	2	2	0	2	121	0	1	1
2842	1	1	1	0	6	309	0	1	0
2842	2	1	1	0	10	37	0	1	1
2842	2	2	2	0	2	121	0	1	1
2843	1	1	1	0	6	309	0	1	0
2843	2	1	1	0	10	37	0	1	1
2843	2	2	2	0	2	121	0	1	1
2844	1	1	1	0	6	309	0	1	0
2844	2	2	2	0	0	81	0	1	1
2845	1	1	1	0	6	309	0	1	0
2845	2	2	2	0	0	81	0	1	1
2846	1	1	1	0	4	217	0	1	0
2846	2	2	2	0	0	81	0	1	1
2847	1	1	1	0	4	217	0	1	0
2847	2	1	1	0	8	32	0	1	1
2847	2	2	2	0	2	121	0	1	1
2848	1	1	1	0	4	217	0	1	0
2848	2	1	1	0	8	32	0	1	1
2848	2	2	2	0	2	121	0	1	1
2849	1	1	1	0	4	217	0	1	0
2849	2	2	2	0	0	81	0	1	1
2850	1	1	1	0	4	217	0	1	0
2850	2	2	2	0	0	81	0	1	1
2851	1	1	1	0	4	217	0	1	0
2851	2	2	2	0	0	81	0	1	1
2852	1	1	1	0	4	217	0	1	0
2852	2	2	2	0	0	81	0	1	1
2853	1	1	1	0	4	217	0	1	0
2853	2	2	2	0	0	81	0	1	1
2854	1	1	1	0	2	133	0	1	0
2854	2	1	1	0	8	32	0	1	1
2854	2	2	2	0	2	121	0	1	1
2855	1	1	1	0	2	133	0	1	0
2855	2	1	1	0	8	32	0	1	1
2855	2	2	2	0	2	121	0	1	1
2856	1	1	1	0	2	133	0	1	0
2856	2	1	1	0	8	32	0	1	1
2856	2	2	2	0	0	75	0	1	1
2857	1	1	1	0	2	133	0	1	0
2857	2	1	1	0	8	32	0	1	1
2857	2	2	2	0	0	75	0	1	1
2858	1	1	1	0	2	133	0	1	0
2858	2	1	1	0	8	32	0	1	1
2858	2	2	2	0	0	75	0	1	1
2859	1	1	1	0	2	133	0	1	0
2859	2	1	1	0	8	32	0	1	1
2859	2	2	2	0	0	75	0	1	1
2860	1	1	1	0	2	133	0	1	0
2860	2	1	1	0	8	32	0	1	1
2860	2	2	2	0	0	75	0	1	1
2861	1	1	1	0	2	133	0	1	0
2861	2	1	1	0	8	32	0	1	1
2861	2	2	2	0	0	75	0	1	1
2862	1	1	1	0	0	81	0	1	0
2862	2	1	1	0	8	32	0	1	1
2862	2	2	2	0	0	75	0	1	1
2863	1	1	1	0	0	81	0	1	0
2863	2	1	1	0	8	32	0	1	1
2863	2	2	2	0	0	75	0	1	1
2864	1	1	1	0	0	81	0	1	0
2864	2	1	1	0	8	32	0	1	1
2864	2	2	2	0	0	75	0	1	1
2865	1	1	1	0	0	81	0	1	0
2865	2	1	1	0	8	32	0	1	1
2865	2	2	2	0	0	75	0	1	1
2866	1	1	1	0	0	81	0	1	0
2866	2	1	1	0	8	32	0	1	1
2866	2	2	2	0	0	75	0	1	1
2867	1	1	1	0	0	81	0	1	0
2867	2	1	1	0	8	32	0	1	1
2867	2	2	2	0	0	75	0	1	1
2868	1	1	1	0	0	81	0	1	0
2868	2	2	2	0	0	81	0	1	1
2869	1	1	1	0	0	81	0	1	0
2869	2	2	2	0	0	81	0	1	1
2870	1	1	1	0	0	81	0	1	0
2870	2	2	2	0	0	81	0	1	1
2871	1	1	1	0	0	81	0	1	0
2871	2	2	2	0	0	81	0	1	1
2872	1	1	1	0	0	81	0	1	0
2872	2	1	1	0	6	49	0	1	1
2872	2	2	2	0	0	67	0	1	1
2873	1	1	1	0	0	81	0	1	0
2873	2	1	1	0	6	49	0	1	1
2873	2	2	2	0	0	67	0	1	1
2874	1	1	1	0	0	81	0	1	0
2874	2	1	1	0	6	49	0	1	1
2874	2	2	2	0	0	67	0	1	1
2875	1	1	1	0	0	81	0	1	0
2875	2	1	1	0	6	49	0	1	1
2875	2	2	2	0	0	67	0	1	1
2876	1	1	1	0	0	81	0	1	0
2876	2	1	1	0	6	22	0	1	1
2876	2	2	2	0	0	75	0	1	1
2877	1	1	1	0	0	81	0	1	0
2877	2	1	1	0	6	22	0	1	1
2877	2	2	2	0	0	75	0	1	1
2878	1	1	1	0	0	81	0	1	0
2878	2	1	1	0	6	22	0	1	1
2878	2	2	2	0	0	75	0	1	1
2879	1	1	1	0	0	81	0	1	0
2879	2	1	1	0	6	22	0	1	1
2879	2	2	2	0	0	75	0	1	1
2880	1	1	1	0	0	81	0	1	0
2880	2	1	1	0	6	49	0	1	1
2880	2	2	2	0	0	67	0	1	1
2881	1	1	1	0	0	81	0	1	0
2881	2	1	1	0	6	49	0	1	1
2881	2	2	2	0	0	67	0	1	1
2882	1	1	1	0	0	81	0	1	0
2882	2	1	1	0	6	75	0	1	1
2882	2	2	2	0	0	61	0	1	1
2883	1	1	1	0	0	81	0	1	0
2883	2	1	1	0	6	75	0	1	1
2883	2	2	2	0	0	61	0	1	1
2884	1	1	1	0	0	81	0	1	0
2884	2	1	1	0	6	75	0	1	1
2884	2	2	2	0	0	61	0	1	1
2885	1	1	1	0	0	81	0	1	0
2885	2	1	1	0	6	75	0	1	1
2885	2	2	2	0	0	61	0	1	1
2886	1	1	1	0	0	81	0	1	0
2886	2	1	1	0	4	51	0	1	1
2886	2	2	2	0	0	61	0	1	1
2887	1	1	1	0	0	81	0	1	0
2887	2	1	1	0	4	51	0	1	1
2887	2	2	2	0	0	61	0	1	1
2888	1	1	1	0	0	81	0	1	0
2888	2	1	1	0	4	51	0	1	1
2888	2	2	2	0	2	97	0	1	1
2889	1	1	1	0	0	81	0	1	0
2889	2	1	1	0	4	51	0	1	1
2889	2	2	2	0	2	97	0	1	1
2890	1	1	1	0	0	81	0	1	0
2890	2	1	1	0	8	32	0	1	1
2890	2	2	2	0	0	75	0	1	1
2891	1	1	1	0	0	81	0	1	0
2891	2	1	1	0	2	22	0	1	1
2891	2	2	2	0	2	109	0	1	1
2892	1	1	1	0	0	81	0	1	0
2892	2	1	1	0	2	22	0	1	1
2892	2	2	2	0	2	109	0	1	1
2893	1	1	1	0	0	81	0	1	0
2893	2	1	1	0	2	22	0	1	1
2893	2	2	2	0	2	109	0	1	1
2894	1	1	1	0	0	81	0	1	0
2894	2	1	1	0	8	32	0	1	1
2894	2	2	2	0	0	75	0	1	1
2895	1	1	1	0	0	81	0	1	0
2895	2	1	1	0	8	32	0	1	1
2895	2	2	2	0	0	75	0	1	1
2896	1	1	1	0	0	81	0	1	0
2896	2	1	1	0	6	22	0	1	1
2896	2	2	2	0	0	75	0	1	1
2897	1	1	1	0	0	81	0	1	0
2897	2	1	1	0	6	49	0	1	1
2897	2	2	2	0	0	67	0	1	1
2898	1	1	1	0	0	81	0	1	0
2898	2	1	1	0	2	22	0	1	1
2898	2	2	2	0	2	109	0	1	1
2899	1	1	1	0	0	81	0	1	0
2899	2	1	1	0	2	22	0	1	1
2899	2	2	2	0	2	109	0	1	1
2900	1	1	1	0	0	81	0	1	0
2900	2	1	1	0	6	22	0	1	1
2900	2	2	2	0	0	75	0	1	1
2901	1	1	1	0	0	81	0	1	0
2901	2	1	1	0	6	22	0	1	1
2901	2	2	2	0	0	75	0	1	1
2902	1	1	1	0	0	81	0	1	0
2902	2	2	2	0	0	81	0	1	1
2903	1	1	1	0	0	81	0	1	0
2903	2	2	2	0	0	81	0	1	1
2904	1	1	1	0	0	81	0	1	0
2904	2	2	2	0	0	81	0	1	1
2905	1	1	1	0	0	81	0	1	0
2905	2	2	2	0	0	81	0	1	1
2906	1	1	1	0	0	81	0	1	0
2906	2	2	2	0	0	81	0	1	1
2907	1	1	1	0	0	81	0	1	0
2907	2	2	2	0	0	81	0	1	1
2908	1	1	1	0	0	81	0	1	0
2908	2	2	2	0	2	133	0	1	1
2909	1	1	1	0	0	81	0	1	0
2909	2	2	2	0	2	133	0	1	1
2910	1	1	1	0	0	81	0	1	0
2910	2	2	2	0	2	133	0	1	1
2911	1	1	1	0	0	81	0	1	0
2911	2	2	2	0	2	133	0	1	1
2912	1	1	1	0	0	81	0	1	0
2912	2	2	2	0	2	133	0	1	1
2913	1	1	1	0	0	81	0	1	0
2913	2	2	2	0	2	133	0	1	1
2914	1	1	1	0	0	81	0	1	0
2914	2	1	1	0	8	32	0	1	1
2914	2	2	2	0	2	121	0	1	1
2915	1	1	1	0	0	81	0	1	0
2915	2	1	1	0	8	32	0	1	1
2915	2	2	2	0	2	121	0	1	1
2916	1	1	1	0	0	81	0	1	0
2916	2	2	2	0	0	81	0	1	1
2917	1	1	1	0	0	81	0	1	0
2917	2	2	2	0	0	81	0	1	1
2918	1	1	1	0	0	81	0	1	0
2918	2	1	1	0	6	22	0	1	1
2918	2	2	2	0	0	75	0	1	1
2919	1	1	1	0	0	81	0	1	0
2919	2	1	1	0	6	22	0	1	1
2919	2	2	2	0	0	75	0	1	1
2920	1	1	1	0	0	81	0	1	0
2920	2	1	1	0	6	49	0	1	1
2920	2	2	2	0	0	67	0	1	1
2921	1	1	1	0	0	81	0	1	0
2921	2	1	1	0	6	49	0	1	1
2921	2	2	2	0	0	67	0	1	1
2922	1	1	1	0	0	81	0	1	0
2922	2	2	2	0	0	81	0	1	1
2923	1	1	1	0	0	81	0	1	0
2923	2	1	1	0	6	22	0	1	1
2923	2	2	2	0	0	75	0	1	1
2924	1	1	1	0	0	81	0	1	0
2924	2	1	1	0	6	49	0	1	1
2924	2	2	2	0	0	67	0	1	1
2925	1	1	1	0	0	81	0	1	0
2925	2	1	1	0	6	49	0	1	1
2925	2	2	2	0	0	67	0	1	1
2926	1	1	1	0	0	81	0	1	0
2926	2	1	1	0	6	49	0	1	1
2926	2	2	2	0	0	67	0	1	1
2927	1	1	1	0	0	81	0	1	0
2927	2	1	1	0	6	49	0	1	1
2927	2	2	2	0	0	67	0	1	1
2928	1	1	1	0	0	81	0	1	0
2928	2	1	1	0	8	32	0	1	1
2928	2	2	2	0	0	75	0	1	1
2929	1	1	1	0	0	81	0	1	0
2929	2	1	1	0	8	32	0	1	1
2929	2	2	2	0	0	75	0	1	1
2930	1	1	1	0	0	81	0	1	0
2930	2	1	1	0	8	32	0	1	1
2930	2	2	2	0	0	75	0	1	1
2931	1	1	1	0	0	81	0	1	0
2931	2	1	1	0	8	32	0	1	1
2931	2	2	2	0	0	75	0	1	1
2932	1	1	1	0	0	81	0	1	0
2932	2	1	1	0	8	32	0	1	1
2932	2	2	2	0	0	75	0	1	1
2933	1	1	1	0	0	81	0	1	0
2933	2	1	1	0	8	32	0	1	1
2933	2	2	2	0	0	75	0	1	1
2934	1	1	1	0	0	81	0	1	0
2934	2	2	2	0	0	81	0	1	1
2935	1	1	1	0	0	81	0	1	0
2935	2	2	2	0	0	81	0	1	1
2936	1	1	1	0	0	81	0	1	0
2936	2	2	2	0	0	81	0	1	1
2937	1	1	1	0	0	81	0	1	0
2937	2	2	2	0	0	81	0	1	1
2938	1	1	1	0	0	81	0	1	0
2938	2	2	2	0	0	81	0	1	1
2939	1	1	1	0	0	81	0	1	0
2939	2	2	2	0	0	81	0	1	1
2940	1	1	1	0	0	81	0	1	0
2940	2	1	1	0	2	9	0	1	1
2940	2	2	2	0	0	75	0	1	1
2941	1	1	1	0	0	81	0	1	0
2941	2	1	1	0	2	9	0	1	1
2941	2	2	2	0	0	75	0	1	1
2942	1	1	1	0	0	81	0	1	0
2942	2	1	1	0	2	22	0	1	1
2942	2	2	2	0	2	109	0	1	1
2943	1	1	1	0	0	81	0	1	0
2943	2	1	1	0	2	22	0	1	1
2943	2	2	2	0	2	109	0	1	1
2944	1	1	1	0	0	81	0	1	0
2944	2	1	1	0	2	22	0	1	1
2944	2	2	2	0	2	109	0	1	1
2945	1	1	1	0	0	81	0	1	0
2945	2	1	1	0	2	22	0	1	1
2945	2	2	2	0	2	109	0	1	1
2946	1	1	1	0	0	81	0	1	0
2946	2	1	1	0	2	22	0	1	1
2946	2	2	2	0	2	109	0	1	1
2947	1	1	1	0	0	81	0	1	0
2947	2	1	1	0	2	22	0	1	1
2947	2	2	2	0	2	109	0	1	1
2948	1	1	1	0	0	81	0	1	0
2948	2	1	1	0	2	22	0	1	1
2948	2	2	2	0	2	109	0	1	1
2949	1	1	1	0	0	81	0	1	0
2949	2	1	1	0	2	22	0	1	1
2949	2	2	2	0	2	109	0	1	1
2950	1	1	1	0	0	81	0	1	0
2950	2	1	1	0	2	22	0	1	1
2950	2	2	2	0	2	109	0	1	1
2951	1	1	1	0	0	81	0	1	0
2951	2	1	1	0	2	22	0	1	1
2951	2	2	2	0	2	109	0	1	1
2952	1	1	1	0	0	81	0	1	0
2952	2	1	1	0	2	22	0	1	1
2952	2	2	2	0	4	177	0	1	1
2953	1	1	1	0	0	81	0	1	0
2953	2	1	1	0	2	22	0	1	1
2953	2	2	2	0	4	177	0	1	1
2954	1	1	1	0	0	81	0	1	0
2954	2	1	1	0	2	22	0	1	1
2954	2	2	2	0	4	177	0	1	1
2955	1	1	1	0	0	81	0	1	0
2955	2	1	1	0	2	22	0	1	1
2955	2	2	2	0	4	177	0	1	1
2956	1	1	1	0	0	81	0	1	0
2956	2	1	1	0	4	32	0	1	1
2956	2	2	2	0	4	177	0	1	1
2957	1	1	1	0	0	81	0	1	0
2957	2	1	1	0	4	32	0	1	1
2957	2	2	2	0	4	177	0	1	1
2958	1	1	1	0	0	81	0	1	0
2958	2	1	1	0	2	32	0	1	1
2958	2	2	2	0	4	161	0	1	1
2959	1	1	1	0	0	81	0	1	0
2959	2	1	1	0	2	32	0	1	1
2959	2	2	2	0	4	161	0	1	1
2960	1	1	1	0	0	81	0	1	0
2960	2	1	1	0	4	51	0	1	1
2960	2	2	2	0	4	161	0	1	1
2961	1	1	1	0	0	81	0	1	0
2961	2	1	1	0	4	51	0	1	1
2961	2	2	2	0	4	161	0	1	1
2962	1	1	1	0	0	81	0	1	0
2962	2	1	1	0	4	51	0	1	1
2962	2	2	2	0	4	161	0	1	1
2963	1	1	1	0	0	81	0	1	0
2963	2	1	1	0	4	69	0	1	1
2963	2	2	2	0	6	209	0	1	1
2964	1	1	1	0	0	81	0	1	0
2964	2	1	1	0	4	51	0	1	1
2964	2	2	2	0	4	161	0	1	1
2965	1	1	1	0	0	81	0	1	0
2965	2	1	1	0	4	51	0	1	1
2965	2	2	2	0	4	161	0	1	1
2966	1	1	1	0	0	81	0	1	0
2966	2	1	1	0	4	51	0	1	1
2966	2	2	2	0	4	161	0	1	1
2967	1	1	1	0	0	81	0	1	0
2967	2	1	1	0	4	51	0	1	1
2967	2	2	2	0	4	161	0	1	1
2968	1	1	1	0	0	81	0	1	0
2968	2	1	1	0	4	51	0	1	1
2968	2	2	2	0	4	161	0	1	1
2969	1	1	1	0	0	81	0	1	0
2969	2	1	1	0	4	51	0	1	1
2969	2	2	2	0	4	161	0	1	1
2970	1	1	1	0	0	81	0	1	0
2970	2	1	1	0	2	41	0	1	1
2970	2	2	2	0	4	141	0	1	1
2971	1	1	1	0	0	81	0	1	0
2971	2	1	1	0	2	41	0	1	1
2971	2	2	2	0	4	141	0	1	1
2972	1	1	1	0	0	81	0	1	0
2972	2	1	1	0	0	41	0	1	1
2972	2	2	2	0	6	153	0	1	1
2973	1	1	1	0	0	81	0	1	0
2973	2	1	1	0	0	41	0	1	1
2973	2	2	2	0	6	153	0	1	1
2974	1	1	1	0	0	81	0	1	0
2974	2	1	1	0	0	47	0	1	1
2974	2	2	2	0	6	129	0	1	1
2975	1	1	1	0	0	81	0	1	0
2975	2	1	1	0	2	53	0	1	1
2975	2	2	2	0	4	125	0	1	1
2976	1	1	1	0	0	81	0	1	0
2976	2	1	1	0	2	53	0	1	1
2976	2	2	2	0	4	125	0	1	1
2977	1	1	1	0	0	81	0	1	0
2977	2	1	1	0	2	53	0	1	1
2977	2	2	2	0	4	125	0	1	1
2978	1	1	1	0	0	81	0	1	0
2978	2	1	1	0	0	41	0	1	1
2978	2	2	2	0	4	105	0	1	1
2979	1	1	1	0	0	81	0	1	0
2979	2	1	1	0	0	41	0	1	1
2979	2	2	2	0	4	105	0	1	1
2980	1	1	1	0	0	81	0	1	0
2980	2	1	1	0	0	47	0	1	1
2980	2	2	2	0	4	87	0	1	1
2981	1	1	1	0	0	81	0	1	0
2981	2	1	1	0	0	47	0	1	1
2981	2	2	2	0	4	87	0	1	1
2982	1	1	1	0	0	81	0	1	0
2982	2	1	1	0	2	77	0	1	1
2982	2	2	2	0	4	87	0	1	1
2983	1	1	1	0	0	81	0	1	0
2983	2	1	1	0	2	77	0	1	1
2983	2	2	2	0	4	87	0	1	1
2984	1	1	1	0	0	81	0	1	0
2984	2	1	1	0	2	87	0	1	1
2984	2	2	2	0	4	69	0	1	1
2985	1	1	1	0	0	81	0	1	0
2985	2	1	1	0	0	67	0	1	1
2985	2	2	2	0	8	67	0	1	1
2986	1	1	1	0	0	81	0	1	0
2986	2	1	1	0	0	67	0	1	1
2986	2	2	2	0	8	67	0	1	1
2987	1	1	1	0	0	81	0	1	0
2987	2	1	1	0	0	61	0	1	1
2987	2	2	2	0	8	101	0	1	1
2988	1	1	1	0	0	81	0	1	0
2988	2	1	1	0	0	61	0	1	1
2988	2	2	2	0	8	101	0	1	1
2989	1	1	1	0	0	81	0	1	0
2989	2	1	1	0	0	61	0	1	1
2989	2	2	2	0	8	101	0	1	1
2990	1	1	1	0	0	81	0	1	0
2990	2	1	1	0	0	61	0	1	1
2990	2	2	2	0	8	101	0	1	1
2991	1	1	1	0	0	81	0	1	0
2991	2	1	1	0	0	61	0	1	1
2991	2	2	2	0	8	101	0	1	1
2992	1	1	1	0	0	81	0	1	0
2992	2	1	1	0	0	61	0	1	1
2992	2	2	2	0	6	75	0	1	1
2993	1	1	1	0	0	81	0	1	0
2993	2	1	1	0	0	61	0	1	1
2993	2	2	2	0	6	75	0	1	1
2994	1	1	1	0	0	81	0	1	0
2994	2	1	1	0	0	61	0	1	1
2994	2	2	2	0	6	75	0	1	1
2995	1	1	1	0	0	81	0	1	0
2995	2	1	1	0	0	61	0	1	1
2995	2	2	2	0	6	75	0	1	1
2996	1	1	1	0	0	81	0	1	0
2996	2	1	1	0	0	61	0	1	1
2996	2	2	2	0	6	75	0	1	1
2997	1	1	1	0	0	81	0	1	0
2997	2	1	1	0	4	125	0	1	1
2997	2	2	2	0	4	87	0	1	1
2998	1	1	1	0	0	81	0	1	0
2998	2	1	1	0	4	125	0	1	1
