% time	cellId	IMSI	RNTI	layer	mcs	size	rv	ndi	ccId
2998	2	2	2	0	4	87	0	1	1
2999	1	1	1	0	0	81	0	1	0
2999	2	1	1	0	4	125	0	1	1
2999	2	2	2	0	4	87	0	1	1
3000	1	1	1	0	0	81	0	1	0
3000	2	1	1	0	2	87	0	1	1
3000	2	2	2	0	4	69	0	1	1
3001	1	1	1	0	0	81	0	1	0
3001	2	1	1	0	2	87	0	1	1
3001	2	2	2	0	4	69	0	1	1
3002	1	1	1	0	0	81	0	1	0
3002	2	1	1	0	2	87	0	1	1
3002	2	2	2	0	4	69	0	1	1
3003	1	1	1	0	0	81	0	1	0
3003	2	1	1	0	2	87	0	1	1
3003	2	2	2	0	4	69	0	1	1
3004	1	1	1	0	0	81	0	1	0
3004	2	1	1	0	2	87	0	1	1
3004	2	2	2	0	4	69	0	1	1
3005	1	1	1	0	0	81	0	1	0
3005	2	1	1	0	2	87	0	1	1
3005	2	2	2	0	4	69	0	1	1
3006	1	1	1	0	0	81	0	1	0
3006	2	1	1	0	2	87	0	1	1
3006	2	2	2	0	4	69	0	1	1
3007	1	1	1	0	0	81	0	1	0
3007	2	1	1	0	2	87	0	1	1
3007	2	2	2	0	4	69	0	1	1
3008	1	1	1	0	0	81	0	1	0
3008	2	1	1	0	0	32	0	1	1
3008	2	2	2	0	2	77	0	1	1
3009	1	1	1	0	0	81	0	1	0
3009	2	1	1	0	0	32	0	1	1
3009	2	2	2	0	2	77	0	1	1
3010	1	1	1	0	0	81	0	1	0
3010	2	1	1	0	0	32	0	1	1
3010	2	2	2	0	2	77	0	1	1
3011	1	1	1	0	0	81	0	1	0
3011	2	1	1	0	0	32	0	1	1
3011	2	2	2	0	2	77	0	1	1
3012	1	1	1	0	0	81	0	1	0
3012	2	1	1	0	0	32	0	1	1
3012	2	2	2	0	2	77	0	1	1
3013	1	1	1	0	0	81	0	1	0
3013	2	1	1	0	0	32	0	1	1
3013	2	2	2	0	2	77	0	1	1
3014	1	1	1	0	0	81	0	1	0
3014	2	1	1	0	0	32	0	1	1
3014	2	2	2	0	2	77	0	1	1
3015	1	1	1	0	0	81	0	1	0
3015	2	1	1	0	0	32	0	1	1
3015	2	2	2	0	2	77	0	1	1
3016	1	1	1	0	0	81	0	1	0
3016	2	1	1	0	2	32	0	1	1
3016	2	2	2	0	2	97	0	1	1
3017	1	1	1	0	0	81	0	1	0
3017	2	1	1	0	2	32	0	1	1
3017	2	2	2	0	2	97	0	1	1
3018	1	1	1	0	0	81	0	1	0
3018	2	1	1	0	2	32	0	1	1
3018	2	2	2	0	2	97	0	1	1
3019	1	1	1	0	0	81	0	1	0
3019	2	1	1	0	2	32	0	1	1
3019	2	2	2	0	2	97	0	1	1
3020	1	1	1	0	0	81	0	1	0
3020	2	1	1	0	2	32	0	1	1
3020	2	2	2	0	2	97	0	1	1
3021	1	1	1	0	0	81	0	1	0
3021	2	1	1	0	2	32	0	1	1
3021	2	2	2	0	2	97	0	1	1
3022	1	1	1	0	0	81	0	1	0
3022	2	1	1	0	0	32	0	1	1
3022	2	2	2	0	2	77	0	1	1
3023	1	1	1	0	0	81	0	1	0
3023	2	1	1	0	0	32	0	1	1
3023	2	2	2	0	2	77	0	1	1
3024	1	1	1	0	0	81	0	1	0
3024	2	1	1	0	0	41	0	1	1
3024	2	2	2	0	2	65	0	1	1
3025	1	1	1	0	0	81	0	1	0
3025	2	1	1	0	0	41	0	1	1
3025	2	2	2	0	2	65	0	1	1
3026	1	1	1	0	0	81	0	1	0
3026	2	1	1	0	0	32	0	1	1
3026	2	2	2	0	2	77	0	1	1
3027	1	1	1	0	0	81	0	1	0
3027	2	1	1	0	0	32	0	1	1
3027	2	2	2	0	2	77	0	1	1
3028	1	1	1	0	0	81	0	1	0
3028	2	1	1	0	2	53	0	1	1
3028	2	2	2	0	4	125	0	1	1
3029	1	1	1	0	0	81	0	1	0
3029	2	1	1	0	2	41	0	1	1
3029	2	2	2	0	4	141	0	1	1
3030	1	1	1	0	0	81	0	1	0
3030	2	1	1	0	2	41	0	1	1
3030	2	2	2	0	4	141	0	1	1
3031	1	1	1	0	0	81	0	1	0
3031	2	1	1	0	2	41	0	1	1
3031	2	2	2	0	4	141	0	1	1
3032	1	1	1	0	0	81	0	1	0
3032	2	1	1	0	2	41	0	1	1
3032	2	2	2	0	4	141	0	1	1
3033	1	1	1	0	0	81	0	1	0
3033	2	1	1	0	2	41	0	1	1
3033	2	2	2	0	4	141	0	1	1
3034	1	1	1	0	0	81	0	1	0
3034	2	1	1	0	2	41	0	1	1
3034	2	2	2	0	4	141	0	1	1
3035	1	1	1	0	0	81	0	1	0
3035	2	1	1	0	2	41	0	1	1
3035	2	2	2	0	4	141	0	1	1
3036	1	1	1	0	0	81	0	1	0
3036	2	1	1	0	4	87	0	1	1
3036	2	2	2	0	4	125	0	1	1
3037	1	1	1	0	0	81	0	1	0
3037	2	1	1	0	4	87	0	1	1
3037	2	2	2	0	4	125	0	1	1
3038	1	1	1	0	0	81	0	1	0
3038	2	1	1	0	4	87	0	1	1
3038	2	2	2	0	4	125	0	1	1
3039	1	1	1	0	0	81	0	1	0
3039	2	1	1	0	4	87	0	1	1
3039	2	2	2	0	4	125	0	1	1
3040	1	1	1	0	0	81	0	1	0
3040	2	1	1	0	4	69	0	1	1
3040	2	2	2	0	4	141	0	1	1
3041	1	1	1	0	0	81	0	1	0
3041	2	1	1	0	4	69	0	1	1
3041	2	2	2	0	4	141	0	1	1
3042	1	1	1	0	0	81	0	1	0
3042	2	1	1	0	4	51	0	1	1
3042	2	2	2	0	4	161	0	1	1
3043	1	1	1	0	0	81	0	1	0
3043	2	1	1	0	4	51	0	1	1
3043	2	2	2	0	4	161	0	1	1
3044	1	1	1	0	0	81	0	1	0
3044	2	1	1	0	4	51	0	1	1
3044	2	2	2	0	4	161	0	1	1
3045	1	1	1	0	0	81	0	1	0
3045	2	1	1	0	4	51	0	1	1
3045	2	2	2	0	4	161	0	1	1
3046	1	1	1	0	0	81	0	1	0
3046	2	1	1	0	4	69	0	1	1
3046	2	2	2	0	4	141	0	1	1
3047	1	1	1	0	0	81	0	1	0
3047	2	1	1	0	4	87	0	1	1
3047	2	2	2	0	4	125	0	1	1
3048	1	1	1	0	0	81	0	1	0
3048	2	1	1	0	4	69	0	1	1
3048	2	2	2	0	4	141	0	1	1
3049	1	1	1	0	0	81	0	1	0
3049	2	1	1	0	4	69	0	1	1
3049	2	2	2	0	4	141	0	1	1
3050	1	1	1	0	0	81	0	1	0
3050	2	1	1	0	6	75	0	1	1
3050	2	2	2	0	4	161	0	1	1
3051	1	1	1	0	0	81	0	1	0
3051	2	1	1	0	6	75	0	1	1
3051	2	2	2	0	4	161	0	1	1
3052	1	1	1	0	0	81	0	1	0
3052	2	1	1	0	6	75	0	1	1
3052	2	2	2	0	4	161	0	1	1
3053	1	1	1	0	0	81	0	1	0
3053	2	1	1	0	6	75	0	1	1
3053	2	2	2	0	4	161	0	1	1
3054	1	1	1	0	0	81	0	1	0
3054	2	1	1	0	6	75	0	1	1
3054	2	2	2	0	4	161	0	1	1
3055	1	1	1	0	0	81	0	1	0
3055	2	1	1	0	6	75	0	1	1
3055	2	2	2	0	4	161	0	1	1
3056	1	1	1	0	0	81	0	1	0
3056	2	1	1	0	6	75	0	1	1
3056	2	2	2	0	4	161	0	1	1
3057	1	1	1	0	0	81	0	1	0
3057	2	1	1	0	6	75	0	1	1
3057	2	2	2	0	4	161	0	1	1
3058	1	1	1	0	0	81	0	1	0
3058	2	1	1	0	6	75	0	1	1
3058	2	2	2	0	4	161	0	1	1
3059	1	1	1	0	0	81	0	1	0
3059	2	1	1	0	6	49	0	1	1
3059	2	2	2	0	4	177	0	1	1
3060	1	1	1	0	0	81	0	1	0
3060	2	1	1	0	6	49	0	1	1
3060	2	2	2	0	4	177	0	1	1
3061	1	1	1	0	0	81	0	1	0
3061	2	1	1	0	6	49	0	1	1
3061	2	2	2	0	4	177	0	1	1
3062	1	1	1	0	0	81	0	1	0
3062	2	1	1	0	6	49	0	1	1
3062	2	2	2	0	4	177	0	1	1
3063	1	1	1	0	0	81	0	1	0
3063	2	1	1	0	6	49	0	1	1
3063	2	2	2	0	4	177	0	1	1
3064	1	1	1	0	0	81	0	1	0
3064	2	1	1	0	6	75	0	1	1
3064	2	2	2	0	4	161	0	1	1
3065	1	1	1	0	0	81	0	1	0
3065	2	1	1	0	6	75	0	1	1
3065	2	2	2	0	4	161	0	1	1
3066	1	1	1	0	0	81	0	1	0
3066	2	1	1	0	6	101	0	1	1
3066	2	2	2	0	4	141	0	1	1
3067	1	1	1	0	0	81	0	1	0
3067	2	1	1	0	6	101	0	1	1
3067	2	2	2	0	4	141	0	1	1
3068	1	1	1	0	0	81	0	1	0
3068	2	1	1	0	4	51	0	1	1
3068	2	2	2	0	4	161	0	1	1
3069	1	1	1	0	0	81	0	1	0
3069	2	1	1	0	6	49	0	1	1
3069	2	2	2	0	2	109	0	1	1
3070	1	1	1	0	0	81	0	1	0
3070	2	1	1	0	6	49	0	1	1
3070	2	2	2	0	2	109	0	1	1
3071	1	1	1	0	0	81	0	1	0
3071	2	1	1	0	6	49	0	1	1
3071	2	2	2	0	2	109	0	1	1
3072	1	1	1	0	0	81	0	1	0
3072	2	2	2	0	2	133	0	1	1
3073	1	1	1	0	0	81	0	1	0
3073	2	2	2	0	2	133	0	1	1
3074	1	1	1	0	0	81	0	1	0
3074	2	1	1	0	6	101	0	1	1
3074	2	2	2	0	2	87	0	1	1
3075	1	1	1	0	0	81	0	1	0
3075	2	1	1	0	6	75	0	1	1
3075	2	2	2	0	2	97	0	1	1
3076	1	1	1	0	0	81	0	1	0
3076	2	1	1	0	6	75	0	1	1
3076	2	2	2	0	2	97	0	1	1
3077	1	1	1	0	0	81	0	1	0
3077	2	1	1	0	6	75	0	1	1
3077	2	2	2	0	2	97	0	1	1
3078	1	1	1	0	0	81	0	1	0
3078	2	1	1	0	6	75	0	1	1
3078	2	2	2	0	2	97	0	1	1
3079	1	1	1	0	0	81	0	1	0
3079	2	1	1	0	6	75	0	1	1
3079	2	2	2	0	2	97	0	1	1
3080	1	1	1	0	0	81	0	1	0
3080	2	1	1	0	6	75	0	1	1
3080	2	2	2	0	2	97	0	1	1
3081	1	1	1	0	0	81	0	1	0
3081	2	1	1	0	6	75	0	1	1
3081	2	2	2	0	2	97	0	1	1
3082	1	1	1	0	0	81	0	1	0
3082	2	1	1	0	6	49	0	1	1
3082	2	2	2	0	2	109	0	1	1
3083	1	1	1	0	0	81	0	1	0
3083	2	1	1	0	6	49	0	1	1
3083	2	2	2	0	2	109	0	1	1
3084	1	1	1	0	0	81	0	1	0
3084	2	1	1	0	6	49	0	1	1
3084	2	2	2	0	2	109	0	1	1
3085	1	1	1	0	0	81	0	1	0
3085	2	1	1	0	6	49	0	1	1
3085	2	2	2	0	2	109	0	1	1
3086	1	1	1	0	0	81	0	1	0
3086	2	1	1	0	6	22	0	1	1
3086	2	2	2	0	2	121	0	1	1
3087	1	1	1	0	0	81	0	1	0
3087	2	1	1	0	6	22	0	1	1
3087	2	2	2	0	2	121	0	1	1
3088	1	1	1	0	0	81	0	1	0
3088	2	1	1	0	4	87	0	1	1
3088	2	2	2	0	2	77	0	1	1
3089	1	1	1	0	0	81	0	1	0
3089	2	1	1	0	4	87	0	1	1
3089	2	2	2	0	2	77	0	1	1
3090	1	1	1	0	0	81	0	1	0
3090	2	1	1	0	2	41	0	1	1
3090	2	2	2	0	2	87	0	1	1
3091	1	1	1	0	0	81	0	1	0
3091	2	1	1	0	2	41	0	1	1
3091	2	2	2	0	2	87	0	1	1
3092	1	1	1	0	0	81	0	1	0
3092	2	1	1	0	2	32	0	1	1
3092	2	2	2	0	0	61	0	1	1
3093	1	1	1	0	0	81	0	1	0
3093	2	1	1	0	2	32	0	1	1
3093	2	2	2	0	0	61	0	1	1
3094	1	1	1	0	0	81	0	1	0
3094	2	1	1	0	2	32	0	1	1
3094	2	2	2	0	0	61	0	1	1
3095	1	1	1	0	0	81	0	1	0
3095	2	1	1	0	2	32	0	1	1
3095	2	2	2	0	0	61	0	1	1
3096	1	1	1	0	0	81	0	1	0
3096	2	1	1	0	6	49	0	1	1
3096	2	2	2	0	0	67	0	1	1
3097	1	1	1	0	0	81	0	1	0
3097	2	1	1	0	6	49	0	1	1
3097	2	2	2	0	0	67	0	1	1
3098	1	1	1	0	0	81	0	1	0
3098	2	1	1	0	6	49	0	1	1
3098	2	2	2	0	0	67	0	1	1
3099	1	1	1	0	0	81	0	1	0
3099	2	1	1	0	6	49	0	1	1
3099	2	2	2	0	0	67	0	1	1
3100	1	1	1	0	0	81	0	1	0
3100	2	1	1	0	6	49	0	1	1
3100	2	2	2	0	0	67	0	1	1
3101	1	1	1	0	0	81	0	1	0
3101	2	1	1	0	6	49	0	1	1
3101	2	2	2	0	0	67	0	1	1
3102	1	1	1	0	0	81	0	1	0
3102	2	1	1	0	6	49	0	1	1
3102	2	2	2	0	0	67	0	1	1
3103	1	1	1	0	0	81	0	1	0
3103	2	1	1	0	6	49	0	1	1
3103	2	2	2	0	0	67	0	1	1
3104	1	1	1	0	0	81	0	1	0
3104	2	1	1	0	2	32	0	1	1
3104	2	2	2	0	0	61	0	1	1
3105	1	1	1	0	0	81	0	1	0
3105	2	1	1	0	2	32	0	1	1
3105	2	2	2	0	0	61	0	1	1
3106	1	1	1	0	0	81	0	1	0
3106	2	1	1	0	2	32	0	1	1
3106	2	2	2	0	0	61	0	1	1
3107	1	1	1	0	0	81	0	1	0
3107	2	1	1	0	2	32	0	1	1
3107	2	2	2	0	0	61	0	1	1
3108	1	1	1	0	0	81	0	1	0
3108	2	1	1	0	2	32	0	1	1
3108	2	2	2	0	0	61	0	1	1
3109	1	1	1	0	0	81	0	1	0
3109	2	1	1	0	2	32	0	1	1
3109	2	2	2	0	0	61	0	1	1
3110	1	1	1	0	0	81	0	1	0
3110	2	1	1	0	2	32	0	1	1
3110	2	2	2	0	0	61	0	1	1
3111	1	1	1	0	0	81	0	1	0
3111	2	1	1	0	2	32	0	1	1
3111	2	2	2	0	0	61	0	1	1
3112	1	1	1	0	0	81	0	1	0
3112	2	1	1	0	4	51	0	1	1
3112	2	2	2	0	0	61	0	1	1
3113	1	1	1	0	0	81	0	1	0
3113	2	1	1	0	4	51	0	1	1
3113	2	2	2	0	0	61	0	1	1
3114	1	1	1	0	0	81	0	1	0
3114	2	1	1	0	2	41	0	1	1
3114	2	2	2	0	0	53	0	1	1
3115	1	1	1	0	0	81	0	1	0
3115	2	1	1	0	2	41	0	1	1
3115	2	2	2	0	0	53	0	1	1
3116	1	1	1	0	0	81	0	1	0
3116	2	1	1	0	2	41	0	1	1
3116	2	2	2	0	0	53	0	1	1
3117	1	1	1	0	0	81	0	1	0
3117	2	1	1	0	2	41	0	1	1
3117	2	2	2	0	0	53	0	1	1
3118	1	1	1	0	0	81	0	1	0
3118	2	1	1	0	2	32	0	1	1
3118	2	2	2	0	0	61	0	1	1
3119	1	1	1	0	0	81	0	1	0
3119	2	1	1	0	2	32	0	1	1
3119	2	2	2	0	0	61	0	1	1
3120	1	1	1	0	0	81	0	1	0
3120	2	1	1	0	0	19	0	1	1
3120	2	2	2	0	0	61	0	1	1
3121	1	1	1	0	0	81	0	1	0
3121	2	1	1	0	0	19	0	1	1
3121	2	2	2	0	0	61	0	1	1
3122	1	1	1	0	0	81	0	1	0
3122	2	1	1	0	2	32	0	1	1
3122	2	2	2	0	0	61	0	1	1
3123	1	1	1	0	0	81	0	1	0
3123	2	1	1	0	2	32	0	1	1
3123	2	2	2	0	0	61	0	1	1
3124	1	1	1	0	0	81	0	1	0
3124	2	1	1	0	2	32	0	1	1
3124	2	2	2	0	0	61	0	1	1
3125	1	1	1	0	0	81	0	1	0
3125	2	1	1	0	2	32	0	1	1
3125	2	2	2	0	0	61	0	1	1
3126	1	1	1	0	0	81	0	1	0
3126	2	1	1	0	2	32	0	1	1
3126	2	2	2	0	0	61	0	1	1
3127	1	1	1	0	0	81	0	1	0
3127	2	1	1	0	2	32	0	1	1
3127	2	2	2	0	0	61	0	1	1
3128	1	1	1	0	0	81	0	1	0
3128	2	1	1	0	4	51	0	1	1
3128	2	2	2	0	0	61	0	1	1
3129	1	1	1	0	0	81	0	1	0
3129	2	1	1	0	4	51	0	1	1
3129	2	2	2	0	0	61	0	1	1
3130	1	1	1	0	0	81	0	1	0
3130	2	1	1	0	2	41	0	1	1
3130	2	2	2	0	0	53	0	1	1
3131	1	1	1	0	0	81	0	1	0
3131	2	1	1	0	2	41	0	1	1
3131	2	2	2	0	0	53	0	1	1
3132	1	1	1	0	0	81	0	1	0
3132	2	1	1	0	2	41	0	1	1
3132	2	2	2	0	0	53	0	1	1
3133	1	1	1	0	0	81	0	1	0
3133	2	1	1	0	2	41	0	1	1
3133	2	2	2	0	0	53	0	1	1
3134	1	1	1	0	0	81	0	1	0
3134	2	1	1	0	2	41	0	1	1
3134	2	2	2	0	0	53	0	1	1
3135	1	1	1	0	0	81	0	1	0
3135	2	1	1	0	2	41	0	1	1
3135	2	2	2	0	0	53	0	1	1
3136	1	1	1	0	0	81	0	1	0
3136	2	1	1	0	4	69	0	1	1
3136	2	2	2	0	0	53	0	1	1
3137	1	1	1	0	0	81	0	1	0
3137	2	1	1	0	4	69	0	1	1
3137	2	2	2	0	0	53	0	1	1
3138	1	1	1	0	0	81	0	1	0
3138	2	1	1	0	4	87	0	1	1
3138	2	2	2	0	0	47	0	1	1
3139	1	1	1	0	0	81	0	1	0
3139	2	1	1	0	4	87	0	1	1
3139	2	2	2	0	0	47	0	1	1
3140	1	1	1	0	0	81	0	1	0
3140	2	1	1	0	4	69	0	1	1
3140	2	2	2	0	0	53	0	1	1
3141	1	1	1	0	0	81	0	1	0
3141	2	1	1	0	4	69	0	1	1
3141	2	2	2	0	0	53	0	1	1
3142	1	1	1	0	0	81	0	1	0
3142	2	1	1	0	4	69	0	1	1
3142	2	2	2	0	0	53	0	1	1
3143	1	1	1	0	0	81	0	1	0
3143	2	1	1	0	4	69	0	1	1
3143	2	2	2	0	0	53	0	1	1
3144	1	1	1	0	0	81	0	1	0
3144	2	1	1	0	6	75	0	1	1
3144	2	2	2	0	0	61	0	1	1
3145	1	1	1	0	0	81	0	1	0
3145	2	1	1	0	6	75	0	1	1
3145	2	2	2	0	0	61	0	1	1
3146	1	1	1	0	0	81	0	1	0
3146	2	1	1	0	6	101	0	1	1
3146	2	2	2	0	0	53	0	1	1
3147	1	1	1	0	0	81	0	1	0
3147	2	1	1	0	6	101	0	1	1
3147	2	2	2	0	0	53	0	1	1
3148	1	1	1	0	0	81	0	1	0
3148	2	1	1	0	6	75	0	1	1
3148	2	2	2	0	0	61	0	1	1
3149	1	1	1	0	0	81	0	1	0
3149	2	1	1	0	6	75	0	1	1
3149	2	2	2	0	0	61	0	1	1
3150	1	1	1	0	0	81	0	1	0
3150	2	1	1	0	6	75	0	1	1
3150	2	2	2	0	0	61	0	1	1
3151	1	1	1	0	0	81	0	1	0
3151	2	1	1	0	6	75	0	1	1
3151	2	2	2	0	0	61	0	1	1
3152	1	1	1	0	0	81	0	1	0
3152	2	1	1	0	8	101	0	1	1
3152	2	2	2	0	0	61	0	1	1
3153	1	1	1	0	0	81	0	1	0
3153	2	1	1	0	8	101	0	1	1
3153	2	2	2	0	0	61	0	1	1
3154	1	1	1	0	0	81	0	1	0
3154	2	1	1	0	8	101	0	1	1
3154	2	2	2	0	0	61	0	1	1
3155	1	1	1	0	0	81	0	1	0
3155	2	1	1	0	8	101	0	1	1
3155	2	2	2	0	0	61	0	1	1
3156	1	1	1	0	0	81	0	1	0
3156	2	1	1	0	8	67	0	1	1
3156	2	2	2	0	0	67	0	1	1
3157	1	1	1	0	0	81	0	1	0
3157	2	1	1	0	8	67	0	1	1
3157	2	2	2	0	0	67	0	1	1
3158	1	1	1	0	0	81	0	1	0
3158	2	1	1	0	8	67	0	1	1
3158	2	2	2	0	0	67	0	1	1
3159	1	1	1	0	0	81	0	1	0
3159	2	1	1	0	8	67	0	1	1
3159	2	2	2	0	0	67	0	1	1
3160	1	1	1	0	0	81	0	1	0
3160	2	1	1	0	8	67	0	1	1
3160	2	2	2	0	0	67	0	1	1
3161	1	1	1	0	0	81	0	1	0
3161	2	1	1	0	8	67	0	1	1
3161	2	2	2	0	0	67	0	1	1
3162	1	1	1	0	0	81	0	1	0
3162	2	1	1	0	8	67	0	1	1
3162	2	2	2	0	0	67	0	1	1
3163	1	1	1	0	0	81	0	1	0
3163	2	1	1	0	8	67	0	1	1
3163	2	2	2	0	0	67	0	1	1
3164	1	1	1	0	0	81	0	1	0
3164	2	1	1	0	10	77	0	1	1
3164	2	2	2	0	0	67	0	1	1
3165	1	1	1	0	0	81	0	1	0
3165	2	1	1	0	10	77	0	1	1
3165	2	2	2	0	0	67	0	1	1
3166	1	1	1	0	0	81	0	1	0
3166	2	1	1	0	10	77	0	1	1
3166	2	2	2	0	0	67	0	1	1
3167	1	1	1	0	0	81	0	1	0
3167	2	1	1	0	10	77	0	1	1
3167	2	2	2	0	0	67	0	1	1
3168	1	1	1	0	0	81	0	1	0
3168	2	1	1	0	10	37	0	1	1
3168	2	2	2	0	0	75	0	1	1
3169	1	1	1	0	0	81	0	1	0
3169	2	1	1	0	10	37	0	1	1
3169	2	2	2	0	0	75	0	1	1
3170	1	1	1	0	0	81	0	1	0
3170	2	1	1	0	10	77	0	1	1
3170	2	2	2	0	0	67	0	1	1
3171	1	1	1	0	0	81	0	1	0
3171	2	1	1	0	10	77	0	1	1
3171	2	2	2	0	0	67	0	1	1
3172	1	1	1	0	0	81	0	1	0
3172	2	1	1	0	10	37	0	1	1
3172	2	2	2	0	0	75	0	1	1
3173	1	1	1	0	0	81	0	1	0
3173	2	1	1	0	10	37	0	1	1
3173	2	2	2	0	0	75	0	1	1
3174	1	1	1	0	0	81	0	1	0
3174	2	1	1	0	10	37	0	1	1
3174	2	2	2	0	0	75	0	1	1
3175	1	1	1	0	0	81	0	1	0
3175	2	1	1	0	10	37	0	1	1
3175	2	2	2	0	0	75	0	1	1
3176	1	1	1	0	0	81	0	1	0
3176	2	1	1	0	10	37	0	1	1
3176	2	2	2	0	0	75	0	1	1
3177	1	1	1	0	0	81	0	1	0
3177	2	1	1	0	10	37	0	1	1
3177	2	2	2	0	0	75	0	1	1
3178	1	1	1	0	0	81	0	1	0
3178	2	2	2	0	0	81	0	1	1
3179	1	1	1	0	0	81	0	1	0
3179	2	2	2	0	0	81	0	1	1
3180	1	1	1	0	0	81	0	1	0
3180	2	2	2	0	0	81	0	1	1
3181	1	1	1	0	0	81	0	1	0
3181	2	2	2	0	0	81	0	1	1
3182	1	1	1	0	0	81	0	1	0
3182	2	2	2	0	0	81	0	1	1
3183	1	1	1	0	0	81	0	1	0
3183	2	2	2	0	0	81	0	1	1
3184	1	1	1	0	0	81	0	1	0
3184	2	1	1	0	10	37	0	1	1
3184	2	2	2	0	0	75	0	1	1
3185	1	1	1	0	0	81	0	1	0
3185	2	1	1	0	10	37	0	1	1
3185	2	2	2	0	0	75	0	1	1
3186	1	1	1	0	0	81	0	1	0
3186	2	1	1	0	10	37	0	1	1
3186	2	2	2	0	0	75	0	1	1
3187	1	1	1	0	0	81	0	1	0
3187	2	1	1	0	10	37	0	1	1
3187	2	2	2	0	0	75	0	1	1
3188	1	1	1	0	0	81	0	1	0
3188	2	1	1	0	10	37	0	1	1
3188	2	2	2	0	0	75	0	1	1
3189	1	1	1	0	0	81	0	1	0
3189	2	1	1	0	10	37	0	1	1
3189	2	2	2	0	0	75	0	1	1
3190	1	1	1	0	0	81	0	1	0
3190	2	1	1	0	10	37	0	1	1
3190	2	2	2	0	0	75	0	1	1
3191	1	1	1	0	0	81	0	1	0
3191	2	1	1	0	10	37	0	1	1
3191	2	2	2	0	0	75	0	1	1
3192	1	1	1	0	0	81	0	1	0
3192	2	1	1	0	10	37	0	1	1
3192	2	2	2	0	0	75	0	1	1
3193	1	1	1	0	0	81	0	1	0
3193	2	1	1	0	10	37	0	1	1
3193	2	2	2	0	0	75	0	1	1
3194	1	1	1	0	0	81	0	1	0
3194	2	1	1	0	10	37	0	1	1
3194	2	2	2	0	0	75	0	1	1
3195	1	1	1	0	0	81	0	1	0
3195	2	1	1	0	10	37	0	1	1
3195	2	2	2	0	0	75	0	1	1
3196	1	1	1	0	0	81	0	1	0
3196	2	1	1	0	8	67	0	1	1
3196	2	2	2	0	0	67	0	1	1
3197	1	1	1	0	0	81	0	1	0
3197	2	1	1	0	8	67	0	1	1
3197	2	2	2	0	0	67	0	1	1
3198	1	1	1	0	0	81	0	1	0
3198	2	1	1	0	8	67	0	1	1
3198	2	2	2	0	0	67	0	1	1
3199	1	1	1	0	0	81	0	1	0
3199	2	1	1	0	8	67	0	1	1
3199	2	2	2	0	0	67	0	1	1
3200	1	1	1	0	0	81	0	1	0
3200	2	1	1	0	6	49	0	1	1
3200	2	2	2	0	0	67	0	1	1
3201	1	1	1	0	0	81	0	1	0
3201	2	1	1	0	6	49	0	1	1
3201	2	2	2	0	0	67	0	1	1
3202	1	1	1	0	0	81	0	1	0
3202	2	1	1	0	6	49	0	1	1
3202	2	2	2	0	0	67	0	1	1
3203	1	1	1	0	0	81	0	1	0
3203	2	1	1	0	6	49	0	1	1
3203	2	2	2	0	0	67	0	1	1
3204	1	1	1	0	0	81	0	1	0
3204	2	1	1	0	6	22	0	1	1
3204	2	2	2	0	0	75	0	1	1
3205	1	1	1	0	0	81	0	1	0
3205	2	1	1	0	6	22	0	1	1
3205	2	2	2	0	0	75	0	1	1
3206	1	1	1	0	0	81	0	1	0
3206	2	1	1	0	6	22	0	1	1
3206	2	2	2	0	0	75	0	1	1
3207	1	1	1	0	0	81	0	1	0
3207	2	1	1	0	6	22	0	1	1
3207	2	2	2	0	0	75	0	1	1
3208	1	1	1	0	0	81	0	1	0
3208	2	2	2	0	0	81	0	1	1
3209	1	1	1	0	0	81	0	1	0
