% time	cellId	IMSI	RNTI	layer	mcs	size	rv	ndi	ccId
3209	2	2	2	0	0	81	0	1	1
3210	1	1	1	0	0	81	0	1	0
3210	2	2	2	0	0	81	0	1	1
3211	1	1	1	0	0	81	0	1	0
3211	2	2	2	0	0	81	0	1	1
3212	1	1	1	0	0	81	0	1	0
3212	2	1	1	0	8	32	0	1	1
3212	2	2	2	0	0	75	0	1	1
3213	1	1	1	0	0	81	0	1	0
3213	2	1	1	0	8	32	0	1	1
3213	2	2	2	0	0	75	0	1	1
3214	1	1	1	0	0	81	0	1	0
3214	2	1	1	0	8	32	0	1	1
3214	2	2	2	0	0	75	0	1	1
3215	1	1	1	0	0	81	0	1	0
3215	2	1	1	0	8	32	0	1	1
3215	2	2	2	0	0	75	0	1	1
3216	1	1	1	0	0	81	0	1	0
3216	2	2	2	0	0	81	0	1	1
3217	1	1	1	0	0	81	0	1	0
3217	2	2	2	0	0	81	0	1	1
3218	1	1	1	0	0	81	0	1	0
3218	2	1	1	0	6	22	0	1	1
3218	2	2	2	0	0	75	0	1	1
3219	1	1	1	0	0	81	0	1	0
3219	2	1	1	0	0	81	0	1	1
3220	1	1	1	0	0	81	0	1	0
3220	2	2	2	0	0	81	0	1	1
3221	1	1	1	0	0	81	0	1	0
3221	2	2	2	0	0	81	0	1	1
3222	1	1	1	0	0	81	0	1	0
3222	2	2	2	0	0	81	0	1	1
3223	1	1	1	0	0	81	0	1	0
3223	2	2	2	0	0	81	0	1	1
3224	1	1	1	0	0	81	0	1	0
3224	2	2	2	0	0	81	0	1	1
3225	1	1	1	0	0	81	0	1	0
3225	2	2	2	0	0	81	0	1	1
3226	1	1	1	0	0	81	0	1	0
3226	2	2	2	0	0	81	0	1	1
3227	1	1	1	0	0	81	0	1	0
3227	2	2	2	0	0	81	0	1	1
3228	1	1	1	0	0	81	0	1	0
3228	2	2	2	0	0	81	0	1	1
3229	1	1	1	0	0	81	0	1	0
3229	2	2	2	0	0	81	0	1	1
3230	1	1	1	0	0	81	0	1	0
3230	2	2	2	0	0	81	0	1	1
3231	1	1	1	0	0	81	0	1	0
3231	2	2	2	0	0	81	0	1	1
3232	1	1	1	0	0	81	0	1	0
3232	2	2	2	0	0	81	0	1	1
3233	1	1	1	0	0	81	0	1	0
3233	2	2	2	0	0	81	0	1	1
3234	1	1	1	0	0	81	0	1	0
3234	2	2	2	0	0	81	0	1	1
3235	1	1	1	0	0	81	0	1	0
3235	2	2	2	0	0	81	0	1	1
3236	1	1	1	0	0	81	0	1	0
3236	2	2	2	0	0	81	0	1	1
3237	1	1	1	0	0	81	0	1	0
3237	2	2	2	0	0	81	0	1	1
3238	1	1	1	0	0	81	0	1	0
3238	2	2	2	0	0	81	0	1	1
3239	1	1	1	0	0	81	0	1	0
3239	2	2	2	0	0	81	0	1	1
3240	1	1	1	0	0	81	0	1	0
3240	2	2	2	0	0	81	0	1	1
3241	1	1	1	0	0	81	0	1	0
3241	2	2	2	0	0	81	0	1	1
3242	1	1	1	0	0	81	0	1	0
3242	2	2	2	0	0	81	0	1	1
3243	1	1	1	0	0	81	0	1	0
3243	2	2	2	0	0	81	0	1	1
3244	1	1	1	0	0	81	0	1	0
3244	2	2	2	0	0	81	0	1	1
3245	1	1	1	0	0	81	0	1	0
3245	2	2	2	0	0	81	0	1	1
3246	1	1	1	0	0	81	0	1	0
3246	2	2	2	0	0	81	0	1	1
3247	1	1	1	0	0	81	0	1	0
3247	2	2	2	0	0	81	0	1	1
3248	1	1	1	0	0	81	0	1	0
3248	2	2	2	0	0	81	0	1	1
3249	1	1	1	0	0	81	0	1	0
3249	2	2	2	0	0	81	0	1	1
3250	1	1	1	0	0	81	0	1	0
3250	2	2	2	0	0	81	0	1	1
3251	1	1	1	0	0	81	0	1	0
3251	2	2	2	0	0	81	0	1	1
3252	1	1	1	0	0	81	0	1	0
3252	2	2	2	0	0	81	0	1	1
3253	1	1	1	0	0	81	0	1	0
3253	2	2	2	0	0	81	0	1	1
3254	1	1	1	0	0	81	0	1	0
3254	2	2	2	0	0	81	0	1	1
3255	1	1	1	0	0	81	0	1	0
3255	2	2	2	0	0	81	0	1	1
3256	1	1	1	0	0	81	0	1	0
3256	2	2	2	0	0	81	0	1	1
3257	1	1	1	0	0	81	0	1	0
3257	2	2	2	0	0	81	0	1	1
3258	1	1	1	0	0	81	0	1	0
3258	2	1	1	0	8	67	0	1	1
3258	2	2	2	0	0	67	0	1	1
3259	1	1	1	0	0	81	0	1	0
3259	2	1	1	0	8	67	0	1	1
3259	2	2	2	0	0	67	0	1	1
3260	1	1	1	0	0	81	0	1	0
3260	2	1	1	0	8	67	0	1	1
3260	2	2	2	0	0	67	0	1	1
3261	1	1	1	0	0	81	0	1	0
3261	2	1	1	0	8	67	0	1	1
3261	2	2	2	0	0	67	0	1	1
3262	1	1	1	0	0	81	0	1	0
3262	2	1	1	0	8	67	0	1	1
3262	2	2	2	0	0	67	0	1	1
3263	1	1	1	0	0	81	0	1	0
3263	2	1	1	0	8	67	0	1	1
3263	2	2	2	0	0	67	0	1	1
3264	1	1	1	0	0	81	0	1	0
3264	2	1	1	0	8	101	0	1	1
3264	2	2	2	0	0	61	0	1	1
3265	1	1	1	0	0	81	0	1	0
3265	2	1	1	0	8	101	0	1	1
3265	2	2	2	0	0	61	0	1	1
3266	1	1	1	0	0	81	0	1	0
3266	2	1	1	0	8	101	0	1	1
3266	2	2	2	0	0	61	0	1	1
3267	1	1	1	0	0	81	0	1	0
3267	2	1	1	0	8	101	0	1	1
3267	2	2	2	0	0	61	0	1	1
3268	1	1	1	0	0	81	0	1	0
3268	2	1	1	0	8	101	0	1	1
3268	2	2	2	0	0	61	0	1	1
3269	1	1	1	0	0	81	0	1	0
3269	2	1	1	0	8	101	0	1	1
3269	2	2	2	0	0	61	0	1	1
3270	1	1	1	0	0	81	0	1	0
3270	2	1	1	0	8	101	0	1	1
3270	2	2	2	0	0	61	0	1	1
3271	1	1	1	0	0	81	0	1	0
3271	2	1	1	0	8	101	0	1	1
3271	2	2	2	0	0	61	0	1	1
3272	1	1	1	0	0	81	0	1	0
3272	2	1	1	0	6	49	0	1	1
3272	2	2	2	0	0	67	0	1	1
3273	1	1	1	0	0	81	0	1	0
3273	2	1	1	0	6	49	0	1	1
3273	2	2	2	0	0	67	0	1	1
3274	1	1	1	0	0	81	0	1	0
3274	2	1	1	0	6	49	0	1	1
3274	2	2	2	0	0	67	0	1	1
3275	1	1	1	0	0	81	0	1	0
3275	2	1	1	0	6	49	0	1	1
3275	2	2	2	0	0	67	0	1	1
3276	1	1	1	0	0	81	0	1	0
3276	2	1	1	0	6	49	0	1	1
3276	2	2	2	0	0	67	0	1	1
3277	1	1	1	0	0	81	0	1	0
3277	2	1	1	0	6	49	0	1	1
3277	2	2	2	0	0	67	0	1	1
3278	1	1	1	0	0	81	0	1	0
3278	2	1	1	0	6	49	0	1	1
3278	2	2	2	0	0	67	0	1	1
3279	1	1	1	0	0	81	0	1	0
3279	2	1	1	0	6	49	0	1	1
3279	2	2	2	0	0	67	0	1	1
3280	1	1	1	0	0	81	0	1	0
3280	2	1	1	0	4	32	0	1	1
3280	2	2	2	0	0	67	0	1	1
3281	1	1	1	0	0	81	0	1	0
3281	2	1	1	0	4	32	0	1	1
3281	2	2	2	0	0	67	0	1	1
3282	1	1	1	0	0	81	0	1	0
3282	2	1	1	0	4	51	0	1	1
3282	2	2	2	0	0	61	0	1	1
3283	1	1	1	0	0	81	0	1	0
3283	2	1	1	0	4	51	0	1	1
3283	2	2	2	0	0	61	0	1	1
3284	1	1	1	0	0	81	0	1	0
3284	2	1	1	0	4	32	0	1	1
3284	2	2	2	0	0	67	0	1	1
3285	1	1	1	0	0	81	0	1	0
3285	2	1	1	0	4	32	0	1	1
3285	2	2	2	0	0	67	0	1	1
3286	1	1	1	0	0	81	0	1	0
3286	2	1	1	0	4	32	0	1	1
3286	2	2	2	0	0	67	0	1	1
3287	1	1	1	0	0	81	0	1	0
3287	2	1	1	0	4	32	0	1	1
3287	2	2	2	0	0	67	0	1	1
3288	1	1	1	0	0	81	0	1	0
3288	2	1	1	0	6	22	0	1	1
3288	2	2	2	0	0	75	0	1	1
3289	1	1	1	0	0	81	0	1	0
3289	2	1	1	0	6	22	0	1	1
3289	2	2	2	0	0	75	0	1	1
3290	1	1	1	0	0	81	0	1	0
3290	2	1	1	0	6	22	0	1	1
3290	2	2	2	0	0	75	0	1	1
3291	1	1	1	0	0	81	0	1	0
3291	2	1	1	0	6	22	0	1	1
3291	2	2	2	0	0	75	0	1	1
3292	1	1	1	0	0	81	0	1	0
3292	2	1	1	0	4	15	0	1	1
3292	2	2	2	0	0	75	0	1	1
3293	1	1	1	0	0	81	0	1	0
3293	2	1	1	0	4	15	0	1	1
3293	2	2	2	0	0	75	0	1	1
3294	1	1	1	0	0	81	0	1	0
3294	2	1	1	0	4	15	0	1	1
3294	2	2	2	0	0	75	0	1	1
3295	1	1	1	0	0	81	0	1	0
3295	2	1	1	0	4	15	0	1	1
3295	2	2	2	0	0	75	0	1	1
3296	1	1	1	0	0	81	0	1	0
3296	2	1	1	0	2	9	0	1	1
3296	2	2	2	0	0	75	0	1	1
3297	1	1	1	0	0	81	0	1	0
3297	2	1	1	0	2	9	0	1	1
3297	2	2	2	0	0	75	0	1	1
3298	1	1	1	0	0	81	0	1	0
3298	2	2	2	0	0	81	0	1	1
3299	1	1	1	0	0	81	0	1	0
3299	2	2	2	0	0	81	0	1	1
3300	1	1	1	0	0	81	0	1	0
3300	2	2	2	0	0	81	0	1	1
3301	1	1	1	0	0	81	0	1	0
3301	2	2	2	0	0	81	0	1	1
3302	1	1	1	0	0	81	0	1	0
3302	2	2	2	0	0	81	0	1	1
3303	1	1	1	0	0	81	0	1	0
3303	2	2	2	0	0	81	0	1	1
3304	1	1	1	0	0	81	0	1	0
3304	2	2	2	0	0	81	0	1	1
3305	1	1	1	0	0	81	0	1	0
3305	2	2	2	0	0	81	0	1	1
3306	1	1	1	0	0	81	0	1	0
3306	2	2	2	0	2	133	0	1	1
3307	1	1	1	0	0	81	0	1	0
3307	2	2	2	0	2	133	0	1	1
3308	1	1	1	0	0	81	0	1	0
3308	2	2	2	0	2	133	0	1	1
3309	1	1	1	0	0	81	0	1	0
3309	2	2	2	0	2	133	0	1	1
3310	1	1	1	0	0	81	0	1	0
3310	2	2	2	0	2	133	0	1	1
3311	1	1	1	0	0	81	0	1	0
3311	2	2	2	0	2	133	0	1	1
3312	1	1	1	0	0	81	0	1	0
3312	2	2	2	0	2	133	0	1	1
3313	1	1	1	0	0	81	0	1	0
3313	2	2	2	0	2	133	0	1	1
3314	1	1	1	0	0	81	0	1	0
3314	2	1	1	0	6	22	0	1	1
3314	2	2	2	0	2	121	0	1	1
3315	1	1	1	0	0	81	0	1	0
3315	2	1	1	0	6	22	0	1	1
3315	2	2	2	0	2	121	0	1	1
3316	1	1	1	0	0	81	0	1	0
3316	2	2	2	0	2	133	0	1	1
3317	1	1	1	0	0	81	0	1	0
3317	2	2	2	0	2	133	0	1	1
3318	1	1	1	0	0	81	0	1	0
3318	2	2	2	0	2	133	0	1	1
3319	1	1	1	0	0	81	0	1	0
3319	2	2	2	0	2	133	0	1	1
3320	1	1	1	0	0	81	0	1	0
3320	2	2	2	0	2	133	0	1	1
3321	1	1	1	0	0	81	0	1	0
3321	2	2	2	0	2	133	0	1	1
3322	1	1	1	0	0	81	0	1	0
3322	2	2	2	0	2	133	0	1	1
3323	1	1	1	0	0	81	0	1	0
3323	2	2	2	0	2	133	0	1	1
3324	1	1	1	0	0	81	0	1	0
3324	2	2	2	0	2	133	0	1	1
3325	1	1	1	0	0	81	0	1	0
3325	2	1	1	0	8	32	0	1	1
3325	2	2	2	0	2	121	0	1	1
3326	1	1	1	0	0	81	0	1	0
3326	2	1	1	0	8	32	0	1	1
3326	2	2	2	0	2	121	0	1	1
3327	1	1	1	0	0	81	0	1	0
3327	2	1	1	0	8	32	0	1	1
3327	2	2	2	0	2	121	0	1	1
3328	1	1	1	0	0	81	0	1	0
3328	2	1	1	0	8	32	0	1	1
3328	2	2	2	0	2	121	0	1	1
3329	1	1	1	0	0	81	0	1	0
3329	2	1	1	0	8	32	0	1	1
3329	2	2	2	0	2	121	0	1	1
3330	1	1	1	0	0	81	0	1	0
3330	2	1	1	0	8	67	0	1	1
3330	2	2	2	0	4	177	0	1	1
3331	1	1	1	0	0	81	0	1	0
3331	2	1	1	0	8	67	0	1	1
3331	2	2	2	0	4	177	0	1	1
3332	1	1	1	0	0	81	0	1	0
3332	2	1	1	0	8	67	0	1	1
3332	2	2	2	0	4	177	0	1	1
3333	1	1	1	0	0	81	0	1	0
3333	2	2	2	0	4	217	0	1	1
3334	1	1	1	0	0	81	0	1	0
3334	2	2	2	0	4	217	0	1	1
3335	1	1	1	0	0	81	0	1	0
3335	2	1	1	0	6	75	0	1	1
3335	2	2	2	0	4	161	0	1	1
3336	1	1	1	0	0	81	0	1	0
3336	2	1	1	0	6	75	0	1	1
3336	2	2	2	0	4	161	0	1	1
3337	1	1	1	0	0	81	0	1	0
3337	2	1	1	0	6	75	0	1	1
3337	2	2	2	0	4	161	0	1	1
3338	1	1	1	0	0	81	0	1	0
3338	2	1	1	0	8	67	0	1	1
3338	2	2	2	0	4	177	0	1	1
3339	1	1	1	0	0	81	0	1	0
3339	2	1	1	0	8	67	0	1	1
3339	2	2	2	0	4	177	0	1	1
3340	1	1	1	0	0	81	0	1	0
3340	2	1	1	0	10	37	0	1	1
3340	2	2	2	0	4	193	0	1	1
3341	1	1	1	0	0	81	0	1	0
3341	2	1	1	0	10	37	0	1	1
3341	2	2	2	0	4	193	0	1	1
3342	1	1	1	0	0	81	0	1	0
3342	2	1	1	0	8	67	0	1	1
3342	2	2	2	0	4	177	0	1	1
3343	1	1	1	0	0	81	0	1	0
3343	2	1	1	0	8	137	0	1	1
3343	2	2	2	0	6	209	0	1	1
3344	1	1	1	0	0	81	0	1	0
3344	2	1	1	0	8	67	0	1	1
3344	2	2	2	0	4	177	0	1	1
3345	1	1	1	0	0	81	0	1	0
3345	2	1	1	0	8	67	0	1	1
3345	2	2	2	0	4	177	0	1	1
3346	1	1	1	0	0	81	0	1	0
3346	2	1	1	0	8	101	0	1	1
3346	2	2	2	0	4	161	0	1	1
3347	1	1	1	0	0	81	0	1	0
3347	2	1	1	0	8	101	0	1	1
3347	2	2	2	0	4	161	0	1	1
3348	1	1	1	0	0	81	0	1	0
3348	2	1	1	0	8	101	0	1	1
3348	2	2	2	0	4	161	0	1	1
3349	1	1	1	0	0	81	0	1	0
3349	2	1	1	0	8	101	0	1	1
3349	2	2	2	0	4	161	0	1	1
3350	1	1	1	0	2	133	0	1	0
3350	2	1	1	0	10	117	0	1	1
3350	2	2	2	0	4	161	0	1	1
3351	1	1	1	0	2	133	0	1	0
3351	2	1	1	0	8	173	0	1	1
3351	2	2	2	0	6	185	0	1	1
3352	1	1	1	0	2	133	0	1	0
3352	2	1	1	0	8	137	0	1	1
3352	2	2	2	0	6	209	0	1	1
3353	1	1	1	0	2	133	0	1	0
3353	2	1	1	0	8	137	0	1	1
3353	2	2	2	0	6	209	0	1	1
3354	1	1	1	0	2	133	0	1	0
3354	2	1	1	0	8	137	0	1	1
3354	2	2	2	0	6	209	0	1	1
3355	1	1	1	0	2	133	0	1	0
3355	2	1	1	0	8	137	0	1	1
3355	2	2	2	0	6	209	0	1	1
3356	1	1	1	0	2	133	0	1	0
3356	2	1	1	0	8	137	0	1	1
3356	2	2	2	0	6	209	0	1	1
3357	1	1	1	0	2	133	0	1	0
3357	2	1	1	0	10	117	0	1	1
3357	2	2	2	0	4	161	0	1	1
3358	1	1	1	0	2	133	0	1	0
3358	2	1	1	0	10	117	0	1	1
3358	2	2	2	0	4	161	0	1	1
3359	1	1	1	0	2	133	0	1	0
3359	2	1	1	0	8	241	0	1	1
3359	2	2	2	0	6	129	0	1	1
3360	1	1	1	0	2	133	0	1	0
3360	2	1	1	0	6	209	0	1	1
3360	2	2	2	0	6	101	0	1	1
3361	1	1	1	0	2	133	0	1	0
3361	2	1	1	0	6	209	0	1	1
3361	2	2	2	0	6	101	0	1	1
3362	1	1	1	0	2	133	0	1	0
3362	2	1	1	0	6	129	0	1	1
3362	2	2	2	0	4	125	0	1	1
3363	1	1	1	0	2	133	0	1	0
3363	2	1	1	0	6	129	0	1	1
3363	2	2	2	0	4	125	0	1	1
3364	1	1	1	0	2	133	0	1	0
3364	2	1	1	0	6	153	0	1	1
3364	2	2	2	0	2	65	0	1	1
3365	1	1	1	0	2	133	0	1	0
3365	2	1	1	0	6	153	0	1	1
3365	2	2	2	0	2	65	0	1	1
3366	1	1	1	0	2	133	0	1	0
3366	2	1	1	0	6	129	0	1	1
3366	2	2	2	0	2	77	0	1	1
3367	1	1	1	0	2	133	0	1	0
3367	2	1	1	0	10	77	0	1	1
3367	2	2	2	0	2	109	0	1	1
3368	1	1	1	0	2	133	0	1	0
3368	2	1	1	0	6	75	0	1	1
3368	2	2	2	0	2	97	0	1	1
3369	1	1	1	0	2	133	0	1	0
3369	2	1	1	0	6	75	0	1	1
3369	2	2	2	0	2	97	0	1	1
3370	1	1	1	0	2	133	0	1	0
3370	2	1	1	0	6	75	0	1	1
3370	2	2	2	0	2	97	0	1	1
3371	1	1	1	0	2	133	0	1	0
3371	2	1	1	0	6	75	0	1	1
3371	2	2	2	0	2	97	0	1	1
3372	1	1	1	0	2	133	0	1	0
3372	2	1	1	0	6	75	0	1	1
3372	2	2	2	0	2	97	0	1	1
3373	1	1	1	0	2	133	0	1	0
3373	2	1	1	0	6	101	0	1	1
3373	2	2	2	0	2	87	0	1	1
3374	1	1	1	0	0	81	0	1	0
3374	2	1	1	0	6	75	0	1	1
3374	2	2	2	0	2	97	0	1	1
3375	1	1	1	0	0	81	0	1	0
3375	2	1	1	0	6	75	0	1	1
3375	2	2	2	0	2	97	0	1	1
3376	1	1	1	0	0	81	0	1	0
3376	2	1	1	0	6	75	0	1	1
3376	2	2	2	0	2	97	0	1	1
3377	1	1	1	0	0	81	0	1	0
3377	2	1	1	0	6	75	0	1	1
3377	2	2	2	0	2	97	0	1	1
3378	1	1	1	0	0	81	0	1	0
3378	2	1	1	0	6	75	0	1	1
3378	2	2	2	0	2	97	0	1	1
3379	1	1	1	0	0	81	0	1	0
3379	2	1	1	0	6	75	0	1	1
3379	2	2	2	0	2	97	0	1	1
3380	1	1	1	0	0	81	0	1	0
3380	2	1	1	0	4	51	0	1	1
3380	2	2	2	0	0	61	0	1	1
3381	1	1	1	0	0	81	0	1	0
3381	2	1	1	0	4	51	0	1	1
3381	2	2	2	0	0	61	0	1	1
3382	1	1	1	0	0	81	0	1	0
3382	2	1	1	0	4	51	0	1	1
3382	2	2	2	0	0	61	0	1	1
3383	1	1	1	0	0	81	0	1	0
3383	2	1	1	0	4	51	0	1	1
3383	2	2	2	0	0	61	0	1	1
3384	1	1	1	0	0	81	0	1	0
3384	2	1	1	0	4	69	0	1	1
3384	2	2	2	0	2	87	0	1	1
3385	1	1	1	0	0	81	0	1	0
3385	2	1	1	0	4	69	0	1	1
3385	2	2	2	0	2	87	0	1	1
3386	1	1	1	0	0	81	0	1	0
3386	2	1	1	0	4	87	0	1	1
3386	2	2	2	0	0	47	0	1	1
3387	1	1	1	0	0	81	0	1	0
3387	2	1	1	0	4	87	0	1	1
3387	2	2	2	0	0	47	0	1	1
3388	1	1	1	0	0	81	0	1	0
3388	2	1	1	0	4	87	0	1	1
3388	2	2	2	0	2	77	0	1	1
3389	1	1	1	0	0	81	0	1	0
3389	2	1	1	0	4	87	0	1	1
3389	2	2	2	0	2	77	0	1	1
3390	1	1	1	0	0	81	0	1	0
3390	2	1	1	0	8	101	0	1	1
3390	2	2	2	0	0	61	0	1	1
3391	1	1	1	0	0	81	0	1	0
3391	2	1	1	0	8	101	0	1	1
3391	2	2	2	0	0	61	0	1	1
3392	1	1	1	0	0	81	0	1	0
3392	2	1	1	0	6	75	0	1	1
3392	2	2	2	0	0	61	0	1	1
3393	1	1	1	0	0	81	0	1	0
3393	2	1	1	0	6	75	0	1	1
3393	2	2	2	0	0	61	0	1	1
3394	1	1	1	0	0	81	0	1	0
3394	2	1	1	0	6	75	0	1	1
3394	2	2	2	0	2	97	0	1	1
3395	1	1	1	0	0	81	0	1	0
3395	2	1	1	0	6	75	0	1	1
3395	2	2	2	0	2	97	0	1	1
3396	1	1	1	0	0	81	0	1	0
3396	2	1	1	0	6	101	0	1	1
3396	2	2	2	0	2	87	0	1	1
3397	1	1	1	0	0	81	0	1	0
3397	2	1	1	0	6	101	0	1	1
3397	2	2	2	0	2	87	0	1	1
3398	1	1	1	0	0	81	0	1	0
3398	2	1	1	0	6	101	0	1	1
3398	2	2	2	0	2	87	0	1	1
3399	1	1	1	0	0	81	0	1	0
3399	2	1	1	0	6	101	0	1	1
3399	2	2	2	0	2	87	0	1	1
3400	1	1	1	0	0	81	0	1	0
3400	2	1	1	0	4	51	0	1	1
3400	2	2	2	0	4	161	0	1	1
3401	1	1	1	0	0	81	0	1	0
3401	2	1	1	0	4	51	0	1	1
3401	2	2	2	0	4	161	0	1	1
3402	1	1	1	0	0	81	0	1	0
3402	2	1	1	0	4	51	0	1	1
3402	2	2	2	0	4	161	0	1	1
3403	1	1	1	0	0	81	0	1	0
3403	2	1	1	0	4	69	0	1	1
3403	2	2	2	0	4	141	0	1	1
3404	1	1	1	0	0	81	0	1	0
3404	2	1	1	0	4	69	0	1	1
3404	2	2	2	0	4	141	0	1	1
3405	1	1	1	0	0	81	0	1	0
3405	2	1	1	0	4	87	0	1	1
3405	2	2	2	0	4	125	0	1	1
3406	1	1	1	0	0	81	0	1	0
3406	2	1	1	0	2	53	0	1	1
3406	2	2	2	0	4	125	0	1	1
3407	1	1	1	0	0	81	0	1	0
3407	2	1	1	0	2	53	0	1	1
3407	2	2	2	0	4	125	0	1	1
3408	1	1	1	0	0	81	0	1	0
3408	2	1	1	0	2	53	0	1	1
3408	2	2	2	0	4	125	0	1	1
3409	1	1	1	0	0	81	0	1	0
3409	2	1	1	0	2	53	0	1	1
3409	2	2	2	0	4	125	0	1	1
3410	1	1	1	0	0	81	0	1	0
3410	2	1	1	0	2	41	0	1	1
3410	2	2	2	0	4	141	0	1	1
3411	1	1	1	0	0	81	0	1	0
3411	2	1	1	0	2	41	0	1	1
3411	2	2	2	0	4	141	0	1	1
3412	1	1	1	0	0	81	0	1	0
3412	2	1	1	0	4	32	0	1	1
3412	2	2	2	0	2	109	0	1	1
3413	1	1	1	0	0	81	0	1	0
3413	2	1	1	0	4	32	0	1	1
3413	2	2	2	0	2	109	0	1	1
3414	1	1	1	0	0	81	0	1	0
3414	2	1	1	0	4	32	0	1	1
3414	2	2	2	0	2	109	0	1	1
3415	1	1	1	0	0	81	0	1	0
3415	2	1	1	0	4	32	0	1	1
3415	2	2	2	0	2	109	0	1	1
3416	1	1	1	0	0	81	0	1	0
3416	2	1	1	0	4	32	0	1	1
3416	2	2	2	0	4	177	0	1	1
3417	1	1	1	0	0	81	0	1	0
3417	2	1	1	0	2	32	0	1	1
3417	2	2	2	0	4	161	0	1	1
3418	1	1	1	0	0	81	0	1	0
3418	2	1	1	0	4	32	0	1	1
3418	2	2	2	0	4	177	0	1	1
3419	1	1	1	0	0	81	0	1	0
3419	2	1	1	0	4	32	0	1	1
3419	2	2	2	0	4	177	0	1	1
3420	1	1	1	0	0	81	0	1	0
3420	2	1	1	0	2	22	0	1	1
3420	2	2	2	0	4	177	0	1	1
3421	1	1	1	0	0	81	0	1	0
3421	2	1	1	0	2	22	0	1	1
3421	2	2	2	0	4	177	0	1	1
3422	1	1	1	0	0	81	0	1	0
3422	2	1	1	0	2	9	0	1	1
3422	2	2	2	0	4	193	0	1	1
3423	1	1	1	0	0	81	0	1	0
3423	2	1	1	0	2	9	0	1	1
3423	2	2	2	0	4	193	0	1	1
3424	1	1	1	0	0	81	0	1	0
3424	2	1	1	0	2	9	0	1	1
3424	2	2	2	0	4	193	0	1	1
3425	1	1	1	0	0	81	0	1	0
3425	2	1	1	0	2	9	0	1	1
3425	2	2	2	0	4	193	0	1	1
3426	1	1	1	0	0	81	0	1	0
3426	2	2	2	0	2	133	0	1	1
3427	1	1	1	0	0	81	0	1	0
3427	2	2	2	0	2	133	0	1	1
3428	1	1	1	0	0	81	0	1	0
3428	2	2	2	0	2	133	0	1	1
3429	1	1	1	0	0	81	0	1	0
3429	2	1	1	0	2	9	0	1	1
3429	2	2	2	0	2	121	0	1	1
3430	1	1	1	0	0	81	0	1	0
3430	2	1	1	0	2	9	0	1	1
3430	2	2	2	0	2	121	0	1	1
3431	1	1	1	0	0	81	0	1	0
3431	2	1	1	0	2	9	0	1	1
3431	2	2	2	0	2	121	0	1	1
3432	1	1	1	0	0	81	0	1	0
3432	2	2	2	0	2	133	0	1	1
3433	1	1	1	0	0	81	0	1	0
3433	2	2	2	0	2	133	0	1	1
3434	1	1	1	0	0	81	0	1	0
3434	2	1	1	0	6	49	0	1	1
3434	2	2	2	0	2	109	0	1	1
3435	1	1	1	0	0	81	0	1	0
3435	2	1	1	0	6	49	0	1	1
3435	2	2	2	0	2	109	0	1	1
3436	1	1	1	0	0	81	0	1	0
3436	2	1	1	0	6	75	0	1	1
3436	2	2	2	0	2	97	0	1	1
3437	1	1	1	0	0	81	0	1	0
3437	2	1	1	0	6	75	0	1	1
3437	2	2	2	0	2	97	0	1	1
3438	1	1	1	0	0	81	0	1	0
3438	2	1	1	0	6	49	0	1	1
3438	2	2	2	0	2	109	0	1	1
3439	1	1	1	0	0	81	0	1	0
3439	2	1	1	0	6	49	0	1	1
3439	2	2	2	0	2	109	0	1	1
3440	1	1	1	0	0	81	0	1	0
3440	2	2	2	0	2	133	0	1	1
3441	1	1	1	0	0	81	0	1	0
3441	2	2	2	0	2	133	0	1	1
