% time	cellId	IMSI	RNTI	layer	mcs	size	rv	ndi	ccId
3442	1	1	1	0	0	81	0	1	0
3442	2	2	2	0	2	133	0	1	1
3443	1	1	1	0	0	81	0	1	0
3443	2	2	2	0	2	133	0	1	1
3444	1	1	1	0	0	81	0	1	0
3444	2	2	2	0	2	133	0	1	1
3445	1	1	1	0	0	81	0	1	0
3445	2	2	2	0	2	133	0	1	1
3446	1	1	1	0	0	81	0	1	0
3446	2	1	1	0	4	15	0	1	1
3446	2	2	2	0	2	121	0	1	1
3447	1	1	1	0	0	81	0	1	0
3447	2	1	1	0	4	15	0	1	1
3447	2	2	2	0	2	121	0	1	1
3448	1	1	1	0	0	81	0	1	0
3448	2	1	1	0	8	32	0	1	1
3448	2	2	2	0	0	75	0	1	1
3449	1	1	1	0	0	81	0	1	0
3449	2	1	1	0	8	32	0	1	1
3449	2	2	2	0	0	75	0	1	1
3450	1	1	1	0	0	81	0	1	0
3450	2	1	1	0	8	32	0	1	1
3450	2	2	2	0	0	75	0	1	1
3451	1	1	1	0	0	81	0	1	0
3451	2	1	1	0	8	32	0	1	1
3451	2	2	2	0	0	75	0	1	1
3452	1	1	1	0	0	81	0	1	0
3452	2	1	1	0	8	32	0	1	1
3452	2	2	2	0	0	75	0	1	1
3453	1	1	1	0	0	81	0	1	0
3453	2	1	1	0	8	32	0	1	1
3453	2	2	2	0	0	75	0	1	1
3454	1	1	1	0	0	81	0	1	0
3454	2	1	1	0	10	37	0	1	1
3454	2	2	2	0	0	75	0	1	1
3455	1	1	1	0	0	81	0	1	0
3455	2	2	2	0	0	81	0	1	1
3456	1	1	1	0	0	81	0	1	0
3456	2	2	2	0	0	81	0	1	1
3457	1	1	1	0	0	81	0	1	0
3457	2	2	2	0	0	81	0	1	1
3458	1	1	1	0	0	81	0	1	0
3458	2	1	1	0	10	37	0	1	1
3458	2	2	2	0	0	75	0	1	1
3459	1	1	1	0	0	81	0	1	0
3459	2	1	1	0	10	37	0	1	1
3459	2	2	2	0	0	75	0	1	1
3460	1	1	1	0	0	81	0	1	0
3460	2	2	2	0	0	81	0	1	1
3461	1	1	1	0	0	81	0	1	0
3461	2	2	2	0	0	81	0	1	1
3462	1	1	1	0	0	81	0	1	0
3462	2	2	2	0	0	81	0	1	1
3463	1	1	1	0	0	81	0	1	0
3463	2	2	2	0	0	81	0	1	1
3464	1	1	1	0	0	81	0	1	0
3464	2	2	2	0	0	81	0	1	1
3465	1	1	1	0	0	81	0	1	0
3465	2	2	2	0	0	81	0	1	1
3466	1	1	1	0	0	81	0	1	0
3466	2	2	2	0	0	81	0	1	1
3467	1	1	1	0	0	81	0	1	0
3467	2	1	1	0	8	137	0	1	1
3467	2	2	2	0	0	53	0	1	1
3468	1	1	1	0	0	81	0	1	0
3468	2	1	1	0	8	137	0	1	1
3468	2	2	2	0	0	53	0	1	1
3469	1	1	1	0	0	81	0	1	0
3469	2	1	1	0	10	37	0	1	1
3469	2	2	2	0	0	75	0	1	1
3470	1	1	1	0	0	81	0	1	0
3470	2	1	1	0	10	77	0	1	1
3470	2	2	2	0	0	67	0	1	1
3471	1	1	1	0	0	81	0	1	0
3471	2	1	1	0	10	77	0	1	1
3471	2	2	2	0	0	67	0	1	1
3472	1	1	1	0	0	81	0	1	0
3472	2	1	1	0	10	77	0	1	1
3472	2	2	2	0	0	67	0	1	1
3473	1	1	1	0	0	81	0	1	0
3473	2	2	2	0	0	81	0	1	1
3474	1	1	1	0	0	81	0	1	0
3474	2	2	2	0	0	81	0	1	1
3475	1	1	1	0	0	81	0	1	0
3475	2	1	1	0	10	77	0	1	1
3475	2	2	2	0	0	67	0	1	1
3476	1	1	1	0	0	81	0	1	0
3476	2	1	1	0	8	101	0	1	1
3476	2	2	2	0	0	61	0	1	1
3477	1	1	1	0	0	81	0	1	0
3477	2	1	1	0	8	101	0	1	1
3477	2	2	2	0	0	61	0	1	1
3478	1	1	1	0	0	81	0	1	0
3478	2	2	2	0	0	81	0	1	1
3479	1	1	1	0	0	81	0	1	0
3479	2	2	2	0	0	81	0	1	1
3480	1	1	1	0	0	81	0	1	0
3480	2	1	1	0	12	47	0	1	1
3480	2	2	2	0	0	75	0	1	1
3481	1	1	1	0	0	81	0	1	0
3481	2	1	1	0	12	47	0	1	1
3481	2	2	2	0	0	75	0	1	1
3482	1	1	1	0	0	81	0	1	0
3482	2	1	1	0	12	47	0	1	1
3482	2	2	2	0	0	75	0	1	1
3483	1	1	1	0	0	81	0	1	0
3483	2	1	1	0	12	47	0	1	1
3483	2	2	2	0	0	75	0	1	1
3484	1	1	1	0	0	81	0	1	0
3484	2	2	2	0	0	81	0	1	1
3485	1	1	1	0	0	81	0	1	0
3485	2	2	2	0	0	81	0	1	1
3486	1	1	1	0	0	81	0	1	0
3486	2	2	2	0	0	81	0	1	1
3487	1	1	1	0	0	81	0	1	0
3487	2	1	1	0	6	101	0	1	1
3487	2	2	2	0	0	53	0	1	1
3488	1	1	1	0	0	81	0	1	0
3488	2	1	1	0	6	101	0	1	1
3488	2	2	2	0	0	53	0	1	1
3489	1	1	1	0	0	81	0	1	0
3489	2	1	1	0	6	101	0	1	1
3489	2	2	2	0	0	53	0	1	1
3490	1	1	1	0	0	81	0	1	0
3490	2	1	1	0	4	69	0	1	1
3490	2	2	2	0	0	53	0	1	1
3491	1	1	1	0	0	81	0	1	0
3491	2	1	1	0	10	77	0	1	1
3491	2	2	2	0	0	67	0	1	1
3492	1	1	1	0	0	81	0	1	0
3492	2	1	1	0	8	101	0	1	1
3492	2	2	2	0	0	61	0	1	1
3493	1	1	1	0	0	81	0	1	0
3493	2	1	1	0	8	101	0	1	1
3493	2	2	2	0	0	61	0	1	1
3494	1	1	1	0	0	81	0	1	0
3494	2	1	1	0	2	41	0	1	1
3494	2	2	2	0	0	53	0	1	1
3495	1	1	1	0	0	81	0	1	0
3495	2	1	1	0	2	41	0	1	1
3495	2	2	2	0	0	53	0	1	1
3496	1	1	1	0	0	81	0	1	0
3496	2	1	1	0	2	41	0	1	1
3496	2	2	2	0	0	53	0	1	1
3497	1	1	1	0	0	81	0	1	0
3497	2	1	1	0	2	41	0	1	1
3497	2	2	2	0	0	53	0	1	1
3498	1	1	1	0	0	81	0	1	0
3498	2	1	1	0	2	41	0	1	1
3498	2	2	2	0	0	53	0	1	1
3499	1	1	1	0	0	81	0	1	0
3499	2	1	1	0	2	41	0	1	1
3499	2	2	2	0	0	53	0	1	1
3500	1	1	1	0	0	81	0	1	0
3500	2	1	1	0	2	53	0	1	1
3500	2	2	2	0	0	47	0	1	1
3501	1	1	1	0	0	81	0	1	0
3501	2	1	1	0	2	53	0	1	1
3501	2	2	2	0	0	47	0	1	1
3502	1	1	1	0	0	81	0	1	0
3502	2	1	1	0	8	67	0	1	1
3502	2	2	2	0	0	67	0	1	1
3503	1	1	1	0	0	81	0	1	0
3503	2	1	1	0	8	67	0	1	1
3503	2	2	2	0	0	67	0	1	1
3504	1	1	1	0	0	81	0	1	0
3504	2	1	1	0	6	75	0	1	1
3504	2	2	2	0	0	61	0	1	1
3505	1	1	1	0	0	81	0	1	0
3505	2	1	1	0	6	75	0	1	1
3505	2	2	2	0	0	61	0	1	1
3506	1	1	1	0	0	81	0	1	0
3506	2	1	1	0	0	32	0	1	1
3506	2	2	2	0	2	77	0	1	1
3507	1	1	1	0	0	81	0	1	0
3507	2	1	1	0	0	32	0	1	1
3507	2	2	2	0	2	77	0	1	1
3508	1	1	1	0	0	81	0	1	0
3508	2	1	1	0	6	75	0	1	1
3508	2	2	2	0	0	61	0	1	1
3509	1	1	1	0	0	81	0	1	0
3509	2	1	1	0	6	75	0	1	1
3509	2	2	2	0	0	61	0	1	1
3510	1	1	1	0	0	81	0	1	0
3510	2	1	1	0	6	75	0	1	1
3510	2	2	2	0	0	61	0	1	1
3511	1	1	1	0	0	81	0	1	0
3511	2	1	1	0	6	75	0	1	1
3511	2	2	2	0	0	61	0	1	1
3512	1	1	1	0	0	81	0	1	0
3512	2	1	1	0	6	75	0	1	1
3512	2	2	2	0	0	61	0	1	1
3513	1	1	1	0	0	81	0	1	0
3513	2	1	1	0	6	75	0	1	1
3513	2	2	2	0	0	61	0	1	1
3514	1	1	1	0	0	81	0	1	0
3514	2	1	1	0	6	75	0	1	1
3514	2	2	2	0	0	61	0	1	1
3515	1	1	1	0	0	81	0	1	0
3515	2	1	1	0	6	75	0	1	1
3515	2	2	2	0	0	61	0	1	1
3516	1	1	1	0	0	81	0	1	0
3516	2	1	1	0	6	75	0	1	1
3516	2	2	2	0	0	61	0	1	1
3517	1	1	1	0	0	81	0	1	0
3517	2	1	1	0	6	75	0	1	1
3517	2	2	2	0	0	61	0	1	1
3518	1	1	1	0	0	81	0	1	0
3518	2	1	1	0	6	75	0	1	1
3518	2	2	2	0	0	61	0	1	1
3519	1	1	1	0	0	81	0	1	0
3519	2	1	1	0	6	75	0	1	1
3519	2	2	2	0	0	61	0	1	1
3520	1	1	1	0	0	81	0	1	0
3520	2	1	1	0	6	75	0	1	1
3520	2	2	2	0	0	61	0	1	1
3521	1	1	1	0	0	81	0	1	0
3521	2	1	1	0	8	32	0	1	1
3521	2	2	2	0	0	75	0	1	1
3522	1	1	1	0	0	81	0	1	0
3522	2	1	1	0	8	32	0	1	1
3522	2	2	2	0	0	75	0	1	1
3523	1	1	1	0	0	81	0	1	0
3523	2	1	1	0	8	32	0	1	1
3523	2	2	2	0	0	75	0	1	1
3524	1	1	1	0	0	81	0	1	0
3524	2	1	1	0	8	32	0	1	1
3524	2	2	2	0	0	75	0	1	1
3525	1	1	1	0	0	81	0	1	0
3525	2	1	1	0	8	32	0	1	1
3525	2	2	2	0	0	75	0	1	1
3526	1	1	1	0	0	81	0	1	0
3526	2	1	1	0	6	49	0	1	1
3526	2	2	2	0	0	67	0	1	1
3527	1	1	1	0	0	81	0	1	0
3527	2	1	1	0	6	49	0	1	1
3527	2	2	2	0	0	67	0	1	1
3528	1	1	1	0	0	81	0	1	0
3528	2	1	1	0	6	49	0	1	1
3528	2	2	2	0	0	67	0	1	1
3529	1	1	1	0	0	81	0	1	0
3529	2	1	1	0	6	49	0	1	1
3529	2	2	2	0	0	67	0	1	1
3530	1	1	1	0	0	81	0	1	0
3530	2	1	1	0	6	22	0	1	1
3530	2	2	2	0	0	75	0	1	1
3531	1	1	1	0	0	81	0	1	0
3531	2	1	1	0	6	22	0	1	1
3531	2	2	2	0	0	75	0	1	1
3532	1	1	1	0	0	81	0	1	0
3532	2	1	1	0	6	22	0	1	1
3532	2	2	2	0	0	75	0	1	1
3533	1	1	1	0	0	81	0	1	0
3533	2	1	1	0	6	22	0	1	1
3533	2	2	2	0	0	75	0	1	1
3534	1	1	1	0	0	81	0	1	0
3534	2	1	1	0	6	49	0	1	1
3534	2	2	2	0	0	67	0	1	1
3535	1	1	1	0	0	81	0	1	0
3535	2	1	1	0	6	49	0	1	1
3535	2	2	2	0	0	67	0	1	1
3536	1	1	1	0	0	81	0	1	0
3536	2	1	1	0	6	49	0	1	1
3536	2	2	2	0	0	67	0	1	1
3537	1	1	1	0	0	81	0	1	0
3537	2	1	1	0	6	49	0	1	1
3537	2	2	2	0	0	67	0	1	1
3538	1	1	1	0	0	81	0	1	0
3538	2	1	1	0	6	49	0	1	1
3538	2	2	2	0	0	67	0	1	1
3539	1	1	1	0	0	81	0	1	0
3539	2	1	1	0	6	49	0	1	1
3539	2	2	2	0	0	67	0	1	1
3540	1	1	1	0	0	81	0	1	0
3540	2	1	1	0	6	75	0	1	1
3540	2	2	2	0	0	61	0	1	1
3541	1	1	1	0	0	81	0	1	0
3541	2	1	1	0	6	75	0	1	1
3541	2	2	2	0	0	61	0	1	1
3542	1	1	1	0	0	81	0	1	0
3542	2	1	1	0	4	32	0	1	1
3542	2	2	2	0	0	67	0	1	1
3543	1	1	1	0	0	81	0	1	0
3543	2	1	1	0	4	32	0	1	1
3543	2	2	2	0	0	67	0	1	1
3544	1	1	1	0	0	81	0	1	0
3544	2	1	1	0	4	15	0	1	1
3544	2	2	2	0	0	75	0	1	1
3545	1	1	1	0	0	81	0	1	0
3545	2	1	1	0	4	15	0	1	1
3545	2	2	2	0	0	75	0	1	1
3546	1	1	1	0	0	81	0	1	0
3546	2	1	1	0	4	32	0	1	1
3546	2	2	2	0	0	67	0	1	1
3547	1	1	1	0	0	81	0	1	0
3547	2	2	2	0	0	81	0	1	1
3548	1	1	1	0	0	81	0	1	0
3548	2	2	2	0	0	81	0	1	1
3549	1	1	1	0	0	81	0	1	0
3549	2	2	2	0	0	81	0	1	1
3550	1	1	1	0	0	81	0	1	0
3550	2	2	2	0	0	81	0	1	1
3551	1	1	1	0	0	81	0	1	0
3551	2	2	2	0	0	81	0	1	1
3552	1	1	1	0	0	81	0	1	0
3552	2	1	1	0	4	15	0	1	1
3552	2	2	2	0	0	75	0	1	1
3553	1	1	1	0	0	81	0	1	0
3553	2	1	1	0	4	15	0	1	1
3553	2	2	2	0	0	75	0	1	1
3554	1	1	1	0	0	81	0	1	0
3554	2	1	1	0	4	15	0	1	1
3554	2	2	2	0	0	75	0	1	1
3555	1	1	1	0	0	81	0	1	0
3555	2	1	1	0	4	15	0	1	1
3555	2	2	2	0	0	75	0	1	1
3556	1	1	1	0	0	81	0	1	0
3556	2	1	1	0	4	15	0	1	1
3556	2	2	2	0	0	75	0	1	1
3557	1	1	1	0	0	81	0	1	0
3557	2	1	1	0	4	15	0	1	1
3557	2	2	2	0	0	75	0	1	1
3558	1	1	1	0	0	81	0	1	0
3558	2	1	1	0	4	15	0	1	1
3558	2	2	2	0	0	75	0	1	1
3559	1	1	1	0	0	81	0	1	0
3559	2	1	1	0	4	15	0	1	1
3559	2	2	2	0	0	75	0	1	1
3560	1	1	1	0	0	81	0	1	0
3560	2	2	2	0	0	81	0	1	1
3561	1	1	1	0	0	81	0	1	0
3561	2	2	2	0	0	81	0	1	1
3562	1	1	1	0	0	81	0	1	0
3562	2	2	2	0	0	81	0	1	1
3563	1	1	1	0	0	81	0	1	0
3563	2	2	2	0	0	81	0	1	1
3564	1	1	1	0	0	81	0	1	0
3564	2	2	2	0	0	81	0	1	1
3565	1	1	1	0	0	81	0	1	0
3565	2	2	2	0	0	81	0	1	1
3566	1	1	1	0	0	81	0	1	0
3566	2	2	2	0	0	81	0	1	1
3567	1	1	1	0	0	81	0	1	0
3567	2	2	2	0	0	81	0	1	1
3568	1	1	1	0	0	81	0	1	0
3568	2	2	2	0	0	81	0	1	1
3569	1	1	1	0	0	81	0	1	0
3569	2	2	2	0	0	81	0	1	1
3570	1	1	1	0	0	81	0	1	0
3570	2	2	2	0	0	81	0	1	1
3571	1	1	1	0	0	81	0	1	0
3571	2	2	2	0	0	81	0	1	1
3572	1	1	1	0	0	81	0	1	0
3572	2	2	2	0	0	81	0	1	1
3573	1	1	1	0	0	81	0	1	0
3573	2	1	1	0	8	32	0	1	1
3573	2	2	2	0	0	75	0	1	1
3574	1	1	1	0	0	81	0	1	0
3574	2	1	1	0	8	32	0	1	1
3574	2	2	2	0	0	75	0	1	1
3575	1	1	1	0	0	81	0	1	0
3575	2	1	1	0	8	32	0	1	1
3575	2	2	2	0	0	75	0	1	1
3576	1	1	1	0	0	81	0	1	0
3576	2	1	1	0	8	32	0	1	1
3576	2	2	2	0	0	75	0	1	1
3577	1	1	1	0	0	81	0	1	0
3577	2	1	1	0	8	32	0	1	1
3577	2	2	2	0	0	75	0	1	1
3578	1	1	1	0	0	81	0	1	0
3578	2	2	2	0	0	81	0	1	1
3579	1	1	1	0	0	81	0	1	0
3579	2	2	2	0	0	81	0	1	1
3580	1	1	1	0	0	81	0	1	0
3580	2	2	2	0	0	81	0	1	1
3581	1	1	1	0	0	81	0	1	0
3581	2	2	2	0	0	81	0	1	1
3582	1	1	1	0	0	81	0	1	0
3582	2	1	1	0	8	67	0	1	1
3582	2	2	2	0	0	67	0	1	1
3583	1	1	1	0	0	81	0	1	0
3583	2	1	1	0	8	67	0	1	1
3583	2	2	2	0	0	67	0	1	1
3584	1	1	1	0	0	81	0	1	0
3584	2	1	1	0	10	37	0	1	1
3584	2	2	2	0	0	75	0	1	1
3585	1	1	1	0	0	81	0	1	0
3585	2	1	1	0	8	67	0	1	1
3585	2	2	2	0	0	67	0	1	1
3586	1	1	1	0	0	81	0	1	0
3586	2	1	1	0	8	67	0	1	1
3586	2	2	2	0	0	67	0	1	1
3587	1	1	1	0	0	81	0	1	0
3587	2	1	1	0	8	67	0	1	1
3587	2	2	2	0	0	67	0	1	1
3588	1	1	1	0	0	81	0	1	0
3588	2	1	1	0	8	67	0	1	1
3588	2	2	2	0	0	67	0	1	1
3589	1	1	1	0	0	81	0	1	0
3589	2	1	1	0	8	67	0	1	1
3589	2	2	2	0	0	67	0	1	1
3590	1	1	1	0	0	81	0	1	0
3590	2	1	1	0	8	67	0	1	1
3590	2	2	2	0	0	67	0	1	1
3591	1	1	1	0	0	81	0	1	0
3591	2	1	1	0	8	67	0	1	1
3591	2	2	2	0	0	67	0	1	1
3592	1	1	1	0	0	81	0	1	0
3592	2	1	1	0	8	67	0	1	1
3592	2	2	2	0	0	67	0	1	1
3593	1	1	1	0	0	81	0	1	0
3593	2	1	1	0	8	67	0	1	1
3593	2	2	2	0	0	67	0	1	1
3594	1	1	1	0	0	81	0	1	0
3594	2	1	1	0	8	67	0	1	1
3594	2	2	2	0	0	67	0	1	1
3595	1	1	1	0	0	81	0	1	0
3595	2	1	1	0	8	67	0	1	1
3595	2	2	2	0	0	67	0	1	1
3596	1	1	1	0	2	133	0	1	0
3596	2	1	1	0	10	77	0	1	1
3596	2	2	2	0	0	67	0	1	1
3597	1	1	1	0	2	133	0	1	0
3597	2	1	1	0	10	77	0	1	1
3597	2	2	2	0	0	67	0	1	1
3598	1	1	1	0	2	133	0	1	0
3598	2	1	1	0	10	77	0	1	1
3598	2	2	2	0	0	67	0	1	1
3599	1	1	1	0	2	133	0	1	0
3599	2	1	1	0	10	77	0	1	1
3599	2	2	2	0	0	67	0	1	1
3600	1	1	1	0	2	133	0	1	0
3600	2	1	1	0	10	37	0	1	1
3600	2	2	2	0	0	75	0	1	1
3601	1	1	1	0	2	133	0	1	0
3601	2	1	1	0	10	37	0	1	1
3601	2	2	2	0	0	75	0	1	1
3602	1	1	1	0	2	133	0	1	0
3602	2	2	2	0	2	133	0	1	1
3603	1	1	1	0	2	133	0	1	0
3603	2	2	2	0	2	133	0	1	1
3604	1	1	1	0	2	133	0	1	0
3604	2	2	2	0	2	133	0	1	1
3605	1	1	1	0	2	133	0	1	0
3605	2	2	2	0	2	133	0	1	1
3606	1	1	1	0	2	133	0	1	0
3606	2	2	2	0	2	133	0	1	1
3607	1	1	1	0	2	133	0	1	0
3607	2	2	2	0	2	133	0	1	1
3608	1	1	1	0	2	133	0	1	0
3608	2	2	2	0	2	133	0	1	1
3609	1	1	1	0	2	133	0	1	0
3609	2	2	2	0	2	133	0	1	1
3610	1	1	1	0	2	133	0	1	0
3610	2	2	2	0	2	133	0	1	1
3611	1	1	1	0	2	133	0	1	0
3611	2	2	2	0	2	133	0	1	1
3612	1	1	1	0	2	133	0	1	0
3612	2	2	2	0	2	133	0	1	1
3613	1	1	1	0	2	133	0	1	0
3613	2	2	2	0	2	133	0	1	1
3614	1	1	1	0	2	133	0	1	0
3614	2	2	2	0	2	133	0	1	1
3615	1	1	1	0	2	133	0	1	0
3615	2	2	2	0	2	133	0	1	1
3616	1	1	1	0	2	133	0	1	0
3616	2	2	2	0	2	133	0	1	1
3617	1	1	1	0	2	133	0	1	0
3617	2	2	2	0	2	133	0	1	1
3618	1	1	1	0	2	133	0	1	0
3618	2	2	2	0	2	133	0	1	1
3619	1	1	1	0	2	133	0	1	0
3619	2	2	2	0	2	133	0	1	1
3620	1	1	1	0	2	133	0	1	0
3620	2	1	1	0	8	32	0	1	1
3620	2	2	2	0	2	121	0	1	1
3621	1	1	1	0	2	133	0	1	0
3621	2	1	1	0	8	32	0	1	1
3621	2	2	2	0	2	121	0	1	1
3622	1	1	1	0	2	133	0	1	0
3622	2	1	1	0	6	49	0	1	1
3622	2	2	2	0	4	177	0	1	1
3623	1	1	1	0	2	133	0	1	0
3623	2	1	1	0	6	49	0	1	1
3623	2	2	2	0	4	177	0	1	1
3624	1	1	1	0	2	133	0	1	0
3624	2	1	1	0	6	22	0	1	1
3624	2	2	2	0	4	193	0	1	1
3625	1	1	1	0	2	133	0	1	0
3625	2	1	1	0	6	22	0	1	1
3625	2	2	2	0	4	193	0	1	1
3626	1	1	1	0	2	133	0	1	0
3626	2	1	1	0	6	22	0	1	1
3626	2	2	2	0	2	121	0	1	1
3627	1	1	1	0	2	133	0	1	0
3627	2	1	1	0	6	22	0	1	1
3627	2	2	2	0	2	121	0	1	1
3628	1	1	1	0	2	133	0	1	0
3628	2	1	1	0	6	75	0	1	1
3628	2	2	2	0	2	97	0	1	1
3629	1	1	1	0	2	133	0	1	0
3629	2	1	1	0	6	22	0	1	1
3629	2	2	2	0	2	121	0	1	1
3630	1	1	1	0	2	133	0	1	0
3630	2	1	1	0	6	22	0	1	1
3630	2	2	2	0	2	121	0	1	1
3631	1	1	1	0	2	133	0	1	0
3631	2	1	1	0	6	75	0	1	1
3631	2	2	2	0	2	97	0	1	1
3632	1	1	1	0	2	133	0	1	0
3632	2	1	1	0	6	75	0	1	1
3632	2	2	2	0	2	97	0	1	1
3633	1	1	1	0	2	133	0	1	0
3633	2	1	1	0	6	75	0	1	1
3633	2	2	2	0	2	97	0	1	1
3634	1	1	1	0	2	133	0	1	0
3634	2	1	1	0	6	75	0	1	1
3634	2	2	2	0	2	97	0	1	1
3635	1	1	1	0	2	133	0	1	0
3635	2	1	1	0	6	75	0	1	1
3635	2	2	2	0	2	97	0	1	1
3636	1	1	1	0	2	133	0	1	0
3636	2	1	1	0	6	22	0	1	1
3636	2	2	2	0	2	121	0	1	1
3637	1	1	1	0	2	133	0	1	0
3637	2	1	1	0	6	22	0	1	1
3637	2	2	2	0	2	121	0	1	1
3638	1	1	1	0	2	133	0	1	0
3638	2	1	1	0	6	22	0	1	1
3638	2	2	2	0	2	121	0	1	1
3639	1	1	1	0	2	133	0	1	0
3639	2	1	1	0	6	22	0	1	1
3639	2	2	2	0	2	121	0	1	1
3640	1	1	1	0	2	133	0	1	0
3640	2	1	1	0	6	49	0	1	1
3640	2	2	2	0	2	109	0	1	1
3641	1	1	1	0	2	133	0	1	0
3641	2	1	1	0	6	49	0	1	1
3641	2	2	2	0	2	109	0	1	1
3642	1	1	1	0	2	133	0	1	0
3642	2	1	1	0	6	22	0	1	1
3642	2	2	2	0	0	75	0	1	1
3643	1	1	1	0	2	133	0	1	0
3643	2	1	1	0	6	49	0	1	1
3643	2	2	2	0	0	67	0	1	1
3644	1	1	1	0	0	81	0	1	0
3644	2	1	1	0	6	49	0	1	1
3644	2	2	2	0	0	67	0	1	1
3645	1	1	1	0	0	81	0	1	0
3645	2	1	1	0	6	49	0	1	1
3645	2	2	2	0	0	67	0	1	1
3646	1	1	1	0	0	81	0	1	0
3646	2	1	1	0	4	32	0	1	1
3646	2	2	2	0	0	67	0	1	1
3647	1	1	1	0	0	81	0	1	0
3647	2	1	1	0	4	32	0	1	1
3647	2	2	2	0	0	67	0	1	1
3648	1	1	1	0	0	81	0	1	0
3648	2	1	1	0	4	32	0	1	1
3648	2	2	2	0	0	67	0	1	1
3649	1	1	1	0	0	81	0	1	0
3649	2	1	1	0	4	32	0	1	1
3649	2	2	2	0	0	67	0	1	1
3650	1	1	1	0	0	81	0	1	0
3650	2	1	1	0	4	32	0	1	1
3650	2	2	2	0	0	67	0	1	1
3651	1	1	1	0	0	81	0	1	0
3651	2	1	1	0	4	32	0	1	1
3651	2	2	2	0	0	67	0	1	1
3652	1	1	1	0	0	81	0	1	0
3652	2	1	1	0	4	51	0	1	1
3652	2	2	2	0	0	61	0	1	1
3653	1	1	1	0	0	81	0	1	0
3653	2	1	1	0	4	51	0	1	1
3653	2	2	2	0	0	61	0	1	1
3654	1	1	1	0	0	81	0	1	0
3654	2	1	1	0	4	51	0	1	1
3654	2	2	2	0	0	61	0	1	1
3655	1	1	1	0	0	81	0	1	0
3655	2	1	1	0	4	51	0	1	1
3655	2	2	2	0	0	61	0	1	1
3656	1	1	1	0	0	81	0	1	0
3656	2	1	1	0	4	51	0	1	1
3656	2	2	2	0	0	61	0	1	1
3657	1	1	1	0	0	81	0	1	0
3657	2	1	1	0	4	51	0	1	1
3657	2	2	2	0	0	61	0	1	1
3658	1	1	1	0	0	81	0	1	0
3658	2	1	1	0	4	51	0	1	1
3658	2	2	2	0	0	61	0	1	1
3659	1	1	1	0	0	81	0	1	0
3659	2	1	1	0	4	51	0	1	1
3659	2	2	2	0	0	61	0	1	1
3660	1	1	1	0	0	81	0	1	0
3660	2	1	1	0	4	51	0	1	1
3660	2	2	2	0	0	61	0	1	1
3661	1	1	1	0	0	81	0	1	0
3661	2	1	1	0	4	51	0	1	1
3661	2	2	2	0	0	61	0	1	1
3662	1	1	1	0	0	81	0	1	0
3662	2	1	1	0	4	51	0	1	1
3662	2	2	2	0	0	61	0	1	1
3663	1	1	1	0	0	81	0	1	0
3663	2	1	1	0	4	51	0	1	1
3663	2	2	2	0	0	61	0	1	1
3664	1	1	1	0	0	81	0	1	0
3664	2	1	1	0	2	32	0	1	1
3664	2	2	2	0	0	61	0	1	1
3665	1	1	1	0	0	81	0	1	0
3665	2	1	1	0	2	32	0	1	1
3665	2	2	2	0	0	61	0	1	1
3666	1	1	1	0	0	81	0	1	0
3666	2	1	1	0	2	32	0	1	1
3666	2	2	2	0	0	61	0	1	1
3667	1	1	1	0	0	81	0	1	0
3667	2	1	1	0	2	41	0	1	1
3667	2	2	2	0	0	53	0	1	1
3668	1	1	1	0	0	81	0	1	0
3668	2	1	1	0	2	41	0	1	1
3668	2	2	2	0	0	53	0	1	1
3669	1	1	1	0	0	81	0	1	0
3669	2	1	1	0	2	41	0	1	1
