% time	cellId	IMSI	RNTI	layer	mcs	size	rv	ndi	ccId
3669	2	2	2	0	0	53	0	1	1
3670	1	1	1	0	0	81	0	1	0
3670	2	1	1	0	2	32	0	1	1
3670	2	2	2	0	0	61	0	1	1
3671	1	1	1	0	0	81	0	1	0
3671	2	1	1	0	2	32	0	1	1
3671	2	2	2	0	0	61	0	1	1
3672	1	1	1	0	0	81	0	1	0
3672	2	1	1	0	2	32	0	1	1
3672	2	2	2	0	0	61	0	1	1
3673	1	1	1	0	0	81	0	1	0
3673	2	1	1	0	2	32	0	1	1
3673	2	2	2	0	0	61	0	1	1
3674	1	1	1	0	0	81	0	1	0
3674	2	1	1	0	2	22	0	1	1
3674	2	2	2	0	0	67	0	1	1
3675	1	1	1	0	0	81	0	1	0
3675	2	1	1	0	2	22	0	1	1
3675	2	2	2	0	0	67	0	1	1
3676	1	1	1	0	0	81	0	1	0
3676	2	1	1	0	2	9	0	1	1
3676	2	2	2	0	0	75	0	1	1
3677	1	1	1	0	0	81	0	1	0
3677	2	1	1	0	2	9	0	1	1
3677	2	2	2	0	0	75	0	1	1
3678	1	1	1	0	0	81	0	1	0
3678	2	2	2	0	0	81	0	1	1
3679	1	1	1	0	0	81	0	1	0
3679	2	2	2	0	0	81	0	1	1
3680	1	1	1	0	0	81	0	1	0
3680	2	2	2	0	0	81	0	1	1
3681	1	1	1	0	0	81	0	1	0
3681	2	2	2	0	0	81	0	1	1
3682	1	1	1	0	0	81	0	1	0
3682	2	2	2	0	0	81	0	1	1
3683	1	1	1	0	0	81	0	1	0
3683	2	2	2	0	0	81	0	1	1
3684	1	1	1	0	0	81	0	1	0
3684	2	2	2	0	0	81	0	1	1
3685	1	1	1	0	0	81	0	1	0
3685	2	2	2	0	0	81	0	1	1
3686	1	1	1	0	0	81	0	1	0
3686	2	2	2	0	0	81	0	1	1
3687	1	1	1	0	0	81	0	1	0
3687	2	2	2	0	0	81	0	1	1
3688	1	1	1	0	0	81	0	1	0
3688	2	1	1	0	4	15	0	1	1
3688	2	2	2	0	0	75	0	1	1
3689	1	1	1	0	0	81	0	1	0
3689	2	1	1	0	4	15	0	1	1
3689	2	2	2	0	0	75	0	1	1
3690	1	1	1	0	0	81	0	1	0
3690	2	1	1	0	4	15	0	1	1
3690	2	2	2	0	0	75	0	1	1
3691	1	1	1	0	0	81	0	1	0
3691	2	1	1	0	4	15	0	1	1
3691	2	2	2	0	0	75	0	1	1
3692	1	1	1	0	0	81	0	1	0
3692	2	1	1	0	4	15	0	1	1
3692	2	2	2	0	0	75	0	1	1
3693	1	1	1	0	0	81	0	1	0
3693	2	1	1	0	4	15	0	1	1
3693	2	2	2	0	0	75	0	1	1
3694	1	1	1	0	0	81	0	1	0
3694	2	1	1	0	4	15	0	1	1
3694	2	2	2	0	0	75	0	1	1
3695	1	1	1	0	0	81	0	1	0
3695	2	1	1	0	4	15	0	1	1
3695	2	2	2	0	0	75	0	1	1
3696	1	1	1	0	0	81	0	1	0
3696	2	1	1	0	4	15	0	1	1
3696	2	2	2	0	0	75	0	1	1
3697	1	1	1	0	0	81	0	1	0
3697	2	1	1	0	4	32	0	1	1
3697	2	2	2	0	0	67	0	1	1
3698	1	1	1	0	0	81	0	1	0
3698	2	1	1	0	4	32	0	1	1
3698	2	2	2	0	0	67	0	1	1
3699	1	1	1	0	0	81	0	1	0
3699	2	1	1	0	4	32	0	1	1
3699	2	2	2	0	0	67	0	1	1
3700	1	1	1	0	0	81	0	1	0
3700	2	1	1	0	4	15	0	1	1
3700	2	2	2	0	0	75	0	1	1
3701	1	1	1	0	0	81	0	1	0
3701	2	1	1	0	4	15	0	1	1
3701	2	2	2	0	0	75	0	1	1
3702	1	1	1	0	0	81	0	1	0
3702	2	1	1	0	4	15	0	1	1
3702	2	2	2	0	0	75	0	1	1
3703	1	1	1	0	0	81	0	1	0
3703	2	1	1	0	4	15	0	1	1
3703	2	2	2	0	0	75	0	1	1
3704	1	1	1	0	0	81	0	1	0
3704	2	2	2	0	0	81	0	1	1
3705	1	1	1	0	0	81	0	1	0
3705	2	2	2	0	0	81	0	1	1
3706	1	1	1	0	0	81	0	1	0
3706	2	2	2	0	0	81	0	1	1
3707	1	1	1	0	0	81	0	1	0
3707	2	1	1	0	2	9	0	1	1
3707	2	2	2	0	2	121	0	1	1
3708	1	1	1	0	0	81	0	1	0
3708	2	2	2	0	2	133	0	1	1
3709	1	1	1	0	0	81	0	1	0
3709	2	2	2	0	2	133	0	1	1
3710	1	1	1	0	0	81	0	1	0
3710	2	2	2	0	2	133	0	1	1
3711	1	1	1	0	0	81	0	1	0
3711	2	2	2	0	2	133	0	1	1
3712	1	1	1	0	0	81	0	1	0
3712	2	2	2	0	2	133	0	1	1
3713	1	1	1	0	0	81	0	1	0
3713	2	2	2	0	2	133	0	1	1
3714	1	1	1	0	0	81	0	1	0
3714	2	2	2	0	2	133	0	1	1
3715	1	1	1	0	0	81	0	1	0
3715	2	2	2	0	2	133	0	1	1
3716	1	1	1	0	0	81	0	1	0
3716	2	2	2	0	2	133	0	1	1
3717	1	1	1	0	0	81	0	1	0
3717	2	2	2	0	2	133	0	1	1
3718	1	1	1	0	0	81	0	1	0
3718	2	2	2	0	2	133	0	1	1
3719	1	1	1	0	0	81	0	1	0
3719	2	1	1	0	4	15	0	1	1
3719	2	2	2	0	2	121	0	1	1
3720	1	1	1	0	0	81	0	1	0
3720	2	1	1	0	4	15	0	1	1
3720	2	2	2	0	2	121	0	1	1
3721	1	1	1	0	0	81	0	1	0
3721	2	1	1	0	4	15	0	1	1
3721	2	2	2	0	2	121	0	1	1
3722	1	1	1	0	0	81	0	1	0
3722	2	1	1	0	4	15	0	1	1
3722	2	2	2	0	2	121	0	1	1
3723	1	1	1	0	0	81	0	1	0
3723	2	1	1	0	4	15	0	1	1
3723	2	2	2	0	2	121	0	1	1
3724	1	1	1	0	0	81	0	1	0
3724	2	1	1	0	4	15	0	1	1
3724	2	2	2	0	2	121	0	1	1
3725	1	1	1	0	0	81	0	1	0
3725	2	1	1	0	4	15	0	1	1
3725	2	2	2	0	2	121	0	1	1
3726	1	1	1	0	0	81	0	1	0
3726	2	1	1	0	4	15	0	1	1
3726	2	2	2	0	2	121	0	1	1
3727	1	1	1	0	0	81	0	1	0
3727	2	1	1	0	4	15	0	1	1
3727	2	2	2	0	2	121	0	1	1
3728	1	1	1	0	0	81	0	1	0
3728	2	1	1	0	4	15	0	1	1
3728	2	2	2	0	2	121	0	1	1
3729	1	1	1	0	0	81	0	1	0
3729	2	1	1	0	4	15	0	1	1
3729	2	2	2	0	2	121	0	1	1
3730	1	1	1	0	0	81	0	1	0
3730	2	1	1	0	4	15	0	1	1
3730	2	2	2	0	2	121	0	1	1
3731	1	1	1	0	0	81	0	1	0
3731	2	1	1	0	4	15	0	1	1
3731	2	2	2	0	2	121	0	1	1
3732	1	1	1	0	0	81	0	1	0
3732	2	1	1	0	4	15	0	1	1
3732	2	2	2	0	2	121	0	1	1
3733	1	1	1	0	0	81	0	1	0
3733	2	1	1	0	4	15	0	1	1
3733	2	2	2	0	2	121	0	1	1
3734	1	1	1	0	0	81	0	1	0
3734	2	1	1	0	4	15	0	1	1
3734	2	2	2	0	2	121	0	1	1
3735	1	1	1	0	0	81	0	1	0
3735	2	1	1	0	4	15	0	1	1
3735	2	2	2	0	2	121	0	1	1
3736	1	1	1	0	0	81	0	1	0
3736	2	1	1	0	4	15	0	1	1
3736	2	2	2	0	2	121	0	1	1
3737	1	1	1	0	0	81	0	1	0
3737	2	1	1	0	4	15	0	1	1
3737	2	2	2	0	2	121	0	1	1
3738	1	1	1	0	0	81	0	1	0
3738	2	1	1	0	4	15	0	1	1
3738	2	2	2	0	2	121	0	1	1
3739	1	1	1	0	0	81	0	1	0
3739	2	1	1	0	4	15	0	1	1
3739	2	2	2	0	2	121	0	1	1
3740	1	1	1	0	0	81	0	1	0
3740	2	1	1	0	4	15	0	1	1
3740	2	2	2	0	2	121	0	1	1
3741	1	1	1	0	0	81	0	1	0
3741	2	1	1	0	4	15	0	1	1
3741	2	2	2	0	2	121	0	1	1
3742	1	1	1	0	0	81	0	1	0
3742	2	1	1	0	4	15	0	1	1
3742	2	2	2	0	2	121	0	1	1
3743	1	1	1	0	0	81	0	1	0
3743	2	1	1	0	4	15	0	1	1
3743	2	2	2	0	2	121	0	1	1
3744	1	1	1	0	0	81	0	1	0
3744	2	1	1	0	4	15	0	1	1
3744	2	2	2	0	2	121	0	1	1
3745	1	1	1	0	0	81	0	1	0
3745	2	1	1	0	4	15	0	1	1
3745	2	2	2	0	2	121	0	1	1
3746	1	1	1	0	0	81	0	1	0
3746	2	1	1	0	4	15	0	1	1
3746	2	2	2	0	2	121	0	1	1
3747	1	1	1	0	0	81	0	1	0
3747	2	1	1	0	4	15	0	1	1
3747	2	2	2	0	2	121	0	1	1
3748	1	1	1	0	0	81	0	1	0
3748	2	1	1	0	4	15	0	1	1
3748	2	2	2	0	2	121	0	1	1
3749	1	1	1	0	0	81	0	1	0
3749	2	1	1	0	4	15	0	1	1
3749	2	2	2	0	2	121	0	1	1
3750	1	1	1	0	0	81	0	1	0
3750	2	1	1	0	4	15	0	1	1
3750	2	2	2	0	2	121	0	1	1
3751	1	1	1	0	0	81	0	1	0
3751	2	1	1	0	4	15	0	1	1
3751	2	2	2	0	2	121	0	1	1
3752	1	1	1	0	0	81	0	1	0
3752	2	1	1	0	4	15	0	1	1
3752	2	2	2	0	2	121	0	1	1
3753	1	1	1	0	0	81	0	1	0
3753	2	1	1	0	4	15	0	1	1
3753	2	2	2	0	2	121	0	1	1
3754	1	1	1	0	0	81	0	1	0
3754	2	1	1	0	0	11	0	1	1
3754	2	2	2	0	4	177	0	1	1
3755	1	1	1	0	0	81	0	1	0
3755	2	1	1	0	0	11	0	1	1
3755	2	2	2	0	4	177	0	1	1
3756	1	1	1	0	0	81	0	1	0
3756	2	1	1	0	0	19	0	1	1
3756	2	2	2	0	6	233	0	1	1
3757	1	1	1	0	0	81	0	1	0
3757	2	1	1	0	0	19	0	1	1
3757	2	2	2	0	6	233	0	1	1
3758	1	1	1	0	0	81	0	1	0
3758	2	1	1	0	0	19	0	1	1
3758	2	2	2	0	6	233	0	1	1
3759	1	1	1	0	0	81	0	1	0
3759	2	1	1	0	0	26	0	1	1
3759	2	2	2	0	6	209	0	1	1
3760	1	1	1	0	0	81	0	1	0
3760	2	1	1	0	0	19	0	1	1
3760	2	2	2	0	6	233	0	1	1
3761	1	1	1	0	0	81	0	1	0
3761	2	1	1	0	0	19	0	1	1
3761	2	2	2	0	6	233	0	1	1
3762	1	1	1	0	0	81	0	1	0
3762	2	1	1	0	0	53	0	1	1
3762	2	2	2	0	6	101	0	1	1
3763	1	1	1	0	0	81	0	1	0
3763	2	1	1	0	0	53	0	1	1
3763	2	2	2	0	6	101	0	1	1
3764	1	1	1	0	0	81	0	1	0
3764	2	1	1	0	0	41	0	1	1
3764	2	2	2	0	4	105	0	1	1
3765	1	1	1	0	0	81	0	1	0
3765	2	1	1	0	0	41	0	1	1
3765	2	2	2	0	4	105	0	1	1
3766	1	1	1	0	0	81	0	1	0
3766	2	1	1	0	0	32	0	1	1
3766	2	2	2	0	4	125	0	1	1
3767	1	1	1	0	0	81	0	1	0
3767	2	1	1	0	0	32	0	1	1
3767	2	2	2	0	4	125	0	1	1
3768	1	1	1	0	0	81	0	1	0
3768	2	1	1	0	0	41	0	1	1
3768	2	2	2	0	4	105	0	1	1
3769	1	1	1	0	0	81	0	1	0
3769	2	1	1	0	0	41	0	1	1
3769	2	2	2	0	4	105	0	1	1
3770	1	1	1	0	0	81	0	1	0
3770	2	1	1	0	0	47	0	1	1
3770	2	2	2	0	4	87	0	1	1
3771	1	1	1	0	0	81	0	1	0
3771	2	1	1	0	0	47	0	1	1
3771	2	2	2	0	4	87	0	1	1
3772	1	1	1	0	0	81	0	1	0
3772	2	1	1	0	0	47	0	1	1
3772	2	2	2	0	4	87	0	1	1
3773	1	1	1	0	0	81	0	1	0
3773	2	1	1	0	0	47	0	1	1
3773	2	2	2	0	4	87	0	1	1
3774	1	1	1	0	0	81	0	1	0
3774	2	1	1	0	0	67	0	1	1
3774	2	2	2	0	6	49	0	1	1
3775	1	1	1	0	0	81	0	1	0
3775	2	1	1	0	0	47	0	1	1
3775	2	2	2	0	4	87	0	1	1
3776	1	1	1	0	0	81	0	1	0
3776	2	1	1	0	0	47	0	1	1
3776	2	2	2	0	6	129	0	1	1
3777	1	1	1	0	0	81	0	1	0
3777	2	1	1	0	0	47	0	1	1
3777	2	2	2	0	6	129	0	1	1
3778	1	1	1	0	0	81	0	1	0
3778	2	1	1	0	0	53	0	1	1
3778	2	2	2	0	6	101	0	1	1
3779	1	1	1	0	0	81	0	1	0
3779	2	1	1	0	0	53	0	1	1
3779	2	2	2	0	6	101	0	1	1
3780	1	1	1	0	0	81	0	1	0
3780	2	1	1	0	0	53	0	1	1
3780	2	2	2	0	6	101	0	1	1
3781	1	1	1	0	0	81	0	1	0
3781	2	1	1	0	0	53	0	1	1
3781	2	2	2	0	6	101	0	1	1
3782	1	1	1	0	0	81	0	1	0
3782	2	1	1	0	0	61	0	1	1
3782	2	2	2	0	6	75	0	1	1
3783	1	1	1	0	0	81	0	1	0
3783	2	1	1	0	0	61	0	1	1
3783	2	2	2	0	6	75	0	1	1
3784	1	1	1	0	0	81	0	1	0
3784	2	1	1	0	0	61	0	1	1
3784	2	2	2	0	6	75	0	1	1
3785	1	1	1	0	0	81	0	1	0
3785	2	1	1	0	0	61	0	1	1
3785	2	2	2	0	6	75	0	1	1
3786	1	1	1	0	0	81	0	1	0
3786	2	1	1	0	0	53	0	1	1
3786	2	2	2	0	6	101	0	1	1
3787	1	1	1	0	0	81	0	1	0
3787	2	1	1	0	0	53	0	1	1
3787	2	2	2	0	6	101	0	1	1
3788	1	1	1	0	0	81	0	1	0
3788	2	1	1	0	0	41	0	1	1
3788	2	2	2	0	6	153	0	1	1
3789	1	1	1	0	0	81	0	1	0
3789	2	1	1	0	0	41	0	1	1
3789	2	2	2	0	6	153	0	1	1
3790	1	1	1	0	0	81	0	1	0
3790	2	1	1	0	0	47	0	1	1
3790	2	2	2	0	8	173	0	1	1
3791	1	1	1	0	0	81	0	1	0
3791	2	1	1	0	0	47	0	1	1
3791	2	2	2	0	8	173	0	1	1
3792	1	1	1	0	0	81	0	1	0
3792	2	1	1	0	0	47	0	1	1
3792	2	2	2	0	8	173	0	1	1
3793	1	1	1	0	0	81	0	1	0
3793	2	1	1	0	0	47	0	1	1
3793	2	2	2	0	8	173	0	1	1
3794	1	1	1	0	0	81	0	1	0
3794	2	1	1	0	0	47	0	1	1
3794	2	2	2	0	6	129	0	1	1
3795	1	1	1	0	0	81	0	1	0
3795	2	1	1	0	0	47	0	1	1
3795	2	2	2	0	6	129	0	1	1
3796	1	1	1	0	0	81	0	1	0
3796	2	1	1	0	0	41	0	1	1
3796	2	2	2	0	6	153	0	1	1
3797	1	1	1	0	0	81	0	1	0
3797	2	1	1	0	0	41	0	1	1
3797	2	2	2	0	6	153	0	1	1
3798	1	1	1	0	0	81	0	1	0
3798	2	1	1	0	0	41	0	1	1
3798	2	2	2	0	6	153	0	1	1
3799	1	1	1	0	0	81	0	1	0
3799	2	1	1	0	0	41	0	1	1
3799	2	2	2	0	6	153	0	1	1
3800	1	1	1	0	0	81	0	1	0
3800	2	1	1	0	0	41	0	1	1
3800	2	2	2	0	6	153	0	1	1
3801	1	1	1	0	0	81	0	1	0
3801	2	1	1	0	0	41	0	1	1
3801	2	2	2	0	6	153	0	1	1
3802	1	1	1	0	0	81	0	1	0
3802	2	1	1	0	0	53	0	1	1
3802	2	2	2	0	6	101	0	1	1
3803	1	1	1	0	0	81	0	1	0
3803	2	1	1	0	0	47	0	1	1
3803	2	2	2	0	4	87	0	1	1
3804	1	1	1	0	0	81	0	1	0
3804	2	1	1	0	0	47	0	1	1
3804	2	2	2	0	4	87	0	1	1
3805	1	1	1	0	0	81	0	1	0
3805	2	1	1	0	0	47	0	1	1
3805	2	2	2	0	4	87	0	1	1
3806	1	1	1	0	0	81	0	1	0
3806	2	1	1	0	0	53	0	1	1
3806	2	2	2	0	6	101	0	1	1
3807	1	1	1	0	0	81	0	1	0
3807	2	1	1	0	0	53	0	1	1
3807	2	2	2	0	6	101	0	1	1
3808	1	1	1	0	0	81	0	1	0
3808	2	1	1	0	0	61	0	1	1
3808	2	2	2	0	6	75	0	1	1
3809	1	1	1	0	0	81	0	1	0
3809	2	1	1	0	2	53	0	1	1
3809	2	2	2	0	4	125	0	1	1
3810	1	1	1	0	0	81	0	1	0
3810	2	1	1	0	2	53	0	1	1
3810	2	2	2	0	4	125	0	1	1
3811	1	1	1	0	0	81	0	1	0
3811	2	1	1	0	0	61	0	1	1
3811	2	2	2	0	6	75	0	1	1
3812	1	1	1	0	0	81	0	1	0
3812	2	1	1	0	0	53	0	1	1
3812	2	2	2	0	6	101	0	1	1
3813	1	1	1	0	0	81	0	1	0
3813	2	1	1	0	0	53	0	1	1
3813	2	2	2	0	6	101	0	1	1
3814	1	1	1	0	0	81	0	1	0
3814	2	1	1	0	0	47	0	1	1
3814	2	2	2	0	4	87	0	1	1
3815	1	1	1	0	0	81	0	1	0
3815	2	1	1	0	0	47	0	1	1
3815	2	2	2	0	4	87	0	1	1
3816	1	1	1	0	0	81	0	1	0
3816	2	1	1	0	0	47	0	1	1
3816	2	2	2	0	4	87	0	1	1
3817	1	1	1	0	0	81	0	1	0
3817	2	1	1	0	0	47	0	1	1
3817	2	2	2	0	4	87	0	1	1
3818	1	1	1	0	0	81	0	1	0
3818	2	1	1	0	0	41	0	1	1
3818	2	2	2	0	4	105	0	1	1
3819	1	1	1	0	0	81	0	1	0
3819	2	1	1	0	0	41	0	1	1
3819	2	2	2	0	4	105	0	1	1
3820	1	1	1	0	0	81	0	1	0
3820	2	1	1	0	0	53	0	1	1
3820	2	2	2	0	4	69	0	1	1
3821	1	1	1	0	0	81	0	1	0
3821	2	1	1	0	0	41	0	1	1
3821	2	2	2	0	4	105	0	1	1
3822	1	1	1	0	0	81	0	1	0
3822	2	1	1	0	0	41	0	1	1
3822	2	2	2	0	4	105	0	1	1
3823	1	1	1	0	0	81	0	1	0
3823	2	1	1	0	0	41	0	1	1
3823	2	2	2	0	4	105	0	1	1
3824	1	1	1	0	0	81	0	1	0
3824	2	1	1	0	0	41	0	1	1
3824	2	2	2	0	4	105	0	1	1
3825	1	1	1	0	0	81	0	1	0
3825	2	1	1	0	0	41	0	1	1
3825	2	2	2	0	4	105	0	1	1
3826	1	1	1	0	0	81	0	1	0
3826	2	1	1	0	0	41	0	1	1
3826	2	2	2	0	4	105	0	1	1
3827	1	1	1	0	0	81	0	1	0
3827	2	1	1	0	0	53	0	1	1
3827	2	2	2	0	4	69	0	1	1
3828	1	1	1	0	0	81	0	1	0
3828	2	1	1	0	0	53	0	1	1
3828	2	2	2	0	4	69	0	1	1
3829	1	1	1	0	0	81	0	1	0
3829	2	1	1	0	0	53	0	1	1
3829	2	2	2	0	4	69	0	1	1
3830	1	1	1	0	0	81	0	1	0
3830	2	1	1	0	0	53	0	1	1
3830	2	2	2	0	4	69	0	1	1
3831	1	1	1	0	0	81	0	1	0
3831	2	1	1	0	0	53	0	1	1
3831	2	2	2	0	4	69	0	1	1
3832	1	1	1	0	0	81	0	1	0
3832	2	1	1	0	0	26	0	1	1
3832	2	2	2	0	4	141	0	1	1
3833	1	1	1	0	0	81	0	1	0
3833	2	1	1	0	0	26	0	1	1
3833	2	2	2	0	4	141	0	1	1
3834	1	1	1	0	0	81	0	1	0
3834	2	1	1	0	0	26	0	1	1
3834	2	2	2	0	4	141	0	1	1
3835	1	1	1	0	0	81	0	1	0
3835	2	1	1	0	0	26	0	1	1
3835	2	2	2	0	4	141	0	1	1
3836	1	1	1	0	0	81	0	1	0
3836	2	1	1	0	0	41	0	1	1
3836	2	2	2	0	4	105	0	1	1
3837	1	1	1	0	0	81	0	1	0
3837	2	1	1	0	0	41	0	1	1
3837	2	2	2	0	4	105	0	1	1
3838	1	1	1	0	0	81	0	1	0
3838	2	1	1	0	0	47	0	1	1
3838	2	2	2	0	4	87	0	1	1
3839	1	1	1	0	0	81	0	1	0
3839	2	1	1	0	0	47	0	1	1
3839	2	2	2	0	4	87	0	1	1
3840	1	1	1	0	0	81	0	1	0
3840	2	1	1	0	0	26	0	1	1
3840	2	2	2	0	4	141	0	1	1
3841	1	1	1	0	0	81	0	1	0
3841	2	1	1	0	0	47	0	1	1
3841	2	2	2	0	4	87	0	1	1
3842	1	1	1	0	0	81	0	1	0
3842	2	1	1	0	0	32	0	1	1
3842	2	2	2	0	2	77	0	1	1
3843	1	1	1	0	0	81	0	1	0
3843	2	1	1	0	0	32	0	1	1
3843	2	2	2	0	2	77	0	1	1
3844	1	1	1	0	0	81	0	1	0
3844	2	1	1	0	0	26	0	1	1
3844	2	2	2	0	2	87	0	1	1
3845	1	1	1	0	0	81	0	1	0
3845	2	1	1	0	0	26	0	1	1
3845	2	2	2	0	2	87	0	1	1
3846	1	1	1	0	0	81	0	1	0
3846	2	1	1	0	0	26	0	1	1
3846	2	2	2	0	2	87	0	1	1
3847	1	1	1	0	0	81	0	1	0
3847	2	1	1	0	0	26	0	1	1
3847	2	2	2	0	2	87	0	1	1
3848	1	1	1	0	0	81	0	1	0
3848	2	1	1	0	0	19	0	1	1
3848	2	2	2	0	2	97	0	1	1
3849	1	1	1	0	0	81	0	1	0
3849	2	1	1	0	0	19	0	1	1
3849	2	2	2	0	2	97	0	1	1
3850	1	1	1	0	0	81	0	1	0
3850	2	1	1	0	0	19	0	1	1
3850	2	2	2	0	2	97	0	1	1
3851	1	1	1	0	0	81	0	1	0
3851	2	1	1	0	0	19	0	1	1
3851	2	2	2	0	2	97	0	1	1
3852	1	1	1	0	0	81	0	1	0
3852	2	1	1	0	0	19	0	1	1
3852	2	2	2	0	2	97	0	1	1
3853	1	1	1	0	0	81	0	1	0
3853	2	1	1	0	0	19	0	1	1
3853	2	2	2	0	2	97	0	1	1
3854	1	1	1	0	0	81	0	1	0
3854	2	1	1	0	0	19	0	1	1
3854	2	2	2	0	2	97	0	1	1
3855	1	1	1	0	0	81	0	1	0
3855	2	1	1	0	0	19	0	1	1
3855	2	2	2	0	2	97	0	1	1
3856	1	1	1	0	0	81	0	1	0
3856	2	1	1	0	0	19	0	1	1
3856	2	2	2	0	2	97	0	1	1
3857	1	1	1	0	0	81	0	1	0
3857	2	1	1	0	0	19	0	1	1
3857	2	2	2	0	2	97	0	1	1
3858	1	1	1	0	0	81	0	1	0
3858	2	1	1	0	4	32	0	1	1
3858	2	2	2	0	2	109	0	1	1
3859	1	1	1	0	0	81	0	1	0
3859	2	1	1	0	4	32	0	1	1
3859	2	2	2	0	2	109	0	1	1
3860	1	1	1	0	0	81	0	1	0
3860	2	1	1	0	2	32	0	1	1
3860	2	2	2	0	0	61	0	1	1
3861	1	1	1	0	0	81	0	1	0
3861	2	1	1	0	2	32	0	1	1
3861	2	2	2	0	0	61	0	1	1
3862	1	1	1	0	0	81	0	1	0
3862	2	1	1	0	4	51	0	1	1
3862	2	2	2	0	0	61	0	1	1
3863	1	1	1	0	0	81	0	1	0
3863	2	1	1	0	4	51	0	1	1
3863	2	2	2	0	0	61	0	1	1
3864	1	1	1	0	0	81	0	1	0
3864	2	1	1	0	4	51	0	1	1
3864	2	2	2	0	0	61	0	1	1
3865	1	1	1	0	0	81	0	1	0
3865	2	1	1	0	4	51	0	1	1
3865	2	2	2	0	0	61	0	1	1
3866	1	1	1	0	0	81	0	1	0
3866	2	1	1	0	4	51	0	1	1
3866	2	2	2	0	0	61	0	1	1
3867	1	1	1	0	0	81	0	1	0
3867	2	1	1	0	4	51	0	1	1
3867	2	2	2	0	0	61	0	1	1
3868	1	1	1	0	0	81	0	1	0
3868	2	1	1	0	2	41	0	1	1
3868	2	2	2	0	0	53	0	1	1
3869	1	1	1	0	0	81	0	1	0
3869	2	1	1	0	2	41	0	1	1
3869	2	2	2	0	0	53	0	1	1
3870	1	1	1	0	0	81	0	1	0
3870	2	1	1	0	2	41	0	1	1
3870	2	2	2	0	0	53	0	1	1
3871	1	1	1	0	0	81	0	1	0
3871	2	1	1	0	2	41	0	1	1
3871	2	2	2	0	0	53	0	1	1
3872	1	1	1	0	0	81	0	1	0
3872	2	1	1	0	4	32	0	1	1
3872	2	2	2	0	0	67	0	1	1
3873	1	1	1	0	0	81	0	1	0
3873	2	1	1	0	4	32	0	1	1
3873	2	2	2	0	0	67	0	1	1
3874	1	1	1	0	0	81	0	1	0
3874	2	1	1	0	2	32	0	1	1
3874	2	2	2	0	0	61	0	1	1
3875	1	1	1	0	0	81	0	1	0
3875	2	1	1	0	2	32	0	1	1
3875	2	2	2	0	0	61	0	1	1
3876	1	1	1	0	0	81	0	1	0
3876	2	1	1	0	2	32	0	1	1
3876	2	2	2	0	0	61	0	1	1
3877	1	1	1	0	0	81	0	1	0
3877	2	1	1	0	2	32	0	1	1
3877	2	2	2	0	0	61	0	1	1
3878	1	1	1	0	0	81	0	1	0
3878	2	1	1	0	2	41	0	1	1
3878	2	2	2	0	0	53	0	1	1
3879	1	1	1	0	0	81	0	1	0
3879	2	1	1	0	2	41	0	1	1
3879	2	2	2	0	0	53	0	1	1
3880	1	1	1	0	0	81	0	1	0
3880	2	1	1	0	2	53	0	1	1
3880	2	2	2	0	0	47	0	1	1
3881	1	1	1	0	0	81	0	1	0
3881	2	1	1	0	2	53	0	1	1
3881	2	2	2	0	0	47	0	1	1
3882	1	1	1	0	0	81	0	1	0
3882	2	1	1	0	2	53	0	1	1
3882	2	2	2	0	0	47	0	1	1
3883	1	1	1	0	0	81	0	1	0
3883	2	1	1	0	2	53	0	1	1
3883	2	2	2	0	0	47	0	1	1
3884	1	1	1	0	0	81	0	1	0
3884	2	1	1	0	2	32	0	1	1
3884	2	2	2	0	0	61	0	1	1
