% time	cellId	IMSI	RNTI	layer	mcs	size	rv	ndi	ccId
3885	1	1	1	0	0	81	0	1	0
3885	2	1	1	0	2	32	0	1	1
3885	2	2	2	0	0	61	0	1	1
3886	1	1	1	0	0	81	0	1	0
3886	2	1	1	0	2	22	0	1	1
3886	2	2	2	0	0	67	0	1	1
3887	1	1	1	0	0	81	0	1	0
3887	2	1	1	0	2	22	0	1	1
3887	2	2	2	0	0	67	0	1	1
3888	1	1	1	0	0	81	0	1	0
3888	2	1	1	0	2	32	0	1	1
3888	2	2	2	0	0	61	0	1	1
3889	1	1	1	0	0	81	0	1	0
3889	2	1	1	0	2	32	0	1	1
3889	2	2	2	0	0	61	0	1	1
3890	1	1	1	0	0	81	0	1	0
3890	2	1	1	0	0	26	0	1	1
3890	2	2	2	0	0	53	0	1	1
3891	1	1	1	0	0	81	0	1	0
3891	2	1	1	0	0	26	0	1	1
3891	2	2	2	0	0	53	0	1	1
3892	1	1	1	0	0	81	0	1	0
3892	2	1	1	0	2	22	0	1	1
3892	2	2	2	0	0	67	0	1	1
3893	1	1	1	0	0	81	0	1	0
3893	2	1	1	0	2	22	0	1	1
3893	2	2	2	0	0	67	0	1	1
3894	1	1	1	0	0	81	0	1	0
3894	2	1	1	0	2	22	0	1	1
3894	2	2	2	0	0	67	0	1	1
3895	1	1	1	0	0	81	0	1	0
3895	2	1	1	0	2	22	0	1	1
3895	2	2	2	0	0	67	0	1	1
3896	1	1	1	0	0	81	0	1	0
3896	2	1	1	0	0	19	0	1	1
3896	2	2	2	0	0	61	0	1	1
3897	1	1	1	0	0	81	0	1	0
3897	2	1	1	0	0	19	0	1	1
3897	2	2	2	0	0	61	0	1	1
3898	1	1	1	0	0	81	0	1	0
3898	2	1	1	0	0	11	0	1	1
3898	2	2	2	0	0	67	0	1	1
3899	1	1	1	0	0	81	0	1	0
3899	2	1	1	0	0	11	0	1	1
3899	2	2	2	0	0	67	0	1	1
3900	1	1	1	0	0	81	0	1	0
3900	2	1	1	0	0	11	0	1	1
3900	2	2	2	0	0	67	0	1	1
3901	1	1	1	0	0	81	0	1	0
3901	2	1	1	0	0	11	0	1	1
3901	2	2	2	0	0	67	0	1	1
3902	1	1	1	0	0	81	0	1	0
3902	2	1	1	0	0	11	0	1	1
3902	2	2	2	0	0	67	0	1	1
3903	1	1	1	0	0	81	0	1	0
3903	2	1	1	0	0	11	0	1	1
3903	2	2	2	0	0	67	0	1	1
3904	1	1	1	0	0	81	0	1	0
3904	2	1	1	0	0	19	0	1	1
3904	2	2	2	0	0	61	0	1	1
3905	1	1	1	0	0	81	0	1	0
3905	2	1	1	0	0	19	0	1	1
3905	2	2	2	0	0	61	0	1	1
3906	1	1	1	0	0	81	0	1	0
3906	2	1	1	0	0	19	0	1	1
3906	2	2	2	0	0	61	0	1	1
3907	1	1	1	0	0	81	0	1	0
3907	2	1	1	0	0	19	0	1	1
3907	2	2	2	0	0	61	0	1	1
3908	1	1	1	0	0	81	0	1	0
3908	2	1	1	0	0	19	0	1	1
3908	2	2	2	0	0	61	0	1	1
3909	1	1	1	0	0	81	0	1	0
3909	2	1	1	0	0	19	0	1	1
3909	2	2	2	0	0	61	0	1	1
3910	1	1	1	0	0	81	0	1	0
3910	2	1	1	0	0	19	0	1	1
3910	2	2	2	0	0	61	0	1	1
3911	1	1	1	0	0	81	0	1	0
3911	2	1	1	0	0	19	0	1	1
3911	2	2	2	0	0	61	0	1	1
3912	1	1	1	0	0	81	0	1	0
3912	2	1	1	0	0	19	0	1	1
3912	2	2	2	0	0	61	0	1	1
3913	1	1	1	0	0	81	0	1	0
3913	2	1	1	0	0	19	0	1	1
3913	2	2	2	0	0	61	0	1	1
3914	1	1	1	0	0	81	0	1	0
3914	2	1	1	0	0	26	0	1	1
3914	2	2	2	0	0	53	0	1	1
3915	1	1	1	0	0	81	0	1	0
3915	2	1	1	0	0	26	0	1	1
3915	2	2	2	0	0	53	0	1	1
3916	1	1	1	0	0	81	0	1	0
3916	2	1	1	0	0	26	0	1	1
3916	2	2	2	0	0	53	0	1	1
3917	1	1	1	0	0	81	0	1	0
3917	2	1	1	0	0	26	0	1	1
3917	2	2	2	0	0	53	0	1	1
3918	1	1	1	0	0	81	0	1	0
3918	2	1	1	0	0	26	0	1	1
3918	2	2	2	0	0	53	0	1	1
3919	1	1	1	0	0	81	0	1	0
3919	2	1	1	0	0	26	0	1	1
3919	2	2	2	0	0	53	0	1	1
3920	1	1	1	0	0	81	0	1	0
3920	2	1	1	0	0	26	0	1	1
3920	2	2	2	0	0	53	0	1	1
3921	1	1	1	0	0	81	0	1	0
3921	2	1	1	0	0	26	0	1	1
3921	2	2	2	0	0	53	0	1	1
3922	1	1	1	0	0	81	0	1	0
3922	2	1	1	0	0	26	0	1	1
3922	2	2	2	0	0	53	0	1	1
3923	1	1	1	0	0	81	0	1	0
3923	2	1	1	0	0	26	0	1	1
3923	2	2	2	0	0	53	0	1	1
3924	1	1	1	0	0	81	0	1	0
3924	2	1	1	0	0	32	0	1	1
3924	2	2	2	0	0	47	0	1	1
3925	1	1	1	0	0	81	0	1	0
3925	2	1	1	0	0	32	0	1	1
3925	2	2	2	0	0	47	0	1	1
3926	1	1	1	0	0	81	0	1	0
3926	2	1	1	0	0	32	0	1	1
3926	2	2	2	0	0	47	0	1	1
3927	1	1	1	0	0	81	0	1	0
3927	2	1	1	0	0	32	0	1	1
3927	2	2	2	0	0	47	0	1	1
3928	1	1	1	0	0	81	0	1	0
3928	2	1	1	0	0	32	0	1	1
3928	2	2	2	0	0	47	0	1	1
3929	1	1	1	0	0	81	0	1	0
3929	2	1	1	0	0	32	0	1	1
3929	2	2	2	0	0	47	0	1	1
3930	1	1	1	0	0	81	0	1	0
3930	2	1	1	0	0	32	0	1	1
3930	2	2	2	0	0	47	0	1	1
3931	1	1	1	0	0	81	0	1	0
3931	2	1	1	0	0	32	0	1	1
3931	2	2	2	0	0	47	0	1	1
3932	1	1	1	0	0	81	0	1	0
3932	2	1	1	0	0	32	0	1	1
3932	2	2	2	0	0	47	0	1	1
3933	1	1	1	0	0	81	0	1	0
3933	2	1	1	0	0	32	0	1	1
3933	2	2	2	0	0	47	0	1	1
3934	1	1	1	0	0	81	0	1	0
3934	2	1	1	0	0	26	0	1	1
3934	2	2	2	0	0	53	0	1	1
3935	1	1	1	0	0	81	0	1	0
3935	2	1	1	0	0	26	0	1	1
3935	2	2	2	0	0	53	0	1	1
3936	1	1	1	0	0	81	0	1	0
3936	2	1	1	0	0	26	0	1	1
3936	2	2	2	0	2	87	0	1	1
3937	1	1	1	0	0	81	0	1	0
3937	2	1	1	0	0	26	0	1	1
3937	2	2	2	0	2	87	0	1	1
3938	1	1	1	0	0	81	0	1	0
3938	2	1	1	0	0	26	0	1	1
3938	2	2	2	0	2	87	0	1	1
3939	1	1	1	0	0	81	0	1	0
3939	2	1	1	0	0	26	0	1	1
3939	2	2	2	0	2	87	0	1	1
3940	1	1	1	0	0	81	0	1	0
3940	2	1	1	0	0	32	0	1	1
3940	2	2	2	0	2	77	0	1	1
3941	1	1	1	0	0	81	0	1	0
3941	2	1	1	0	0	32	0	1	1
3941	2	2	2	0	2	77	0	1	1
3942	1	1	1	0	0	81	0	1	0
3942	2	1	1	0	2	32	0	1	1
3942	2	2	2	0	0	61	0	1	1
3943	1	1	1	0	0	81	0	1	0
3943	2	1	1	0	2	32	0	1	1
3943	2	2	2	0	0	61	0	1	1
3944	1	1	1	0	0	81	0	1	0
3944	2	1	1	0	2	32	0	1	1
3944	2	2	2	0	2	97	0	1	1
3945	1	1	1	0	0	81	0	1	0
3945	2	1	1	0	2	32	0	1	1
3945	2	2	2	0	2	97	0	1	1
3946	1	1	1	0	0	81	0	1	0
3946	2	1	1	0	2	32	0	1	1
3946	2	2	2	0	2	97	0	1	1
3947	1	1	1	0	0	81	0	1	0
3947	2	1	1	0	2	32	0	1	1
3947	2	2	2	0	2	97	0	1	1
3948	1	1	1	0	0	81	0	1	0
3948	2	1	1	0	2	41	0	1	1
3948	2	2	2	0	2	87	0	1	1
3949	1	1	1	0	0	81	0	1	0
3949	2	1	1	0	2	41	0	1	1
3949	2	2	2	0	2	87	0	1	1
3950	1	1	1	0	0	81	0	1	0
3950	2	1	1	0	2	41	0	1	1
3950	2	2	2	0	2	87	0	1	1
3951	1	1	1	0	0	81	0	1	0
3951	2	1	1	0	2	41	0	1	1
3951	2	2	2	0	2	87	0	1	1
3952	1	1	1	0	0	81	0	1	0
3952	2	1	1	0	2	41	0	1	1
3952	2	2	2	0	2	87	0	1	1
3953	1	1	1	0	0	81	0	1	0
3953	2	1	1	0	4	51	0	1	1
3953	2	2	2	0	2	97	0	1	1
3954	1	1	1	0	0	81	0	1	0
3954	2	1	1	0	4	51	0	1	1
3954	2	2	2	0	2	97	0	1	1
3955	1	1	1	0	0	81	0	1	0
3955	2	1	1	0	4	51	0	1	1
3955	2	2	2	0	2	97	0	1	1
3956	1	1	1	0	2	133	0	1	0
3956	2	1	1	0	4	51	0	1	1
3956	2	2	2	0	2	97	0	1	1
3957	1	1	1	0	2	133	0	1	0
3957	2	1	1	0	4	51	0	1	1
3957	2	2	2	0	2	97	0	1	1
3958	1	1	1	0	2	133	0	1	0
3958	2	1	1	0	4	51	0	1	1
3958	2	2	2	0	2	97	0	1	1
3959	1	1	1	0	2	133	0	1	0
3959	2	1	1	0	4	51	0	1	1
3959	2	2	2	0	2	97	0	1	1
3960	1	1	1	0	2	133	0	1	0
3960	2	1	1	0	2	32	0	1	1
3960	2	2	2	0	2	97	0	1	1
3961	1	1	1	0	2	133	0	1	0
3961	2	1	1	0	2	32	0	1	1
3961	2	2	2	0	2	97	0	1	1
3962	1	1	1	0	2	133	0	1	0
3962	2	1	1	0	4	32	0	1	1
3962	2	2	2	0	0	67	0	1	1
3963	1	1	1	0	2	133	0	1	0
3963	2	1	1	0	4	32	0	1	1
3963	2	2	2	0	0	67	0	1	1
3964	1	1	1	0	2	133	0	1	0
3964	2	1	1	0	4	51	0	1	1
3964	2	2	2	0	0	61	0	1	1
3965	1	1	1	0	2	133	0	1	0
3965	2	1	1	0	4	51	0	1	1
3965	2	2	2	0	0	61	0	1	1
3966	1	1	1	0	2	133	0	1	0
3966	2	1	1	0	4	51	0	1	1
3966	2	2	2	0	0	61	0	1	1
3967	1	1	1	0	2	133	0	1	0
3967	2	1	1	0	4	51	0	1	1
3967	2	2	2	0	0	61	0	1	1
3968	1	1	1	0	2	133	0	1	0
3968	2	1	1	0	4	51	0	1	1
3968	2	2	2	0	0	61	0	1	1
3969	1	1	1	0	2	133	0	1	0
3969	2	1	1	0	4	51	0	1	1
3969	2	2	2	0	0	61	0	1	1
3970	1	1	1	0	2	133	0	1	0
3970	2	1	1	0	4	51	0	1	1
3970	2	2	2	0	0	61	0	1	1
3971	1	1	1	0	2	133	0	1	0
3971	2	1	1	0	4	51	0	1	1
3971	2	2	2	0	0	61	0	1	1
3972	1	1	1	0	2	133	0	1	0
3972	2	1	1	0	4	51	0	1	1
3972	2	2	2	0	0	61	0	1	1
3973	1	1	1	0	2	133	0	1	0
3973	2	1	1	0	4	51	0	1	1
3973	2	2	2	0	0	61	0	1	1
3974	1	1	1	0	2	133	0	1	0
3974	2	1	1	0	6	49	0	1	1
3974	2	2	2	0	0	67	0	1	1
3975	1	1	1	0	2	133	0	1	0
3975	2	1	1	0	6	49	0	1	1
3975	2	2	2	0	0	67	0	1	1
3976	1	1	1	0	2	133	0	1	0
3976	2	1	1	0	6	49	0	1	1
3976	2	2	2	0	0	67	0	1	1
3977	1	1	1	0	2	133	0	1	0
3977	2	1	1	0	6	49	0	1	1
3977	2	2	2	0	0	67	0	1	1
3978	1	1	1	0	0	81	0	1	0
3978	2	1	1	0	6	22	0	1	1
3978	2	2	2	0	0	75	0	1	1
3979	1	1	1	0	0	81	0	1	0
3979	2	1	1	0	6	22	0	1	1
3979	2	2	2	0	0	75	0	1	1
3980	1	1	1	0	0	81	0	1	0
3980	2	1	1	0	6	22	0	1	1
3980	2	2	2	0	0	75	0	1	1
3981	1	1	1	0	0	81	0	1	0
3981	2	1	1	0	6	22	0	1	1
3981	2	2	2	0	0	75	0	1	1
3982	1	1	1	0	0	81	0	1	0
3982	2	2	2	0	0	81	0	1	1
3983	1	1	1	0	0	81	0	1	0
3983	2	2	2	0	0	81	0	1	1
3984	1	1	1	0	0	81	0	1	0
3984	2	2	2	0	0	81	0	1	1
3985	1	1	1	0	0	81	0	1	0
3985	2	2	2	0	0	81	0	1	1
3986	1	1	1	0	0	81	0	1	0
3986	2	2	2	0	0	81	0	1	1
3987	1	1	1	0	0	81	0	1	0
3987	2	2	2	0	0	81	0	1	1
3988	1	1	1	0	0	81	0	1	0
3988	2	2	2	0	0	81	0	1	1
3989	1	1	1	0	0	81	0	1	0
3989	2	2	2	0	0	81	0	1	1
3990	1	1	1	0	0	81	0	1	0
3990	2	2	2	0	0	81	0	1	1
3991	1	1	1	0	0	81	0	1	0
3991	2	2	2	0	0	81	0	1	1
3992	1	1	1	0	0	81	0	1	0
3992	2	2	2	0	0	81	0	1	1
3993	1	1	1	0	0	81	0	1	0
3993	2	2	2	0	0	81	0	1	1
3994	1	1	1	0	0	81	0	1	0
3994	2	2	2	0	0	81	0	1	1
3995	1	1	1	0	0	81	0	1	0
3995	2	2	2	0	0	81	0	1	1
3996	1	1	1	0	0	81	0	1	0
3996	2	2	2	0	0	81	0	1	1
3997	1	1	1	0	0	81	0	1	0
3997	2	2	2	0	0	81	0	1	1
3998	1	1	1	0	0	81	0	1	0
3998	2	2	2	0	0	81	0	1	1
3999	1	1	1	0	0	81	0	1	0
3999	2	2	2	0	0	81	0	1	1
4000	1	1	1	0	0	81	0	1	0
4000	2	2	2	0	0	81	0	1	1
4001	1	1	1	0	0	81	0	1	0
4001	2	2	2	0	0	81	0	1	1
4002	1	1	1	0	0	81	0	1	0
4002	2	2	2	0	0	81	0	1	1
4003	1	1	1	0	0	81	0	1	0
4003	2	2	2	0	0	81	0	1	1
4004	1	1	1	0	0	81	0	1	0
4004	2	2	2	0	0	81	0	1	1
4005	1	1	1	0	0	81	0	1	0
4005	2	2	2	0	0	81	0	1	1
4006	1	1	1	0	0	81	0	1	0
4006	2	2	2	0	0	81	0	1	1
4007	1	1	1	0	0	81	0	1	0
4007	2	2	2	0	0	81	0	1	1
4008	1	1	1	0	0	81	0	1	0
4008	2	2	2	0	2	133	0	1	1
4009	1	1	1	0	0	81	0	1	0
4009	2	2	2	0	2	133	0	1	1
4010	1	1	1	0	0	81	0	1	0
4010	2	2	2	0	2	133	0	1	1
4011	1	1	1	0	0	81	0	1	0
4011	2	2	2	0	2	133	0	1	1
4012	1	1	1	0	0	81	0	1	0
4012	2	2	2	0	2	133	0	1	1
4013	1	1	1	0	0	81	0	1	0
4013	2	2	2	0	2	133	0	1	1
4014	1	1	1	0	0	81	0	1	0
4014	2	2	2	0	2	133	0	1	1
4015	1	1	1	0	0	81	0	1	0
4015	2	2	2	0	2	133	0	1	1
4016	1	1	1	0	0	81	0	1	0
4016	2	2	2	0	2	133	0	1	1
4017	1	1	1	0	0	81	0	1	0
4017	2	2	2	0	2	133	0	1	1
4018	1	1	1	0	0	81	0	1	0
4018	2	1	1	0	2	9	0	1	1
4018	2	2	2	0	2	121	0	1	1
4019	1	1	1	0	0	81	0	1	0
4019	2	1	1	0	2	9	0	1	1
4019	2	2	2	0	2	121	0	1	1
4020	1	1	1	0	0	81	0	1	0
4020	2	1	1	0	2	9	0	1	1
4020	2	2	2	0	2	121	0	1	1
4021	1	1	1	0	0	81	0	1	0
4021	2	1	1	0	2	9	0	1	1
4021	2	2	2	0	2	121	0	1	1
4022	1	1	1	0	0	81	0	1	0
4022	2	1	1	0	2	9	0	1	1
4022	2	2	2	0	2	121	0	1	1
4023	1	1	1	0	0	81	0	1	0
4023	2	1	1	0	2	9	0	1	1
4023	2	2	2	0	2	121	0	1	1
4024	1	1	1	0	0	81	0	1	0
4024	2	1	1	0	2	22	0	1	1
4024	2	2	2	0	2	109	0	1	1
4025	1	1	1	0	0	81	0	1	0
4025	2	1	1	0	2	22	0	1	1
4025	2	2	2	0	2	109	0	1	1
4026	1	1	1	0	0	81	0	1	0
4026	2	1	1	0	2	22	0	1	1
4026	2	2	2	0	2	109	0	1	1
4027	1	1	1	0	0	81	0	1	0
4027	2	1	1	0	2	22	0	1	1
4027	2	2	2	0	2	109	0	1	1
4028	1	1	1	0	0	81	0	1	0
4028	2	1	1	0	2	22	0	1	1
4028	2	2	2	0	2	109	0	1	1
4029	1	1	1	0	0	81	0	1	0
4029	2	1	1	0	2	22	0	1	1
4029	2	2	2	0	2	109	0	1	1
4030	1	1	1	0	0	81	0	1	0
4030	2	1	1	0	2	22	0	1	1
4030	2	2	2	0	2	109	0	1	1
4031	1	1	1	0	0	81	0	1	0
4031	2	1	1	0	2	32	0	1	1
4031	2	2	2	0	2	97	0	1	1
4032	1	1	1	0	0	81	0	1	0
4032	2	1	1	0	2	32	0	1	1
4032	2	2	2	0	2	97	0	1	1
4033	1	1	1	0	0	81	0	1	0
4033	2	1	1	0	2	32	0	1	1
4033	2	2	2	0	2	97	0	1	1
4034	1	1	1	0	0	81	0	1	0
4034	2	1	1	0	2	41	0	1	1
4034	2	2	2	0	2	87	0	1	1
4035	1	1	1	0	0	81	0	1	0
4035	2	1	1	0	2	41	0	1	1
4035	2	2	2	0	2	87	0	1	1
4036	1	1	1	0	0	81	0	1	0
4036	2	1	1	0	2	41	0	1	1
4036	2	2	2	0	2	87	0	1	1
4037	1	1	1	0	0	81	0	1	0
4037	2	1	1	0	2	41	0	1	1
4037	2	2	2	0	2	87	0	1	1
4038	1	1	1	0	0	81	0	1	0
4038	2	1	1	0	2	41	0	1	1
4038	2	2	2	0	2	87	0	1	1
4039	1	1	1	0	0	81	0	1	0
4039	2	1	1	0	2	41	0	1	1
4039	2	2	2	0	2	87	0	1	1
4040	1	1	1	0	0	81	0	1	0
4040	2	1	1	0	2	32	0	1	1
4040	2	2	2	0	2	97	0	1	1
4041	1	1	1	0	0	81	0	1	0
4041	2	1	1	0	2	32	0	1	1
4041	2	2	2	0	2	97	0	1	1
4042	1	1	1	0	0	81	0	1	0
4042	2	1	1	0	2	32	0	1	1
4042	2	2	2	0	2	97	0	1	1
4043	1	1	1	0	0	81	0	1	0
4043	2	1	1	0	4	32	0	1	1
4043	2	2	2	0	2	109	0	1	1
4044	1	1	1	0	0	81	0	1	0
4044	2	1	1	0	2	32	0	1	1
4044	2	2	2	0	2	97	0	1	1
4045	1	1	1	0	0	81	0	1	0
4045	2	1	1	0	2	32	0	1	1
4045	2	2	2	0	2	97	0	1	1
4046	1	1	1	0	0	81	0	1	0
4046	2	1	1	0	0	41	0	1	1
4046	2	2	2	0	4	105	0	1	1
4047	1	1	1	0	0	81	0	1	0
4047	2	1	1	0	0	41	0	1	1
4047	2	2	2	0	4	105	0	1	1
4048	1	1	1	0	0	81	0	1	0
4048	2	1	1	0	0	53	0	1	1
4048	2	2	2	0	4	69	0	1	1
4049	1	1	1	0	0	81	0	1	0
4049	2	1	1	0	0	53	0	1	1
4049	2	2	2	0	4	69	0	1	1
4050	1	1	1	0	0	81	0	1	0
4050	2	1	1	0	0	53	0	1	1
4050	2	2	2	0	4	69	0	1	1
4051	1	1	1	0	0	81	0	1	0
4051	2	1	1	0	0	53	0	1	1
4051	2	2	2	0	4	69	0	1	1
4052	1	1	1	0	0	81	0	1	0
4052	2	1	1	0	0	53	0	1	1
4052	2	2	2	0	4	69	0	1	1
4053	1	1	1	0	0	81	0	1	0
4053	2	1	1	0	0	53	0	1	1
4053	2	2	2	0	4	69	0	1	1
4054	1	1	1	0	0	81	0	1	0
4054	2	1	1	0	0	41	0	1	1
4054	2	2	2	0	2	65	0	1	1
4055	1	1	1	0	0	81	0	1	0
4055	2	1	1	0	0	41	0	1	1
4055	2	2	2	0	2	65	0	1	1
4056	1	1	1	0	0	81	0	1	0
4056	2	1	1	0	0	32	0	1	1
4056	2	2	2	0	2	77	0	1	1
4057	1	1	1	0	0	81	0	1	0
4057	2	1	1	0	0	32	0	1	1
4057	2	2	2	0	2	77	0	1	1
4058	1	1	1	0	0	81	0	1	0
4058	2	1	1	0	0	32	0	1	1
4058	2	2	2	0	2	77	0	1	1
4059	1	1	1	0	0	81	0	1	0
4059	2	1	1	0	0	32	0	1	1
4059	2	2	2	0	2	77	0	1	1
4060	1	1	1	0	0	81	0	1	0
4060	2	1	1	0	0	32	0	1	1
4060	2	2	2	0	2	77	0	1	1
4061	1	1	1	0	0	81	0	1	0
4061	2	1	1	0	0	32	0	1	1
4061	2	2	2	0	2	77	0	1	1
4062	1	1	1	0	0	81	0	1	0
4062	2	1	1	0	0	32	0	1	1
4062	2	2	2	0	2	77	0	1	1
4063	1	1	1	0	0	81	0	1	0
4063	2	1	1	0	0	32	0	1	1
4063	2	2	2	0	2	77	0	1	1
4064	1	1	1	0	0	81	0	1	0
4064	2	1	1	0	0	41	0	1	1
4064	2	2	2	0	2	65	0	1	1
4065	1	1	1	0	0	81	0	1	0
4065	2	1	1	0	0	41	0	1	1
4065	2	2	2	0	2	65	0	1	1
4066	1	1	1	0	0	81	0	1	0
4066	2	1	1	0	0	47	0	1	1
4066	2	2	2	0	4	87	0	1	1
4067	1	1	1	0	0	81	0	1	0
4067	2	1	1	0	0	47	0	1	1
4067	2	2	2	0	4	87	0	1	1
4068	1	1	1	0	0	81	0	1	0
4068	2	1	1	0	0	47	0	1	1
4068	2	2	2	0	4	87	0	1	1
4069	1	1	1	0	0	81	0	1	0
4069	2	1	1	0	0	47	0	1	1
4069	2	2	2	0	4	87	0	1	1
4070	1	1	1	0	0	81	0	1	0
4070	2	1	1	0	0	47	0	1	1
4070	2	2	2	0	4	87	0	1	1
4071	1	1	1	0	0	81	0	1	0
4071	2	1	1	0	0	47	0	1	1
4071	2	2	2	0	4	87	0	1	1
4072	1	1	1	0	0	81	0	1	0
4072	2	1	1	0	0	47	0	1	1
4072	2	2	2	0	4	87	0	1	1
4073	1	1	1	0	0	81	0	1	0
4073	2	1	1	0	0	47	0	1	1
4073	2	2	2	0	4	87	0	1	1
4074	1	1	1	0	0	81	0	1	0
4074	2	1	1	0	0	47	0	1	1
4074	2	2	2	0	4	87	0	1	1
4075	1	1	1	0	0	81	0	1	0
4075	2	1	1	0	0	47	0	1	1
4075	2	2	2	0	4	87	0	1	1
4076	1	1	1	0	0	81	0	1	0
4076	2	1	1	0	0	47	0	1	1
4076	2	2	2	0	2	53	0	1	1
4077	1	1	1	0	0	81	0	1	0
4077	2	1	1	0	0	47	0	1	1
4077	2	2	2	0	2	53	0	1	1
4078	1	1	1	0	0	81	0	1	0
4078	2	1	1	0	0	47	0	1	1
4078	2	2	2	0	2	53	0	1	1
4079	1	1	1	0	0	81	0	1	0
4079	2	1	1	0	0	41	0	1	1
4079	2	2	2	0	2	65	0	1	1
4080	1	1	1	0	0	81	0	1	0
4080	2	1	1	0	0	41	0	1	1
4080	2	2	2	0	2	65	0	1	1
4081	1	1	1	0	0	81	0	1	0
4081	2	1	1	0	0	41	0	1	1
4081	2	2	2	0	2	65	0	1	1
4082	1	1	1	0	0	81	0	1	0
4082	2	1	1	0	2	41	0	1	1
4082	2	2	2	0	0	53	0	1	1
4083	1	1	1	0	0	81	0	1	0
4083	2	1	1	0	2	41	0	1	1
4083	2	2	2	0	0	53	0	1	1
4084	1	1	1	0	0	81	0	1	0
4084	2	1	1	0	2	41	0	1	1
4084	2	2	2	0	0	53	0	1	1
4085	1	1	1	0	0	81	0	1	0
4085	2	1	1	0	2	41	0	1	1
4085	2	2	2	0	0	53	0	1	1
4086	1	1	1	0	0	81	0	1	0
4086	2	1	1	0	0	41	0	1	1
4086	2	2	2	0	2	65	0	1	1
4087	1	1	1	0	0	81	0	1	0
4087	2	1	1	0	0	41	0	1	1
4087	2	2	2	0	2	65	0	1	1
4088	1	1	1	0	0	81	0	1	0
4088	2	1	1	0	0	41	0	1	1
4088	2	2	2	0	2	65	0	1	1
4089	1	1	1	0	0	81	0	1	0
4089	2	1	1	0	0	41	0	1	1
4089	2	2	2	0	2	65	0	1	1
4090	1	1	1	0	0	81	0	1	0
4090	2	1	1	0	0	41	0	1	1
4090	2	2	2	0	2	65	0	1	1
4091	1	1	1	0	0	81	0	1	0
4091	2	1	1	0	0	32	0	1	1
4091	2	2	2	0	0	47	0	1	1
4092	1	1	1	0	0	81	0	1	0
4092	2	1	1	0	0	26	0	1	1
4092	2	2	2	0	0	53	0	1	1
4093	1	1	1	0	0	81	0	1	0
4093	2	1	1	0	0	26	0	1	1
4093	2	2	2	0	0	53	0	1	1
4094	1	1	1	0	0	81	0	1	0
4094	2	1	1	0	0	26	0	1	1
4094	2	2	2	0	0	53	0	1	1
4095	1	1	1	0	0	81	0	1	0
4095	2	1	1	0	0	26	0	1	1
4095	2	2	2	0	0	53	0	1	1
4096	1	1	1	0	0	81	0	1	0
4096	2	1	1	0	0	32	0	1	1
4096	2	2	2	0	0	47	0	1	1
4097	1	1	1	0	0	81	0	1	0
4097	2	1	1	0	0	32	0	1	1
4097	2	2	2	0	0	47	0	1	1
4098	1	1	1	0	0	81	0	1	0
4098	2	1	1	0	0	32	0	1	1
4098	2	2	2	0	0	47	0	1	1
4099	1	1	1	0	0	81	0	1	0
4099	2	1	1	0	0	32	0	1	1
4099	2	2	2	0	0	47	0	1	1
4100	1	1	1	0	0	81	0	1	0
4100	2	1	1	0	0	32	0	1	1
4100	2	2	2	0	0	47	0	1	1
4101	1	1	1	0	0	81	0	1	0
4101	2	1	1	0	0	32	0	1	1
4101	2	2	2	0	0	47	0	1	1
4102	1	1	1	0	0	81	0	1	0
4102	2	1	1	0	2	41	0	1	1
4102	2	2	2	0	0	53	0	1	1
4103	1	1	1	0	0	81	0	1	0
4103	2	1	1	0	2	41	0	1	1
4103	2	2	2	0	0	53	0	1	1
4104	1	1	1	0	0	81	0	1	0
4104	2	1	1	0	4	69	0	1	1
4104	2	2	2	0	0	53	0	1	1
4105	1	1	1	0	0	81	0	1	0
