% time	cellId	IMSI	RNTI	layer	mcs	size	rv	ndi	ccId
4105	2	1	1	0	4	69	0	1	1
4105	2	2	2	0	0	53	0	1	1
4106	1	1	1	0	0	81	0	1	0
4106	2	1	1	0	4	69	0	1	1
4106	2	2	2	0	0	53	0	1	1
4107	1	1	1	0	0	81	0	1	0
4107	2	1	1	0	4	69	0	1	1
4107	2	2	2	0	0	53	0	1	1
4108	1	1	1	0	0	81	0	1	0
4108	2	1	1	0	2	41	0	1	1
4108	2	2	2	0	0	53	0	1	1
4109	1	1	1	0	0	81	0	1	0
4109	2	1	1	0	2	41	0	1	1
4109	2	2	2	0	0	53	0	1	1
4110	1	1	1	0	0	81	0	1	0
4110	2	1	1	0	2	32	0	1	1
4110	2	2	2	0	0	61	0	1	1
4111	1	1	1	0	0	81	0	1	0
4111	2	1	1	0	2	32	0	1	1
4111	2	2	2	0	0	61	0	1	1
4112	1	1	1	0	0	81	0	1	0
4112	2	1	1	0	2	32	0	1	1
4112	2	2	2	0	0	61	0	1	1
4113	1	1	1	0	0	81	0	1	0
4113	2	1	1	0	2	41	0	1	1
4113	2	2	2	0	0	53	0	1	1
4114	1	1	1	0	0	81	0	1	0
4114	2	1	1	0	2	41	0	1	1
4114	2	2	2	0	0	53	0	1	1
4115	1	1	1	0	0	81	0	1	0
4115	2	1	1	0	2	32	0	1	1
4115	2	2	2	0	0	61	0	1	1
4116	1	1	1	0	0	81	0	1	0
4116	2	1	1	0	2	32	0	1	1
4116	2	2	2	0	0	61	0	1	1
4117	1	1	1	0	0	81	0	1	0
4117	2	1	1	0	2	32	0	1	1
4117	2	2	2	0	0	61	0	1	1
4118	1	1	1	0	0	81	0	1	0
4118	2	1	1	0	2	32	0	1	1
4118	2	2	2	0	0	61	0	1	1
4119	1	1	1	0	0	81	0	1	0
4119	2	1	1	0	2	41	0	1	1
4119	2	2	2	0	0	53	0	1	1
4120	1	1	1	0	0	81	0	1	0
4120	2	1	1	0	2	41	0	1	1
4120	2	2	2	0	0	53	0	1	1
4121	1	1	1	0	0	81	0	1	0
4121	2	1	1	0	2	41	0	1	1
4121	2	2	2	0	0	53	0	1	1
4122	1	1	1	0	0	81	0	1	0
4122	2	1	1	0	4	51	0	1	1
4122	2	2	2	0	0	61	0	1	1
4123	1	1	1	0	0	81	0	1	0
4123	2	1	1	0	4	51	0	1	1
4123	2	2	2	0	0	61	0	1	1
4124	1	1	1	0	0	81	0	1	0
4124	2	1	1	0	4	51	0	1	1
4124	2	2	2	0	0	61	0	1	1
4125	1	1	1	0	0	81	0	1	0
4125	2	1	1	0	4	51	0	1	1
4125	2	2	2	0	0	61	0	1	1
4126	1	1	1	0	0	81	0	1	0
4126	2	1	1	0	4	15	0	1	1
4126	2	2	2	0	0	75	0	1	1
4127	1	1	1	0	0	81	0	1	0
4127	2	1	1	0	4	32	0	1	1
4127	2	2	2	0	0	67	0	1	1
4128	1	1	1	0	0	81	0	1	0
4128	2	1	1	0	4	15	0	1	1
4128	2	2	2	0	0	75	0	1	1
4129	1	1	1	0	0	81	0	1	0
4129	2	1	1	0	4	15	0	1	1
4129	2	2	2	0	0	75	0	1	1
4130	1	1	1	0	0	81	0	1	0
4130	2	1	1	0	4	15	0	1	1
4130	2	2	2	0	0	75	0	1	1
4131	1	1	1	0	0	81	0	1	0
4131	2	1	1	0	4	15	0	1	1
4131	2	2	2	0	0	75	0	1	1
4132	1	1	1	0	0	81	0	1	0
4132	2	1	1	0	4	15	0	1	1
4132	2	2	2	0	0	75	0	1	1
4133	1	1	1	0	0	81	0	1	0
4133	2	1	1	0	4	15	0	1	1
4133	2	2	2	0	0	75	0	1	1
4134	1	1	1	0	0	81	0	1	0
4134	2	2	2	0	0	81	0	1	1
4135	1	1	1	0	0	81	0	1	0
4135	2	2	2	0	0	81	0	1	1
4136	1	1	1	0	0	81	0	1	0
4136	2	2	2	0	0	81	0	1	1
4137	1	1	1	0	0	81	0	1	0
4137	2	2	2	0	0	81	0	1	1
4138	1	1	1	0	0	81	0	1	0
4138	2	2	2	0	0	81	0	1	1
4139	1	1	1	0	0	81	0	1	0
4139	2	2	2	0	0	81	0	1	1
4140	1	1	1	0	0	81	0	1	0
4140	2	2	2	0	0	81	0	1	1
4141	1	1	1	0	0	81	0	1	0
4141	2	2	2	0	0	81	0	1	1
4142	1	1	1	0	0	81	0	1	0
4142	2	2	2	0	0	81	0	1	1
4143	1	1	1	0	0	81	0	1	0
4143	2	2	2	0	0	81	0	1	1
4144	1	1	1	0	0	81	0	1	0
4144	2	2	2	0	0	81	0	1	1
4145	1	1	1	0	0	81	0	1	0
4145	2	2	2	0	0	81	0	1	1
4146	1	1	1	0	0	81	0	1	0
4146	2	2	2	0	0	81	0	1	1
4147	1	1	1	0	0	81	0	1	0
4147	2	2	2	0	0	81	0	1	1
4148	1	1	1	0	0	81	0	1	0
4148	2	2	2	0	0	81	0	1	1
4149	1	1	1	0	0	81	0	1	0
4149	2	2	2	0	0	81	0	1	1
4150	1	1	1	0	0	81	0	1	0
4150	2	2	2	0	0	81	0	1	1
4151	1	1	1	0	0	81	0	1	0
4151	2	2	2	0	0	81	0	1	1
4152	1	1	1	0	0	81	0	1	0
4152	2	2	2	0	0	81	0	1	1
4153	1	1	1	0	0	81	0	1	0
4153	2	2	2	0	0	81	0	1	1
4154	1	1	1	0	0	81	0	1	0
4154	2	2	2	0	0	81	0	1	1
4155	1	1	1	0	0	81	0	1	0
4155	2	2	2	0	0	81	0	1	1
4156	1	1	1	0	0	81	0	1	0
4156	2	2	2	0	0	81	0	1	1
4157	1	1	1	0	0	81	0	1	0
4157	2	2	2	0	0	81	0	1	1
4158	1	1	1	0	0	81	0	1	0
4158	2	2	2	0	0	81	0	1	1
4159	1	1	1	0	0	81	0	1	0
4159	2	2	2	0	0	81	0	1	1
4160	1	1	1	0	0	81	0	1	0
4160	2	2	2	0	0	81	0	1	1
4161	1	1	1	0	0	81	0	1	0
4161	2	2	2	0	0	81	0	1	1
4162	1	1	1	0	0	81	0	1	0
4162	2	2	2	0	0	81	0	1	1
4163	1	1	1	0	0	81	0	1	0
4163	2	2	2	0	0	81	0	1	1
4164	1	1	1	0	0	81	0	1	0
4164	2	2	2	0	0	81	0	1	1
4165	1	1	1	0	0	81	0	1	0
4165	2	2	2	0	0	81	0	1	1
4166	1	1	1	0	0	81	0	1	0
4166	2	2	2	0	0	81	0	1	1
4167	1	1	1	0	0	81	0	1	0
4167	2	2	2	0	0	81	0	1	1
4168	1	1	1	0	0	81	0	1	0
4168	2	2	2	0	0	81	0	1	1
4169	1	1	1	0	0	81	0	1	0
4169	2	2	2	0	0	81	0	1	1
4170	1	1	1	0	0	81	0	1	0
4170	2	2	2	0	0	81	0	1	1
4171	1	1	1	0	0	81	0	1	0
4171	2	2	2	0	0	81	0	1	1
4172	1	1	1	0	0	81	0	1	0
4172	2	2	2	0	0	81	0	1	1
4173	1	1	1	0	0	81	0	1	0
4173	2	2	2	0	0	81	0	1	1
4174	1	1	1	0	0	81	0	1	0
4174	2	2	2	0	0	81	0	1	1
4175	1	1	1	0	0	81	0	1	0
4175	2	2	2	0	0	81	0	1	1
4176	1	1	1	0	0	81	0	1	0
4176	2	2	2	0	0	81	0	1	1
4177	1	1	1	0	0	81	0	1	0
4177	2	2	2	0	0	81	0	1	1
4178	1	1	1	0	0	81	0	1	0
4178	2	1	1	0	10	37	0	1	1
4178	2	2	2	0	0	75	0	1	1
4179	1	1	1	0	0	81	0	1	0
4179	2	1	1	0	10	37	0	1	1
4179	2	2	2	0	0	75	0	1	1
4180	1	1	1	0	0	81	0	1	0
4180	2	1	1	0	10	37	0	1	1
4180	2	2	2	0	0	75	0	1	1
4181	1	1	1	0	0	81	0	1	0
4181	2	1	1	0	10	37	0	1	1
4181	2	2	2	0	0	75	0	1	1
4182	1	1	1	0	0	81	0	1	0
4182	2	1	1	0	10	37	0	1	1
4182	2	2	2	0	0	75	0	1	1
4183	1	1	1	0	0	81	0	1	0
4183	2	1	1	0	10	37	0	1	1
4183	2	2	2	0	0	75	0	1	1
4184	1	1	1	0	0	81	0	1	0
4184	2	1	1	0	10	37	0	1	1
4184	2	2	2	0	0	75	0	1	1
4185	1	1	1	0	0	81	0	1	0
4185	2	1	1	0	10	37	0	1	1
4185	2	2	2	0	0	75	0	1	1
4186	1	1	1	0	0	81	0	1	0
4186	2	2	2	0	0	81	0	1	1
4187	1	1	1	0	0	81	0	1	0
4187	2	2	2	0	0	81	0	1	1
4188	1	1	1	0	0	81	0	1	0
4188	2	2	2	0	0	81	0	1	1
4189	1	1	1	0	0	81	0	1	0
4189	2	2	2	0	0	81	0	1	1
4190	1	1	1	0	0	81	0	1	0
4190	2	2	2	0	0	81	0	1	1
4191	1	1	1	0	0	81	0	1	0
4191	2	1	1	0	8	32	0	1	1
4191	2	2	2	0	0	75	0	1	1
4192	1	1	1	0	0	81	0	1	0
4192	2	1	1	0	8	67	0	1	1
4192	2	2	2	0	0	67	0	1	1
4193	1	1	1	0	0	81	0	1	0
4193	2	1	1	0	8	67	0	1	1
4193	2	2	2	0	0	67	0	1	1
4194	1	1	1	0	0	81	0	1	0
4194	2	2	2	0	0	81	0	1	1
4195	1	1	1	0	0	81	0	1	0
4195	2	2	2	0	0	81	0	1	1
4196	1	1	1	0	0	81	0	1	0
4196	2	2	2	0	0	81	0	1	1
4197	1	1	1	0	0	81	0	1	0
4197	2	2	2	0	0	81	0	1	1
4198	1	1	1	0	0	81	0	1	0
4198	2	2	2	0	0	81	0	1	1
4199	1	1	1	0	0	81	0	1	0
4199	2	2	2	0	0	81	0	1	1
4200	1	1	1	0	0	81	0	1	0
4200	2	2	2	0	0	81	0	1	1
4201	1	1	1	0	0	81	0	1	0
4201	2	2	2	0	0	81	0	1	1
4202	1	1	1	0	0	81	0	1	0
4202	2	2	2	0	0	81	0	1	1
4203	1	1	1	0	0	81	0	1	0
4203	2	2	2	0	0	81	0	1	1
4204	1	1	1	0	0	81	0	1	0
4204	2	1	1	0	10	37	0	1	1
4204	2	2	2	0	0	75	0	1	1
4205	1	1	1	0	0	81	0	1	0
4205	2	1	1	0	10	37	0	1	1
4205	2	2	2	0	0	75	0	1	1
4206	1	1	1	0	0	81	0	1	0
4206	2	1	1	0	10	37	0	1	1
4206	2	2	2	0	0	75	0	1	1
4207	1	1	1	0	0	81	0	1	0
4207	2	1	1	0	10	37	0	1	1
4207	2	2	2	0	0	75	0	1	1
4208	1	1	1	0	0	81	0	1	0
4208	2	1	1	0	10	37	0	1	1
4208	2	2	2	0	0	75	0	1	1
4209	1	1	1	0	0	81	0	1	0
4209	2	1	1	0	10	37	0	1	1
4209	2	2	2	0	0	75	0	1	1
4210	1	1	1	0	0	81	0	1	0
4210	2	1	1	0	6	75	0	1	1
4210	2	2	2	0	0	61	0	1	1
4211	1	1	1	0	0	81	0	1	0
4211	2	1	1	0	6	75	0	1	1
4211	2	2	2	0	0	61	0	1	1
4212	1	1	1	0	0	81	0	1	0
4212	2	1	1	0	6	75	0	1	1
4212	2	2	2	0	0	61	0	1	1
4213	1	1	1	0	0	81	0	1	0
4213	2	1	1	0	6	75	0	1	1
4213	2	2	2	0	0	61	0	1	1
4214	1	1	1	0	0	81	0	1	0
4214	2	1	1	0	6	75	0	1	1
4214	2	2	2	0	0	61	0	1	1
4215	1	1	1	0	0	81	0	1	0
4215	2	1	1	0	6	75	0	1	1
4215	2	2	2	0	0	61	0	1	1
4216	1	1	1	0	0	81	0	1	0
4216	2	1	1	0	6	101	0	1	1
4216	2	2	2	0	0	53	0	1	1
4217	1	1	1	0	0	81	0	1	0
4217	2	1	1	0	6	101	0	1	1
4217	2	2	2	0	0	53	0	1	1
4218	1	1	1	0	0	81	0	1	0
4218	2	1	1	0	6	101	0	1	1
4218	2	2	2	0	0	53	0	1	1
4219	1	1	1	0	0	81	0	1	0
4219	2	1	1	0	10	37	0	1	1
4219	2	2	2	0	0	75	0	1	1
4220	1	1	1	0	0	81	0	1	0
4220	2	1	1	0	10	37	0	1	1
4220	2	2	2	0	0	75	0	1	1
4221	1	1	1	0	0	81	0	1	0
4221	2	1	1	0	10	37	0	1	1
4221	2	2	2	0	0	75	0	1	1
4222	1	1	1	0	0	81	0	1	0
4222	2	1	1	0	8	137	0	1	1
4222	2	2	2	0	0	53	0	1	1
4223	1	1	1	0	0	81	0	1	0
4223	2	1	1	0	8	137	0	1	1
4223	2	2	2	0	0	53	0	1	1
4224	1	1	1	0	0	81	0	1	0
4224	2	1	1	0	8	137	0	1	1
4224	2	2	2	0	0	53	0	1	1
4225	1	1	1	0	0	81	0	1	0
4225	2	1	1	0	8	137	0	1	1
4225	2	2	2	0	0	53	0	1	1
4226	1	1	1	0	0	81	0	1	0
4226	2	1	1	0	8	137	0	1	1
4226	2	2	2	0	0	53	0	1	1
4227	1	1	1	0	0	81	0	1	0
4227	2	1	1	0	8	67	0	1	1
4227	2	2	2	0	0	67	0	1	1
4228	1	1	1	0	0	81	0	1	0
4228	2	1	1	0	10	77	0	1	1
4228	2	2	2	0	0	67	0	1	1
4229	1	1	1	0	0	81	0	1	0
4229	2	1	1	0	10	77	0	1	1
4229	2	2	2	0	0	67	0	1	1
4230	1	1	1	0	0	81	0	1	0
4230	2	1	1	0	10	77	0	1	1
4230	2	2	2	0	0	67	0	1	1
4231	1	1	1	0	0	81	0	1	0
4231	2	1	1	0	10	77	0	1	1
4231	2	2	2	0	0	67	0	1	1
4232	1	1	1	0	0	81	0	1	0
4232	2	1	1	0	10	77	0	1	1
4232	2	2	2	0	0	67	0	1	1
4233	1	1	1	0	0	81	0	1	0
4233	2	1	1	0	10	77	0	1	1
4233	2	2	2	0	0	67	0	1	1
4234	1	1	1	0	0	81	0	1	0
4234	2	1	1	0	8	137	0	1	1
4234	2	2	2	0	0	53	0	1	1
4235	1	1	1	0	0	81	0	1	0
4235	2	1	1	0	8	137	0	1	1
4235	2	2	2	0	0	53	0	1	1
4236	1	1	1	0	0	81	0	1	0
4236	2	1	1	0	10	117	0	1	1
4236	2	2	2	0	0	61	0	1	1
4237	1	1	1	0	0	81	0	1	0
4237	2	1	1	0	10	117	0	1	1
4237	2	2	2	0	0	61	0	1	1
4238	1	1	1	0	0	81	0	1	0
4238	2	1	1	0	10	117	0	1	1
4238	2	2	2	0	0	61	0	1	1
4239	1	1	1	0	0	81	0	1	0
4239	2	1	1	0	10	117	0	1	1
4239	2	2	2	0	0	61	0	1	1
4240	1	1	1	0	0	81	0	1	0
4240	2	1	1	0	6	75	0	1	1
4240	2	2	2	0	0	61	0	1	1
4241	1	1	1	0	0	81	0	1	0
4241	2	1	1	0	6	75	0	1	1
4241	2	2	2	0	0	61	0	1	1
4242	1	1	1	0	0	81	0	1	0
4242	2	1	1	0	10	77	0	1	1
4242	2	2	2	0	0	67	0	1	1
4243	1	1	1	0	0	81	0	1	0
4243	2	1	1	0	10	77	0	1	1
4243	2	2	2	0	0	67	0	1	1
4244	1	1	1	0	0	81	0	1	0
4244	2	1	1	0	10	37	0	1	1
4244	2	2	2	0	0	75	0	1	1
4245	1	1	1	0	0	81	0	1	0
4245	2	1	1	0	10	37	0	1	1
4245	2	2	2	0	0	75	0	1	1
4246	1	1	1	0	0	81	0	1	0
4246	2	2	2	0	0	81	0	1	1
4247	1	1	1	0	0	81	0	1	0
4247	2	2	2	0	0	81	0	1	1
4248	1	1	1	0	0	81	0	1	0
4248	2	2	2	0	0	81	0	1	1
4249	1	1	1	0	0	81	0	1	0
4249	2	2	2	0	0	81	0	1	1
4250	1	1	1	0	0	81	0	1	0
4250	2	2	2	0	0	81	0	1	1
4251	1	1	1	0	0	81	0	1	0
4251	2	2	2	0	0	81	0	1	1
4252	1	1	1	0	0	81	0	1	0
4252	2	2	2	0	0	81	0	1	1
4253	1	1	1	0	0	81	0	1	0
4253	2	2	2	0	0	81	0	1	1
4254	1	1	1	0	0	81	0	1	0
4254	2	2	2	0	0	81	0	1	1
4255	1	1	1	0	0	81	0	1	0
4255	2	1	1	0	10	37	0	1	1
4255	2	2	2	0	0	75	0	1	1
4256	1	1	1	0	0	81	0	1	0
4256	2	2	2	0	0	81	0	1	1
4257	1	1	1	0	0	81	0	1	0
4257	2	2	2	0	0	81	0	1	1
4258	1	1	1	0	0	81	0	1	0
4258	2	2	2	0	0	81	0	1	1
4259	1	1	1	0	0	81	0	1	0
4259	2	2	2	0	0	81	0	1	1
4260	1	1	1	0	0	81	0	1	0
4260	2	2	2	0	0	81	0	1	1
4261	1	1	1	0	0	81	0	1	0
4261	2	2	2	0	0	81	0	1	1
4262	1	1	1	0	0	81	0	1	0
4262	2	2	2	0	0	81	0	1	1
4263	1	1	1	0	0	81	0	1	0
4263	2	2	2	0	0	81	0	1	1
4264	1	1	1	0	0	81	0	1	0
4264	2	1	1	0	4	15	0	1	1
4264	2	2	2	0	0	75	0	1	1
4265	1	1	1	0	0	81	0	1	0
4265	2	1	1	0	4	15	0	1	1
4265	2	2	2	0	0	75	0	1	1
4266	1	1	1	0	0	81	0	1	0
4266	2	1	1	0	4	15	0	1	1
4266	2	2	2	0	0	75	0	1	1
4267	1	1	1	0	0	81	0	1	0
4267	2	1	1	0	4	15	0	1	1
4267	2	2	2	0	0	75	0	1	1
4268	1	1	1	0	0	81	0	1	0
4268	2	2	2	0	0	81	0	1	1
4269	1	1	1	0	0	81	0	1	0
4269	2	2	2	0	0	81	0	1	1
4270	1	1	1	0	0	81	0	1	0
4270	2	2	2	0	0	81	0	1	1
4271	1	1	1	0	0	81	0	1	0
4271	2	2	2	0	0	81	0	1	1
4272	1	1	1	0	0	81	0	1	0
4272	2	2	2	0	0	81	0	1	1
4273	1	1	1	0	0	81	0	1	0
4273	2	2	2	0	0	81	0	1	1
4274	1	1	1	0	0	81	0	1	0
4274	2	2	2	0	0	81	0	1	1
4275	1	1	1	0	0	81	0	1	0
4275	2	2	2	0	0	81	0	1	1
4276	1	1	1	0	0	81	0	1	0
4276	2	2	2	0	2	133	0	1	1
4277	1	1	1	0	0	81	0	1	0
4277	2	2	2	0	2	133	0	1	1
4278	1	1	1	0	0	81	0	1	0
4278	2	2	2	0	2	133	0	1	1
4279	1	1	1	0	0	81	0	1	0
4279	2	2	2	0	2	133	0	1	1
4280	1	1	1	0	0	81	0	1	0
4280	2	2	2	0	2	133	0	1	1
4281	1	1	1	0	0	81	0	1	0
4281	2	2	2	0	2	133	0	1	1
4282	1	1	1	0	0	81	0	1	0
4282	2	2	2	0	2	133	0	1	1
4283	1	1	1	0	0	81	0	1	0
4283	2	2	2	0	2	133	0	1	1
4284	1	1	1	0	0	81	0	1	0
4284	2	2	2	0	2	133	0	1	1
4285	1	1	1	0	0	81	0	1	0
4285	2	2	2	0	2	133	0	1	1
4286	1	1	1	0	0	81	0	1	0
4286	2	2	2	0	2	133	0	1	1
4287	1	1	1	0	0	81	0	1	0
4287	2	2	2	0	2	133	0	1	1
4288	1	1	1	0	0	81	0	1	0
4288	2	2	2	0	2	133	0	1	1
4289	1	1	1	0	0	81	0	1	0
4289	2	2	2	0	2	133	0	1	1
4290	1	1	1	0	0	81	0	1	0
4290	2	2	2	0	2	133	0	1	1
4291	1	1	1	0	0	81	0	1	0
4291	2	2	2	0	2	133	0	1	1
4292	1	1	1	0	0	81	0	1	0
4292	2	2	2	0	2	133	0	1	1
4293	1	1	1	0	0	81	0	1	0
4293	2	2	2	0	2	133	0	1	1
4294	1	1	1	0	0	81	0	1	0
4294	2	2	2	0	2	133	0	1	1
4295	1	1	1	0	0	81	0	1	0
4295	2	2	2	0	2	133	0	1	1
4296	1	1	1	0	0	81	0	1	0
4296	2	1	1	0	6	22	0	1	1
4296	2	2	2	0	2	121	0	1	1
4297	1	1	1	0	0	81	0	1	0
4297	2	1	1	0	6	22	0	1	1
4297	2	2	2	0	2	121	0	1	1
4298	1	1	1	0	0	81	0	1	0
4298	2	1	1	0	6	22	0	1	1
4298	2	2	2	0	2	121	0	1	1
4299	1	1	1	0	0	81	0	1	0
4299	2	1	1	0	6	22	0	1	1
4299	2	2	2	0	2	121	0	1	1
4300	1	1	1	0	0	81	0	1	0
4300	2	1	1	0	6	22	0	1	1
4300	2	2	2	0	4	193	0	1	1
4301	1	1	1	0	0	81	0	1	0
4301	2	1	1	0	6	22	0	1	1
4301	2	2	2	0	4	193	0	1	1
4302	1	1	1	0	0	81	0	1	0
4302	2	1	1	0	6	22	0	1	1
4302	2	2	2	0	4	193	0	1	1
4303	1	1	1	0	0	81	0	1	0
4303	2	1	1	0	6	22	0	1	1
4303	2	2	2	0	4	193	0	1	1
4304	1	1	1	0	0	81	0	1	0
4304	2	1	1	0	6	22	0	1	1
4304	2	2	2	0	4	193	0	1	1
4305	1	1	1	0	0	81	0	1	0
4305	2	1	1	0	4	69	0	1	1
4305	2	2	2	0	4	141	0	1	1
4306	1	1	1	0	0	81	0	1	0
4306	2	1	1	0	4	69	0	1	1
4306	2	2	2	0	4	141	0	1	1
4307	1	1	1	0	0	81	0	1	0
4307	2	1	1	0	4	69	0	1	1
4307	2	2	2	0	4	141	0	1	1
4308	1	1	1	0	0	81	0	1	0
4308	2	1	1	0	4	51	0	1	1
4308	2	2	2	0	4	161	0	1	1
4309	1	1	1	0	0	81	0	1	0
4309	2	1	1	0	4	51	0	1	1
4309	2	2	2	0	4	161	0	1	1
4310	1	1	1	0	0	81	0	1	0
4310	2	1	1	0	4	32	0	1	1
4310	2	2	2	0	4	177	0	1	1
4311	1	1	1	0	0	81	0	1	0
4311	2	1	1	0	4	32	0	1	1
4311	2	2	2	0	4	177	0	1	1
4312	1	1	1	0	0	81	0	1	0
4312	2	1	1	0	4	32	0	1	1
4312	2	2	2	0	4	177	0	1	1
4313	1	1	1	0	0	81	0	1	0
4313	2	1	1	0	4	32	0	1	1
4313	2	2	2	0	4	177	0	1	1
4314	1	1	1	0	0	81	0	1	0
4314	2	1	1	0	2	41	0	1	1
4314	2	2	2	0	6	209	0	1	1
4315	1	1	1	0	0	81	0	1	0
4315	2	1	1	0	2	41	0	1	1
4315	2	2	2	0	6	209	0	1	1
4316	1	1	1	0	0	81	0	1	0
4316	2	1	1	0	2	41	0	1	1
4316	2	2	2	0	6	209	0	1	1
4317	1	1	1	0	0	81	0	1	0
4317	2	1	1	0	2	41	0	1	1
4317	2	2	2	0	6	209	0	1	1
4318	1	1	1	0	0	81	0	1	0
4318	2	1	1	0	2	32	0	1	1
4318	2	2	2	0	6	233	0	1	1
4319	1	1	1	0	0	81	0	1	0
4319	2	1	1	0	2	32	0	1	1
4319	2	2	2	0	6	233	0	1	1
4320	1	1	1	0	0	81	0	1	0
4320	2	1	1	0	2	41	0	1	1
4320	2	2	2	0	6	209	0	1	1
4321	1	1	1	0	0	81	0	1	0
4321	2	1	1	0	2	41	0	1	1
4321	2	2	2	0	6	209	0	1	1
4322	1	1	1	0	0	81	0	1	0
4322	2	1	1	0	2	53	0	1	1
4322	2	2	2	0	6	185	0	1	1
4323	1	1	1	0	0	81	0	1	0
4323	2	1	1	0	2	53	0	1	1
4323	2	2	2	0	6	185	0	1	1
4324	1	1	1	0	0	81	0	1	0
4324	2	1	1	0	2	41	0	1	1
4324	2	2	2	0	6	209	0	1	1
4325	1	1	1	0	0	81	0	1	0
4325	2	1	1	0	2	41	0	1	1
4325	2	2	2	0	6	209	0	1	1
4326	1	1	1	0	0	81	0	1	0
4326	2	1	1	0	0	53	0	1	1
4326	2	2	2	0	8	137	0	1	1
4327	1	1	1	0	0	81	0	1	0
4327	2	1	1	0	0	53	0	1	1
4327	2	2	2	0	8	137	0	1	1
4328	1	1	1	0	0	81	0	1	0
4328	2	1	1	0	0	47	0	1	1
4328	2	2	2	0	6	129	0	1	1
4329	1	1	1	0	0	81	0	1	0
4329	2	1	1	0	0	61	0	1	1
4329	2	2	2	0	8	101	0	1	1
4330	1	1	1	0	0	81	0	1	0
4330	2	1	1	0	0	61	0	1	1
4330	2	2	2	0	8	101	0	1	1
4331	1	1	1	0	0	81	0	1	0
4331	2	1	1	0	0	61	0	1	1
4331	2	2	2	0	8	101	0	1	1
4332	1	1	1	0	0	81	0	1	0
4332	2	1	1	0	0	75	0	1	1
4332	2	2	2	0	8	32	0	1	1
4333	1	1	1	0	0	81	0	1	0
4333	2	1	1	0	0	75	0	1	1
4333	2	2	2	0	8	32	0	1	1
4334	1	1	1	0	0	81	0	1	0
4334	2	1	1	0	0	75	0	1	1
4334	2	2	2	0	8	32	0	1	1
4335	1	1	1	0	0	81	0	1	0
4335	2	1	1	0	0	75	0	1	1
4335	2	2	2	0	8	32	0	1	1
4336	1	1	1	0	0	81	0	1	0
4336	2	1	1	0	0	75	0	1	1
4336	2	2	2	0	8	32	0	1	1
4337	1	1	1	0	0	81	0	1	0
4337	2	1	1	0	0	75	0	1	1
4337	2	2	2	0	8	32	0	1	1
4338	1	1	1	0	0	81	0	1	0
4338	2	1	1	0	0	75	0	1	1
4338	2	2	2	0	8	32	0	1	1
4339	1	1	1	0	0	81	0	1	0
4339	2	1	1	0	0	75	0	1	1
4339	2	2	2	0	8	32	0	1	1
4340	1	1	1	0	0	81	0	1	0
4340	2	1	1	0	0	67	0	1	1
4340	2	2	2	0	6	49	0	1	1
4341	1	1	1	0	0	81	0	1	0
4341	2	1	1	0	0	67	0	1	1
4341	2	2	2	0	6	49	0	1	1
4342	1	1	1	0	0	81	0	1	0
4342	2	1	1	0	0	61	0	1	1
4342	2	2	2	0	6	75	0	1	1
4343	1	1	1	0	0	81	0	1	0
4343	2	1	1	0	0	61	0	1	1
4343	2	2	2	0	6	75	0	1	1
4344	1	1	1	0	0	81	0	1	0
4344	2	1	1	0	0	67	0	1	1
4344	2	2	2	0	6	49	0	1	1
4345	1	1	1	0	0	81	0	1	0
4345	2	1	1	0	0	61	0	1	1
4345	2	2	2	0	4	51	0	1	1
4346	1	1	1	0	0	81	0	1	0
4346	2	1	1	0	0	61	0	1	1
4346	2	2	2	0	4	51	0	1	1
4347	1	1	1	0	0	81	0	1	0
4347	2	1	1	0	0	61	0	1	1
