% time	cellId	IMSI	RNTI	layer	mcs	size	rv	ndi	ccId
4347	2	2	2	0	4	51	0	1	1
4348	1	1	1	0	0	81	0	1	0
4348	2	1	1	0	0	61	0	1	1
4348	2	2	2	0	4	51	0	1	1
4349	1	1	1	0	0	81	0	1	0
4349	2	1	1	0	0	61	0	1	1
4349	2	2	2	0	4	51	0	1	1
4350	1	1	1	0	0	81	0	1	0
4350	2	1	1	0	0	67	0	1	1
4350	2	2	2	0	4	32	0	1	1
4351	1	1	1	0	0	81	0	1	0
4351	2	1	1	0	0	67	0	1	1
4351	2	2	2	0	4	32	0	1	1
4352	1	1	1	0	0	81	0	1	0
4352	2	1	1	0	0	41	0	1	1
4352	2	2	2	0	2	65	0	1	1
4353	1	1	1	0	0	81	0	1	0
4353	2	1	1	0	0	41	0	1	1
4353	2	2	2	0	2	65	0	1	1
4354	1	1	1	0	0	81	0	1	0
4354	2	1	1	0	0	32	0	1	1
4354	2	2	2	0	2	77	0	1	1
4355	1	1	1	0	0	81	0	1	0
4355	2	1	1	0	0	32	0	1	1
4355	2	2	2	0	2	77	0	1	1
4356	1	1	1	0	0	81	0	1	0
4356	2	1	1	0	0	53	0	1	1
4356	2	2	2	0	2	41	0	1	1
4357	1	1	1	0	0	81	0	1	0
4357	2	1	1	0	0	53	0	1	1
4357	2	2	2	0	2	41	0	1	1
4358	1	1	1	0	0	81	0	1	0
4358	2	1	1	0	0	61	0	1	1
4358	2	2	2	0	2	32	0	1	1
4359	1	1	1	0	0	81	0	1	0
4359	2	1	1	0	0	61	0	1	1
4359	2	2	2	0	2	32	0	1	1
4360	1	1	1	0	0	81	0	1	0
4360	2	1	1	0	0	61	0	1	1
4360	2	2	2	0	2	32	0	1	1
4361	1	1	1	0	0	81	0	1	0
4361	2	1	1	0	0	61	0	1	1
4361	2	2	2	0	2	32	0	1	1
4362	1	1	1	0	0	81	0	1	0
4362	2	1	1	0	0	75	0	1	1
4362	2	2	2	0	8	32	0	1	1
4363	1	1	1	0	0	81	0	1	0
4363	2	1	1	0	0	53	0	1	1
4363	2	2	2	0	6	101	0	1	1
4364	1	1	1	0	0	81	0	1	0
4364	2	1	1	0	0	53	0	1	1
4364	2	2	2	0	2	41	0	1	1
4365	1	1	1	0	0	81	0	1	0
4365	2	1	1	0	0	53	0	1	1
4365	2	2	2	0	2	41	0	1	1
4366	1	1	1	0	0	81	0	1	0
4366	2	1	1	0	0	53	0	1	1
4366	2	2	2	0	4	69	0	1	1
4367	1	1	1	0	0	81	0	1	0
4367	2	1	1	0	0	53	0	1	1
4367	2	2	2	0	4	69	0	1	1
4368	1	1	1	0	0	81	0	1	0
4368	2	1	1	0	2	65	0	1	1
4368	2	2	2	0	0	41	0	1	1
4369	1	1	1	0	0	81	0	1	0
4369	2	1	1	0	2	65	0	1	1
4369	2	2	2	0	0	41	0	1	1
4370	1	1	1	0	0	81	0	1	0
4370	2	1	1	0	4	87	0	1	1
4370	2	2	2	0	0	47	0	1	1
4371	1	1	1	0	0	81	0	1	0
4371	2	1	1	0	4	87	0	1	1
4371	2	2	2	0	0	47	0	1	1
4372	1	1	1	0	0	81	0	1	0
4372	2	1	1	0	4	87	0	1	1
4372	2	2	2	0	0	47	0	1	1
4373	1	1	1	0	0	81	0	1	0
4373	2	1	1	0	4	87	0	1	1
4373	2	2	2	0	0	47	0	1	1
4374	1	1	1	0	0	81	0	1	0
4374	2	1	1	0	4	69	0	1	1
4374	2	2	2	0	0	53	0	1	1
4375	1	1	1	0	0	81	0	1	0
4375	2	1	1	0	4	69	0	1	1
4375	2	2	2	0	0	53	0	1	1
4376	1	1	1	0	0	81	0	1	0
4376	2	1	1	0	8	101	0	1	1
4376	2	2	2	0	0	61	0	1	1
4377	1	1	1	0	0	81	0	1	0
4377	2	1	1	0	8	101	0	1	1
4377	2	2	2	0	0	61	0	1	1
4378	1	1	1	0	0	81	0	1	0
4378	2	1	1	0	4	69	0	1	1
4378	2	2	2	0	0	53	0	1	1
4379	1	1	1	0	0	81	0	1	0
4379	2	1	1	0	4	69	0	1	1
4379	2	2	2	0	0	53	0	1	1
4380	1	1	1	0	0	81	0	1	0
4380	2	1	1	0	4	69	0	1	1
4380	2	2	2	0	0	53	0	1	1
4381	1	1	1	0	0	81	0	1	0
4381	2	1	1	0	4	69	0	1	1
4381	2	2	2	0	0	53	0	1	1
4382	1	1	1	0	0	81	0	1	0
4382	2	2	2	0	0	81	0	1	1
4383	1	1	1	0	0	81	0	1	0
4383	2	2	2	0	0	81	0	1	1
4384	1	1	1	0	0	81	0	1	0
4384	2	1	1	0	6	22	0	1	1
4384	2	2	2	0	2	121	0	1	1
4385	1	1	1	0	0	81	0	1	0
4385	2	1	1	0	6	75	0	1	1
4385	2	2	2	0	2	97	0	1	1
4386	1	1	1	0	0	81	0	1	0
4386	2	1	1	0	6	75	0	1	1
4386	2	2	2	0	2	97	0	1	1
4387	1	1	1	0	0	81	0	1	0
4387	2	1	1	0	6	75	0	1	1
4387	2	2	2	0	2	97	0	1	1
4388	1	1	1	0	0	81	0	1	0
4388	2	1	1	0	6	75	0	1	1
4388	2	2	2	0	2	97	0	1	1
4389	1	1	1	0	0	81	0	1	0
4389	2	1	1	0	6	75	0	1	1
4389	2	2	2	0	2	97	0	1	1
4390	1	1	1	0	0	81	0	1	0
4390	2	1	1	0	10	37	0	1	1
4390	2	2	2	0	2	121	0	1	1
4391	1	1	1	0	0	81	0	1	0
4391	2	1	1	0	10	37	0	1	1
4391	2	2	2	0	2	121	0	1	1
4392	1	1	1	0	0	81	0	1	0
4392	2	1	1	0	10	37	0	1	1
4392	2	2	2	0	4	193	0	1	1
4393	1	1	1	0	0	81	0	1	0
4393	2	1	1	0	10	37	0	1	1
4393	2	2	2	0	4	193	0	1	1
4394	1	1	1	0	0	81	0	1	0
4394	2	2	2	0	4	217	0	1	1
4395	1	1	1	0	0	81	0	1	0
4395	2	2	2	0	4	217	0	1	1
4396	1	1	1	0	0	81	0	1	0
4396	2	1	1	0	6	22	0	1	1
4396	2	2	2	0	4	193	0	1	1
4397	1	1	1	0	0	81	0	1	0
4397	2	1	1	0	6	22	0	1	1
4397	2	2	2	0	4	193	0	1	1
4398	1	1	1	0	0	81	0	1	0
4398	2	1	1	0	6	22	0	1	1
4398	2	2	2	0	4	193	0	1	1
4399	1	1	1	0	0	81	0	1	0
4399	2	1	1	0	6	22	0	1	1
4399	2	2	2	0	4	193	0	1	1
4400	1	1	1	0	0	81	0	1	0
4400	2	1	1	0	6	22	0	1	1
4400	2	2	2	0	4	193	0	1	1
4401	1	1	1	0	0	81	0	1	0
4401	2	1	1	0	6	22	0	1	1
4401	2	2	2	0	4	193	0	1	1
4402	1	1	1	0	0	81	0	1	0
4402	2	1	1	0	6	22	0	1	1
4402	2	2	2	0	4	193	0	1	1
4403	1	1	1	0	0	81	0	1	0
4403	2	1	1	0	6	22	0	1	1
4403	2	2	2	0	4	193	0	1	1
4404	1	1	1	0	0	81	0	1	0
4404	2	1	1	0	6	49	0	1	1
4404	2	2	2	0	4	177	0	1	1
4405	1	1	1	0	0	81	0	1	0
4405	2	1	1	0	6	49	0	1	1
4405	2	2	2	0	4	177	0	1	1
4406	1	1	1	0	0	81	0	1	0
4406	2	1	1	0	6	49	0	1	1
4406	2	2	2	0	4	177	0	1	1
4407	1	1	1	0	0	81	0	1	0
4407	2	1	1	0	6	49	0	1	1
4407	2	2	2	0	4	177	0	1	1
4408	1	1	1	0	0	81	0	1	0
4408	2	1	1	0	6	49	0	1	1
4408	2	2	2	0	4	177	0	1	1
4409	1	1	1	0	0	81	0	1	0
4409	2	1	1	0	6	49	0	1	1
4409	2	2	2	0	4	177	0	1	1
4410	1	1	1	0	0	81	0	1	0
4410	2	1	1	0	6	49	0	1	1
4410	2	2	2	0	4	177	0	1	1
4411	1	1	1	0	0	81	0	1	0
4411	2	1	1	0	6	49	0	1	1
4411	2	2	2	0	4	177	0	1	1
4412	1	1	1	0	0	81	0	1	0
4412	2	2	2	0	2	133	0	1	1
4413	1	1	1	0	0	81	0	1	0
4413	2	2	2	0	2	133	0	1	1
4414	1	1	1	0	0	81	0	1	0
4414	2	2	2	0	2	133	0	1	1
4415	1	1	1	0	0	81	0	1	0
4415	2	2	2	0	2	133	0	1	1
4416	1	1	1	0	0	81	0	1	0
4416	2	1	1	0	6	22	0	1	1
4416	2	2	2	0	2	121	0	1	1
4417	1	1	1	0	0	81	0	1	0
4417	2	1	1	0	6	22	0	1	1
4417	2	2	2	0	2	121	0	1	1
4418	1	1	1	0	0	81	0	1	0
4418	2	2	2	0	0	81	0	1	1
4419	1	1	1	0	0	81	0	1	0
4419	2	2	2	0	0	81	0	1	1
4420	1	1	1	0	0	81	0	1	0
4420	2	2	2	0	0	81	0	1	1
4421	1	1	1	0	0	81	0	1	0
4421	2	2	2	0	0	81	0	1	1
4422	1	1	1	0	0	81	0	1	0
4422	2	2	2	0	0	81	0	1	1
4423	1	1	1	0	0	81	0	1	0
4423	2	2	2	0	0	81	0	1	1
4424	1	1	1	0	0	81	0	1	0
4424	2	2	2	0	0	81	0	1	1
4425	1	1	1	0	0	81	0	1	0
4425	2	2	2	0	0	81	0	1	1
4426	1	1	1	0	0	81	0	1	0
4426	2	2	2	0	0	81	0	1	1
4427	1	1	1	0	0	81	0	1	0
4427	2	2	2	0	0	81	0	1	1
4428	1	1	1	0	0	81	0	1	0
4428	2	2	2	0	0	81	0	1	1
4429	1	1	1	0	0	81	0	1	0
4429	2	2	2	0	0	81	0	1	1
4430	1	1	1	0	0	81	0	1	0
4430	2	2	2	0	0	81	0	1	1
4431	1	1	1	0	0	81	0	1	0
4431	2	2	2	0	0	81	0	1	1
4432	1	1	1	0	0	81	0	1	0
4432	2	2	2	0	0	81	0	1	1
4433	1	1	1	0	0	81	0	1	0
4433	2	2	2	0	0	81	0	1	1
4434	1	1	1	0	0	81	0	1	0
4434	2	2	2	0	0	81	0	1	1
4435	1	1	1	0	0	81	0	1	0
4435	2	2	2	0	0	81	0	1	1
4436	1	1	1	0	0	81	0	1	0
4436	2	2	2	0	0	81	0	1	1
4437	1	1	1	0	0	81	0	1	0
4437	2	2	2	0	0	81	0	1	1
4438	1	1	1	0	0	81	0	1	0
4438	2	2	2	0	0	81	0	1	1
4439	1	1	1	0	0	81	0	1	0
4439	2	2	2	0	0	81	0	1	1
4440	1	1	1	0	0	81	0	1	0
4440	2	2	2	0	0	81	0	1	1
4441	1	1	1	0	0	81	0	1	0
4441	2	2	2	0	0	81	0	1	1
4442	1	1	1	0	0	81	0	1	0
4442	2	2	2	0	0	81	0	1	1
4443	1	1	1	0	0	81	0	1	0
4443	2	2	2	0	0	81	0	1	1
4444	1	1	1	0	0	81	0	1	0
4444	2	2	2	0	0	81	0	1	1
4445	1	1	1	0	0	81	0	1	0
4445	2	2	2	0	0	81	0	1	1
4446	1	1	1	0	0	81	0	1	0
4446	2	2	2	0	0	81	0	1	1
4447	1	1	1	0	0	81	0	1	0
4447	2	2	2	0	0	81	0	1	1
4448	1	1	1	0	0	81	0	1	0
4448	2	2	2	0	0	81	0	1	1
4449	1	1	1	0	0	81	0	1	0
4449	2	2	2	0	0	81	0	1	1
4450	1	1	1	0	0	81	0	1	0
4450	2	1	1	0	4	15	0	1	1
4450	2	2	2	0	0	75	0	1	1
4451	1	1	1	0	0	81	0	1	0
4451	2	1	1	0	4	15	0	1	1
4451	2	2	2	0	0	75	0	1	1
4452	1	1	1	0	0	81	0	1	0
4452	2	2	2	0	0	81	0	1	1
4453	1	1	1	0	0	81	0	1	0
4453	2	2	2	0	0	81	0	1	1
4454	1	1	1	0	0	81	0	1	0
4454	2	2	2	0	0	81	0	1	1
4455	1	1	1	0	0	81	0	1	0
4455	2	2	2	0	0	81	0	1	1
4456	1	1	1	0	0	81	0	1	0
4456	2	2	2	0	0	81	0	1	1
4457	1	1	1	0	0	81	0	1	0
4457	2	2	2	0	0	81	0	1	1
4458	1	1	1	0	0	81	0	1	0
4458	2	1	1	0	0	11	0	1	1
4458	2	2	2	0	0	67	0	1	1
4459	1	1	1	0	0	81	0	1	0
4459	2	1	1	0	0	11	0	1	1
4459	2	2	2	0	0	67	0	1	1
4460	1	1	1	0	0	81	0	1	0
4460	2	1	1	0	0	11	0	1	1
4460	2	2	2	0	0	67	0	1	1
4461	1	1	1	0	0	81	0	1	0
4461	2	1	1	0	0	11	0	1	1
4461	2	2	2	0	0	67	0	1	1
4462	1	1	1	0	0	81	0	1	0
4462	2	1	1	0	0	32	0	1	1
4462	2	2	2	0	2	77	0	1	1
4463	1	1	1	0	0	81	0	1	0
4463	2	1	1	0	0	32	0	1	1
4463	2	2	2	0	2	77	0	1	1
4464	1	1	1	0	0	81	0	1	0
4464	2	1	1	0	0	32	0	1	1
4464	2	2	2	0	2	77	0	1	1
4465	1	1	1	0	0	81	0	1	0
4465	2	1	1	0	0	32	0	1	1
4465	2	2	2	0	2	77	0	1	1
4466	1	1	1	0	0	81	0	1	0
4466	2	1	1	0	0	41	0	1	1
4466	2	2	2	0	4	105	0	1	1
4467	1	1	1	0	0	81	0	1	0
4467	2	1	1	0	0	11	1	0	1
4467	2	2	2	0	0	67	0	1	1
4468	1	1	1	0	0	81	0	1	0
4468	2	1	1	0	0	11	1	0	1
4468	2	2	2	0	0	67	0	1	1
4469	1	1	1	0	0	81	0	1	0
4469	2	1	1	0	0	32	0	1	1
4469	2	2	2	0	4	125	0	1	1
4470	1	1	1	0	0	81	0	1	0
4470	2	1	1	0	0	32	0	1	1
4470	2	2	2	0	2	77	0	1	1
4471	1	1	1	0	0	81	0	1	0
4471	2	1	1	0	0	32	0	1	1
4471	2	2	2	0	2	77	0	1	1
4472	1	1	1	0	0	81	0	1	0
4472	2	1	1	0	0	41	0	1	1
4472	2	2	2	0	4	105	0	1	1
4473	1	1	1	0	0	81	0	1	0
4473	2	1	1	0	0	32	0	1	1
4473	2	2	2	0	2	77	0	1	1
4474	1	1	1	0	0	81	0	1	0
4474	2	1	1	0	0	47	0	1	1
4474	2	2	2	0	4	87	0	1	1
4475	1	1	1	0	0	81	0	1	0
4475	2	1	1	0	0	47	0	1	1
4475	2	2	2	0	4	87	0	1	1
4476	1	1	1	0	0	81	0	1	0
4476	2	1	1	0	0	47	0	1	1
4476	2	2	2	0	4	87	0	1	1
4477	1	1	1	0	0	81	0	1	0
4477	2	1	1	0	0	47	0	1	1
4477	2	2	2	0	4	87	0	1	1
4478	1	1	1	0	0	81	0	1	0
4478	2	1	1	0	0	47	0	1	1
4478	2	2	2	0	4	87	0	1	1
4479	1	1	1	0	0	81	0	1	0
4479	2	1	1	0	0	47	0	1	1
4479	2	2	2	0	4	87	0	1	1
4480	1	1	1	0	0	81	0	1	0
4480	2	1	1	0	0	47	0	1	1
4480	2	2	2	0	4	87	0	1	1
4481	1	1	1	0	0	81	0	1	0
4481	2	1	1	0	0	47	0	1	1
4481	2	2	2	0	4	87	0	1	1
4482	1	1	1	0	0	81	0	1	0
4482	2	1	1	0	0	47	0	1	1
4482	2	2	2	0	2	53	0	1	1
4483	1	1	1	0	0	81	0	1	0
4483	2	1	1	0	0	47	0	1	1
4483	2	2	2	0	2	53	0	1	1
4484	1	1	1	0	0	81	0	1	0
4484	2	1	1	0	0	61	0	1	1
4484	2	2	2	0	2	32	0	1	1
4485	1	1	1	0	0	81	0	1	0
4485	2	1	1	0	0	61	0	1	1
4485	2	2	2	0	2	32	0	1	1
4486	1	1	1	0	0	81	0	1	0
4486	2	1	1	0	0	47	0	1	1
4486	2	2	2	0	2	53	0	1	1
4487	1	1	1	0	0	81	0	1	0
4487	2	1	1	0	0	47	0	1	1
4487	2	2	2	0	2	53	0	1	1
4488	1	1	1	0	0	81	0	1	0
4488	2	1	1	0	0	53	0	1	1
4488	2	2	2	0	2	41	0	1	1
4489	1	1	1	0	0	81	0	1	0
4489	2	1	1	0	0	53	0	1	1
4489	2	2	2	0	2	41	0	1	1
4490	1	1	1	0	0	81	0	1	0
4490	2	1	1	0	0	61	0	1	1
4490	2	2	2	0	2	32	0	1	1
4491	1	1	1	0	0	81	0	1	0
4491	2	1	1	0	0	61	0	1	1
4491	2	2	2	0	2	32	0	1	1
4492	1	1	1	0	0	81	0	1	0
4492	2	1	1	0	0	61	0	1	1
4492	2	2	2	0	2	32	0	1	1
4493	1	1	1	0	0	81	0	1	0
4493	2	1	1	0	0	61	0	1	1
4493	2	2	2	0	2	32	0	1	1
4494	1	1	1	0	0	81	0	1	0
4494	2	1	1	0	0	61	0	1	1
4494	2	2	2	0	4	51	0	1	1
4495	1	1	1	0	0	81	0	1	0
4495	2	1	1	0	0	47	0	1	1
4495	2	2	2	0	4	87	0	1	1
4496	1	1	1	0	0	81	0	1	0
4496	2	1	1	0	0	47	0	1	1
4496	2	2	2	0	4	87	0	1	1
4497	1	1	1	0	0	81	0	1	0
4497	2	1	1	0	0	47	0	1	1
4497	2	2	2	0	4	87	0	1	1
4498	1	1	1	0	0	81	0	1	0
4498	2	1	1	0	0	47	0	1	1
4498	2	2	2	0	4	87	0	1	1
4499	1	1	1	0	0	81	0	1	0
4499	2	1	1	0	0	47	0	1	1
4499	2	2	2	0	4	87	0	1	1
4500	1	1	1	0	0	81	0	1	0
4500	2	1	1	0	0	53	0	1	1
4500	2	2	2	0	4	69	0	1	1
4501	1	1	1	0	0	81	0	1	0
4501	2	1	1	0	0	53	0	1	1
4501	2	2	2	0	4	69	0	1	1
4502	1	1	1	0	0	81	0	1	0
4502	2	1	1	0	0	61	0	1	1
4502	2	2	2	0	4	51	0	1	1
4503	1	1	1	0	0	81	0	1	0
4503	2	1	1	0	0	61	0	1	1
4503	2	2	2	0	4	51	0	1	1
4504	1	1	1	0	0	81	0	1	0
4504	2	1	1	0	0	61	0	1	1
4504	2	2	2	0	4	51	0	1	1
4505	1	1	1	0	0	81	0	1	0
4505	2	1	1	0	0	61	0	1	1
4505	2	2	2	0	4	51	0	1	1
4506	1	1	1	0	0	81	0	1	0
4506	2	1	1	0	2	53	0	1	1
4506	2	2	2	0	0	47	0	1	1
4507	1	1	1	0	0	81	0	1	0
4507	2	1	1	0	2	53	0	1	1
4507	2	2	2	0	0	47	0	1	1
4508	1	1	1	0	4	217	0	1	0
4508	2	1	1	0	4	87	0	1	1
4508	2	2	2	0	6	185	0	1	1
4509	1	1	1	0	4	217	0	1	0
4509	2	1	1	0	4	87	0	1	1
4509	2	2	2	0	6	185	0	1	1
4510	1	1	1	0	4	217	0	1	0
4510	2	1	1	0	4	69	0	1	1
4510	2	2	2	0	6	209	0	1	1
4511	1	1	1	0	4	217	0	1	0
4511	2	1	1	0	4	69	0	1	1
4511	2	2	2	0	6	209	0	1	1
4512	1	1	1	0	4	217	0	1	0
4512	2	1	1	0	4	32	0	1	1
4512	2	2	2	0	4	177	0	1	1
4513	1	1	1	0	4	217	0	1	0
4513	2	1	1	0	4	32	0	1	1
4513	2	2	2	0	4	177	0	1	1
4514	1	1	1	0	4	217	0	1	0
4514	2	1	1	0	4	32	0	1	1
4514	2	2	2	0	4	177	0	1	1
4515	1	1	1	0	4	217	0	1	0
4515	2	1	1	0	4	51	0	1	1
4515	2	2	2	0	4	161	0	1	1
4516	1	1	1	0	4	217	0	1	0
4516	2	1	1	0	4	51	0	1	1
4516	2	2	2	0	4	161	0	1	1
4517	1	1	1	0	4	217	0	1	0
4517	2	1	1	0	4	51	0	1	1
4517	2	2	2	0	4	161	0	1	1
4518	1	1	1	0	4	217	0	1	0
4518	2	1	1	0	4	32	0	1	1
4518	2	2	2	0	4	177	0	1	1
4519	1	1	1	0	4	217	0	1	0
4519	2	1	1	0	4	32	0	1	1
4519	2	2	2	0	4	177	0	1	1
4520	1	1	1	0	4	217	0	1	0
4520	2	1	1	0	4	32	0	1	1
4520	2	2	2	0	4	177	0	1	1
4521	1	1	1	0	4	217	0	1	0
4521	2	1	1	0	4	32	0	1	1
4521	2	2	2	0	4	177	0	1	1
4522	1	1	1	0	4	217	0	1	0
4522	2	1	1	0	4	32	0	1	1
4522	2	2	2	0	4	177	0	1	1
4523	1	1	1	0	4	217	0	1	0
4523	2	1	1	0	4	51	0	1	1
4523	2	2	2	0	4	161	0	1	1
4524	1	1	1	0	4	217	0	1	0
4524	2	1	1	0	4	32	0	1	1
4524	2	2	2	0	4	177	0	1	1
4525	1	1	1	0	4	217	0	1	0
4525	2	1	1	0	4	32	0	1	1
4525	2	2	2	0	4	177	0	1	1
4526	1	1	1	0	4	217	0	1	0
4526	2	1	1	0	4	32	0	1	1
4526	2	2	2	0	4	177	0	1	1
4527	1	1	1	0	4	217	0	1	0
4527	2	1	1	0	4	32	0	1	1
4527	2	2	2	0	4	177	0	1	1
4528	1	1	1	0	4	217	0	1	0
4528	2	1	1	0	4	32	0	1	1
4528	2	2	2	0	4	177	0	1	1
4529	1	1	1	0	4	217	0	1	0
4529	2	1	1	0	4	32	0	1	1
4529	2	2	2	0	4	177	0	1	1
4530	1	1	1	0	4	217	0	1	0
4530	2	1	1	0	4	32	0	1	1
4530	2	2	2	0	4	177	0	1	1
4531	1	1	1	0	4	217	0	1	0
4531	2	1	1	0	4	32	0	1	1
4531	2	2	2	0	4	177	0	1	1
4532	1	1	1	0	2	133	0	1	0
4532	2	1	1	0	4	32	0	1	1
4532	2	2	2	0	4	177	0	1	1
4533	1	1	1	0	2	133	0	1	0
4533	2	1	1	0	4	32	0	1	1
4533	2	2	2	0	4	177	0	1	1
4534	1	1	1	0	2	133	0	1	0
4534	2	1	1	0	4	32	0	1	1
4534	2	2	2	0	4	177	0	1	1
4535	1	1	1	0	2	133	0	1	0
4535	2	1	1	0	4	32	0	1	1
4535	2	2	2	0	4	177	0	1	1
4536	1	1	1	0	2	133	0	1	0
4536	2	1	1	0	4	32	0	1	1
4536	2	2	2	0	4	177	0	1	1
4537	1	1	1	0	2	133	0	1	0
4537	2	1	1	0	10	37	0	1	1
4537	2	2	2	0	0	75	0	1	1
4538	1	1	1	0	2	133	0	1	0
4538	2	1	1	0	10	37	0	1	1
4538	2	2	2	0	0	75	0	1	1
4539	1	1	1	0	2	133	0	1	0
4539	2	1	1	0	10	37	0	1	1
4539	2	2	2	0	0	75	0	1	1
4540	1	1	1	0	2	133	0	1	0
4540	2	1	1	0	10	37	0	1	1
4540	2	2	2	0	0	75	0	1	1
4541	1	1	1	0	2	133	0	1	0
4541	2	1	1	0	10	37	0	1	1
4541	2	2	2	0	0	75	0	1	1
4542	1	1	1	0	2	133	0	1	0
4542	2	1	1	0	10	37	0	1	1
4542	2	2	2	0	2	121	0	1	1
4543	1	1	1	0	2	133	0	1	0
4543	2	1	1	0	10	37	0	1	1
4543	2	2	2	0	2	121	0	1	1
4544	1	1	1	0	0	81	0	1	0
4544	2	1	1	0	10	37	0	1	1
4544	2	2	2	0	2	121	0	1	1
4545	1	1	1	0	0	81	0	1	0
4545	2	1	1	0	10	37	0	1	1
4545	2	2	2	0	2	121	0	1	1
4546	1	1	1	0	0	81	0	1	0
4546	2	1	1	0	10	37	0	1	1
4546	2	2	2	0	2	121	0	1	1
4547	1	1	1	0	0	81	0	1	0
4547	2	1	1	0	10	37	0	1	1
4547	2	2	2	0	2	121	0	1	1
4548	1	1	1	0	0	81	0	1	0
4548	2	1	1	0	10	37	0	1	1
4548	2	2	2	0	2	121	0	1	1
4549	1	1	1	0	0	81	0	1	0
4549	2	1	1	0	10	37	0	1	1
4549	2	2	2	0	2	121	0	1	1
4550	1	1	1	0	0	81	0	1	0
4550	2	1	1	0	10	37	0	1	1
4550	2	2	2	0	0	75	0	1	1
4551	1	1	1	0	0	81	0	1	0
4551	2	1	1	0	10	37	0	1	1
4551	2	2	2	0	0	75	0	1	1
4552	1	1	1	0	0	81	0	1	0
4552	2	1	1	0	10	37	0	1	1
4552	2	2	2	0	0	75	0	1	1
4553	1	1	1	0	0	81	0	1	0
4553	2	1	1	0	10	37	0	1	1
4553	2	2	2	0	0	75	0	1	1
4554	1	1	1	0	0	81	0	1	0
4554	2	1	1	0	10	37	0	1	1
4554	2	2	2	0	0	75	0	1	1
4555	1	1	1	0	0	81	0	1	0
4555	2	1	1	0	10	37	0	1	1
4555	2	2	2	0	0	75	0	1	1
4556	1	1	1	0	0	81	0	1	0
4556	2	1	1	0	10	37	0	1	1
4556	2	2	2	0	0	75	0	1	1
4557	1	1	1	0	0	81	0	1	0
4557	2	1	1	0	4	32	0	1	1
4557	2	2	2	0	2	109	0	1	1
4558	1	1	1	0	0	81	0	1	0
4558	2	1	1	0	10	37	0	1	1
4558	2	2	2	0	0	75	0	1	1
4559	1	1	1	0	0	81	0	1	0
4559	2	1	1	0	10	37	0	1	1
4559	2	2	2	0	0	75	0	1	1
4560	1	1	1	0	0	81	0	1	0
4560	2	2	2	0	0	81	0	1	1
4561	1	1	1	0	0	81	0	1	0
4561	2	2	2	0	0	81	0	1	1
4562	1	1	1	0	0	81	0	1	0
4562	2	2	2	0	0	81	0	1	1
4563	1	1	1	0	0	81	0	1	0
4563	2	2	2	0	0	81	0	1	1
4564	1	1	1	0	0	81	0	1	0
4564	2	2	2	0	0	81	0	1	1
4565	1	1	1	0	0	81	0	1	0
4565	2	2	2	0	0	81	0	1	1
4566	1	1	1	0	0	81	0	1	0
4566	2	2	2	0	0	81	0	1	1
4567	1	1	1	0	0	81	0	1	0
4567	2	2	2	0	0	81	0	1	1
4568	1	1	1	0	0	81	0	1	0
4568	2	2	2	0	0	81	0	1	1
4569	1	1	1	0	0	81	0	1	0
4569	2	2	2	0	0	81	0	1	1
4570	1	1	1	0	0	81	0	1	0
4570	2	2	2	0	0	81	0	1	1
4571	1	1	1	0	0	81	0	1	0
4571	2	2	2	0	0	81	0	1	1
4572	1	1	1	0	0	81	0	1	0
4572	2	2	2	0	0	81	0	1	1
4573	1	1	1	0	0	81	0	1	0
4573	2	2	2	0	0	81	0	1	1
4574	1	1	1	0	0	81	0	1	0
4574	2	2	2	0	0	81	0	1	1
