% time	cellId	IMSI	RNTI	layer	mcs	size	rv	ndi	ccId
4575	1	1	1	0	0	81	0	1	0
4575	2	1	1	0	8	32	0	1	1
4575	2	2	2	0	0	75	0	1	1
4576	1	1	1	0	0	81	0	1	0
4576	2	1	1	0	8	32	0	1	1
4576	2	2	2	0	0	75	0	1	1
4577	1	1	1	0	0	81	0	1	0
4577	2	1	1	0	8	32	0	1	1
4577	2	2	2	0	0	75	0	1	1
4578	1	1	1	0	0	81	0	1	0
4578	2	1	1	0	8	32	0	1	1
4578	2	2	2	0	0	75	0	1	1
4579	1	1	1	0	0	81	0	1	0
4579	2	1	1	0	8	32	0	1	1
4579	2	2	2	0	0	75	0	1	1
4580	1	1	1	0	0	81	0	1	0
4580	2	2	2	0	0	81	0	1	1
4581	1	1	1	0	0	81	0	1	0
4581	2	2	2	0	0	81	0	1	1
4582	1	1	1	0	0	81	0	1	0
4582	2	2	2	0	0	81	0	1	1
4583	1	1	1	0	0	81	0	1	0
4583	2	2	2	0	0	81	0	1	1
4584	1	1	1	0	0	81	0	1	0
4584	2	2	2	0	0	81	0	1	1
4585	1	1	1	0	0	81	0	1	0
4585	2	2	2	0	0	81	0	1	1
4586	1	1	1	0	0	81	0	1	0
4586	2	2	2	0	0	81	0	1	1
4587	1	1	1	0	0	81	0	1	0
4587	2	2	2	0	0	81	0	1	1
4588	1	1	1	0	0	81	0	1	0
4588	2	2	2	0	0	81	0	1	1
4589	1	1	1	0	0	81	0	1	0
4589	2	2	2	0	0	81	0	1	1
4590	1	1	1	0	0	81	0	1	0
4590	2	2	2	0	0	81	0	1	1
4591	1	1	1	0	0	81	0	1	0
4591	2	2	2	0	0	81	0	1	1
4592	1	1	1	0	0	81	0	1	0
4592	2	2	2	0	0	81	0	1	1
4593	1	1	1	0	0	81	0	1	0
4593	2	2	2	0	0	81	0	1	1
4594	1	1	1	0	0	81	0	1	0
4594	2	1	1	0	4	32	0	1	1
4594	2	2	2	0	0	67	0	1	1
4595	1	1	1	0	0	81	0	1	0
4595	2	1	1	0	4	32	0	1	1
4595	2	2	2	0	0	67	0	1	1
4596	1	1	1	0	0	81	0	1	0
4596	2	1	1	0	6	22	0	1	1
4596	2	2	2	0	0	75	0	1	1
4597	1	1	1	0	0	81	0	1	0
4597	2	1	1	0	6	22	0	1	1
4597	2	2	2	0	0	75	0	1	1
4598	1	1	1	0	0	81	0	1	0
4598	2	1	1	0	6	22	0	1	1
4598	2	2	2	0	0	75	0	1	1
4599	1	1	1	0	0	81	0	1	0
4599	2	1	1	0	6	22	0	1	1
4599	2	2	2	0	0	75	0	1	1
4600	1	1	1	0	0	81	0	1	0
4600	2	1	1	0	6	22	0	1	1
4600	2	2	2	0	0	75	0	1	1
4601	1	1	1	0	0	81	0	1	0
4601	2	1	1	0	6	22	0	1	1
4601	2	2	2	0	0	75	0	1	1
4602	1	1	1	0	0	81	0	1	0
4602	2	1	1	0	2	22	0	1	1
4602	2	2	2	0	0	67	0	1	1
4603	1	1	1	0	0	81	0	1	0
4603	2	1	1	0	2	22	0	1	1
4603	2	2	2	0	0	67	0	1	1
4604	1	1	1	0	0	81	0	1	0
4604	2	1	1	0	2	32	0	1	1
4604	2	2	2	0	0	61	0	1	1
4605	1	1	1	0	0	81	0	1	0
4605	2	1	1	0	2	32	0	1	1
4605	2	2	2	0	0	61	0	1	1
4606	1	1	1	0	0	81	0	1	0
4606	2	1	1	0	2	22	0	1	1
4606	2	2	2	0	2	109	0	1	1
4607	1	1	1	0	0	81	0	1	0
4607	2	1	1	0	2	22	0	1	1
4607	2	2	2	0	2	109	0	1	1
4608	1	1	1	0	0	81	0	1	0
4608	2	1	1	0	2	32	0	1	1
4608	2	2	2	0	2	97	0	1	1
4609	1	1	1	0	0	81	0	1	0
4609	2	1	1	0	2	32	0	1	1
4609	2	2	2	0	2	97	0	1	1
4610	1	1	1	0	0	81	0	1	0
4610	2	1	1	0	2	32	0	1	1
4610	2	2	2	0	2	97	0	1	1
4611	1	1	1	0	0	81	0	1	0
4611	2	1	1	0	2	32	0	1	1
4611	2	2	2	0	2	97	0	1	1
4612	1	1	1	0	0	81	0	1	0
4612	2	1	1	0	6	49	0	1	1
4612	2	2	2	0	0	67	0	1	1
4613	1	1	1	0	0	81	0	1	0
4613	2	1	1	0	6	49	0	1	1
4613	2	2	2	0	0	67	0	1	1
4614	1	1	1	0	0	81	0	1	0
4614	2	1	1	0	2	22	0	1	1
4614	2	2	2	0	0	67	0	1	1
4615	1	1	1	0	0	81	0	1	0
4615	2	1	1	0	2	22	0	1	1
4615	2	2	2	0	0	67	0	1	1
4616	1	1	1	0	0	81	0	1	0
4616	2	1	1	0	2	41	0	1	1
4616	2	2	2	0	0	53	0	1	1
4617	1	1	1	0	0	81	0	1	0
4617	2	1	1	0	2	41	0	1	1
4617	2	2	2	0	0	53	0	1	1
4618	1	1	1	0	0	81	0	1	0
4618	2	1	1	0	0	26	0	1	1
4618	2	2	2	0	2	87	0	1	1
4619	1	1	1	0	0	81	0	1	0
4619	2	1	1	0	0	26	0	1	1
4619	2	2	2	0	2	87	0	1	1
4620	1	1	1	0	0	81	0	1	0
4620	2	1	1	0	2	32	0	1	1
4620	2	2	2	0	0	61	0	1	1
4621	1	1	1	0	0	81	0	1	0
4621	2	1	1	0	2	22	0	1	1
4621	2	2	2	0	0	67	0	1	1
4622	1	1	1	0	0	81	0	1	0
4622	2	1	1	0	2	32	0	1	1
4622	2	2	2	0	0	61	0	1	1
4623	1	1	1	0	0	81	0	1	0
4623	2	1	1	0	2	32	0	1	1
4623	2	2	2	0	0	61	0	1	1
4624	1	1	1	0	0	81	0	1	0
4624	2	1	1	0	0	41	0	1	1
4624	2	2	2	0	2	65	0	1	1
4625	1	1	1	0	0	81	0	1	0
4625	2	1	1	0	0	41	0	1	1
4625	2	2	2	0	2	65	0	1	1
4626	1	1	1	0	0	81	0	1	0
4626	2	1	1	0	0	26	0	1	1
4626	2	2	2	0	4	141	0	1	1
4627	1	1	1	0	0	81	0	1	0
4627	2	1	1	0	0	26	0	1	1
4627	2	2	2	0	4	141	0	1	1
4628	1	1	1	0	0	81	0	1	0
4628	2	1	1	0	0	26	0	1	1
4628	2	2	2	0	2	87	0	1	1
4629	1	1	1	0	0	81	0	1	0
4629	2	1	1	0	0	26	0	1	1
4629	2	2	2	0	2	87	0	1	1
4630	1	1	1	0	0	81	0	1	0
4630	2	1	1	0	0	41	0	1	1
4630	2	2	2	0	4	105	0	1	1
4631	1	1	1	0	0	81	0	1	0
4631	2	1	1	0	0	41	0	1	1
4631	2	2	2	0	4	105	0	1	1
4632	1	1	1	0	0	81	0	1	0
4632	2	1	1	0	0	41	0	1	1
4632	2	2	2	0	4	105	0	1	1
4633	1	1	1	0	0	81	0	1	0
4633	2	1	1	0	0	41	0	1	1
4633	2	2	2	0	4	105	0	1	1
4634	1	1	1	0	0	81	0	1	0
4634	2	1	1	0	0	41	0	1	1
4634	2	2	2	0	4	105	0	1	1
4635	1	1	1	0	0	81	0	1	0
4635	2	1	1	0	0	41	0	1	1
4635	2	2	2	0	4	105	0	1	1
4636	1	1	1	0	0	81	0	1	0
4636	2	1	1	0	0	41	0	1	1
4636	2	2	2	0	4	105	0	1	1
4637	1	1	1	0	0	81	0	1	0
4637	2	1	1	0	0	41	0	1	1
4637	2	2	2	0	4	105	0	1	1
4638	1	1	1	0	0	81	0	1	0
4638	2	1	1	0	0	41	0	1	1
4638	2	2	2	0	4	105	0	1	1
4639	1	1	1	0	0	81	0	1	0
4639	2	1	1	0	0	41	0	1	1
4639	2	2	2	0	4	105	0	1	1
4640	1	1	1	0	0	81	0	1	0
4640	2	1	1	0	2	53	0	1	1
4640	2	2	2	0	0	47	0	1	1
4641	1	1	1	0	0	81	0	1	0
4641	2	1	1	0	2	53	0	1	1
4641	2	2	2	0	0	47	0	1	1
4642	1	1	1	0	0	81	0	1	0
4642	2	1	1	0	2	53	0	1	1
4642	2	2	2	0	0	47	0	1	1
4643	1	1	1	0	0	81	0	1	0
4643	2	1	1	0	2	53	0	1	1
4643	2	2	2	0	0	47	0	1	1
4644	1	1	1	0	0	81	0	1	0
4644	2	1	1	0	2	53	0	1	1
4644	2	2	2	0	0	47	0	1	1
4645	1	1	1	0	0	81	0	1	0
4645	2	1	1	0	2	41	0	1	1
4645	2	2	2	0	0	53	0	1	1
4646	1	1	1	0	0	81	0	1	0
4646	2	1	1	0	2	53	0	1	1
4646	2	2	2	0	0	47	0	1	1
4647	1	1	1	0	0	81	0	1	0
4647	2	1	1	0	2	53	0	1	1
4647	2	2	2	0	0	47	0	1	1
4648	1	1	1	0	0	81	0	1	0
4648	2	1	1	0	6	101	0	1	1
4648	2	2	2	0	0	53	0	1	1
4649	1	1	1	0	0	81	0	1	0
4649	2	1	1	0	6	101	0	1	1
4649	2	2	2	0	0	53	0	1	1
4650	1	1	1	0	0	81	0	1	0
4650	2	1	1	0	6	129	0	1	1
4650	2	2	2	0	0	47	0	1	1
4651	1	1	1	0	0	81	0	1	0
4651	2	1	1	0	6	129	0	1	1
4651	2	2	2	0	0	47	0	1	1
4652	1	1	1	0	0	81	0	1	0
4652	2	1	1	0	4	87	0	1	1
4652	2	2	2	0	0	47	0	1	1
4653	1	1	1	0	0	81	0	1	0
4653	2	1	1	0	4	87	0	1	1
4653	2	2	2	0	0	47	0	1	1
4654	1	1	1	0	0	81	0	1	0
4654	2	1	1	0	4	51	0	1	1
4654	2	2	2	0	0	61	0	1	1
4655	1	1	1	0	0	81	0	1	0
4655	2	1	1	0	4	51	0	1	1
4655	2	2	2	0	0	61	0	1	1
4656	1	1	1	0	0	81	0	1	0
4656	2	1	1	0	4	51	0	1	1
4656	2	2	2	0	0	61	0	1	1
4657	1	1	1	0	0	81	0	1	0
4657	2	1	1	0	4	51	0	1	1
4657	2	2	2	0	0	61	0	1	1
4658	1	1	1	0	0	81	0	1	0
4658	2	1	1	0	4	69	0	1	1
4658	2	2	2	0	0	53	0	1	1
4659	1	1	1	0	0	81	0	1	0
4659	2	1	1	0	4	69	0	1	1
4659	2	2	2	0	0	53	0	1	1
4660	1	1	1	0	0	81	0	1	0
4660	2	1	1	0	4	69	0	1	1
4660	2	2	2	0	0	53	0	1	1
4661	1	1	1	0	0	81	0	1	0
4661	2	1	1	0	4	69	0	1	1
4661	2	2	2	0	0	53	0	1	1
4662	1	1	1	0	0	81	0	1	0
4662	2	1	1	0	6	101	0	1	1
4662	2	2	2	0	0	53	0	1	1
4663	1	1	1	0	0	81	0	1	0
4663	2	1	1	0	6	101	0	1	1
4663	2	2	2	0	0	53	0	1	1
4664	1	1	1	0	0	81	0	1	0
4664	2	1	1	0	6	75	0	1	1
4664	2	2	2	0	0	61	0	1	1
4665	1	1	1	0	0	81	0	1	0
4665	2	1	1	0	6	75	0	1	1
4665	2	2	2	0	0	61	0	1	1
4666	1	1	1	0	0	81	0	1	0
4666	2	1	1	0	2	41	0	1	1
4666	2	2	2	0	2	87	0	1	1
4667	1	1	1	0	0	81	0	1	0
4667	2	1	1	0	2	41	0	1	1
4667	2	2	2	0	2	87	0	1	1
4668	1	1	1	0	0	81	0	1	0
4668	2	1	1	0	2	41	0	1	1
4668	2	2	2	0	4	141	0	1	1
4669	1	1	1	0	0	81	0	1	0
4669	2	1	1	0	2	41	0	1	1
4669	2	2	2	0	4	141	0	1	1
4670	1	1	1	0	0	81	0	1	0
4670	2	1	1	0	2	41	0	1	1
4670	2	2	2	0	4	141	0	1	1
4671	1	1	1	0	0	81	0	1	0
4671	2	1	1	0	2	41	0	1	1
4671	2	2	2	0	4	141	0	1	1
4672	1	1	1	0	0	81	0	1	0
4672	2	1	1	0	4	69	0	1	1
4672	2	2	2	0	2	87	0	1	1
4673	1	1	1	0	0	81	0	1	0
4673	2	1	1	0	4	69	0	1	1
4673	2	2	2	0	2	87	0	1	1
4674	1	1	1	0	0	81	0	1	0
4674	2	1	1	0	4	51	0	1	1
4674	2	2	2	0	2	97	0	1	1
4675	1	1	1	0	0	81	0	1	0
4675	2	1	1	0	4	51	0	1	1
4675	2	2	2	0	2	97	0	1	1
4676	1	1	1	0	0	81	0	1	0
4676	2	1	1	0	4	51	0	1	1
4676	2	2	2	0	2	97	0	1	1
4677	1	1	1	0	0	81	0	1	0
4677	2	1	1	0	4	51	0	1	1
4677	2	2	2	0	2	97	0	1	1
4678	1	1	1	0	0	81	0	1	0
4678	2	1	1	0	4	69	0	1	1
4678	2	2	2	0	2	87	0	1	1
4679	1	1	1	0	0	81	0	1	0
4679	2	1	1	0	4	69	0	1	1
4679	2	2	2	0	2	87	0	1	1
4680	1	1	1	0	0	81	0	1	0
4680	2	1	1	0	4	51	0	1	1
4680	2	2	2	0	2	97	0	1	1
4681	1	1	1	0	0	81	0	1	0
4681	2	1	1	0	4	51	0	1	1
4681	2	2	2	0	2	97	0	1	1
4682	1	1	1	0	0	81	0	1	0
4682	2	1	1	0	4	51	0	1	1
4682	2	2	2	0	2	97	0	1	1
4683	1	1	1	0	0	81	0	1	0
4683	2	1	1	0	4	51	0	1	1
4683	2	2	2	0	2	97	0	1	1
4684	1	1	1	0	0	81	0	1	0
4684	2	1	1	0	4	69	0	1	1
4684	2	2	2	0	2	87	0	1	1
4685	1	1	1	0	0	81	0	1	0
4685	2	1	1	0	4	69	0	1	1
4685	2	2	2	0	2	87	0	1	1
4686	1	1	1	0	0	81	0	1	0
4686	2	1	1	0	4	32	0	1	1
4686	2	2	2	0	2	109	0	1	1
4687	1	1	1	0	0	81	0	1	0
4687	2	1	1	0	4	51	0	1	1
4687	2	2	2	0	2	97	0	1	1
4688	1	1	1	0	0	81	0	1	0
4688	2	1	1	0	4	51	0	1	1
4688	2	2	2	0	2	97	0	1	1
4689	1	1	1	0	0	81	0	1	0
4689	2	1	1	0	4	51	0	1	1
4689	2	2	2	0	2	97	0	1	1
4690	1	1	1	0	0	81	0	1	0
4690	2	1	1	0	2	32	0	1	1
4690	2	2	2	0	2	97	0	1	1
4691	1	1	1	0	0	81	0	1	0
4691	2	1	1	0	2	32	0	1	1
4691	2	2	2	0	2	97	0	1	1
4692	1	1	1	0	0	81	0	1	0
4692	2	1	1	0	2	32	0	1	1
4692	2	2	2	0	2	97	0	1	1
4693	1	1	1	0	0	81	0	1	0
4693	2	1	1	0	2	32	0	1	1
4693	2	2	2	0	2	97	0	1	1
4694	1	1	1	0	0	81	0	1	0
4694	2	1	1	0	2	32	0	1	1
4694	2	2	2	0	2	97	0	1	1
4695	1	1	1	0	0	81	0	1	0
4695	2	1	1	0	2	32	0	1	1
4695	2	2	2	0	2	97	0	1	1
4696	1	1	1	0	0	81	0	1	0
4696	2	1	1	0	2	32	0	1	1
4696	2	2	2	0	2	97	0	1	1
4697	1	1	1	0	0	81	0	1	0
4697	2	1	1	0	2	32	0	1	1
4697	2	2	2	0	2	97	0	1	1
4698	1	1	1	0	0	81	0	1	0
4698	2	1	1	0	4	32	0	1	1
4698	2	2	2	0	2	109	0	1	1
4699	1	1	1	0	0	81	0	1	0
4699	2	1	1	0	4	32	0	1	1
4699	2	2	2	0	2	109	0	1	1
4700	1	1	1	0	0	81	0	1	0
4700	2	1	1	0	4	51	0	1	1
4700	2	2	2	0	2	97	0	1	1
4701	1	1	1	0	0	81	0	1	0
4701	2	1	1	0	2	41	0	1	1
4701	2	2	2	0	2	87	0	1	1
4702	1	1	1	0	0	81	0	1	0
4702	2	1	1	0	2	41	0	1	1
4702	2	2	2	0	2	87	0	1	1
4703	1	1	1	0	0	81	0	1	0
4703	2	1	1	0	2	41	0	1	1
4703	2	2	2	0	2	87	0	1	1
4704	1	1	1	0	0	81	0	1	0
4704	2	1	1	0	2	53	0	1	1
4704	2	2	2	0	2	77	0	1	1
4705	1	1	1	0	0	81	0	1	0
4705	2	1	1	0	2	53	0	1	1
4705	2	2	2	0	2	77	0	1	1
4706	1	1	1	0	0	81	0	1	0
4706	2	1	1	0	0	26	0	1	1
4706	2	2	2	0	2	87	0	1	1
4707	1	1	1	0	0	81	0	1	0
4707	2	1	1	0	0	26	0	1	1
4707	2	2	2	0	2	87	0	1	1
4708	1	1	1	0	0	81	0	1	0
4708	2	1	1	0	0	26	0	1	1
4708	2	2	2	0	2	87	0	1	1
4709	1	1	1	0	0	81	0	1	0
4709	2	1	1	0	0	26	0	1	1
4709	2	2	2	0	2	87	0	1	1
4710	1	1	1	0	0	81	0	1	0
4710	2	1	1	0	0	26	0	1	1
4710	2	2	2	0	2	87	0	1	1
4711	1	1	1	0	0	81	0	1	0
4711	2	1	1	0	0	26	0	1	1
4711	2	2	2	0	2	87	0	1	1
4712	1	1	1	0	0	81	0	1	0
4712	2	1	1	0	0	32	0	1	1
4712	2	2	2	0	2	77	0	1	1
4713	1	1	1	0	0	81	0	1	0
4713	2	1	1	0	0	32	0	1	1
4713	2	2	2	0	2	77	0	1	1
4714	1	1	1	0	0	81	0	1	0
4714	2	1	1	0	0	32	0	1	1
4714	2	2	2	0	2	77	0	1	1
4715	1	1	1	0	0	81	0	1	0
4715	2	1	1	0	0	32	0	1	1
4715	2	2	2	0	2	77	0	1	1
4716	1	1	1	0	0	81	0	1	0
4716	2	1	1	0	0	26	0	1	1
4716	2	2	2	0	2	87	0	1	1
4717	1	1	1	0	0	81	0	1	0
4717	2	1	1	0	0	26	0	1	1
4717	2	2	2	0	2	87	0	1	1
4718	1	1	1	0	0	81	0	1	0
4718	2	1	1	0	0	32	0	1	1
4718	2	2	2	0	4	125	0	1	1
4719	1	1	1	0	0	81	0	1	0
4719	2	1	1	0	0	32	0	1	1
4719	2	2	2	0	4	125	0	1	1
4720	1	1	1	0	0	81	0	1	0
4720	2	1	1	0	0	32	0	1	1
4720	2	2	2	0	4	125	0	1	1
4721	1	1	1	0	0	81	0	1	0
4721	2	1	1	0	0	32	0	1	1
4721	2	2	2	0	4	125	0	1	1
4722	1	1	1	0	0	81	0	1	0
4722	2	1	1	0	0	32	0	1	1
4722	2	2	2	0	4	125	0	1	1
4723	1	1	1	0	0	81	0	1	0
4723	2	1	1	0	0	32	0	1	1
4723	2	2	2	0	4	125	0	1	1
4724	1	1	1	0	0	81	0	1	0
4724	2	1	1	0	0	32	0	1	1
4724	2	2	2	0	4	125	0	1	1
4725	1	1	1	0	0	81	0	1	0
4725	2	1	1	0	0	32	0	1	1
4725	2	2	2	0	4	125	0	1	1
4726	1	1	1	0	0	81	0	1	0
4726	2	1	1	0	0	32	0	1	1
4726	2	2	2	0	4	125	0	1	1
4727	1	1	1	0	0	81	0	1	0
4727	2	1	1	0	0	32	0	1	1
4727	2	2	2	0	4	125	0	1	1
4728	1	1	1	0	0	81	0	1	0
4728	2	1	1	0	0	41	0	1	1
4728	2	2	2	0	4	105	0	1	1
4729	1	1	1	0	0	81	0	1	0
4729	2	1	1	0	0	41	0	1	1
4729	2	2	2	0	4	105	0	1	1
4730	1	1	1	0	0	81	0	1	0
4730	2	1	1	0	4	69	0	1	1
4730	2	2	2	0	0	53	0	1	1
4731	1	1	1	0	0	81	0	1	0
4731	2	1	1	0	0	53	0	1	1
4731	2	2	2	0	2	41	0	1	1
4732	1	1	1	0	0	81	0	1	0
4732	2	1	1	0	0	41	0	1	1
4732	2	2	2	0	2	65	0	1	1
4733	1	1	1	0	0	81	0	1	0
4733	2	1	1	0	0	41	0	1	1
4733	2	2	2	0	2	65	0	1	1
4734	1	1	1	0	0	81	0	1	0
4734	2	1	1	0	0	32	0	1	1
4734	2	2	2	0	2	77	0	1	1
4735	1	1	1	0	0	81	0	1	0
4735	2	1	1	0	2	41	0	1	1
4735	2	2	2	0	0	53	0	1	1
4736	1	1	1	0	0	81	0	1	0
4736	2	1	1	0	2	41	0	1	1
4736	2	2	2	0	0	53	0	1	1
4737	1	1	1	0	0	81	0	1	0
4737	2	1	1	0	2	53	0	1	1
4737	2	2	2	0	0	47	0	1	1
4738	1	1	1	0	0	81	0	1	0
4738	2	1	1	0	2	41	0	1	1
4738	2	2	2	0	2	87	0	1	1
4739	1	1	1	0	0	81	0	1	0
4739	2	1	1	0	2	41	0	1	1
4739	2	2	2	0	2	87	0	1	1
4740	1	1	1	0	0	81	0	1	0
4740	2	1	1	0	2	41	0	1	1
4740	2	2	2	0	2	87	0	1	1
4741	1	1	1	0	0	81	0	1	0
4741	2	1	1	0	2	41	0	1	1
4741	2	2	2	0	2	87	0	1	1
4742	1	1	1	0	0	81	0	1	0
4742	2	1	1	0	2	41	0	1	1
4742	2	2	2	0	0	53	0	1	1
4743	1	1	1	0	0	81	0	1	0
4743	2	1	1	0	2	41	0	1	1
4743	2	2	2	0	0	53	0	1	1
4744	1	1	1	0	0	81	0	1	0
4744	2	1	1	0	2	41	0	1	1
4744	2	2	2	0	0	53	0	1	1
4745	1	1	1	0	0	81	0	1	0
4745	2	1	1	0	2	41	0	1	1
4745	2	2	2	0	0	53	0	1	1
4746	1	1	1	0	0	81	0	1	0
4746	2	1	1	0	2	41	0	1	1
4746	2	2	2	0	0	53	0	1	1
4747	1	1	1	0	0	81	0	1	0
4747	2	1	1	0	2	41	0	1	1
4747	2	2	2	0	0	53	0	1	1
4748	1	1	1	0	0	81	0	1	0
4748	2	1	1	0	2	41	0	1	1
4748	2	2	2	0	0	53	0	1	1
4749	1	1	1	0	0	81	0	1	0
4749	2	1	1	0	2	41	0	1	1
4749	2	2	2	0	0	53	0	1	1
4750	1	1	1	0	0	81	0	1	0
4750	2	1	1	0	2	41	0	1	1
4750	2	2	2	0	0	53	0	1	1
4751	1	1	1	0	0	81	0	1	0
4751	2	1	1	0	2	41	0	1	1
4751	2	2	2	0	0	53	0	1	1
4752	1	1	1	0	0	81	0	1	0
4752	2	1	1	0	2	32	0	1	1
4752	2	2	2	0	0	61	0	1	1
4753	1	1	1	0	0	81	0	1	0
4753	2	1	1	0	2	32	0	1	1
4753	2	2	2	0	0	61	0	1	1
4754	1	1	1	0	0	81	0	1	0
4754	2	1	1	0	2	41	0	1	1
4754	2	2	2	0	0	53	0	1	1
4755	1	1	1	0	0	81	0	1	0
4755	2	1	1	0	2	41	0	1	1
4755	2	2	2	0	0	53	0	1	1
4756	1	1	1	0	0	81	0	1	0
4756	2	1	1	0	2	41	0	1	1
4756	2	2	2	0	0	53	0	1	1
4757	1	1	1	0	0	81	0	1	0
4757	2	1	1	0	2	41	0	1	1
4757	2	2	2	0	0	53	0	1	1
4758	1	1	1	0	0	81	0	1	0
4758	2	1	1	0	2	41	0	1	1
4758	2	2	2	0	0	53	0	1	1
4759	1	1	1	0	0	81	0	1	0
4759	2	1	1	0	2	41	0	1	1
4759	2	2	2	0	0	53	0	1	1
4760	1	1	1	0	0	81	0	1	0
4760	2	1	1	0	2	41	0	1	1
4760	2	2	2	0	0	53	0	1	1
4761	1	1	1	0	0	81	0	1	0
4761	2	1	1	0	2	32	0	1	1
4761	2	2	2	0	0	61	0	1	1
4762	1	1	1	0	0	81	0	1	0
4762	2	1	1	0	2	41	0	1	1
4762	2	2	2	0	0	53	0	1	1
4763	1	1	1	0	0	81	0	1	0
4763	2	1	1	0	2	41	0	1	1
4763	2	2	2	0	0	53	0	1	1
4764	1	1	1	0	0	81	0	1	0
4764	2	1	1	0	2	32	0	1	1
4764	2	2	2	0	0	61	0	1	1
4765	1	1	1	0	0	81	0	1	0
4765	2	1	1	0	2	32	0	1	1
4765	2	2	2	0	0	61	0	1	1
4766	1	1	1	0	0	81	0	1	0
4766	2	1	1	0	2	32	0	1	1
4766	2	2	2	0	0	61	0	1	1
4767	1	1	1	0	0	81	0	1	0
4767	2	1	1	0	2	32	0	1	1
4767	2	2	2	0	0	61	0	1	1
4768	1	1	1	0	0	81	0	1	0
4768	2	1	1	0	2	32	0	1	1
4768	2	2	2	0	0	61	0	1	1
4769	1	1	1	0	0	81	0	1	0
4769	2	1	1	0	2	32	0	1	1
4769	2	2	2	0	0	61	0	1	1
4770	1	1	1	0	2	133	0	1	0
4770	2	1	1	0	2	32	0	1	1
4770	2	2	2	0	0	61	0	1	1
4771	1	1	1	0	2	133	0	1	0
4771	2	1	1	0	2	32	0	1	1
4771	2	2	2	0	0	61	0	1	1
4772	1	1	1	0	2	133	0	1	0
4772	2	1	1	0	10	77	0	1	1
4772	2	2	2	0	0	67	0	1	1
4773	1	1	1	0	2	133	0	1	0
4773	2	1	1	0	10	77	0	1	1
4773	2	2	2	0	0	67	0	1	1
4774	1	1	1	0	2	133	0	1	0
4774	2	1	1	0	10	77	0	1	1
4774	2	2	2	0	0	67	0	1	1
4775	1	1	1	0	2	133	0	1	0
4775	2	1	1	0	10	77	0	1	1
4775	2	2	2	0	0	67	0	1	1
4776	1	1	1	0	2	133	0	1	0
4776	2	1	1	0	10	77	0	1	1
4776	2	2	2	0	0	67	0	1	1
4777	1	1	1	0	2	133	0	1	0
4777	2	1	1	0	10	77	0	1	1
4777	2	2	2	0	0	67	0	1	1
4778	1	1	1	0	2	133	0	1	0
4778	2	1	1	0	10	77	0	1	1
4778	2	2	2	0	0	67	0	1	1
4779	1	1	1	0	2	133	0	1	0
4779	2	1	1	0	10	77	0	1	1
4779	2	2	2	0	0	67	0	1	1
4780	1	1	1	0	2	133	0	1	0
4780	2	1	1	0	2	41	0	1	1
4780	2	2	2	0	2	87	0	1	1
4781	1	1	1	0	2	133	0	1	0
4781	2	1	1	0	2	41	0	1	1
4781	2	2	2	0	2	87	0	1	1
4782	1	1	1	0	2	133	0	1	0
4782	2	1	1	0	2	32	0	1	1
4782	2	2	2	0	2	97	0	1	1
4783	1	1	1	0	2	133	0	1	0
4783	2	1	1	0	2	32	0	1	1
4783	2	2	2	0	2	97	0	1	1
4784	1	1	1	0	2	133	0	1	0
4784	2	1	1	0	2	32	0	1	1
4784	2	2	2	0	2	97	0	1	1
4785	1	1	1	0	2	133	0	1	0
4785	2	1	1	0	2	32	0	1	1
4785	2	2	2	0	2	97	0	1	1
4786	1	1	1	0	0	81	0	1	0
4786	2	1	1	0	2	41	0	1	1
4786	2	2	2	0	2	87	0	1	1
4787	1	1	1	0	0	81	0	1	0
4787	2	1	1	0	2	41	0	1	1
