% time	cellId	IMSI	RNTI	layer	mcs	size	rv	ndi	ccId
4787	2	2	2	0	2	87	0	1	1
4788	1	1	1	0	0	81	0	1	0
4788	2	1	1	0	2	41	0	1	1
4788	2	2	2	0	2	87	0	1	1
4789	1	1	1	0	0	81	0	1	0
4789	2	1	1	0	10	77	0	1	1
4789	2	2	2	0	0	67	0	1	1
4790	1	1	1	0	0	81	0	1	0
4790	2	1	1	0	10	77	0	1	1
4790	2	2	2	0	0	67	0	1	1
4791	1	1	1	0	0	81	0	1	0
4791	2	1	1	0	10	77	0	1	1
4791	2	2	2	0	0	67	0	1	1
4792	1	1	1	0	0	81	0	1	0
4792	2	1	1	0	6	75	0	1	1
4792	2	2	2	0	0	61	0	1	1
4793	1	1	1	0	0	81	0	1	0
4793	2	1	1	0	2	41	0	1	1
4793	2	2	2	0	2	87	0	1	1
4794	1	1	1	0	0	81	0	1	0
4794	2	1	1	0	2	41	0	1	1
4794	2	2	2	0	2	87	0	1	1
4795	1	1	1	0	0	81	0	1	0
4795	2	1	1	0	2	41	0	1	1
4795	2	2	2	0	2	87	0	1	1
4796	1	1	1	0	0	81	0	1	0
4796	2	1	1	0	2	41	0	1	1
4796	2	2	2	0	2	87	0	1	1
4797	1	1	1	0	0	81	0	1	0
4797	2	1	1	0	2	41	0	1	1
4797	2	2	2	0	2	87	0	1	1
4798	1	1	1	0	0	81	0	1	0
4798	2	1	1	0	2	41	0	1	1
4798	2	2	2	0	2	87	0	1	1
4799	1	1	1	0	0	81	0	1	0
4799	2	1	1	0	2	41	0	1	1
4799	2	2	2	0	2	87	0	1	1
4800	1	1	1	0	0	81	0	1	0
4800	2	1	1	0	2	41	0	1	1
4800	2	2	2	0	2	87	0	1	1
4801	1	1	1	0	0	81	0	1	0
4801	2	1	1	0	2	41	0	1	1
4801	2	2	2	0	2	87	0	1	1
4802	1	1	1	0	0	81	0	1	0
4802	2	1	1	0	2	41	0	1	1
4802	2	2	2	0	2	87	0	1	1
4803	1	1	1	0	0	81	0	1	0
4803	2	1	1	0	2	41	0	1	1
4803	2	2	2	0	2	87	0	1	1
4804	1	1	1	0	0	81	0	1	0
4804	2	1	1	0	2	41	0	1	1
4804	2	2	2	0	2	87	0	1	1
4805	1	1	1	0	0	81	0	1	0
4805	2	1	1	0	2	41	0	1	1
4805	2	2	2	0	2	87	0	1	1
4806	1	1	1	0	0	81	0	1	0
4806	2	1	1	0	2	41	0	1	1
4806	2	2	2	0	2	87	0	1	1
4807	1	1	1	0	0	81	0	1	0
4807	2	1	1	0	2	41	0	1	1
4807	2	2	2	0	2	87	0	1	1
4808	1	1	1	0	0	81	0	1	0
4808	2	1	1	0	2	41	0	1	1
4808	2	2	2	0	2	87	0	1	1
4809	1	1	1	0	0	81	0	1	0
4809	2	1	1	0	2	41	0	1	1
4809	2	2	2	0	2	87	0	1	1
4810	1	1	1	0	0	81	0	1	0
4810	2	1	1	0	2	53	0	1	1
4810	2	2	2	0	2	77	0	1	1
4811	1	1	1	0	0	81	0	1	0
4811	2	1	1	0	2	53	0	1	1
4811	2	2	2	0	2	77	0	1	1
4812	1	1	1	0	0	81	0	1	0
4812	2	1	1	0	2	41	0	1	1
4812	2	2	2	0	2	87	0	1	1
4813	1	1	1	0	0	81	0	1	0
4813	2	1	1	0	2	41	0	1	1
4813	2	2	2	0	2	87	0	1	1
4814	1	1	1	0	0	81	0	1	0
4814	2	1	1	0	2	32	0	1	1
4814	2	2	2	0	0	61	0	1	1
4815	1	1	1	0	0	81	0	1	0
4815	2	1	1	0	2	32	0	1	1
4815	2	2	2	0	0	61	0	1	1
4816	1	1	1	0	0	81	0	1	0
4816	2	1	1	0	2	22	0	1	1
4816	2	2	2	0	0	67	0	1	1
4817	1	1	1	0	0	81	0	1	0
4817	2	1	1	0	2	22	0	1	1
4817	2	2	2	0	0	67	0	1	1
4818	1	1	1	0	0	81	0	1	0
4818	2	1	1	0	2	22	0	1	1
4818	2	2	2	0	0	67	0	1	1
4819	1	1	1	0	0	81	0	1	0
4819	2	1	1	0	2	22	0	1	1
4819	2	2	2	0	0	67	0	1	1
4820	1	1	1	0	0	81	0	1	0
4820	2	1	1	0	2	22	0	1	1
4820	2	2	2	0	0	67	0	1	1
4821	1	1	1	0	0	81	0	1	0
4821	2	1	1	0	2	22	0	1	1
4821	2	2	2	0	0	67	0	1	1
4822	1	1	1	0	0	81	0	1	0
4822	2	1	1	0	2	22	0	1	1
4822	2	2	2	0	0	67	0	1	1
4823	1	1	1	0	0	81	0	1	0
4823	2	1	1	0	2	22	0	1	1
4823	2	2	2	0	0	67	0	1	1
4824	1	1	1	0	0	81	0	1	0
4824	2	2	2	0	0	81	0	1	1
4825	1	1	1	0	0	81	0	1	0
4825	2	2	2	0	0	81	0	1	1
4826	1	1	1	0	0	81	0	1	0
4826	2	2	2	0	0	81	0	1	1
4827	1	1	1	0	0	81	0	1	0
4827	2	2	2	0	0	81	0	1	1
4828	1	1	1	0	0	81	0	1	0
4828	2	1	1	0	2	9	0	1	1
4828	2	2	2	0	0	75	0	1	1
4829	1	1	1	0	0	81	0	1	0
4829	2	1	1	0	2	9	0	1	1
4829	2	2	2	0	0	75	0	1	1
4830	1	1	1	0	0	81	0	1	0
4830	2	1	1	0	2	9	0	1	1
4830	2	2	2	0	0	75	0	1	1
4831	1	1	1	0	0	81	0	1	0
4831	2	1	1	0	2	9	0	1	1
4831	2	2	2	0	0	75	0	1	1
4832	1	1	1	0	0	81	0	1	0
4832	2	1	1	0	2	9	0	1	1
4832	2	2	2	0	0	75	0	1	1
4833	1	1	1	0	0	81	0	1	0
4833	2	1	1	0	2	9	0	1	1
4833	2	2	2	0	0	75	0	1	1
4834	1	1	1	0	0	81	0	1	0
4834	2	1	1	0	2	9	0	1	1
4834	2	2	2	0	0	75	0	1	1
4835	1	1	1	0	0	81	0	1	0
4835	2	1	1	0	0	19	0	1	1
4835	2	2	2	0	2	97	0	1	1
4836	1	1	1	0	0	81	0	1	0
4836	2	1	1	0	2	22	0	1	1
4836	2	2	2	0	2	109	0	1	1
4837	1	1	1	0	0	81	0	1	0
4837	2	1	1	0	2	22	0	1	1
4837	2	2	2	0	2	109	0	1	1
4838	1	1	1	0	0	81	0	1	0
4838	2	1	1	0	2	32	0	1	1
4838	2	2	2	0	2	97	0	1	1
4839	1	1	1	0	0	81	0	1	0
4839	2	1	1	0	2	32	0	1	1
4839	2	2	2	0	2	97	0	1	1
4840	1	1	1	0	0	81	0	1	0
4840	2	1	1	0	2	9	0	1	1
4840	2	2	2	0	2	121	0	1	1
4841	1	1	1	0	0	81	0	1	0
4841	2	1	1	0	2	9	0	1	1
4841	2	2	2	0	2	121	0	1	1
4842	1	1	1	0	0	81	0	1	0
4842	2	1	1	0	2	9	0	1	1
4842	2	2	2	0	2	121	0	1	1
4843	1	1	1	0	0	81	0	1	0
4843	2	1	1	0	2	9	0	1	1
4843	2	2	2	0	2	121	0	1	1
4844	1	1	1	0	0	81	0	1	0
4844	2	1	1	0	2	9	0	1	1
4844	2	2	2	0	2	121	0	1	1
4845	1	1	1	0	0	81	0	1	0
4845	2	1	1	0	2	9	0	1	1
4845	2	2	2	0	2	121	0	1	1
4846	1	1	1	0	0	81	0	1	0
4846	2	1	1	0	2	22	0	1	1
4846	2	2	2	0	4	177	0	1	1
4847	1	1	1	0	0	81	0	1	0
4847	2	1	1	0	2	22	0	1	1
4847	2	2	2	0	4	177	0	1	1
4848	1	1	1	0	0	81	0	1	0
4848	2	1	1	0	2	41	0	1	1
4848	2	2	2	0	4	141	0	1	1
4849	1	1	1	0	0	81	0	1	0
4849	2	1	1	0	2	41	0	1	1
4849	2	2	2	0	4	141	0	1	1
4850	1	1	1	0	0	81	0	1	0
4850	2	1	1	0	2	41	0	1	1
4850	2	2	2	0	4	141	0	1	1
4851	1	1	1	0	0	81	0	1	0
4851	2	1	1	0	2	53	0	1	1
4851	2	2	2	0	4	125	0	1	1
4852	1	1	1	0	0	81	0	1	0
4852	2	1	1	0	2	32	0	1	1
4852	2	2	2	0	4	161	0	1	1
4853	1	1	1	0	0	81	0	1	0
4853	2	1	1	0	2	32	0	1	1
4853	2	2	2	0	4	161	0	1	1
4854	1	1	1	0	0	81	0	1	0
4854	2	1	1	0	4	15	0	1	1
4854	2	2	2	0	0	75	0	1	1
4855	1	1	1	0	0	81	0	1	0
4855	2	1	1	0	4	32	0	1	1
4855	2	2	2	0	0	67	0	1	1
4856	1	1	1	0	0	81	0	1	0
4856	2	1	1	0	4	32	0	1	1
4856	2	2	2	0	0	67	0	1	1
4857	1	1	1	0	0	81	0	1	0
4857	2	1	1	0	4	32	0	1	1
4857	2	2	2	0	0	67	0	1	1
4858	1	1	1	0	0	81	0	1	0
4858	2	1	1	0	4	15	0	1	1
4858	2	2	2	0	0	75	0	1	1
4859	1	1	1	0	0	81	0	1	0
4859	2	1	1	0	4	15	0	1	1
4859	2	2	2	0	0	75	0	1	1
4860	1	1	1	0	0	81	0	1	0
4860	2	1	1	0	4	15	0	1	1
4860	2	2	2	0	0	75	0	1	1
4861	1	1	1	0	0	81	0	1	0
4861	2	1	1	0	0	19	0	1	1
4861	2	2	2	0	4	161	0	1	1
4862	1	1	1	0	0	81	0	1	0
4862	2	1	1	0	2	32	0	1	1
4862	2	2	2	0	0	61	0	1	1
4863	1	1	1	0	0	81	0	1	0
4863	2	1	1	0	2	32	0	1	1
4863	2	2	2	0	0	61	0	1	1
4864	1	1	1	0	0	81	0	1	0
4864	2	1	1	0	2	32	0	1	1
4864	2	2	2	0	0	61	0	1	1
4865	1	1	1	0	0	81	0	1	0
4865	2	1	1	0	2	32	0	1	1
4865	2	2	2	0	0	61	0	1	1
4866	1	1	1	0	0	81	0	1	0
4866	2	1	1	0	4	32	0	1	1
4866	2	2	2	0	0	67	0	1	1
4867	1	1	1	0	0	81	0	1	0
4867	2	1	1	0	4	32	0	1	1
4867	2	2	2	0	0	67	0	1	1
4868	1	1	1	0	0	81	0	1	0
4868	2	1	1	0	4	32	0	1	1
4868	2	2	2	0	0	67	0	1	1
4869	1	1	1	0	0	81	0	1	0
4869	2	1	1	0	4	32	0	1	1
4869	2	2	2	0	0	67	0	1	1
4870	1	1	1	0	0	81	0	1	0
4870	2	1	1	0	4	32	0	1	1
4870	2	2	2	0	2	109	0	1	1
4871	1	1	1	0	0	81	0	1	0
4871	2	1	1	0	4	32	0	1	1
4871	2	2	2	0	2	109	0	1	1
4872	1	1	1	0	0	81	0	1	0
4872	2	1	1	0	4	32	0	1	1
4872	2	2	2	0	2	109	0	1	1
4873	1	1	1	0	0	81	0	1	0
4873	2	1	1	0	4	32	0	1	1
4873	2	2	2	0	2	109	0	1	1
4874	1	1	1	0	0	81	0	1	0
4874	2	1	1	0	4	32	0	1	1
4874	2	2	2	0	2	109	0	1	1
4875	1	1	1	0	0	81	0	1	0
4875	2	1	1	0	4	32	0	1	1
4875	2	2	2	0	2	109	0	1	1
4876	1	1	1	0	0	81	0	1	0
4876	2	1	1	0	4	32	0	1	1
4876	2	2	2	0	2	109	0	1	1
4877	1	1	1	0	0	81	0	1	0
4877	2	1	1	0	2	41	0	1	1
4877	2	2	2	0	2	87	0	1	1
4878	1	1	1	0	0	81	0	1	0
4878	2	1	1	0	2	41	0	1	1
4878	2	2	2	0	2	87	0	1	1
4879	1	1	1	0	0	81	0	1	0
4879	2	1	1	0	2	32	0	1	1
4879	2	2	2	0	2	97	0	1	1
4880	1	1	1	0	0	81	0	1	0
4880	2	1	1	0	2	41	0	1	1
4880	2	2	2	0	2	87	0	1	1
4881	1	1	1	0	0	81	0	1	0
4881	2	1	1	0	2	41	0	1	1
4881	2	2	2	0	2	87	0	1	1
4882	1	1	1	0	0	81	0	1	0
4882	2	1	1	0	4	32	0	1	1
4882	2	2	2	0	2	109	0	1	1
4883	1	1	1	0	0	81	0	1	0
4883	2	1	1	0	4	32	0	1	1
4883	2	2	2	0	2	109	0	1	1
4884	1	1	1	0	0	81	0	1	0
4884	2	1	1	0	4	32	0	1	1
4884	2	2	2	0	2	109	0	1	1
4885	1	1	1	0	0	81	0	1	0
4885	2	1	1	0	4	32	0	1	1
4885	2	2	2	0	2	109	0	1	1
4886	1	1	1	0	0	81	0	1	0
4886	2	1	1	0	4	32	0	1	1
4886	2	2	2	0	2	109	0	1	1
4887	1	1	1	0	0	81	0	1	0
4887	2	1	1	0	4	32	0	1	1
4887	2	2	2	0	2	109	0	1	1
4888	1	1	1	0	0	81	0	1	0
4888	2	1	1	0	6	22	0	1	1
4888	2	2	2	0	4	193	0	1	1
4889	1	1	1	0	0	81	0	1	0
4889	2	1	1	0	6	22	0	1	1
4889	2	2	2	0	4	193	0	1	1
4890	1	1	1	0	0	81	0	1	0
4890	2	1	1	0	6	49	0	1	1
4890	2	2	2	0	2	109	0	1	1
4891	1	1	1	0	0	81	0	1	0
4891	2	1	1	0	4	51	0	1	1
4891	2	2	2	0	2	97	0	1	1
4892	1	1	1	0	0	81	0	1	0
4892	2	1	1	0	4	51	0	1	1
4892	2	2	2	0	2	97	0	1	1
4893	1	1	1	0	0	81	0	1	0
4893	2	1	1	0	4	51	0	1	1
4893	2	2	2	0	2	97	0	1	1
4894	1	1	1	0	0	81	0	1	0
4894	2	1	1	0	6	49	0	1	1
4894	2	2	2	0	2	109	0	1	1
4895	1	1	1	0	0	81	0	1	0
4895	2	1	1	0	6	49	0	1	1
4895	2	2	2	0	2	109	0	1	1
4896	1	1	1	0	0	81	0	1	0
4896	2	1	1	0	4	51	0	1	1
4896	2	2	2	0	2	97	0	1	1
4897	1	1	1	0	0	81	0	1	0
4897	2	1	1	0	4	51	0	1	1
4897	2	2	2	0	2	97	0	1	1
4898	1	1	1	0	0	81	0	1	0
4898	2	1	1	0	4	51	0	1	1
4898	2	2	2	0	0	61	0	1	1
4899	1	1	1	0	0	81	0	1	0
4899	2	1	1	0	4	51	0	1	1
4899	2	2	2	0	0	61	0	1	1
4900	1	1	1	0	0	81	0	1	0
4900	2	1	1	0	4	51	0	1	1
4900	2	2	2	0	0	61	0	1	1
4901	1	1	1	0	0	81	0	1	0
4901	2	1	1	0	4	51	0	1	1
4901	2	2	2	0	0	61	0	1	1
4902	1	1	1	0	0	81	0	1	0
4902	2	1	1	0	4	51	0	1	1
4902	2	2	2	0	0	61	0	1	1
4903	1	1	1	0	0	81	0	1	0
4903	2	1	1	0	4	51	0	1	1
4903	2	2	2	0	0	61	0	1	1
4904	1	1	1	0	0	81	0	1	0
4904	2	1	1	0	0	26	0	1	1
4904	2	2	2	0	4	141	0	1	1
4905	1	1	1	0	0	81	0	1	0
4905	2	1	1	0	4	51	0	1	1
4905	2	2	2	0	0	61	0	1	1
4906	1	1	1	0	0	81	0	1	0
4906	2	1	1	0	4	51	0	1	1
4906	2	2	2	0	0	61	0	1	1
4907	1	1	1	0	0	81	0	1	0
4907	2	1	1	0	0	26	0	1	1
4907	2	2	2	0	4	141	0	1	1
4908	1	1	1	0	0	81	0	1	0
4908	2	1	1	0	0	26	0	1	1
4908	2	2	2	0	4	141	0	1	1
4909	1	1	1	0	0	81	0	1	0
4909	2	1	1	0	0	26	0	1	1
4909	2	2	2	0	4	141	0	1	1
4910	1	1	1	0	0	81	0	1	0
4910	2	1	1	0	0	32	0	1	1
4910	2	2	2	0	4	125	0	1	1
4911	1	1	1	0	0	81	0	1	0
4911	2	1	1	0	0	32	0	1	1
4911	2	2	2	0	4	125	0	1	1
4912	1	1	1	0	0	81	0	1	0
4912	2	1	1	0	0	32	0	1	1
4912	2	2	2	0	4	125	0	1	1
4913	1	1	1	0	0	81	0	1	0
4913	2	1	1	0	0	32	0	1	1
4913	2	2	2	0	4	125	0	1	1
4914	1	1	1	0	0	81	0	1	0
4914	2	1	1	0	0	41	0	1	1
4914	2	2	2	0	4	105	0	1	1
4915	1	1	1	0	0	81	0	1	0
4915	2	1	1	0	0	41	0	1	1
4915	2	2	2	0	4	105	0	1	1
4916	1	1	1	0	0	81	0	1	0
4916	2	1	1	0	0	32	0	1	1
4916	2	2	2	0	2	77	0	1	1
4917	1	1	1	0	0	81	0	1	0
4917	2	1	1	0	0	32	0	1	1
4917	2	2	2	0	2	77	0	1	1
4918	1	1	1	0	0	81	0	1	0
4918	2	1	1	0	0	41	0	1	1
4918	2	2	2	0	2	65	0	1	1
4919	1	1	1	0	0	81	0	1	0
4919	2	1	1	0	0	32	0	1	1
4919	2	2	2	0	2	77	0	1	1
4920	1	1	1	0	0	81	0	1	0
4920	2	1	1	0	0	41	0	1	1
4920	2	2	2	0	2	65	0	1	1
4921	1	1	1	0	0	81	0	1	0
4921	2	1	1	0	0	41	0	1	1
4921	2	2	2	0	2	65	0	1	1
4922	1	1	1	0	0	81	0	1	0
4922	2	1	1	0	0	41	0	1	1
4922	2	2	2	0	2	65	0	1	1
4923	1	1	1	0	0	81	0	1	0
4923	2	1	1	0	0	41	0	1	1
4923	2	2	2	0	2	65	0	1	1
4924	1	1	1	0	0	81	0	1	0
4924	2	1	1	0	0	32	0	1	1
4924	2	2	2	0	2	77	0	1	1
4925	1	1	1	0	0	81	0	1	0
4925	2	1	1	0	0	32	0	1	1
4925	2	2	2	0	2	77	0	1	1
4926	1	1	1	0	0	81	0	1	0
4926	2	1	1	0	0	32	0	1	1
4926	2	2	2	0	2	77	0	1	1
4927	1	1	1	0	0	81	0	1	0
4927	2	1	1	0	0	32	0	1	1
4927	2	2	2	0	2	77	0	1	1
4928	1	1	1	0	0	81	0	1	0
4928	2	1	1	0	0	41	0	1	1
4928	2	2	2	0	4	105	0	1	1
4929	1	1	1	0	0	81	0	1	0
4929	2	1	1	0	0	41	0	1	1
4929	2	2	2	0	4	105	0	1	1
4930	1	1	1	0	0	81	0	1	0
4930	2	1	1	0	0	41	0	1	1
4930	2	2	2	0	4	105	0	1	1
4931	1	1	1	0	0	81	0	1	0
4931	2	1	1	0	0	41	0	1	1
4931	2	2	2	0	4	105	0	1	1
4932	1	1	1	0	0	81	0	1	0
4932	2	1	1	0	0	32	0	1	1
4932	2	2	2	0	2	77	0	1	1
4933	1	1	1	0	0	81	0	1	0
4933	2	1	1	0	0	32	0	1	1
4933	2	2	2	0	2	77	0	1	1
4934	1	1	1	0	0	81	0	1	0
4934	2	1	1	0	0	32	0	1	1
4934	2	2	2	0	2	77	0	1	1
4935	1	1	1	0	0	81	0	1	0
4935	2	1	1	0	0	32	0	1	1
4935	2	2	2	0	2	77	0	1	1
4936	1	1	1	0	0	81	0	1	0
4936	2	1	1	0	0	41	0	1	1
4936	2	2	2	0	2	65	0	1	1
4937	1	1	1	0	0	81	0	1	0
4937	2	1	1	0	0	41	0	1	1
4937	2	2	2	0	2	65	0	1	1
4938	1	1	1	0	0	81	0	1	0
4938	2	1	1	0	0	26	0	1	1
4938	2	2	2	0	0	53	0	1	1
4939	1	1	1	0	0	81	0	1	0
4939	2	1	1	0	0	47	0	1	1
4939	2	2	2	0	2	53	0	1	1
4940	1	1	1	0	0	81	0	1	0
4940	2	1	1	0	0	47	0	1	1
4940	2	2	2	0	0	32	0	1	1
4941	1	1	1	0	0	81	0	1	0
4941	2	1	1	0	0	47	0	1	1
4941	2	2	2	0	0	32	0	1	1
4942	1	1	1	0	0	81	0	1	0
4942	2	1	1	0	0	47	0	1	1
4942	2	2	2	0	0	32	0	1	1
4943	1	1	1	0	0	81	0	1	0
4943	2	1	1	0	0	47	0	1	1
4943	2	2	2	0	0	32	0	1	1
4944	1	1	1	0	0	81	0	1	0
4944	2	1	1	0	0	47	0	1	1
4944	2	2	2	0	0	32	0	1	1
4945	1	1	1	0	0	81	0	1	0
4945	2	1	1	0	0	47	0	1	1
4945	2	2	2	0	0	32	0	1	1
4946	1	1	1	0	0	81	0	1	0
4946	2	1	1	0	0	41	0	1	1
4946	2	2	2	0	0	41	0	1	1
4947	1	1	1	0	0	81	0	1	0
4947	2	1	1	0	0	41	0	1	1
4947	2	2	2	0	0	41	0	1	1
4948	1	1	1	0	0	81	0	1	0
4948	2	1	1	0	2	41	0	1	1
4948	2	2	2	0	0	53	0	1	1
4949	1	1	1	0	0	81	0	1	0
4949	2	1	1	0	2	41	0	1	1
4949	2	2	2	0	0	53	0	1	1
4950	1	1	1	0	0	81	0	1	0
4950	2	1	1	0	2	41	0	1	1
4950	2	2	2	0	0	53	0	1	1
4951	1	1	1	0	0	81	0	1	0
4951	2	1	1	0	2	41	0	1	1
4951	2	2	2	0	0	53	0	1	1
4952	1	1	1	0	0	81	0	1	0
4952	2	1	1	0	2	41	0	1	1
4952	2	2	2	0	0	53	0	1	1
4953	1	1	1	0	0	81	0	1	0
4953	2	1	1	0	2	41	0	1	1
4953	2	2	2	0	0	53	0	1	1
4954	1	1	1	0	0	81	0	1	0
4954	2	1	1	0	2	41	0	1	1
4954	2	2	2	0	0	53	0	1	1
4955	1	1	1	0	0	81	0	1	0
4955	2	1	1	0	2	41	0	1	1
4955	2	2	2	0	0	53	0	1	1
4956	1	1	1	0	0	81	0	1	0
4956	2	1	1	0	2	41	0	1	1
4956	2	2	2	0	0	53	0	1	1
4957	1	1	1	0	0	81	0	1	0
4957	2	1	1	0	2	41	0	1	1
4957	2	2	2	0	0	53	0	1	1
4958	1	1	1	0	0	81	0	1	0
4958	2	1	1	0	2	41	0	1	1
4958	2	2	2	0	0	53	0	1	1
4959	1	1	1	0	0	81	0	1	0
4959	2	1	1	0	2	41	0	1	1
4959	2	2	2	0	0	53	0	1	1
4960	1	1	1	0	0	81	0	1	0
4960	2	1	1	0	2	53	0	1	1
4960	2	2	2	0	0	47	0	1	1
4961	1	1	1	0	0	81	0	1	0
4961	2	1	1	0	2	53	0	1	1
4961	2	2	2	0	0	47	0	1	1
4962	1	1	1	0	0	81	0	1	0
4962	2	1	1	0	2	41	0	1	1
4962	2	2	2	0	0	53	0	1	1
4963	1	1	1	0	0	81	0	1	0
4963	2	1	1	0	2	41	0	1	1
4963	2	2	2	0	0	53	0	1	1
4964	1	1	1	0	0	81	0	1	0
4964	2	1	1	0	4	15	0	1	1
4964	2	2	2	0	0	75	0	1	1
4965	1	1	1	0	0	81	0	1	0
4965	2	1	1	0	4	15	0	1	1
4965	2	2	2	0	0	75	0	1	1
4966	1	1	1	0	0	81	0	1	0
4966	2	1	1	0	4	15	0	1	1
4966	2	2	2	0	0	75	0	1	1
4967	1	1	1	0	0	81	0	1	0
4967	2	2	2	0	0	81	0	1	1
4968	1	1	1	0	0	81	0	1	0
4968	2	1	1	0	4	15	0	1	1
4968	2	2	2	0	0	75	0	1	1
4969	1	1	1	0	0	81	0	1	0
4969	2	1	1	0	4	15	0	1	1
4969	2	2	2	0	0	75	0	1	1
4970	1	1	1	0	0	81	0	1	0
4970	2	1	1	0	4	15	0	1	1
4970	2	2	2	0	0	75	0	1	1
4971	1	1	1	0	0	81	0	1	0
4971	2	1	1	0	4	15	0	1	1
4971	2	2	2	0	0	75	0	1	1
4972	1	1	1	0	0	81	0	1	0
4972	2	1	1	0	4	15	0	1	1
4972	2	2	2	0	0	75	0	1	1
4973	1	1	1	0	0	81	0	1	0
4973	2	1	1	0	4	15	0	1	1
4973	2	2	2	0	0	75	0	1	1
4974	1	1	1	0	0	81	0	1	0
4974	2	1	1	0	0	19	0	1	1
4974	2	2	2	0	0	61	0	1	1
4975	1	1	1	0	0	81	0	1	0
4975	2	1	1	0	0	19	0	1	1
4975	2	2	2	0	0	61	0	1	1
4976	1	1	1	0	0	81	0	1	0
4976	2	1	1	0	0	19	0	1	1
4976	2	2	2	0	0	61	0	1	1
4977	1	1	1	0	0	81	0	1	0
4977	2	1	1	0	0	19	0	1	1
4977	2	2	2	0	0	61	0	1	1
4978	1	1	1	0	0	81	0	1	0
4978	2	1	1	0	0	11	0	1	1
4978	2	2	2	0	0	67	0	1	1
4979	1	1	1	0	0	81	0	1	0
4979	2	1	1	0	0	11	0	1	1
4979	2	2	2	0	0	67	0	1	1
4980	1	1	1	0	0	81	0	1	0
4980	2	1	1	0	0	11	0	1	1
4980	2	2	2	0	0	67	0	1	1
4981	1	1	1	0	0	81	0	1	0
4981	2	1	1	0	0	11	0	1	1
4981	2	2	2	0	0	67	0	1	1
4982	1	1	1	0	0	81	0	1	0
4982	2	1	1	0	0	32	0	1	1
4982	2	2	2	0	4	125	0	1	1
4983	1	1	1	0	0	81	0	1	0
4983	2	1	1	0	0	19	0	1	1
4983	2	2	2	0	2	97	0	1	1
4984	1	1	1	0	0	81	0	1	0
4984	2	1	1	0	0	19	0	1	1
4984	2	2	2	0	2	97	0	1	1
4985	1	1	1	0	0	81	0	1	0
4985	2	1	1	0	0	19	0	1	1
4985	2	2	2	0	2	97	0	1	1
4986	1	1	1	0	0	81	0	1	0
4986	2	1	1	0	0	19	0	1	1
4986	2	2	2	0	2	97	0	1	1
4987	1	1	1	0	0	81	0	1	0
4987	2	1	1	0	0	26	0	1	1
4987	2	2	2	0	4	141	0	1	1
4988	1	1	1	0	0	81	0	1	0
4988	2	1	1	0	0	19	0	1	1
4988	2	2	2	0	2	97	0	1	1
4989	1	1	1	0	0	81	0	1	0
4989	2	1	1	0	0	19	0	1	1
4989	2	2	2	0	2	97	0	1	1
4990	1	1	1	0	0	81	0	1	0
4990	2	1	1	0	0	19	0	1	1
4990	2	2	2	0	2	97	0	1	1
4991	1	1	1	0	0	81	0	1	0
4991	2	1	1	0	0	19	0	1	1
4991	2	2	2	0	2	97	0	1	1
4992	1	1	1	0	0	81	0	1	0
4992	2	1	1	0	0	26	0	1	1
4992	2	2	2	0	6	209	0	1	1
4993	1	1	1	0	0	81	0	1	0
4993	2	1	1	0	0	26	0	1	1
4993	2	2	2	0	6	209	0	1	1
4994	1	1	1	0	0	81	0	1	0
4994	2	1	1	0	0	26	0	1	1
4994	2	2	2	0	6	209	0	1	1
4995	1	1	1	0	0	81	0	1	0
4995	2	1	1	0	0	26	0	1	1
4995	2	2	2	0	6	209	0	1	1
4996	1	1	1	0	0	81	0	1	0
4996	2	1	1	0	0	19	0	1	1
4996	2	2	2	0	4	161	0	1	1
4997	1	1	1	0	0	81	0	1	0
4997	2	1	1	0	0	19	0	1	1
