% time	cellId	IMSI	RNTI	layer	mcs	size	rv	ndi	ccId
4997	2	2	2	0	4	161	0	1	1
4998	1	1	1	0	0	81	0	1	0
4998	2	1	1	0	0	19	0	1	1
4998	2	2	2	0	4	161	0	1	1
4999	1	1	1	0	0	81	0	1	0
4999	2	1	1	0	0	19	0	1	1
4999	2	2	2	0	4	161	0	1	1
5000	1	1	1	0	0	81	0	1	0
5000	2	1	1	0	0	19	0	1	1
5000	2	2	2	0	4	161	0	1	1
5001	1	1	1	0	0	81	0	1	0
5001	2	1	1	0	0	19	0	1	1
5001	2	2	2	0	4	161	0	1	1
5002	1	1	1	0	0	81	0	1	0
5002	2	1	1	0	0	19	0	1	1
5002	2	2	2	0	4	161	0	1	1
5003	1	1	1	0	0	81	0	1	0
5003	2	1	1	0	0	19	0	1	1
5003	2	2	2	0	4	161	0	1	1
5004	1	1	1	0	0	81	0	1	0
5004	2	1	1	0	0	11	0	1	1
5004	2	2	2	0	4	177	0	1	1
5005	1	1	1	0	0	81	0	1	0
5005	2	1	1	0	0	11	0	1	1
5005	2	2	2	0	4	177	0	1	1
5006	1	1	1	0	0	81	0	1	0
5006	2	1	1	0	0	19	0	1	1
5006	2	2	2	0	6	233	0	1	1
5007	1	1	1	0	0	81	0	1	0
5007	2	1	1	0	0	19	0	1	1
5007	2	2	2	0	6	233	0	1	1
5008	1	1	1	0	0	81	0	1	0
5008	2	1	1	0	2	53	0	1	1
5008	2	2	2	0	2	77	0	1	1
5009	1	1	1	0	0	81	0	1	0
5009	2	1	1	0	2	53	0	1	1
5009	2	2	2	0	2	77	0	1	1
5010	1	1	1	0	0	81	0	1	0
5010	2	1	1	0	2	53	0	1	1
5010	2	2	2	0	2	77	0	1	1
5011	1	1	1	0	0	81	0	1	0
5011	2	1	1	0	2	41	0	1	1
5011	2	2	2	0	2	87	0	1	1
5012	1	1	1	0	0	81	0	1	0
5012	2	1	1	0	2	41	0	1	1
5012	2	2	2	0	2	87	0	1	1
5013	1	1	1	0	0	81	0	1	0
5013	2	1	1	0	2	41	0	1	1
5013	2	2	2	0	2	87	0	1	1
5014	1	1	1	0	0	81	0	1	0
5014	2	1	1	0	2	41	0	1	1
5014	2	2	2	0	2	87	0	1	1
5015	1	1	1	0	0	81	0	1	0
5015	2	1	1	0	2	41	0	1	1
5015	2	2	2	0	2	87	0	1	1
5016	1	1	1	0	0	81	0	1	0
5016	2	1	1	0	2	41	0	1	1
5016	2	2	2	0	2	87	0	1	1
5017	1	1	1	0	0	81	0	1	0
5017	2	1	1	0	2	41	0	1	1
5017	2	2	2	0	2	87	0	1	1
5018	1	1	1	0	0	81	0	1	0
5018	2	1	1	0	4	51	0	1	1
5018	2	2	2	0	0	61	0	1	1
5019	1	1	1	0	0	81	0	1	0
5019	2	1	1	0	4	51	0	1	1
5019	2	2	2	0	0	61	0	1	1
5020	1	1	1	0	0	81	0	1	0
5020	2	1	1	0	4	69	0	1	1
5020	2	2	2	0	0	53	0	1	1
5021	1	1	1	0	0	81	0	1	0
5021	2	1	1	0	4	69	0	1	1
5021	2	2	2	0	0	53	0	1	1
5022	1	1	1	0	0	81	0	1	0
5022	2	1	1	0	4	69	0	1	1
5022	2	2	2	0	0	53	0	1	1
5023	1	1	1	0	0	81	0	1	0
5023	2	1	1	0	4	51	0	1	1
5023	2	2	2	0	0	61	0	1	1
5024	1	1	1	0	0	81	0	1	0
5024	2	1	1	0	2	32	0	1	1
5024	2	2	2	0	0	61	0	1	1
5025	1	1	1	0	0	81	0	1	0
5025	2	1	1	0	2	32	0	1	1
5025	2	2	2	0	0	61	0	1	1
5026	1	1	1	0	0	81	0	1	0
5026	2	1	1	0	2	32	0	1	1
5026	2	2	2	0	0	61	0	1	1
5027	1	1	1	0	0	81	0	1	0
5027	2	1	1	0	2	32	0	1	1
5027	2	2	2	0	0	61	0	1	1
5028	1	1	1	0	0	81	0	1	0
5028	2	1	1	0	2	32	0	1	1
5028	2	2	2	0	0	61	0	1	1
5029	1	1	1	0	0	81	0	1	0
5029	2	1	1	0	2	32	0	1	1
5029	2	2	2	0	0	61	0	1	1
5030	1	1	1	0	0	81	0	1	0
5030	2	1	1	0	2	32	0	1	1
5030	2	2	2	0	0	61	0	1	1
5031	1	1	1	0	0	81	0	1	0
5031	2	1	1	0	2	32	0	1	1
5031	2	2	2	0	0	61	0	1	1
5032	1	1	1	0	0	81	0	1	0
5032	2	1	1	0	2	32	0	1	1
5032	2	2	2	0	0	61	0	1	1
5033	1	1	1	0	0	81	0	1	0
5033	2	1	1	0	2	32	0	1	1
5033	2	2	2	0	0	61	0	1	1
5034	1	1	1	0	0	81	0	1	0
5034	2	1	1	0	2	32	0	1	1
5034	2	2	2	0	0	61	0	1	1
5035	1	1	1	0	0	81	0	1	0
5035	2	1	1	0	2	32	0	1	1
5035	2	2	2	0	0	61	0	1	1
5036	1	1	1	0	0	81	0	1	0
5036	2	1	1	0	2	32	0	1	1
5036	2	2	2	0	0	61	0	1	1
5037	1	1	1	0	0	81	0	1	0
5037	2	1	1	0	2	32	0	1	1
5037	2	2	2	0	0	61	0	1	1
5038	1	1	1	0	0	81	0	1	0
5038	2	1	1	0	2	32	0	1	1
5038	2	2	2	0	0	61	0	1	1
5039	1	1	1	0	0	81	0	1	0
5039	2	1	1	0	2	32	0	1	1
5039	2	2	2	0	0	61	0	1	1
5040	1	1	1	0	0	81	0	1	0
5040	2	1	1	0	2	32	0	1	1
5040	2	2	2	0	0	61	0	1	1
5041	1	1	1	0	0	81	0	1	0
5041	2	1	1	0	2	32	0	1	1
5041	2	2	2	0	0	61	0	1	1
5042	1	1	1	0	0	81	0	1	0
5042	2	1	1	0	2	32	0	1	1
5042	2	2	2	0	0	61	0	1	1
5043	1	1	1	0	0	81	0	1	0
5043	2	1	1	0	2	32	0	1	1
5043	2	2	2	0	0	61	0	1	1
5044	1	1	1	0	0	81	0	1	0
5044	2	1	1	0	2	32	0	1	1
5044	2	2	2	0	0	61	0	1	1
5045	1	1	1	0	0	81	0	1	0
5045	2	1	1	0	2	32	0	1	1
5045	2	2	2	0	0	61	0	1	1
5046	1	1	1	0	0	81	0	1	0
5046	2	1	1	0	2	22	0	1	1
5046	2	2	2	0	0	67	0	1	1
5047	1	1	1	0	0	81	0	1	0
5047	2	1	1	0	2	22	0	1	1
5047	2	2	2	0	0	67	0	1	1
5048	1	1	1	0	0	81	0	1	0
5048	2	1	1	0	0	26	0	1	1
5048	2	2	2	0	4	141	0	1	1
5049	1	1	1	0	0	81	0	1	0
5049	2	1	1	0	0	26	0	1	1
5049	2	2	2	0	4	141	0	1	1
5050	1	1	1	0	0	81	0	1	0
5050	2	1	1	0	0	26	0	1	1
5050	2	2	2	0	2	87	0	1	1
5051	1	1	1	0	0	81	0	1	0
5051	2	1	1	0	0	26	0	1	1
5051	2	2	2	0	2	87	0	1	1
5052	1	1	1	0	0	81	0	1	0
5052	2	1	1	0	0	26	0	1	1
5052	2	2	2	0	2	87	0	1	1
5053	1	1	1	0	0	81	0	1	0
5053	2	1	1	0	0	26	0	1	1
5053	2	2	2	0	2	87	0	1	1
5054	1	1	1	0	0	81	0	1	0
5054	2	1	1	0	0	19	0	1	1
5054	2	2	2	0	4	161	0	1	1
5055	1	1	1	0	0	81	0	1	0
5055	2	1	1	0	0	19	0	1	1
5055	2	2	2	0	4	161	0	1	1
5056	1	1	1	0	0	81	0	1	0
5056	2	1	1	0	0	19	0	1	1
5056	2	2	2	0	4	161	0	1	1
5057	1	1	1	0	0	81	0	1	0
5057	2	1	1	0	0	19	0	1	1
5057	2	2	2	0	4	161	0	1	1
5058	1	1	1	0	0	81	0	1	0
5058	2	1	1	0	0	19	0	1	1
5058	2	2	2	0	4	161	0	1	1
5059	1	1	1	0	0	81	0	1	0
5059	2	1	1	0	0	32	0	1	1
5059	2	2	2	0	4	125	0	1	1
5060	1	1	1	0	0	81	0	1	0
5060	2	1	1	0	0	41	0	1	1
5060	2	2	2	0	4	105	0	1	1
5061	1	1	1	0	0	81	0	1	0
5061	2	1	1	0	0	41	0	1	1
5061	2	2	2	0	4	105	0	1	1
5062	1	1	1	0	0	81	0	1	0
5062	2	1	1	0	0	41	0	1	1
5062	2	2	2	0	6	153	0	1	1
5063	1	1	1	0	0	81	0	1	0
5063	2	1	1	0	0	26	0	1	1
5063	2	2	2	0	2	87	0	1	1
5064	1	1	1	0	0	81	0	1	0
5064	2	1	1	0	0	32	0	1	1
5064	2	2	2	0	6	185	0	1	1
5065	1	1	1	0	0	81	0	1	0
5065	2	1	1	0	0	32	0	1	1
5065	2	2	2	0	6	185	0	1	1
5066	1	1	1	0	0	81	0	1	0
5066	2	1	1	0	0	32	0	1	1
5066	2	2	2	0	6	185	0	1	1
5067	1	1	1	0	0	81	0	1	0
5067	2	1	1	0	0	32	0	1	1
5067	2	2	2	0	6	185	0	1	1
5068	1	1	1	0	0	81	0	1	0
5068	2	1	1	0	0	32	0	1	1
5068	2	2	2	0	6	185	0	1	1
5069	1	1	1	0	0	81	0	1	0
5069	2	1	1	0	0	41	0	1	1
5069	2	2	2	0	6	153	0	1	1
5070	1	1	1	0	0	81	0	1	0
5070	2	1	1	0	0	41	0	1	1
5070	2	2	2	0	6	153	0	1	1
5071	1	1	1	0	0	81	0	1	0
5071	2	1	1	0	0	41	0	1	1
5071	2	2	2	0	6	153	0	1	1
5072	1	1	1	0	0	81	0	1	0
5072	2	1	1	0	0	47	0	1	1
5072	2	2	2	0	6	129	0	1	1
5073	1	1	1	0	0	81	0	1	0
5073	2	1	1	0	0	47	0	1	1
5073	2	2	2	0	6	129	0	1	1
5074	1	1	1	0	0	81	0	1	0
5074	2	1	1	0	0	47	0	1	1
5074	2	2	2	0	6	129	0	1	1
5075	1	1	1	0	0	81	0	1	0
5075	2	1	1	0	0	26	0	1	1
5075	2	2	2	0	4	141	0	1	1
5076	1	1	1	0	0	81	0	1	0
5076	2	1	1	0	0	26	0	1	1
5076	2	2	2	0	6	209	0	1	1
5077	1	1	1	0	0	81	0	1	0
5077	2	1	1	0	0	26	0	1	1
5077	2	2	2	0	6	209	0	1	1
5078	1	1	1	0	0	81	0	1	0
5078	2	1	1	0	0	47	0	1	1
5078	2	2	2	0	6	129	0	1	1
5079	1	1	1	0	0	81	0	1	0
5079	2	1	1	0	0	47	0	1	1
5079	2	2	2	0	6	129	0	1	1
5080	1	1	1	0	0	81	0	1	0
5080	2	1	1	0	0	53	0	1	1
5080	2	2	2	0	8	137	0	1	1
5081	1	1	1	0	0	81	0	1	0
5081	2	1	1	0	0	53	0	1	1
5081	2	2	2	0	8	137	0	1	1
5082	1	1	1	0	0	81	0	1	0
5082	2	1	1	0	0	53	0	1	1
5082	2	2	2	0	8	137	0	1	1
5083	1	1	1	0	0	81	0	1	0
5083	2	1	1	0	0	53	0	1	1
5083	2	2	2	0	8	137	0	1	1
5084	1	1	1	0	0	81	0	1	0
5084	2	1	1	0	0	53	0	1	1
5084	2	2	2	0	8	137	0	1	1
5085	1	1	1	0	0	81	0	1	0
5085	2	1	1	0	0	53	0	1	1
5085	2	2	2	0	8	137	0	1	1
5086	1	1	1	0	0	81	0	1	0
5086	2	1	1	0	0	53	0	1	1
5086	2	2	2	0	8	137	0	1	1
5087	1	1	1	0	0	81	0	1	0
5087	2	1	1	0	0	47	0	1	1
5087	2	2	2	0	8	173	0	1	1
5088	1	1	1	0	0	81	0	1	0
5088	2	1	1	0	0	47	0	1	1
5088	2	2	2	0	8	173	0	1	1
5089	1	1	1	0	0	81	0	1	0
5089	2	1	1	0	0	47	0	1	1
5089	2	2	2	0	8	173	0	1	1
5090	1	1	1	0	0	81	0	1	0
5090	2	1	1	0	0	47	0	1	1
5090	2	2	2	0	8	173	0	1	1
5091	1	1	1	0	0	81	0	1	0
5091	2	1	1	0	0	47	0	1	1
5091	2	2	2	0	8	173	0	1	1
5092	1	1	1	0	0	81	0	1	0
5092	2	1	1	0	0	32	0	1	1
5092	2	2	2	0	6	185	0	1	1
5093	1	1	1	0	0	81	0	1	0
5093	2	1	1	0	0	32	0	1	1
5093	2	2	2	0	6	185	0	1	1
5094	1	1	1	0	0	81	0	1	0
5094	2	1	1	0	0	32	0	1	1
5094	2	2	2	0	6	185	0	1	1
5095	1	1	1	0	0	81	0	1	0
5095	2	1	1	0	0	61	0	1	1
5095	2	2	2	0	6	75	0	1	1
5096	1	1	1	0	0	81	0	1	0
5096	2	1	1	0	0	67	0	1	1
5096	2	2	2	0	10	77	0	1	1
5097	1	1	1	0	0	81	0	1	0
5097	2	1	1	0	0	67	0	1	1
5097	2	2	2	0	10	77	0	1	1
5098	1	1	1	0	0	81	0	1	0
5098	2	1	1	0	0	47	0	1	1
5098	2	2	2	0	8	173	0	1	1
5099	1	1	1	0	0	81	0	1	0
5099	2	1	1	0	0	47	0	1	1
5099	2	2	2	0	8	173	0	1	1
5100	1	1	1	0	0	81	0	1	0
5100	2	1	1	0	0	32	0	1	1
5100	2	2	2	0	6	185	0	1	1
5101	1	1	1	0	0	81	0	1	0
5101	2	1	1	0	0	32	0	1	1
5101	2	2	2	0	6	185	0	1	1
5102	1	1	1	0	0	81	0	1	0
5102	2	1	1	0	0	32	0	1	1
5102	2	2	2	0	4	125	0	1	1
5103	1	1	1	0	0	81	0	1	0
5103	2	1	1	0	0	32	0	1	1
5103	2	2	2	0	4	125	0	1	1
5104	1	1	1	0	0	81	0	1	0
5104	2	1	1	0	0	41	0	1	1
5104	2	2	2	0	4	105	0	1	1
5105	1	1	1	0	0	81	0	1	0
5105	2	1	1	0	0	41	0	1	1
5105	2	2	2	0	4	105	0	1	1
5106	1	1	1	0	0	81	0	1	0
5106	2	1	1	0	0	41	0	1	1
5106	2	2	2	0	4	105	0	1	1
5107	1	1	1	0	0	81	0	1	0
5107	2	1	1	0	0	61	0	1	1
5107	2	2	2	0	8	101	0	1	1
5108	1	1	1	0	0	81	0	1	0
5108	2	1	1	0	0	61	0	1	1
5108	2	2	2	0	4	51	0	1	1
5109	1	1	1	0	0	81	0	1	0
5109	2	1	1	0	0	61	0	1	1
5109	2	2	2	0	4	51	0	1	1
5110	1	1	1	0	0	81	0	1	0
5110	2	1	1	0	0	53	0	1	1
5110	2	2	2	0	4	69	0	1	1
5111	1	1	1	0	0	81	0	1	0
5111	2	1	1	0	0	53	0	1	1
5111	2	2	2	0	4	69	0	1	1
5112	1	1	1	0	0	81	0	1	0
5112	2	1	1	0	0	53	0	1	1
5112	2	2	2	0	4	69	0	1	1
5113	1	1	1	0	0	81	0	1	0
5113	2	1	1	0	0	53	0	1	1
5113	2	2	2	0	4	69	0	1	1
5114	1	1	1	0	0	81	0	1	0
5114	2	1	1	0	0	61	0	1	1
5114	2	2	2	0	6	75	0	1	1
5115	1	1	1	0	0	81	0	1	0
5115	2	1	1	0	0	61	0	1	1
5115	2	2	2	0	6	75	0	1	1
5116	1	1	1	0	0	81	0	1	0
5116	2	1	1	0	0	61	0	1	1
5116	2	2	2	0	6	75	0	1	1
5117	1	1	1	0	0	81	0	1	0
5117	2	1	1	0	0	61	0	1	1
5117	2	2	2	0	6	75	0	1	1
5118	1	1	1	0	0	81	0	1	0
5118	2	1	1	0	0	53	0	1	1
5118	2	2	2	0	6	101	0	1	1
5119	1	1	1	0	0	81	0	1	0
5119	2	1	1	0	0	53	0	1	1
5119	2	2	2	0	6	101	0	1	1
5120	1	1	1	0	0	81	0	1	0
5120	2	1	1	0	0	53	0	1	1
5120	2	2	2	0	6	101	0	1	1
5121	1	1	1	0	0	81	0	1	0
5121	2	1	1	0	0	32	0	1	1
5121	2	2	2	0	6	185	0	1	1
5122	1	1	1	0	0	81	0	1	0
5122	2	1	1	0	0	41	0	1	1
5122	2	2	2	0	6	153	0	1	1
5123	1	1	1	0	0	81	0	1	0
5123	2	1	1	0	0	53	0	1	1
5123	2	2	2	0	6	101	0	1	1
5124	1	1	1	0	0	81	0	1	0
5124	2	1	1	0	0	53	0	1	1
5124	2	2	2	0	4	69	0	1	1
5125	1	1	1	0	0	81	0	1	0
5125	2	1	1	0	0	53	0	1	1
5125	2	2	2	0	4	69	0	1	1
5126	1	1	1	0	0	81	0	1	0
5126	2	1	1	0	0	53	0	1	1
5126	2	2	2	0	4	69	0	1	1
5127	1	1	1	0	0	81	0	1	0
5127	2	1	1	0	0	53	0	1	1
5127	2	2	2	0	4	69	0	1	1
5128	1	1	1	0	0	81	0	1	0
5128	2	1	1	0	0	47	0	1	1
5128	2	2	2	0	2	53	0	1	1
5129	1	1	1	0	0	81	0	1	0
5129	2	1	1	0	0	47	0	1	1
5129	2	2	2	0	2	53	0	1	1
5130	1	1	1	0	0	81	0	1	0
5130	2	1	1	0	2	87	0	1	1
5130	2	2	2	0	4	69	0	1	1
5131	1	1	1	0	0	81	0	1	0
5131	2	1	1	0	2	87	0	1	1
5131	2	2	2	0	4	69	0	1	1
5132	1	1	1	0	0	81	0	1	0
5132	2	1	1	0	2	77	0	1	1
5132	2	2	2	0	4	87	0	1	1
5133	1	1	1	0	0	81	0	1	0
5133	2	1	1	0	2	77	0	1	1
5133	2	2	2	0	4	87	0	1	1
5134	1	1	1	0	0	81	0	1	0
5134	2	1	1	0	2	77	0	1	1
5134	2	2	2	0	2	53	0	1	1
5135	1	1	1	0	0	81	0	1	0
5135	2	1	1	0	2	77	0	1	1
5135	2	2	2	0	2	53	0	1	1
5136	1	1	1	0	0	81	0	1	0
5136	2	1	1	0	2	65	0	1	1
5136	2	2	2	0	0	41	0	1	1
5137	1	1	1	0	0	81	0	1	0
5137	2	1	1	0	2	65	0	1	1
5137	2	2	2	0	0	41	0	1	1
5138	1	1	1	0	0	81	0	1	0
5138	2	1	1	0	2	65	0	1	1
5138	2	2	2	0	0	41	0	1	1
5139	1	1	1	0	0	81	0	1	0
5139	2	1	1	0	2	65	0	1	1
5139	2	2	2	0	0	41	0	1	1
5140	1	1	1	0	0	81	0	1	0
5140	2	1	1	0	2	65	0	1	1
5140	2	2	2	0	0	41	0	1	1
5141	1	1	1	0	0	81	0	1	0
5141	2	1	1	0	2	65	0	1	1
5141	2	2	2	0	0	41	0	1	1
5142	1	1	1	0	0	81	0	1	0
5142	2	1	1	0	2	65	0	1	1
5142	2	2	2	0	0	41	0	1	1
5143	1	1	1	0	0	81	0	1	0
5143	2	1	1	0	2	53	0	1	1
5143	2	2	2	0	0	47	0	1	1
5144	1	1	1	0	0	81	0	1	0
5144	2	1	1	0	4	69	0	1	1
5144	2	2	2	0	0	53	0	1	1
5145	1	1	1	0	0	81	0	1	0
5145	2	1	1	0	4	69	0	1	1
5145	2	2	2	0	0	53	0	1	1
5146	1	1	1	0	0	81	0	1	0
5146	2	1	1	0	4	51	0	1	1
5146	2	2	2	0	0	61	0	1	1
5147	1	1	1	0	0	81	0	1	0
5147	2	1	1	0	4	51	0	1	1
5147	2	2	2	0	0	61	0	1	1
5148	1	1	1	0	0	81	0	1	0
5148	2	1	1	0	4	69	0	1	1
5148	2	2	2	0	0	53	0	1	1
5149	1	1	1	0	0	81	0	1	0
5149	2	1	1	0	4	69	0	1	1
5149	2	2	2	0	0	53	0	1	1
5150	1	1	1	0	0	81	0	1	0
5150	2	1	1	0	4	87	0	1	1
5150	2	2	2	0	0	47	0	1	1
5151	1	1	1	0	0	81	0	1	0
5151	2	1	1	0	4	87	0	1	1
5151	2	2	2	0	0	47	0	1	1
5152	1	1	1	0	0	81	0	1	0
5152	2	1	1	0	4	87	0	1	1
5152	2	2	2	0	0	47	0	1	1
5153	1	1	1	0	0	81	0	1	0
5153	2	1	1	0	4	69	0	1	1
5153	2	2	2	0	0	53	0	1	1
5154	1	1	1	0	0	81	0	1	0
5154	2	1	1	0	4	69	0	1	1
5154	2	2	2	0	0	53	0	1	1
5155	1	1	1	0	0	81	0	1	0
5155	2	1	1	0	4	69	0	1	1
5155	2	2	2	0	0	53	0	1	1
5156	1	1	1	0	0	81	0	1	0
5156	2	1	1	0	6	75	0	1	1
5156	2	2	2	0	0	61	0	1	1
5157	1	1	1	0	0	81	0	1	0
5157	2	1	1	0	6	75	0	1	1
5157	2	2	2	0	0	61	0	1	1
5158	1	1	1	0	0	81	0	1	0
5158	2	1	1	0	2	32	0	1	1
5158	2	2	2	0	0	61	0	1	1
5159	1	1	1	0	0	81	0	1	0
5159	2	1	1	0	2	32	0	1	1
5159	2	2	2	0	0	61	0	1	1
5160	1	1	1	0	0	81	0	1	0
5160	2	1	1	0	2	32	0	1	1
5160	2	2	2	0	0	61	0	1	1
5161	1	1	1	0	0	81	0	1	0
5161	2	1	1	0	2	32	0	1	1
5161	2	2	2	0	0	61	0	1	1
5162	1	1	1	0	0	81	0	1	0
5162	2	1	1	0	6	22	0	1	1
5162	2	2	2	0	0	75	0	1	1
5163	1	1	1	0	0	81	0	1	0
5163	2	1	1	0	6	22	0	1	1
5163	2	2	2	0	0	75	0	1	1
5164	1	1	1	0	0	81	0	1	0
5164	2	1	1	0	2	22	0	1	1
5164	2	2	2	0	0	67	0	1	1
5165	1	1	1	0	0	81	0	1	0
5165	2	1	1	0	2	22	0	1	1
5165	2	2	2	0	0	67	0	1	1
5166	1	1	1	0	0	81	0	1	0
5166	2	1	1	0	2	22	0	1	1
5166	2	2	2	0	0	67	0	1	1
5167	1	1	1	0	0	81	0	1	0
5167	2	1	1	0	2	22	0	1	1
5167	2	2	2	0	0	67	0	1	1
5168	1	1	1	0	0	81	0	1	0
5168	2	1	1	0	2	22	0	1	1
5168	2	2	2	0	0	67	0	1	1
5169	1	1	1	0	0	81	0	1	0
5169	2	1	1	0	2	22	0	1	1
5169	2	2	2	0	0	67	0	1	1
5170	1	1	1	0	0	81	0	1	0
5170	2	1	1	0	2	22	0	1	1
5170	2	2	2	0	0	67	0	1	1
5171	1	1	1	0	0	81	0	1	0
5171	2	1	1	0	2	22	0	1	1
5171	2	2	2	0	0	67	0	1	1
5172	1	1	1	0	0	81	0	1	0
5172	2	1	1	0	2	22	0	1	1
5172	2	2	2	0	0	67	0	1	1
5173	1	1	1	0	0	81	0	1	0
5173	2	1	1	0	2	32	0	1	1
5173	2	2	2	0	0	61	0	1	1
5174	1	1	1	0	0	81	0	1	0
5174	2	1	1	0	2	32	0	1	1
5174	2	2	2	0	0	61	0	1	1
5175	1	1	1	0	0	81	0	1	0
5175	2	1	1	0	2	32	0	1	1
5175	2	2	2	0	0	61	0	1	1
5176	1	1	1	0	0	81	0	1	0
5176	2	1	1	0	2	22	0	1	1
5176	2	2	2	0	0	67	0	1	1
5177	1	1	1	0	0	81	0	1	0
5177	2	1	1	0	2	22	0	1	1
5177	2	2	2	0	0	67	0	1	1
5178	1	1	1	0	0	81	0	1	0
5178	2	1	1	0	2	32	0	1	1
5178	2	2	2	0	0	61	0	1	1
5179	1	1	1	0	0	81	0	1	0
5179	2	1	1	0	2	22	0	1	1
5179	2	2	2	0	0	67	0	1	1
5180	1	1	1	0	0	81	0	1	0
5180	2	1	1	0	2	22	0	1	1
5180	2	2	2	0	0	67	0	1	1
5181	1	1	1	0	0	81	0	1	0
5181	2	1	1	0	2	32	0	1	1
5181	2	2	2	0	0	61	0	1	1
5182	1	1	1	0	0	81	0	1	0
5182	2	1	1	0	2	22	0	1	1
5182	2	2	2	0	0	67	0	1	1
5183	1	1	1	0	0	81	0	1	0
5183	2	1	1	0	2	22	0	1	1
5183	2	2	2	0	0	67	0	1	1
5184	1	1	1	0	0	81	0	1	0
5184	2	1	1	0	2	22	0	1	1
5184	2	2	2	0	0	67	0	1	1
5185	1	1	1	0	0	81	0	1	0
5185	2	1	1	0	2	22	0	1	1
5185	2	2	2	0	0	67	0	1	1
5186	1	1	1	0	0	81	0	1	0
5186	2	1	1	0	2	32	0	1	1
5186	2	2	2	0	0	61	0	1	1
5187	1	1	1	0	0	81	0	1	0
5187	2	1	1	0	2	32	0	1	1
5187	2	2	2	0	0	61	0	1	1
5188	1	1	1	0	0	81	0	1	0
5188	2	1	1	0	2	32	0	1	1
5188	2	2	2	0	0	61	0	1	1
5189	1	1	1	0	0	81	0	1	0
5189	2	1	1	0	2	32	0	1	1
5189	2	2	2	0	0	61	0	1	1
5190	1	1	1	0	0	81	0	1	0
5190	2	1	1	0	2	9	0	1	1
5190	2	2	2	0	0	75	0	1	1
5191	1	1	1	0	0	81	0	1	0
5191	2	1	1	0	2	9	0	1	1
5191	2	2	2	0	0	75	0	1	1
5192	1	1	1	0	0	81	0	1	0
5192	2	1	1	0	2	22	0	1	1
5192	2	2	2	0	0	67	0	1	1
5193	1	1	1	0	0	81	0	1	0
5193	2	1	1	0	2	22	0	1	1
5193	2	2	2	0	0	67	0	1	1
5194	1	1	1	0	0	81	0	1	0
5194	2	1	1	0	2	32	0	1	1
5194	2	2	2	0	2	97	0	1	1
5195	1	1	1	0	0	81	0	1	0
5195	2	1	1	0	2	32	0	1	1
5195	2	2	2	0	2	97	0	1	1
5196	1	1	1	0	0	81	0	1	0
5196	2	1	1	0	2	32	0	1	1
5196	2	2	2	0	2	97	0	1	1
5197	1	1	1	0	0	81	0	1	0
5197	2	1	1	0	2	32	0	1	1
5197	2	2	2	0	2	97	0	1	1
5198	1	1	1	0	0	81	0	1	0
5198	2	1	1	0	2	32	0	1	1
5198	2	2	2	0	2	97	0	1	1
5199	1	1	1	0	0	81	0	1	0
5199	2	1	1	0	2	32	0	1	1
5199	2	2	2	0	2	97	0	1	1
5200	1	1	1	0	0	81	0	1	0
5200	2	1	1	0	2	32	0	1	1
5200	2	2	2	0	2	97	0	1	1
5201	1	1	1	0	0	81	0	1	0
5201	2	1	1	0	2	32	0	1	1
5201	2	2	2	0	2	97	0	1	1
5202	1	1	1	0	0	81	0	1	0
5202	2	1	1	0	2	22	0	1	1
5202	2	2	2	0	2	109	0	1	1
5203	1	1	1	0	0	81	0	1	0
5203	2	1	1	0	2	32	0	1	1
5203	2	2	2	0	2	97	0	1	1
5204	1	1	1	0	0	81	0	1	0
5204	2	1	1	0	2	22	0	1	1
5204	2	2	2	0	2	109	0	1	1
5205	1	1	1	0	0	81	0	1	0
5205	2	1	1	0	2	22	0	1	1
