% time	cellId	IMSI	RNTI	layer	mcs	size	rv	ndi	ccId
5205	2	2	2	0	2	109	0	1	1
5206	1	1	1	0	0	81	0	1	0
5206	2	1	1	0	2	22	0	1	1
5206	2	2	2	0	2	109	0	1	1
5207	1	1	1	0	0	81	0	1	0
5207	2	1	1	0	2	22	0	1	1
5207	2	2	2	0	2	109	0	1	1
5208	1	1	1	0	0	81	0	1	0
5208	2	1	1	0	2	32	0	1	1
5208	2	2	2	0	2	97	0	1	1
5209	1	1	1	0	0	81	0	1	0
5209	2	1	1	0	2	32	0	1	1
5209	2	2	2	0	2	97	0	1	1
5210	1	1	1	0	0	81	0	1	0
5210	2	1	1	0	2	32	0	1	1
5210	2	2	2	0	2	97	0	1	1
5211	1	1	1	0	0	81	0	1	0
5211	2	1	1	0	2	32	0	1	1
5211	2	2	2	0	2	97	0	1	1
5212	1	1	1	0	0	81	0	1	0
5212	2	1	1	0	2	41	0	1	1
5212	2	2	2	0	6	209	0	1	1
5213	1	1	1	0	0	81	0	1	0
5213	2	1	1	0	2	41	0	1	1
5213	2	2	2	0	6	209	0	1	1
5214	1	1	1	0	0	81	0	1	0
5214	2	1	1	0	2	41	0	1	1
5214	2	2	2	0	4	141	0	1	1
5215	1	1	1	0	0	81	0	1	0
5215	2	1	1	0	2	41	0	1	1
5215	2	2	2	0	4	141	0	1	1
5216	1	1	1	0	0	81	0	1	0
5216	2	1	1	0	4	51	0	1	1
5216	2	2	2	0	2	97	0	1	1
5217	1	1	1	0	0	81	0	1	0
5217	2	1	1	0	4	51	0	1	1
5217	2	2	2	0	2	97	0	1	1
5218	1	1	1	0	0	81	0	1	0
5218	2	1	1	0	2	32	0	1	1
5218	2	2	2	0	2	97	0	1	1
5219	1	1	1	0	0	81	0	1	0
5219	2	1	1	0	2	32	0	1	1
5219	2	2	2	0	2	97	0	1	1
5220	1	1	1	0	0	81	0	1	0
5220	2	1	1	0	2	32	0	1	1
5220	2	2	2	0	2	97	0	1	1
5221	1	1	1	0	0	81	0	1	0
5221	2	1	1	0	2	41	0	1	1
5221	2	2	2	0	2	87	0	1	1
5222	1	1	1	0	0	81	0	1	0
5222	2	1	1	0	2	41	0	1	1
5222	2	2	2	0	2	87	0	1	1
5223	1	1	1	0	0	81	0	1	0
5223	2	1	1	0	2	41	0	1	1
5223	2	2	2	0	2	87	0	1	1
5224	1	1	1	0	0	81	0	1	0
5224	2	1	1	0	2	41	0	1	1
5224	2	2	2	0	2	87	0	1	1
5225	1	1	1	0	0	81	0	1	0
5225	2	1	1	0	2	41	0	1	1
5225	2	2	2	0	2	87	0	1	1
5226	1	1	1	0	0	81	0	1	0
5226	2	1	1	0	2	41	0	1	1
5226	2	2	2	0	2	87	0	1	1
5227	1	1	1	0	0	81	0	1	0
5227	2	1	1	0	2	41	0	1	1
5227	2	2	2	0	2	87	0	1	1
5228	1	1	1	0	0	81	0	1	0
5228	2	1	1	0	4	69	0	1	1
5228	2	2	2	0	0	53	0	1	1
5229	1	1	1	0	0	81	0	1	0
5229	2	1	1	0	4	32	0	1	1
5229	2	2	2	0	0	67	0	1	1
5230	1	1	1	0	0	81	0	1	0
5230	2	1	1	0	4	32	0	1	1
5230	2	2	2	0	0	67	0	1	1
5231	1	1	1	0	0	81	0	1	0
5231	2	1	1	0	4	32	0	1	1
5231	2	2	2	0	0	67	0	1	1
5232	1	1	1	0	0	81	0	1	0
5232	2	1	1	0	6	22	0	1	1
5232	2	2	2	0	0	75	0	1	1
5233	1	1	1	0	0	81	0	1	0
5233	2	1	1	0	6	22	0	1	1
5233	2	2	2	0	0	75	0	1	1
5234	1	1	1	0	0	81	0	1	0
5234	2	2	2	0	0	81	0	1	1
5235	1	1	1	0	0	81	0	1	0
5235	2	2	2	0	0	81	0	1	1
5236	1	1	1	0	0	81	0	1	0
5236	2	2	2	0	0	81	0	1	1
5237	1	1	1	0	0	81	0	1	0
5237	2	2	2	0	0	81	0	1	1
5238	1	1	1	0	0	81	0	1	0
5238	2	2	2	0	0	81	0	1	1
5239	1	1	1	0	0	81	0	1	0
5239	2	2	2	0	0	81	0	1	1
5240	1	1	1	0	0	81	0	1	0
5240	2	2	2	0	0	81	0	1	1
5241	1	1	1	0	0	81	0	1	0
5241	2	2	2	0	0	81	0	1	1
5242	1	1	1	0	0	81	0	1	0
5242	2	2	2	0	0	81	0	1	1
5243	1	1	1	0	0	81	0	1	0
5243	2	2	2	0	0	81	0	1	1
5244	1	1	1	0	0	81	0	1	0
5244	2	2	2	0	0	81	0	1	1
5245	1	1	1	0	0	81	0	1	0
5245	2	2	2	0	0	81	0	1	1
5246	1	1	1	0	0	81	0	1	0
5246	2	1	1	0	6	22	0	1	1
5246	2	2	2	0	0	75	0	1	1
5247	1	1	1	0	0	81	0	1	0
5247	2	1	1	0	6	22	0	1	1
5247	2	2	2	0	0	75	0	1	1
5248	1	1	1	0	0	81	0	1	0
5248	2	1	1	0	6	22	0	1	1
5248	2	2	2	0	0	75	0	1	1
5249	1	1	1	0	0	81	0	1	0
5249	2	1	1	0	6	22	0	1	1
5249	2	2	2	0	0	75	0	1	1
5250	1	1	1	0	0	81	0	1	0
5250	2	1	1	0	2	32	0	1	1
5250	2	2	2	0	2	97	0	1	1
5251	1	1	1	0	0	81	0	1	0
5251	2	1	1	0	2	32	0	1	1
5251	2	2	2	0	2	97	0	1	1
5252	1	1	1	0	0	81	0	1	0
5252	2	1	1	0	2	22	0	1	1
5252	2	2	2	0	2	109	0	1	1
5253	1	1	1	0	0	81	0	1	0
5253	2	1	1	0	2	22	0	1	1
5253	2	2	2	0	2	109	0	1	1
5254	1	1	1	0	0	81	0	1	0
5254	2	1	1	0	2	22	0	1	1
5254	2	2	2	0	2	109	0	1	1
5255	1	1	1	0	0	81	0	1	0
5255	2	1	1	0	2	22	0	1	1
5255	2	2	2	0	2	109	0	1	1
5256	1	1	1	0	0	81	0	1	0
5256	2	1	1	0	4	32	0	1	1
5256	2	2	2	0	0	67	0	1	1
5257	1	1	1	0	0	81	0	1	0
5257	2	1	1	0	4	32	0	1	1
5257	2	2	2	0	0	67	0	1	1
5258	1	1	1	0	0	81	0	1	0
5258	2	1	1	0	4	32	0	1	1
5258	2	2	2	0	0	67	0	1	1
5259	1	1	1	0	0	81	0	1	0
5259	2	1	1	0	4	32	0	1	1
5259	2	2	2	0	0	67	0	1	1
5260	1	1	1	0	0	81	0	1	0
5260	2	1	1	0	2	32	0	1	1
5260	2	2	2	0	2	97	0	1	1
5261	1	1	1	0	0	81	0	1	0
5261	2	1	1	0	2	32	0	1	1
5261	2	2	2	0	2	97	0	1	1
5262	1	1	1	0	0	81	0	1	0
5262	2	1	1	0	2	32	0	1	1
5262	2	2	2	0	2	97	0	1	1
5263	1	1	1	0	0	81	0	1	0
5263	2	1	1	0	2	32	0	1	1
5263	2	2	2	0	2	97	0	1	1
5264	1	1	1	0	0	81	0	1	0
5264	2	1	1	0	2	32	0	1	1
5264	2	2	2	0	2	97	0	1	1
5265	1	1	1	0	0	81	0	1	0
5265	2	1	1	0	2	32	0	1	1
5265	2	2	2	0	2	97	0	1	1
5266	1	1	1	0	0	81	0	1	0
5266	2	1	1	0	2	32	0	1	1
5266	2	2	2	0	2	97	0	1	1
5267	1	1	1	0	0	81	0	1	0
5267	2	1	1	0	2	32	0	1	1
5267	2	2	2	0	2	97	0	1	1
5268	1	1	1	0	0	81	0	1	0
5268	2	1	1	0	2	41	0	1	1
5268	2	2	2	0	2	87	0	1	1
5269	1	1	1	0	0	81	0	1	0
5269	2	1	1	0	2	41	0	1	1
5269	2	2	2	0	2	87	0	1	1
5270	1	1	1	0	0	81	0	1	0
5270	2	1	1	0	2	41	0	1	1
5270	2	2	2	0	2	87	0	1	1
5271	1	1	1	0	0	81	0	1	0
5271	2	1	1	0	2	41	0	1	1
5271	2	2	2	0	2	87	0	1	1
5272	1	1	1	0	0	81	0	1	0
5272	2	1	1	0	2	22	0	1	1
5272	2	2	2	0	2	109	0	1	1
5273	1	1	1	0	0	81	0	1	0
5273	2	1	1	0	2	22	0	1	1
5273	2	2	2	0	2	109	0	1	1
5274	1	1	1	0	0	81	0	1	0
5274	2	1	1	0	2	53	0	1	1
5274	2	2	2	0	2	77	0	1	1
5275	1	1	1	0	0	81	0	1	0
5275	2	1	1	0	2	53	0	1	1
5275	2	2	2	0	2	77	0	1	1
5276	1	1	1	0	0	81	0	1	0
5276	2	1	1	0	2	53	0	1	1
5276	2	2	2	0	2	77	0	1	1
5277	1	1	1	0	0	81	0	1	0
5277	2	1	1	0	2	53	0	1	1
5277	2	2	2	0	2	77	0	1	1
5278	1	1	1	0	0	81	0	1	0
5278	2	1	1	0	2	53	0	1	1
5278	2	2	2	0	2	77	0	1	1
5279	1	1	1	0	0	81	0	1	0
5279	2	1	1	0	2	53	0	1	1
5279	2	2	2	0	2	77	0	1	1
5280	1	1	1	0	0	81	0	1	0
5280	2	1	1	0	2	53	0	1	1
5280	2	2	2	0	2	77	0	1	1
5281	1	1	1	0	0	81	0	1	0
5281	2	1	1	0	2	53	0	1	1
5281	2	2	2	0	2	77	0	1	1
5282	1	1	1	0	0	81	0	1	0
5282	2	1	1	0	2	53	0	1	1
5282	2	2	2	0	2	77	0	1	1
5283	1	1	1	0	0	81	0	1	0
5283	2	1	1	0	2	53	0	1	1
5283	2	2	2	0	2	77	0	1	1
5284	1	1	1	0	0	81	0	1	0
5284	2	1	1	0	2	53	0	1	1
5284	2	2	2	0	2	77	0	1	1
5285	1	1	1	0	0	81	0	1	0
5285	2	1	1	0	2	53	0	1	1
5285	2	2	2	0	2	77	0	1	1
5286	1	1	1	0	0	81	0	1	0
5286	2	1	1	0	4	87	0	1	1
5286	2	2	2	0	2	77	0	1	1
5287	1	1	1	0	0	81	0	1	0
5287	2	1	1	0	4	87	0	1	1
5287	2	2	2	0	2	77	0	1	1
5288	1	1	1	0	0	81	0	1	0
5288	2	1	1	0	2	53	0	1	1
5288	2	2	2	0	2	77	0	1	1
5289	1	1	1	0	0	81	0	1	0
5289	2	1	1	0	2	53	0	1	1
5289	2	2	2	0	2	77	0	1	1
5290	1	1	1	0	0	81	0	1	0
5290	2	1	1	0	2	53	0	1	1
5290	2	2	2	0	2	77	0	1	1
5291	1	1	1	0	0	81	0	1	0
5291	2	1	1	0	2	53	0	1	1
5291	2	2	2	0	2	77	0	1	1
5292	1	1	1	0	0	81	0	1	0
5292	2	1	1	0	2	53	0	1	1
5292	2	2	2	0	2	77	0	1	1
5293	1	1	1	0	0	81	0	1	0
5293	2	1	1	0	2	53	0	1	1
5293	2	2	2	0	2	77	0	1	1
5294	1	1	1	0	0	81	0	1	0
5294	2	1	1	0	2	53	0	1	1
5294	2	2	2	0	2	77	0	1	1
5295	1	1	1	0	0	81	0	1	0
5295	2	1	1	0	2	53	0	1	1
5295	2	2	2	0	2	77	0	1	1
5296	1	1	1	0	0	81	0	1	0
5296	2	1	1	0	2	53	0	1	1
5296	2	2	2	0	2	77	0	1	1
5297	1	1	1	0	0	81	0	1	0
5297	2	1	1	0	2	53	0	1	1
5297	2	2	2	0	2	77	0	1	1
5298	1	1	1	0	0	81	0	1	0
5298	2	1	1	0	0	41	0	1	1
5298	2	2	2	0	2	65	0	1	1
5299	1	1	1	0	0	81	0	1	0
5299	2	1	1	0	0	41	0	1	1
5299	2	2	2	0	2	65	0	1	1
5300	1	1	1	0	0	81	0	1	0
5300	2	1	1	0	2	53	0	1	1
5300	2	2	2	0	2	77	0	1	1
5301	1	1	1	0	0	81	0	1	0
5301	2	1	1	0	2	53	0	1	1
5301	2	2	2	0	2	77	0	1	1
5302	1	1	1	0	0	81	0	1	0
5302	2	1	1	0	2	53	0	1	1
5302	2	2	2	0	2	77	0	1	1
5303	1	1	1	0	0	81	0	1	0
5303	2	1	1	0	2	53	0	1	1
5303	2	2	2	0	2	77	0	1	1
5304	1	1	1	0	0	81	0	1	0
5304	2	1	1	0	2	53	0	1	1
5304	2	2	2	0	2	77	0	1	1
5305	1	1	1	0	0	81	0	1	0
5305	2	1	1	0	2	53	0	1	1
5305	2	2	2	0	2	77	0	1	1
5306	1	1	1	0	0	81	0	1	0
5306	2	1	1	0	2	53	0	1	1
5306	2	2	2	0	2	77	0	1	1
5307	1	1	1	0	0	81	0	1	0
5307	2	1	1	0	2	53	0	1	1
5307	2	2	2	0	2	77	0	1	1
5308	1	1	1	0	0	81	0	1	0
5308	2	1	1	0	2	65	0	1	1
5308	2	2	2	0	2	65	0	1	1
5309	1	1	1	0	0	81	0	1	0
5309	2	1	1	0	2	77	0	1	1
5309	2	2	2	0	2	53	0	1	1
5310	1	1	1	0	0	81	0	1	0
5310	2	1	1	0	2	77	0	1	1
5310	2	2	2	0	0	32	0	1	1
5311	1	1	1	0	0	81	0	1	0
5311	2	1	1	0	2	77	0	1	1
5311	2	2	2	0	0	32	0	1	1
5312	1	1	1	0	0	81	0	1	0
5312	2	1	1	0	2	65	0	1	1
5312	2	2	2	0	0	41	0	1	1
5313	1	1	1	0	0	81	0	1	0
5313	2	1	1	0	2	87	0	1	1
5313	2	2	2	0	0	26	0	1	1
5314	1	1	1	0	0	81	0	1	0
5314	2	1	1	0	2	77	0	1	1
5314	2	2	2	0	0	32	0	1	1
5315	1	1	1	0	0	81	0	1	0
5315	2	1	1	0	2	65	0	1	1
5315	2	2	2	0	0	41	0	1	1
5316	1	1	1	0	0	81	0	1	0
5316	2	1	1	0	2	65	0	1	1
5316	2	2	2	0	0	41	0	1	1
5317	1	1	1	0	0	81	0	1	0
5317	2	1	1	0	2	65	0	1	1
5317	2	2	2	0	0	41	0	1	1
5318	1	1	1	0	0	81	0	1	0
5318	2	1	1	0	2	65	0	1	1
5318	2	2	2	0	0	41	0	1	1
5319	1	1	1	0	0	81	0	1	0
5319	2	1	1	0	2	65	0	1	1
5319	2	2	2	0	0	41	0	1	1
5320	1	1	1	0	0	81	0	1	0
5320	2	1	1	0	2	65	0	1	1
5320	2	2	2	0	0	41	0	1	1
5321	1	1	1	0	0	81	0	1	0
5321	2	1	1	0	2	65	0	1	1
5321	2	2	2	0	0	41	0	1	1
5322	1	1	1	0	0	81	0	1	0
5322	2	1	1	0	2	65	0	1	1
5322	2	2	2	0	0	41	0	1	1
5323	1	1	1	0	0	81	0	1	0
5323	2	1	1	0	2	65	0	1	1
5323	2	2	2	0	0	41	0	1	1
5324	1	1	1	0	0	81	0	1	0
5324	2	1	1	0	2	41	0	1	1
5324	2	2	2	0	0	53	0	1	1
5325	1	1	1	0	0	81	0	1	0
5325	2	1	1	0	2	41	0	1	1
5325	2	2	2	0	0	53	0	1	1
5326	1	1	1	0	0	81	0	1	0
5326	2	1	1	0	2	22	0	1	1
5326	2	2	2	0	0	67	0	1	1
5327	1	1	1	0	0	81	0	1	0
5327	2	1	1	0	2	22	0	1	1
5327	2	2	2	0	0	67	0	1	1
5328	1	1	1	0	0	81	0	1	0
5328	2	1	1	0	4	32	0	1	1
5328	2	2	2	0	0	67	0	1	1
5329	1	1	1	0	0	81	0	1	0
5329	2	1	1	0	4	32	0	1	1
5329	2	2	2	0	0	67	0	1	1
5330	1	1	1	0	0	81	0	1	0
5330	2	1	1	0	4	32	0	1	1
5330	2	2	2	0	0	67	0	1	1
5331	1	1	1	0	0	81	0	1	0
5331	2	1	1	0	4	32	0	1	1
5331	2	2	2	0	0	67	0	1	1
5332	1	1	1	0	0	81	0	1	0
5332	2	1	1	0	4	32	0	1	1
5332	2	2	2	0	0	67	0	1	1
5333	1	1	1	0	0	81	0	1	0
5333	2	1	1	0	4	32	0	1	1
5333	2	2	2	0	0	67	0	1	1
5334	1	1	1	0	0	81	0	1	0
5334	2	1	1	0	4	32	0	1	1
5334	2	2	2	0	0	67	0	1	1
5335	1	1	1	0	0	81	0	1	0
5335	2	1	1	0	4	32	0	1	1
5335	2	2	2	0	0	67	0	1	1
5336	1	1	1	0	0	81	0	1	0
5336	2	1	1	0	4	32	0	1	1
5336	2	2	2	0	0	67	0	1	1
5337	1	1	1	0	0	81	0	1	0
5337	2	1	1	0	4	32	0	1	1
5337	2	2	2	0	0	67	0	1	1
5338	1	1	1	0	0	81	0	1	0
5338	2	1	1	0	4	32	0	1	1
5338	2	2	2	0	0	67	0	1	1
5339	1	1	1	0	0	81	0	1	0
5339	2	1	1	0	4	15	0	1	1
5339	2	2	2	0	0	75	0	1	1
5340	1	1	1	0	0	81	0	1	0
5340	2	1	1	0	4	15	0	1	1
5340	2	2	2	0	0	75	0	1	1
5341	1	1	1	0	0	81	0	1	0
5341	2	1	1	0	4	15	0	1	1
5341	2	2	2	0	0	75	0	1	1
5342	1	1	1	0	0	81	0	1	0
5342	2	1	1	0	4	15	0	1	1
5342	2	2	2	0	0	75	0	1	1
5343	1	1	1	0	0	81	0	1	0
5343	2	1	1	0	4	15	0	1	1
5343	2	2	2	0	0	75	0	1	1
5344	1	1	1	0	0	81	0	1	0
5344	2	1	1	0	4	15	0	1	1
5344	2	2	2	0	0	75	0	1	1
5345	1	1	1	0	0	81	0	1	0
5345	2	1	1	0	4	15	0	1	1
5345	2	2	2	0	0	75	0	1	1
5346	1	1	1	0	0	81	0	1	0
5346	2	1	1	0	4	15	0	1	1
5346	2	2	2	0	0	75	0	1	1
5347	1	1	1	0	0	81	0	1	0
5347	2	1	1	0	4	15	0	1	1
5347	2	2	2	0	0	75	0	1	1
5348	1	1	1	0	0	81	0	1	0
5348	2	1	1	0	2	9	0	1	1
5348	2	2	2	0	0	75	0	1	1
5349	1	1	1	0	0	81	0	1	0
5349	2	1	1	0	2	9	0	1	1
5349	2	2	2	0	0	75	0	1	1
5350	1	1	1	0	0	81	0	1	0
5350	2	1	1	0	2	9	0	1	1
5350	2	2	2	0	0	75	0	1	1
5351	1	1	1	0	0	81	0	1	0
5351	2	1	1	0	2	9	0	1	1
5351	2	2	2	0	0	75	0	1	1
5352	1	1	1	0	0	81	0	1	0
5352	2	1	1	0	2	41	0	1	1
5352	2	2	2	0	0	53	0	1	1
5353	1	1	1	0	0	81	0	1	0
5353	2	1	1	0	2	41	0	1	1
5353	2	2	2	0	0	53	0	1	1
5354	1	1	1	0	0	81	0	1	0
5354	2	1	1	0	2	22	0	1	1
5354	2	2	2	0	0	67	0	1	1
5355	1	1	1	0	0	81	0	1	0
5355	2	1	1	0	2	22	0	1	1
5355	2	2	2	0	0	67	0	1	1
5356	1	1	1	0	0	81	0	1	0
5356	2	1	1	0	2	22	0	1	1
5356	2	2	2	0	0	67	0	1	1
5357	1	1	1	0	0	81	0	1	0
5357	2	1	1	0	2	22	0	1	1
5357	2	2	2	0	0	67	0	1	1
5358	1	1	1	0	0	81	0	1	0
5358	2	1	1	0	2	22	0	1	1
5358	2	2	2	0	0	67	0	1	1
5359	1	1	1	0	0	81	0	1	0
5359	2	1	1	0	2	22	0	1	1
5359	2	2	2	0	0	67	0	1	1
5360	1	1	1	0	0	81	0	1	0
5360	2	1	1	0	2	9	0	1	1
5360	2	2	2	0	0	75	0	1	1
5361	1	1	1	0	0	81	0	1	0
5361	2	1	1	0	2	32	0	1	1
5361	2	2	2	0	0	61	0	1	1
5362	1	1	1	0	0	81	0	1	0
5362	2	1	1	0	2	32	0	1	1
5362	2	2	2	0	2	97	0	1	1
5363	1	1	1	0	0	81	0	1	0
5363	2	1	1	0	2	32	0	1	1
5363	2	2	2	0	2	97	0	1	1
5364	1	1	1	0	0	81	0	1	0
5364	2	1	1	0	2	22	0	1	1
5364	2	2	2	0	2	109	0	1	1
5365	1	1	1	0	0	81	0	1	0
5365	2	1	1	0	2	22	0	1	1
5365	2	2	2	0	2	109	0	1	1
5366	1	1	1	0	0	81	0	1	0
5366	2	1	1	0	2	22	0	1	1
5366	2	2	2	0	4	177	0	1	1
5367	1	1	1	0	0	81	0	1	0
5367	2	1	1	0	2	22	0	1	1
5367	2	2	2	0	4	177	0	1	1
5368	1	1	1	0	0	81	0	1	0
5368	2	1	1	0	2	22	0	1	1
5368	2	2	2	0	4	177	0	1	1
5369	1	1	1	0	0	81	0	1	0
5369	2	1	1	0	2	22	0	1	1
5369	2	2	2	0	4	177	0	1	1
5370	1	1	1	0	0	81	0	1	0
5370	2	1	1	0	2	32	0	1	1
5370	2	2	2	0	4	161	0	1	1
5371	1	1	1	0	0	81	0	1	0
5371	2	1	1	0	2	32	0	1	1
5371	2	2	2	0	4	161	0	1	1
5372	1	1	1	0	0	81	0	1	0
5372	2	1	1	0	4	51	0	1	1
5372	2	2	2	0	4	161	0	1	1
5373	1	1	1	0	0	81	0	1	0
5373	2	1	1	0	4	51	0	1	1
5373	2	2	2	0	4	161	0	1	1
5374	1	1	1	0	0	81	0	1	0
5374	2	1	1	0	4	51	0	1	1
5374	2	2	2	0	6	233	0	1	1
5375	1	1	1	0	0	81	0	1	0
5375	2	1	1	0	4	51	0	1	1
5375	2	2	2	0	6	233	0	1	1
5376	1	1	1	0	0	81	0	1	0
5376	2	1	1	0	4	51	0	1	1
5376	2	2	2	0	6	233	0	1	1
5377	1	1	1	0	0	81	0	1	0
5377	2	1	1	0	4	51	0	1	1
5377	2	2	2	0	6	233	0	1	1
5378	1	1	1	0	0	81	0	1	0
5378	2	1	1	0	4	32	0	1	1
5378	2	2	2	0	6	261	0	1	1
5379	1	1	1	0	0	81	0	1	0
5379	2	1	1	0	4	69	0	1	1
5379	2	2	2	0	6	209	0	1	1
5380	1	1	1	0	0	81	0	1	0
5380	2	1	1	0	4	51	0	1	1
5380	2	2	2	0	6	233	0	1	1
5381	1	1	1	0	0	81	0	1	0
5381	2	1	1	0	4	51	0	1	1
5381	2	2	2	0	6	233	0	1	1
5382	1	1	1	0	0	81	0	1	0
5382	2	1	1	0	4	51	0	1	1
5382	2	2	2	0	6	233	0	1	1
5383	1	1	1	0	0	81	0	1	0
5383	2	1	1	0	4	51	0	1	1
5383	2	2	2	0	6	233	0	1	1
5384	1	1	1	0	0	81	0	1	0
5384	2	1	1	0	4	51	0	1	1
5384	2	2	2	0	6	233	0	1	1
5385	1	1	1	0	0	81	0	1	0
5385	2	1	1	0	4	51	0	1	1
5385	2	2	2	0	6	233	0	1	1
5386	1	1	1	0	0	81	0	1	0
5386	2	1	1	0	4	87	0	1	1
5386	2	2	2	0	8	241	0	1	1
5387	1	1	1	0	0	81	0	1	0
5387	2	1	1	0	4	87	0	1	1
5387	2	2	2	0	8	241	0	1	1
5388	1	1	1	0	0	81	0	1	0
5388	2	1	1	0	4	87	0	1	1
5388	2	2	2	0	8	241	0	1	1
5389	1	1	1	0	0	81	0	1	0
5389	2	1	1	0	4	87	0	1	1
5389	2	2	2	0	8	241	0	1	1
5390	1	1	1	0	0	81	0	1	0
5390	2	1	1	0	4	87	0	1	1
5390	2	2	2	0	8	241	0	1	1
5391	1	1	1	0	0	81	0	1	0
5391	2	1	1	0	4	105	0	1	1
5391	2	2	2	0	8	209	0	1	1
5392	1	1	1	0	0	81	0	1	0
5392	2	1	1	0	4	105	0	1	1
5392	2	2	2	0	8	209	0	1	1
5393	1	1	1	0	0	81	0	1	0
5393	2	1	1	0	4	105	0	1	1
5393	2	2	2	0	8	209	0	1	1
5394	1	1	1	0	0	81	0	1	0
5394	2	1	1	0	4	105	0	1	1
5394	2	2	2	0	8	209	0	1	1
5395	1	1	1	0	0	81	0	1	0
5395	2	1	1	0	4	105	0	1	1
5395	2	2	2	0	8	209	0	1	1
5396	1	1	1	0	0	81	0	1	0
5396	2	1	1	0	2	65	0	1	1
5396	2	2	2	0	8	209	0	1	1
5397	1	1	1	0	0	81	0	1	0
5397	2	1	1	0	2	65	0	1	1
5397	2	2	2	0	8	209	0	1	1
5398	1	1	1	0	0	81	0	1	0
5398	2	1	1	0	2	97	0	1	1
5398	2	2	2	0	8	101	0	1	1
5399	1	1	1	0	0	81	0	1	0
5399	2	1	1	0	2	97	0	1	1
5399	2	2	2	0	8	101	0	1	1
5400	1	1	1	0	0	81	0	1	0
5400	2	1	1	0	2	97	0	1	1
5400	2	2	2	0	8	101	0	1	1
5401	1	1	1	0	0	81	0	1	0
5401	2	1	1	0	2	97	0	1	1
5401	2	2	2	0	8	101	0	1	1
5402	1	1	1	0	0	81	0	1	0
5402	2	1	1	0	2	97	0	1	1
5402	2	2	2	0	8	101	0	1	1
5403	1	1	1	0	0	81	0	1	0
5403	2	1	1	0	2	97	0	1	1
5403	2	2	2	0	8	101	0	1	1
5404	1	1	1	0	0	81	0	1	0
5404	2	1	1	0	2	97	0	1	1
5404	2	2	2	0	8	101	0	1	1
5405	1	1	1	0	0	81	0	1	0
5405	2	1	1	0	2	97	0	1	1
5405	2	2	2	0	8	101	0	1	1
5406	1	1	1	0	0	81	0	1	0
5406	2	1	1	0	2	77	0	1	1
5406	2	2	2	0	6	129	0	1	1
5407	1	1	1	0	0	81	0	1	0
5407	2	1	1	0	2	53	0	1	1
5407	2	2	2	0	6	185	0	1	1
5408	1	1	1	0	0	81	0	1	0
5408	2	1	1	0	4	87	0	1	1
5408	2	2	2	0	6	185	0	1	1
5409	1	1	1	0	0	81	0	1	0
5409	2	1	1	0	4	87	0	1	1
5409	2	2	2	0	6	185	0	1	1
5410	1	1	1	0	0	81	0	1	0
5410	2	1	1	0	0	61	0	1	1
5410	2	2	2	0	8	101	0	1	1
5411	1	1	1	0	0	81	0	1	0
5411	2	1	1	0	0	61	0	1	1
5411	2	2	2	0	8	101	0	1	1
5412	1	1	1	0	0	81	0	1	0
5412	2	1	1	0	0	61	0	1	1
5412	2	2	2	0	8	101	0	1	1
5413	1	1	1	0	0	81	0	1	0
5413	2	1	1	0	0	61	0	1	1
5413	2	2	2	0	8	101	0	1	1
5414	1	1	1	0	0	81	0	1	0
5414	2	1	1	0	0	61	0	1	1
5414	2	2	2	0	8	101	0	1	1
5415	1	1	1	0	0	81	0	1	0
5415	2	1	1	0	0	61	0	1	1
5415	2	2	2	0	8	101	0	1	1
5416	1	1	1	0	0	81	0	1	0
5416	2	1	1	0	0	61	0	1	1
5416	2	2	2	0	8	101	0	1	1
5417	1	1	1	0	0	81	0	1	0
5417	2	1	1	0	4	105	0	1	1
