% time	cellId	IMSI	RNTI	layer	mcs	size	rv	ndi	ccId
5417	2	2	2	0	6	153	0	1	1
5418	1	1	1	0	0	81	0	1	0
5418	2	1	1	0	0	53	0	1	1
5418	2	2	2	0	8	137	0	1	1
5419	1	1	1	0	0	81	0	1	0
5419	2	1	1	0	0	53	0	1	1
5419	2	2	2	0	8	137	0	1	1
5420	1	1	1	0	0	81	0	1	0
5420	2	1	1	0	0	41	0	1	1
5420	2	2	2	0	8	209	0	1	1
5421	1	1	1	0	0	81	0	1	0
5421	2	1	1	0	0	41	0	1	1
5421	2	2	2	0	8	209	0	1	1
5422	1	1	1	0	0	81	0	1	0
5422	2	1	1	0	0	41	0	1	1
5422	2	2	2	0	8	209	0	1	1
5423	1	1	1	0	0	81	0	1	0
5423	2	1	1	0	0	53	0	1	1
5423	2	2	2	0	8	137	0	1	1
5424	1	1	1	0	0	81	0	1	0
5424	2	1	1	0	0	53	0	1	1
5424	2	2	2	0	8	137	0	1	1
5425	1	1	1	0	0	81	0	1	0
5425	2	1	1	0	0	53	0	1	1
5425	2	2	2	0	8	137	0	1	1
5426	1	1	1	0	0	81	0	1	0
5426	2	1	1	0	0	53	0	1	1
5426	2	2	2	0	8	137	0	1	1
5427	1	1	1	0	0	81	0	1	0
5427	2	1	1	0	0	53	0	1	1
5427	2	2	2	0	8	137	0	1	1
5428	1	1	1	0	0	81	0	1	0
5428	2	1	1	0	0	41	0	1	1
5428	2	2	2	0	8	209	0	1	1
5429	1	1	1	0	0	81	0	1	0
5429	2	1	1	0	0	41	0	1	1
5429	2	2	2	0	8	209	0	1	1
5430	1	1	1	0	0	81	0	1	0
5430	2	1	1	0	0	53	0	1	1
5430	2	2	2	0	8	137	0	1	1
5431	1	1	1	0	0	81	0	1	0
5431	2	1	1	0	0	53	0	1	1
5431	2	2	2	0	8	137	0	1	1
5432	1	1	1	0	0	81	0	1	0
5432	2	1	1	0	0	47	0	1	1
5432	2	2	2	0	6	129	0	1	1
5433	1	1	1	0	0	81	0	1	0
5433	2	1	1	0	0	47	0	1	1
5433	2	2	2	0	6	129	0	1	1
5434	1	1	1	0	0	81	0	1	0
5434	2	1	1	0	0	47	0	1	1
5434	2	2	2	0	6	129	0	1	1
5435	1	1	1	0	0	81	0	1	0
5435	2	1	1	0	0	47	0	1	1
5435	2	2	2	0	6	129	0	1	1
5436	1	1	1	0	0	81	0	1	0
5436	2	1	1	0	0	47	0	1	1
5436	2	2	2	0	6	129	0	1	1
5437	1	1	1	0	0	81	0	1	0
5437	2	1	1	0	0	47	0	1	1
5437	2	2	2	0	6	129	0	1	1
5438	1	1	1	0	0	81	0	1	0
5438	2	1	1	0	0	61	0	1	1
5438	2	2	2	0	6	75	0	1	1
5439	1	1	1	0	0	81	0	1	0
5439	2	1	1	0	0	41	0	1	1
5439	2	2	2	0	6	153	0	1	1
5440	1	1	1	0	0	81	0	1	0
5440	2	1	1	0	0	41	0	1	1
5440	2	2	2	0	4	105	0	1	1
5441	1	1	1	0	0	81	0	1	0
5441	2	1	1	0	0	41	0	1	1
5441	2	2	2	0	4	105	0	1	1
5442	1	1	1	0	0	81	0	1	0
5442	2	1	1	0	0	47	0	1	1
5442	2	2	2	0	4	87	0	1	1
5443	1	1	1	0	0	81	0	1	0
5443	2	1	1	0	0	47	0	1	1
5443	2	2	2	0	4	87	0	1	1
5444	1	1	1	0	0	81	0	1	0
5444	2	1	1	0	0	47	0	1	1
5444	2	2	2	0	4	87	0	1	1
5445	1	1	1	0	0	81	0	1	0
5445	2	1	1	0	0	47	0	1	1
5445	2	2	2	0	4	87	0	1	1
5446	1	1	1	0	0	81	0	1	0
5446	2	1	1	0	0	47	0	1	1
5446	2	2	2	0	4	87	0	1	1
5447	1	1	1	0	0	81	0	1	0
5447	2	1	1	0	0	47	0	1	1
5447	2	2	2	0	4	87	0	1	1
5448	1	1	1	0	0	81	0	1	0
5448	2	1	1	0	0	47	0	1	1
5448	2	2	2	0	2	53	0	1	1
5449	1	1	1	0	0	81	0	1	0
5449	2	1	1	0	0	47	0	1	1
5449	2	2	2	0	2	53	0	1	1
5450	1	1	1	0	0	81	0	1	0
5450	2	1	1	0	0	41	0	1	1
5450	2	2	2	0	2	65	0	1	1
5451	1	1	1	0	0	81	0	1	0
5451	2	1	1	0	2	53	0	1	1
5451	2	2	2	0	2	77	0	1	1
5452	1	1	1	0	0	81	0	1	0
5452	2	1	1	0	2	53	0	1	1
5452	2	2	2	0	2	77	0	1	1
5453	1	1	1	0	0	81	0	1	0
5453	2	1	1	0	2	53	0	1	1
5453	2	2	2	0	2	77	0	1	1
5454	1	1	1	0	0	81	0	1	0
5454	2	1	1	0	0	32	0	1	1
5454	2	2	2	0	2	77	0	1	1
5455	1	1	1	0	0	81	0	1	0
5455	2	1	1	0	0	32	0	1	1
5455	2	2	2	0	2	77	0	1	1
5456	1	1	1	0	0	81	0	1	0
5456	2	1	1	0	0	32	0	1	1
5456	2	2	2	0	2	77	0	1	1
5457	1	1	1	0	0	81	0	1	0
5457	2	1	1	0	0	32	0	1	1
5457	2	2	2	0	2	77	0	1	1
5458	1	1	1	0	0	81	0	1	0
5458	2	1	1	0	0	47	0	1	1
5458	2	2	2	0	2	53	0	1	1
5459	1	1	1	0	0	81	0	1	0
5459	2	1	1	0	0	47	0	1	1
5459	2	2	2	0	2	53	0	1	1
5460	1	1	1	0	0	81	0	1	0
5460	2	1	1	0	0	41	0	1	1
5460	2	2	2	0	2	65	0	1	1
5461	1	1	1	0	0	81	0	1	0
5461	2	1	1	0	0	53	0	1	1
5461	2	2	2	0	2	41	0	1	1
5462	1	1	1	0	0	81	0	1	0
5462	2	1	1	0	0	47	0	1	1
5462	2	2	2	0	2	53	0	1	1
5463	1	1	1	0	0	81	0	1	0
5463	2	1	1	0	0	41	0	1	1
5463	2	2	2	0	2	65	0	1	1
5464	1	1	1	0	0	81	0	1	0
5464	2	1	1	0	0	41	0	1	1
5464	2	2	2	0	2	65	0	1	1
5465	1	1	1	0	0	81	0	1	0
5465	2	1	1	0	0	41	0	1	1
5465	2	2	2	0	2	65	0	1	1
5466	1	1	1	0	0	81	0	1	0
5466	2	1	1	0	0	47	0	1	1
5466	2	2	2	0	2	53	0	1	1
5467	1	1	1	0	0	81	0	1	0
5467	2	1	1	0	0	47	0	1	1
5467	2	2	2	0	2	53	0	1	1
5468	1	1	1	0	0	81	0	1	0
5468	2	1	1	0	0	53	0	1	1
5468	2	2	2	0	4	69	0	1	1
5469	1	1	1	0	0	81	0	1	0
5469	2	1	1	0	0	53	0	1	1
5469	2	2	2	0	4	69	0	1	1
5470	1	1	1	0	0	81	0	1	0
5470	2	1	1	0	0	53	0	1	1
5470	2	2	2	0	4	69	0	1	1
5471	1	1	1	0	0	81	0	1	0
5471	2	1	1	0	0	53	0	1	1
5471	2	2	2	0	4	69	0	1	1
5472	1	1	1	0	0	81	0	1	0
5472	2	1	1	0	0	47	0	1	1
5472	2	2	2	0	4	87	0	1	1
5473	1	1	1	0	0	81	0	1	0
5473	2	1	1	0	0	47	0	1	1
5473	2	2	2	0	4	87	0	1	1
5474	1	1	1	0	0	81	0	1	0
5474	2	1	1	0	0	41	0	1	1
5474	2	2	2	0	2	65	0	1	1
5475	1	1	1	0	0	81	0	1	0
5475	2	1	1	0	0	41	0	1	1
5475	2	2	2	0	2	65	0	1	1
5476	1	1	1	0	0	81	0	1	0
5476	2	1	1	0	0	41	0	1	1
5476	2	2	2	0	2	65	0	1	1
5477	1	1	1	0	0	81	0	1	0
5477	2	1	1	0	0	41	0	1	1
5477	2	2	2	0	2	65	0	1	1
5478	1	1	1	0	0	81	0	1	0
5478	2	1	1	0	0	32	0	1	1
5478	2	2	2	0	2	77	0	1	1
5479	1	1	1	0	0	81	0	1	0
5479	2	1	1	0	0	32	0	1	1
5479	2	2	2	0	2	77	0	1	1
5480	1	1	1	0	0	81	0	1	0
5480	2	1	1	0	0	26	0	1	1
5480	2	2	2	0	2	87	0	1	1
5481	1	1	1	0	0	81	0	1	0
5481	2	1	1	0	0	26	0	1	1
5481	2	2	2	0	2	87	0	1	1
5482	1	1	1	0	0	81	0	1	0
5482	2	1	1	0	0	41	0	1	1
5482	2	2	2	0	2	65	0	1	1
5483	1	1	1	0	0	81	0	1	0
5483	2	1	1	0	0	47	0	1	1
5483	2	2	2	0	2	53	0	1	1
5484	1	1	1	0	0	81	0	1	0
5484	2	1	1	0	0	47	0	1	1
5484	2	2	2	0	2	53	0	1	1
5485	1	1	1	0	0	81	0	1	0
5485	2	1	1	0	0	47	0	1	1
5485	2	2	2	0	2	53	0	1	1
5486	1	1	1	0	0	81	0	1	0
5486	2	1	1	0	0	61	0	1	1
5486	2	2	2	0	6	75	0	1	1
5487	1	1	1	0	0	81	0	1	0
5487	2	1	1	0	0	47	0	1	1
5487	2	2	2	0	2	53	0	1	1
5488	1	1	1	0	0	81	0	1	0
5488	2	1	1	0	0	47	0	1	1
5488	2	2	2	0	2	53	0	1	1
5489	1	1	1	0	0	81	0	1	0
5489	2	1	1	0	0	47	0	1	1
5489	2	2	2	0	2	53	0	1	1
5490	1	1	1	0	0	81	0	1	0
5490	2	1	1	0	0	47	0	1	1
5490	2	2	2	0	2	53	0	1	1
5491	1	1	1	0	0	81	0	1	0
5491	2	1	1	0	0	47	0	1	1
5491	2	2	2	0	2	53	0	1	1
5492	1	1	1	0	0	81	0	1	0
5492	2	1	1	0	0	41	0	1	1
5492	2	2	2	0	2	65	0	1	1
5493	1	1	1	0	0	81	0	1	0
5493	2	1	1	0	0	41	0	1	1
5493	2	2	2	0	2	65	0	1	1
5494	1	1	1	0	0	81	0	1	0
5494	2	1	1	0	0	41	0	1	1
5494	2	2	2	0	2	65	0	1	1
5495	1	1	1	0	0	81	0	1	0
5495	2	1	1	0	0	41	0	1	1
5495	2	2	2	0	2	65	0	1	1
5496	1	1	1	0	0	81	0	1	0
5496	2	1	1	0	0	41	0	1	1
5496	2	2	2	0	2	65	0	1	1
5497	1	1	1	0	0	81	0	1	0
5497	2	1	1	0	0	41	0	1	1
5497	2	2	2	0	2	65	0	1	1
5498	1	1	1	0	0	81	0	1	0
5498	2	1	1	0	0	47	0	1	1
5498	2	2	2	0	4	87	0	1	1
5499	1	1	1	0	0	81	0	1	0
5499	2	1	1	0	0	41	0	1	1
5499	2	2	2	0	2	65	0	1	1
5500	1	1	1	0	0	81	0	1	0
5500	2	1	1	0	0	41	0	1	1
5500	2	2	2	0	2	65	0	1	1
5501	1	1	1	0	0	81	0	1	0
5501	2	1	1	0	0	41	0	1	1
5501	2	2	2	0	2	65	0	1	1
5502	1	1	1	0	0	81	0	1	0
5502	2	1	1	0	0	26	0	1	1
5502	2	2	2	0	2	87	0	1	1
5503	1	1	1	0	0	81	0	1	0
5503	2	1	1	0	0	26	0	1	1
5503	2	2	2	0	2	87	0	1	1
5504	1	1	1	0	0	81	0	1	0
5504	2	1	1	0	0	19	0	1	1
5504	2	2	2	0	2	97	0	1	1
5505	1	1	1	0	0	81	0	1	0
5505	2	1	1	0	0	47	0	1	1
5505	2	2	2	0	2	53	0	1	1
5506	1	1	1	0	0	81	0	1	0
5506	2	1	1	0	0	19	0	1	1
5506	2	2	2	0	2	97	0	1	1
5507	1	1	1	0	0	81	0	1	0
5507	2	1	1	0	0	19	0	1	1
5507	2	2	2	0	2	97	0	1	1
5508	1	1	1	0	0	81	0	1	0
5508	2	1	1	0	0	47	0	1	1
5508	2	2	2	0	4	87	0	1	1
5509	1	1	1	0	0	81	0	1	0
5509	2	1	1	0	0	47	0	1	1
5509	2	2	2	0	4	87	0	1	1
5510	1	1	1	0	0	81	0	1	0
5510	2	1	1	0	0	41	0	1	1
5510	2	2	2	0	4	105	0	1	1
5511	1	1	1	0	0	81	0	1	0
5511	2	1	1	0	0	32	0	1	1
5511	2	2	2	0	2	77	0	1	1
5512	1	1	1	0	0	81	0	1	0
5512	2	1	1	0	0	32	0	1	1
5512	2	2	2	0	2	77	0	1	1
5513	1	1	1	0	0	81	0	1	0
5513	2	1	1	0	0	32	0	1	1
5513	2	2	2	0	2	77	0	1	1
5514	1	1	1	0	0	81	0	1	0
5514	2	1	1	0	0	41	0	1	1
5514	2	2	2	0	4	105	0	1	1
5515	1	1	1	0	0	81	0	1	0
5515	2	1	1	0	0	41	0	1	1
5515	2	2	2	0	4	105	0	1	1
5516	1	1	1	0	0	81	0	1	0
5516	2	1	1	0	0	41	0	1	1
5516	2	2	2	0	4	105	0	1	1
5517	1	1	1	0	0	81	0	1	0
5517	2	1	1	0	0	41	0	1	1
5517	2	2	2	0	4	105	0	1	1
5518	1	1	1	0	0	81	0	1	0
5518	2	1	1	0	0	41	0	1	1
5518	2	2	2	0	4	105	0	1	1
5519	1	1	1	0	0	81	0	1	0
5519	2	1	1	0	0	41	0	1	1
5519	2	2	2	0	4	105	0	1	1
5520	1	1	1	0	0	81	0	1	0
5520	2	1	1	0	0	41	0	1	1
5520	2	2	2	0	4	105	0	1	1
5521	1	1	1	0	0	81	0	1	0
5521	2	1	1	0	0	41	0	1	1
5521	2	2	2	0	4	105	0	1	1
5522	1	1	1	0	0	81	0	1	0
5522	2	1	1	0	0	47	0	1	1
5522	2	2	2	0	2	53	0	1	1
5523	1	1	1	0	0	81	0	1	0
5523	2	1	1	0	0	47	0	1	1
5523	2	2	2	0	2	53	0	1	1
5524	1	1	1	0	0	81	0	1	0
5524	2	1	1	0	2	65	0	1	1
5524	2	2	2	0	2	65	0	1	1
5525	1	1	1	0	0	81	0	1	0
5525	2	1	1	0	2	65	0	1	1
5525	2	2	2	0	2	65	0	1	1
5526	1	1	1	0	0	81	0	1	0
5526	2	1	1	0	2	65	0	1	1
5526	2	2	2	0	2	65	0	1	1
5527	1	1	1	0	0	81	0	1	0
5527	2	1	1	0	2	65	0	1	1
5527	2	2	2	0	2	65	0	1	1
5528	1	1	1	0	0	81	0	1	0
5528	2	1	1	0	2	65	0	1	1
5528	2	2	2	0	2	65	0	1	1
5529	1	1	1	0	0	81	0	1	0
5529	2	1	1	0	2	65	0	1	1
5529	2	2	2	0	2	65	0	1	1
5530	1	1	1	0	0	81	0	1	0
5530	2	1	1	0	2	65	0	1	1
5530	2	2	2	0	0	41	0	1	1
5531	1	1	1	0	0	81	0	1	0
5531	2	1	1	0	2	65	0	1	1
5531	2	2	2	0	0	41	0	1	1
5532	1	1	1	0	0	81	0	1	0
5532	2	1	1	0	4	105	0	1	1
5532	2	2	2	0	0	41	0	1	1
5533	1	1	1	0	0	81	0	1	0
5533	2	1	1	0	4	105	0	1	1
5533	2	2	2	0	0	41	0	1	1
5534	1	1	1	0	0	81	0	1	0
5534	2	1	1	0	4	87	0	1	1
5534	2	2	2	0	0	47	0	1	1
5535	1	1	1	0	0	81	0	1	0
5535	2	1	1	0	4	87	0	1	1
5535	2	2	2	0	0	47	0	1	1
5536	1	1	1	0	0	81	0	1	0
5536	2	1	1	0	4	87	0	1	1
5536	2	2	2	0	0	47	0	1	1
5537	1	1	1	0	0	81	0	1	0
5537	2	1	1	0	4	87	0	1	1
5537	2	2	2	0	0	47	0	1	1
5538	1	1	1	0	0	81	0	1	0
5538	2	1	1	0	4	87	0	1	1
5538	2	2	2	0	0	47	0	1	1
5539	1	1	1	0	0	81	0	1	0
5539	2	1	1	0	4	87	0	1	1
5539	2	2	2	0	0	47	0	1	1
5540	1	1	1	0	0	81	0	1	0
5540	2	1	1	0	4	87	0	1	1
5540	2	2	2	0	0	47	0	1	1
5541	1	1	1	0	0	81	0	1	0
5541	2	1	1	0	4	87	0	1	1
5541	2	2	2	0	0	47	0	1	1
5542	1	1	1	0	0	81	0	1	0
5542	2	1	1	0	4	87	0	1	1
5542	2	2	2	0	0	47	0	1	1
5543	1	1	1	0	0	81	0	1	0
5543	2	1	1	0	4	87	0	1	1
5543	2	2	2	0	0	47	0	1	1
5544	1	1	1	0	0	81	0	1	0
5544	2	1	1	0	4	69	0	1	1
5544	2	2	2	0	0	53	0	1	1
5545	1	1	1	0	0	81	0	1	0
5545	2	1	1	0	4	69	0	1	1
5545	2	2	2	0	0	53	0	1	1
5546	1	1	1	0	0	81	0	1	0
5546	2	1	1	0	4	69	0	1	1
5546	2	2	2	0	0	53	0	1	1
5547	1	1	1	0	0	81	0	1	0
5547	2	1	1	0	4	69	0	1	1
5547	2	2	2	0	0	53	0	1	1
5548	1	1	1	0	0	81	0	1	0
5548	2	1	1	0	4	69	0	1	1
5548	2	2	2	0	0	53	0	1	1
5549	1	1	1	0	0	81	0	1	0
5549	2	1	1	0	4	69	0	1	1
5549	2	2	2	0	0	53	0	1	1
5550	1	1	1	0	0	81	0	1	0
5550	2	1	1	0	4	69	0	1	1
5550	2	2	2	0	0	53	0	1	1
5551	1	1	1	0	0	81	0	1	0
5551	2	1	1	0	4	69	0	1	1
5551	2	2	2	0	0	53	0	1	1
5552	1	1	1	0	0	81	0	1	0
5552	2	1	1	0	6	75	0	1	1
5552	2	2	2	0	0	61	0	1	1
5553	1	1	1	0	0	81	0	1	0
5553	2	1	1	0	6	75	0	1	1
5553	2	2	2	0	0	61	0	1	1
5554	1	1	1	0	0	81	0	1	0
5554	2	1	1	0	8	32	0	1	1
5554	2	2	2	0	0	75	0	1	1
5555	1	1	1	0	0	81	0	1	0
5555	2	1	1	0	8	32	0	1	1
5555	2	2	2	0	0	75	0	1	1
5556	1	1	1	0	0	81	0	1	0
5556	2	1	1	0	8	32	0	1	1
5556	2	2	2	0	0	75	0	1	1
5557	1	1	1	0	0	81	0	1	0
5557	2	1	1	0	8	32	0	1	1
5557	2	2	2	0	0	75	0	1	1
5558	1	1	1	0	0	81	0	1	0
5558	2	1	1	0	8	32	0	1	1
5558	2	2	2	0	0	75	0	1	1
5559	1	1	1	0	0	81	0	1	0
5559	2	1	1	0	8	32	0	1	1
5559	2	2	2	0	0	75	0	1	1
5560	1	1	1	0	0	81	0	1	0
5560	2	2	2	0	0	81	0	1	1
5561	1	1	1	0	0	81	0	1	0
5561	2	2	2	0	0	81	0	1	1
5562	1	1	1	0	0	81	0	1	0
5562	2	2	2	0	0	81	0	1	1
5563	1	1	1	0	0	81	0	1	0
5563	2	2	2	0	0	81	0	1	1
5564	1	1	1	0	0	81	0	1	0
5564	2	2	2	0	0	81	0	1	1
5565	1	1	1	0	0	81	0	1	0
5565	2	2	2	0	0	81	0	1	1
5566	1	1	1	0	0	81	0	1	0
5566	2	2	2	0	0	81	0	1	1
5567	1	1	1	0	0	81	0	1	0
5567	2	2	2	0	0	81	0	1	1
5568	1	1	1	0	0	81	0	1	0
5568	2	2	2	0	0	81	0	1	1
5569	1	1	1	0	0	81	0	1	0
5569	2	2	2	0	0	81	0	1	1
5570	1	1	1	0	0	81	0	1	0
5570	2	2	2	0	0	81	0	1	1
5571	1	1	1	0	0	81	0	1	0
5571	2	2	2	0	0	81	0	1	1
5572	1	1	1	0	0	81	0	1	0
5572	2	1	1	0	0	4	0	1	1
5572	2	2	2	0	0	75	0	1	1
5573	1	1	1	0	0	81	0	1	0
5573	2	1	1	0	0	4	0	1	1
5573	2	2	2	0	0	75	0	1	1
5574	1	1	1	0	0	81	0	1	0
5574	2	1	1	0	0	4	0	1	1
5574	2	2	2	0	0	75	0	1	1
5575	1	1	1	0	0	81	0	1	0
5575	2	1	1	0	0	4	0	1	1
5575	2	2	2	0	0	75	0	1	1
5576	1	1	1	0	0	81	0	1	0
5576	2	1	1	0	0	4	0	1	1
5576	2	2	2	0	0	75	0	1	1
5577	1	1	1	0	0	81	0	1	0
5577	2	1	1	0	0	4	0	1	1
5577	2	2	2	0	0	75	0	1	1
5578	1	1	1	0	0	81	0	1	0
5578	2	1	1	0	0	11	0	1	1
5578	2	2	2	0	0	67	0	1	1
5579	1	1	1	0	0	81	0	1	0
5579	2	1	1	0	0	11	0	1	1
5579	2	2	2	0	0	67	0	1	1
5580	1	1	1	0	0	81	0	1	0
5580	2	1	1	0	0	11	0	1	1
5580	2	2	2	0	0	67	0	1	1
5581	1	1	1	0	0	81	0	1	0
5581	2	1	1	0	0	11	0	1	1
5581	2	2	2	0	0	67	0	1	1
5582	1	1	1	0	0	81	0	1	0
5582	2	1	1	0	0	19	0	1	1
5582	2	2	2	0	2	97	0	1	1
5583	1	1	1	0	0	81	0	1	0
5583	2	1	1	0	0	11	0	1	1
5583	2	2	2	0	0	67	0	1	1
5584	1	1	1	0	0	81	0	1	0
5584	2	1	1	0	0	11	0	1	1
5584	2	2	2	0	0	67	0	1	1
5585	1	1	1	0	0	81	0	1	0
5585	2	1	1	0	0	11	0	1	1
5585	2	2	2	0	0	67	0	1	1
5586	1	1	1	0	0	81	0	1	0
5586	2	1	1	0	0	19	0	1	1
5586	2	2	2	0	4	161	0	1	1
5587	1	1	1	0	0	81	0	1	0
5587	2	1	1	0	0	19	0	1	1
5587	2	2	2	0	4	161	0	1	1
5588	1	1	1	0	0	81	0	1	0
5588	2	1	1	0	0	11	0	1	1
5588	2	2	2	0	2	109	0	1	1
5589	1	1	1	0	0	81	0	1	0
5589	2	1	1	0	0	11	0	1	1
5589	2	2	2	0	2	109	0	1	1
5590	1	1	1	0	0	81	0	1	0
5590	2	1	1	0	0	11	0	1	1
5590	2	2	2	0	2	109	0	1	1
5591	1	1	1	0	0	81	0	1	0
5591	2	1	1	0	0	11	0	1	1
5591	2	2	2	0	2	109	0	1	1
5592	1	1	1	0	0	81	0	1	0
5592	2	1	1	0	0	11	0	1	1
5592	2	2	2	0	2	109	0	1	1
5593	1	1	1	0	0	81	0	1	0
5593	2	1	1	0	0	11	0	1	1
5593	2	2	2	0	2	109	0	1	1
5594	1	1	1	0	0	81	0	1	0
5594	2	1	1	0	0	11	0	1	1
5594	2	2	2	0	4	177	0	1	1
5595	1	1	1	0	0	81	0	1	0
5595	2	1	1	0	0	11	1	0	1
5595	2	2	2	0	4	177	0	1	1
5596	1	1	1	0	0	81	0	1	0
5596	2	1	1	0	0	11	0	1	1
5596	2	2	2	0	4	177	0	1	1
5597	1	1	1	0	0	81	0	1	0
5597	2	1	1	0	0	11	0	1	1
5597	2	2	2	0	4	177	0	1	1
5598	1	1	1	0	0	81	0	1	0
5598	2	1	1	0	0	11	0	1	1
5598	2	2	2	0	4	177	0	1	1
5599	1	1	1	0	0	81	0	1	0
5599	2	1	1	0	0	11	0	1	1
5599	2	2	2	0	4	177	0	1	1
5600	1	1	1	0	0	81	0	1	0
5600	2	1	1	0	0	4	0	1	1
5600	2	2	2	0	2	121	0	1	1
5601	1	1	1	0	0	81	0	1	0
5601	2	1	1	0	0	4	0	1	1
5601	2	2	2	0	2	121	0	1	1
5602	1	1	1	0	0	81	0	1	0
5602	2	1	1	0	0	4	0	1	1
5602	2	2	2	0	2	121	0	1	1
5603	1	1	1	0	0	81	0	1	0
5603	2	1	1	0	0	4	0	1	1
5603	2	2	2	0	2	121	0	1	1
5604	1	1	1	0	0	81	0	1	0
5604	2	1	1	0	0	4	0	1	1
5604	2	2	2	0	2	121	0	1	1
5605	1	1	1	0	0	81	0	1	0
5605	2	1	1	0	0	4	0	1	1
5605	2	2	2	0	2	121	0	1	1
5606	1	1	1	0	0	81	0	1	0
5606	2	2	2	0	2	133	0	1	1
5607	1	1	1	0	0	81	0	1	0
5607	2	2	2	0	2	133	0	1	1
5608	1	1	1	0	0	81	0	1	0
5608	2	2	2	0	2	133	0	1	1
5609	1	1	1	0	0	81	0	1	0
5609	2	2	2	0	2	133	0	1	1
5610	1	1	1	0	0	81	0	1	0
5610	2	1	1	0	0	4	0	1	1
5610	2	2	2	0	4	193	0	1	1
5611	1	1	1	0	0	81	0	1	0
5611	2	1	1	0	0	4	0	1	1
5611	2	2	2	0	4	193	0	1	1
5612	1	1	1	0	0	81	0	1	0
5612	2	1	1	0	0	4	0	1	1
5612	2	2	2	0	4	193	0	1	1
5613	1	1	1	0	0	81	0	1	0
5613	2	1	1	0	0	4	0	1	1
5613	2	2	2	0	4	193	0	1	1
5614	1	1	1	0	0	81	0	1	0
5614	2	1	1	0	0	32	0	1	1
5614	2	2	2	0	6	185	0	1	1
5615	1	1	1	0	0	81	0	1	0
5615	2	1	1	0	0	32	0	1	1
5615	2	2	2	0	6	185	0	1	1
5616	1	1	1	0	0	81	0	1	0
5616	2	1	1	0	0	19	0	1	1
5616	2	2	2	0	4	161	0	1	1
5617	1	1	1	0	0	81	0	1	0
5617	2	1	1	0	0	32	0	1	1
5617	2	2	2	0	6	185	0	1	1
5618	1	1	1	0	0	81	0	1	0
5618	2	1	1	0	0	32	0	1	1
5618	2	2	2	0	6	185	0	1	1
5619	1	1	1	0	0	81	0	1	0
5619	2	1	1	0	0	32	0	1	1
5619	2	2	2	0	6	185	0	1	1
5620	1	1	1	0	0	81	0	1	0
5620	2	1	1	0	0	26	0	1	1
5620	2	2	2	0	6	209	0	1	1
5621	1	1	1	0	0	81	0	1	0
5621	2	1	1	0	0	26	0	1	1
5621	2	2	2	0	6	209	0	1	1
5622	1	1	1	0	0	81	0	1	0
5622	2	1	1	0	0	26	0	1	1
5622	2	2	2	0	6	209	0	1	1
5623	1	1	1	0	0	81	0	1	0
5623	2	1	1	0	0	26	0	1	1
5623	2	2	2	0	6	209	0	1	1
5624	1	1	1	0	0	81	0	1	0
5624	2	1	1	0	0	75	0	1	1
5624	2	2	2	0	10	37	0	1	1
5625	1	1	1	0	0	81	0	1	0
5625	2	1	1	0	0	75	0	1	1
5625	2	2	2	0	10	37	0	1	1
5626	1	1	1	0	0	81	0	1	0
5626	2	1	1	0	0	75	0	1	1
5626	2	2	2	0	10	37	0	1	1
5627	1	1	1	0	0	81	0	1	0
5627	2	1	1	0	0	75	0	1	1
5627	2	2	2	0	10	37	0	1	1
5628	1	1	1	0	0	81	0	1	0
5628	2	1	1	0	0	75	0	1	1
5628	2	2	2	0	10	37	0	1	1
5629	1	1	1	0	0	81	0	1	0
5629	2	1	1	0	0	61	0	1	1
5629	2	2	2	0	8	101	0	1	1
5630	1	1	1	0	0	81	0	1	0
5630	2	1	1	0	0	53	0	1	1
5630	2	2	2	0	8	137	0	1	1
