% time	cellId	IMSI	RNTI	layer	mcs	size	rv	ndi	ccId
5839	2	2	2	0	0	67	0	1	1
5840	1	1	1	0	0	81	0	1	0
5840	2	1	1	0	8	137	0	1	1
5840	2	2	2	0	0	53	0	1	1
5841	1	1	1	0	0	81	0	1	0
5841	2	1	1	0	8	137	0	1	1
5841	2	2	2	0	0	53	0	1	1
5842	1	1	1	0	0	81	0	1	0
5842	2	1	1	0	10	157	0	1	1
5842	2	2	2	0	0	53	0	1	1
5843	1	1	1	0	0	81	0	1	0
5843	2	1	1	0	10	157	0	1	1
5843	2	2	2	0	0	53	0	1	1
5844	1	1	1	0	0	81	0	1	0
5844	2	1	1	0	10	157	0	1	1
5844	2	2	2	0	0	53	0	1	1
5845	1	1	1	0	0	81	0	1	0
5845	2	1	1	0	10	117	0	1	1
5845	2	2	2	0	0	61	0	1	1
5846	1	1	1	0	0	81	0	1	0
5846	2	1	1	0	10	117	0	1	1
5846	2	2	2	0	0	61	0	1	1
5847	1	1	1	0	0	81	0	1	0
5847	2	1	1	0	10	117	0	1	1
5847	2	2	2	0	0	61	0	1	1
5848	1	1	1	0	0	81	0	1	0
5848	2	1	1	0	10	117	0	1	1
5848	2	2	2	0	0	61	0	1	1
5849	1	1	1	0	0	81	0	1	0
5849	2	1	1	0	10	117	0	1	1
5849	2	2	2	0	0	61	0	1	1
5850	1	1	1	0	0	81	0	1	0
5850	2	1	1	0	10	117	0	1	1
5850	2	2	2	0	0	61	0	1	1
5851	1	1	1	0	0	81	0	1	0
5851	2	1	1	0	10	157	0	1	1
5851	2	2	2	0	0	53	0	1	1
5852	1	1	1	0	0	81	0	1	0
5852	2	1	1	0	10	157	0	1	1
5852	2	2	2	0	0	53	0	1	1
5853	1	1	1	0	0	81	0	1	0
5853	2	1	1	0	10	77	0	1	1
5853	2	2	2	0	0	67	0	1	1
5854	1	1	1	0	0	81	0	1	0
5854	2	1	1	0	10	37	0	1	1
5854	2	2	2	0	0	75	0	1	1
5855	1	1	1	0	0	81	0	1	0
5855	2	1	1	0	10	37	0	1	1
5855	2	2	2	0	0	75	0	1	1
5856	1	1	1	0	0	81	0	1	0
5856	2	1	1	0	10	37	0	1	1
5856	2	2	2	0	0	75	0	1	1
5857	1	1	1	0	0	81	0	1	0
5857	2	1	1	0	10	37	0	1	1
5857	2	2	2	0	0	75	0	1	1
5858	1	1	1	0	0	81	0	1	0
5858	2	1	1	0	10	37	0	1	1
5858	2	2	2	0	0	75	0	1	1
5859	1	1	1	0	0	81	0	1	0
5859	2	1	1	0	10	37	0	1	1
5859	2	2	2	0	0	75	0	1	1
5860	1	1	1	0	0	81	0	1	0
5860	2	1	1	0	10	37	0	1	1
5860	2	2	2	0	0	75	0	1	1
5861	1	1	1	0	0	81	0	1	0
5861	2	1	1	0	10	37	0	1	1
5861	2	2	2	0	0	75	0	1	1
5862	1	1	1	0	0	81	0	1	0
5862	2	1	1	0	8	67	0	1	1
5862	2	2	2	0	0	67	0	1	1
5863	1	1	1	0	0	81	0	1	0
5863	2	1	1	0	8	32	0	1	1
5863	2	2	2	0	0	75	0	1	1
5864	1	1	1	0	0	81	0	1	0
5864	2	1	1	0	8	32	0	1	1
5864	2	2	2	0	0	75	0	1	1
5865	1	1	1	0	0	81	0	1	0
5865	2	1	1	0	8	32	0	1	1
5865	2	2	2	0	0	75	0	1	1
5866	1	1	1	0	0	81	0	1	0
5866	2	1	1	0	8	67	0	1	1
5866	2	2	2	0	0	67	0	1	1
5867	1	1	1	0	0	81	0	1	0
5867	2	1	1	0	8	67	0	1	1
5867	2	2	2	0	0	67	0	1	1
5868	1	1	1	0	0	81	0	1	0
5868	2	1	1	0	8	67	0	1	1
5868	2	2	2	0	0	67	0	1	1
5869	1	1	1	0	0	81	0	1	0
5869	2	1	1	0	8	67	0	1	1
5869	2	2	2	0	0	67	0	1	1
5870	1	1	1	0	0	81	0	1	0
5870	2	1	1	0	8	67	0	1	1
5870	2	2	2	0	0	67	0	1	1
5871	1	1	1	0	0	81	0	1	0
5871	2	1	1	0	8	67	0	1	1
5871	2	2	2	0	0	67	0	1	1
5872	1	1	1	0	0	81	0	1	0
5872	2	1	1	0	10	37	0	1	1
5872	2	2	2	0	0	75	0	1	1
5873	1	1	1	0	0	81	0	1	0
5873	2	1	1	0	10	37	0	1	1
5873	2	2	2	0	0	75	0	1	1
5874	1	1	1	0	0	81	0	1	0
5874	2	1	1	0	10	37	0	1	1
5874	2	2	2	0	0	75	0	1	1
5875	1	1	1	0	0	81	0	1	0
5875	2	1	1	0	10	37	0	1	1
5875	2	2	2	0	0	75	0	1	1
5876	1	1	1	0	0	81	0	1	0
5876	2	1	1	0	10	37	0	1	1
5876	2	2	2	0	0	75	0	1	1
5877	1	1	1	0	0	81	0	1	0
5877	2	1	1	0	10	37	0	1	1
5877	2	2	2	0	0	75	0	1	1
5878	1	1	1	0	0	81	0	1	0
5878	2	1	1	0	10	37	0	1	1
5878	2	2	2	0	0	75	0	1	1
5879	1	1	1	0	0	81	0	1	0
5879	2	1	1	0	10	37	0	1	1
5879	2	2	2	0	0	75	0	1	1
5880	1	1	1	0	0	81	0	1	0
5880	2	1	1	0	10	37	0	1	1
5880	2	2	2	0	0	75	0	1	1
5881	1	1	1	0	0	81	0	1	0
5881	2	1	1	0	10	37	0	1	1
5881	2	2	2	0	0	75	0	1	1
5882	1	1	1	0	0	81	0	1	0
5882	2	1	1	0	8	32	0	1	1
5882	2	2	2	0	0	75	0	1	1
5883	1	1	1	0	0	81	0	1	0
5883	2	1	1	0	8	67	0	1	1
5883	2	2	2	0	0	67	0	1	1
5884	1	1	1	0	0	81	0	1	0
5884	2	1	1	0	8	101	0	1	1
5884	2	2	2	0	0	61	0	1	1
5885	1	1	1	0	0	81	0	1	0
5885	2	1	1	0	8	67	0	1	1
5885	2	2	2	0	0	67	0	1	1
5886	1	1	1	0	0	81	0	1	0
5886	2	1	1	0	8	67	0	1	1
5886	2	2	2	0	0	67	0	1	1
5887	1	1	1	0	0	81	0	1	0
5887	2	1	1	0	8	67	0	1	1
5887	2	2	2	0	0	67	0	1	1
5888	1	1	1	0	0	81	0	1	0
5888	2	1	1	0	8	67	0	1	1
5888	2	2	2	0	0	67	0	1	1
5889	1	1	1	0	0	81	0	1	0
5889	2	1	1	0	8	67	0	1	1
5889	2	2	2	0	0	67	0	1	1
5890	1	1	1	0	0	81	0	1	0
5890	2	1	1	0	12	47	0	1	1
5890	2	2	2	0	0	75	0	1	1
5891	1	1	1	0	0	81	0	1	0
5891	2	1	1	0	12	47	0	1	1
5891	2	2	2	0	0	75	0	1	1
5892	1	1	1	0	0	81	0	1	0
5892	2	1	1	0	10	37	0	1	1
5892	2	2	2	0	0	75	0	1	1
5893	1	1	1	0	0	81	0	1	0
5893	2	1	1	0	10	37	0	1	1
5893	2	2	2	0	0	75	0	1	1
5894	1	1	1	0	0	81	0	1	0
5894	2	1	1	0	10	37	0	1	1
5894	2	2	2	0	0	75	0	1	1
5895	1	1	1	0	0	81	0	1	0
5895	2	1	1	0	4	51	0	1	1
5895	2	2	2	0	0	61	0	1	1
5896	1	1	1	0	0	81	0	1	0
5896	2	1	1	0	8	67	0	1	1
5896	2	2	2	0	0	67	0	1	1
5897	1	1	1	0	0	81	0	1	0
5897	2	1	1	0	4	51	0	1	1
5897	2	2	2	0	0	61	0	1	1
5898	1	1	1	0	0	81	0	1	0
5898	2	1	1	0	8	67	0	1	1
5898	2	2	2	0	0	67	0	1	1
5899	1	1	1	0	0	81	0	1	0
5899	2	1	1	0	8	67	0	1	1
5899	2	2	2	0	0	67	0	1	1
5900	1	1	1	0	0	81	0	1	0
5900	2	1	1	0	8	67	0	1	1
5900	2	2	2	0	0	67	0	1	1
5901	1	1	1	0	0	81	0	1	0
5901	2	1	1	0	8	67	0	1	1
5901	2	2	2	0	0	67	0	1	1
5902	1	1	1	0	0	81	0	1	0
5902	2	1	1	0	8	67	0	1	1
5902	2	2	2	0	0	67	0	1	1
5903	1	1	1	0	0	81	0	1	0
5903	2	1	1	0	8	67	0	1	1
5903	2	2	2	0	0	67	0	1	1
5904	1	1	1	0	0	81	0	1	0
5904	2	1	1	0	8	67	0	1	1
5904	2	2	2	0	0	67	0	1	1
5905	1	1	1	0	0	81	0	1	0
5905	2	1	1	0	2	32	0	1	1
5905	2	2	2	0	0	61	0	1	1
5906	1	1	1	0	0	81	0	1	0
5906	2	1	1	0	2	32	0	1	1
5906	2	2	2	0	0	61	0	1	1
5907	1	1	1	0	0	81	0	1	0
5907	2	1	1	0	2	32	0	1	1
5907	2	2	2	0	0	61	0	1	1
5908	1	1	1	0	0	81	0	1	0
5908	2	1	1	0	6	49	0	1	1
5908	2	2	2	0	0	67	0	1	1
5909	1	1	1	0	0	81	0	1	0
5909	2	1	1	0	6	49	0	1	1
5909	2	2	2	0	0	67	0	1	1
5910	1	1	1	0	0	81	0	1	0
5910	2	1	1	0	6	49	0	1	1
5910	2	2	2	0	0	67	0	1	1
5911	1	1	1	0	0	81	0	1	0
5911	2	1	1	0	6	49	0	1	1
5911	2	2	2	0	0	67	0	1	1
5912	1	1	1	0	0	81	0	1	0
5912	2	1	1	0	4	15	0	1	1
5912	2	2	2	0	0	75	0	1	1
5913	1	1	1	0	0	81	0	1	0
5913	2	1	1	0	4	15	0	1	1
5913	2	2	2	0	0	75	0	1	1
5914	1	1	1	0	0	81	0	1	0
5914	2	1	1	0	4	15	0	1	1
5914	2	2	2	0	0	75	0	1	1
5915	1	1	1	0	0	81	0	1	0
5915	2	1	1	0	4	15	0	1	1
5915	2	2	2	0	0	75	0	1	1
5916	1	1	1	0	0	81	0	1	0
5916	2	1	1	0	4	15	0	1	1
5916	2	2	2	0	0	75	0	1	1
5917	1	1	1	0	0	81	0	1	0
5917	2	1	1	0	4	15	0	1	1
5917	2	2	2	0	0	75	0	1	1
5918	1	1	1	0	0	81	0	1	0
5918	2	2	2	0	0	81	0	1	1
5919	1	1	1	0	0	81	0	1	0
5919	2	1	1	0	2	9	0	1	1
5919	2	2	2	0	0	75	0	1	1
5920	1	1	1	0	0	81	0	1	0
5920	2	2	2	0	0	81	0	1	1
5921	1	1	1	0	0	81	0	1	0
5921	2	2	2	0	0	81	0	1	1
5922	1	1	1	0	0	81	0	1	0
5922	2	2	2	0	0	81	0	1	1
5923	1	1	1	0	0	81	0	1	0
5923	2	2	2	0	0	81	0	1	1
5924	1	1	1	0	0	81	0	1	0
5924	2	1	1	0	2	22	0	1	1
5924	2	2	2	0	0	67	0	1	1
5925	1	1	1	0	0	81	0	1	0
5925	2	1	1	0	2	22	0	1	1
5925	2	2	2	0	0	67	0	1	1
5926	1	1	1	0	0	81	0	1	0
5926	2	1	1	0	2	9	0	1	1
5926	2	2	2	0	0	75	0	1	1
5927	1	1	1	0	0	81	0	1	0
5927	2	1	1	0	2	9	0	1	1
5927	2	2	2	0	0	75	0	1	1
5928	1	1	1	0	0	81	0	1	0
5928	2	1	1	0	2	9	0	1	1
5928	2	2	2	0	0	75	0	1	1
5929	1	1	1	0	0	81	0	1	0
5929	2	1	1	0	2	9	0	1	1
5929	2	2	2	0	0	75	0	1	1
5930	1	1	1	0	0	81	0	1	0
5930	2	1	1	0	2	9	0	1	1
5930	2	2	2	0	0	75	0	1	1
5931	1	1	1	0	0	81	0	1	0
5931	2	1	1	0	2	9	0	1	1
5931	2	2	2	0	0	75	0	1	1
5932	1	1	1	0	0	81	0	1	0
5932	2	1	1	0	2	9	0	1	1
5932	2	2	2	0	0	75	0	1	1
5933	1	1	1	0	0	81	0	1	0
5933	2	1	1	0	2	9	0	1	1
5933	2	2	2	0	0	75	0	1	1
5934	1	1	1	0	0	81	0	1	0
5934	2	1	1	0	4	15	0	1	1
5934	2	2	2	0	0	75	0	1	1
5935	1	1	1	0	0	81	0	1	0
5935	2	1	1	0	4	15	0	1	1
5935	2	2	2	0	0	75	0	1	1
5936	1	1	1	0	0	81	0	1	0
5936	2	1	1	0	0	19	0	1	1
5936	2	2	2	0	2	97	0	1	1
5937	1	1	1	0	0	81	0	1	0
5937	2	1	1	0	0	11	0	1	1
5937	2	2	2	0	0	67	0	1	1
5938	1	1	1	0	0	81	0	1	0
5938	2	1	1	0	0	11	0	1	1
5938	2	2	2	0	0	67	0	1	1
5939	1	1	1	0	0	81	0	1	0
5939	2	1	1	0	0	11	0	1	1
5939	2	2	2	0	0	67	0	1	1
5940	1	1	1	0	0	81	0	1	0
5940	2	1	1	0	0	11	0	1	1
5940	2	2	2	0	0	67	0	1	1
5941	1	1	1	0	0	81	0	1	0
5941	2	1	1	0	0	11	0	1	1
5941	2	2	2	0	0	67	0	1	1
5942	1	1	1	0	0	81	0	1	0
5942	2	1	1	0	0	11	0	1	1
5942	2	2	2	0	0	67	0	1	1
5943	1	1	1	0	0	81	0	1	0
5943	2	1	1	0	0	11	0	1	1
5943	2	2	2	0	0	67	0	1	1
5944	1	1	1	0	0	81	0	1	0
5944	2	1	1	0	0	11	0	1	1
5944	2	2	2	0	2	109	0	1	1
5945	1	1	1	0	0	81	0	1	0
5945	2	1	1	0	0	11	0	1	1
5945	2	2	2	0	2	109	0	1	1
5946	1	1	1	0	0	81	0	1	0
5946	2	1	1	0	0	19	0	1	1
5946	2	2	2	0	2	97	0	1	1
5947	1	1	1	0	0	81	0	1	0
5947	2	1	1	0	0	19	0	1	1
5947	2	2	2	0	2	97	0	1	1
5948	1	1	1	0	0	81	0	1	0
5948	2	1	1	0	0	11	0	1	1
5948	2	2	2	0	2	109	0	1	1
5949	1	1	1	0	0	81	0	1	0
5949	2	1	1	0	0	11	0	1	1
5949	2	2	2	0	2	109	0	1	1
5950	1	1	1	0	0	81	0	1	0
5950	2	1	1	0	0	19	0	1	1
5950	2	2	2	0	2	97	0	1	1
5951	1	1	1	0	0	81	0	1	0
5951	2	1	1	0	0	19	0	1	1
5951	2	2	2	0	2	97	0	1	1
5952	1	1	1	0	0	81	0	1	0
5952	2	1	1	0	0	19	0	1	1
5952	2	2	2	0	2	97	0	1	1
5953	1	1	1	0	0	81	0	1	0
5953	2	1	1	0	0	19	0	1	1
5953	2	2	2	0	2	97	0	1	1
5954	1	1	1	0	0	81	0	1	0
5954	2	1	1	0	0	19	0	1	1
5954	2	2	2	0	2	97	0	1	1
5955	1	1	1	0	0	81	0	1	0
5955	2	1	1	0	0	19	0	1	1
5955	2	2	2	0	2	97	0	1	1
5956	1	1	1	0	0	81	0	1	0
5956	2	1	1	0	2	32	0	1	1
5956	2	2	2	0	2	97	0	1	1
5957	1	1	1	0	0	81	0	1	0
5957	2	1	1	0	2	32	0	1	1
5957	2	2	2	0	2	97	0	1	1
5958	1	1	1	0	0	81	0	1	0
5958	2	1	1	0	2	32	0	1	1
5958	2	2	2	0	2	97	0	1	1
5959	1	1	1	0	0	81	0	1	0
5959	2	1	1	0	2	32	0	1	1
5959	2	2	2	0	2	97	0	1	1
5960	1	1	1	0	0	81	0	1	0
5960	2	1	1	0	2	32	0	1	1
5960	2	2	2	0	2	97	0	1	1
5961	1	1	1	0	0	81	0	1	0
5961	2	1	1	0	2	32	0	1	1
5961	2	2	2	0	2	97	0	1	1
5962	1	1	1	0	0	81	0	1	0
5962	2	1	1	0	2	32	0	1	1
5962	2	2	2	0	2	97	0	1	1
5963	1	1	1	0	0	81	0	1	0
5963	2	1	1	0	2	32	0	1	1
5963	2	2	2	0	2	97	0	1	1
5964	1	1	1	0	0	81	0	1	0
5964	2	1	1	0	4	51	0	1	1
5964	2	2	2	0	2	97	0	1	1
5965	1	1	1	0	0	81	0	1	0
5965	2	1	1	0	4	51	0	1	1
5965	2	2	2	0	2	97	0	1	1
5966	1	1	1	0	0	81	0	1	0
5966	2	1	1	0	4	51	0	1	1
5966	2	2	2	0	2	97	0	1	1
5967	1	1	1	0	0	81	0	1	0
5967	2	1	1	0	4	51	0	1	1
5967	2	2	2	0	2	97	0	1	1
5968	1	1	1	0	0	81	0	1	0
5968	2	1	1	0	4	51	0	1	1
5968	2	2	2	0	2	97	0	1	1
5969	1	1	1	0	0	81	0	1	0
5969	2	1	1	0	4	51	0	1	1
5969	2	2	2	0	2	97	0	1	1
5970	1	1	1	0	0	81	0	1	0
5970	2	1	1	0	8	32	0	1	1
5970	2	2	2	0	2	121	0	1	1
5971	1	1	1	0	0	81	0	1	0
5971	2	1	1	0	8	32	0	1	1
5971	2	2	2	0	2	121	0	1	1
5972	1	1	1	0	0	81	0	1	0
5972	2	2	2	0	2	133	0	1	1
5973	1	1	1	0	0	81	0	1	0
5973	2	2	2	0	2	133	0	1	1
5974	1	1	1	0	0	81	0	1	0
5974	2	1	1	0	6	49	0	1	1
5974	2	2	2	0	2	109	0	1	1
5975	1	1	1	0	0	81	0	1	0
5975	2	1	1	0	6	49	0	1	1
5975	2	2	2	0	2	109	0	1	1
5976	1	1	1	0	0	81	0	1	0
5976	2	1	1	0	4	69	0	1	1
5976	2	2	2	0	2	87	0	1	1
5977	1	1	1	0	0	81	0	1	0
5977	2	1	1	0	4	69	0	1	1
5977	2	2	2	0	2	87	0	1	1
5978	1	1	1	0	0	81	0	1	0
5978	2	2	2	0	2	133	0	1	1
5979	1	1	1	0	0	81	0	1	0
5979	2	2	2	0	2	133	0	1	1
5980	1	1	1	0	0	81	0	1	0
5980	2	1	1	0	4	15	0	1	1
5980	2	2	2	0	2	121	0	1	1
5981	1	1	1	0	0	81	0	1	0
5981	2	1	1	0	4	15	0	1	1
5981	2	2	2	0	2	121	0	1	1
5982	1	1	1	0	0	81	0	1	0
5982	2	1	1	0	4	15	0	1	1
5982	2	2	2	0	0	75	0	1	1
5983	1	1	1	0	0	81	0	1	0
5983	2	1	1	0	4	15	0	1	1
5983	2	2	2	0	0	75	0	1	1
5984	1	1	1	0	0	81	0	1	0
5984	2	1	1	0	4	15	0	1	1
5984	2	2	2	0	0	75	0	1	1
5985	1	1	1	0	0	81	0	1	0
5985	2	1	1	0	4	15	0	1	1
5985	2	2	2	0	0	75	0	1	1
5986	1	1	1	0	0	81	0	1	0
5986	2	1	1	0	4	15	0	1	1
5986	2	2	2	0	0	75	0	1	1
5987	1	1	1	0	0	81	0	1	0
5987	2	1	1	0	4	15	0	1	1
5987	2	2	2	0	0	75	0	1	1
5988	1	1	1	0	0	81	0	1	0
5988	2	1	1	0	4	15	0	1	1
5988	2	2	2	0	0	75	0	1	1
5989	1	1	1	0	0	81	0	1	0
5989	2	1	1	0	4	15	0	1	1
5989	2	2	2	0	0	75	0	1	1
5990	1	1	1	0	0	81	0	1	0
5990	2	1	1	0	4	15	0	1	1
5990	2	2	2	0	0	75	0	1	1
5991	1	1	1	0	0	81	0	1	0
5991	2	1	1	0	4	15	0	1	1
5991	2	2	2	0	0	75	0	1	1
5992	1	1	1	0	0	81	0	1	0
5992	2	1	1	0	4	32	0	1	1
5992	2	2	2	0	0	67	0	1	1
5993	1	1	1	0	0	81	0	1	0
5993	2	1	1	0	4	32	0	1	1
5993	2	2	2	0	0	67	0	1	1
5994	1	1	1	0	0	81	0	1	0
5994	2	1	1	0	4	15	0	1	1
5994	2	2	2	0	0	75	0	1	1
5995	1	1	1	0	0	81	0	1	0
5995	2	1	1	0	4	15	0	1	1
5995	2	2	2	0	0	75	0	1	1
5996	1	1	1	0	0	81	0	1	0
5996	2	1	1	0	4	15	0	1	1
5996	2	2	2	0	0	75	0	1	1
5997	1	1	1	0	0	81	0	1	0
5997	2	1	1	0	4	15	0	1	1
5997	2	2	2	0	0	75	0	1	1
5998	1	1	1	0	0	81	0	1	0
5998	2	1	1	0	4	15	0	1	1
5998	2	2	2	0	0	75	0	1	1
5999	1	1	1	0	0	81	0	1	0
5999	2	1	1	0	4	15	0	1	1
5999	2	2	2	0	0	75	0	1	1
6000	1	1	1	0	0	81	0	1	0
6000	2	1	1	0	4	15	0	1	1
6000	2	2	2	0	0	75	0	1	1
6001	1	1	1	0	0	81	0	1	0
6001	2	1	1	0	4	15	0	1	1
6001	2	2	2	0	0	75	0	1	1
6002	1	1	1	0	0	81	0	1	0
6002	2	1	1	0	4	32	0	1	1
6002	2	2	2	0	0	67	0	1	1
6003	1	1	1	0	0	81	0	1	0
6003	2	1	1	0	4	32	0	1	1
6003	2	2	2	0	0	67	0	1	1
6004	1	1	1	0	0	81	0	1	0
6004	2	1	1	0	4	32	0	1	1
6004	2	2	2	0	0	67	0	1	1
6005	1	1	1	0	0	81	0	1	0
6005	2	1	1	0	4	32	0	1	1
6005	2	2	2	0	0	67	0	1	1
6006	1	1	1	0	0	81	0	1	0
6006	2	1	1	0	4	15	0	1	1
6006	2	2	2	0	0	75	0	1	1
6007	1	1	1	0	0	81	0	1	0
6007	2	1	1	0	4	15	0	1	1
6007	2	2	2	0	0	75	0	1	1
6008	1	1	1	0	0	81	0	1	0
6008	2	1	1	0	0	61	0	1	1
6008	2	2	2	0	2	32	0	1	1
6009	1	1	1	0	0	81	0	1	0
6009	2	1	1	0	0	61	0	1	1
6009	2	2	2	0	2	32	0	1	1
6010	1	1	1	0	0	81	0	1	0
6010	2	1	1	0	0	53	0	1	1
6010	2	2	2	0	2	41	0	1	1
6011	1	1	1	0	0	81	0	1	0
6011	2	1	1	0	0	61	0	1	1
6011	2	2	2	0	2	32	0	1	1
6012	1	1	1	0	0	81	0	1	0
6012	2	1	1	0	0	53	0	1	1
6012	2	2	2	0	2	41	0	1	1
6013	1	1	1	0	0	81	0	1	0
6013	2	1	1	0	0	53	0	1	1
6013	2	2	2	0	2	41	0	1	1
6014	1	1	1	0	0	81	0	1	0
6014	2	1	1	0	0	53	0	1	1
6014	2	2	2	0	2	41	0	1	1
6015	1	1	1	0	0	81	0	1	0
6015	2	1	1	0	0	53	0	1	1
6015	2	2	2	0	2	41	0	1	1
6016	1	1	1	0	0	81	0	1	0
6016	2	1	1	0	0	47	0	1	1
6016	2	2	2	0	2	53	0	1	1
6017	1	1	1	0	0	81	0	1	0
6017	2	1	1	0	0	47	0	1	1
6017	2	2	2	0	2	53	0	1	1
6018	1	1	1	0	0	81	0	1	0
6018	2	1	1	0	0	53	0	1	1
6018	2	2	2	0	2	41	0	1	1
6019	1	1	1	0	0	81	0	1	0
6019	2	1	1	0	0	26	0	1	1
6019	2	2	2	0	0	53	0	1	1
6020	1	1	1	0	0	81	0	1	0
6020	2	1	1	0	2	53	0	1	1
6020	2	2	2	0	0	47	0	1	1
6021	1	1	1	0	0	81	0	1	0
6021	2	1	1	0	2	53	0	1	1
6021	2	2	2	0	0	47	0	1	1
6022	1	1	1	0	0	81	0	1	0
6022	2	1	1	0	2	65	0	1	1
6022	2	2	2	0	0	41	0	1	1
6023	1	1	1	0	0	81	0	1	0
6023	2	1	1	0	2	65	0	1	1
6023	2	2	2	0	0	41	0	1	1
6024	1	1	1	0	0	81	0	1	0
6024	2	1	1	0	4	87	0	1	1
6024	2	2	2	0	0	47	0	1	1
6025	1	1	1	0	0	81	0	1	0
6025	2	1	1	0	4	87	0	1	1
6025	2	2	2	0	0	47	0	1	1
6026	1	1	1	0	0	81	0	1	0
6026	2	1	1	0	4	51	0	1	1
6026	2	2	2	0	0	61	0	1	1
6027	1	1	1	0	0	81	0	1	0
6027	2	1	1	0	4	51	0	1	1
6027	2	2	2	0	0	61	0	1	1
6028	1	1	1	0	0	81	0	1	0
6028	2	1	1	0	6	22	0	1	1
6028	2	2	2	0	0	75	0	1	1
6029	1	1	1	0	0	81	0	1	0
6029	2	1	1	0	6	22	0	1	1
6029	2	2	2	0	0	75	0	1	1
6030	1	1	1	0	0	81	0	1	0
6030	2	1	1	0	8	32	0	1	1
6030	2	2	2	0	0	75	0	1	1
6031	1	1	1	0	0	81	0	1	0
6031	2	1	1	0	8	32	0	1	1
6031	2	2	2	0	0	75	0	1	1
6032	1	1	1	0	0	81	0	1	0
6032	2	1	1	0	8	32	0	1	1
6032	2	2	2	0	0	75	0	1	1
6033	1	1	1	0	0	81	0	1	0
6033	2	1	1	0	8	32	0	1	1
6033	2	2	2	0	0	75	0	1	1
6034	1	1	1	0	0	81	0	1	0
6034	2	1	1	0	8	32	0	1	1
6034	2	2	2	0	0	75	0	1	1
6035	1	1	1	0	0	81	0	1	0
6035	2	1	1	0	8	32	0	1	1
6035	2	2	2	0	0	75	0	1	1
6036	1	1	1	0	0	81	0	1	0
6036	2	1	1	0	8	32	0	1	1
6036	2	2	2	0	0	75	0	1	1
6037	1	1	1	0	0	81	0	1	0
6037	2	1	1	0	8	32	0	1	1
6037	2	2	2	0	0	75	0	1	1
6038	1	1	1	0	0	81	0	1	0
6038	2	1	1	0	8	32	0	1	1
6038	2	2	2	0	0	75	0	1	1
6039	1	1	1	0	0	81	0	1	0
6039	2	1	1	0	8	32	0	1	1
6039	2	2	2	0	0	75	0	1	1
6040	1	1	1	0	0	81	0	1	0
6040	2	1	1	0	8	32	0	1	1
6040	2	2	2	0	0	75	0	1	1
6041	1	1	1	0	0	81	0	1	0
6041	2	1	1	0	8	32	0	1	1
6041	2	2	2	0	0	75	0	1	1
6042	1	1	1	0	0	81	0	1	0
6042	2	1	1	0	6	49	0	1	1
6042	2	2	2	0	0	67	0	1	1
6043	1	1	1	0	0	81	0	1	0
6043	2	1	1	0	8	32	0	1	1
6043	2	2	2	0	0	75	0	1	1
6044	1	1	1	0	0	81	0	1	0
6044	2	1	1	0	8	32	0	1	1
6044	2	2	2	0	0	75	0	1	1
6045	1	1	1	0	0	81	0	1	0
6045	2	1	1	0	8	32	0	1	1
6045	2	2	2	0	0	75	0	1	1
6046	1	1	1	0	0	81	0	1	0
6046	2	1	1	0	8	32	0	1	1
6046	2	2	2	0	0	75	0	1	1
6047	1	1	1	0	0	81	0	1	0
6047	2	1	1	0	8	32	0	1	1
6047	2	2	2	0	0	75	0	1	1
6048	1	1	1	0	0	81	0	1	0
6048	2	1	1	0	8	32	0	1	1
6048	2	2	2	0	0	75	0	1	1
6049	1	1	1	0	0	81	0	1	0
6049	2	1	1	0	8	32	0	1	1
6049	2	2	2	0	0	75	0	1	1
6050	1	1	1	0	0	81	0	1	0
6050	2	1	1	0	8	32	0	1	1
6050	2	2	2	0	0	75	0	1	1
