% time	cellId	IMSI	RNTI	layer	mcs	size	rv	ndi	ccId
6051	1	1	1	0	0	81	0	1	0
6051	2	1	1	0	8	32	0	1	1
6051	2	2	2	0	0	75	0	1	1
6052	1	1	1	0	0	81	0	1	0
6052	2	1	1	0	8	32	0	1	1
6052	2	2	2	0	0	75	0	1	1
6053	1	1	1	0	0	81	0	1	0
6053	2	1	1	0	8	32	0	1	1
6053	2	2	2	0	0	75	0	1	1
6054	1	1	1	0	2	133	0	1	0
6054	2	1	1	0	8	32	0	1	1
6054	2	2	2	0	0	75	0	1	1
6055	1	1	1	0	2	133	0	1	0
6055	2	1	1	0	8	32	0	1	1
6055	2	2	2	0	0	75	0	1	1
6056	1	1	1	0	2	133	0	1	0
6056	2	2	2	0	0	81	0	1	1
6057	1	1	1	0	2	133	0	1	0
6057	2	2	2	0	0	81	0	1	1
6058	1	1	1	0	4	217	0	1	0
6058	2	1	1	0	8	32	0	1	1
6058	2	2	2	0	0	75	0	1	1
6059	1	1	1	0	4	217	0	1	0
6059	2	1	1	0	8	32	0	1	1
6059	2	2	2	0	0	75	0	1	1
6060	1	1	1	0	4	217	0	1	0
6060	2	1	1	0	8	32	0	1	1
6060	2	2	2	0	0	75	0	1	1
6061	1	1	1	0	4	217	0	1	0
6061	2	1	1	0	8	32	0	1	1
6061	2	2	2	0	0	75	0	1	1
6062	1	1	1	0	4	217	0	1	0
6062	2	1	1	0	8	32	0	1	1
6062	2	2	2	0	0	75	0	1	1
6063	1	1	1	0	4	217	0	1	0
6063	2	2	2	0	0	81	0	1	1
6064	1	1	1	0	4	217	0	1	0
6064	2	2	2	0	0	81	0	1	1
6065	1	1	1	0	4	217	0	1	0
6065	2	2	2	0	0	81	0	1	1
6066	1	1	1	0	2	133	0	1	0
6066	2	2	2	0	0	81	0	1	1
6067	1	1	1	0	2	133	0	1	0
6067	2	1	1	0	8	32	0	1	1
6067	2	2	2	0	0	75	0	1	1
6068	1	1	1	0	2	133	0	1	0
6068	2	1	1	0	8	32	0	1	1
6068	2	2	2	0	0	75	0	1	1
6069	1	1	1	0	2	133	0	1	0
6069	2	1	1	0	8	32	0	1	1
6069	2	2	2	0	0	75	0	1	1
6070	1	1	1	0	2	133	0	1	0
6070	2	2	2	0	0	81	0	1	1
6071	1	1	1	0	2	133	0	1	0
6071	2	2	2	0	0	81	0	1	1
6072	1	1	1	0	2	133	0	1	0
6072	2	2	2	0	0	81	0	1	1
6073	1	1	1	0	2	133	0	1	0
6073	2	2	2	0	0	81	0	1	1
6074	1	1	1	0	2	133	0	1	0
6074	2	2	2	0	0	81	0	1	1
6075	1	1	1	0	2	133	0	1	0
6075	2	2	2	0	0	81	0	1	1
6076	1	1	1	0	2	133	0	1	0
6076	2	2	2	0	0	81	0	1	1
6077	1	1	1	0	2	133	0	1	0
6077	2	2	2	0	0	81	0	1	1
6078	1	1	1	0	2	133	0	1	0
6078	2	2	2	0	0	81	0	1	1
6079	1	1	1	0	2	133	0	1	0
6079	2	2	2	0	0	81	0	1	1
6080	1	1	1	0	2	133	0	1	0
6080	2	1	1	0	6	22	0	1	1
6080	2	2	2	0	0	75	0	1	1
6081	1	1	1	0	2	133	0	1	0
6081	2	2	2	0	0	81	0	1	1
6082	1	1	1	0	2	133	0	1	0
6082	2	2	2	0	0	81	0	1	1
6083	1	1	1	0	2	133	0	1	0
6083	2	2	2	0	0	81	0	1	1
6084	1	1	1	0	0	81	0	1	0
6084	2	2	2	0	0	81	0	1	1
6085	1	1	1	0	0	81	0	1	0
6085	2	2	2	0	0	81	0	1	1
6086	1	1	1	0	0	81	0	1	0
6086	2	2	2	0	0	81	0	1	1
6087	1	1	1	0	0	81	0	1	0
6087	2	2	2	0	0	81	0	1	1
6088	1	1	1	0	0	81	0	1	0
6088	2	2	2	0	0	81	0	1	1
6089	1	1	1	0	0	81	0	1	0
6089	2	2	2	0	0	81	0	1	1
6090	1	1	1	0	0	81	0	1	0
6090	2	2	2	0	0	81	0	1	1
6091	1	1	1	0	0	81	0	1	0
6091	2	2	2	0	0	81	0	1	1
6092	1	1	1	0	0	81	0	1	0
6092	2	2	2	0	0	81	0	1	1
6093	1	1	1	0	0	81	0	1	0
6093	2	2	2	0	0	81	0	1	1
6094	1	1	1	0	0	81	0	1	0
6094	2	1	1	0	12	47	0	1	1
6094	2	2	2	0	0	75	0	1	1
6095	1	1	1	0	0	81	0	1	0
6095	2	1	1	0	12	47	0	1	1
6095	2	2	2	0	0	75	0	1	1
6096	1	1	1	0	0	81	0	1	0
6096	2	1	1	0	12	47	0	1	1
6096	2	2	2	0	0	75	0	1	1
6097	1	1	1	0	0	81	0	1	0
6097	2	1	1	0	12	47	0	1	1
6097	2	2	2	0	0	75	0	1	1
6098	1	1	1	0	0	81	0	1	0
6098	2	1	1	0	12	47	0	1	1
6098	2	2	2	0	0	75	0	1	1
6099	1	1	1	0	0	81	0	1	0
6099	2	1	1	0	12	47	0	1	1
6099	2	2	2	0	0	75	0	1	1
6100	1	1	1	0	0	81	0	1	0
6100	2	1	1	0	12	47	0	1	1
6100	2	2	2	0	0	75	0	1	1
6101	1	1	1	0	0	81	0	1	0
6101	2	1	1	0	12	47	0	1	1
6101	2	2	2	0	0	75	0	1	1
6102	1	1	1	0	0	81	0	1	0
6102	2	1	1	0	12	47	0	1	1
6102	2	2	2	0	0	75	0	1	1
6103	1	1	1	0	0	81	0	1	0
6103	2	1	1	0	12	47	0	1	1
6103	2	2	2	0	0	75	0	1	1
6104	1	1	1	0	0	81	0	1	0
6104	2	1	1	0	12	47	0	1	1
6104	2	2	2	0	0	75	0	1	1
6105	1	1	1	0	0	81	0	1	0
6105	2	1	1	0	12	47	0	1	1
6105	2	2	2	0	0	75	0	1	1
6106	1	1	1	0	0	81	0	1	0
6106	2	1	1	0	12	47	0	1	1
6106	2	2	2	0	0	75	0	1	1
6107	1	1	1	0	0	81	0	1	0
6107	2	1	1	0	12	47	0	1	1
6107	2	2	2	0	0	75	0	1	1
6108	1	1	1	0	0	81	0	1	0
6108	2	1	1	0	12	47	0	1	1
6108	2	2	2	0	0	75	0	1	1
6109	1	1	1	0	0	81	0	1	0
6109	2	1	1	0	12	47	0	1	1
6109	2	2	2	0	0	75	0	1	1
6110	1	1	1	0	0	81	0	1	0
6110	2	1	1	0	12	47	0	1	1
6110	2	2	2	0	0	75	0	1	1
6111	1	1	1	0	0	81	0	1	0
6111	2	1	1	0	12	47	0	1	1
6111	2	2	2	0	0	75	0	1	1
6112	1	1	1	0	0	81	0	1	0
6112	2	1	1	0	4	32	0	1	1
6112	2	2	2	0	0	67	0	1	1
6113	1	1	1	0	0	81	0	1	0
6113	2	1	1	0	4	32	0	1	1
6113	2	2	2	0	0	67	0	1	1
6114	1	1	1	0	0	81	0	1	0
6114	2	1	1	0	4	51	0	1	1
6114	2	2	2	0	0	61	0	1	1
6115	1	1	1	0	0	81	0	1	0
6115	2	1	1	0	4	51	0	1	1
6115	2	2	2	0	0	61	0	1	1
6116	1	1	1	0	0	81	0	1	0
6116	2	1	1	0	4	51	0	1	1
6116	2	2	2	0	0	61	0	1	1
6117	1	1	1	0	0	81	0	1	0
6117	2	1	1	0	4	51	0	1	1
6117	2	2	2	0	0	61	0	1	1
6118	1	1	1	0	0	81	0	1	0
6118	2	1	1	0	4	51	0	1	1
6118	2	2	2	0	0	61	0	1	1
6119	1	1	1	0	0	81	0	1	0
6119	2	1	1	0	4	32	0	1	1
6119	2	2	2	0	0	67	0	1	1
6120	1	1	1	0	0	81	0	1	0
6120	2	1	1	0	6	75	0	1	1
6120	2	2	2	0	0	61	0	1	1
6121	1	1	1	0	0	81	0	1	0
6121	2	1	1	0	6	75	0	1	1
6121	2	2	2	0	0	61	0	1	1
6122	1	1	1	0	0	81	0	1	0
6122	2	1	1	0	6	75	0	1	1
6122	2	2	2	0	0	61	0	1	1
6123	1	1	1	0	0	81	0	1	0
6123	2	1	1	0	6	75	0	1	1
6123	2	2	2	0	0	61	0	1	1
6124	1	1	1	0	0	81	0	1	0
6124	2	1	1	0	6	75	0	1	1
6124	2	2	2	0	0	61	0	1	1
6125	1	1	1	0	0	81	0	1	0
6125	2	1	1	0	6	75	0	1	1
6125	2	2	2	0	0	61	0	1	1
6126	1	1	1	0	0	81	0	1	0
6126	2	1	1	0	6	75	0	1	1
6126	2	2	2	0	0	61	0	1	1
6127	1	1	1	0	0	81	0	1	0
6127	2	1	1	0	6	75	0	1	1
6127	2	2	2	0	0	61	0	1	1
6128	1	1	1	0	0	81	0	1	0
6128	2	1	1	0	6	75	0	1	1
6128	2	2	2	0	0	61	0	1	1
6129	1	1	1	0	0	81	0	1	0
6129	2	1	1	0	6	75	0	1	1
6129	2	2	2	0	0	61	0	1	1
6130	1	1	1	0	0	81	0	1	0
6130	2	1	1	0	6	75	0	1	1
6130	2	2	2	0	0	61	0	1	1
6131	1	1	1	0	0	81	0	1	0
6131	2	1	1	0	6	75	0	1	1
6131	2	2	2	0	0	61	0	1	1
6132	1	1	1	0	0	81	0	1	0
6132	2	1	1	0	6	75	0	1	1
6132	2	2	2	0	0	61	0	1	1
6133	1	1	1	0	0	81	0	1	0
6133	2	1	1	0	6	75	0	1	1
6133	2	2	2	0	0	61	0	1	1
6134	1	1	1	0	0	81	0	1	0
6134	2	1	1	0	4	51	0	1	1
6134	2	2	2	0	0	61	0	1	1
6135	1	1	1	0	0	81	0	1	0
6135	2	1	1	0	4	51	0	1	1
6135	2	2	2	0	0	61	0	1	1
6136	1	1	1	0	0	81	0	1	0
6136	2	1	1	0	8	67	0	1	1
6136	2	2	2	0	0	67	0	1	1
6137	1	1	1	0	0	81	0	1	0
6137	2	1	1	0	4	69	0	1	1
6137	2	2	2	0	0	53	0	1	1
6138	1	1	1	0	0	81	0	1	0
6138	2	1	1	0	4	69	0	1	1
6138	2	2	2	0	0	53	0	1	1
6139	1	1	1	0	0	81	0	1	0
6139	2	1	1	0	4	51	0	1	1
6139	2	2	2	0	0	61	0	1	1
6140	1	1	1	0	0	81	0	1	0
6140	2	1	1	0	4	69	0	1	1
6140	2	2	2	0	0	53	0	1	1
6141	1	1	1	0	0	81	0	1	0
6141	2	1	1	0	4	69	0	1	1
6141	2	2	2	0	0	53	0	1	1
6142	1	1	1	0	0	81	0	1	0
6142	2	1	1	0	4	69	0	1	1
6142	2	2	2	0	0	53	0	1	1
6143	1	1	1	0	0	81	0	1	0
6143	2	1	1	0	4	69	0	1	1
6143	2	2	2	0	0	53	0	1	1
6144	1	1	1	0	0	81	0	1	0
6144	2	1	1	0	6	75	0	1	1
6144	2	2	2	0	0	61	0	1	1
6145	1	1	1	0	0	81	0	1	0
6145	2	1	1	0	6	75	0	1	1
6145	2	2	2	0	0	61	0	1	1
6146	1	1	1	0	0	81	0	1	0
6146	2	1	1	0	6	49	0	1	1
6146	2	2	2	0	0	67	0	1	1
6147	1	1	1	0	0	81	0	1	0
6147	2	1	1	0	6	49	0	1	1
6147	2	2	2	0	0	67	0	1	1
6148	1	1	1	0	0	81	0	1	0
6148	2	1	1	0	6	49	0	1	1
6148	2	2	2	0	0	67	0	1	1
6149	1	1	1	0	0	81	0	1	0
6149	2	1	1	0	6	49	0	1	1
6149	2	2	2	0	0	67	0	1	1
6150	1	1	1	0	0	81	0	1	0
6150	2	1	1	0	6	49	0	1	1
6150	2	2	2	0	0	67	0	1	1
6151	1	1	1	0	0	81	0	1	0
6151	2	1	1	0	6	49	0	1	1
6151	2	2	2	0	0	67	0	1	1
6152	1	1	1	0	0	81	0	1	0
6152	2	2	2	0	0	81	0	1	1
6153	1	1	1	0	0	81	0	1	0
6153	2	2	2	0	0	81	0	1	1
6154	1	1	1	0	0	81	0	1	0
6154	2	2	2	0	0	81	0	1	1
6155	1	1	1	0	0	81	0	1	0
6155	2	2	2	0	0	81	0	1	1
6156	1	1	1	0	0	81	0	1	0
6156	2	2	2	0	0	81	0	1	1
6157	1	1	1	0	0	81	0	1	0
6157	2	2	2	0	0	81	0	1	1
6158	1	1	1	0	0	81	0	1	0
6158	2	2	2	0	0	81	0	1	1
6159	1	1	1	0	0	81	0	1	0
6159	2	2	2	0	0	81	0	1	1
6160	1	1	1	0	0	81	0	1	0
6160	2	1	1	0	10	37	0	1	1
6160	2	2	2	0	0	75	0	1	1
6161	1	1	1	0	0	81	0	1	0
6161	2	1	1	0	10	37	0	1	1
6161	2	2	2	0	0	75	0	1	1
6162	1	1	1	0	0	81	0	1	0
6162	2	1	1	0	10	37	0	1	1
6162	2	2	2	0	0	75	0	1	1
6163	1	1	1	0	0	81	0	1	0
6163	2	1	1	0	10	37	0	1	1
6163	2	2	2	0	0	75	0	1	1
6164	1	1	1	0	0	81	0	1	0
6164	2	1	1	0	10	37	0	1	1
6164	2	2	2	0	0	75	0	1	1
6165	1	1	1	0	0	81	0	1	0
6165	2	1	1	0	10	37	0	1	1
6165	2	2	2	0	0	75	0	1	1
6166	1	1	1	0	0	81	0	1	0
6166	2	2	2	0	0	81	0	1	1
6167	1	1	1	0	0	81	0	1	0
6167	2	2	2	0	0	81	0	1	1
6168	1	1	1	0	0	81	0	1	0
6168	2	2	2	0	0	81	0	1	1
6169	1	1	1	0	0	81	0	1	0
6169	2	2	2	0	0	81	0	1	1
6170	1	1	1	0	0	81	0	1	0
6170	2	2	2	0	0	81	0	1	1
6171	1	1	1	0	0	81	0	1	0
6171	2	2	2	0	0	81	0	1	1
6172	1	1	1	0	0	81	0	1	0
6172	2	1	1	0	10	37	0	1	1
6172	2	2	2	0	0	75	0	1	1
6173	1	1	1	0	0	81	0	1	0
6173	2	1	1	0	10	37	0	1	1
6173	2	2	2	0	0	75	0	1	1
6174	1	1	1	0	0	81	0	1	0
6174	2	1	1	0	10	37	0	1	1
6174	2	2	2	0	0	75	0	1	1
6175	1	1	1	0	0	81	0	1	0
6175	2	1	1	0	10	37	0	1	1
6175	2	2	2	0	0	75	0	1	1
6176	1	1	1	0	0	81	0	1	0
6176	2	1	1	0	10	37	0	1	1
6176	2	2	2	0	0	75	0	1	1
6177	1	1	1	0	0	81	0	1	0
6177	2	1	1	0	10	37	0	1	1
6177	2	2	2	0	0	75	0	1	1
6178	1	1	1	0	0	81	0	1	0
6178	2	1	1	0	10	37	0	1	1
6178	2	2	2	0	0	75	0	1	1
6179	1	1	1	0	0	81	0	1	0
6179	2	1	1	0	10	37	0	1	1
6179	2	2	2	0	0	75	0	1	1
6180	1	1	1	0	0	81	0	1	0
6180	2	1	1	0	10	37	0	1	1
6180	2	2	2	0	0	75	0	1	1
6181	1	1	1	0	0	81	0	1	0
6181	2	1	1	0	10	37	0	1	1
6181	2	2	2	0	0	75	0	1	1
6182	1	1	1	0	0	81	0	1	0
6182	2	1	1	0	10	37	0	1	1
6182	2	2	2	0	0	75	0	1	1
6183	1	1	1	0	0	81	0	1	0
6183	2	1	1	0	10	37	0	1	1
6183	2	2	2	0	0	75	0	1	1
6184	1	1	1	0	0	81	0	1	0
6184	2	1	1	0	10	37	0	1	1
6184	2	2	2	0	0	75	0	1	1
6185	1	1	1	0	0	81	0	1	0
6185	2	1	1	0	10	37	0	1	1
6185	2	2	2	0	0	75	0	1	1
6186	1	1	1	0	0	81	0	1	0
6186	2	1	1	0	10	37	0	1	1
6186	2	2	2	0	0	75	0	1	1
6187	1	1	1	0	0	81	0	1	0
6187	2	1	1	0	10	37	0	1	1
6187	2	2	2	0	0	75	0	1	1
6188	1	1	1	0	0	81	0	1	0
6188	2	1	1	0	10	37	0	1	1
6188	2	2	2	0	0	75	0	1	1
6189	1	1	1	0	0	81	0	1	0
6189	2	1	1	0	10	37	0	1	1
6189	2	2	2	0	0	75	0	1	1
6190	1	1	1	0	0	81	0	1	0
6190	2	1	1	0	10	37	0	1	1
6190	2	2	2	0	0	75	0	1	1
6191	1	1	1	0	0	81	0	1	0
6191	2	1	1	0	10	37	0	1	1
6191	2	2	2	0	0	75	0	1	1
6192	1	1	1	0	0	81	0	1	0
6192	2	1	1	0	10	37	0	1	1
6192	2	2	2	0	0	75	0	1	1
6193	1	1	1	0	0	81	0	1	0
6193	2	1	1	0	10	37	0	1	1
6193	2	2	2	0	0	75	0	1	1
6194	1	1	1	0	0	81	0	1	0
6194	2	1	1	0	10	37	0	1	1
6194	2	2	2	0	0	75	0	1	1
6195	1	1	1	0	0	81	0	1	0
6195	2	1	1	0	10	37	0	1	1
6195	2	2	2	0	0	75	0	1	1
6196	1	1	1	0	0	81	0	1	0
6196	2	1	1	0	8	67	0	1	1
6196	2	2	2	0	0	67	0	1	1
6197	1	1	1	0	0	81	0	1	0
6197	2	1	1	0	8	67	0	1	1
6197	2	2	2	0	0	67	0	1	1
6198	1	1	1	0	0	81	0	1	0
6198	2	1	1	0	6	49	0	1	1
6198	2	2	2	0	0	67	0	1	1
6199	1	1	1	0	0	81	0	1	0
6199	2	1	1	0	6	49	0	1	1
6199	2	2	2	0	0	67	0	1	1
6200	1	1	1	0	0	81	0	1	0
6200	2	1	1	0	10	37	0	1	1
6200	2	2	2	0	0	75	0	1	1
6201	1	1	1	0	0	81	0	1	0
6201	2	1	1	0	10	37	0	1	1
6201	2	2	2	0	0	75	0	1	1
6202	1	1	1	0	0	81	0	1	0
6202	2	1	1	0	10	37	0	1	1
6202	2	2	2	0	0	75	0	1	1
6203	1	1	1	0	0	81	0	1	0
6203	2	1	1	0	10	37	0	1	1
6203	2	2	2	0	0	75	0	1	1
6204	1	1	1	0	0	81	0	1	0
6204	2	1	1	0	10	37	0	1	1
6204	2	2	2	0	0	75	0	1	1
6205	1	1	1	0	0	81	0	1	0
6205	2	1	1	0	10	37	0	1	1
6205	2	2	2	0	0	75	0	1	1
6206	1	1	1	0	0	81	0	1	0
6206	2	1	1	0	10	77	0	1	1
6206	2	2	2	0	0	67	0	1	1
6207	1	1	1	0	0	81	0	1	0
6207	2	1	1	0	10	77	0	1	1
6207	2	2	2	0	0	67	0	1	1
6208	1	1	1	0	0	81	0	1	0
6208	2	1	1	0	4	51	0	1	1
6208	2	2	2	0	0	61	0	1	1
6209	1	1	1	0	0	81	0	1	0
6209	2	1	1	0	4	51	0	1	1
6209	2	2	2	0	0	61	0	1	1
6210	1	1	1	0	0	81	0	1	0
6210	2	1	1	0	4	51	0	1	1
6210	2	2	2	0	0	61	0	1	1
6211	1	1	1	0	0	81	0	1	0
6211	2	1	1	0	4	51	0	1	1
6211	2	2	2	0	0	61	0	1	1
6212	1	1	1	0	0	81	0	1	0
6212	2	1	1	0	4	51	0	1	1
6212	2	2	2	0	0	61	0	1	1
6213	1	1	1	0	0	81	0	1	0
6213	2	1	1	0	4	51	0	1	1
6213	2	2	2	0	0	61	0	1	1
6214	1	1	1	0	0	81	0	1	0
6214	2	1	1	0	8	67	0	1	1
6214	2	2	2	0	0	67	0	1	1
6215	1	1	1	0	0	81	0	1	0
6215	2	1	1	0	8	67	0	1	1
6215	2	2	2	0	0	67	0	1	1
6216	1	1	1	0	0	81	0	1	0
6216	2	1	1	0	4	51	0	1	1
6216	2	2	2	0	0	61	0	1	1
6217	1	1	1	0	0	81	0	1	0
6217	2	1	1	0	4	51	0	1	1
6217	2	2	2	0	0	61	0	1	1
6218	1	1	1	0	0	81	0	1	0
6218	2	1	1	0	4	51	0	1	1
6218	2	2	2	0	0	61	0	1	1
6219	1	1	1	0	0	81	0	1	0
6219	2	1	1	0	4	51	0	1	1
6219	2	2	2	0	0	61	0	1	1
6220	1	1	1	0	0	81	0	1	0
6220	2	1	1	0	4	51	0	1	1
6220	2	2	2	0	0	61	0	1	1
6221	1	1	1	0	0	81	0	1	0
6221	2	1	1	0	4	69	0	1	1
6221	2	2	2	0	0	53	0	1	1
6222	1	1	1	0	0	81	0	1	0
6222	2	1	1	0	4	69	0	1	1
6222	2	2	2	0	0	53	0	1	1
6223	1	1	1	0	0	81	0	1	0
6223	2	1	1	0	4	69	0	1	1
6223	2	2	2	0	0	53	0	1	1
6224	1	1	1	0	0	81	0	1	0
6224	2	1	1	0	2	53	0	1	1
6224	2	2	2	0	0	47	0	1	1
6225	1	1	1	0	0	81	0	1	0
6225	2	1	1	0	2	53	0	1	1
6225	2	2	2	0	0	47	0	1	1
6226	1	1	1	0	0	81	0	1	0
6226	2	1	1	0	2	53	0	1	1
6226	2	2	2	0	0	47	0	1	1
6227	1	1	1	0	0	81	0	1	0
6227	2	1	1	0	2	53	0	1	1
6227	2	2	2	0	0	47	0	1	1
6228	1	1	1	0	0	81	0	1	0
6228	2	1	1	0	2	41	0	1	1
6228	2	2	2	0	0	53	0	1	1
6229	1	1	1	0	0	81	0	1	0
6229	2	1	1	0	2	41	0	1	1
6229	2	2	2	0	0	53	0	1	1
6230	1	1	1	0	0	81	0	1	0
6230	2	1	1	0	2	41	0	1	1
6230	2	2	2	0	0	53	0	1	1
6231	1	1	1	0	0	81	0	1	0
6231	2	1	1	0	2	41	0	1	1
6231	2	2	2	0	0	53	0	1	1
6232	1	1	1	0	0	81	0	1	0
6232	2	1	1	0	2	53	0	1	1
6232	2	2	2	0	0	47	0	1	1
6233	1	1	1	0	0	81	0	1	0
6233	2	1	1	0	2	53	0	1	1
6233	2	2	2	0	0	47	0	1	1
6234	1	1	1	0	0	81	0	1	0
6234	2	1	1	0	2	53	0	1	1
6234	2	2	2	0	0	47	0	1	1
6235	1	1	1	0	0	81	0	1	0
6235	2	1	1	0	2	53	0	1	1
6235	2	2	2	0	0	47	0	1	1
6236	1	1	1	0	0	81	0	1	0
6236	2	1	1	0	2	41	0	1	1
6236	2	2	2	0	0	53	0	1	1
6237	1	1	1	0	0	81	0	1	0
6237	2	1	1	0	2	41	0	1	1
6237	2	2	2	0	0	53	0	1	1
6238	1	1	1	0	0	81	0	1	0
6238	2	1	1	0	2	41	0	1	1
6238	2	2	2	0	0	53	0	1	1
6239	1	1	1	0	0	81	0	1	0
6239	2	1	1	0	2	41	0	1	1
6239	2	2	2	0	0	53	0	1	1
6240	1	1	1	0	0	81	0	1	0
6240	2	1	1	0	2	41	0	1	1
6240	2	2	2	0	0	53	0	1	1
6241	1	1	1	0	0	81	0	1	0
6241	2	1	1	0	2	41	0	1	1
6241	2	2	2	0	0	53	0	1	1
6242	1	1	1	0	0	81	0	1	0
6242	2	1	1	0	2	41	0	1	1
6242	2	2	2	0	0	53	0	1	1
6243	1	1	1	0	0	81	0	1	0
6243	2	1	1	0	2	41	0	1	1
6243	2	2	2	0	0	53	0	1	1
6244	1	1	1	0	0	81	0	1	0
6244	2	1	1	0	2	41	0	1	1
6244	2	2	2	0	0	53	0	1	1
6245	1	1	1	0	0	81	0	1	0
6245	2	1	1	0	2	41	0	1	1
6245	2	2	2	0	0	53	0	1	1
6246	1	1	1	0	0	81	0	1	0
6246	2	1	1	0	2	32	0	1	1
6246	2	2	2	0	0	61	0	1	1
6247	1	1	1	0	0	81	0	1	0
6247	2	1	1	0	2	32	0	1	1
6247	2	2	2	0	0	61	0	1	1
6248	1	1	1	0	0	81	0	1	0
6248	2	1	1	0	4	32	0	1	1
6248	2	2	2	0	0	67	0	1	1
6249	1	1	1	0	0	81	0	1	0
6249	2	1	1	0	4	32	0	1	1
6249	2	2	2	0	0	67	0	1	1
6250	1	1	1	0	0	81	0	1	0
6250	2	1	1	0	4	32	0	1	1
6250	2	2	2	0	0	67	0	1	1
6251	1	1	1	0	0	81	0	1	0
6251	2	1	1	0	4	32	0	1	1
6251	2	2	2	0	0	67	0	1	1
6252	1	1	1	0	0	81	0	1	0
6252	2	1	1	0	2	22	0	1	1
6252	2	2	2	0	0	67	0	1	1
6253	1	1	1	0	0	81	0	1	0
6253	2	1	1	0	2	22	0	1	1
6253	2	2	2	0	0	67	0	1	1
6254	1	1	1	0	0	81	0	1	0
6254	2	1	1	0	2	22	0	1	1
6254	2	2	2	0	0	67	0	1	1
6255	1	1	1	0	0	81	0	1	0
6255	2	1	1	0	2	22	0	1	1
6255	2	2	2	0	0	67	0	1	1
6256	1	1	1	0	0	81	0	1	0
6256	2	1	1	0	6	22	0	1	1
6256	2	2	2	0	0	75	0	1	1
6257	1	1	1	0	0	81	0	1	0
6257	2	1	1	0	6	22	0	1	1
6257	2	2	2	0	0	75	0	1	1
6258	1	1	1	0	0	81	0	1	0
6258	2	1	1	0	2	9	0	1	1
6258	2	2	2	0	0	75	0	1	1
6259	1	1	1	0	0	81	0	1	0
6259	2	1	1	0	2	9	0	1	1
6259	2	2	2	0	0	75	0	1	1
6260	1	1	1	0	0	81	0	1	0
6260	2	1	1	0	2	9	0	1	1
6260	2	2	2	0	0	75	0	1	1
6261	1	1	1	0	0	81	0	1	0
6261	2	1	1	0	2	9	0	1	1
6261	2	2	2	0	0	75	0	1	1
6262	1	1	1	0	0	81	0	1	0
6262	2	1	1	0	2	9	0	1	1
6262	2	2	2	0	0	75	0	1	1
6263	1	1	1	0	0	81	0	1	0
6263	2	1	1	0	2	9	0	1	1
6263	2	2	2	0	0	75	0	1	1
6264	1	1	1	0	0	81	0	1	0
6264	2	1	1	0	2	9	0	1	1
6264	2	2	2	0	0	75	0	1	1
6265	1	1	1	0	0	81	0	1	0
6265	2	1	1	0	2	9	0	1	1
6265	2	2	2	0	0	75	0	1	1
6266	1	1	1	0	0	81	0	1	0
6266	2	1	1	0	2	9	0	1	1
6266	2	2	2	0	0	75	0	1	1
6267	1	1	1	0	0	81	0	1	0
6267	2	1	1	0	2	9	0	1	1
6267	2	2	2	0	0	75	0	1	1
6268	1	1	1	0	0	81	0	1	0
6268	2	1	1	0	2	9	0	1	1
6268	2	2	2	0	0	75	0	1	1
6269	1	1	1	0	0	81	0	1	0
6269	2	1	1	0	2	9	0	1	1
6269	2	2	2	0	0	75	0	1	1
6270	1	1	1	0	0	81	0	1	0
6270	2	1	1	0	2	9	0	1	1
6270	2	2	2	0	0	75	0	1	1
6271	1	1	1	0	0	81	0	1	0
6271	2	1	1	0	2	9	0	1	1
6271	2	2	2	0	0	75	0	1	1
6272	1	1	1	0	0	81	0	1	0
6272	2	1	1	0	2	9	0	1	1
6272	2	2	2	0	0	75	0	1	1
6273	1	1	1	0	0	81	0	1	0
