% time	cellId	IMSI	RNTI	layer	mcs	size	rv	ndi	ccId
6273	2	1	1	0	2	9	0	1	1
6273	2	2	2	0	0	75	0	1	1
6274	1	1	1	0	0	81	0	1	0
6274	2	2	2	0	0	81	0	1	1
6275	1	1	1	0	0	81	0	1	0
6275	2	2	2	0	0	81	0	1	1
6276	1	1	1	0	0	81	0	1	0
6276	2	2	2	0	0	81	0	1	1
6277	1	1	1	0	0	81	0	1	0
6277	2	2	2	0	0	81	0	1	1
6278	1	1	1	0	0	81	0	1	0
6278	2	2	2	0	0	81	0	1	1
6279	1	1	1	0	0	81	0	1	0
6279	2	2	2	0	0	81	0	1	1
6280	1	1	1	0	0	81	0	1	0
6280	2	2	2	0	0	81	0	1	1
6281	1	1	1	0	0	81	0	1	0
6281	2	2	2	0	0	81	0	1	1
6282	1	1	1	0	0	81	0	1	0
6282	2	2	2	0	2	133	0	1	1
6283	1	1	1	0	0	81	0	1	0
6283	2	2	2	0	2	133	0	1	1
6284	1	1	1	0	0	81	0	1	0
6284	2	2	2	0	2	133	0	1	1
6285	1	1	1	0	0	81	0	1	0
6285	2	2	2	0	2	133	0	1	1
6286	1	1	1	0	0	81	0	1	0
6286	2	2	2	0	2	133	0	1	1
6287	1	1	1	0	0	81	0	1	0
6287	2	2	2	0	2	133	0	1	1
6288	1	1	1	0	0	81	0	1	0
6288	2	2	2	0	2	133	0	1	1
6289	1	1	1	0	0	81	0	1	0
6289	2	2	2	0	2	133	0	1	1
6290	1	1	1	0	0	81	0	1	0
6290	2	2	2	0	2	133	0	1	1
6291	1	1	1	0	0	81	0	1	0
6291	2	2	2	0	2	133	0	1	1
6292	1	1	1	0	0	81	0	1	0
6292	2	1	1	0	2	9	0	1	1
6292	2	2	2	0	4	193	0	1	1
6293	1	1	1	0	0	81	0	1	0
6293	2	1	1	0	2	9	0	1	1
6293	2	2	2	0	4	193	0	1	1
6294	1	1	1	0	0	81	0	1	0
6294	2	1	1	0	2	9	0	1	1
6294	2	2	2	0	4	193	0	1	1
6295	1	1	1	0	0	81	0	1	0
6295	2	1	1	0	2	22	0	1	1
6295	2	2	2	0	4	177	0	1	1
6296	1	1	1	0	0	81	0	1	0
6296	2	1	1	0	2	22	0	1	1
6296	2	2	2	0	2	109	0	1	1
6297	1	1	1	0	0	81	0	1	0
6297	2	2	2	0	2	133	0	1	1
6298	1	1	1	0	0	81	0	1	0
6298	2	2	2	0	2	133	0	1	1
6299	1	1	1	0	0	81	0	1	0
6299	2	2	2	0	2	133	0	1	1
6300	1	1	1	0	0	81	0	1	0
6300	2	2	2	0	2	133	0	1	1
6301	1	1	1	0	0	81	0	1	0
6301	2	2	2	0	2	133	0	1	1
6302	1	1	1	0	0	81	0	1	0
6302	2	2	2	0	2	133	0	1	1
6303	1	1	1	0	0	81	0	1	0
6303	2	2	2	0	2	133	0	1	1
6304	1	1	1	0	0	81	0	1	0
6304	2	1	1	0	4	32	0	1	1
6304	2	2	2	0	2	109	0	1	1
6305	1	1	1	0	0	81	0	1	0
6305	2	1	1	0	4	32	0	1	1
6305	2	2	2	0	2	109	0	1	1
6306	1	1	1	0	0	81	0	1	0
6306	2	1	1	0	0	47	0	1	1
6306	2	2	2	0	4	87	0	1	1
6307	1	1	1	0	0	81	0	1	0
6307	2	1	1	0	0	47	0	1	1
6307	2	2	2	0	4	87	0	1	1
6308	1	1	1	0	0	81	0	1	0
6308	2	1	1	0	0	47	0	1	1
6308	2	2	2	0	4	87	0	1	1
6309	1	1	1	0	0	81	0	1	0
6309	2	1	1	0	0	47	0	1	1
6309	2	2	2	0	4	87	0	1	1
6310	1	1	1	0	0	81	0	1	0
6310	2	1	1	0	0	47	0	1	1
6310	2	2	2	0	4	87	0	1	1
6311	1	1	1	0	0	81	0	1	0
6311	2	1	1	0	2	41	0	1	1
6311	2	2	2	0	2	87	0	1	1
6312	1	1	1	0	0	81	0	1	0
6312	2	1	1	0	2	32	0	1	1
6312	2	2	2	0	2	97	0	1	1
6313	1	1	1	0	0	81	0	1	0
6313	2	1	1	0	2	32	0	1	1
6313	2	2	2	0	2	97	0	1	1
6314	1	1	1	0	0	81	0	1	0
6314	2	1	1	0	2	53	0	1	1
6314	2	2	2	0	2	77	0	1	1
6315	1	1	1	0	0	81	0	1	0
6315	2	1	1	0	2	53	0	1	1
6315	2	2	2	0	2	77	0	1	1
6316	1	1	1	0	0	81	0	1	0
6316	2	1	1	0	2	53	0	1	1
6316	2	2	2	0	2	77	0	1	1
6317	1	1	1	0	0	81	0	1	0
6317	2	1	1	0	2	53	0	1	1
6317	2	2	2	0	2	77	0	1	1
6318	1	1	1	0	0	81	0	1	0
6318	2	1	1	0	2	53	0	1	1
6318	2	2	2	0	2	77	0	1	1
6319	1	1	1	0	0	81	0	1	0
6319	2	1	1	0	2	53	0	1	1
6319	2	2	2	0	2	77	0	1	1
6320	1	1	1	0	0	81	0	1	0
6320	2	1	1	0	2	53	0	1	1
6320	2	2	2	0	2	77	0	1	1
6321	1	1	1	0	0	81	0	1	0
6321	2	1	1	0	2	53	0	1	1
6321	2	2	2	0	2	77	0	1	1
6322	1	1	1	0	0	81	0	1	0
6322	2	1	1	0	2	65	0	1	1
6322	2	2	2	0	2	65	0	1	1
6323	1	1	1	0	0	81	0	1	0
6323	2	1	1	0	2	53	0	1	1
6323	2	2	2	0	2	77	0	1	1
6324	1	1	1	0	0	81	0	1	0
6324	2	1	1	0	0	47	0	1	1
6324	2	2	2	0	2	53	0	1	1
6325	1	1	1	0	0	81	0	1	0
6325	2	1	1	0	0	47	0	1	1
6325	2	2	2	0	2	53	0	1	1
6326	1	1	1	0	0	81	0	1	0
6326	2	1	1	0	0	47	0	1	1
6326	2	2	2	0	2	53	0	1	1
6327	1	1	1	0	0	81	0	1	0
6327	2	1	1	0	0	47	0	1	1
6327	2	2	2	0	2	53	0	1	1
6328	1	1	1	0	0	81	0	1	0
6328	2	1	1	0	0	47	0	1	1
6328	2	2	2	0	2	53	0	1	1
6329	1	1	1	0	0	81	0	1	0
6329	2	1	1	0	0	47	0	1	1
6329	2	2	2	0	2	53	0	1	1
6330	1	1	1	0	0	81	0	1	0
6330	2	1	1	0	0	41	0	1	1
6330	2	2	2	0	2	65	0	1	1
6331	1	1	1	0	0	81	0	1	0
6331	2	1	1	0	0	41	0	1	1
6331	2	2	2	0	2	65	0	1	1
6332	1	1	1	0	0	81	0	1	0
6332	2	1	1	0	0	41	0	1	1
6332	2	2	2	0	2	65	0	1	1
6333	1	1	1	0	0	81	0	1	0
6333	2	1	1	0	0	41	0	1	1
6333	2	2	2	0	2	65	0	1	1
6334	1	1	1	0	0	81	0	1	0
6334	2	1	1	0	0	41	0	1	1
6334	2	2	2	0	2	65	0	1	1
6335	1	1	1	0	0	81	0	1	0
6335	2	1	1	0	0	41	0	1	1
6335	2	2	2	0	2	65	0	1	1
6336	1	1	1	0	0	81	0	1	0
6336	2	1	1	0	0	41	0	1	1
6336	2	2	2	0	2	65	0	1	1
6337	1	1	1	0	0	81	0	1	0
6337	2	1	1	0	0	41	0	1	1
6337	2	2	2	0	2	65	0	1	1
6338	1	1	1	0	0	81	0	1	0
6338	2	1	1	0	0	41	0	1	1
6338	2	2	2	0	2	65	0	1	1
6339	1	1	1	0	0	81	0	1	0
6339	2	1	1	0	0	41	0	1	1
6339	2	2	2	0	2	65	0	1	1
6340	1	1	1	0	0	81	0	1	0
6340	2	1	1	0	0	26	0	1	1
6340	2	2	2	0	0	53	0	1	1
6341	1	1	1	0	0	81	0	1	0
6341	2	1	1	0	0	26	0	1	1
6341	2	2	2	0	0	53	0	1	1
6342	1	1	1	0	0	81	0	1	0
6342	2	1	1	0	0	32	0	1	1
6342	2	2	2	0	0	47	0	1	1
6343	1	1	1	0	0	81	0	1	0
6343	2	1	1	0	0	32	0	1	1
6343	2	2	2	0	0	47	0	1	1
6344	1	1	1	0	0	81	0	1	0
6344	2	1	1	0	0	41	0	1	1
6344	2	2	2	0	0	41	0	1	1
6345	1	1	1	0	0	81	0	1	0
6345	2	1	1	0	0	41	0	1	1
6345	2	2	2	0	0	41	0	1	1
6346	1	1	1	0	0	81	0	1	0
6346	2	1	1	0	0	32	0	1	1
6346	2	2	2	0	0	47	0	1	1
6347	1	1	1	0	0	81	0	1	0
6347	2	1	1	0	2	22	0	1	1
6347	2	2	2	0	0	67	0	1	1
6348	1	1	1	0	0	81	0	1	0
6348	2	1	1	0	2	22	0	1	1
6348	2	2	2	0	0	67	0	1	1
6349	1	1	1	0	0	81	0	1	0
6349	2	1	1	0	2	22	0	1	1
6349	2	2	2	0	0	67	0	1	1
6350	1	1	1	0	0	81	0	1	0
6350	2	1	1	0	0	41	0	1	1
6350	2	2	2	0	0	41	0	1	1
6351	1	1	1	0	0	81	0	1	0
6351	2	1	1	0	0	41	0	1	1
6351	2	2	2	0	0	41	0	1	1
6352	1	1	1	0	0	81	0	1	0
6352	2	1	1	0	0	41	0	1	1
6352	2	2	2	0	0	41	0	1	1
6353	1	1	1	0	0	81	0	1	0
6353	2	1	1	0	0	41	0	1	1
6353	2	2	2	0	0	41	0	1	1
6354	1	1	1	0	0	81	0	1	0
6354	2	1	1	0	0	47	0	1	1
6354	2	2	2	0	0	32	0	1	1
6355	1	1	1	0	0	81	0	1	0
6355	2	1	1	0	0	47	0	1	1
6355	2	2	2	0	0	32	0	1	1
6356	1	1	1	0	0	81	0	1	0
6356	2	1	1	0	2	65	0	1	1
6356	2	2	2	0	0	41	0	1	1
6357	1	1	1	0	0	81	0	1	0
6357	2	1	1	0	2	65	0	1	1
6357	2	2	2	0	0	41	0	1	1
6358	1	1	1	0	0	81	0	1	0
6358	2	1	1	0	2	32	0	1	1
6358	2	2	2	0	0	61	0	1	1
6359	1	1	1	0	0	81	0	1	0
6359	2	1	1	0	2	32	0	1	1
6359	2	2	2	0	0	61	0	1	1
6360	1	1	1	0	0	81	0	1	0
6360	2	1	1	0	2	32	0	1	1
6360	2	2	2	0	0	61	0	1	1
6361	1	1	1	0	0	81	0	1	0
6361	2	1	1	0	2	32	0	1	1
6361	2	2	2	0	0	61	0	1	1
6362	1	1	1	0	0	81	0	1	0
6362	2	1	1	0	2	22	0	1	1
6362	2	2	2	0	0	67	0	1	1
6363	1	1	1	0	0	81	0	1	0
6363	2	1	1	0	2	22	0	1	1
6363	2	2	2	0	0	67	0	1	1
6364	1	1	1	0	0	81	0	1	0
6364	2	1	1	0	2	22	0	1	1
6364	2	2	2	0	0	67	0	1	1
6365	1	1	1	0	0	81	0	1	0
6365	2	1	1	0	2	22	0	1	1
6365	2	2	2	0	0	67	0	1	1
6366	1	1	1	0	0	81	0	1	0
6366	2	1	1	0	0	32	0	1	1
6366	2	2	2	0	0	47	0	1	1
6367	1	1	1	0	0	81	0	1	0
6367	2	1	1	0	0	32	0	1	1
6367	2	2	2	0	0	47	0	1	1
6368	1	1	1	0	0	81	0	1	0
6368	2	1	1	0	2	22	0	1	1
6368	2	2	2	0	0	67	0	1	1
6369	1	1	1	0	0	81	0	1	0
6369	2	1	1	0	2	22	0	1	1
6369	2	2	2	0	0	67	0	1	1
6370	1	1	1	0	0	81	0	1	0
6370	2	1	1	0	2	22	0	1	1
6370	2	2	2	0	0	67	0	1	1
6371	1	1	1	0	0	81	0	1	0
6371	2	1	1	0	2	22	0	1	1
6371	2	2	2	0	0	67	0	1	1
6372	1	1	1	0	0	81	0	1	0
6372	2	1	1	0	2	22	0	1	1
6372	2	2	2	0	0	67	0	1	1
6373	1	1	1	0	0	81	0	1	0
6373	2	1	1	0	2	9	0	1	1
6373	2	2	2	0	0	75	0	1	1
6374	1	1	1	0	0	81	0	1	0
6374	2	1	1	0	2	9	0	1	1
6374	2	2	2	0	0	75	0	1	1
6375	1	1	1	0	0	81	0	1	0
6375	2	1	1	0	2	9	0	1	1
6375	2	2	2	0	0	75	0	1	1
6376	1	1	1	0	0	81	0	1	0
6376	2	1	1	0	2	22	0	1	1
6376	2	2	2	0	0	67	0	1	1
6377	1	1	1	0	0	81	0	1	0
6377	2	1	1	0	2	22	0	1	1
6377	2	2	2	0	0	67	0	1	1
6378	1	1	1	0	0	81	0	1	0
6378	2	1	1	0	2	22	0	1	1
6378	2	2	2	0	0	67	0	1	1
6379	1	1	1	0	0	81	0	1	0
6379	2	1	1	0	2	22	0	1	1
6379	2	2	2	0	0	67	0	1	1
6380	1	1	1	0	0	81	0	1	0
6380	2	1	1	0	2	22	0	1	1
6380	2	2	2	0	0	67	0	1	1
6381	1	1	1	0	0	81	0	1	0
6381	2	1	1	0	2	22	0	1	1
6381	2	2	2	0	0	67	0	1	1
6382	1	1	1	0	0	81	0	1	0
6382	2	1	1	0	2	22	0	1	1
6382	2	2	2	0	0	67	0	1	1
6383	1	1	1	0	0	81	0	1	0
6383	2	1	1	0	2	22	0	1	1
6383	2	2	2	0	0	67	0	1	1
6384	1	1	1	0	0	81	0	1	0
6384	2	1	1	0	2	22	0	1	1
6384	2	2	2	0	0	67	0	1	1
6385	1	1	1	0	0	81	0	1	0
6385	2	1	1	0	2	22	0	1	1
6385	2	2	2	0	0	67	0	1	1
6386	1	1	1	0	0	81	0	1	0
6386	2	1	1	0	2	9	0	1	1
6386	2	2	2	0	0	75	0	1	1
6387	1	1	1	0	0	81	0	1	0
6387	2	1	1	0	2	9	0	1	1
6387	2	2	2	0	0	75	0	1	1
6388	1	1	1	0	0	81	0	1	0
6388	2	1	1	0	2	22	0	1	1
6388	2	2	2	0	0	67	0	1	1
6389	1	1	1	0	0	81	0	1	0
6389	2	1	1	0	2	22	0	1	1
6389	2	2	2	0	0	67	0	1	1
6390	1	1	1	0	0	81	0	1	0
6390	2	1	1	0	2	22	0	1	1
6390	2	2	2	0	0	67	0	1	1
6391	1	1	1	0	0	81	0	1	0
6391	2	1	1	0	2	22	0	1	1
6391	2	2	2	0	0	67	0	1	1
6392	1	1	1	0	0	81	0	1	0
6392	2	1	1	0	2	22	0	1	1
6392	2	2	2	0	0	67	0	1	1
6393	1	1	1	0	0	81	0	1	0
6393	2	1	1	0	2	22	0	1	1
6393	2	2	2	0	0	67	0	1	1
6394	1	1	1	0	0	81	0	1	0
6394	2	1	1	0	2	32	0	1	1
6394	2	2	2	0	0	61	0	1	1
6395	1	1	1	0	0	81	0	1	0
6395	2	1	1	0	2	32	0	1	1
6395	2	2	2	0	0	61	0	1	1
6396	1	1	1	0	0	81	0	1	0
6396	2	1	1	0	2	22	0	1	1
6396	2	2	2	0	0	67	0	1	1
6397	1	1	1	0	0	81	0	1	0
6397	2	1	1	0	2	22	0	1	1
6397	2	2	2	0	0	67	0	1	1
6398	1	1	1	0	0	81	0	1	0
6398	2	1	1	0	2	22	0	1	1
6398	2	2	2	0	0	67	0	1	1
6399	1	1	1	0	0	81	0	1	0
6399	2	1	1	0	2	22	0	1	1
6399	2	2	2	0	0	67	0	1	1
6400	1	1	1	0	0	81	0	1	0
6400	2	1	1	0	2	22	0	1	1
6400	2	2	2	0	0	67	0	1	1
6401	1	1	1	0	0	81	0	1	0
6401	2	1	1	0	2	22	0	1	1
6401	2	2	2	0	0	67	0	1	1
6402	1	1	1	0	0	81	0	1	0
6402	2	1	1	0	4	32	0	1	1
6402	2	2	2	0	0	67	0	1	1
6403	1	1	1	0	0	81	0	1	0
6403	2	1	1	0	4	32	0	1	1
6403	2	2	2	0	0	67	0	1	1
6404	1	1	1	0	0	81	0	1	0
6404	2	1	1	0	4	32	0	1	1
6404	2	2	2	0	0	67	0	1	1
6405	1	1	1	0	0	81	0	1	0
6405	2	1	1	0	4	32	0	1	1
6405	2	2	2	0	0	67	0	1	1
6406	1	1	1	0	0	81	0	1	0
6406	2	1	1	0	4	32	0	1	1
6406	2	2	2	0	0	67	0	1	1
6407	1	1	1	0	0	81	0	1	0
6407	2	1	1	0	4	32	0	1	1
6407	2	2	2	0	0	67	0	1	1
6408	1	1	1	0	0	81	0	1	0
6408	2	1	1	0	4	32	0	1	1
6408	2	2	2	0	0	67	0	1	1
6409	1	1	1	0	0	81	0	1	0
6409	2	1	1	0	4	32	0	1	1
6409	2	2	2	0	0	67	0	1	1
6410	1	1	1	0	0	81	0	1	0
6410	2	1	1	0	4	32	0	1	1
6410	2	2	2	0	0	67	0	1	1
6411	1	1	1	0	0	81	0	1	0
6411	2	1	1	0	4	32	0	1	1
6411	2	2	2	0	0	67	0	1	1
6412	1	1	1	0	0	81	0	1	0
6412	2	1	1	0	4	32	0	1	1
6412	2	2	2	0	0	67	0	1	1
6413	1	1	1	0	0	81	0	1	0
6413	2	1	1	0	4	32	0	1	1
6413	2	2	2	0	0	67	0	1	1
6414	1	1	1	0	0	81	0	1	0
6414	2	1	1	0	4	32	0	1	1
6414	2	2	2	0	0	67	0	1	1
6415	1	1	1	0	0	81	0	1	0
6415	2	1	1	0	4	32	0	1	1
6415	2	2	2	0	0	67	0	1	1
6416	1	1	1	0	0	81	0	1	0
6416	2	1	1	0	6	49	0	1	1
6416	2	2	2	0	0	67	0	1	1
6417	1	1	1	0	0	81	0	1	0
6417	2	1	1	0	6	49	0	1	1
6417	2	2	2	0	0	67	0	1	1
6418	1	1	1	0	0	81	0	1	0
6418	2	1	1	0	4	51	0	1	1
6418	2	2	2	0	0	61	0	1	1
6419	1	1	1	0	0	81	0	1	0
6419	2	1	1	0	4	51	0	1	1
6419	2	2	2	0	0	61	0	1	1
6420	1	1	1	0	0	81	0	1	0
6420	2	1	1	0	4	51	0	1	1
6420	2	2	2	0	0	61	0	1	1
6421	1	1	1	0	0	81	0	1	0
6421	2	1	1	0	4	51	0	1	1
6421	2	2	2	0	0	61	0	1	1
6422	1	1	1	0	0	81	0	1	0
6422	2	1	1	0	4	51	0	1	1
6422	2	2	2	0	0	61	0	1	1
6423	1	1	1	0	0	81	0	1	0
6423	2	1	1	0	4	51	0	1	1
6423	2	2	2	0	0	61	0	1	1
6424	1	1	1	0	0	81	0	1	0
6424	2	1	1	0	4	32	0	1	1
6424	2	2	2	0	0	67	0	1	1
6425	1	1	1	0	0	81	0	1	0
6425	2	1	1	0	4	32	0	1	1
6425	2	2	2	0	0	67	0	1	1
6426	1	1	1	0	0	81	0	1	0
6426	2	1	1	0	4	32	0	1	1
6426	2	2	2	0	0	67	0	1	1
6427	1	1	1	0	0	81	0	1	0
6427	2	2	2	0	0	81	0	1	1
6428	1	1	1	0	0	81	0	1	0
6428	2	2	2	0	0	81	0	1	1
6429	1	1	1	0	0	81	0	1	0
6429	2	2	2	0	0	81	0	1	1
6430	1	1	1	0	0	81	0	1	0
6430	2	1	1	0	6	22	0	1	1
6430	2	2	2	0	0	75	0	1	1
6431	1	1	1	0	0	81	0	1	0
6431	2	1	1	0	6	22	0	1	1
6431	2	2	2	0	0	75	0	1	1
6432	1	1	1	0	0	81	0	1	0
6432	2	1	1	0	6	22	0	1	1
6432	2	2	2	0	0	75	0	1	1
6433	1	1	1	0	0	81	0	1	0
6433	2	1	1	0	6	22	0	1	1
6433	2	2	2	0	0	75	0	1	1
6434	1	1	1	0	0	81	0	1	0
6434	2	1	1	0	6	22	0	1	1
6434	2	2	2	0	0	75	0	1	1
6435	1	1	1	0	0	81	0	1	0
6435	2	1	1	0	6	22	0	1	1
6435	2	2	2	0	0	75	0	1	1
6436	1	1	1	0	0	81	0	1	0
6436	2	1	1	0	6	22	0	1	1
6436	2	2	2	0	0	75	0	1	1
6437	1	1	1	0	0	81	0	1	0
6437	2	1	1	0	6	22	0	1	1
6437	2	2	2	0	0	75	0	1	1
6438	1	1	1	0	0	81	0	1	0
6438	2	1	1	0	6	22	0	1	1
6438	2	2	2	0	0	75	0	1	1
6439	1	1	1	0	0	81	0	1	0
6439	2	1	1	0	6	22	0	1	1
6439	2	2	2	0	0	75	0	1	1
6440	1	1	1	0	0	81	0	1	0
6440	2	1	1	0	6	22	0	1	1
6440	2	2	2	0	0	75	0	1	1
6441	1	1	1	0	0	81	0	1	0
6441	2	1	1	0	6	22	0	1	1
6441	2	2	2	0	0	75	0	1	1
6442	1	1	1	0	0	81	0	1	0
6442	2	1	1	0	6	49	0	1	1
6442	2	2	2	0	0	67	0	1	1
6443	1	1	1	0	0	81	0	1	0
6443	2	1	1	0	6	49	0	1	1
6443	2	2	2	0	0	67	0	1	1
6444	1	1	1	0	0	81	0	1	0
6444	2	1	1	0	6	49	0	1	1
6444	2	2	2	0	0	67	0	1	1
6445	1	1	1	0	0	81	0	1	0
6445	2	1	1	0	6	49	0	1	1
6445	2	2	2	0	0	67	0	1	1
6446	1	1	1	0	0	81	0	1	0
6446	2	1	1	0	6	49	0	1	1
6446	2	2	2	0	0	67	0	1	1
6447	1	1	1	0	0	81	0	1	0
6447	2	1	1	0	6	49	0	1	1
6447	2	2	2	0	0	67	0	1	1
6448	1	1	1	0	0	81	0	1	0
6448	2	1	1	0	6	49	0	1	1
6448	2	2	2	0	0	67	0	1	1
6449	1	1	1	0	0	81	0	1	0
6449	2	1	1	0	6	49	0	1	1
6449	2	2	2	0	0	67	0	1	1
6450	1	1	1	0	0	81	0	1	0
6450	2	1	1	0	8	32	0	1	1
6450	2	2	2	0	0	75	0	1	1
6451	1	1	1	0	0	81	0	1	0
6451	2	1	1	0	8	32	0	1	1
6451	2	2	2	0	0	75	0	1	1
6452	1	1	1	0	0	81	0	1	0
6452	2	1	1	0	8	32	0	1	1
6452	2	2	2	0	0	75	0	1	1
6453	1	1	1	0	0	81	0	1	0
6453	2	1	1	0	8	32	0	1	1
6453	2	2	2	0	0	75	0	1	1
6454	1	1	1	0	0	81	0	1	0
6454	2	1	1	0	8	32	0	1	1
6454	2	2	2	0	0	75	0	1	1
6455	1	1	1	0	0	81	0	1	0
6455	2	1	1	0	8	32	0	1	1
6455	2	2	2	0	0	75	0	1	1
6456	1	1	1	0	0	81	0	1	0
6456	2	2	2	0	0	81	0	1	1
6457	1	1	1	0	0	81	0	1	0
6457	2	2	2	0	0	81	0	1	1
6458	1	1	1	0	0	81	0	1	0
6458	2	2	2	0	0	81	0	1	1
6459	1	1	1	0	0	81	0	1	0
6459	2	1	1	0	8	32	0	1	1
6459	2	2	2	0	0	75	0	1	1
6460	1	1	1	0	0	81	0	1	0
6460	2	1	1	0	8	32	0	1	1
6460	2	2	2	0	0	75	0	1	1
6461	1	1	1	0	0	81	0	1	0
6461	2	1	1	0	8	32	0	1	1
6461	2	2	2	0	0	75	0	1	1
6462	1	1	1	0	0	81	0	1	0
6462	2	1	1	0	8	32	0	1	1
6462	2	2	2	0	0	75	0	1	1
6463	1	1	1	0	0	81	0	1	0
6463	2	1	1	0	8	32	0	1	1
6463	2	2	2	0	0	75	0	1	1
6464	1	1	1	0	0	81	0	1	0
6464	2	2	2	0	0	81	0	1	1
6465	1	1	1	0	0	81	0	1	0
6465	2	2	2	0	0	81	0	1	1
6466	1	1	1	0	0	81	0	1	0
6466	2	1	1	0	6	22	0	1	1
6466	2	2	2	0	0	75	0	1	1
6467	1	1	1	0	0	81	0	1	0
6467	2	1	1	0	6	22	0	1	1
6467	2	2	2	0	0	75	0	1	1
6468	1	1	1	0	0	81	0	1	0
6468	2	1	1	0	6	22	0	1	1
6468	2	2	2	0	0	75	0	1	1
6469	1	1	1	0	0	81	0	1	0
6469	2	2	2	0	0	81	0	1	1
6470	1	1	1	0	0	81	0	1	0
6470	2	2	2	0	0	81	0	1	1
6471	1	1	1	0	0	81	0	1	0
6471	2	2	2	0	0	81	0	1	1
6472	1	1	1	0	0	81	0	1	0
6472	2	2	2	0	0	81	0	1	1
6473	1	1	1	0	0	81	0	1	0
6473	2	2	2	0	0	81	0	1	1
6474	1	1	1	0	0	81	0	1	0
6474	2	2	2	0	0	81	0	1	1
6475	1	1	1	0	0	81	0	1	0
6475	2	2	2	0	0	81	0	1	1
6476	1	1	1	0	0	81	0	1	0
6476	2	2	2	0	0	81	0	1	1
6477	1	1	1	0	0	81	0	1	0
6477	2	2	2	0	0	81	0	1	1
6478	1	1	1	0	0	81	0	1	0
6478	2	2	2	0	0	81	0	1	1
6479	1	1	1	0	0	81	0	1	0
6479	2	2	2	0	0	81	0	1	1
6480	1	1	1	0	0	81	0	1	0
6480	2	1	1	0	6	22	0	1	1
6480	2	2	2	0	0	75	0	1	1
6481	1	1	1	0	0	81	0	1	0
6481	2	1	1	0	6	22	0	1	1
6481	2	2	2	0	0	75	0	1	1
6482	1	1	1	0	0	81	0	1	0
6482	2	1	1	0	6	22	0	1	1
6482	2	2	2	0	0	75	0	1	1
6483	1	1	1	0	0	81	0	1	0
6483	2	1	1	0	6	22	0	1	1
6483	2	2	2	0	0	75	0	1	1
6484	1	1	1	0	0	81	0	1	0
6484	2	2	2	0	0	81	0	1	1
6485	1	1	1	0	0	81	0	1	0
6485	2	2	2	0	0	81	0	1	1
6486	1	1	1	0	0	81	0	1	0
6486	2	2	2	0	0	81	0	1	1
6487	1	1	1	0	0	81	0	1	0
6487	2	2	2	0	0	81	0	1	1
6488	1	1	1	0	0	81	0	1	0
6488	2	2	2	0	0	81	0	1	1
6489	1	1	1	0	0	81	0	1	0
6489	2	2	2	0	0	81	0	1	1
6490	1	1	1	0	0	81	0	1	0
6490	2	1	1	0	6	22	0	1	1
6490	2	2	2	0	0	75	0	1	1
6491	1	1	1	0	0	81	0	1	0
6491	2	1	1	0	6	22	0	1	1
6491	2	2	2	0	0	75	0	1	1
6492	1	1	1	0	0	81	0	1	0
6492	2	1	1	0	6	22	0	1	1
6492	2	2	2	0	0	75	0	1	1
6493	1	1	1	0	0	81	0	1	0
6493	2	1	1	0	6	22	0	1	1
6493	2	2	2	0	0	75	0	1	1
6494	1	1	1	0	0	81	0	1	0
6494	2	1	1	0	6	22	0	1	1
6494	2	2	2	0	0	75	0	1	1
6495	1	1	1	0	0	81	0	1	0
6495	2	1	1	0	6	22	0	1	1
6495	2	2	2	0	0	75	0	1	1
6496	1	1	1	0	0	81	0	1	0
6496	2	1	1	0	6	22	0	1	1
6496	2	2	2	0	0	75	0	1	1
6497	1	1	1	0	0	81	0	1	0
6497	2	1	1	0	6	22	0	1	1
6497	2	2	2	0	0	75	0	1	1
6498	1	1	1	0	0	81	0	1	0
6498	2	1	1	0	6	22	0	1	1
6498	2	2	2	0	0	75	0	1	1
