% time	cellId	IMSI	RNTI	layer	mcs	size	rv	ndi	ccId
6499	1	1	1	0	0	81	0	1	0
6499	2	1	1	0	4	87	0	1	1
6499	2	2	2	0	0	47	0	1	1
6500	1	1	1	0	0	81	0	1	0
6500	2	1	1	0	4	87	0	1	1
6500	2	2	2	0	0	47	0	1	1
6501	1	1	1	0	0	81	0	1	0
6501	2	1	1	0	4	51	0	1	1
6501	2	2	2	0	0	61	0	1	1
6502	1	1	1	0	0	81	0	1	0
6502	2	1	1	0	4	69	0	1	1
6502	2	2	2	0	0	53	0	1	1
6503	1	1	1	0	0	81	0	1	0
6503	2	1	1	0	4	69	0	1	1
6503	2	2	2	0	0	53	0	1	1
6504	1	1	1	0	0	81	0	1	0
6504	2	1	1	0	4	51	0	1	1
6504	2	2	2	0	0	61	0	1	1
6505	1	1	1	0	0	81	0	1	0
6505	2	1	1	0	4	51	0	1	1
6505	2	2	2	0	0	61	0	1	1
6506	1	1	1	0	0	81	0	1	0
6506	2	1	1	0	2	41	0	1	1
6506	2	2	2	0	0	53	0	1	1
6507	1	1	1	0	0	81	0	1	0
6507	2	1	1	0	2	53	0	1	1
6507	2	2	2	0	0	47	0	1	1
6508	1	1	1	0	0	81	0	1	0
6508	2	1	1	0	0	19	0	1	1
6508	2	2	2	0	4	161	0	1	1
6509	1	1	1	0	0	81	0	1	0
6509	2	1	1	0	0	19	0	1	1
6509	2	2	2	0	4	161	0	1	1
6510	1	1	1	0	0	81	0	1	0
6510	2	1	1	0	0	19	0	1	1
6510	2	2	2	0	4	161	0	1	1
6511	1	1	1	0	0	81	0	1	0
6511	2	1	1	0	0	19	0	1	1
6511	2	2	2	0	4	161	0	1	1
6512	1	1	1	0	0	81	0	1	0
6512	2	1	1	0	0	19	0	1	1
6512	2	2	2	0	4	161	0	1	1
6513	1	1	1	0	0	81	0	1	0
6513	2	1	1	0	0	19	0	1	1
6513	2	2	2	0	4	161	0	1	1
6514	1	1	1	0	0	81	0	1	0
6514	2	1	1	0	0	19	0	1	1
6514	2	2	2	0	2	97	0	1	1
6515	1	1	1	0	0	81	0	1	0
6515	2	1	1	0	0	26	0	1	1
6515	2	2	2	0	6	209	0	1	1
6516	1	1	1	0	0	81	0	1	0
6516	2	1	1	0	0	26	0	1	1
6516	2	2	2	0	6	209	0	1	1
6517	1	1	1	0	0	81	0	1	0
6517	2	1	1	0	0	26	0	1	1
6517	2	2	2	0	6	209	0	1	1
6518	1	1	1	0	0	81	0	1	0
6518	2	1	1	0	0	26	0	1	1
6518	2	2	2	0	6	209	0	1	1
6519	1	1	1	0	0	81	0	1	0
6519	2	1	1	0	0	26	0	1	1
6519	2	2	2	0	6	209	0	1	1
6520	1	1	1	0	0	81	0	1	0
6520	2	1	1	0	0	26	0	1	1
6520	2	2	2	0	6	209	0	1	1
6521	1	1	1	0	0	81	0	1	0
6521	2	1	1	0	0	26	0	1	1
6521	2	2	2	0	6	209	0	1	1
6522	1	1	1	0	0	81	0	1	0
6522	2	1	1	0	0	41	0	1	1
6522	2	2	2	0	6	153	0	1	1
6523	1	1	1	0	0	81	0	1	0
6523	2	1	1	0	0	41	0	1	1
6523	2	2	2	0	6	153	0	1	1
6524	1	1	1	0	0	81	0	1	0
6524	2	1	1	0	0	47	0	1	1
6524	2	2	2	0	6	129	0	1	1
6525	1	1	1	0	0	81	0	1	0
6525	2	1	1	0	0	47	0	1	1
6525	2	2	2	0	6	129	0	1	1
6526	1	1	1	0	0	81	0	1	0
6526	2	1	1	0	0	26	0	1	1
6526	2	2	2	0	6	209	0	1	1
6527	1	1	1	0	0	81	0	1	0
6527	2	1	1	0	0	26	0	1	1
6527	2	2	2	0	6	209	0	1	1
6528	1	1	1	0	0	81	0	1	0
6528	2	1	1	0	4	51	0	1	1
6528	2	2	2	0	0	61	0	1	1
6529	1	1	1	0	0	81	0	1	0
6529	2	1	1	0	4	51	0	1	1
6529	2	2	2	0	0	61	0	1	1
6530	1	1	1	0	0	81	0	1	0
6530	2	1	1	0	4	51	0	1	1
6530	2	2	2	0	0	61	0	1	1
6531	1	1	1	0	0	81	0	1	0
6531	2	1	1	0	4	51	0	1	1
6531	2	2	2	0	0	61	0	1	1
6532	1	1	1	0	0	81	0	1	0
6532	2	1	1	0	4	51	0	1	1
6532	2	2	2	0	0	61	0	1	1
6533	1	1	1	0	0	81	0	1	0
6533	2	1	1	0	4	51	0	1	1
6533	2	2	2	0	0	61	0	1	1
6534	1	1	1	0	0	81	0	1	0
6534	2	1	1	0	0	26	0	1	1
6534	2	2	2	0	6	209	0	1	1
6535	1	1	1	0	0	81	0	1	0
6535	2	1	1	0	0	26	0	1	1
6535	2	2	2	0	6	209	0	1	1
6536	1	1	1	0	0	81	0	1	0
6536	2	1	1	0	4	69	0	1	1
6536	2	2	2	0	0	53	0	1	1
6537	1	1	1	0	0	81	0	1	0
6537	2	1	1	0	4	69	0	1	1
6537	2	2	2	0	0	53	0	1	1
6538	1	1	1	0	0	81	0	1	0
6538	2	1	1	0	6	75	0	1	1
6538	2	2	2	0	0	61	0	1	1
6539	1	1	1	0	0	81	0	1	0
6539	2	1	1	0	6	75	0	1	1
6539	2	2	2	0	0	61	0	1	1
6540	1	1	1	0	0	81	0	1	0
6540	2	1	1	0	6	75	0	1	1
6540	2	2	2	0	0	61	0	1	1
6541	1	1	1	0	0	81	0	1	0
6541	2	1	1	0	6	75	0	1	1
6541	2	2	2	0	0	61	0	1	1
6542	1	1	1	0	0	81	0	1	0
6542	2	1	1	0	6	75	0	1	1
6542	2	2	2	0	0	61	0	1	1
6543	1	1	1	0	0	81	0	1	0
6543	2	1	1	0	6	75	0	1	1
6543	2	2	2	0	0	61	0	1	1
6544	1	1	1	0	0	81	0	1	0
6544	2	1	1	0	6	75	0	1	1
6544	2	2	2	0	0	61	0	1	1
6545	1	1	1	0	0	81	0	1	0
6545	2	1	1	0	6	75	0	1	1
6545	2	2	2	0	0	61	0	1	1
6546	1	1	1	0	0	81	0	1	0
6546	2	1	1	0	6	75	0	1	1
6546	2	2	2	0	0	61	0	1	1
6547	1	1	1	0	0	81	0	1	0
6547	2	1	1	0	6	75	0	1	1
6547	2	2	2	0	0	61	0	1	1
6548	1	1	1	0	0	81	0	1	0
6548	2	1	1	0	6	75	0	1	1
6548	2	2	2	0	0	61	0	1	1
6549	1	1	1	0	0	81	0	1	0
6549	2	1	1	0	6	75	0	1	1
6549	2	2	2	0	0	61	0	1	1
6550	1	1	1	0	0	81	0	1	0
6550	2	1	1	0	6	75	0	1	1
6550	2	2	2	0	0	61	0	1	1
6551	1	1	1	0	0	81	0	1	0
6551	2	1	1	0	6	75	0	1	1
6551	2	2	2	0	0	61	0	1	1
6552	1	1	1	0	0	81	0	1	0
6552	2	1	1	0	6	75	0	1	1
6552	2	2	2	0	0	61	0	1	1
6553	1	1	1	0	0	81	0	1	0
6553	2	1	1	0	6	75	0	1	1
6553	2	2	2	0	0	61	0	1	1
6554	1	1	1	0	0	81	0	1	0
6554	2	1	1	0	6	75	0	1	1
6554	2	2	2	0	0	61	0	1	1
6555	1	1	1	0	0	81	0	1	0
6555	2	1	1	0	6	75	0	1	1
6555	2	2	2	0	0	61	0	1	1
6556	1	1	1	0	0	81	0	1	0
6556	2	1	1	0	6	75	0	1	1
6556	2	2	2	0	0	61	0	1	1
6557	1	1	1	0	0	81	0	1	0
6557	2	1	1	0	6	75	0	1	1
6557	2	2	2	0	0	61	0	1	1
6558	1	1	1	0	0	81	0	1	0
6558	2	1	1	0	6	75	0	1	1
6558	2	2	2	0	0	61	0	1	1
6559	1	1	1	0	0	81	0	1	0
6559	2	1	1	0	6	75	0	1	1
6559	2	2	2	0	0	61	0	1	1
6560	1	1	1	0	0	81	0	1	0
6560	2	1	1	0	6	75	0	1	1
6560	2	2	2	0	0	61	0	1	1
6561	1	1	1	0	0	81	0	1	0
6561	2	1	1	0	6	75	0	1	1
6561	2	2	2	0	0	61	0	1	1
6562	1	1	1	0	0	81	0	1	0
6562	2	1	1	0	6	49	0	1	1
6562	2	2	2	0	0	67	0	1	1
6563	1	1	1	0	0	81	0	1	0
6563	2	1	1	0	6	49	0	1	1
6563	2	2	2	0	0	67	0	1	1
6564	1	1	1	0	0	81	0	1	0
6564	2	1	1	0	6	49	0	1	1
6564	2	2	2	0	0	67	0	1	1
6565	1	1	1	0	0	81	0	1	0
6565	2	1	1	0	6	49	0	1	1
6565	2	2	2	0	0	67	0	1	1
6566	1	1	1	0	0	81	0	1	0
6566	2	1	1	0	8	32	0	1	1
6566	2	2	2	0	0	75	0	1	1
6567	1	1	1	0	0	81	0	1	0
6567	2	1	1	0	8	32	0	1	1
6567	2	2	2	0	0	75	0	1	1
6568	1	1	1	0	0	81	0	1	0
6568	2	1	1	0	8	32	0	1	1
6568	2	2	2	0	0	75	0	1	1
6569	1	1	1	0	0	81	0	1	0
6569	2	1	1	0	8	32	0	1	1
6569	2	2	2	0	0	75	0	1	1
6570	1	1	1	0	0	81	0	1	0
6570	2	1	1	0	8	32	0	1	1
6570	2	2	2	0	0	75	0	1	1
6571	1	1	1	0	0	81	0	1	0
6571	2	1	1	0	8	32	0	1	1
6571	2	2	2	0	0	75	0	1	1
6572	1	1	1	0	0	81	0	1	0
6572	2	1	1	0	8	32	0	1	1
6572	2	2	2	0	0	75	0	1	1
6573	1	1	1	0	0	81	0	1	0
6573	2	1	1	0	8	32	0	1	1
6573	2	2	2	0	0	75	0	1	1
6574	1	1	1	0	0	81	0	1	0
6574	2	1	1	0	6	22	0	1	1
6574	2	2	2	0	0	75	0	1	1
6575	1	1	1	0	0	81	0	1	0
6575	2	1	1	0	6	22	0	1	1
6575	2	2	2	0	0	75	0	1	1
6576	1	1	1	0	0	81	0	1	0
6576	2	1	1	0	6	22	0	1	1
6576	2	2	2	0	0	75	0	1	1
6577	1	1	1	0	0	81	0	1	0
6577	2	1	1	0	6	22	0	1	1
6577	2	2	2	0	0	75	0	1	1
6578	1	1	1	0	0	81	0	1	0
6578	2	1	1	0	2	32	0	1	1
6578	2	2	2	0	0	61	0	1	1
6579	1	1	1	0	0	81	0	1	0
6579	2	1	1	0	2	32	0	1	1
6579	2	2	2	0	0	61	0	1	1
6580	1	1	1	0	0	81	0	1	0
6580	2	1	1	0	2	41	0	1	1
6580	2	2	2	0	2	87	0	1	1
6581	1	1	1	0	0	81	0	1	0
6581	2	1	1	0	6	22	0	1	1
6581	2	2	2	0	0	75	0	1	1
6582	1	1	1	0	0	81	0	1	0
6582	2	1	1	0	2	22	0	1	1
6582	2	2	2	0	2	109	0	1	1
6583	1	1	1	0	0	81	0	1	0
6583	2	1	1	0	2	22	0	1	1
6583	2	2	2	0	2	109	0	1	1
6584	1	1	1	0	0	81	0	1	0
6584	2	1	1	0	4	32	0	1	1
6584	2	2	2	0	0	67	0	1	1
6585	1	1	1	0	0	81	0	1	0
6585	2	1	1	0	4	32	0	1	1
6585	2	2	2	0	0	67	0	1	1
6586	1	1	1	0	0	81	0	1	0
6586	2	1	1	0	4	32	0	1	1
6586	2	2	2	0	0	67	0	1	1
6587	1	1	1	0	0	81	0	1	0
6587	2	1	1	0	4	32	0	1	1
6587	2	2	2	0	0	67	0	1	1
6588	1	1	1	0	0	81	0	1	0
6588	2	1	1	0	4	69	0	1	1
6588	2	2	2	0	0	53	0	1	1
6589	1	1	1	0	0	81	0	1	0
6589	2	1	1	0	4	69	0	1	1
6589	2	2	2	0	0	53	0	1	1
6590	1	1	1	0	0	81	0	1	0
6590	2	1	1	0	2	41	0	1	1
6590	2	2	2	0	0	53	0	1	1
6591	1	1	1	0	0	81	0	1	0
6591	2	1	1	0	2	41	0	1	1
6591	2	2	2	0	0	53	0	1	1
6592	1	1	1	0	0	81	0	1	0
6592	2	1	1	0	2	32	0	1	1
6592	2	2	2	0	0	61	0	1	1
6593	1	1	1	0	0	81	0	1	0
6593	2	1	1	0	2	22	0	1	1
6593	2	2	2	0	0	67	0	1	1
6594	1	1	1	0	0	81	0	1	0
6594	2	1	1	0	2	22	0	1	1
6594	2	2	2	0	0	67	0	1	1
6595	1	1	1	0	0	81	0	1	0
6595	2	1	1	0	2	22	0	1	1
6595	2	2	2	0	0	67	0	1	1
6596	1	1	1	0	0	81	0	1	0
6596	2	1	1	0	2	41	0	1	1
6596	2	2	2	0	0	53	0	1	1
6597	1	1	1	0	0	81	0	1	0
6597	2	1	1	0	2	41	0	1	1
6597	2	2	2	0	0	53	0	1	1
6598	1	1	1	0	0	81	0	1	0
6598	2	1	1	0	0	32	0	1	1
6598	2	2	2	0	2	77	0	1	1
6599	1	1	1	0	0	81	0	1	0
6599	2	1	1	0	0	32	0	1	1
6599	2	2	2	0	2	77	0	1	1
6600	1	1	1	0	0	81	0	1	0
6600	2	1	1	0	0	26	0	1	1
6600	2	2	2	0	2	87	0	1	1
6601	1	1	1	0	0	81	0	1	0
6601	2	1	1	0	0	32	0	1	1
6601	2	2	2	0	2	77	0	1	1
6602	1	1	1	0	0	81	0	1	0
6602	2	1	1	0	0	32	0	1	1
6602	2	2	2	0	2	77	0	1	1
6603	1	1	1	0	0	81	0	1	0
6603	2	1	1	0	0	32	0	1	1
6603	2	2	2	0	2	77	0	1	1
6604	1	1	1	0	0	81	0	1	0
6604	2	1	1	0	0	26	0	1	1
6604	2	2	2	0	2	87	0	1	1
6605	1	1	1	0	0	81	0	1	0
6605	2	1	1	0	0	26	0	1	1
6605	2	2	2	0	2	87	0	1	1
6606	1	1	1	0	0	81	0	1	0
6606	2	1	1	0	0	26	0	1	1
6606	2	2	2	0	2	87	0	1	1
6607	1	1	1	0	0	81	0	1	0
6607	2	1	1	0	0	26	0	1	1
6607	2	2	2	0	2	87	0	1	1
6608	1	1	1	0	0	81	0	1	0
6608	2	1	1	0	2	32	0	1	1
6608	2	2	2	0	2	97	0	1	1
6609	1	1	1	0	0	81	0	1	0
6609	2	1	1	0	2	32	0	1	1
6609	2	2	2	0	2	97	0	1	1
6610	1	1	1	0	0	81	0	1	0
6610	2	1	1	0	2	22	0	1	1
6610	2	2	2	0	2	109	0	1	1
6611	1	1	1	0	0	81	0	1	0
6611	2	1	1	0	2	22	0	1	1
6611	2	2	2	0	2	109	0	1	1
6612	1	1	1	0	0	81	0	1	0
6612	2	1	1	0	0	19	0	1	1
6612	2	2	2	0	2	97	0	1	1
6613	1	1	1	0	0	81	0	1	0
6613	2	1	1	0	0	19	0	1	1
6613	2	2	2	0	2	97	0	1	1
6614	1	1	1	0	0	81	0	1	0
6614	2	1	1	0	0	26	0	1	1
6614	2	2	2	0	2	87	0	1	1
6615	1	1	1	0	0	81	0	1	0
6615	2	1	1	0	0	26	0	1	1
6615	2	2	2	0	2	87	0	1	1
6616	1	1	1	0	0	81	0	1	0
6616	2	1	1	0	0	26	0	1	1
6616	2	2	2	0	2	87	0	1	1
6617	1	1	1	0	0	81	0	1	0
6617	2	1	1	0	0	26	0	1	1
6617	2	2	2	0	2	87	0	1	1
6618	1	1	1	0	0	81	0	1	0
6618	2	1	1	0	0	32	0	1	1
6618	2	2	2	0	2	77	0	1	1
6619	1	1	1	0	0	81	0	1	0
6619	2	1	1	0	0	32	0	1	1
6619	2	2	2	0	2	77	0	1	1
6620	1	1	1	0	0	81	0	1	0
6620	2	1	1	0	0	32	0	1	1
6620	2	2	2	0	2	77	0	1	1
6621	1	1	1	0	0	81	0	1	0
6621	2	1	1	0	0	32	0	1	1
6621	2	2	2	0	2	77	0	1	1
6622	1	1	1	0	0	81	0	1	0
6622	2	1	1	0	2	53	0	1	1
6622	2	2	2	0	2	77	0	1	1
6623	1	1	1	0	0	81	0	1	0
6623	2	1	1	0	2	53	0	1	1
6623	2	2	2	0	2	77	0	1	1
6624	1	1	1	0	0	81	0	1	0
6624	2	1	1	0	2	53	0	1	1
6624	2	2	2	0	2	77	0	1	1
6625	1	1	1	0	0	81	0	1	0
6625	2	1	1	0	2	53	0	1	1
6625	2	2	2	0	2	77	0	1	1
6626	1	1	1	0	0	81	0	1	0
6626	2	1	1	0	0	41	0	1	1
6626	2	2	2	0	4	105	0	1	1
6627	1	1	1	0	0	81	0	1	0
6627	2	1	1	0	0	41	0	1	1
6627	2	2	2	0	4	105	0	1	1
6628	1	1	1	0	0	81	0	1	0
6628	2	1	1	0	0	41	0	1	1
6628	2	2	2	0	4	105	0	1	1
6629	1	1	1	0	0	81	0	1	0
6629	2	1	1	0	0	41	0	1	1
6629	2	2	2	0	4	105	0	1	1
6630	1	1	1	0	0	81	0	1	0
6630	2	1	1	0	0	41	0	1	1
6630	2	2	2	0	4	105	0	1	1
6631	1	1	1	0	0	81	0	1	0
6631	2	1	1	0	0	41	0	1	1
6631	2	2	2	0	4	105	0	1	1
6632	1	1	1	0	0	81	0	1	0
6632	2	1	1	0	4	69	0	1	1
6632	2	2	2	0	0	53	0	1	1
6633	1	1	1	0	0	81	0	1	0
6633	2	1	1	0	4	69	0	1	1
6633	2	2	2	0	0	53	0	1	1
6634	1	1	1	0	0	81	0	1	0
6634	2	1	1	0	4	69	0	1	1
6634	2	2	2	0	0	53	0	1	1
6635	1	1	1	0	0	81	0	1	0
6635	2	1	1	0	0	32	0	1	1
6635	2	2	2	0	2	77	0	1	1
6636	1	1	1	0	0	81	0	1	0
6636	2	1	1	0	4	69	0	1	1
6636	2	2	2	0	0	53	0	1	1
6637	1	1	1	0	0	81	0	1	0
6637	2	1	1	0	4	69	0	1	1
6637	2	2	2	0	0	53	0	1	1
6638	1	1	1	0	0	81	0	1	0
6638	2	1	1	0	4	87	0	1	1
6638	2	2	2	0	0	47	0	1	1
6639	1	1	1	0	0	81	0	1	0
6639	2	1	1	0	4	87	0	1	1
6639	2	2	2	0	0	47	0	1	1
6640	1	1	1	0	0	81	0	1	0
6640	2	1	1	0	4	87	0	1	1
6640	2	2	2	0	0	47	0	1	1
6641	1	1	1	0	0	81	0	1	0
6641	2	1	1	0	4	87	0	1	1
6641	2	2	2	0	0	47	0	1	1
6642	1	1	1	0	0	81	0	1	0
6642	2	1	1	0	4	87	0	1	1
6642	2	2	2	0	0	47	0	1	1
6643	1	1	1	0	0	81	0	1	0
6643	2	1	1	0	4	87	0	1	1
6643	2	2	2	0	0	47	0	1	1
6644	1	1	1	0	0	81	0	1	0
6644	2	1	1	0	2	65	0	1	1
6644	2	2	2	0	0	41	0	1	1
6645	1	1	1	0	0	81	0	1	0
6645	2	1	1	0	2	65	0	1	1
6645	2	2	2	0	0	41	0	1	1
6646	1	1	1	0	0	81	0	1	0
6646	2	1	1	0	2	65	0	1	1
6646	2	2	2	0	0	41	0	1	1
6647	1	1	1	0	0	81	0	1	0
6647	2	1	1	0	2	65	0	1	1
6647	2	2	2	0	0	41	0	1	1
6648	1	1	1	0	0	81	0	1	0
6648	2	1	1	0	4	69	0	1	1
6648	2	2	2	0	0	53	0	1	1
6649	1	1	1	0	0	81	0	1	0
6649	2	1	1	0	4	69	0	1	1
6649	2	2	2	0	0	53	0	1	1
6650	1	1	1	0	0	81	0	1	0
6650	2	1	1	0	2	53	0	1	1
6650	2	2	2	0	0	47	0	1	1
6651	1	1	1	0	0	81	0	1	0
6651	2	1	1	0	4	69	0	1	1
6651	2	2	2	0	0	53	0	1	1
6652	1	1	1	0	0	81	0	1	0
6652	2	1	1	0	4	69	0	1	1
6652	2	2	2	0	0	53	0	1	1
6653	1	1	1	0	0	81	0	1	0
6653	2	1	1	0	4	69	0	1	1
6653	2	2	2	0	0	53	0	1	1
6654	1	1	1	0	0	81	0	1	0
6654	2	1	1	0	8	101	0	1	1
6654	2	2	2	0	0	61	0	1	1
6655	1	1	1	0	0	81	0	1	0
6655	2	1	1	0	8	101	0	1	1
6655	2	2	2	0	0	61	0	1	1
6656	1	1	1	0	0	81	0	1	0
6656	2	1	1	0	8	101	0	1	1
6656	2	2	2	0	0	61	0	1	1
6657	1	1	1	0	0	81	0	1	0
6657	2	1	1	0	8	101	0	1	1
6657	2	2	2	0	0	61	0	1	1
6658	1	1	1	0	0	81	0	1	0
6658	2	1	1	0	8	67	0	1	1
6658	2	2	2	0	0	67	0	1	1
6659	1	1	1	0	0	81	0	1	0
6659	2	1	1	0	8	67	0	1	1
6659	2	2	2	0	0	67	0	1	1
6660	1	1	1	0	0	81	0	1	0
6660	2	1	1	0	8	67	0	1	1
6660	2	2	2	0	0	67	0	1	1
6661	1	1	1	0	0	81	0	1	0
6661	2	1	1	0	8	67	0	1	1
6661	2	2	2	0	0	67	0	1	1
6662	1	1	1	0	0	81	0	1	0
6662	2	1	1	0	8	67	0	1	1
6662	2	2	2	0	0	67	0	1	1
6663	1	1	1	0	0	81	0	1	0
6663	2	1	1	0	8	67	0	1	1
6663	2	2	2	0	0	67	0	1	1
6664	1	1	1	0	0	81	0	1	0
6664	2	1	1	0	8	67	0	1	1
6664	2	2	2	0	0	67	0	1	1
6665	1	1	1	0	0	81	0	1	0
6665	2	1	1	0	8	67	0	1	1
6665	2	2	2	0	0	67	0	1	1
6666	1	1	1	0	0	81	0	1	0
6666	2	1	1	0	10	37	0	1	1
6666	2	2	2	0	0	75	0	1	1
6667	1	1	1	0	0	81	0	1	0
6667	2	1	1	0	10	37	0	1	1
6667	2	2	2	0	0	75	0	1	1
6668	1	1	1	0	0	81	0	1	0
6668	2	1	1	0	10	37	0	1	1
6668	2	2	2	0	0	75	0	1	1
6669	1	1	1	0	0	81	0	1	0
6669	2	1	1	0	10	37	0	1	1
6669	2	2	2	0	0	75	0	1	1
6670	1	1	1	0	0	81	0	1	0
6670	2	1	1	0	10	37	0	1	1
6670	2	2	2	0	0	75	0	1	1
6671	1	1	1	0	0	81	0	1	0
6671	2	1	1	0	10	37	0	1	1
6671	2	2	2	0	0	75	0	1	1
6672	1	1	1	0	0	81	0	1	0
6672	2	2	2	0	0	81	0	1	1
6673	1	1	1	0	0	81	0	1	0
6673	2	2	2	0	0	81	0	1	1
6674	1	1	1	0	0	81	0	1	0
6674	2	2	2	0	0	81	0	1	1
6675	1	1	1	0	0	81	0	1	0
6675	2	2	2	0	0	81	0	1	1
6676	1	1	1	0	0	81	0	1	0
6676	2	1	1	0	4	32	0	1	1
6676	2	2	2	0	0	67	0	1	1
6677	1	1	1	0	0	81	0	1	0
6677	2	1	1	0	4	32	0	1	1
6677	2	2	2	0	0	67	0	1	1
6678	1	1	1	0	0	81	0	1	0
6678	2	1	1	0	4	51	0	1	1
6678	2	2	2	0	0	61	0	1	1
6679	1	1	1	0	0	81	0	1	0
6679	2	1	1	0	4	51	0	1	1
6679	2	2	2	0	0	61	0	1	1
6680	1	1	1	0	0	81	0	1	0
6680	2	1	1	0	2	32	0	1	1
6680	2	2	2	0	2	97	0	1	1
6681	1	1	1	0	0	81	0	1	0
6681	2	1	1	0	2	32	0	1	1
6681	2	2	2	0	2	97	0	1	1
6682	1	1	1	0	0	81	0	1	0
6682	2	1	1	0	2	32	0	1	1
6682	2	2	2	0	2	97	0	1	1
6683	1	1	1	0	0	81	0	1	0
6683	2	1	1	0	2	32	0	1	1
6683	2	2	2	0	2	97	0	1	1
6684	1	1	1	0	0	81	0	1	0
6684	2	1	1	0	2	41	0	1	1
6684	2	2	2	0	2	87	0	1	1
6685	1	1	1	0	0	81	0	1	0
6685	2	1	1	0	2	22	0	1	1
6685	2	2	2	0	2	109	0	1	1
6686	1	1	1	0	0	81	0	1	0
6686	2	1	1	0	2	32	0	1	1
6686	2	2	2	0	4	161	0	1	1
6687	1	1	1	0	0	81	0	1	0
6687	2	1	1	0	2	32	0	1	1
6687	2	2	2	0	4	161	0	1	1
6688	1	1	1	0	0	81	0	1	0
6688	2	1	1	0	2	32	0	1	1
6688	2	2	2	0	4	161	0	1	1
6689	1	1	1	0	0	81	0	1	0
6689	2	1	1	0	2	32	0	1	1
6689	2	2	2	0	4	161	0	1	1
6690	1	1	1	0	0	81	0	1	0
6690	2	1	1	0	2	32	0	1	1
6690	2	2	2	0	4	161	0	1	1
6691	1	1	1	0	0	81	0	1	0
6691	2	1	1	0	2	41	0	1	1
6691	2	2	2	0	4	141	0	1	1
6692	1	1	1	0	0	81	0	1	0
6692	2	1	1	0	0	32	0	1	1
6692	2	2	2	0	6	185	0	1	1
6693	1	1	1	0	0	81	0	1	0
6693	2	1	1	0	0	32	0	1	1
6693	2	2	2	0	6	185	0	1	1
6694	1	1	1	0	0	81	0	1	0
6694	2	1	1	0	2	32	0	1	1
6694	2	2	2	0	2	97	0	1	1
6695	1	1	1	0	0	81	0	1	0
6695	2	1	1	0	2	32	0	1	1
6695	2	2	2	0	2	97	0	1	1
6696	1	1	1	0	0	81	0	1	0
6696	2	1	1	0	2	32	0	1	1
6696	2	2	2	0	2	97	0	1	1
6697	1	1	1	0	0	81	0	1	0
6697	2	1	1	0	2	32	0	1	1
6697	2	2	2	0	2	97	0	1	1
6698	1	1	1	0	0	81	0	1	0
6698	2	1	1	0	2	22	0	1	1
6698	2	2	2	0	2	109	0	1	1
6699	1	1	1	0	0	81	0	1	0
6699	2	1	1	0	2	22	0	1	1
6699	2	2	2	0	2	109	0	1	1
6700	1	1	1	0	0	81	0	1	0
6700	2	1	1	0	4	32	0	1	1
6700	2	2	2	0	4	177	0	1	1
6701	1	1	1	0	0	81	0	1	0
6701	2	1	1	0	4	32	0	1	1
6701	2	2	2	0	4	177	0	1	1
6702	1	1	1	0	0	81	0	1	0
6702	2	1	1	0	2	65	0	1	1
6702	2	2	2	0	4	105	0	1	1
6703	1	1	1	0	0	81	0	1	0
6703	2	1	1	0	2	65	0	1	1
6703	2	2	2	0	4	105	0	1	1
6704	1	1	1	0	0	81	0	1	0
6704	2	1	1	0	2	65	0	1	1
6704	2	2	2	0	4	105	0	1	1
6705	1	1	1	0	0	81	0	1	0
6705	2	1	1	0	2	65	0	1	1
6705	2	2	2	0	4	105	0	1	1
6706	1	1	1	0	0	81	0	1	0
6706	2	1	1	0	2	65	0	1	1
6706	2	2	2	0	6	153	0	1	1
6707	1	1	1	0	0	81	0	1	0
6707	2	1	1	0	2	65	0	1	1
6707	2	2	2	0	6	153	0	1	1
6708	1	1	1	0	0	81	0	1	0
6708	2	1	1	0	4	69	0	1	1
