% time	cellId	IMSI	RNTI	layer	mcs	size	rv	ndi	ccId
6708	2	2	2	0	6	209	0	1	1
6709	1	1	1	0	0	81	0	1	0
6709	2	1	1	0	4	15	0	1	1
6709	2	2	2	0	6	285	0	1	1
6710	1	1	1	0	0	81	0	1	0
6710	2	1	1	0	4	15	0	1	1
6710	2	2	2	0	6	285	0	1	1
6711	1	1	1	0	0	81	0	1	0
6711	2	1	1	0	4	105	0	1	1
6711	2	2	2	0	6	153	0	1	1
6712	1	1	1	0	0	81	0	1	0
6712	2	1	1	0	4	69	0	1	1
6712	2	2	2	0	6	209	0	1	1
6713	1	1	1	0	0	81	0	1	0
6713	2	1	1	0	4	69	0	1	1
6713	2	2	2	0	6	209	0	1	1
6714	1	1	1	0	0	81	0	1	0
6714	2	1	1	0	4	69	0	1	1
6714	2	2	2	0	6	209	0	1	1
6715	1	1	1	0	0	81	0	1	0
6715	2	1	1	0	4	87	0	1	1
6715	2	2	2	0	6	185	0	1	1
6716	1	1	1	0	0	81	0	1	0
6716	2	1	1	0	6	129	0	1	1
6716	2	2	2	0	6	185	0	1	1
6717	1	1	1	0	0	81	0	1	0
6717	2	1	1	0	6	129	0	1	1
6717	2	2	2	0	6	185	0	1	1
6718	1	1	1	0	0	81	0	1	0
6718	2	1	1	0	4	141	0	1	1
6718	2	2	2	0	6	101	0	1	1
6719	1	1	1	0	0	81	0	1	0
6719	2	1	1	0	6	129	0	1	1
6719	2	2	2	0	6	185	0	1	1
6720	1	1	1	0	0	81	0	1	0
6720	2	1	1	0	6	101	0	1	1
6720	2	2	2	0	6	209	0	1	1
6721	1	1	1	0	0	81	0	1	0
6721	2	1	1	0	6	101	0	1	1
6721	2	2	2	0	6	209	0	1	1
6722	1	1	1	0	0	81	0	1	0
6722	2	1	1	0	4	87	0	1	1
6722	2	2	2	0	6	185	0	1	1
6723	1	1	1	0	0	81	0	1	0
6723	2	1	1	0	4	87	0	1	1
6723	2	2	2	0	6	185	0	1	1
6724	1	1	1	0	0	81	0	1	0
6724	2	1	1	0	4	105	0	1	1
6724	2	2	2	0	6	153	0	1	1
6725	1	1	1	0	0	81	0	1	0
6725	2	1	1	0	4	105	0	1	1
6725	2	2	2	0	6	153	0	1	1
6726	1	1	1	0	2	133	0	1	0
6726	2	1	1	0	6	153	0	1	1
6726	2	2	2	0	6	153	0	1	1
6727	1	1	1	0	2	133	0	1	0
6727	2	1	1	0	4	161	0	1	1
6727	2	2	2	0	6	75	0	1	1
6728	1	1	1	0	2	133	0	1	0
6728	2	1	1	0	6	185	0	1	1
6728	2	2	2	0	8	173	0	1	1
6729	1	1	1	0	2	133	0	1	0
6729	2	1	1	0	6	185	0	1	1
6729	2	2	2	0	8	173	0	1	1
6730	1	1	1	0	2	133	0	1	0
6730	2	1	1	0	6	185	0	1	1
6730	2	2	2	0	8	173	0	1	1
6731	1	1	1	0	2	133	0	1	0
6731	2	1	1	0	6	153	0	1	1
6731	2	2	2	0	8	209	0	1	1
6732	1	1	1	0	4	217	0	1	0
6732	2	1	1	0	6	153	0	1	1
6732	2	2	2	0	8	209	0	1	1
6733	1	1	1	0	4	217	0	1	0
6733	2	1	1	0	6	153	0	1	1
6733	2	2	2	0	8	209	0	1	1
6734	1	1	1	0	4	217	0	1	0
6734	2	1	1	0	6	153	0	1	1
6734	2	2	2	0	8	209	0	1	1
6735	1	1	1	0	4	217	0	1	0
6735	2	1	1	0	6	185	0	1	1
6735	2	2	2	0	8	173	0	1	1
6736	1	1	1	0	4	217	0	1	0
6736	2	1	1	0	6	185	0	1	1
6736	2	2	2	0	8	173	0	1	1
6737	1	1	1	0	4	217	0	1	0
6737	2	1	1	0	6	185	0	1	1
6737	2	2	2	0	8	173	0	1	1
6738	1	1	1	0	4	217	0	1	0
6738	2	1	1	0	6	153	0	1	1
6738	2	2	2	0	8	209	0	1	1
6739	1	1	1	0	4	217	0	1	0
6739	2	1	1	0	8	137	0	1	1
6739	2	2	2	0	6	209	0	1	1
6740	1	1	1	0	6	309	0	1	0
6740	2	1	1	0	8	173	0	1	1
6740	2	2	2	0	6	185	0	1	1
6741	1	1	1	0	6	309	0	1	0
6741	2	1	1	0	8	137	0	1	1
6741	2	2	2	0	6	209	0	1	1
6742	1	1	1	0	6	309	0	1	0
6742	2	1	1	0	8	209	0	1	1
6742	2	2	2	0	8	209	0	1	1
6743	1	1	1	0	6	309	0	1	0
6743	2	1	1	0	8	67	0	1	1
6743	2	2	2	0	6	261	0	1	1
6744	1	1	1	0	6	309	0	1	0
6744	2	1	1	0	8	101	0	1	1
6744	2	2	2	0	6	233	0	1	1
6745	1	1	1	0	6	309	0	1	0
6745	2	1	1	0	8	101	0	1	1
6745	2	2	2	0	6	233	0	1	1
6746	1	1	1	0	6	309	0	1	0
6746	2	1	1	0	8	67	0	1	1
6746	2	2	2	0	4	177	0	1	1
6747	1	1	1	0	6	309	0	1	0
6747	2	1	1	0	8	67	0	1	1
6747	2	2	2	0	4	177	0	1	1
6748	1	1	1	0	6	309	0	1	0
6748	2	1	1	0	10	77	0	1	1
6748	2	2	2	0	4	177	0	1	1
6749	1	1	1	0	6	309	0	1	0
6749	2	1	1	0	8	137	0	1	1
6749	2	2	2	0	6	209	0	1	1
6750	1	1	1	0	6	309	0	1	0
6750	2	1	1	0	10	77	0	1	1
6750	2	2	2	0	4	177	0	1	1
6751	1	1	1	0	6	309	0	1	0
6751	2	1	1	0	10	77	0	1	1
6751	2	2	2	0	4	177	0	1	1
6752	1	1	1	0	8	421	0	1	0
6752	2	1	1	0	10	117	0	1	1
6752	2	2	2	0	4	161	0	1	1
6753	1	1	1	0	8	421	0	1	0
6753	2	1	1	0	10	77	0	1	1
6753	2	2	2	0	4	177	0	1	1
6754	1	1	1	0	8	421	0	1	0
6754	2	1	1	0	10	77	0	1	1
6754	2	2	2	0	4	177	0	1	1
6755	1	1	1	0	8	421	0	1	0
6755	2	1	1	0	10	77	0	1	1
6755	2	2	2	0	4	177	0	1	1
6756	1	1	1	0	8	421	0	1	0
6756	2	1	1	0	12	47	0	1	1
6756	2	2	2	0	2	121	0	1	1
6757	1	1	1	0	8	421	0	1	0
6757	2	1	1	0	12	47	0	1	1
6757	2	2	2	0	2	121	0	1	1
6758	1	1	1	0	8	421	0	1	0
6758	2	1	1	0	10	117	0	1	1
6758	2	2	2	0	4	161	0	1	1
6759	1	1	1	0	8	421	0	1	0
6759	2	1	1	0	10	117	0	1	1
6759	2	2	2	0	4	161	0	1	1
6760	1	1	1	0	8	421	0	1	0
6760	2	1	1	0	10	117	0	1	1
6760	2	2	2	0	4	161	0	1	1
6761	1	1	1	0	8	421	0	1	0
6761	2	1	1	0	10	117	0	1	1
6761	2	2	2	0	4	161	0	1	1
6762	1	1	1	0	8	421	0	1	0
6762	2	1	1	0	10	117	0	1	1
6762	2	2	2	0	2	97	0	1	1
6763	1	1	1	0	8	421	0	1	0
6763	2	1	1	0	10	117	0	1	1
6763	2	2	2	0	2	97	0	1	1
6764	1	1	1	0	8	421	0	1	0
6764	2	1	1	0	12	149	0	1	1
6764	2	2	2	0	2	97	0	1	1
6765	1	1	1	0	8	421	0	1	0
6765	2	1	1	0	12	149	0	1	1
6765	2	2	2	0	2	97	0	1	1
6766	1	1	1	0	8	421	0	1	0
6766	2	1	1	0	12	97	0	1	1
6766	2	2	2	0	2	109	0	1	1
6767	1	1	1	0	8	421	0	1	0
6767	2	1	1	0	12	97	0	1	1
6767	2	2	2	0	2	109	0	1	1
6768	1	1	1	0	8	421	0	1	0
6768	2	1	1	0	12	149	0	1	1
6768	2	2	2	0	2	97	0	1	1
6769	1	1	1	0	8	421	0	1	0
6769	2	1	1	0	12	97	0	1	1
6769	2	2	2	0	0	67	0	1	1
6770	1	1	1	0	8	421	0	1	0
6770	2	1	1	0	14	125	0	1	1
6770	2	2	2	0	2	109	0	1	1
6771	1	1	1	0	8	421	0	1	0
6771	2	1	1	0	14	125	0	1	1
6771	2	2	2	0	2	109	0	1	1
6772	1	1	1	0	8	421	0	1	0
6772	2	1	1	0	14	125	0	1	1
6772	2	2	2	0	2	109	0	1	1
6773	1	1	1	0	8	421	0	1	0
6773	2	1	1	0	14	125	0	1	1
6773	2	2	2	0	2	109	0	1	1
6774	1	1	1	0	8	421	0	1	0
6774	2	1	1	0	14	125	0	1	1
6774	2	2	2	0	2	109	0	1	1
6775	1	1	1	0	8	421	0	1	0
6775	2	1	1	0	14	125	0	1	1
6775	2	2	2	0	2	109	0	1	1
6776	1	1	1	0	8	421	0	1	0
6776	2	1	1	0	14	125	0	1	1
6776	2	2	2	0	2	109	0	1	1
6777	1	1	1	0	8	421	0	1	0
6777	2	2	2	0	0	81	0	1	1
6778	1	1	1	0	8	421	0	1	0
6778	2	1	1	0	14	61	0	1	1
6778	2	2	2	0	0	75	0	1	1
6779	1	1	1	0	8	421	0	1	0
6779	2	1	1	0	14	61	0	1	1
6779	2	2	2	0	0	75	0	1	1
6780	1	1	1	0	8	421	0	1	0
6780	2	1	1	0	14	61	0	1	1
6780	2	2	2	0	0	75	0	1	1
6781	1	1	1	0	8	421	0	1	0
6781	2	1	1	0	14	61	0	1	1
6781	2	2	2	0	0	75	0	1	1
6782	1	1	1	0	8	421	0	1	0
6782	2	2	2	0	0	81	0	1	1
6783	1	1	1	0	8	421	0	1	0
6783	2	1	1	0	14	61	0	1	1
6783	2	2	2	0	0	75	0	1	1
6784	1	1	1	0	8	421	0	1	0
6784	2	2	2	0	0	81	0	1	1
6785	1	1	1	0	8	421	0	1	0
6785	2	2	2	0	0	81	0	1	1
6786	1	1	1	0	8	421	0	1	0
6786	2	1	1	0	12	97	0	1	1
6786	2	2	2	0	0	67	0	1	1
6787	1	1	1	0	8	421	0	1	0
6787	2	2	2	0	0	81	0	1	1
6788	1	1	1	0	8	421	0	1	0
6788	2	2	2	0	0	81	0	1	1
6789	1	1	1	0	8	421	0	1	0
6789	2	2	2	0	0	81	0	1	1
6790	1	1	1	0	8	421	0	1	0
6790	2	2	2	0	0	81	0	1	1
6791	1	1	1	0	8	421	0	1	0
6791	2	2	2	0	0	81	0	1	1
6792	1	1	1	0	8	421	0	1	0
6792	2	2	2	0	0	81	0	1	1
6793	1	1	1	0	8	421	0	1	0
6793	2	2	2	0	0	81	0	1	1
6794	1	1	1	0	8	421	0	1	0
6794	2	2	2	0	0	81	0	1	1
6795	1	1	1	0	8	421	0	1	0
6795	2	2	2	0	0	81	0	1	1
6796	1	1	1	0	6	309	0	1	0
6796	2	2	2	0	0	81	0	1	1
6797	1	1	1	0	6	309	0	1	0
6797	2	2	2	0	0	81	0	1	1
6798	1	1	1	0	6	309	0	1	0
6798	2	2	2	0	0	81	0	1	1
6799	1	1	1	0	6	309	0	1	0
6799	2	2	2	0	0	81	0	1	1
6800	1	1	1	0	6	309	0	1	0
6800	2	2	2	0	0	81	0	1	1
6801	1	1	1	0	6	309	0	1	0
6801	2	1	1	0	10	37	0	1	1
6801	2	2	2	0	0	75	0	1	1
6802	1	1	1	0	6	309	0	1	0
6802	2	2	2	0	0	81	0	1	1
6803	1	1	1	0	6	309	0	1	0
6803	2	2	2	0	0	81	0	1	1
6804	1	1	1	0	6	309	0	1	0
6804	2	2	2	0	0	81	0	1	1
6805	1	1	1	0	6	309	0	1	0
6805	2	1	1	0	10	37	0	1	1
6805	2	2	2	0	0	75	0	1	1
6806	1	1	1	0	6	309	0	1	0
6806	2	2	2	0	0	81	0	1	1
6807	1	1	1	0	6	309	0	1	0
6807	2	2	2	0	0	81	0	1	1
6808	1	1	1	0	4	217	0	1	0
6808	2	1	1	0	8	32	0	1	1
6808	2	2	2	0	0	75	0	1	1
6809	1	1	1	0	4	217	0	1	0
6809	2	1	1	0	8	32	0	1	1
6809	2	2	2	0	0	75	0	1	1
6810	1	1	1	0	4	217	0	1	0
6810	2	1	1	0	8	32	0	1	1
6810	2	2	2	0	0	75	0	1	1
6811	1	1	1	0	4	217	0	1	0
6811	2	1	1	0	8	32	0	1	1
6811	2	2	2	0	0	75	0	1	1
6812	1	1	1	0	4	217	0	1	0
6812	2	1	1	0	8	32	0	1	1
6812	2	2	2	0	0	75	0	1	1
6813	1	1	1	0	4	217	0	1	0
6813	2	1	1	0	8	32	0	1	1
6813	2	2	2	0	0	75	0	1	1
6814	1	1	1	0	4	217	0	1	0
6814	2	2	2	0	0	81	0	1	1
6815	1	1	1	0	4	217	0	1	0
6815	2	1	1	0	6	22	0	1	1
6815	2	2	2	0	0	75	0	1	1
6816	1	1	1	0	2	133	0	1	0
6816	2	1	1	0	6	22	0	1	1
6816	2	2	2	0	0	75	0	1	1
6817	1	1	1	0	2	133	0	1	0
6817	2	1	1	0	6	22	0	1	1
6817	2	2	2	0	0	75	0	1	1
6818	1	1	1	0	2	133	0	1	0
6818	2	2	2	0	0	81	0	1	1
6819	1	1	1	0	2	133	0	1	0
6819	2	2	2	0	0	81	0	1	1
6820	1	1	1	0	0	81	0	1	0
6820	2	2	2	0	0	81	0	1	1
6821	1	1	1	0	0	81	0	1	0
6821	2	2	2	0	0	81	0	1	1
6822	1	1	1	0	0	81	0	1	0
6822	2	1	1	0	4	15	0	1	1
6822	2	2	2	0	0	75	0	1	1
6823	1	1	1	0	0	81	0	1	0
6823	2	1	1	0	4	32	0	1	1
6823	2	2	2	0	0	67	0	1	1
6824	1	1	1	0	0	81	0	1	0
6824	2	1	1	0	2	32	0	1	1
6824	2	2	2	0	0	61	0	1	1
6825	1	1	1	0	0	81	0	1	0
6825	2	1	1	0	2	32	0	1	1
6825	2	2	2	0	0	61	0	1	1
6826	1	1	1	0	0	81	0	1	0
6826	2	1	1	0	2	32	0	1	1
6826	2	2	2	0	0	61	0	1	1
6827	1	1	1	0	0	81	0	1	0
6827	2	1	1	0	2	32	0	1	1
6827	2	2	2	0	0	61	0	1	1
6828	1	1	1	0	0	81	0	1	0
6828	2	1	1	0	4	15	0	1	1
6828	2	2	2	0	0	75	0	1	1
6829	1	1	1	0	0	81	0	1	0
6829	2	1	1	0	4	15	0	1	1
6829	2	2	2	0	0	75	0	1	1
6830	1	1	1	0	0	81	0	1	0
6830	2	1	1	0	4	15	0	1	1
6830	2	2	2	0	0	75	0	1	1
6831	1	1	1	0	0	81	0	1	0
6831	2	1	1	0	4	15	0	1	1
6831	2	2	2	0	0	75	0	1	1
6832	1	1	1	0	0	81	0	1	0
6832	2	1	1	0	4	15	0	1	1
6832	2	2	2	0	0	75	0	1	1
6833	1	1	1	0	0	81	0	1	0
6833	2	1	1	0	4	15	0	1	1
6833	2	2	2	0	0	75	0	1	1
6834	1	1	1	0	0	81	0	1	0
6834	2	1	1	0	4	15	0	1	1
6834	2	2	2	0	0	75	0	1	1
6835	1	1	1	0	0	81	0	1	0
6835	2	1	1	0	4	15	0	1	1
6835	2	2	2	0	0	75	0	1	1
6836	1	1	1	0	0	81	0	1	0
6836	2	1	1	0	2	9	0	1	1
6836	2	2	2	0	0	75	0	1	1
6837	1	1	1	0	0	81	0	1	0
6837	2	1	1	0	2	9	0	1	1
6837	2	2	2	0	0	75	0	1	1
6838	1	1	1	0	0	81	0	1	0
6838	2	1	1	0	2	9	0	1	1
6838	2	2	2	0	0	75	0	1	1
6839	1	1	1	0	0	81	0	1	0
6839	2	1	1	0	2	9	0	1	1
6839	2	2	2	0	0	75	0	1	1
6840	1	1	1	0	0	81	0	1	0
6840	2	1	1	0	2	32	0	1	1
6840	2	2	2	0	0	61	0	1	1
6841	1	1	1	0	0	81	0	1	0
6841	2	1	1	0	2	32	0	1	1
6841	2	2	2	0	0	61	0	1	1
6842	1	1	1	0	0	81	0	1	0
6842	2	1	1	0	2	41	0	1	1
6842	2	2	2	0	0	53	0	1	1
6843	1	1	1	0	0	81	0	1	0
6843	2	1	1	0	2	41	0	1	1
6843	2	2	2	0	0	53	0	1	1
6844	1	1	1	0	0	81	0	1	0
6844	2	1	1	0	2	41	0	1	1
6844	2	2	2	0	0	53	0	1	1
6845	1	1	1	0	0	81	0	1	0
6845	2	1	1	0	2	41	0	1	1
6845	2	2	2	0	0	53	0	1	1
6846	1	1	1	0	0	81	0	1	0
6846	2	1	1	0	2	41	0	1	1
6846	2	2	2	0	0	53	0	1	1
6847	1	1	1	0	0	81	0	1	0
6847	2	1	1	0	2	41	0	1	1
6847	2	2	2	0	0	53	0	1	1
6848	1	1	1	0	0	81	0	1	0
6848	2	1	1	0	2	53	0	1	1
6848	2	2	2	0	0	47	0	1	1
6849	1	1	1	0	0	81	0	1	0
6849	2	1	1	0	2	53	0	1	1
6849	2	2	2	0	0	47	0	1	1
6850	1	1	1	0	0	81	0	1	0
6850	2	1	1	0	2	53	0	1	1
6850	2	2	2	0	0	47	0	1	1
6851	1	1	1	0	0	81	0	1	0
6851	2	1	1	0	2	53	0	1	1
6851	2	2	2	0	0	47	0	1	1
6852	1	1	1	0	0	81	0	1	0
6852	2	1	1	0	2	65	0	1	1
6852	2	2	2	0	0	41	0	1	1
6853	1	1	1	0	0	81	0	1	0
6853	2	1	1	0	2	65	0	1	1
6853	2	2	2	0	0	41	0	1	1
6854	1	1	1	0	0	81	0	1	0
6854	2	1	1	0	2	65	0	1	1
6854	2	2	2	0	0	41	0	1	1
6855	1	1	1	0	0	81	0	1	0
6855	2	1	1	0	2	65	0	1	1
6855	2	2	2	0	0	41	0	1	1
6856	1	1	1	0	0	81	0	1	0
6856	2	1	1	0	2	53	0	1	1
6856	2	2	2	0	0	47	0	1	1
6857	1	1	1	0	0	81	0	1	0
6857	2	1	1	0	2	53	0	1	1
6857	2	2	2	0	0	47	0	1	1
6858	1	1	1	0	0	81	0	1	0
6858	2	1	1	0	4	87	0	1	1
6858	2	2	2	0	0	47	0	1	1
6859	1	1	1	0	0	81	0	1	0
6859	2	1	1	0	4	87	0	1	1
6859	2	2	2	0	0	47	0	1	1
6860	1	1	1	0	0	81	0	1	0
6860	2	1	1	0	4	105	0	1	1
6860	2	2	2	0	0	41	0	1	1
6861	1	1	1	0	0	81	0	1	0
6861	2	1	1	0	4	105	0	1	1
6861	2	2	2	0	0	41	0	1	1
6862	1	1	1	0	0	81	0	1	0
6862	2	1	1	0	4	87	0	1	1
6862	2	2	2	0	0	47	0	1	1
6863	1	1	1	0	0	81	0	1	0
6863	2	1	1	0	4	87	0	1	1
6863	2	2	2	0	0	47	0	1	1
6864	1	1	1	0	0	81	0	1	0
6864	2	1	1	0	4	69	0	1	1
6864	2	2	2	0	0	53	0	1	1
6865	1	1	1	0	0	81	0	1	0
6865	2	1	1	0	4	69	0	1	1
6865	2	2	2	0	0	53	0	1	1
6866	1	1	1	0	0	81	0	1	0
6866	2	1	1	0	4	51	0	1	1
6866	2	2	2	0	0	61	0	1	1
6867	1	1	1	0	0	81	0	1	0
6867	2	1	1	0	4	51	0	1	1
6867	2	2	2	0	0	61	0	1	1
6868	1	1	1	0	0	81	0	1	0
6868	2	1	1	0	6	49	0	1	1
6868	2	2	2	0	0	67	0	1	1
6869	1	1	1	0	0	81	0	1	0
6869	2	1	1	0	6	49	0	1	1
6869	2	2	2	0	0	67	0	1	1
6870	1	1	1	0	0	81	0	1	0
6870	2	1	1	0	6	22	0	1	1
6870	2	2	2	0	0	75	0	1	1
6871	1	1	1	0	0	81	0	1	0
6871	2	1	1	0	6	22	0	1	1
6871	2	2	2	0	0	75	0	1	1
6872	1	1	1	0	0	81	0	1	0
6872	2	1	1	0	6	22	0	1	1
6872	2	2	2	0	0	75	0	1	1
6873	1	1	1	0	0	81	0	1	0
6873	2	1	1	0	6	22	0	1	1
6873	2	2	2	0	0	75	0	1	1
6874	1	1	1	0	0	81	0	1	0
6874	2	1	1	0	6	22	0	1	1
6874	2	2	2	0	0	75	0	1	1
6875	1	1	1	0	0	81	0	1	0
6875	2	1	1	0	6	49	0	1	1
6875	2	2	2	0	0	67	0	1	1
6876	1	1	1	0	0	81	0	1	0
6876	2	2	2	0	0	81	0	1	1
6877	1	1	1	0	0	81	0	1	0
6877	2	2	2	0	0	81	0	1	1
6878	1	1	1	0	2	133	0	1	0
6878	2	2	2	0	0	81	0	1	1
6879	1	1	1	0	2	133	0	1	0
6879	2	2	2	0	0	81	0	1	1
6880	1	1	1	0	2	133	0	1	0
6880	2	2	2	0	0	81	0	1	1
6881	1	1	1	0	2	133	0	1	0
6881	2	2	2	0	0	81	0	1	1
6882	1	1	1	0	2	133	0	1	0
6882	2	2	2	0	0	81	0	1	1
6883	1	1	1	0	2	133	0	1	0
6883	2	2	2	0	0	81	0	1	1
6884	1	1	1	0	2	133	0	1	0
6884	2	2	2	0	0	81	0	1	1
6885	1	1	1	0	2	133	0	1	0
6885	2	2	2	0	0	81	0	1	1
6886	1	1	1	0	2	133	0	1	0
6886	2	2	2	0	0	81	0	1	1
6887	1	1	1	0	2	133	0	1	0
6887	2	2	2	0	0	81	0	1	1
6888	1	1	1	0	0	81	0	1	0
6888	2	2	2	0	0	81	0	1	1
6889	1	1	1	0	0	81	0	1	0
6889	2	2	2	0	0	81	0	1	1
6890	1	1	1	0	0	81	0	1	0
6890	2	2	2	0	0	81	0	1	1
6891	1	1	1	0	0	81	0	1	0
6891	2	2	2	0	0	81	0	1	1
6892	1	1	1	0	0	81	0	1	0
6892	2	2	2	0	0	81	0	1	1
6893	1	1	1	0	0	81	0	1	0
6893	2	2	2	0	0	81	0	1	1
6894	1	1	1	0	0	81	0	1	0
6894	2	2	2	0	0	81	0	1	1
6895	1	1	1	0	0	81	0	1	0
6895	2	2	2	0	0	81	0	1	1
6896	1	1	1	0	0	81	0	1	0
6896	2	2	2	0	0	81	0	1	1
6897	1	1	1	0	0	81	0	1	0
6897	2	2	2	0	0	81	0	1	1
6898	1	1	1	0	0	81	0	1	0
6898	2	1	1	0	6	22	0	1	1
6898	2	2	2	0	0	75	0	1	1
6899	1	1	1	0	0	81	0	1	0
6899	2	1	1	0	6	22	0	1	1
6899	2	2	2	0	0	75	0	1	1
6900	1	1	1	0	0	81	0	1	0
6900	2	1	1	0	4	32	0	1	1
6900	2	2	2	0	2	109	0	1	1
6901	1	1	1	0	0	81	0	1	0
6901	2	1	1	0	4	32	0	1	1
6901	2	2	2	0	2	109	0	1	1
6902	1	1	1	0	0	81	0	1	0
6902	2	1	1	0	4	32	0	1	1
6902	2	2	2	0	2	109	0	1	1
6903	1	1	1	0	0	81	0	1	0
6903	2	1	1	0	4	32	0	1	1
6903	2	2	2	0	2	109	0	1	1
6904	1	1	1	0	0	81	0	1	0
6904	2	1	1	0	4	32	0	1	1
6904	2	2	2	0	2	109	0	1	1
6905	1	1	1	0	0	81	0	1	0
6905	2	1	1	0	4	32	0	1	1
6905	2	2	2	0	2	109	0	1	1
6906	1	1	1	0	0	81	0	1	0
6906	2	1	1	0	4	32	0	1	1
6906	2	2	2	0	2	109	0	1	1
6907	1	1	1	0	0	81	0	1	0
6907	2	1	1	0	4	32	0	1	1
6907	2	2	2	0	2	109	0	1	1
6908	1	1	1	0	0	81	0	1	0
6908	2	1	1	0	4	32	0	1	1
6908	2	2	2	0	2	109	0	1	1
6909	1	1	1	0	0	81	0	1	0
6909	2	1	1	0	4	32	0	1	1
6909	2	2	2	0	2	109	0	1	1
6910	1	1	1	0	0	81	0	1	0
6910	2	1	1	0	4	32	0	1	1
6910	2	2	2	0	2	109	0	1	1
6911	1	1	1	0	0	81	0	1	0
6911	2	1	1	0	4	32	0	1	1
6911	2	2	2	0	2	109	0	1	1
6912	1	1	1	0	0	81	0	1	0
6912	2	1	1	0	4	32	0	1	1
6912	2	2	2	0	2	109	0	1	1
6913	1	1	1	0	0	81	0	1	0
6913	2	1	1	0	4	32	0	1	1
6913	2	2	2	0	2	109	0	1	1
6914	1	1	1	0	0	81	0	1	0
6914	2	1	1	0	4	15	0	1	1
6914	2	2	2	0	2	121	0	1	1
6915	1	1	1	0	0	81	0	1	0
6915	2	1	1	0	4	15	0	1	1
6915	2	2	2	0	2	121	0	1	1
6916	1	1	1	0	0	81	0	1	0
6916	2	1	1	0	2	22	0	1	1
6916	2	2	2	0	2	109	0	1	1
6917	1	1	1	0	0	81	0	1	0
6917	2	1	1	0	2	22	0	1	1
6917	2	2	2	0	2	109	0	1	1
6918	1	1	1	0	0	81	0	1	0
6918	2	1	1	0	4	15	0	1	1
6918	2	2	2	0	2	121	0	1	1
6919	1	1	1	0	0	81	0	1	0
6919	2	1	1	0	4	15	0	1	1
6919	2	2	2	0	2	121	0	1	1
6920	1	1	1	0	0	81	0	1	0
6920	2	1	1	0	0	11	0	1	1
6920	2	2	2	0	2	109	0	1	1
6921	1	1	1	0	0	81	0	1	0
6921	2	1	1	0	0	11	0	1	1
6921	2	2	2	0	2	109	0	1	1
6922	1	1	1	0	0	81	0	1	0
6922	2	1	1	0	0	11	0	1	1
6922	2	2	2	0	2	109	0	1	1
6923	1	1	1	0	0	81	0	1	0
6923	2	1	1	0	0	11	0	1	1
6923	2	2	2	0	2	109	0	1	1
6924	1	1	1	0	0	81	0	1	0
6924	2	1	1	0	0	11	0	1	1
6924	2	2	2	0	2	109	0	1	1
6925	1	1	1	0	0	81	0	1	0
6925	2	1	1	0	0	11	0	1	1
6925	2	2	2	0	2	109	0	1	1
6926	1	1	1	0	0	81	0	1	0
6926	2	1	1	0	0	11	0	1	1
6926	2	2	2	0	2	109	0	1	1
6927	1	1	1	0	0	81	0	1	0
6927	2	1	1	0	0	11	0	1	1
6927	2	2	2	0	2	109	0	1	1
6928	1	1	1	0	0	81	0	1	0
6928	2	1	1	0	0	11	0	1	1
6928	2	2	2	0	2	109	0	1	1
6929	1	1	1	0	0	81	0	1	0
6929	2	1	1	0	0	11	0	1	1
6929	2	2	2	0	2	109	0	1	1
6930	1	1	1	0	0	81	0	1	0
6930	2	1	1	0	0	11	0	1	1
