% time	cellId	IMSI	RNTI	layer	mcs	size	rv	ndi	ccId
6930	2	2	2	0	2	109	0	1	1
6931	1	1	1	0	0	81	0	1	0
6931	2	1	1	0	0	11	0	1	1
6931	2	2	2	0	2	109	0	1	1
6932	1	1	1	0	0	81	0	1	0
6932	2	1	1	0	0	26	0	1	1
6932	2	2	2	0	4	141	0	1	1
6933	1	1	1	0	0	81	0	1	0
6933	2	1	1	0	0	26	0	1	1
6933	2	2	2	0	4	141	0	1	1
6934	1	1	1	0	0	81	0	1	0
6934	2	1	1	0	0	26	0	1	1
6934	2	2	2	0	4	141	0	1	1
6935	1	1	1	0	0	81	0	1	0
6935	2	1	1	0	0	26	0	1	1
6935	2	2	2	0	4	141	0	1	1
6936	1	1	1	0	0	81	0	1	0
6936	2	1	1	0	0	26	0	1	1
6936	2	2	2	0	4	141	0	1	1
6937	1	1	1	0	0	81	0	1	0
6937	2	1	1	0	0	26	0	1	1
6937	2	2	2	0	4	141	0	1	1
6938	1	1	1	0	0	81	0	1	0
6938	2	1	1	0	0	26	0	1	1
6938	2	2	2	0	4	141	0	1	1
6939	1	1	1	0	0	81	0	1	0
6939	2	1	1	0	0	26	0	1	1
6939	2	2	2	0	4	141	0	1	1
6940	1	1	1	0	0	81	0	1	0
6940	2	1	1	0	0	26	0	1	1
6940	2	2	2	0	4	141	0	1	1
6941	1	1	1	0	0	81	0	1	0
6941	2	1	1	0	0	26	0	1	1
6941	2	2	2	0	4	141	0	1	1
6942	1	1	1	0	0	81	0	1	0
6942	2	1	1	0	0	26	0	1	1
6942	2	2	2	0	4	141	0	1	1
6943	1	1	1	0	0	81	0	1	0
6943	2	1	1	0	0	26	0	1	1
6943	2	2	2	0	4	141	0	1	1
6944	1	1	1	0	0	81	0	1	0
6944	2	1	1	0	0	32	0	1	1
6944	2	2	2	0	4	125	0	1	1
6945	1	1	1	0	0	81	0	1	0
6945	2	1	1	0	0	32	0	1	1
6945	2	2	2	0	4	125	0	1	1
6946	1	1	1	0	0	81	0	1	0
6946	2	1	1	0	0	41	0	1	1
6946	2	2	2	0	4	105	0	1	1
6947	1	1	1	0	0	81	0	1	0
6947	2	1	1	0	0	41	0	1	1
6947	2	2	2	0	4	105	0	1	1
6948	1	1	1	0	0	81	0	1	0
6948	2	1	1	0	0	47	0	1	1
6948	2	2	2	0	6	129	0	1	1
6949	1	1	1	0	0	81	0	1	0
6949	2	1	1	0	0	47	0	1	1
6949	2	2	2	0	6	129	0	1	1
6950	1	1	1	0	0	81	0	1	0
6950	2	1	1	0	0	32	0	1	1
6950	2	2	2	0	2	77	0	1	1
6951	1	1	1	0	0	81	0	1	0
6951	2	1	1	0	0	32	0	1	1
6951	2	2	2	0	2	77	0	1	1
6952	1	1	1	0	0	81	0	1	0
6952	2	1	1	0	0	41	0	1	1
6952	2	2	2	0	4	105	0	1	1
6953	1	1	1	0	0	81	0	1	0
6953	2	1	1	0	0	41	0	1	1
6953	2	2	2	0	4	105	0	1	1
6954	1	1	1	0	0	81	0	1	0
6954	2	1	1	0	0	41	0	1	1
6954	2	2	2	0	4	105	0	1	1
6955	1	1	1	0	0	81	0	1	0
6955	2	1	1	0	0	41	0	1	1
6955	2	2	2	0	4	105	0	1	1
6956	1	1	1	0	0	81	0	1	0
6956	2	1	1	0	0	41	0	1	1
6956	2	2	2	0	4	105	0	1	1
6957	1	1	1	0	0	81	0	1	0
6957	2	1	1	0	0	47	0	1	1
6957	2	2	2	0	4	87	0	1	1
6958	1	1	1	0	0	81	0	1	0
6958	2	1	1	0	0	47	0	1	1
6958	2	2	2	0	4	87	0	1	1
6959	1	1	1	0	0	81	0	1	0
6959	2	1	1	0	0	47	0	1	1
6959	2	2	2	0	4	87	0	1	1
6960	1	1	1	0	0	81	0	1	0
6960	2	1	1	0	0	53	0	1	1
6960	2	2	2	0	4	69	0	1	1
6961	1	1	1	0	0	81	0	1	0
6961	2	1	1	0	0	53	0	1	1
6961	2	2	2	0	4	69	0	1	1
6962	1	1	1	0	0	81	0	1	0
6962	2	1	1	0	0	61	0	1	1
6962	2	2	2	0	4	51	0	1	1
6963	1	1	1	0	0	81	0	1	0
6963	2	1	1	0	0	47	0	1	1
6963	2	2	2	0	4	87	0	1	1
6964	1	1	1	0	0	81	0	1	0
6964	2	1	1	0	0	67	0	1	1
6964	2	2	2	0	2	22	0	1	1
6965	1	1	1	0	0	81	0	1	0
6965	2	1	1	0	0	67	0	1	1
6965	2	2	2	0	2	22	0	1	1
6966	1	1	1	0	0	81	0	1	0
6966	2	1	1	0	2	41	0	1	1
6966	2	2	2	0	0	53	0	1	1
6967	1	1	1	0	0	81	0	1	0
6967	2	1	1	0	2	41	0	1	1
6967	2	2	2	0	0	53	0	1	1
6968	1	1	1	0	0	81	0	1	0
6968	2	1	1	0	2	53	0	1	1
6968	2	2	2	0	0	47	0	1	1
6969	1	1	1	0	0	81	0	1	0
6969	2	1	1	0	2	53	0	1	1
6969	2	2	2	0	0	47	0	1	1
6970	1	1	1	0	0	81	0	1	0
6970	2	1	1	0	2	65	0	1	1
6970	2	2	2	0	0	41	0	1	1
6971	1	1	1	0	0	81	0	1	0
6971	2	1	1	0	2	65	0	1	1
6971	2	2	2	0	0	41	0	1	1
6972	1	1	1	0	0	81	0	1	0
6972	2	1	1	0	2	77	0	1	1
6972	2	2	2	0	0	32	0	1	1
6973	1	1	1	0	0	81	0	1	0
6973	2	1	1	0	2	53	0	1	1
6973	2	2	2	0	0	47	0	1	1
6974	1	1	1	0	0	81	0	1	0
6974	2	1	1	0	2	53	0	1	1
6974	2	2	2	0	0	47	0	1	1
6975	1	1	1	0	0	81	0	1	0
6975	2	1	1	0	2	53	0	1	1
6975	2	2	2	0	0	47	0	1	1
6976	1	1	1	0	0	81	0	1	0
6976	2	1	1	0	2	65	0	1	1
6976	2	2	2	0	0	41	0	1	1
6977	1	1	1	0	0	81	0	1	0
6977	2	1	1	0	2	65	0	1	1
6977	2	2	2	0	0	41	0	1	1
6978	1	1	1	0	0	81	0	1	0
6978	2	1	1	0	2	65	0	1	1
6978	2	2	2	0	0	41	0	1	1
6979	1	1	1	0	0	81	0	1	0
6979	2	1	1	0	2	65	0	1	1
6979	2	2	2	0	0	41	0	1	1
6980	1	1	1	0	0	81	0	1	0
6980	2	1	1	0	4	87	0	1	1
6980	2	2	2	0	0	47	0	1	1
6981	1	1	1	0	0	81	0	1	0
6981	2	1	1	0	4	87	0	1	1
6981	2	2	2	0	0	47	0	1	1
6982	1	1	1	0	0	81	0	1	0
6982	2	1	1	0	4	51	0	1	1
6982	2	2	2	0	0	61	0	1	1
6983	1	1	1	0	0	81	0	1	0
6983	2	1	1	0	4	51	0	1	1
6983	2	2	2	0	0	61	0	1	1
6984	1	1	1	0	0	81	0	1	0
6984	2	1	1	0	4	51	0	1	1
6984	2	2	2	0	0	61	0	1	1
6985	1	1	1	0	0	81	0	1	0
6985	2	1	1	0	4	51	0	1	1
6985	2	2	2	0	0	61	0	1	1
6986	1	1	1	0	0	81	0	1	0
6986	2	1	1	0	4	69	0	1	1
6986	2	2	2	0	0	53	0	1	1
6987	1	1	1	0	0	81	0	1	0
6987	2	1	1	0	4	69	0	1	1
6987	2	2	2	0	0	53	0	1	1
6988	1	1	1	0	0	81	0	1	0
6988	2	1	1	0	4	69	0	1	1
6988	2	2	2	0	0	53	0	1	1
6989	1	1	1	0	0	81	0	1	0
6989	2	1	1	0	4	69	0	1	1
6989	2	2	2	0	0	53	0	1	1
6990	1	1	1	0	0	81	0	1	0
6990	2	1	1	0	4	69	0	1	1
6990	2	2	2	0	0	53	0	1	1
6991	1	1	1	0	0	81	0	1	0
6991	2	1	1	0	4	69	0	1	1
6991	2	2	2	0	0	53	0	1	1
6992	1	1	1	0	0	81	0	1	0
6992	2	1	1	0	4	69	0	1	1
6992	2	2	2	0	0	53	0	1	1
6993	1	1	1	0	0	81	0	1	0
6993	2	1	1	0	4	51	0	1	1
6993	2	2	2	0	0	61	0	1	1
6994	1	1	1	0	0	81	0	1	0
6994	2	1	1	0	4	51	0	1	1
6994	2	2	2	0	0	61	0	1	1
6995	1	1	1	0	0	81	0	1	0
6995	2	1	1	0	4	51	0	1	1
6995	2	2	2	0	0	61	0	1	1
6996	1	1	1	0	0	81	0	1	0
6996	2	1	1	0	4	51	0	1	1
6996	2	2	2	0	0	61	0	1	1
6997	1	1	1	0	0	81	0	1	0
6997	2	1	1	0	4	51	0	1	1
6997	2	2	2	0	0	61	0	1	1
6998	1	1	1	0	0	81	0	1	0
6998	2	1	1	0	4	51	0	1	1
6998	2	2	2	0	0	61	0	1	1
6999	1	1	1	0	0	81	0	1	0
6999	2	1	1	0	4	51	0	1	1
6999	2	2	2	0	0	61	0	1	1
7000	1	1	1	0	0	81	0	1	0
7000	2	1	1	0	4	51	0	1	1
7000	2	2	2	0	0	61	0	1	1
7001	1	1	1	0	0	81	0	1	0
7001	2	1	1	0	4	51	0	1	1
7001	2	2	2	0	0	61	0	1	1
7002	1	1	1	0	0	81	0	1	0
7002	2	1	1	0	6	49	0	1	1
7002	2	2	2	0	0	67	0	1	1
7003	1	1	1	0	0	81	0	1	0
7003	2	1	1	0	6	49	0	1	1
7003	2	2	2	0	0	67	0	1	1
7004	1	1	1	0	0	81	0	1	0
7004	2	1	1	0	8	67	0	1	1
7004	2	2	2	0	0	67	0	1	1
7005	1	1	1	0	0	81	0	1	0
7005	2	1	1	0	8	67	0	1	1
7005	2	2	2	0	0	67	0	1	1
7006	1	1	1	0	0	81	0	1	0
7006	2	1	1	0	8	67	0	1	1
7006	2	2	2	0	0	67	0	1	1
7007	1	1	1	0	0	81	0	1	0
7007	2	1	1	0	8	67	0	1	1
7007	2	2	2	0	0	67	0	1	1
7008	1	1	1	0	0	81	0	1	0
7008	2	1	1	0	0	11	0	1	1
7008	2	2	2	0	2	109	0	1	1
7009	1	1	1	0	0	81	0	1	0
7009	2	1	1	0	0	11	0	1	1
7009	2	2	2	0	2	109	0	1	1
7010	1	1	1	0	0	81	0	1	0
7010	2	1	1	0	0	11	0	1	1
7010	2	2	2	0	2	109	0	1	1
7011	1	1	1	0	0	81	0	1	0
7011	2	1	1	0	0	11	0	1	1
7011	2	2	2	0	2	109	0	1	1
7012	1	1	1	0	0	81	0	1	0
7012	2	1	1	0	0	11	0	1	1
7012	2	2	2	0	2	109	0	1	1
7013	1	1	1	0	0	81	0	1	0
7013	2	1	1	0	0	19	0	1	1
7013	2	2	2	0	2	97	0	1	1
7014	1	1	1	0	0	81	0	1	0
7014	2	1	1	0	0	19	0	1	1
7014	2	2	2	0	2	97	0	1	1
7015	1	1	1	0	0	81	0	1	0
7015	2	1	1	0	0	19	0	1	1
7015	2	2	2	0	2	97	0	1	1
7016	1	1	1	0	0	81	0	1	0
7016	2	1	1	0	0	26	0	1	1
7016	2	2	2	0	2	87	0	1	1
7017	1	1	1	0	0	81	0	1	0
7017	2	1	1	0	0	19	0	1	1
7017	2	2	2	0	2	97	0	1	1
7018	1	1	1	0	0	81	0	1	0
7018	2	1	1	0	0	19	0	1	1
7018	2	2	2	0	2	97	0	1	1
7019	1	1	1	0	0	81	0	1	0
7019	2	1	1	0	2	22	0	1	1
7019	2	2	2	0	0	67	0	1	1
7020	1	1	1	0	0	81	0	1	0
7020	2	1	1	0	4	15	0	1	1
7020	2	2	2	0	0	75	0	1	1
7021	1	1	1	0	0	81	0	1	0
7021	2	1	1	0	4	15	0	1	1
7021	2	2	2	0	0	75	0	1	1
7022	1	1	1	0	0	81	0	1	0
7022	2	1	1	0	4	15	0	1	1
7022	2	2	2	0	0	75	0	1	1
7023	1	1	1	0	0	81	0	1	0
7023	2	1	1	0	4	15	0	1	1
7023	2	2	2	0	0	75	0	1	1
7024	1	1	1	0	0	81	0	1	0
7024	2	1	1	0	0	11	0	1	1
7024	2	2	2	0	2	109	0	1	1
7025	1	1	1	0	0	81	0	1	0
7025	2	1	1	0	0	32	0	1	1
7025	2	2	2	0	2	77	0	1	1
7026	1	1	1	0	0	81	0	1	0
7026	2	1	1	0	0	19	0	1	1
7026	2	2	2	0	2	97	0	1	1
7027	1	1	1	0	0	81	0	1	0
7027	2	1	1	0	0	19	0	1	1
7027	2	2	2	0	2	97	0	1	1
7028	1	1	1	0	0	81	0	1	0
7028	2	1	1	0	0	11	0	1	1
7028	2	2	2	0	2	109	0	1	1
7029	1	1	1	0	0	81	0	1	0
7029	2	1	1	0	0	11	0	1	1
7029	2	2	2	0	2	109	0	1	1
7030	1	1	1	0	0	81	0	1	0
7030	2	1	1	0	0	11	0	1	1
7030	2	2	2	0	2	109	0	1	1
7031	1	1	1	0	0	81	0	1	0
7031	2	1	1	0	0	11	0	1	1
7031	2	2	2	0	2	109	0	1	1
7032	1	1	1	0	0	81	0	1	0
7032	2	1	1	0	0	4	0	1	1
7032	2	2	2	0	2	121	0	1	1
7033	1	1	1	0	0	81	0	1	0
7033	2	1	1	0	0	4	0	1	1
7033	2	2	2	0	2	121	0	1	1
7034	1	1	1	0	0	81	0	1	0
7034	2	1	1	0	0	4	0	1	1
7034	2	2	2	0	2	121	0	1	1
7035	1	1	1	0	0	81	0	1	0
7035	2	1	1	0	0	4	0	1	1
7035	2	2	2	0	2	121	0	1	1
7036	1	1	1	0	0	81	0	1	0
7036	2	1	1	0	0	4	0	1	1
7036	2	2	2	0	2	121	0	1	1
7037	1	1	1	0	0	81	0	1	0
7037	2	1	1	0	0	4	0	1	1
7037	2	2	2	0	2	121	0	1	1
7038	1	1	1	0	0	81	0	1	0
7038	2	1	1	0	0	11	0	1	1
7038	2	2	2	0	2	109	0	1	1
7039	1	1	1	0	0	81	0	1	0
7039	2	1	1	0	0	11	0	1	1
7039	2	2	2	0	2	109	0	1	1
7040	1	1	1	0	0	81	0	1	0
7040	2	1	1	0	0	11	0	1	1
7040	2	2	2	0	2	109	0	1	1
7041	1	1	1	0	0	81	0	1	0
7041	2	1	1	0	0	11	0	1	1
7041	2	2	2	0	2	109	0	1	1
7042	1	1	1	0	0	81	0	1	0
7042	2	1	1	0	0	11	0	1	1
7042	2	2	2	0	2	109	0	1	1
7043	1	1	1	0	0	81	0	1	0
7043	2	1	1	0	0	11	0	1	1
7043	2	2	2	0	2	109	0	1	1
7044	1	1	1	0	0	81	0	1	0
7044	2	1	1	0	0	11	0	1	1
7044	2	2	2	0	2	109	0	1	1
7045	1	1	1	0	0	81	0	1	0
7045	2	1	1	0	0	11	0	1	1
7045	2	2	2	0	2	109	0	1	1
7046	1	1	1	0	0	81	0	1	0
7046	2	1	1	0	0	11	0	1	1
7046	2	2	2	0	2	109	0	1	1
7047	1	1	1	0	0	81	0	1	0
7047	2	1	1	0	0	11	0	1	1
7047	2	2	2	0	2	109	0	1	1
7048	1	1	1	0	0	81	0	1	0
7048	2	1	1	0	0	11	0	1	1
7048	2	2	2	0	2	109	0	1	1
7049	1	1	1	0	0	81	0	1	0
7049	2	1	1	0	0	4	0	1	1
7049	2	2	2	0	2	121	0	1	1
7050	1	1	1	0	0	81	0	1	0
7050	2	1	1	0	0	11	0	1	1
7050	2	2	2	0	2	109	0	1	1
7051	1	1	1	0	0	81	0	1	0
7051	2	1	1	0	0	11	0	1	1
7051	2	2	2	0	2	109	0	1	1
7052	1	1	1	0	0	81	0	1	0
7052	2	1	1	0	0	26	0	1	1
7052	2	2	2	0	2	87	0	1	1
7053	1	1	1	0	0	81	0	1	0
7053	2	1	1	0	0	26	0	1	1
7053	2	2	2	0	2	87	0	1	1
7054	1	1	1	0	0	81	0	1	0
7054	2	1	1	0	0	32	0	1	1
7054	2	2	2	0	2	77	0	1	1
7055	1	1	1	0	0	81	0	1	0
7055	2	1	1	0	0	32	0	1	1
7055	2	2	2	0	2	77	0	1	1
7056	1	1	1	0	0	81	0	1	0
7056	2	1	1	0	0	32	0	1	1
7056	2	2	2	0	2	77	0	1	1
7057	1	1	1	0	0	81	0	1	0
7057	2	1	1	0	0	32	0	1	1
7057	2	2	2	0	2	77	0	1	1
7058	1	1	1	0	0	81	0	1	0
7058	2	1	1	0	0	26	0	1	1
7058	2	2	2	0	2	87	0	1	1
7059	1	1	1	0	0	81	0	1	0
7059	2	1	1	0	0	26	0	1	1
7059	2	2	2	0	2	87	0	1	1
7060	1	1	1	0	0	81	0	1	0
7060	2	1	1	0	0	26	0	1	1
7060	2	2	2	0	2	87	0	1	1
7061	1	1	1	0	0	81	0	1	0
7061	2	1	1	0	0	26	0	1	1
7061	2	2	2	0	2	87	0	1	1
7062	1	1	1	0	0	81	0	1	0
7062	2	1	1	0	0	26	0	1	1
7062	2	2	2	0	2	87	0	1	1
7063	1	1	1	0	0	81	0	1	0
7063	2	1	1	0	0	26	0	1	1
7063	2	2	2	0	2	87	0	1	1
7064	1	1	1	0	0	81	0	1	0
7064	2	1	1	0	0	26	0	1	1
7064	2	2	2	0	0	53	0	1	1
7065	1	1	1	0	0	81	0	1	0
7065	2	1	1	0	0	26	0	1	1
7065	2	2	2	0	0	53	0	1	1
7066	1	1	1	0	0	81	0	1	0
7066	2	1	1	0	0	26	0	1	1
7066	2	2	2	0	0	53	0	1	1
7067	1	1	1	0	0	81	0	1	0
7067	2	1	1	0	0	26	0	1	1
7067	2	2	2	0	0	53	0	1	1
7068	1	1	1	0	0	81	0	1	0
7068	2	1	1	0	0	26	0	1	1
7068	2	2	2	0	0	53	0	1	1
7069	1	1	1	0	0	81	0	1	0
7069	2	1	1	0	0	26	0	1	1
7069	2	2	2	0	0	53	0	1	1
7070	1	1	1	0	0	81	0	1	0
7070	2	1	1	0	0	26	0	1	1
7070	2	2	2	0	0	53	0	1	1
7071	1	1	1	0	0	81	0	1	0
7071	2	1	1	0	0	26	0	1	1
7071	2	2	2	0	0	53	0	1	1
7072	1	1	1	0	0	81	0	1	0
7072	2	1	1	0	2	32	0	1	1
7072	2	2	2	0	0	61	0	1	1
7073	1	1	1	0	0	81	0	1	0
7073	2	1	1	0	2	32	0	1	1
7073	2	2	2	0	0	61	0	1	1
7074	1	1	1	0	0	81	0	1	0
7074	2	1	1	0	2	32	0	1	1
7074	2	2	2	0	0	61	0	1	1
7075	1	1	1	0	0	81	0	1	0
7075	2	1	1	0	2	32	0	1	1
7075	2	2	2	0	0	61	0	1	1
7076	1	1	1	0	0	81	0	1	0
7076	2	1	1	0	2	53	0	1	1
7076	2	2	2	0	0	47	0	1	1
7077	1	1	1	0	0	81	0	1	0
7077	2	1	1	0	2	41	0	1	1
7077	2	2	2	0	0	53	0	1	1
7078	1	1	1	0	0	81	0	1	0
7078	2	1	1	0	2	41	0	1	1
7078	2	2	2	0	0	53	0	1	1
7079	1	1	1	0	0	81	0	1	0
7079	2	1	1	0	2	41	0	1	1
7079	2	2	2	0	0	53	0	1	1
7080	1	1	1	0	0	81	0	1	0
7080	2	1	1	0	2	41	0	1	1
7080	2	2	2	0	0	53	0	1	1
7081	1	1	1	0	0	81	0	1	0
7081	2	1	1	0	2	41	0	1	1
7081	2	2	2	0	0	53	0	1	1
7082	1	1	1	0	0	81	0	1	0
7082	2	1	1	0	2	32	0	1	1
7082	2	2	2	0	0	61	0	1	1
7083	1	1	1	0	0	81	0	1	0
7083	2	1	1	0	2	32	0	1	1
7083	2	2	2	0	0	61	0	1	1
7084	1	1	1	0	0	81	0	1	0
7084	2	1	1	0	2	32	0	1	1
7084	2	2	2	0	0	61	0	1	1
7085	1	1	1	0	0	81	0	1	0
7085	2	1	1	0	2	32	0	1	1
7085	2	2	2	0	0	61	0	1	1
7086	1	1	1	0	0	81	0	1	0
7086	2	1	1	0	2	41	0	1	1
7086	2	2	2	0	0	53	0	1	1
7087	1	1	1	0	0	81	0	1	0
7087	2	1	1	0	2	41	0	1	1
7087	2	2	2	0	0	53	0	1	1
7088	1	1	1	0	0	81	0	1	0
7088	2	1	1	0	2	41	0	1	1
7088	2	2	2	0	0	53	0	1	1
7089	1	1	1	0	0	81	0	1	0
7089	2	1	1	0	2	32	0	1	1
7089	2	2	2	0	0	61	0	1	1
7090	1	1	1	0	0	81	0	1	0
7090	2	1	1	0	2	32	0	1	1
7090	2	2	2	0	0	61	0	1	1
7091	1	1	1	0	0	81	0	1	0
7091	2	1	1	0	2	32	0	1	1
7091	2	2	2	0	0	61	0	1	1
7092	1	1	1	0	0	81	0	1	0
7092	2	1	1	0	2	32	0	1	1
7092	2	2	2	0	0	61	0	1	1
7093	1	1	1	0	0	81	0	1	0
7093	2	1	1	0	2	32	0	1	1
7093	2	2	2	0	0	61	0	1	1
7094	1	1	1	0	0	81	0	1	0
7094	2	1	1	0	2	32	0	1	1
7094	2	2	2	0	0	61	0	1	1
7095	1	1	1	0	0	81	0	1	0
7095	2	1	1	0	2	32	0	1	1
7095	2	2	2	0	0	61	0	1	1
7096	1	1	1	0	0	81	0	1	0
7096	2	1	1	0	2	22	0	1	1
7096	2	2	2	0	0	67	0	1	1
7097	1	1	1	0	0	81	0	1	0
7097	2	1	1	0	2	65	0	1	1
7097	2	2	2	0	0	41	0	1	1
7098	1	1	1	0	0	81	0	1	0
7098	2	1	1	0	0	53	0	1	1
7098	2	2	2	0	0	26	0	1	1
7099	1	1	1	0	0	81	0	1	0
7099	2	1	1	0	0	53	0	1	1
7099	2	2	2	0	0	26	0	1	1
7100	1	1	1	0	0	81	0	1	0
7100	2	1	1	0	0	53	0	1	1
7100	2	2	2	0	0	26	0	1	1
7101	1	1	1	0	0	81	0	1	0
7101	2	1	1	0	0	41	0	1	1
7101	2	2	2	0	0	41	0	1	1
7102	1	1	1	0	0	81	0	1	0
7102	2	1	1	0	0	32	0	1	1
7102	2	2	2	0	0	47	0	1	1
7103	1	1	1	0	0	81	0	1	0
7103	2	1	1	0	0	32	0	1	1
7103	2	2	2	0	0	47	0	1	1
7104	1	1	1	0	0	81	0	1	0
7104	2	1	1	0	0	32	0	1	1
7104	2	2	2	0	0	47	0	1	1
7105	1	1	1	0	0	81	0	1	0
7105	2	1	1	0	0	32	0	1	1
7105	2	2	2	0	0	47	0	1	1
7106	1	1	1	0	0	81	0	1	0
7106	2	1	1	0	0	41	0	1	1
7106	2	2	2	0	0	41	0	1	1
7107	1	1	1	0	0	81	0	1	0
7107	2	1	1	0	0	41	0	1	1
7107	2	2	2	0	0	41	0	1	1
7108	1	1	1	0	0	81	0	1	0
7108	2	1	1	0	0	32	0	1	1
7108	2	2	2	0	0	47	0	1	1
7109	1	1	1	0	0	81	0	1	0
7109	2	1	1	0	0	41	0	1	1
7109	2	2	2	0	0	41	0	1	1
7110	1	1	1	0	0	81	0	1	0
7110	2	1	1	0	0	41	0	1	1
7110	2	2	2	0	0	41	0	1	1
7111	1	1	1	0	0	81	0	1	0
7111	2	1	1	0	0	41	0	1	1
7111	2	2	2	0	0	41	0	1	1
7112	1	1	1	0	0	81	0	1	0
7112	2	1	1	0	0	41	0	1	1
7112	2	2	2	0	0	41	0	1	1
7113	1	1	1	0	0	81	0	1	0
7113	2	1	1	0	0	41	0	1	1
7113	2	2	2	0	0	41	0	1	1
7114	1	1	1	0	0	81	0	1	0
7114	2	1	1	0	2	32	0	1	1
7114	2	2	2	0	0	61	0	1	1
7115	1	1	1	0	0	81	0	1	0
7115	2	1	1	0	2	32	0	1	1
7115	2	2	2	0	0	61	0	1	1
7116	1	1	1	0	0	81	0	1	0
7116	2	1	1	0	2	32	0	1	1
7116	2	2	2	0	0	61	0	1	1
7117	1	1	1	0	0	81	0	1	0
7117	2	1	1	0	0	26	0	1	1
7117	2	2	2	0	0	53	0	1	1
7118	1	1	1	0	0	81	0	1	0
7118	2	1	1	0	2	32	0	1	1
7118	2	2	2	0	0	61	0	1	1
7119	1	1	1	0	0	81	0	1	0
7119	2	1	1	0	2	41	0	1	1
7119	2	2	2	0	0	53	0	1	1
7120	1	1	1	0	0	81	0	1	0
7120	2	1	1	0	2	32	0	1	1
7120	2	2	2	0	0	61	0	1	1
7121	1	1	1	0	0	81	0	1	0
7121	2	1	1	0	2	32	0	1	1
7121	2	2	2	0	0	61	0	1	1
7122	1	1	1	0	0	81	0	1	0
7122	2	1	1	0	2	41	0	1	1
7122	2	2	2	0	0	53	0	1	1
7123	1	1	1	0	0	81	0	1	0
7123	2	1	1	0	2	41	0	1	1
7123	2	2	2	0	0	53	0	1	1
7124	1	1	1	0	0	81	0	1	0
7124	2	1	1	0	2	32	0	1	1
7124	2	2	2	0	0	61	0	1	1
7125	1	1	1	0	0	81	0	1	0
7125	2	1	1	0	2	32	0	1	1
7125	2	2	2	0	0	61	0	1	1
7126	1	1	1	0	0	81	0	1	0
7126	2	1	1	0	2	32	0	1	1
7126	2	2	2	0	0	61	0	1	1
7127	1	1	1	0	0	81	0	1	0
7127	2	1	1	0	2	32	0	1	1
7127	2	2	2	0	0	61	0	1	1
7128	1	1	1	0	0	81	0	1	0
7128	2	1	1	0	2	32	0	1	1
7128	2	2	2	0	0	61	0	1	1
7129	1	1	1	0	0	81	0	1	0
7129	2	1	1	0	2	32	0	1	1
7129	2	2	2	0	0	61	0	1	1
7130	1	1	1	0	0	81	0	1	0
7130	2	1	1	0	0	26	0	1	1
7130	2	2	2	0	0	53	0	1	1
7131	1	1	1	0	0	81	0	1	0
7131	2	1	1	0	0	26	0	1	1
7131	2	2	2	0	0	53	0	1	1
7132	1	1	1	0	0	81	0	1	0
7132	2	1	1	0	0	32	0	1	1
7132	2	2	2	0	0	47	0	1	1
7133	1	1	1	0	0	81	0	1	0
7133	2	1	1	0	0	32	0	1	1
7133	2	2	2	0	0	47	0	1	1
7134	1	1	1	0	0	81	0	1	0
7134	2	1	1	0	0	32	0	1	1
7134	2	2	2	0	0	47	0	1	1
7135	1	1	1	0	0	81	0	1	0
7135	2	1	1	0	0	32	0	1	1
7135	2	2	2	0	0	47	0	1	1
7136	1	1	1	0	0	81	0	1	0
7136	2	1	1	0	0	26	0	1	1
7136	2	2	2	0	0	53	0	1	1
7137	1	1	1	0	0	81	0	1	0
7137	2	1	1	0	0	26	0	1	1
7137	2	2	2	0	0	53	0	1	1
7138	1	1	1	0	0	81	0	1	0
7138	2	1	1	0	0	26	0	1	1
7138	2	2	2	0	0	53	0	1	1
