% time	cellId	IMSI	RNTI	layer	mcs	size	rv	ndi	ccId
7139	1	1	1	0	0	81	0	1	0
7139	2	1	1	0	0	26	0	1	1
7139	2	2	2	0	0	53	0	1	1
7140	1	1	1	0	0	81	0	1	0
7140	2	1	1	0	0	26	0	1	1
7140	2	2	2	0	0	53	0	1	1
7141	1	1	1	0	0	81	0	1	0
7141	2	1	1	0	2	32	0	1	1
7141	2	2	2	0	0	61	0	1	1
7142	1	1	1	0	0	81	0	1	0
7142	2	1	1	0	2	32	0	1	1
7142	2	2	2	0	0	61	0	1	1
7143	1	1	1	0	0	81	0	1	0
7143	2	1	1	0	2	32	0	1	1
7143	2	2	2	0	0	61	0	1	1
7144	1	1	1	0	0	81	0	1	0
7144	2	1	1	0	2	41	0	1	1
7144	2	2	2	0	0	53	0	1	1
7145	1	1	1	0	0	81	0	1	0
7145	2	1	1	0	2	41	0	1	1
7145	2	2	2	0	0	53	0	1	1
7146	1	1	1	0	0	81	0	1	0
7146	2	1	1	0	2	41	0	1	1
7146	2	2	2	0	0	53	0	1	1
7147	1	1	1	0	0	81	0	1	0
7147	2	1	1	0	2	41	0	1	1
7147	2	2	2	0	0	53	0	1	1
7148	1	1	1	0	0	81	0	1	0
7148	2	1	1	0	2	41	0	1	1
7148	2	2	2	0	0	53	0	1	1
7149	1	1	1	0	0	81	0	1	0
7149	2	1	1	0	2	41	0	1	1
7149	2	2	2	0	0	53	0	1	1
7150	1	1	1	0	0	81	0	1	0
7150	2	1	1	0	0	32	0	1	1
7150	2	2	2	0	0	47	0	1	1
7151	1	1	1	0	0	81	0	1	0
7151	2	1	1	0	0	32	0	1	1
7151	2	2	2	0	0	47	0	1	1
7152	1	1	1	0	0	81	0	1	0
7152	2	1	1	0	0	41	0	1	1
7152	2	2	2	0	0	41	0	1	1
7153	1	1	1	0	0	81	0	1	0
7153	2	1	1	0	0	32	0	1	1
7153	2	2	2	0	0	47	0	1	1
7154	1	1	1	0	0	81	0	1	0
7154	2	1	1	0	0	32	0	1	1
7154	2	2	2	0	0	47	0	1	1
7155	1	1	1	0	0	81	0	1	0
7155	2	1	1	0	0	32	0	1	1
7155	2	2	2	0	0	47	0	1	1
7156	1	1	1	0	0	81	0	1	0
7156	2	1	1	0	2	22	0	1	1
7156	2	2	2	0	0	67	0	1	1
7157	1	1	1	0	0	81	0	1	0
7157	2	1	1	0	0	32	0	1	1
7157	2	2	2	0	0	47	0	1	1
7158	1	1	1	0	0	81	0	1	0
7158	2	1	1	0	2	41	0	1	1
7158	2	2	2	0	0	53	0	1	1
7159	1	1	1	0	0	81	0	1	0
7159	2	1	1	0	2	41	0	1	1
7159	2	2	2	0	0	53	0	1	1
7160	1	1	1	0	0	81	0	1	0
7160	2	1	1	0	2	41	0	1	1
7160	2	2	2	0	0	53	0	1	1
7161	1	1	1	0	0	81	0	1	0
7161	2	1	1	0	2	41	0	1	1
7161	2	2	2	0	0	53	0	1	1
7162	1	1	1	0	0	81	0	1	0
7162	2	1	1	0	2	41	0	1	1
7162	2	2	2	0	0	53	0	1	1
7163	1	1	1	0	0	81	0	1	0
7163	2	1	1	0	2	41	0	1	1
7163	2	2	2	0	0	53	0	1	1
7164	1	1	1	0	0	81	0	1	0
7164	2	1	1	0	2	32	0	1	1
7164	2	2	2	0	0	61	0	1	1
7165	1	1	1	0	0	81	0	1	0
7165	2	1	1	0	2	32	0	1	1
7165	2	2	2	0	0	61	0	1	1
7166	1	1	1	0	0	81	0	1	0
7166	2	1	1	0	2	22	0	1	1
7166	2	2	2	0	0	67	0	1	1
7167	1	1	1	0	0	81	0	1	0
7167	2	1	1	0	2	22	0	1	1
7167	2	2	2	0	0	67	0	1	1
7168	1	1	1	0	0	81	0	1	0
7168	2	1	1	0	2	22	0	1	1
7168	2	2	2	0	0	67	0	1	1
7169	1	1	1	0	0	81	0	1	0
7169	2	1	1	0	2	22	0	1	1
7169	2	2	2	0	0	67	0	1	1
7170	1	1	1	0	0	81	0	1	0
7170	2	1	1	0	2	22	0	1	1
7170	2	2	2	0	0	67	0	1	1
7171	1	1	1	0	0	81	0	1	0
7171	2	1	1	0	2	22	0	1	1
7171	2	2	2	0	0	67	0	1	1
7172	1	1	1	0	0	81	0	1	0
7172	2	1	1	0	2	22	0	1	1
7172	2	2	2	0	0	67	0	1	1
7173	1	1	1	0	0	81	0	1	0
7173	2	1	1	0	2	22	0	1	1
7173	2	2	2	0	0	67	0	1	1
7174	1	1	1	0	0	81	0	1	0
7174	2	1	1	0	2	22	0	1	1
7174	2	2	2	0	0	67	0	1	1
7175	1	1	1	0	0	81	0	1	0
7175	2	1	1	0	2	22	0	1	1
7175	2	2	2	0	0	67	0	1	1
7176	1	1	1	0	0	81	0	1	0
7176	2	1	1	0	2	22	0	1	1
7176	2	2	2	0	0	67	0	1	1
7177	1	1	1	0	0	81	0	1	0
7177	2	1	1	0	2	22	0	1	1
7177	2	2	2	0	0	67	0	1	1
7178	1	1	1	0	0	81	0	1	0
7178	2	1	1	0	2	22	0	1	1
7178	2	2	2	0	0	67	0	1	1
7179	1	1	1	0	0	81	0	1	0
7179	2	1	1	0	2	22	0	1	1
7179	2	2	2	0	0	67	0	1	1
7180	1	1	1	0	0	81	0	1	0
7180	2	1	1	0	4	15	0	1	1
7180	2	2	2	0	0	75	0	1	1
7181	1	1	1	0	0	81	0	1	0
7181	2	1	1	0	4	15	0	1	1
7181	2	2	2	0	0	75	0	1	1
7182	1	1	1	0	0	81	0	1	0
7182	2	1	1	0	4	15	0	1	1
7182	2	2	2	0	0	75	0	1	1
7183	1	1	1	0	0	81	0	1	0
7183	2	1	1	0	4	15	0	1	1
7183	2	2	2	0	0	75	0	1	1
7184	1	1	1	0	0	81	0	1	0
7184	2	1	1	0	4	15	0	1	1
7184	2	2	2	0	0	75	0	1	1
7185	1	1	1	0	0	81	0	1	0
7185	2	1	1	0	4	15	0	1	1
7185	2	2	2	0	0	75	0	1	1
7186	1	1	1	0	0	81	0	1	0
7186	2	1	1	0	4	15	0	1	1
7186	2	2	2	0	0	75	0	1	1
7187	1	1	1	0	0	81	0	1	0
7187	2	1	1	0	4	15	0	1	1
7187	2	2	2	0	0	75	0	1	1
7188	1	1	1	0	0	81	0	1	0
7188	2	1	1	0	4	15	0	1	1
7188	2	2	2	0	0	75	0	1	1
7189	1	1	1	0	0	81	0	1	0
7189	2	1	1	0	4	15	0	1	1
7189	2	2	2	0	0	75	0	1	1
7190	1	1	1	0	0	81	0	1	0
7190	2	1	1	0	4	15	0	1	1
7190	2	2	2	0	0	75	0	1	1
7191	1	1	1	0	0	81	0	1	0
7191	2	1	1	0	4	15	0	1	1
7191	2	2	2	0	0	75	0	1	1
7192	1	1	1	0	0	81	0	1	0
7192	2	1	1	0	0	26	0	1	1
7192	2	2	2	0	0	53	0	1	1
7193	1	1	1	0	0	81	0	1	0
7193	2	1	1	0	0	32	0	1	1
7193	2	2	2	0	0	47	0	1	1
7194	1	1	1	0	0	81	0	1	0
7194	2	1	1	0	0	32	0	1	1
7194	2	2	2	0	0	47	0	1	1
7195	1	1	1	0	0	81	0	1	0
7195	2	1	1	0	4	15	0	1	1
7195	2	2	2	0	0	75	0	1	1
7196	1	1	1	0	0	81	0	1	0
7196	2	1	1	0	2	22	0	1	1
7196	2	2	2	0	0	67	0	1	1
7197	1	1	1	0	0	81	0	1	0
7197	2	1	1	0	2	22	0	1	1
7197	2	2	2	0	0	67	0	1	1
7198	1	1	1	0	0	81	0	1	0
7198	2	1	1	0	2	22	0	1	1
7198	2	2	2	0	0	67	0	1	1
7199	1	1	1	0	0	81	0	1	0
7199	2	1	1	0	2	22	0	1	1
7199	2	2	2	0	0	67	0	1	1
7200	1	1	1	0	0	81	0	1	0
7200	2	1	1	0	2	22	0	1	1
7200	2	2	2	0	0	67	0	1	1
7201	1	1	1	0	0	81	0	1	0
7201	2	1	1	0	2	22	0	1	1
7201	2	2	2	0	0	67	0	1	1
7202	1	1	1	0	0	81	0	1	0
7202	2	1	1	0	0	32	0	1	1
7202	2	2	2	0	0	47	0	1	1
7203	1	1	1	0	0	81	0	1	0
7203	2	1	1	0	0	32	0	1	1
7203	2	2	2	0	0	47	0	1	1
7204	1	1	1	0	0	81	0	1	0
7204	2	1	1	0	0	32	0	1	1
7204	2	2	2	0	0	47	0	1	1
7205	1	1	1	0	0	81	0	1	0
7205	2	1	1	0	0	32	0	1	1
7205	2	2	2	0	0	47	0	1	1
7206	1	1	1	0	0	81	0	1	0
7206	2	1	1	0	0	32	0	1	1
7206	2	2	2	0	0	47	0	1	1
7207	1	1	1	0	0	81	0	1	0
7207	2	1	1	0	0	32	0	1	1
7207	2	2	2	0	0	47	0	1	1
7208	1	1	1	0	0	81	0	1	0
7208	2	1	1	0	0	32	0	1	1
7208	2	2	2	0	2	77	0	1	1
7209	1	1	1	0	0	81	0	1	0
7209	2	1	1	0	0	32	0	1	1
7209	2	2	2	0	2	77	0	1	1
7210	1	1	1	0	0	81	0	1	0
7210	2	1	1	0	0	32	0	1	1
7210	2	2	2	0	2	77	0	1	1
7211	1	1	1	0	0	81	0	1	0
7211	2	1	1	0	0	32	0	1	1
7211	2	2	2	0	2	77	0	1	1
7212	1	1	1	0	0	81	0	1	0
7212	2	1	1	0	0	32	0	1	1
7212	2	2	2	0	2	77	0	1	1
7213	1	1	1	0	0	81	0	1	0
7213	2	1	1	0	0	32	0	1	1
7213	2	2	2	0	2	77	0	1	1
7214	1	1	1	0	0	81	0	1	0
7214	2	1	1	0	0	32	0	1	1
7214	2	2	2	0	2	77	0	1	1
7215	1	1	1	0	0	81	0	1	0
7215	2	1	1	0	0	32	0	1	1
7215	2	2	2	0	2	77	0	1	1
7216	1	1	1	0	0	81	0	1	0
7216	2	1	1	0	0	32	0	1	1
7216	2	2	2	0	2	77	0	1	1
7217	1	1	1	0	0	81	0	1	0
7217	2	1	1	0	0	32	0	1	1
7217	2	2	2	0	2	77	0	1	1
7218	1	1	1	0	0	81	0	1	0
7218	2	1	1	0	0	26	0	1	1
7218	2	2	2	0	2	87	0	1	1
7219	1	1	1	0	0	81	0	1	0
7219	2	1	1	0	0	26	0	1	1
7219	2	2	2	0	2	87	0	1	1
7220	1	1	1	0	0	81	0	1	0
7220	2	1	1	0	0	26	0	1	1
7220	2	2	2	0	2	87	0	1	1
7221	1	1	1	0	0	81	0	1	0
7221	2	1	1	0	0	26	0	1	1
7221	2	2	2	0	2	87	0	1	1
7222	1	1	1	0	0	81	0	1	0
7222	2	1	1	0	2	32	0	1	1
7222	2	2	2	0	0	61	0	1	1
7223	1	1	1	0	0	81	0	1	0
7223	2	1	1	0	0	26	0	1	1
7223	2	2	2	0	2	87	0	1	1
7224	1	1	1	0	0	81	0	1	0
7224	2	1	1	0	0	26	0	1	1
7224	2	2	2	0	2	87	0	1	1
7225	1	1	1	0	0	81	0	1	0
7225	2	1	1	0	0	26	0	1	1
7225	2	2	2	0	2	87	0	1	1
7226	1	1	1	0	0	81	0	1	0
7226	2	1	1	0	2	41	0	1	1
7226	2	2	2	0	0	53	0	1	1
7227	1	1	1	0	0	81	0	1	0
7227	2	1	1	0	0	32	0	1	1
7227	2	2	2	0	2	77	0	1	1
7228	1	1	1	0	0	81	0	1	0
7228	2	1	1	0	2	41	0	1	1
7228	2	2	2	0	0	53	0	1	1
7229	1	1	1	0	0	81	0	1	0
7229	2	1	1	0	2	41	0	1	1
7229	2	2	2	0	0	53	0	1	1
7230	1	1	1	0	0	81	0	1	0
7230	2	1	1	0	2	41	0	1	1
7230	2	2	2	0	0	53	0	1	1
7231	1	1	1	0	0	81	0	1	0
7231	2	1	1	0	2	41	0	1	1
7231	2	2	2	0	0	53	0	1	1
7232	1	1	1	0	0	81	0	1	0
7232	2	1	1	0	2	32	0	1	1
7232	2	2	2	0	0	61	0	1	1
7233	1	1	1	0	0	81	0	1	0
7233	2	1	1	0	2	32	0	1	1
7233	2	2	2	0	0	61	0	1	1
7234	1	1	1	0	2	133	0	1	0
7234	2	1	1	0	2	41	0	1	1
7234	2	2	2	0	2	87	0	1	1
7235	1	1	1	0	2	133	0	1	0
7235	2	1	1	0	2	41	0	1	1
7235	2	2	2	0	2	87	0	1	1
7236	1	1	1	0	2	133	0	1	0
7236	2	1	1	0	2	41	0	1	1
7236	2	2	2	0	2	87	0	1	1
7237	1	1	1	0	2	133	0	1	0
7237	2	1	1	0	2	41	0	1	1
7237	2	2	2	0	2	87	0	1	1
7238	1	1	1	0	2	133	0	1	0
7238	2	1	1	0	2	41	0	1	1
7238	2	2	2	0	2	87	0	1	1
7239	1	1	1	0	2	133	0	1	0
7239	2	1	1	0	2	41	0	1	1
7239	2	2	2	0	2	87	0	1	1
7240	1	1	1	0	2	133	0	1	0
7240	2	1	1	0	2	41	0	1	1
7240	2	2	2	0	2	87	0	1	1
7241	1	1	1	0	2	133	0	1	0
7241	2	1	1	0	2	41	0	1	1
7241	2	2	2	0	2	87	0	1	1
7242	1	1	1	0	2	133	0	1	0
7242	2	1	1	0	2	41	0	1	1
7242	2	2	2	0	2	87	0	1	1
7243	1	1	1	0	2	133	0	1	0
7243	2	1	1	0	2	41	0	1	1
7243	2	2	2	0	2	87	0	1	1
7244	1	1	1	0	2	133	0	1	0
7244	2	1	1	0	2	41	0	1	1
7244	2	2	2	0	2	87	0	1	1
7245	1	1	1	0	2	133	0	1	0
7245	2	1	1	0	2	41	0	1	1
7245	2	2	2	0	2	87	0	1	1
7246	1	1	1	0	2	133	0	1	0
7246	2	1	1	0	2	53	0	1	1
7246	2	2	2	0	2	77	0	1	1
7247	1	1	1	0	2	133	0	1	0
7247	2	1	1	0	2	53	0	1	1
7247	2	2	2	0	2	77	0	1	1
7248	1	1	1	0	2	133	0	1	0
7248	2	1	1	0	2	53	0	1	1
7248	2	2	2	0	2	77	0	1	1
7249	1	1	1	0	2	133	0	1	0
7249	2	1	1	0	2	53	0	1	1
7249	2	2	2	0	2	77	0	1	1
7250	1	1	1	0	2	133	0	1	0
7250	2	1	1	0	2	53	0	1	1
7250	2	2	2	0	2	77	0	1	1
7251	1	1	1	0	2	133	0	1	0
7251	2	1	1	0	2	41	0	1	1
7251	2	2	2	0	2	87	0	1	1
7252	1	1	1	0	2	133	0	1	0
7252	2	1	1	0	2	41	0	1	1
7252	2	2	2	0	2	87	0	1	1
7253	1	1	1	0	2	133	0	1	0
7253	2	1	1	0	2	41	0	1	1
7253	2	2	2	0	2	87	0	1	1
7254	1	1	1	0	2	133	0	1	0
7254	2	1	1	0	4	51	0	1	1
7254	2	2	2	0	0	61	0	1	1
7255	1	1	1	0	2	133	0	1	0
7255	2	1	1	0	4	51	0	1	1
7255	2	2	2	0	0	61	0	1	1
7256	1	1	1	0	0	81	0	1	0
7256	2	1	1	0	4	51	0	1	1
7256	2	2	2	0	0	61	0	1	1
7257	1	1	1	0	0	81	0	1	0
7257	2	1	1	0	4	51	0	1	1
7257	2	2	2	0	0	61	0	1	1
7258	1	1	1	0	0	81	0	1	0
7258	2	1	1	0	4	51	0	1	1
7258	2	2	2	0	0	61	0	1	1
7259	1	1	1	0	0	81	0	1	0
7259	2	1	1	0	4	51	0	1	1
7259	2	2	2	0	0	61	0	1	1
7260	1	1	1	0	0	81	0	1	0
7260	2	1	1	0	4	51	0	1	1
7260	2	2	2	0	0	61	0	1	1
7261	1	1	1	0	0	81	0	1	0
7261	2	1	1	0	4	51	0	1	1
7261	2	2	2	0	0	61	0	1	1
7262	1	1	1	0	0	81	0	1	0
7262	2	1	1	0	4	32	0	1	1
7262	2	2	2	0	0	67	0	1	1
7263	1	1	1	0	0	81	0	1	0
7263	2	1	1	0	4	51	0	1	1
7263	2	2	2	0	0	61	0	1	1
7264	1	1	1	0	0	81	0	1	0
7264	2	1	1	0	4	32	0	1	1
7264	2	2	2	0	0	67	0	1	1
7265	1	1	1	0	0	81	0	1	0
7265	2	1	1	0	4	32	0	1	1
7265	2	2	2	0	0	67	0	1	1
7266	1	1	1	0	0	81	0	1	0
7266	2	1	1	0	4	32	0	1	1
7266	2	2	2	0	0	67	0	1	1
7267	1	1	1	0	0	81	0	1	0
7267	2	1	1	0	4	32	0	1	1
7267	2	2	2	0	0	67	0	1	1
7268	1	1	1	0	0	81	0	1	0
7268	2	1	1	0	4	32	0	1	1
7268	2	2	2	0	0	67	0	1	1
7269	1	1	1	0	0	81	0	1	0
7269	2	1	1	0	4	32	0	1	1
7269	2	2	2	0	0	67	0	1	1
7270	1	1	1	0	0	81	0	1	0
7270	2	1	1	0	4	51	0	1	1
7270	2	2	2	0	0	61	0	1	1
7271	1	1	1	0	0	81	0	1	0
7271	2	1	1	0	4	51	0	1	1
7271	2	2	2	0	0	61	0	1	1
7272	1	1	1	0	0	81	0	1	0
7272	2	1	1	0	4	51	0	1	1
7272	2	2	2	0	0	61	0	1	1
7273	1	1	1	0	0	81	0	1	0
7273	2	1	1	0	6	22	0	1	1
7273	2	2	2	0	0	75	0	1	1
7274	1	1	1	0	0	81	0	1	0
7274	2	1	1	0	6	22	0	1	1
7274	2	2	2	0	0	75	0	1	1
7275	1	1	1	0	0	81	0	1	0
7275	2	1	1	0	6	22	0	1	1
7275	2	2	2	0	0	75	0	1	1
7276	1	1	1	0	0	81	0	1	0
7276	2	1	1	0	6	22	0	1	1
7276	2	2	2	0	0	75	0	1	1
7277	1	1	1	0	0	81	0	1	0
7277	2	1	1	0	6	22	0	1	1
7277	2	2	2	0	0	75	0	1	1
7278	1	1	1	0	0	81	0	1	0
7278	2	1	1	0	4	15	0	1	1
7278	2	2	2	0	0	75	0	1	1
7279	1	1	1	0	0	81	0	1	0
7279	2	1	1	0	4	15	0	1	1
7279	2	2	2	0	0	75	0	1	1
7280	1	1	1	0	0	81	0	1	0
7280	2	1	1	0	4	15	0	1	1
7280	2	2	2	0	0	75	0	1	1
7281	1	1	1	0	0	81	0	1	0
7281	2	1	1	0	4	15	0	1	1
7281	2	2	2	0	0	75	0	1	1
7282	1	1	1	0	0	81	0	1	0
7282	2	2	2	0	0	81	0	1	1
7283	1	1	1	0	0	81	0	1	0
7283	2	2	2	0	0	81	0	1	1
7284	1	1	1	0	0	81	0	1	0
7284	2	1	1	0	4	32	0	1	1
7284	2	2	2	0	0	67	0	1	1
7285	1	1	1	0	0	81	0	1	0
7285	2	1	1	0	4	32	0	1	1
7285	2	2	2	0	0	67	0	1	1
7286	1	1	1	0	0	81	0	1	0
7286	2	1	1	0	4	32	0	1	1
7286	2	2	2	0	0	67	0	1	1
7287	1	1	1	0	0	81	0	1	0
7287	2	1	1	0	4	32	0	1	1
7287	2	2	2	0	0	67	0	1	1
7288	1	1	1	0	0	81	0	1	0
7288	2	2	2	0	0	81	0	1	1
7289	1	1	1	0	0	81	0	1	0
7289	2	2	2	0	0	81	0	1	1
7290	1	1	1	0	0	81	0	1	0
7290	2	2	2	0	0	81	0	1	1
7291	1	1	1	0	0	81	0	1	0
7291	2	2	2	0	0	81	0	1	1
7292	1	1	1	0	0	81	0	1	0
7292	2	2	2	0	0	81	0	1	1
7293	1	1	1	0	0	81	0	1	0
7293	2	2	2	0	0	81	0	1	1
7294	1	1	1	0	0	81	0	1	0
7294	2	2	2	0	0	81	0	1	1
7295	1	1	1	0	0	81	0	1	0
7295	2	2	2	0	0	81	0	1	1
7296	1	1	1	0	0	81	0	1	0
7296	2	2	2	0	0	81	0	1	1
7297	1	1	1	0	0	81	0	1	0
7297	2	2	2	0	0	81	0	1	1
7298	1	1	1	0	0	81	0	1	0
7298	2	2	2	0	0	81	0	1	1
7299	1	1	1	0	0	81	0	1	0
7299	2	2	2	0	0	81	0	1	1
7300	1	1	1	0	0	81	0	1	0
7300	2	2	2	0	0	81	0	1	1
7301	1	1	1	0	0	81	0	1	0
7301	2	2	2	0	0	81	0	1	1
7302	1	1	1	0	0	81	0	1	0
7302	2	1	1	0	2	9	0	1	1
7302	2	2	2	0	0	75	0	1	1
7303	1	1	1	0	0	81	0	1	0
7303	2	1	1	0	2	9	0	1	1
7303	2	2	2	0	0	75	0	1	1
7304	1	1	1	0	0	81	0	1	0
7304	2	1	1	0	2	22	0	1	1
7304	2	2	2	0	0	67	0	1	1
7305	1	1	1	0	0	81	0	1	0
7305	2	2	2	0	0	81	0	1	1
7306	1	1	1	0	0	81	0	1	0
7306	2	2	2	0	0	81	0	1	1
7307	1	1	1	0	0	81	0	1	0
7307	2	2	2	0	0	81	0	1	1
7308	1	1	1	0	0	81	0	1	0
7308	2	1	1	0	4	15	0	1	1
7308	2	2	2	0	0	75	0	1	1
7309	1	1	1	0	0	81	0	1	0
7309	2	1	1	0	4	15	0	1	1
7309	2	2	2	0	0	75	0	1	1
7310	1	1	1	0	0	81	0	1	0
7310	2	1	1	0	4	15	0	1	1
7310	2	2	2	0	0	75	0	1	1
7311	1	1	1	0	0	81	0	1	0
7311	2	1	1	0	4	15	0	1	1
7311	2	2	2	0	0	75	0	1	1
7312	1	1	1	0	0	81	0	1	0
7312	2	1	1	0	4	15	0	1	1
7312	2	2	2	0	0	75	0	1	1
7313	1	1	1	0	0	81	0	1	0
7313	2	1	1	0	4	15	0	1	1
7313	2	2	2	0	0	75	0	1	1
7314	1	1	1	0	0	81	0	1	0
7314	2	1	1	0	4	15	0	1	1
7314	2	2	2	0	0	75	0	1	1
7315	1	1	1	0	0	81	0	1	0
7315	2	1	1	0	4	15	0	1	1
7315	2	2	2	0	0	75	0	1	1
7316	1	1	1	0	0	81	0	1	0
7316	2	1	1	0	4	15	0	1	1
7316	2	2	2	0	0	75	0	1	1
7317	1	1	1	0	0	81	0	1	0
7317	2	1	1	0	4	15	0	1	1
7317	2	2	2	0	0	75	0	1	1
7318	1	1	1	0	0	81	0	1	0
7318	2	1	1	0	4	32	0	1	1
7318	2	2	2	0	0	67	0	1	1
7319	1	1	1	0	0	81	0	1	0
7319	2	1	1	0	4	32	0	1	1
7319	2	2	2	0	0	67	0	1	1
7320	1	1	1	0	0	81	0	1	0
7320	2	1	1	0	4	32	0	1	1
7320	2	2	2	0	0	67	0	1	1
7321	1	1	1	0	0	81	0	1	0
7321	2	1	1	0	4	32	0	1	1
7321	2	2	2	0	0	67	0	1	1
7322	1	1	1	0	0	81	0	1	0
7322	2	1	1	0	4	32	0	1	1
7322	2	2	2	0	0	67	0	1	1
7323	1	1	1	0	0	81	0	1	0
7323	2	1	1	0	4	32	0	1	1
7323	2	2	2	0	0	67	0	1	1
7324	1	1	1	0	0	81	0	1	0
7324	2	1	1	0	4	15	0	1	1
7324	2	2	2	0	0	75	0	1	1
7325	1	1	1	0	0	81	0	1	0
7325	2	1	1	0	4	15	0	1	1
7325	2	2	2	0	0	75	0	1	1
7326	1	1	1	0	0	81	0	1	0
7326	2	1	1	0	4	32	0	1	1
7326	2	2	2	0	0	67	0	1	1
7327	1	1	1	0	0	81	0	1	0
7327	2	1	1	0	4	32	0	1	1
7327	2	2	2	0	0	67	0	1	1
7328	1	1	1	0	0	81	0	1	0
7328	2	1	1	0	4	32	0	1	1
7328	2	2	2	0	0	67	0	1	1
7329	1	1	1	0	0	81	0	1	0
7329	2	1	1	0	4	32	0	1	1
7329	2	2	2	0	0	67	0	1	1
7330	1	1	1	0	0	81	0	1	0
7330	2	1	1	0	4	15	0	1	1
7330	2	2	2	0	0	75	0	1	1
7331	1	1	1	0	0	81	0	1	0
7331	2	1	1	0	4	15	0	1	1
7331	2	2	2	0	0	75	0	1	1
7332	1	1	1	0	0	81	0	1	0
7332	2	1	1	0	4	15	0	1	1
7332	2	2	2	0	0	75	0	1	1
7333	1	1	1	0	0	81	0	1	0
7333	2	1	1	0	4	15	0	1	1
7333	2	2	2	0	0	75	0	1	1
7334	1	1	1	0	0	81	0	1	0
7334	2	1	1	0	4	32	0	1	1
7334	2	2	2	0	0	67	0	1	1
7335	1	1	1	0	0	81	0	1	0
7335	2	1	1	0	4	32	0	1	1
7335	2	2	2	0	0	67	0	1	1
7336	1	1	1	0	0	81	0	1	0
7336	2	1	1	0	4	32	0	1	1
7336	2	2	2	0	0	67	0	1	1
7337	1	1	1	0	0	81	0	1	0
7337	2	1	1	0	4	32	0	1	1
7337	2	2	2	0	0	67	0	1	1
7338	1	1	1	0	0	81	0	1	0
7338	2	1	1	0	4	15	0	1	1
7338	2	2	2	0	0	75	0	1	1
7339	1	1	1	0	0	81	0	1	0
7339	2	1	1	0	4	15	0	1	1
7339	2	2	2	0	0	75	0	1	1
7340	1	1	1	0	0	81	0	1	0
7340	2	1	1	0	4	15	0	1	1
7340	2	2	2	0	0	75	0	1	1
7341	1	1	1	0	0	81	0	1	0
7341	2	1	1	0	4	15	0	1	1
7341	2	2	2	0	0	75	0	1	1
7342	1	1	1	0	0	81	0	1	0
7342	2	1	1	0	4	15	0	1	1
7342	2	2	2	0	0	75	0	1	1
7343	1	1	1	0	0	81	0	1	0
7343	2	1	1	0	0	19	0	1	1
7343	2	2	2	0	2	97	0	1	1
7344	1	1	1	0	0	81	0	1	0
7344	2	1	1	0	0	19	0	1	1
7344	2	2	2	0	2	97	0	1	1
7345	1	1	1	0	0	81	0	1	0
7345	2	1	1	0	0	19	0	1	1
7345	2	2	2	0	2	97	0	1	1
7346	1	1	1	0	0	81	0	1	0
7346	2	1	1	0	0	19	0	1	1
7346	2	2	2	0	2	97	0	1	1
7347	1	1	1	0	0	81	0	1	0
7347	2	1	1	0	0	19	0	1	1
7347	2	2	2	0	2	97	0	1	1
7348	1	1	1	0	0	81	0	1	0
7348	2	1	1	0	0	19	0	1	1
7348	2	2	2	0	2	97	0	1	1
7349	1	1	1	0	0	81	0	1	0
7349	2	1	1	0	0	19	0	1	1
7349	2	2	2	0	2	97	0	1	1
7350	1	1	1	0	0	81	0	1	0
7350	2	1	1	0	0	19	0	1	1
7350	2	2	2	0	2	97	0	1	1
7351	1	1	1	0	0	81	0	1	0
7351	2	1	1	0	0	19	0	1	1
7351	2	2	2	0	2	97	0	1	1
7352	1	1	1	0	0	81	0	1	0
7352	2	1	1	0	0	19	0	1	1
7352	2	2	2	0	2	97	0	1	1
7353	1	1	1	0	0	81	0	1	0
7353	2	1	1	0	0	19	0	1	1
7353	2	2	2	0	2	97	0	1	1
