% time	cellId	IMSI	RNTI	layer	mcs	size	rv	ndi	ccId
7354	1	1	1	0	0	81	0	1	0
7354	2	1	1	0	0	26	0	1	1
7354	2	2	2	0	2	87	0	1	1
7355	1	1	1	0	0	81	0	1	0
7355	2	1	1	0	0	26	0	1	1
7355	2	2	2	0	2	87	0	1	1
7356	1	1	1	0	0	81	0	1	0
7356	2	1	1	0	0	26	0	1	1
7356	2	2	2	0	2	87	0	1	1
7357	1	1	1	0	0	81	0	1	0
7357	2	1	1	0	0	26	0	1	1
7357	2	2	2	0	2	87	0	1	1
7358	1	1	1	0	0	81	0	1	0
7358	2	1	1	0	0	26	0	1	1
7358	2	2	2	0	2	87	0	1	1
7359	1	1	1	0	0	81	0	1	0
7359	2	1	1	0	0	32	0	1	1
7359	2	2	2	0	2	77	0	1	1
7360	1	1	1	0	0	81	0	1	0
7360	2	1	1	0	0	26	0	1	1
7360	2	2	2	0	2	87	0	1	1
7361	1	1	1	0	0	81	0	1	0
7361	2	1	1	0	0	26	0	1	1
7361	2	2	2	0	2	87	0	1	1
7362	1	1	1	0	0	81	0	1	0
7362	2	1	1	0	0	26	0	1	1
7362	2	2	2	0	2	87	0	1	1
7363	1	1	1	0	0	81	0	1	0
7363	2	1	1	0	0	26	0	1	1
7363	2	2	2	0	2	87	0	1	1
7364	1	1	1	0	0	81	0	1	0
7364	2	1	1	0	0	26	0	1	1
7364	2	2	2	0	2	87	0	1	1
7365	1	1	1	0	0	81	0	1	0
7365	2	1	1	0	0	26	0	1	1
7365	2	2	2	0	2	87	0	1	1
7366	1	1	1	0	0	81	0	1	0
7366	2	1	1	0	0	26	0	1	1
7366	2	2	2	0	2	87	0	1	1
7367	1	1	1	0	0	81	0	1	0
7367	2	1	1	0	0	26	0	1	1
7367	2	2	2	0	2	87	0	1	1
7368	1	1	1	0	0	81	0	1	0
7368	2	1	1	0	0	32	0	1	1
7368	2	2	2	0	2	77	0	1	1
7369	1	1	1	0	0	81	0	1	0
7369	2	1	1	0	0	32	0	1	1
7369	2	2	2	0	2	77	0	1	1
7370	1	1	1	0	0	81	0	1	0
7370	2	1	1	0	2	32	0	1	1
7370	2	2	2	0	0	61	0	1	1
7371	1	1	1	0	0	81	0	1	0
7371	2	1	1	0	2	32	0	1	1
7371	2	2	2	0	0	61	0	1	1
7372	1	1	1	0	0	81	0	1	0
7372	2	1	1	0	2	32	0	1	1
7372	2	2	2	0	0	61	0	1	1
7373	1	1	1	0	0	81	0	1	0
7373	2	1	1	0	2	32	0	1	1
7373	2	2	2	0	0	61	0	1	1
7374	1	1	1	0	0	81	0	1	0
7374	2	1	1	0	4	32	0	1	1
7374	2	2	2	0	0	67	0	1	1
7375	1	1	1	0	0	81	0	1	0
7375	2	1	1	0	4	32	0	1	1
7375	2	2	2	0	0	67	0	1	1
7376	1	1	1	0	0	81	0	1	0
7376	2	1	1	0	4	32	0	1	1
7376	2	2	2	0	0	67	0	1	1
7377	1	1	1	0	0	81	0	1	0
7377	2	1	1	0	6	22	0	1	1
7377	2	2	2	0	0	75	0	1	1
7378	1	1	1	0	0	81	0	1	0
7378	2	1	1	0	4	32	0	1	1
7378	2	2	2	0	0	67	0	1	1
7379	1	1	1	0	0	81	0	1	0
7379	2	1	1	0	4	32	0	1	1
7379	2	2	2	0	0	67	0	1	1
7380	1	1	1	0	0	81	0	1	0
7380	2	1	1	0	4	32	0	1	1
7380	2	2	2	0	0	67	0	1	1
7381	1	1	1	0	0	81	0	1	0
7381	2	1	1	0	4	32	0	1	1
7381	2	2	2	0	0	67	0	1	1
7382	1	1	1	0	0	81	0	1	0
7382	2	1	1	0	4	15	0	1	1
7382	2	2	2	0	0	75	0	1	1
7383	1	1	1	0	0	81	0	1	0
7383	2	1	1	0	4	15	0	1	1
7383	2	2	2	0	0	75	0	1	1
7384	1	1	1	0	0	81	0	1	0
7384	2	1	1	0	0	26	0	1	1
7384	2	2	2	0	2	87	0	1	1
7385	1	1	1	0	0	81	0	1	0
7385	2	1	1	0	0	26	0	1	1
7385	2	2	2	0	2	87	0	1	1
7386	1	1	1	0	0	81	0	1	0
7386	2	1	1	0	0	19	0	1	1
7386	2	2	2	0	2	97	0	1	1
7387	1	1	1	0	0	81	0	1	0
7387	2	1	1	0	0	19	0	1	1
7387	2	2	2	0	2	97	0	1	1
7388	1	1	1	0	0	81	0	1	0
7388	2	1	1	0	0	11	0	1	1
7388	2	2	2	0	2	109	0	1	1
7389	1	1	1	0	0	81	0	1	0
7389	2	1	1	0	0	11	0	1	1
7389	2	2	2	0	2	109	0	1	1
7390	1	1	1	0	0	81	0	1	0
7390	2	1	1	0	0	11	0	1	1
7390	2	2	2	0	2	109	0	1	1
7391	1	1	1	0	0	81	0	1	0
7391	2	1	1	0	0	11	0	1	1
7391	2	2	2	0	2	109	0	1	1
7392	1	1	1	0	0	81	0	1	0
7392	2	1	1	0	0	4	0	1	1
7392	2	2	2	0	0	75	0	1	1
7393	1	1	1	0	0	81	0	1	0
7393	2	2	2	0	0	81	0	1	1
7394	1	1	1	0	0	81	0	1	0
7394	2	2	2	0	0	81	0	1	1
7395	1	1	1	0	0	81	0	1	0
7395	2	1	1	0	0	11	1	0	1
7395	2	2	2	0	2	109	0	1	1
7396	1	1	1	0	0	81	0	1	0
7396	2	1	1	0	0	11	1	0	1
7396	2	2	2	0	2	109	0	1	1
7397	1	1	1	0	0	81	0	1	0
7397	2	2	2	0	0	81	0	1	1
7398	1	1	1	0	0	81	0	1	0
7398	2	2	2	0	0	81	0	1	1
7399	1	1	1	0	0	81	0	1	0
7399	2	1	1	0	0	4	1	0	1
7399	2	2	2	0	0	75	0	1	1
7400	1	1	1	0	0	81	0	1	0
7400	2	2	2	0	0	81	0	1	1
7401	1	1	1	0	0	81	0	1	0
7401	2	2	2	0	0	81	0	1	1
7402	1	1	1	0	0	81	0	1	0
7402	2	1	1	0	2	9	0	1	1
7402	2	2	2	0	0	75	0	1	1
7403	1	1	1	0	0	81	0	1	0
7403	2	1	1	0	2	9	0	1	1
7403	2	2	2	0	0	75	0	1	1
7404	1	1	1	0	0	81	0	1	0
7404	2	1	1	0	2	9	0	1	1
7404	2	2	2	0	0	75	0	1	1
7405	1	1	1	0	0	81	0	1	0
7405	2	1	1	0	2	9	0	1	1
7405	2	2	2	0	0	75	0	1	1
7406	1	1	1	0	0	81	0	1	0
7406	2	1	1	0	2	9	0	1	1
7406	2	2	2	0	0	75	0	1	1
7407	1	1	1	0	0	81	0	1	0
7407	2	1	1	0	2	9	0	1	1
7407	2	2	2	0	0	75	0	1	1
7408	1	1	1	0	0	81	0	1	0
7408	2	1	1	0	4	15	0	1	1
7408	2	2	2	0	0	75	0	1	1
7409	1	1	1	0	0	81	0	1	0
7409	2	2	2	0	0	81	0	1	1
7410	1	1	1	0	0	81	0	1	0
7410	2	2	2	0	0	81	0	1	1
7411	1	1	1	0	0	81	0	1	0
7411	2	2	2	0	0	81	0	1	1
7412	1	1	1	0	0	81	0	1	0
7412	2	1	1	0	2	9	0	1	1
7412	2	2	2	0	0	75	0	1	1
7413	1	1	1	0	0	81	0	1	0
7413	2	1	1	0	2	9	0	1	1
7413	2	2	2	0	0	75	0	1	1
7414	1	1	1	0	0	81	0	1	0
7414	2	1	1	0	2	22	0	1	1
7414	2	2	2	0	2	109	0	1	1
7415	1	1	1	0	0	81	0	1	0
7415	2	1	1	0	2	22	0	1	1
7415	2	2	2	0	2	109	0	1	1
7416	1	1	1	0	0	81	0	1	0
7416	2	1	1	0	2	22	0	1	1
7416	2	2	2	0	2	109	0	1	1
7417	1	1	1	0	0	81	0	1	0
7417	2	1	1	0	2	22	0	1	1
7417	2	2	2	0	2	109	0	1	1
7418	1	1	1	0	0	81	0	1	0
7418	2	1	1	0	2	32	0	1	1
7418	2	2	2	0	0	61	0	1	1
7419	1	1	1	0	0	81	0	1	0
7419	2	1	1	0	2	32	0	1	1
7419	2	2	2	0	0	61	0	1	1
7420	1	1	1	0	0	81	0	1	0
7420	2	1	1	0	2	32	0	1	1
7420	2	2	2	0	0	61	0	1	1
7421	1	1	1	0	0	81	0	1	0
7421	2	1	1	0	2	32	0	1	1
7421	2	2	2	0	0	61	0	1	1
7422	1	1	1	0	0	81	0	1	0
7422	2	1	1	0	2	22	0	1	1
7422	2	2	2	0	0	67	0	1	1
7423	1	1	1	0	0	81	0	1	0
7423	2	1	1	0	2	22	0	1	1
7423	2	2	2	0	0	67	0	1	1
7424	1	1	1	0	0	81	0	1	0
7424	2	1	1	0	4	32	0	1	1
7424	2	2	2	0	0	67	0	1	1
7425	1	1	1	0	0	81	0	1	0
7425	2	1	1	0	4	32	0	1	1
7425	2	2	2	0	0	67	0	1	1
7426	1	1	1	0	0	81	0	1	0
7426	2	1	1	0	4	32	0	1	1
7426	2	2	2	0	0	67	0	1	1
7427	1	1	1	0	0	81	0	1	0
7427	2	1	1	0	4	32	0	1	1
7427	2	2	2	0	0	67	0	1	1
7428	1	1	1	0	0	81	0	1	0
7428	2	1	1	0	4	51	0	1	1
7428	2	2	2	0	0	61	0	1	1
7429	1	1	1	0	0	81	0	1	0
7429	2	1	1	0	4	51	0	1	1
7429	2	2	2	0	0	61	0	1	1
7430	1	1	1	0	0	81	0	1	0
7430	2	1	1	0	4	51	0	1	1
7430	2	2	2	0	0	61	0	1	1
7431	1	1	1	0	0	81	0	1	0
7431	2	1	1	0	4	51	0	1	1
7431	2	2	2	0	0	61	0	1	1
7432	1	1	1	0	0	81	0	1	0
7432	2	1	1	0	4	69	0	1	1
7432	2	2	2	0	0	53	0	1	1
7433	1	1	1	0	0	81	0	1	0
7433	2	1	1	0	4	87	0	1	1
7433	2	2	2	0	0	47	0	1	1
7434	1	1	1	0	0	81	0	1	0
7434	2	1	1	0	4	87	0	1	1
7434	2	2	2	0	0	47	0	1	1
7435	1	1	1	0	0	81	0	1	0
7435	2	1	1	0	4	69	0	1	1
7435	2	2	2	0	0	53	0	1	1
7436	1	1	1	0	2	133	0	1	0
7436	2	1	1	0	4	69	0	1	1
7436	2	2	2	0	0	53	0	1	1
7437	1	1	1	0	2	133	0	1	0
7437	2	1	1	0	4	69	0	1	1
7437	2	2	2	0	0	53	0	1	1
7438	1	1	1	0	2	133	0	1	0
7438	2	1	1	0	6	75	0	1	1
7438	2	2	2	0	0	61	0	1	1
7439	1	1	1	0	2	133	0	1	0
7439	2	1	1	0	6	75	0	1	1
7439	2	2	2	0	0	61	0	1	1
7440	1	1	1	0	2	133	0	1	0
7440	2	1	1	0	6	75	0	1	1
7440	2	2	2	0	2	97	0	1	1
7441	1	1	1	0	2	133	0	1	0
7441	2	1	1	0	6	75	0	1	1
7441	2	2	2	0	2	97	0	1	1
7442	1	1	1	0	2	133	0	1	0
7442	2	1	1	0	4	105	0	1	1
7442	2	2	2	0	2	65	0	1	1
7443	1	1	1	0	2	133	0	1	0
7443	2	1	1	0	4	87	0	1	1
7443	2	2	2	0	2	77	0	1	1
7444	1	1	1	0	2	133	0	1	0
7444	2	1	1	0	4	69	0	1	1
7444	2	2	2	0	2	87	0	1	1
7445	1	1	1	0	2	133	0	1	0
7445	2	1	1	0	4	69	0	1	1
7445	2	2	2	0	2	87	0	1	1
7446	1	1	1	0	2	133	0	1	0
7446	2	1	1	0	6	153	0	1	1
7446	2	2	2	0	2	65	0	1	1
7447	1	1	1	0	2	133	0	1	0
7447	2	1	1	0	6	153	0	1	1
7447	2	2	2	0	2	65	0	1	1
7448	1	1	1	0	2	133	0	1	0
7448	2	1	1	0	6	153	0	1	1
7448	2	2	2	0	2	65	0	1	1
7449	1	1	1	0	2	133	0	1	0
7449	2	1	1	0	6	129	0	1	1
7449	2	2	2	0	2	77	0	1	1
7450	1	1	1	0	2	133	0	1	0
7450	2	1	1	0	6	129	0	1	1
7450	2	2	2	0	4	125	0	1	1
7451	1	1	1	0	2	133	0	1	0
7451	2	1	1	0	6	129	0	1	1
7451	2	2	2	0	4	125	0	1	1
7452	1	1	1	0	2	133	0	1	0
7452	2	1	1	0	6	129	0	1	1
7452	2	2	2	0	2	77	0	1	1
7453	1	1	1	0	2	133	0	1	0
7453	2	1	1	0	6	153	0	1	1
7453	2	2	2	0	2	65	0	1	1
7454	1	1	1	0	2	133	0	1	0
7454	2	1	1	0	6	153	0	1	1
7454	2	2	2	0	2	65	0	1	1
7455	1	1	1	0	2	133	0	1	0
7455	2	1	1	0	6	153	0	1	1
7455	2	2	2	0	2	65	0	1	1
7456	1	1	1	0	2	133	0	1	0
7456	2	1	1	0	6	153	0	1	1
7456	2	2	2	0	2	65	0	1	1
7457	1	1	1	0	2	133	0	1	0
7457	2	1	1	0	6	153	0	1	1
7457	2	2	2	0	2	65	0	1	1
7458	1	1	1	0	2	133	0	1	0
7458	2	1	1	0	6	153	0	1	1
7458	2	2	2	0	2	65	0	1	1
7459	1	1	1	0	2	133	0	1	0
7459	2	1	1	0	6	129	0	1	1
7459	2	2	2	0	2	77	0	1	1
7460	1	1	1	0	0	81	0	1	0
7460	2	1	1	0	6	129	0	1	1
7460	2	2	2	0	2	77	0	1	1
7461	1	1	1	0	0	81	0	1	0
7461	2	1	1	0	6	129	0	1	1
7461	2	2	2	0	2	77	0	1	1
7462	1	1	1	0	0	81	0	1	0
7462	2	1	1	0	6	129	0	1	1
7462	2	2	2	0	2	77	0	1	1
7463	1	1	1	0	0	81	0	1	0
7463	2	1	1	0	6	129	0	1	1
7463	2	2	2	0	2	77	0	1	1
7464	1	1	1	0	0	81	0	1	0
7464	2	1	1	0	6	153	0	1	1
7464	2	2	2	0	2	65	0	1	1
7465	1	1	1	0	0	81	0	1	0
7465	2	1	1	0	6	153	0	1	1
7465	2	2	2	0	2	65	0	1	1
7466	1	1	1	0	0	81	0	1	0
7466	2	1	1	0	8	209	0	1	1
7466	2	2	2	0	4	105	0	1	1
7467	1	1	1	0	0	81	0	1	0
7467	2	1	1	0	8	67	0	1	1
7467	2	2	2	0	0	67	0	1	1
7468	1	1	1	0	0	81	0	1	0
7468	2	1	1	0	8	67	0	1	1
7468	2	2	2	0	0	67	0	1	1
7469	1	1	1	0	0	81	0	1	0
7469	2	1	1	0	8	101	0	1	1
7469	2	2	2	0	0	61	0	1	1
7470	1	1	1	0	0	81	0	1	0
7470	2	1	1	0	8	101	0	1	1
7470	2	2	2	0	2	97	0	1	1
7471	1	1	1	0	0	81	0	1	0
7471	2	1	1	0	8	101	0	1	1
7471	2	2	2	0	2	97	0	1	1
7472	1	1	1	0	0	81	0	1	0
7472	2	1	1	0	8	173	0	1	1
7472	2	2	2	0	2	77	0	1	1
7473	1	1	1	0	0	81	0	1	0
7473	2	1	1	0	8	101	0	1	1
7473	2	2	2	0	0	61	0	1	1
7474	1	1	1	0	0	81	0	1	0
7474	2	1	1	0	8	101	0	1	1
7474	2	2	2	0	0	61	0	1	1
7475	1	1	1	0	0	81	0	1	0
7475	2	1	1	0	8	101	0	1	1
7475	2	2	2	0	0	61	0	1	1
7476	1	1	1	0	0	81	0	1	0
7476	2	1	1	0	8	137	0	1	1
7476	2	2	2	0	0	53	0	1	1
7477	1	1	1	0	0	81	0	1	0
7477	2	1	1	0	8	137	0	1	1
7477	2	2	2	0	0	53	0	1	1
7478	1	1	1	0	0	81	0	1	0
7478	2	1	1	0	8	101	0	1	1
7478	2	2	2	0	0	61	0	1	1
7479	1	1	1	0	0	81	0	1	0
7479	2	1	1	0	8	101	0	1	1
7479	2	2	2	0	0	61	0	1	1
7480	1	1	1	0	0	81	0	1	0
7480	2	1	1	0	10	77	0	1	1
7480	2	2	2	0	0	67	0	1	1
7481	1	1	1	0	0	81	0	1	0
7481	2	1	1	0	10	77	0	1	1
7481	2	2	2	0	0	67	0	1	1
7482	1	1	1	0	0	81	0	1	0
7482	2	1	1	0	10	77	0	1	1
7482	2	2	2	0	0	67	0	1	1
7483	1	1	1	0	0	81	0	1	0
7483	2	1	1	0	10	77	0	1	1
7483	2	2	2	0	0	67	0	1	1
7484	1	1	1	0	0	81	0	1	0
7484	2	1	1	0	10	77	0	1	1
7484	2	2	2	0	0	67	0	1	1
7485	1	1	1	0	0	81	0	1	0
7485	2	1	1	0	10	77	0	1	1
7485	2	2	2	0	0	67	0	1	1
7486	1	1	1	0	0	81	0	1	0
7486	2	1	1	0	10	77	0	1	1
7486	2	2	2	0	0	67	0	1	1
7487	1	1	1	0	0	81	0	1	0
7487	2	1	1	0	10	77	0	1	1
7487	2	2	2	0	0	67	0	1	1
7488	1	1	1	0	0	81	0	1	0
7488	2	1	1	0	10	77	0	1	1
7488	2	2	2	0	0	67	0	1	1
7489	1	1	1	0	0	81	0	1	0
7489	2	1	1	0	10	77	0	1	1
7489	2	2	2	0	0	67	0	1	1
7490	1	1	1	0	0	81	0	1	0
7490	2	1	1	0	10	77	0	1	1
7490	2	2	2	0	0	67	0	1	1
7491	1	1	1	0	0	81	0	1	0
7491	2	1	1	0	10	77	0	1	1
7491	2	2	2	0	0	67	0	1	1
7492	1	1	1	0	0	81	0	1	0
7492	2	1	1	0	10	77	0	1	1
7492	2	2	2	0	0	67	0	1	1
7493	1	1	1	0	0	81	0	1	0
7493	2	1	1	0	10	77	0	1	1
7493	2	2	2	0	0	67	0	1	1
7494	1	1	1	0	0	81	0	1	0
7494	2	1	1	0	10	117	0	1	1
7494	2	2	2	0	0	61	0	1	1
7495	1	1	1	0	0	81	0	1	0
7495	2	1	1	0	10	117	0	1	1
7495	2	2	2	0	0	61	0	1	1
7496	1	1	1	0	0	81	0	1	0
7496	2	1	1	0	10	117	0	1	1
7496	2	2	2	0	0	61	0	1	1
7497	1	1	1	0	0	81	0	1	0
7497	2	1	1	0	10	117	0	1	1
7497	2	2	2	0	0	61	0	1	1
7498	1	1	1	0	0	81	0	1	0
7498	2	1	1	0	10	117	0	1	1
7498	2	2	2	0	0	61	0	1	1
7499	1	1	1	0	0	81	0	1	0
7499	2	1	1	0	10	117	0	1	1
7499	2	2	2	0	0	61	0	1	1
7500	1	1	1	0	0	81	0	1	0
7500	2	1	1	0	10	117	0	1	1
7500	2	2	2	0	0	61	0	1	1
7501	1	1	1	0	0	81	0	1	0
7501	2	1	1	0	10	117	0	1	1
7501	2	2	2	0	0	61	0	1	1
7502	1	1	1	0	0	81	0	1	0
7502	2	1	1	0	12	47	0	1	1
7502	2	2	2	0	0	75	0	1	1
7503	1	1	1	0	0	81	0	1	0
7503	2	1	1	0	12	47	0	1	1
7503	2	2	2	0	0	75	0	1	1
7504	1	1	1	0	0	81	0	1	0
7504	2	1	1	0	10	77	0	1	1
7504	2	2	2	0	0	67	0	1	1
7505	1	1	1	0	0	81	0	1	0
7505	2	1	1	0	10	77	0	1	1
7505	2	2	2	0	0	67	0	1	1
7506	1	1	1	0	0	81	0	1	0
7506	2	1	1	0	10	77	0	1	1
7506	2	2	2	0	0	67	0	1	1
7507	1	1	1	0	0	81	0	1	0
7507	2	1	1	0	10	77	0	1	1
7507	2	2	2	0	0	67	0	1	1
7508	1	1	1	0	0	81	0	1	0
7508	2	1	1	0	4	15	0	1	1
7508	2	2	2	0	2	121	0	1	1
7509	1	1	1	0	0	81	0	1	0
7509	2	1	1	0	4	15	0	1	1
7509	2	2	2	0	2	121	0	1	1
7510	1	1	1	0	0	81	0	1	0
7510	2	1	1	0	4	15	0	1	1
7510	2	2	2	0	2	121	0	1	1
7511	1	1	1	0	0	81	0	1	0
7511	2	1	1	0	4	15	0	1	1
7511	2	2	2	0	2	121	0	1	1
7512	1	1	1	0	0	81	0	1	0
7512	2	1	1	0	4	15	0	1	1
7512	2	2	2	0	2	121	0	1	1
7513	1	1	1	0	0	81	0	1	0
7513	2	1	1	0	4	15	0	1	1
7513	2	2	2	0	2	121	0	1	1
7514	1	1	1	0	0	81	0	1	0
7514	2	1	1	0	4	15	0	1	1
7514	2	2	2	0	2	121	0	1	1
7515	1	1	1	0	0	81	0	1	0
7515	2	1	1	0	4	15	0	1	1
7515	2	2	2	0	2	121	0	1	1
7516	1	1	1	0	0	81	0	1	0
7516	2	1	1	0	2	22	0	1	1
7516	2	2	2	0	2	109	0	1	1
7517	1	1	1	0	0	81	0	1	0
7517	2	1	1	0	2	22	0	1	1
7517	2	2	2	0	2	109	0	1	1
7518	1	1	1	0	0	81	0	1	0
7518	2	1	1	0	2	9	0	1	1
7518	2	2	2	0	2	121	0	1	1
7519	1	1	1	0	0	81	0	1	0
7519	2	1	1	0	2	22	0	1	1
7519	2	2	2	0	2	109	0	1	1
7520	1	1	1	0	0	81	0	1	0
7520	2	1	1	0	2	22	0	1	1
7520	2	2	2	0	2	109	0	1	1
7521	1	1	1	0	0	81	0	1	0
7521	2	1	1	0	2	9	0	1	1
7521	2	2	2	0	2	121	0	1	1
7522	1	1	1	0	0	81	0	1	0
7522	2	1	1	0	2	9	0	1	1
7522	2	2	2	0	2	121	0	1	1
7523	1	1	1	0	0	81	0	1	0
7523	2	1	1	0	2	9	0	1	1
7523	2	2	2	0	2	121	0	1	1
7524	1	1	1	0	0	81	0	1	0
7524	2	2	2	0	2	133	0	1	1
7525	1	1	1	0	0	81	0	1	0
7525	2	2	2	0	2	133	0	1	1
7526	1	1	1	0	0	81	0	1	0
7526	2	1	1	0	2	9	0	1	1
7526	2	2	2	0	2	121	0	1	1
7527	1	1	1	0	0	81	0	1	0
7527	2	1	1	0	2	9	0	1	1
7527	2	2	2	0	2	121	0	1	1
7528	1	1	1	0	0	81	0	1	0
7528	2	1	1	0	2	9	0	1	1
7528	2	2	2	0	2	121	0	1	1
7529	1	1	1	0	0	81	0	1	0
7529	2	1	1	0	2	9	0	1	1
7529	2	2	2	0	2	121	0	1	1
7530	1	1	1	0	0	81	0	1	0
7530	2	1	1	0	2	9	0	1	1
7530	2	2	2	0	2	121	0	1	1
7531	1	1	1	0	0	81	0	1	0
7531	2	1	1	0	2	9	0	1	1
7531	2	2	2	0	2	121	0	1	1
7532	1	1	1	0	0	81	0	1	0
7532	2	1	1	0	2	9	0	1	1
7532	2	2	2	0	2	121	0	1	1
7533	1	1	1	0	0	81	0	1	0
7533	2	1	1	0	2	9	0	1	1
7533	2	2	2	0	2	121	0	1	1
7534	1	1	1	0	0	81	0	1	0
7534	2	2	2	0	0	81	0	1	1
7535	1	1	1	0	0	81	0	1	0
7535	2	2	2	0	0	81	0	1	1
7536	1	1	1	0	0	81	0	1	0
7536	2	1	1	0	2	9	0	1	1
7536	2	2	2	0	2	121	0	1	1
7537	1	1	1	0	0	81	0	1	0
7537	2	1	1	0	2	9	0	1	1
7537	2	2	2	0	2	121	0	1	1
7538	1	1	1	0	0	81	0	1	0
7538	2	1	1	0	2	9	0	1	1
7538	2	2	2	0	2	121	0	1	1
7539	1	1	1	0	0	81	0	1	0
7539	2	1	1	0	2	9	0	1	1
7539	2	2	2	0	2	121	0	1	1
7540	1	1	1	0	0	81	0	1	0
7540	2	1	1	0	2	22	0	1	1
7540	2	2	2	0	2	109	0	1	1
7541	1	1	1	0	0	81	0	1	0
7541	2	1	1	0	2	22	0	1	1
7541	2	2	2	0	2	109	0	1	1
7542	1	1	1	0	0	81	0	1	0
7542	2	1	1	0	2	32	0	1	1
7542	2	2	2	0	2	97	0	1	1
7543	1	1	1	0	0	81	0	1	0
7543	2	1	1	0	2	32	0	1	1
7543	2	2	2	0	2	97	0	1	1
7544	1	1	1	0	0	81	0	1	0
7544	2	1	1	0	6	49	0	1	1
7544	2	2	2	0	0	67	0	1	1
7545	1	1	1	0	0	81	0	1	0
7545	2	1	1	0	6	49	0	1	1
7545	2	2	2	0	0	67	0	1	1
7546	1	1	1	0	0	81	0	1	0
7546	2	1	1	0	8	67	0	1	1
7546	2	2	2	0	0	67	0	1	1
7547	1	1	1	0	0	81	0	1	0
7547	2	1	1	0	8	67	0	1	1
7547	2	2	2	0	0	67	0	1	1
7548	1	1	1	0	0	81	0	1	0
7548	2	1	1	0	8	67	0	1	1
7548	2	2	2	0	0	67	0	1	1
7549	1	1	1	0	0	81	0	1	0
7549	2	1	1	0	8	67	0	1	1
7549	2	2	2	0	0	67	0	1	1
7550	1	1	1	0	0	81	0	1	0
7550	2	1	1	0	8	67	0	1	1
7550	2	2	2	0	0	67	0	1	1
7551	1	1	1	0	0	81	0	1	0
7551	2	1	1	0	8	67	0	1	1
7551	2	2	2	0	0	67	0	1	1
7552	1	1	1	0	0	81	0	1	0
7552	2	1	1	0	8	32	0	1	1
7552	2	2	2	0	0	75	0	1	1
7553	1	1	1	0	0	81	0	1	0
7553	2	1	1	0	8	32	0	1	1
7553	2	2	2	0	0	75	0	1	1
7554	1	1	1	0	0	81	0	1	0
7554	2	1	1	0	6	75	0	1	1
7554	2	2	2	0	0	61	0	1	1
7555	1	1	1	0	0	81	0	1	0
7555	2	1	1	0	6	75	0	1	1
7555	2	2	2	0	0	61	0	1	1
7556	1	1	1	0	0	81	0	1	0
7556	2	1	1	0	6	75	0	1	1
7556	2	2	2	0	0	61	0	1	1
7557	1	1	1	0	0	81	0	1	0
7557	2	1	1	0	6	75	0	1	1
7557	2	2	2	0	0	61	0	1	1
7558	1	1	1	0	0	81	0	1	0
7558	2	1	1	0	6	101	0	1	1
7558	2	2	2	0	0	53	0	1	1
7559	1	1	1	0	0	81	0	1	0
7559	2	1	1	0	6	101	0	1	1
7559	2	2	2	0	0	53	0	1	1
7560	1	1	1	0	0	81	0	1	0
7560	2	1	1	0	6	101	0	1	1
7560	2	2	2	0	0	53	0	1	1
7561	1	1	1	0	0	81	0	1	0
7561	2	1	1	0	6	101	0	1	1
7561	2	2	2	0	0	53	0	1	1
7562	1	1	1	0	0	81	0	1	0
7562	2	1	1	0	6	75	0	1	1
7562	2	2	2	0	0	61	0	1	1
7563	1	1	1	0	0	81	0	1	0
7563	2	1	1	0	6	75	0	1	1
7563	2	2	2	0	0	61	0	1	1
7564	1	1	1	0	0	81	0	1	0
7564	2	1	1	0	8	137	0	1	1
7564	2	2	2	0	0	53	0	1	1
7565	1	1	1	0	0	81	0	1	0
7565	2	1	1	0	8	137	0	1	1
