% time	cellId	IMSI	RNTI	layer	mcs	size	rv	ndi	ccId
7565	2	2	2	0	0	53	0	1	1
7566	1	1	1	0	0	81	0	1	0
7566	2	1	1	0	8	137	0	1	1
7566	2	2	2	0	0	53	0	1	1
7567	1	1	1	0	0	81	0	1	0
7567	2	1	1	0	8	137	0	1	1
7567	2	2	2	0	0	53	0	1	1
7568	1	1	1	0	0	81	0	1	0
7568	2	1	1	0	8	101	0	1	1
7568	2	2	2	0	0	61	0	1	1
7569	1	1	1	0	0	81	0	1	0
7569	2	1	1	0	8	101	0	1	1
7569	2	2	2	0	0	61	0	1	1
7570	1	1	1	0	0	81	0	1	0
7570	2	1	1	0	4	87	0	1	1
7570	2	2	2	0	0	47	0	1	1
7571	1	1	1	0	0	81	0	1	0
7571	2	1	1	0	4	87	0	1	1
7571	2	2	2	0	0	47	0	1	1
7572	1	1	1	0	0	81	0	1	0
7572	2	1	1	0	4	87	0	1	1
7572	2	2	2	0	0	47	0	1	1
7573	1	1	1	0	0	81	0	1	0
7573	2	1	1	0	4	87	0	1	1
7573	2	2	2	0	0	47	0	1	1
7574	1	1	1	0	0	81	0	1	0
7574	2	1	1	0	4	87	0	1	1
7574	2	2	2	0	0	47	0	1	1
7575	1	1	1	0	0	81	0	1	0
7575	2	1	1	0	4	87	0	1	1
7575	2	2	2	0	0	47	0	1	1
7576	1	1	1	0	0	81	0	1	0
7576	2	1	1	0	4	87	0	1	1
7576	2	2	2	0	0	47	0	1	1
7577	1	1	1	0	0	81	0	1	0
7577	2	1	1	0	4	87	0	1	1
7577	2	2	2	0	0	47	0	1	1
7578	1	1	1	0	0	81	0	1	0
7578	2	1	1	0	4	87	0	1	1
7578	2	2	2	0	0	47	0	1	1
7579	1	1	1	0	0	81	0	1	0
7579	2	1	1	0	4	87	0	1	1
7579	2	2	2	0	0	47	0	1	1
7580	1	1	1	0	0	81	0	1	0
7580	2	1	1	0	4	87	0	1	1
7580	2	2	2	0	0	47	0	1	1
7581	1	1	1	0	0	81	0	1	0
7581	2	1	1	0	4	87	0	1	1
7581	2	2	2	0	0	47	0	1	1
7582	1	1	1	0	0	81	0	1	0
7582	2	1	1	0	4	87	0	1	1
7582	2	2	2	0	0	47	0	1	1
7583	1	1	1	0	0	81	0	1	0
7583	2	1	1	0	4	87	0	1	1
7583	2	2	2	0	0	47	0	1	1
7584	1	1	1	0	0	81	0	1	0
7584	2	1	1	0	4	105	0	1	1
7584	2	2	2	0	0	41	0	1	1
7585	1	1	1	0	0	81	0	1	0
7585	2	1	1	0	10	157	0	1	1
7585	2	2	2	0	0	53	0	1	1
7586	1	1	1	0	0	81	0	1	0
7586	2	1	1	0	10	157	0	1	1
7586	2	2	2	0	0	53	0	1	1
7587	1	1	1	0	0	81	0	1	0
7587	2	1	1	0	4	87	0	1	1
7587	2	2	2	0	0	47	0	1	1
7588	1	1	1	0	0	81	0	1	0
7588	2	1	1	0	4	105	0	1	1
7588	2	2	2	0	0	41	0	1	1
7589	1	1	1	0	0	81	0	1	0
7589	2	1	1	0	4	105	0	1	1
7589	2	2	2	0	0	41	0	1	1
7590	1	1	1	0	0	81	0	1	0
7590	2	1	1	0	4	87	0	1	1
7590	2	2	2	0	0	47	0	1	1
7591	1	1	1	0	0	81	0	1	0
7591	2	1	1	0	4	87	0	1	1
7591	2	2	2	0	0	47	0	1	1
7592	1	1	1	0	0	81	0	1	0
7592	2	1	1	0	10	77	0	1	1
7592	2	2	2	0	0	67	0	1	1
7593	1	1	1	0	0	81	0	1	0
7593	2	1	1	0	10	77	0	1	1
7593	2	2	2	0	0	67	0	1	1
7594	1	1	1	0	0	81	0	1	0
7594	2	1	1	0	10	77	0	1	1
7594	2	2	2	0	0	67	0	1	1
7595	1	1	1	0	0	81	0	1	0
7595	2	1	1	0	10	77	0	1	1
7595	2	2	2	0	0	67	0	1	1
7596	1	1	1	0	0	81	0	1	0
7596	2	1	1	0	10	77	0	1	1
7596	2	2	2	0	0	67	0	1	1
7597	1	1	1	0	0	81	0	1	0
7597	2	1	1	0	10	77	0	1	1
7597	2	2	2	0	0	67	0	1	1
7598	1	1	1	0	0	81	0	1	0
7598	2	1	1	0	10	77	0	1	1
7598	2	2	2	0	0	67	0	1	1
7599	1	1	1	0	0	81	0	1	0
7599	2	1	1	0	10	77	0	1	1
7599	2	2	2	0	0	67	0	1	1
7600	1	1	1	0	0	81	0	1	0
7600	2	1	1	0	10	77	0	1	1
7600	2	2	2	0	0	67	0	1	1
7601	1	1	1	0	0	81	0	1	0
7601	2	1	1	0	12	47	0	1	1
7601	2	2	2	0	0	75	0	1	1
7602	1	1	1	0	0	81	0	1	0
7602	2	1	1	0	12	47	0	1	1
7602	2	2	2	0	0	75	0	1	1
7603	1	1	1	0	0	81	0	1	0
7603	2	1	1	0	10	77	0	1	1
7603	2	2	2	0	0	67	0	1	1
7604	1	1	1	0	0	81	0	1	0
7604	2	1	1	0	10	77	0	1	1
7604	2	2	2	0	0	67	0	1	1
7605	1	1	1	0	0	81	0	1	0
7605	2	1	1	0	10	77	0	1	1
7605	2	2	2	0	0	67	0	1	1
7606	1	1	1	0	0	81	0	1	0
7606	2	2	2	0	0	81	0	1	1
7607	1	1	1	0	0	81	0	1	0
7607	2	1	1	0	12	47	0	1	1
7607	2	2	2	0	0	75	0	1	1
7608	1	1	1	0	0	81	0	1	0
7608	2	1	1	0	12	47	0	1	1
7608	2	2	2	0	0	75	0	1	1
7609	1	1	1	0	0	81	0	1	0
7609	2	1	1	0	12	47	0	1	1
7609	2	2	2	0	0	75	0	1	1
7610	1	1	1	0	0	81	0	1	0
7610	2	1	1	0	4	32	0	1	1
7610	2	2	2	0	0	67	0	1	1
7611	1	1	1	0	0	81	0	1	0
7611	2	1	1	0	4	32	0	1	1
7611	2	2	2	0	0	67	0	1	1
7612	1	1	1	0	0	81	0	1	0
7612	2	1	1	0	4	32	0	1	1
7612	2	2	2	0	0	67	0	1	1
7613	1	1	1	0	0	81	0	1	0
7613	2	1	1	0	10	37	0	1	1
7613	2	2	2	0	0	75	0	1	1
7614	1	1	1	0	0	81	0	1	0
7614	2	1	1	0	10	37	0	1	1
7614	2	2	2	0	0	75	0	1	1
7615	1	1	1	0	0	81	0	1	0
7615	2	1	1	0	10	37	0	1	1
7615	2	2	2	0	0	75	0	1	1
7616	1	1	1	0	0	81	0	1	0
7616	2	1	1	0	8	67	0	1	1
7616	2	2	2	0	0	67	0	1	1
7617	1	1	1	0	0	81	0	1	0
7617	2	1	1	0	8	67	0	1	1
7617	2	2	2	0	0	67	0	1	1
7618	1	1	1	0	0	81	0	1	0
7618	2	1	1	0	4	32	0	1	1
7618	2	2	2	0	0	67	0	1	1
7619	1	1	1	0	0	81	0	1	0
7619	2	1	1	0	4	32	0	1	1
7619	2	2	2	0	0	67	0	1	1
7620	1	1	1	0	0	81	0	1	0
7620	2	1	1	0	4	51	0	1	1
7620	2	2	2	0	2	97	0	1	1
7621	1	1	1	0	0	81	0	1	0
7621	2	1	1	0	4	51	0	1	1
7621	2	2	2	0	2	97	0	1	1
7622	1	1	1	0	0	81	0	1	0
7622	2	1	1	0	4	51	0	1	1
7622	2	2	2	0	2	97	0	1	1
7623	1	1	1	0	0	81	0	1	0
7623	2	1	1	0	4	51	0	1	1
7623	2	2	2	0	2	97	0	1	1
7624	1	1	1	0	0	81	0	1	0
7624	2	1	1	0	4	51	0	1	1
7624	2	2	2	0	2	97	0	1	1
7625	1	1	1	0	0	81	0	1	0
7625	2	1	1	0	4	51	0	1	1
7625	2	2	2	0	2	97	0	1	1
7626	1	1	1	0	0	81	0	1	0
7626	2	1	1	0	8	32	0	1	1
7626	2	2	2	0	0	75	0	1	1
7627	1	1	1	0	0	81	0	1	0
7627	2	1	1	0	8	32	0	1	1
7627	2	2	2	0	0	75	0	1	1
7628	1	1	1	0	0	81	0	1	0
7628	2	1	1	0	8	32	0	1	1
7628	2	2	2	0	0	75	0	1	1
7629	1	1	1	0	0	81	0	1	0
7629	2	1	1	0	8	32	0	1	1
7629	2	2	2	0	0	75	0	1	1
7630	1	1	1	0	0	81	0	1	0
7630	2	1	1	0	8	32	0	1	1
7630	2	2	2	0	0	75	0	1	1
7631	1	1	1	0	0	81	0	1	0
7631	2	1	1	0	8	32	0	1	1
7631	2	2	2	0	0	75	0	1	1
7632	1	1	1	0	0	81	0	1	0
7632	2	1	1	0	8	32	0	1	1
7632	2	2	2	0	2	121	0	1	1
7633	1	1	1	0	0	81	0	1	0
7633	2	1	1	0	8	32	0	1	1
7633	2	2	2	0	2	121	0	1	1
7634	1	1	1	0	0	81	0	1	0
7634	2	1	1	0	8	32	0	1	1
7634	2	2	2	0	2	121	0	1	1
7635	1	1	1	0	0	81	0	1	0
7635	2	1	1	0	8	32	0	1	1
7635	2	2	2	0	2	121	0	1	1
7636	1	1	1	0	0	81	0	1	0
7636	2	1	1	0	8	32	0	1	1
7636	2	2	2	0	2	121	0	1	1
7637	1	1	1	0	0	81	0	1	0
7637	2	1	1	0	8	32	0	1	1
7637	2	2	2	0	2	121	0	1	1
7638	1	1	1	0	0	81	0	1	0
7638	2	1	1	0	8	32	0	1	1
7638	2	2	2	0	2	121	0	1	1
7639	1	1	1	0	0	81	0	1	0
7639	2	1	1	0	8	32	0	1	1
7639	2	2	2	0	2	121	0	1	1
7640	1	1	1	0	0	81	0	1	0
7640	2	1	1	0	4	32	0	1	1
7640	2	2	2	0	2	109	0	1	1
7641	1	1	1	0	0	81	0	1	0
7641	2	1	1	0	4	32	0	1	1
7641	2	2	2	0	2	109	0	1	1
7642	1	1	1	0	0	81	0	1	0
7642	2	1	1	0	4	32	0	1	1
7642	2	2	2	0	2	109	0	1	1
7643	1	1	1	0	0	81	0	1	0
7643	2	1	1	0	4	32	0	1	1
7643	2	2	2	0	2	109	0	1	1
7644	1	1	1	0	0	81	0	1	0
7644	2	1	1	0	4	32	0	1	1
7644	2	2	2	0	2	109	0	1	1
7645	1	1	1	0	0	81	0	1	0
7645	2	1	1	0	4	32	0	1	1
7645	2	2	2	0	2	109	0	1	1
7646	1	1	1	0	0	81	0	1	0
7646	2	1	1	0	4	32	0	1	1
7646	2	2	2	0	0	67	0	1	1
7647	1	1	1	0	0	81	0	1	0
7647	2	1	1	0	4	32	0	1	1
7647	2	2	2	0	0	67	0	1	1
7648	1	1	1	0	0	81	0	1	0
7648	2	1	1	0	4	32	0	1	1
7648	2	2	2	0	0	67	0	1	1
7649	1	1	1	0	0	81	0	1	0
7649	2	1	1	0	4	32	0	1	1
7649	2	2	2	0	0	67	0	1	1
7650	1	1	1	0	0	81	0	1	0
7650	2	1	1	0	4	32	0	1	1
7650	2	2	2	0	0	67	0	1	1
7651	1	1	1	0	0	81	0	1	0
7651	2	1	1	0	4	32	0	1	1
7651	2	2	2	0	0	67	0	1	1
7652	1	1	1	0	0	81	0	1	0
7652	2	1	1	0	4	32	0	1	1
7652	2	2	2	0	0	67	0	1	1
7653	1	1	1	0	0	81	0	1	0
7653	2	1	1	0	4	32	0	1	1
7653	2	2	2	0	0	67	0	1	1
7654	1	1	1	0	0	81	0	1	0
7654	2	1	1	0	4	32	0	1	1
7654	2	2	2	0	0	67	0	1	1
7655	1	1	1	0	0	81	0	1	0
7655	2	1	1	0	4	32	0	1	1
7655	2	2	2	0	0	67	0	1	1
7656	1	1	1	0	0	81	0	1	0
7656	2	1	1	0	4	32	0	1	1
7656	2	2	2	0	0	67	0	1	1
7657	1	1	1	0	0	81	0	1	0
7657	2	1	1	0	4	32	0	1	1
7657	2	2	2	0	0	67	0	1	1
7658	1	1	1	0	0	81	0	1	0
7658	2	1	1	0	4	32	0	1	1
7658	2	2	2	0	0	67	0	1	1
7659	1	1	1	0	0	81	0	1	0
7659	2	1	1	0	4	32	0	1	1
7659	2	2	2	0	0	67	0	1	1
7660	1	1	1	0	0	81	0	1	0
7660	2	1	1	0	4	32	0	1	1
7660	2	2	2	0	0	67	0	1	1
7661	1	1	1	0	0	81	0	1	0
7661	2	1	1	0	2	32	0	1	1
7661	2	2	2	0	0	61	0	1	1
7662	1	1	1	0	0	81	0	1	0
7662	2	1	1	0	2	41	0	1	1
7662	2	2	2	0	0	53	0	1	1
7663	1	1	1	0	0	81	0	1	0
7663	2	1	1	0	2	41	0	1	1
7663	2	2	2	0	0	53	0	1	1
7664	1	1	1	0	0	81	0	1	0
7664	2	1	1	0	2	22	0	1	1
7664	2	2	2	0	0	67	0	1	1
7665	1	1	1	0	0	81	0	1	0
7665	2	1	1	0	2	22	0	1	1
7665	2	2	2	0	0	67	0	1	1
7666	1	1	1	0	0	81	0	1	0
7666	2	1	1	0	2	22	0	1	1
7666	2	2	2	0	0	67	0	1	1
7667	1	1	1	0	0	81	0	1	0
7667	2	1	1	0	2	22	0	1	1
7667	2	2	2	0	0	67	0	1	1
7668	1	1	1	0	0	81	0	1	0
7668	2	1	1	0	2	22	0	1	1
7668	2	2	2	0	0	67	0	1	1
7669	1	1	1	0	0	81	0	1	0
7669	2	1	1	0	2	22	0	1	1
7669	2	2	2	0	0	67	0	1	1
7670	1	1	1	0	0	81	0	1	0
7670	2	1	1	0	2	22	0	1	1
7670	2	2	2	0	0	67	0	1	1
7671	1	1	1	0	0	81	0	1	0
7671	2	1	1	0	2	22	0	1	1
7671	2	2	2	0	0	67	0	1	1
7672	1	1	1	0	0	81	0	1	0
7672	2	1	1	0	2	22	0	1	1
7672	2	2	2	0	0	67	0	1	1
7673	1	1	1	0	0	81	0	1	0
7673	2	1	1	0	2	22	0	1	1
7673	2	2	2	0	0	67	0	1	1
7674	1	1	1	0	0	81	0	1	0
7674	2	1	1	0	2	32	0	1	1
7674	2	2	2	0	0	61	0	1	1
7675	1	1	1	0	0	81	0	1	0
7675	2	1	1	0	2	32	0	1	1
7675	2	2	2	0	0	61	0	1	1
7676	1	1	1	0	0	81	0	1	0
7676	2	1	1	0	2	32	0	1	1
7676	2	2	2	0	0	61	0	1	1
7677	1	1	1	0	0	81	0	1	0
7677	2	1	1	0	2	32	0	1	1
7677	2	2	2	0	0	61	0	1	1
7678	1	1	1	0	0	81	0	1	0
7678	2	1	1	0	2	32	0	1	1
7678	2	2	2	0	0	61	0	1	1
7679	1	1	1	0	0	81	0	1	0
7679	2	1	1	0	2	32	0	1	1
7679	2	2	2	0	0	61	0	1	1
7680	1	1	1	0	0	81	0	1	0
7680	2	1	1	0	4	32	0	1	1
7680	2	2	2	0	0	67	0	1	1
7681	1	1	1	0	0	81	0	1	0
7681	2	1	1	0	4	32	0	1	1
7681	2	2	2	0	0	67	0	1	1
7682	1	1	1	0	0	81	0	1	0
7682	2	1	1	0	4	32	0	1	1
7682	2	2	2	0	0	67	0	1	1
7683	1	1	1	0	0	81	0	1	0
7683	2	1	1	0	4	32	0	1	1
7683	2	2	2	0	0	67	0	1	1
7684	1	1	1	0	0	81	0	1	0
7684	2	1	1	0	4	32	0	1	1
7684	2	2	2	0	0	67	0	1	1
7685	1	1	1	0	0	81	0	1	0
7685	2	1	1	0	4	32	0	1	1
7685	2	2	2	0	0	67	0	1	1
7686	1	1	1	0	0	81	0	1	0
7686	2	1	1	0	4	15	0	1	1
7686	2	2	2	0	0	75	0	1	1
7687	1	1	1	0	0	81	0	1	0
7687	2	1	1	0	4	15	0	1	1
7687	2	2	2	0	0	75	0	1	1
7688	1	1	1	0	0	81	0	1	0
7688	2	1	1	0	4	15	0	1	1
7688	2	2	2	0	0	75	0	1	1
7689	1	1	1	0	0	81	0	1	0
7689	2	1	1	0	4	15	0	1	1
7689	2	2	2	0	0	75	0	1	1
7690	1	1	1	0	0	81	0	1	0
7690	2	1	1	0	4	32	0	1	1
7690	2	2	2	0	0	67	0	1	1
7691	1	1	1	0	0	81	0	1	0
7691	2	1	1	0	4	15	0	1	1
7691	2	2	2	0	0	75	0	1	1
7692	1	1	1	0	0	81	0	1	0
7692	2	1	1	0	6	22	0	1	1
7692	2	2	2	0	0	75	0	1	1
7693	1	1	1	0	0	81	0	1	0
7693	2	1	1	0	6	22	0	1	1
7693	2	2	2	0	0	75	0	1	1
7694	1	1	1	0	0	81	0	1	0
7694	2	1	1	0	2	22	0	1	1
7694	2	2	2	0	0	67	0	1	1
7695	1	1	1	0	0	81	0	1	0
7695	2	1	1	0	2	22	0	1	1
7695	2	2	2	0	0	67	0	1	1
7696	1	1	1	0	0	81	0	1	0
7696	2	1	1	0	4	32	0	1	1
7696	2	2	2	0	0	67	0	1	1
7697	1	1	1	0	0	81	0	1	0
7697	2	1	1	0	4	32	0	1	1
7697	2	2	2	0	0	67	0	1	1
7698	1	1	1	0	0	81	0	1	0
7698	2	1	1	0	4	32	0	1	1
7698	2	2	2	0	0	67	0	1	1
7699	1	1	1	0	0	81	0	1	0
7699	2	1	1	0	4	32	0	1	1
7699	2	2	2	0	0	67	0	1	1
7700	1	1	1	0	0	81	0	1	0
7700	2	1	1	0	4	32	0	1	1
7700	2	2	2	0	0	67	0	1	1
7701	1	1	1	0	0	81	0	1	0
7701	2	1	1	0	4	32	0	1	1
7701	2	2	2	0	0	67	0	1	1
7702	1	1	1	0	0	81	0	1	0
7702	2	1	1	0	4	51	0	1	1
7702	2	2	2	0	0	61	0	1	1
7703	1	1	1	0	0	81	0	1	0
7703	2	1	1	0	4	51	0	1	1
7703	2	2	2	0	0	61	0	1	1
7704	1	1	1	0	0	81	0	1	0
7704	2	1	1	0	4	32	0	1	1
7704	2	2	2	0	0	67	0	1	1
7705	1	1	1	0	0	81	0	1	0
7705	2	1	1	0	4	32	0	1	1
7705	2	2	2	0	0	67	0	1	1
7706	1	1	1	0	0	81	0	1	0
7706	2	1	1	0	2	32	0	1	1
7706	2	2	2	0	2	97	0	1	1
7707	1	1	1	0	0	81	0	1	0
7707	2	1	1	0	2	32	0	1	1
7707	2	2	2	0	2	97	0	1	1
7708	1	1	1	0	0	81	0	1	0
7708	2	1	1	0	2	32	0	1	1
7708	2	2	2	0	2	97	0	1	1
7709	1	1	1	0	0	81	0	1	0
7709	2	1	1	0	2	32	0	1	1
7709	2	2	2	0	2	97	0	1	1
7710	1	1	1	0	0	81	0	1	0
7710	2	1	1	0	2	22	0	1	1
7710	2	2	2	0	2	109	0	1	1
7711	1	1	1	0	0	81	0	1	0
7711	2	1	1	0	2	22	0	1	1
7711	2	2	2	0	2	109	0	1	1
7712	1	1	1	0	0	81	0	1	0
7712	2	1	1	0	2	32	0	1	1
7712	2	2	2	0	2	97	0	1	1
7713	1	1	1	0	0	81	0	1	0
7713	2	1	1	0	2	32	0	1	1
7713	2	2	2	0	2	97	0	1	1
7714	1	1	1	0	0	81	0	1	0
7714	2	1	1	0	2	32	0	1	1
7714	2	2	2	0	2	97	0	1	1
7715	1	1	1	0	0	81	0	1	0
7715	2	1	1	0	2	32	0	1	1
7715	2	2	2	0	2	97	0	1	1
7716	1	1	1	0	0	81	0	1	0
7716	2	1	1	0	2	22	0	1	1
7716	2	2	2	0	2	109	0	1	1
7717	1	1	1	0	0	81	0	1	0
7717	2	1	1	0	2	22	0	1	1
7717	2	2	2	0	2	109	0	1	1
7718	1	1	1	0	0	81	0	1	0
7718	2	1	1	0	2	22	0	1	1
7718	2	2	2	0	2	109	0	1	1
7719	1	1	1	0	0	81	0	1	0
7719	2	1	1	0	2	22	0	1	1
7719	2	2	2	0	2	109	0	1	1
7720	1	1	1	0	0	81	0	1	0
7720	2	1	1	0	2	32	0	1	1
7720	2	2	2	0	4	161	0	1	1
7721	1	1	1	0	0	81	0	1	0
7721	2	1	1	0	2	32	0	1	1
7721	2	2	2	0	4	161	0	1	1
7722	1	1	1	0	0	81	0	1	0
7722	2	1	1	0	2	32	0	1	1
7722	2	2	2	0	4	161	0	1	1
7723	1	1	1	0	0	81	0	1	0
7723	2	1	1	0	2	32	0	1	1
7723	2	2	2	0	4	161	0	1	1
7724	1	1	1	0	0	81	0	1	0
7724	2	1	1	0	2	41	0	1	1
7724	2	2	2	0	4	141	0	1	1
7725	1	1	1	0	0	81	0	1	0
7725	2	1	1	0	2	41	0	1	1
7725	2	2	2	0	4	141	0	1	1
7726	1	1	1	0	0	81	0	1	0
7726	2	1	1	0	2	41	0	1	1
7726	2	2	2	0	4	141	0	1	1
7727	1	1	1	0	0	81	0	1	0
7727	2	1	1	0	2	41	0	1	1
7727	2	2	2	0	4	141	0	1	1
7728	1	1	1	0	0	81	0	1	0
7728	2	1	1	0	4	87	0	1	1
7728	2	2	2	0	4	125	0	1	1
7729	1	1	1	0	0	81	0	1	0
7729	2	1	1	0	4	87	0	1	1
7729	2	2	2	0	4	125	0	1	1
7730	1	1	1	0	0	81	0	1	0
7730	2	1	1	0	4	87	0	1	1
7730	2	2	2	0	4	125	0	1	1
7731	1	1	1	0	0	81	0	1	0
7731	2	1	1	0	4	87	0	1	1
7731	2	2	2	0	4	125	0	1	1
7732	1	1	1	0	0	81	0	1	0
7732	2	1	1	0	4	87	0	1	1
7732	2	2	2	0	4	125	0	1	1
7733	1	1	1	0	0	81	0	1	0
7733	2	1	1	0	4	87	0	1	1
7733	2	2	2	0	4	125	0	1	1
7734	1	1	1	0	0	81	0	1	0
7734	2	1	1	0	4	87	0	1	1
7734	2	2	2	0	4	125	0	1	1
7735	1	1	1	0	0	81	0	1	0
7735	2	1	1	0	4	87	0	1	1
7735	2	2	2	0	4	125	0	1	1
7736	1	1	1	0	0	81	0	1	0
7736	2	1	1	0	4	69	0	1	1
7736	2	2	2	0	4	141	0	1	1
7737	1	1	1	0	0	81	0	1	0
7737	2	1	1	0	4	69	0	1	1
7737	2	2	2	0	4	141	0	1	1
7738	1	1	1	0	0	81	0	1	0
7738	2	1	1	0	4	51	0	1	1
7738	2	2	2	0	6	233	0	1	1
7739	1	1	1	0	0	81	0	1	0
7739	2	1	1	0	4	15	0	1	1
7739	2	2	2	0	6	285	0	1	1
7740	1	1	1	0	0	81	0	1	0
7740	2	1	1	0	4	32	0	1	1
7740	2	2	2	0	6	261	0	1	1
7741	1	1	1	0	0	81	0	1	0
7741	2	1	1	0	4	32	0	1	1
7741	2	2	2	0	6	261	0	1	1
7742	1	1	1	0	0	81	0	1	0
7742	2	1	1	0	4	51	0	1	1
7742	2	2	2	0	6	233	0	1	1
7743	1	1	1	0	0	81	0	1	0
7743	2	1	1	0	4	51	0	1	1
7743	2	2	2	0	6	233	0	1	1
7744	1	1	1	0	0	81	0	1	0
7744	2	1	1	0	4	51	0	1	1
7744	2	2	2	0	4	161	0	1	1
7745	1	1	1	0	0	81	0	1	0
7745	2	1	1	0	4	51	0	1	1
7745	2	2	2	0	4	161	0	1	1
7746	1	1	1	0	0	81	0	1	0
7746	2	1	1	0	4	51	0	1	1
7746	2	2	2	0	4	161	0	1	1
7747	1	1	1	0	0	81	0	1	0
7747	2	1	1	0	4	51	0	1	1
7747	2	2	2	0	4	161	0	1	1
7748	1	1	1	0	0	81	0	1	0
7748	2	1	1	0	4	51	0	1	1
7748	2	2	2	0	4	161	0	1	1
7749	1	1	1	0	0	81	0	1	0
7749	2	1	1	0	4	51	0	1	1
7749	2	2	2	0	4	161	0	1	1
7750	1	1	1	0	0	81	0	1	0
7750	2	1	1	0	4	51	0	1	1
7750	2	2	2	0	4	161	0	1	1
7751	1	1	1	0	0	81	0	1	0
7751	2	1	1	0	4	32	0	1	1
7751	2	2	2	0	4	177	0	1	1
7752	1	1	1	0	0	81	0	1	0
7752	2	1	1	0	4	32	0	1	1
7752	2	2	2	0	4	177	0	1	1
7753	1	1	1	0	0	81	0	1	0
7753	2	1	1	0	4	32	0	1	1
7753	2	2	2	0	4	177	0	1	1
7754	1	1	1	0	0	81	0	1	0
7754	2	1	1	0	4	32	0	1	1
7754	2	2	2	0	4	177	0	1	1
7755	1	1	1	0	0	81	0	1	0
7755	2	1	1	0	4	105	0	1	1
7755	2	2	2	0	4	105	0	1	1
7756	1	1	1	0	0	81	0	1	0
7756	2	1	1	0	2	65	0	1	1
7756	2	2	2	0	4	105	0	1	1
7757	1	1	1	0	0	81	0	1	0
7757	2	1	1	0	2	65	0	1	1
7757	2	2	2	0	4	105	0	1	1
7758	1	1	1	0	0	81	0	1	0
7758	2	1	1	0	2	65	0	1	1
7758	2	2	2	0	4	105	0	1	1
7759	1	1	1	0	0	81	0	1	0
7759	2	1	1	0	2	65	0	1	1
7759	2	2	2	0	4	105	0	1	1
7760	1	1	1	0	0	81	0	1	0
7760	2	1	1	0	2	65	0	1	1
7760	2	2	2	0	2	65	0	1	1
7761	1	1	1	0	0	81	0	1	0
7761	2	1	1	0	2	65	0	1	1
7761	2	2	2	0	2	65	0	1	1
7762	1	1	1	0	0	81	0	1	0
7762	2	1	1	0	2	22	0	1	1
7762	2	2	2	0	2	109	0	1	1
7763	1	1	1	0	0	81	0	1	0
7763	2	1	1	0	2	22	0	1	1
7763	2	2	2	0	2	109	0	1	1
7764	1	1	1	0	0	81	0	1	0
7764	2	1	1	0	2	22	0	1	1
7764	2	2	2	0	2	109	0	1	1
7765	1	1	1	0	0	81	0	1	0
7765	2	1	1	0	2	22	0	1	1
7765	2	2	2	0	2	109	0	1	1
7766	1	1	1	0	0	81	0	1	0
7766	2	1	1	0	2	22	0	1	1
7766	2	2	2	0	2	109	0	1	1
7767	1	1	1	0	0	81	0	1	0
7767	2	1	1	0	2	22	0	1	1
7767	2	2	2	0	2	109	0	1	1
7768	1	1	1	0	0	81	0	1	0
7768	2	1	1	0	2	32	0	1	1
7768	2	2	2	0	2	97	0	1	1
7769	1	1	1	0	0	81	0	1	0
7769	2	1	1	0	2	32	0	1	1
7769	2	2	2	0	2	97	0	1	1
7770	1	1	1	0	0	81	0	1	0
7770	2	1	1	0	2	65	0	1	1
7770	2	2	2	0	2	65	0	1	1
7771	1	1	1	0	0	81	0	1	0
7771	2	1	1	0	2	65	0	1	1
7771	2	2	2	0	2	65	0	1	1
7772	1	1	1	0	0	81	0	1	0
7772	2	1	1	0	2	65	0	1	1
7772	2	2	2	0	2	65	0	1	1
7773	1	1	1	0	0	81	0	1	0
7773	2	1	1	0	2	65	0	1	1
