% time	cellId	IMSI	RNTI	layer	mcs	size	rv	ndi	ccId
7773	2	2	2	0	2	65	0	1	1
7774	1	1	1	0	0	81	0	1	0
7774	2	1	1	0	2	65	0	1	1
7774	2	2	2	0	2	65	0	1	1
7775	1	1	1	0	0	81	0	1	0
7775	2	1	1	0	2	32	0	1	1
7775	2	2	2	0	2	97	0	1	1
7776	1	1	1	0	0	81	0	1	0
7776	2	1	1	0	2	32	0	1	1
7776	2	2	2	0	2	97	0	1	1
7777	1	1	1	0	0	81	0	1	0
7777	2	1	1	0	2	32	0	1	1
7777	2	2	2	0	2	97	0	1	1
7778	1	1	1	0	0	81	0	1	0
7778	2	1	1	0	2	22	0	1	1
7778	2	2	2	0	2	109	0	1	1
7779	1	1	1	0	0	81	0	1	0
7779	2	1	1	0	2	22	0	1	1
7779	2	2	2	0	2	109	0	1	1
7780	1	1	1	0	0	81	0	1	0
7780	2	1	1	0	0	19	0	1	1
7780	2	2	2	0	2	97	0	1	1
7781	1	1	1	0	0	81	0	1	0
7781	2	1	1	0	0	19	0	1	1
7781	2	2	2	0	2	97	0	1	1
7782	1	1	1	0	0	81	0	1	0
7782	2	1	1	0	0	19	0	1	1
7782	2	2	2	0	4	161	0	1	1
7783	1	1	1	0	0	81	0	1	0
7783	2	1	1	0	0	19	0	1	1
7783	2	2	2	0	4	161	0	1	1
7784	1	1	1	0	0	81	0	1	0
7784	2	1	1	0	0	26	0	1	1
7784	2	2	2	0	4	141	0	1	1
7785	1	1	1	0	0	81	0	1	0
7785	2	1	1	0	0	32	0	1	1
7785	2	2	2	0	4	125	0	1	1
7786	1	1	1	0	0	81	0	1	0
7786	2	1	1	0	0	32	0	1	1
7786	2	2	2	0	4	125	0	1	1
7787	1	1	1	0	0	81	0	1	0
7787	2	1	1	0	0	32	0	1	1
7787	2	2	2	0	4	125	0	1	1
7788	1	1	1	0	0	81	0	1	0
7788	2	1	1	0	0	41	0	1	1
7788	2	2	2	0	4	105	0	1	1
7789	1	1	1	0	0	81	0	1	0
7789	2	1	1	0	0	41	0	1	1
7789	2	2	2	0	4	105	0	1	1
7790	1	1	1	0	0	81	0	1	0
7790	2	1	1	0	0	47	0	1	1
7790	2	2	2	0	4	87	0	1	1
7791	1	1	1	0	0	81	0	1	0
7791	2	1	1	0	0	47	0	1	1
7791	2	2	2	0	4	87	0	1	1
7792	1	1	1	0	0	81	0	1	0
7792	2	1	1	0	0	47	0	1	1
7792	2	2	2	0	4	87	0	1	1
7793	1	1	1	0	0	81	0	1	0
7793	2	1	1	0	0	47	0	1	1
7793	2	2	2	0	4	87	0	1	1
7794	1	1	1	0	0	81	0	1	0
7794	2	1	1	0	0	47	0	1	1
7794	2	2	2	0	4	87	0	1	1
7795	1	1	1	0	0	81	0	1	0
7795	2	1	1	0	0	47	0	1	1
7795	2	2	2	0	4	87	0	1	1
7796	1	1	1	0	0	81	0	1	0
7796	2	1	1	0	0	47	0	1	1
7796	2	2	2	0	4	87	0	1	1
7797	1	1	1	0	0	81	0	1	0
7797	2	1	1	0	0	47	0	1	1
7797	2	2	2	0	4	87	0	1	1
7798	1	1	1	0	0	81	0	1	0
7798	2	1	1	0	0	53	0	1	1
7798	2	2	2	0	4	69	0	1	1
7799	1	1	1	0	0	81	0	1	0
7799	2	1	1	0	0	47	0	1	1
7799	2	2	2	0	4	87	0	1	1
7800	1	1	1	0	0	81	0	1	0
7800	2	1	1	0	0	47	0	1	1
7800	2	2	2	0	4	87	0	1	1
7801	1	1	1	0	0	81	0	1	0
7801	2	1	1	0	0	47	0	1	1
7801	2	2	2	0	4	87	0	1	1
7802	1	1	1	0	0	81	0	1	0
7802	2	1	1	0	0	47	0	1	1
7802	2	2	2	0	4	87	0	1	1
7803	1	1	1	0	0	81	0	1	0
7803	2	1	1	0	0	47	0	1	1
7803	2	2	2	0	4	87	0	1	1
7804	1	1	1	0	0	81	0	1	0
7804	2	1	1	0	0	53	0	1	1
7804	2	2	2	0	4	69	0	1	1
7805	1	1	1	0	0	81	0	1	0
7805	2	1	1	0	0	53	0	1	1
7805	2	2	2	0	4	69	0	1	1
7806	1	1	1	0	0	81	0	1	0
7806	2	1	1	0	0	61	0	1	1
7806	2	2	2	0	4	51	0	1	1
7807	1	1	1	0	0	81	0	1	0
7807	2	1	1	0	0	61	0	1	1
7807	2	2	2	0	4	51	0	1	1
7808	1	1	1	0	0	81	0	1	0
7808	2	1	1	0	0	53	0	1	1
7808	2	2	2	0	4	69	0	1	1
7809	1	1	1	0	0	81	0	1	0
7809	2	1	1	0	0	53	0	1	1
7809	2	2	2	0	4	69	0	1	1
7810	1	1	1	0	0	81	0	1	0
7810	2	1	1	0	0	53	0	1	1
7810	2	2	2	0	4	69	0	1	1
7811	1	1	1	0	0	81	0	1	0
7811	2	1	1	0	0	53	0	1	1
7811	2	2	2	0	4	69	0	1	1
7812	1	1	1	0	0	81	0	1	0
7812	2	1	1	0	0	47	0	1	1
7812	2	2	2	0	2	53	0	1	1
7813	1	1	1	0	0	81	0	1	0
7813	2	1	1	0	0	47	0	1	1
7813	2	2	2	0	2	53	0	1	1
7814	1	1	1	0	0	81	0	1	0
7814	2	1	1	0	0	53	0	1	1
7814	2	2	2	0	4	69	0	1	1
7815	1	1	1	0	0	81	0	1	0
7815	2	1	1	0	0	53	0	1	1
7815	2	2	2	0	4	69	0	1	1
7816	1	1	1	0	0	81	0	1	0
7816	2	1	1	0	0	53	0	1	1
7816	2	2	2	0	6	101	0	1	1
7817	1	1	1	0	0	81	0	1	0
7817	2	1	1	0	0	53	0	1	1
7817	2	2	2	0	6	101	0	1	1
7818	1	1	1	0	0	81	0	1	0
7818	2	1	1	0	0	53	0	1	1
7818	2	2	2	0	6	101	0	1	1
7819	1	1	1	0	0	81	0	1	0
7819	2	1	1	0	0	61	0	1	1
7819	2	2	2	0	8	101	0	1	1
7820	1	1	1	0	0	81	0	1	0
7820	2	1	1	0	0	75	0	1	1
7820	2	2	2	0	10	37	0	1	1
7821	1	1	1	0	0	81	0	1	0
7821	2	1	1	0	0	75	0	1	1
7821	2	2	2	0	10	37	0	1	1
7822	1	1	1	0	0	81	0	1	0
7822	2	1	1	0	0	61	0	1	1
7822	2	2	2	0	6	75	0	1	1
7823	1	1	1	0	0	81	0	1	0
7823	2	1	1	0	0	53	0	1	1
7823	2	2	2	0	4	69	0	1	1
7824	1	1	1	0	0	81	0	1	0
7824	2	1	1	0	0	53	0	1	1
7824	2	2	2	0	6	101	0	1	1
7825	1	1	1	0	0	81	0	1	0
7825	2	1	1	0	0	53	0	1	1
7825	2	2	2	0	6	101	0	1	1
7826	1	1	1	0	0	81	0	1	0
7826	2	1	1	0	0	53	0	1	1
7826	2	2	2	0	6	101	0	1	1
7827	1	1	1	0	0	81	0	1	0
7827	2	1	1	0	0	53	0	1	1
7827	2	2	2	0	6	101	0	1	1
7828	1	1	1	0	0	81	0	1	0
7828	2	1	1	0	0	53	0	1	1
7828	2	2	2	0	6	101	0	1	1
7829	1	1	1	0	0	81	0	1	0
7829	2	1	1	0	0	53	0	1	1
7829	2	2	2	0	6	101	0	1	1
7830	1	1	1	0	0	81	0	1	0
7830	2	1	1	0	0	53	0	1	1
7830	2	2	2	0	6	101	0	1	1
7831	1	1	1	0	0	81	0	1	0
7831	2	1	1	0	0	53	0	1	1
7831	2	2	2	0	6	101	0	1	1
7832	1	1	1	0	0	81	0	1	0
7832	2	1	1	0	0	47	0	1	1
7832	2	2	2	0	4	87	0	1	1
7833	1	1	1	0	0	81	0	1	0
7833	2	1	1	0	0	47	0	1	1
7833	2	2	2	0	4	87	0	1	1
7834	1	1	1	0	0	81	0	1	0
7834	2	1	1	0	0	47	0	1	1
7834	2	2	2	0	4	87	0	1	1
7835	1	1	1	0	0	81	0	1	0
7835	2	1	1	0	0	47	0	1	1
7835	2	2	2	0	4	87	0	1	1
7836	1	1	1	0	0	81	0	1	0
7836	2	1	1	0	0	41	0	1	1
7836	2	2	2	0	4	105	0	1	1
7837	1	1	1	0	0	81	0	1	0
7837	2	1	1	0	0	41	0	1	1
7837	2	2	2	0	4	105	0	1	1
7838	1	1	1	0	0	81	0	1	0
7838	2	1	1	0	2	65	0	1	1
7838	2	2	2	0	2	65	0	1	1
7839	1	1	1	0	0	81	0	1	0
7839	2	1	1	0	2	65	0	1	1
7839	2	2	2	0	2	65	0	1	1
7840	1	1	1	0	0	81	0	1	0
7840	2	1	1	0	2	65	0	1	1
7840	2	2	2	0	2	65	0	1	1
7841	1	1	1	0	0	81	0	1	0
7841	2	1	1	0	2	65	0	1	1
7841	2	2	2	0	2	65	0	1	1
7842	1	1	1	0	0	81	0	1	0
7842	2	1	1	0	2	41	0	1	1
7842	2	2	2	0	2	87	0	1	1
7843	1	1	1	0	0	81	0	1	0
7843	2	1	1	0	4	51	0	1	1
7843	2	2	2	0	2	97	0	1	1
7844	1	1	1	0	0	81	0	1	0
7844	2	1	1	0	4	51	0	1	1
7844	2	2	2	0	2	97	0	1	1
7845	1	1	1	0	0	81	0	1	0
7845	2	1	1	0	4	51	0	1	1
7845	2	2	2	0	2	97	0	1	1
7846	1	1	1	0	0	81	0	1	0
7846	2	1	1	0	4	51	0	1	1
7846	2	2	2	0	2	97	0	1	1
7847	1	1	1	0	0	81	0	1	0
7847	2	1	1	0	4	51	0	1	1
7847	2	2	2	0	2	97	0	1	1
7848	1	1	1	0	0	81	0	1	0
7848	2	1	1	0	2	53	0	1	1
7848	2	2	2	0	6	185	0	1	1
7849	1	1	1	0	0	81	0	1	0
7849	2	1	1	0	2	53	0	1	1
7849	2	2	2	0	6	185	0	1	1
7850	1	1	1	0	0	81	0	1	0
7850	2	1	1	0	2	53	0	1	1
7850	2	2	2	0	6	185	0	1	1
7851	1	1	1	0	0	81	0	1	0
7851	2	1	1	0	2	53	0	1	1
7851	2	2	2	0	6	185	0	1	1
7852	1	1	1	0	0	81	0	1	0
7852	2	1	1	0	2	53	0	1	1
7852	2	2	2	0	6	185	0	1	1
7853	1	1	1	0	0	81	0	1	0
7853	2	1	1	0	2	53	0	1	1
7853	2	2	2	0	6	185	0	1	1
7854	1	1	1	0	0	81	0	1	0
7854	2	1	1	0	2	53	0	1	1
7854	2	2	2	0	6	185	0	1	1
7855	1	1	1	0	0	81	0	1	0
7855	2	1	1	0	2	53	0	1	1
7855	2	2	2	0	6	185	0	1	1
7856	1	1	1	0	0	81	0	1	0
7856	2	1	1	0	2	41	0	1	1
7856	2	2	2	0	6	209	0	1	1
7857	1	1	1	0	0	81	0	1	0
7857	2	1	1	0	2	41	0	1	1
7857	2	2	2	0	6	209	0	1	1
7858	1	1	1	0	0	81	0	1	0
7858	2	1	1	0	2	41	0	1	1
7858	2	2	2	0	6	209	0	1	1
7859	1	1	1	0	0	81	0	1	0
7859	2	1	1	0	2	53	0	1	1
7859	2	2	2	0	6	185	0	1	1
7860	1	1	1	0	0	81	0	1	0
7860	2	1	1	0	4	69	0	1	1
7860	2	2	2	0	4	141	0	1	1
7861	1	1	1	0	0	81	0	1	0
7861	2	1	1	0	2	53	0	1	1
7861	2	2	2	0	6	185	0	1	1
7862	1	1	1	0	0	81	0	1	0
7862	2	1	1	0	4	69	0	1	1
7862	2	2	2	0	4	141	0	1	1
7863	1	1	1	0	0	81	0	1	0
7863	2	1	1	0	4	69	0	1	1
7863	2	2	2	0	4	141	0	1	1
7864	1	1	1	0	0	81	0	1	0
7864	2	1	1	0	4	69	0	1	1
7864	2	2	2	0	4	141	0	1	1
7865	1	1	1	0	0	81	0	1	0
7865	2	1	1	0	4	69	0	1	1
7865	2	2	2	0	4	141	0	1	1
7866	1	1	1	0	0	81	0	1	0
7866	2	1	1	0	4	87	0	1	1
7866	2	2	2	0	6	185	0	1	1
7867	1	1	1	0	0	81	0	1	0
7867	2	1	1	0	4	87	0	1	1
7867	2	2	2	0	6	185	0	1	1
7868	1	1	1	0	0	81	0	1	0
7868	2	1	1	0	4	87	0	1	1
7868	2	2	2	0	6	185	0	1	1
7869	1	1	1	0	0	81	0	1	0
7869	2	1	1	0	4	87	0	1	1
7869	2	2	2	0	6	185	0	1	1
7870	1	1	1	0	0	81	0	1	0
7870	2	1	1	0	4	87	0	1	1
7870	2	2	2	0	6	185	0	1	1
7871	1	1	1	0	0	81	0	1	0
7871	2	1	1	0	4	87	0	1	1
7871	2	2	2	0	6	185	0	1	1
7872	1	1	1	0	0	81	0	1	0
7872	2	1	1	0	4	87	0	1	1
7872	2	2	2	0	6	185	0	1	1
7873	1	1	1	0	0	81	0	1	0
7873	2	1	1	0	4	87	0	1	1
7873	2	2	2	0	6	185	0	1	1
7874	1	1	1	0	0	81	0	1	0
7874	2	1	1	0	6	129	0	1	1
7874	2	2	2	0	6	185	0	1	1
7875	1	1	1	0	0	81	0	1	0
7875	2	1	1	0	6	129	0	1	1
7875	2	2	2	0	6	185	0	1	1
7876	1	1	1	0	0	81	0	1	0
7876	2	1	1	0	6	129	0	1	1
7876	2	2	2	0	6	185	0	1	1
7877	1	1	1	0	0	81	0	1	0
7877	2	1	1	0	6	129	0	1	1
7877	2	2	2	0	6	185	0	1	1
7878	1	1	1	0	0	81	0	1	0
7878	2	1	1	0	6	129	0	1	1
7878	2	2	2	0	6	185	0	1	1
7879	1	1	1	0	0	81	0	1	0
7879	2	1	1	0	6	129	0	1	1
7879	2	2	2	0	6	185	0	1	1
7880	1	1	1	0	0	81	0	1	0
7880	2	1	1	0	6	129	0	1	1
7880	2	2	2	0	6	185	0	1	1
7881	1	1	1	0	0	81	0	1	0
7881	2	1	1	0	6	129	0	1	1
7881	2	2	2	0	6	185	0	1	1
7882	1	1	1	0	0	81	0	1	0
7882	2	1	1	0	6	129	0	1	1
7882	2	2	2	0	6	185	0	1	1
7883	1	1	1	0	0	81	0	1	0
7883	2	1	1	0	2	65	0	1	1
7883	2	2	2	0	8	209	0	1	1
7884	1	1	1	0	0	81	0	1	0
7884	2	1	1	0	4	105	0	1	1
7884	2	2	2	0	8	209	0	1	1
7885	1	1	1	0	0	81	0	1	0
7885	2	1	1	0	4	105	0	1	1
7885	2	2	2	0	8	209	0	1	1
7886	1	1	1	0	0	81	0	1	0
7886	2	1	1	0	4	105	0	1	1
7886	2	2	2	0	8	209	0	1	1
7887	1	1	1	0	0	81	0	1	0
7887	2	1	1	0	4	105	0	1	1
7887	2	2	2	0	8	209	0	1	1
7888	1	1	1	0	0	81	0	1	0
7888	2	1	1	0	4	105	0	1	1
7888	2	2	2	0	8	209	0	1	1
7889	1	1	1	0	0	81	0	1	0
7889	2	1	1	0	4	105	0	1	1
7889	2	2	2	0	8	209	0	1	1
7890	1	1	1	0	0	81	0	1	0
7890	2	1	1	0	4	141	0	1	1
7890	2	2	2	0	8	137	0	1	1
7891	1	1	1	0	0	81	0	1	0
7891	2	1	1	0	4	141	0	1	1
7891	2	2	2	0	8	137	0	1	1
7892	1	1	1	0	0	81	0	1	0
7892	2	1	1	0	4	141	0	1	1
7892	2	2	2	0	8	137	0	1	1
7893	1	1	1	0	0	81	0	1	0
7893	2	1	1	0	4	141	0	1	1
7893	2	2	2	0	8	137	0	1	1
7894	1	1	1	0	0	81	0	1	0
7894	2	1	1	0	4	141	0	1	1
7894	2	2	2	0	8	137	0	1	1
7895	1	1	1	0	0	81	0	1	0
7895	2	1	1	0	4	141	0	1	1
7895	2	2	2	0	8	137	0	1	1
7896	1	1	1	0	0	81	0	1	0
7896	2	1	1	0	4	141	0	1	1
7896	2	2	2	0	8	137	0	1	1
7897	1	1	1	0	0	81	0	1	0
7897	2	1	1	0	4	105	0	1	1
7897	2	2	2	0	8	209	0	1	1
7898	1	1	1	0	0	81	0	1	0
7898	2	1	1	0	4	105	0	1	1
7898	2	2	2	0	8	209	0	1	1
7899	1	1	1	0	0	81	0	1	0
7899	2	1	1	0	4	141	0	1	1
7899	2	2	2	0	8	137	0	1	1
7900	1	1	1	0	0	81	0	1	0
7900	2	1	1	0	4	125	0	1	1
7900	2	2	2	0	8	173	0	1	1
7901	1	1	1	0	0	81	0	1	0
7901	2	1	1	0	4	125	0	1	1
7901	2	2	2	0	8	173	0	1	1
7902	1	1	1	0	0	81	0	1	0
7902	2	1	1	0	4	125	0	1	1
7902	2	2	2	0	6	129	0	1	1
7903	1	1	1	0	0	81	0	1	0
7903	2	1	1	0	4	105	0	1	1
7903	2	2	2	0	6	153	0	1	1
7904	1	1	1	0	0	81	0	1	0
7904	2	1	1	0	4	105	0	1	1
7904	2	2	2	0	6	153	0	1	1
7905	1	1	1	0	0	81	0	1	0
7905	2	1	1	0	4	105	0	1	1
7905	2	2	2	0	6	153	0	1	1
7906	1	1	1	0	0	81	0	1	0
7906	2	1	1	0	4	105	0	1	1
7906	2	2	2	0	6	153	0	1	1
7907	1	1	1	0	0	81	0	1	0
7907	2	1	1	0	4	105	0	1	1
7907	2	2	2	0	6	153	0	1	1
7908	1	1	1	0	0	81	0	1	0
7908	2	1	1	0	2	87	0	1	1
7908	2	2	2	0	6	101	0	1	1
7909	1	1	1	0	0	81	0	1	0
7909	2	1	1	0	2	87	0	1	1
7909	2	2	2	0	6	101	0	1	1
7910	1	1	1	0	0	81	0	1	0
7910	2	1	1	0	2	87	0	1	1
7910	2	2	2	0	6	101	0	1	1
7911	1	1	1	0	0	81	0	1	0
7911	2	1	1	0	6	153	0	1	1
7911	2	2	2	0	6	153	0	1	1
7912	1	1	1	0	0	81	0	1	0
7912	2	1	1	0	4	105	0	1	1
7912	2	2	2	0	6	153	0	1	1
7913	1	1	1	0	0	81	0	1	0
7913	2	1	1	0	4	105	0	1	1
7913	2	2	2	0	6	153	0	1	1
7914	1	1	1	0	0	81	0	1	0
7914	2	1	1	0	2	87	0	1	1
7914	2	2	2	0	6	101	0	1	1
7915	1	1	1	0	0	81	0	1	0
7915	2	1	1	0	2	87	0	1	1
7915	2	2	2	0	6	101	0	1	1
7916	1	1	1	0	0	81	0	1	0
7916	2	1	1	0	2	65	0	1	1
7916	2	2	2	0	6	153	0	1	1
7917	1	1	1	0	0	81	0	1	0
7917	2	1	1	0	2	65	0	1	1
7917	2	2	2	0	6	153	0	1	1
7918	1	1	1	0	0	81	0	1	0
7918	2	1	1	0	2	65	0	1	1
7918	2	2	2	0	6	153	0	1	1
7919	1	1	1	0	0	81	0	1	0
7919	2	1	1	0	2	65	0	1	1
7919	2	2	2	0	6	153	0	1	1
7920	1	1	1	0	0	81	0	1	0
7920	2	1	1	0	2	77	0	1	1
7920	2	2	2	0	6	129	0	1	1
7921	1	1	1	0	0	81	0	1	0
7921	2	1	1	0	2	77	0	1	1
7921	2	2	2	0	6	129	0	1	1
7922	1	1	1	0	0	81	0	1	0
7922	2	1	1	0	2	77	0	1	1
7922	2	2	2	0	6	129	0	1	1
7923	1	1	1	0	0	81	0	1	0
7923	2	1	1	0	2	77	0	1	1
7923	2	2	2	0	6	129	0	1	1
7924	1	1	1	0	0	81	0	1	0
7924	2	1	1	0	2	77	0	1	1
7924	2	2	2	0	6	129	0	1	1
7925	1	1	1	0	0	81	0	1	0
7925	2	1	1	0	2	77	0	1	1
7925	2	2	2	0	6	129	0	1	1
7926	1	1	1	0	0	81	0	1	0
7926	2	1	1	0	2	87	0	1	1
7926	2	2	2	0	4	69	0	1	1
7927	1	1	1	0	0	81	0	1	0
7927	2	1	1	0	2	87	0	1	1
7927	2	2	2	0	4	69	0	1	1
7928	1	1	1	0	0	81	0	1	0
7928	2	1	1	0	2	87	0	1	1
7928	2	2	2	0	4	69	0	1	1
7929	1	1	1	0	0	81	0	1	0
7929	2	1	1	0	2	77	0	1	1
7929	2	2	2	0	4	87	0	1	1
7930	1	1	1	0	0	81	0	1	0
7930	2	1	1	0	2	77	0	1	1
7930	2	2	2	0	0	32	0	1	1
7931	1	1	1	0	0	81	0	1	0
7931	2	1	1	0	2	77	0	1	1
7931	2	2	2	0	0	32	0	1	1
7932	1	1	1	0	0	81	0	1	0
7932	2	1	1	0	2	77	0	1	1
7932	2	2	2	0	0	32	0	1	1
7933	1	1	1	0	0	81	0	1	0
7933	2	1	1	0	2	77	0	1	1
7933	2	2	2	0	0	32	0	1	1
7934	1	1	1	0	0	81	0	1	0
7934	2	1	1	0	2	77	0	1	1
7934	2	2	2	0	0	32	0	1	1
7935	1	1	1	0	0	81	0	1	0
7935	2	1	1	0	2	77	0	1	1
7935	2	2	2	0	0	32	0	1	1
7936	1	1	1	0	0	81	0	1	0
7936	2	1	1	0	2	87	0	1	1
7936	2	2	2	0	0	26	0	1	1
7937	1	1	1	0	0	81	0	1	0
7937	2	1	1	0	2	87	0	1	1
7937	2	2	2	0	0	26	0	1	1
7938	1	1	1	0	0	81	0	1	0
7938	2	1	1	0	4	125	0	1	1
7938	2	2	2	0	0	32	0	1	1
7939	1	1	1	0	0	81	0	1	0
7939	2	1	1	0	2	87	0	1	1
7939	2	2	2	0	0	26	0	1	1
7940	1	1	1	0	0	81	0	1	0
7940	2	1	1	0	2	87	0	1	1
7940	2	2	2	0	0	26	0	1	1
7941	1	1	1	0	0	81	0	1	0
7941	2	1	1	0	2	87	0	1	1
7941	2	2	2	0	0	26	0	1	1
7942	1	1	1	0	0	81	0	1	0
7942	2	1	1	0	2	87	0	1	1
7942	2	2	2	0	0	26	0	1	1
7943	1	1	1	0	0	81	0	1	0
7943	2	1	1	0	2	87	0	1	1
7943	2	2	2	0	0	26	0	1	1
7944	1	1	1	0	0	81	0	1	0
7944	2	1	1	0	2	87	0	1	1
7944	2	2	2	0	0	26	0	1	1
7945	1	1	1	0	0	81	0	1	0
7945	2	1	1	0	2	87	0	1	1
7945	2	2	2	0	0	26	0	1	1
7946	1	1	1	0	0	81	0	1	0
7946	2	1	1	0	2	77	0	1	1
7946	2	2	2	0	0	32	0	1	1
7947	1	1	1	0	0	81	0	1	0
7947	2	1	1	0	2	77	0	1	1
7947	2	2	2	0	0	32	0	1	1
7948	1	1	1	0	0	81	0	1	0
7948	2	1	1	0	2	65	0	1	1
7948	2	2	2	0	0	41	0	1	1
7949	1	1	1	0	0	81	0	1	0
7949	2	1	1	0	2	65	0	1	1
7949	2	2	2	0	0	41	0	1	1
7950	1	1	1	0	0	81	0	1	0
7950	2	1	1	0	4	69	0	1	1
7950	2	2	2	0	0	53	0	1	1
7951	1	1	1	0	0	81	0	1	0
7951	2	1	1	0	4	87	0	1	1
7951	2	2	2	0	0	47	0	1	1
7952	1	1	1	0	0	81	0	1	0
7952	2	1	1	0	4	105	0	1	1
7952	2	2	2	0	0	41	0	1	1
7953	1	1	1	0	0	81	0	1	0
7953	2	1	1	0	4	105	0	1	1
7953	2	2	2	0	0	41	0	1	1
7954	1	1	1	0	0	81	0	1	0
7954	2	1	1	0	4	69	0	1	1
7954	2	2	2	0	0	53	0	1	1
7955	1	1	1	0	0	81	0	1	0
7955	2	1	1	0	4	69	0	1	1
7955	2	2	2	0	0	53	0	1	1
7956	1	1	1	0	0	81	0	1	0
7956	2	1	1	0	4	69	0	1	1
7956	2	2	2	0	2	87	0	1	1
7957	1	1	1	0	0	81	0	1	0
7957	2	1	1	0	4	69	0	1	1
7957	2	2	2	0	2	87	0	1	1
7958	1	1	1	0	0	81	0	1	0
7958	2	1	1	0	4	32	0	1	1
7958	2	2	2	0	2	109	0	1	1
7959	1	1	1	0	0	81	0	1	0
7959	2	1	1	0	4	32	0	1	1
7959	2	2	2	0	2	109	0	1	1
7960	1	1	1	0	0	81	0	1	0
7960	2	1	1	0	4	32	0	1	1
7960	2	2	2	0	2	109	0	1	1
7961	1	1	1	0	0	81	0	1	0
7961	2	1	1	0	4	32	0	1	1
7961	2	2	2	0	2	109	0	1	1
7962	1	1	1	0	0	81	0	1	0
7962	2	1	1	0	4	32	0	1	1
7962	2	2	2	0	2	109	0	1	1
7963	1	1	1	0	0	81	0	1	0
7963	2	1	1	0	4	32	0	1	1
7963	2	2	2	0	2	109	0	1	1
7964	1	1	1	0	0	81	0	1	0
7964	2	1	1	0	4	15	0	1	1
7964	2	2	2	0	2	121	0	1	1
7965	1	1	1	0	0	81	0	1	0
7965	2	1	1	0	4	15	0	1	1
7965	2	2	2	0	2	121	0	1	1
7966	1	1	1	0	0	81	0	1	0
7966	2	2	2	0	2	133	0	1	1
7967	1	1	1	0	0	81	0	1	0
7967	2	2	2	0	2	133	0	1	1
7968	1	1	1	0	0	81	0	1	0
7968	2	2	2	0	0	81	0	1	1
7969	1	1	1	0	0	81	0	1	0
7969	2	2	2	0	0	81	0	1	1
7970	1	1	1	0	0	81	0	1	0
7970	2	2	2	0	0	81	0	1	1
7971	1	1	1	0	0	81	0	1	0
7971	2	2	2	0	0	81	0	1	1
7972	1	1	1	0	0	81	0	1	0
7972	2	2	2	0	0	81	0	1	1
7973	1	1	1	0	0	81	0	1	0
7973	2	2	2	0	0	81	0	1	1
7974	1	1	1	0	0	81	0	1	0
7974	2	1	1	0	4	15	0	1	1
7974	2	2	2	0	0	75	0	1	1
7975	1	1	1	0	0	81	0	1	0
7975	2	1	1	0	4	15	0	1	1
7975	2	2	2	0	0	75	0	1	1
7976	1	1	1	0	0	81	0	1	0
7976	2	1	1	0	4	15	0	1	1
7976	2	2	2	0	0	75	0	1	1
7977	1	1	1	0	0	81	0	1	0
7977	2	1	1	0	4	15	0	1	1
7977	2	2	2	0	0	75	0	1	1
7978	1	1	1	0	0	81	0	1	0
7978	2	1	1	0	4	15	0	1	1
7978	2	2	2	0	0	75	0	1	1
7979	1	1	1	0	0	81	0	1	0
7979	2	1	1	0	4	15	0	1	1
7979	2	2	2	0	0	75	0	1	1
7980	1	1	1	0	0	81	0	1	0
7980	2	1	1	0	0	11	0	1	1
7980	2	2	2	0	4	177	0	1	1
7981	1	1	1	0	0	81	0	1	0
7981	2	1	1	0	0	19	0	1	1
7981	2	2	2	0	4	161	0	1	1
7982	1	1	1	0	0	81	0	1	0
7982	2	1	1	0	0	19	0	1	1
7982	2	2	2	0	4	161	0	1	1
7983	1	1	1	0	0	81	0	1	0
