% time	cellId	IMSI	RNTI	layer	mcs	size	rv	ndi	ccId
7983	2	1	1	0	0	19	0	1	1
7983	2	2	2	0	4	161	0	1	1
7984	1	1	1	0	0	81	0	1	0
7984	2	1	1	0	0	19	0	1	1
7984	2	2	2	0	4	161	0	1	1
7985	1	1	1	0	0	81	0	1	0
7985	2	1	1	0	0	19	0	1	1
7985	2	2	2	0	4	161	0	1	1
7986	1	1	1	0	0	81	0	1	0
7986	2	1	1	0	0	19	0	1	1
7986	2	2	2	0	4	161	0	1	1
7987	1	1	1	0	0	81	0	1	0
7987	2	1	1	0	0	19	0	1	1
7987	2	2	2	0	4	161	0	1	1
7988	1	1	1	0	0	81	0	1	0
7988	2	1	1	0	0	11	0	1	1
7988	2	2	2	0	4	177	0	1	1
7989	1	1	1	0	0	81	0	1	0
7989	2	1	1	0	0	11	0	1	1
7989	2	2	2	0	4	177	0	1	1
7990	1	1	1	0	0	81	0	1	0
7990	2	1	1	0	0	11	0	1	1
7990	2	2	2	0	4	177	0	1	1
7991	1	1	1	0	0	81	0	1	0
7991	2	1	1	0	0	11	0	1	1
7991	2	2	2	0	4	177	0	1	1
7992	1	1	1	0	0	81	0	1	0
7992	2	1	1	0	0	19	0	1	1
7992	2	2	2	0	6	233	0	1	1
7993	1	1	1	0	0	81	0	1	0
7993	2	1	1	0	0	19	0	1	1
7993	2	2	2	0	6	233	0	1	1
7994	1	1	1	0	0	81	0	1	0
7994	2	1	1	0	0	19	0	1	1
7994	2	2	2	0	6	233	0	1	1
7995	1	1	1	0	0	81	0	1	0
7995	2	1	1	0	0	19	0	1	1
7995	2	2	2	0	6	233	0	1	1
7996	1	1	1	0	0	81	0	1	0
7996	2	1	1	0	0	19	0	1	1
7996	2	2	2	0	6	233	0	1	1
7997	1	1	1	0	0	81	0	1	0
7997	2	1	1	0	0	19	0	1	1
7997	2	2	2	0	6	233	0	1	1
7998	1	1	1	0	0	81	0	1	0
7998	2	1	1	0	0	19	0	1	1
7998	2	2	2	0	6	233	0	1	1
7999	1	1	1	0	0	81	0	1	0
7999	2	1	1	0	0	19	0	1	1
7999	2	2	2	0	6	233	0	1	1
8000	1	1	1	0	0	81	0	1	0
8000	2	1	1	0	0	19	0	1	1
8000	2	2	2	0	6	233	0	1	1
8001	1	1	1	0	0	81	0	1	0
8001	2	1	1	0	0	19	0	1	1
8001	2	2	2	0	6	233	0	1	1
8002	1	1	1	0	0	81	0	1	0
8002	2	1	1	0	0	19	0	1	1
8002	2	2	2	0	6	233	0	1	1
8003	1	1	1	0	0	81	0	1	0
8003	2	1	1	0	0	19	0	1	1
8003	2	2	2	0	6	233	0	1	1
8004	1	1	1	0	0	81	0	1	0
8004	2	1	1	0	0	26	0	1	1
8004	2	2	2	0	6	209	0	1	1
8005	1	1	1	0	0	81	0	1	0
8005	2	1	1	0	0	26	0	1	1
8005	2	2	2	0	6	209	0	1	1
8006	1	1	1	0	0	81	0	1	0
8006	2	1	1	0	0	26	0	1	1
8006	2	2	2	0	6	209	0	1	1
8007	1	1	1	0	0	81	0	1	0
8007	2	1	1	0	0	26	0	1	1
8007	2	2	2	0	6	209	0	1	1
8008	1	1	1	0	0	81	0	1	0
8008	2	1	1	0	0	53	0	1	1
8008	2	2	2	0	0	26	0	1	1
8009	1	1	1	0	0	81	0	1	0
8009	2	1	1	0	0	53	0	1	1
8009	2	2	2	0	0	26	0	1	1
8010	1	1	1	0	0	81	0	1	0
8010	2	1	1	0	0	53	0	1	1
8010	2	2	2	0	2	41	0	1	1
8011	1	1	1	0	0	81	0	1	0
8011	2	1	1	0	0	53	0	1	1
8011	2	2	2	0	2	41	0	1	1
8012	1	1	1	0	0	81	0	1	0
8012	2	1	1	0	0	53	0	1	1
8012	2	2	2	0	2	41	0	1	1
8013	1	1	1	0	0	81	0	1	0
8013	2	1	1	0	0	47	0	1	1
8013	2	2	2	0	0	32	0	1	1
8014	1	1	1	0	0	81	0	1	0
8014	2	1	1	0	0	53	0	1	1
8014	2	2	2	0	2	41	0	1	1
8015	1	1	1	0	0	81	0	1	0
8015	2	1	1	0	0	53	0	1	1
8015	2	2	2	0	2	41	0	1	1
8016	1	1	1	0	0	81	0	1	0
8016	2	1	1	0	0	53	0	1	1
8016	2	2	2	0	2	41	0	1	1
8017	1	1	1	0	0	81	0	1	0
8017	2	1	1	0	0	53	0	1	1
8017	2	2	2	0	2	41	0	1	1
8018	1	1	1	0	0	81	0	1	0
8018	2	1	1	0	0	53	0	1	1
8018	2	2	2	0	2	41	0	1	1
8019	1	1	1	0	0	81	0	1	0
8019	2	1	1	0	0	53	0	1	1
8019	2	2	2	0	2	41	0	1	1
8020	1	1	1	0	0	81	0	1	0
8020	2	1	1	0	2	77	0	1	1
8020	2	2	2	0	2	53	0	1	1
8021	1	1	1	0	0	81	0	1	0
8021	2	1	1	0	2	77	0	1	1
8021	2	2	2	0	2	53	0	1	1
8022	1	1	1	0	0	81	0	1	0
8022	2	1	1	0	2	77	0	1	1
8022	2	2	2	0	2	53	0	1	1
8023	1	1	1	0	0	81	0	1	0
8023	2	1	1	0	2	65	0	1	1
8023	2	2	2	0	2	65	0	1	1
8024	1	1	1	0	0	81	0	1	0
8024	2	1	1	0	2	65	0	1	1
8024	2	2	2	0	2	65	0	1	1
8025	1	1	1	0	0	81	0	1	0
8025	2	1	1	0	2	65	0	1	1
8025	2	2	2	0	2	65	0	1	1
8026	1	1	1	0	0	81	0	1	0
8026	2	1	1	0	2	65	0	1	1
8026	2	2	2	0	2	65	0	1	1
8027	1	1	1	0	0	81	0	1	0
8027	2	1	1	0	2	65	0	1	1
8027	2	2	2	0	2	65	0	1	1
8028	1	1	1	0	0	81	0	1	0
8028	2	1	1	0	2	65	0	1	1
8028	2	2	2	0	2	65	0	1	1
8029	1	1	1	0	0	81	0	1	0
8029	2	1	1	0	2	65	0	1	1
8029	2	2	2	0	2	65	0	1	1
8030	1	1	1	0	0	81	0	1	0
8030	2	1	1	0	2	65	0	1	1
8030	2	2	2	0	4	105	0	1	1
8031	1	1	1	0	0	81	0	1	0
8031	2	1	1	0	2	65	0	1	1
8031	2	2	2	0	4	105	0	1	1
8032	1	1	1	0	0	81	0	1	0
8032	2	1	1	0	2	65	0	1	1
8032	2	2	2	0	4	105	0	1	1
8033	1	1	1	0	0	81	0	1	0
8033	2	1	1	0	2	65	0	1	1
8033	2	2	2	0	4	105	0	1	1
8034	1	1	1	0	0	81	0	1	0
8034	2	1	1	0	4	87	0	1	1
8034	2	2	2	0	2	77	0	1	1
8035	1	1	1	0	0	81	0	1	0
8035	2	1	1	0	4	87	0	1	1
8035	2	2	2	0	2	77	0	1	1
8036	1	1	1	0	0	81	0	1	0
8036	2	1	1	0	4	87	0	1	1
8036	2	2	2	0	2	77	0	1	1
8037	1	1	1	0	0	81	0	1	0
8037	2	1	1	0	2	77	0	1	1
8037	2	2	2	0	2	53	0	1	1
8038	1	1	1	0	0	81	0	1	0
8038	2	1	1	0	2	87	0	1	1
8038	2	2	2	0	2	41	0	1	1
8039	1	1	1	0	0	81	0	1	0
8039	2	1	1	0	2	87	0	1	1
8039	2	2	2	0	2	41	0	1	1
8040	1	1	1	0	0	81	0	1	0
8040	2	1	1	0	2	77	0	1	1
8040	2	2	2	0	2	53	0	1	1
8041	1	1	1	0	0	81	0	1	0
8041	2	1	1	0	2	77	0	1	1
8041	2	2	2	0	2	53	0	1	1
8042	1	1	1	0	0	81	0	1	0
8042	2	1	1	0	2	87	0	1	1
8042	2	2	2	0	4	69	0	1	1
8043	1	1	1	0	0	81	0	1	0
8043	2	1	1	0	2	53	0	1	1
8043	2	2	2	0	4	125	0	1	1
8044	1	1	1	0	0	81	0	1	0
8044	2	1	1	0	2	53	0	1	1
8044	2	2	2	0	4	125	0	1	1
8045	1	1	1	0	0	81	0	1	0
8045	2	1	1	0	2	53	0	1	1
8045	2	2	2	0	4	125	0	1	1
8046	1	1	1	0	0	81	0	1	0
8046	2	1	1	0	2	53	0	1	1
8046	2	2	2	0	4	125	0	1	1
8047	1	1	1	0	0	81	0	1	0
8047	2	1	1	0	2	53	0	1	1
8047	2	2	2	0	4	125	0	1	1
8048	1	1	1	0	0	81	0	1	0
8048	2	1	1	0	2	65	0	1	1
8048	2	2	2	0	4	105	0	1	1
8049	1	1	1	0	0	81	0	1	0
8049	2	1	1	0	2	65	0	1	1
8049	2	2	2	0	4	105	0	1	1
8050	1	1	1	0	0	81	0	1	0
8050	2	1	1	0	2	65	0	1	1
8050	2	2	2	0	4	105	0	1	1
8051	1	1	1	0	0	81	0	1	0
8051	2	1	1	0	2	65	0	1	1
8051	2	2	2	0	4	105	0	1	1
8052	1	1	1	0	0	81	0	1	0
8052	2	1	1	0	2	87	0	1	1
8052	2	2	2	0	4	69	0	1	1
8053	1	1	1	0	0	81	0	1	0
8053	2	1	1	0	2	77	0	1	1
8053	2	2	2	0	4	87	0	1	1
8054	1	1	1	0	2	133	0	1	0
8054	2	1	1	0	2	53	0	1	1
8054	2	2	2	0	2	77	0	1	1
8055	1	1	1	0	2	133	0	1	0
8055	2	1	1	0	2	53	0	1	1
8055	2	2	2	0	2	77	0	1	1
8056	1	1	1	0	2	133	0	1	0
8056	2	1	1	0	2	53	0	1	1
8056	2	2	2	0	2	77	0	1	1
8057	1	1	1	0	2	133	0	1	0
8057	2	1	1	0	2	53	0	1	1
8057	2	2	2	0	2	77	0	1	1
8058	1	1	1	0	2	133	0	1	0
8058	2	1	1	0	2	65	0	1	1
8058	2	2	2	0	2	65	0	1	1
8059	1	1	1	0	2	133	0	1	0
8059	2	1	1	0	2	65	0	1	1
8059	2	2	2	0	2	65	0	1	1
8060	1	1	1	0	2	133	0	1	0
8060	2	1	1	0	4	125	0	1	1
8060	2	2	2	0	2	53	0	1	1
8061	1	1	1	0	2	133	0	1	0
8061	2	1	1	0	4	69	0	1	1
8061	2	2	2	0	2	87	0	1	1
8062	1	1	1	0	2	133	0	1	0
8062	2	1	1	0	4	69	0	1	1
8062	2	2	2	0	2	87	0	1	1
8063	1	1	1	0	2	133	0	1	0
8063	2	1	1	0	4	69	0	1	1
8063	2	2	2	0	2	87	0	1	1
8064	1	1	1	0	2	133	0	1	0
8064	2	1	1	0	4	51	0	1	1
8064	2	2	2	0	2	97	0	1	1
8065	1	1	1	0	2	133	0	1	0
8065	2	1	1	0	4	51	0	1	1
8065	2	2	2	0	2	97	0	1	1
8066	1	1	1	0	2	133	0	1	0
8066	2	1	1	0	4	51	0	1	1
8066	2	2	2	0	2	97	0	1	1
8067	1	1	1	0	2	133	0	1	0
8067	2	1	1	0	4	51	0	1	1
8067	2	2	2	0	2	97	0	1	1
8068	1	1	1	0	2	133	0	1	0
8068	2	1	1	0	4	32	0	1	1
8068	2	2	2	0	2	109	0	1	1
8069	1	1	1	0	2	133	0	1	0
8069	2	1	1	0	4	32	0	1	1
8069	2	2	2	0	2	109	0	1	1
8070	1	1	1	0	2	133	0	1	0
8070	2	1	1	0	4	32	0	1	1
8070	2	2	2	0	2	109	0	1	1
8071	1	1	1	0	2	133	0	1	0
8071	2	1	1	0	4	32	0	1	1
8071	2	2	2	0	2	109	0	1	1
8072	1	1	1	0	2	133	0	1	0
8072	2	1	1	0	4	51	0	1	1
8072	2	2	2	0	2	97	0	1	1
8073	1	1	1	0	2	133	0	1	0
8073	2	1	1	0	4	51	0	1	1
8073	2	2	2	0	2	97	0	1	1
8074	1	1	1	0	2	133	0	1	0
8074	2	1	1	0	4	51	0	1	1
8074	2	2	2	0	2	97	0	1	1
8075	1	1	1	0	2	133	0	1	0
8075	2	1	1	0	4	51	0	1	1
8075	2	2	2	0	2	97	0	1	1
8076	1	1	1	0	2	133	0	1	0
8076	2	1	1	0	4	15	0	1	1
8076	2	2	2	0	2	121	0	1	1
8077	1	1	1	0	2	133	0	1	0
8077	2	1	1	0	4	15	0	1	1
8077	2	2	2	0	2	121	0	1	1
8078	1	1	1	0	2	133	0	1	0
8078	2	1	1	0	4	32	0	1	1
8078	2	2	2	0	2	109	0	1	1
8079	1	1	1	0	2	133	0	1	0
8079	2	1	1	0	4	32	0	1	1
8079	2	2	2	0	2	109	0	1	1
8080	1	1	1	0	2	133	0	1	0
8080	2	2	2	0	0	81	0	1	1
8081	1	1	1	0	2	133	0	1	0
8081	2	2	2	0	0	81	0	1	1
8082	1	1	1	0	2	133	0	1	0
8082	2	1	1	0	6	22	0	1	1
8082	2	2	2	0	0	75	0	1	1
8083	1	1	1	0	2	133	0	1	0
8083	2	1	1	0	6	22	0	1	1
8083	2	2	2	0	0	75	0	1	1
8084	1	1	1	0	2	133	0	1	0
8084	2	1	1	0	6	22	0	1	1
8084	2	2	2	0	0	75	0	1	1
8085	1	1	1	0	2	133	0	1	0
8085	2	1	1	0	6	22	0	1	1
8085	2	2	2	0	0	75	0	1	1
8086	1	1	1	0	2	133	0	1	0
8086	2	1	1	0	4	32	0	1	1
8086	2	2	2	0	0	67	0	1	1
8087	1	1	1	0	2	133	0	1	0
8087	2	1	1	0	4	32	0	1	1
8087	2	2	2	0	0	67	0	1	1
8088	1	1	1	0	0	81	0	1	0
8088	2	1	1	0	6	22	0	1	1
8088	2	2	2	0	0	75	0	1	1
8089	1	1	1	0	0	81	0	1	0
8089	2	1	1	0	6	22	0	1	1
8089	2	2	2	0	0	75	0	1	1
8090	1	1	1	0	0	81	0	1	0
8090	2	1	1	0	6	22	0	1	1
8090	2	2	2	0	0	75	0	1	1
8091	1	1	1	0	0	81	0	1	0
8091	2	1	1	0	6	22	0	1	1
8091	2	2	2	0	0	75	0	1	1
8092	1	1	1	0	0	81	0	1	0
8092	2	1	1	0	6	22	0	1	1
8092	2	2	2	0	0	75	0	1	1
8093	1	1	1	0	0	81	0	1	0
8093	2	1	1	0	6	22	0	1	1
8093	2	2	2	0	0	75	0	1	1
8094	1	1	1	0	0	81	0	1	0
8094	2	1	1	0	2	41	0	1	1
8094	2	2	2	0	0	53	0	1	1
8095	1	1	1	0	0	81	0	1	0
8095	2	1	1	0	2	41	0	1	1
8095	2	2	2	0	0	53	0	1	1
8096	1	1	1	0	0	81	0	1	0
8096	2	1	1	0	2	53	0	1	1
8096	2	2	2	0	0	47	0	1	1
8097	1	1	1	0	0	81	0	1	0
8097	2	1	1	0	2	53	0	1	1
8097	2	2	2	0	0	47	0	1	1
8098	1	1	1	0	0	81	0	1	0
8098	2	1	1	0	6	75	0	1	1
8098	2	2	2	0	0	61	0	1	1
8099	1	1	1	0	0	81	0	1	0
8099	2	1	1	0	6	75	0	1	1
8099	2	2	2	0	0	61	0	1	1
8100	1	1	1	0	0	81	0	1	0
8100	2	1	1	0	6	101	0	1	1
8100	2	2	2	0	0	53	0	1	1
8101	1	1	1	0	0	81	0	1	0
8101	2	1	1	0	6	101	0	1	1
8101	2	2	2	0	0	53	0	1	1
8102	1	1	1	0	0	81	0	1	0
8102	2	1	1	0	6	101	0	1	1
8102	2	2	2	0	0	53	0	1	1
8103	1	1	1	0	0	81	0	1	0
8103	2	1	1	0	6	101	0	1	1
8103	2	2	2	0	0	53	0	1	1
8104	1	1	1	0	0	81	0	1	0
8104	2	1	1	0	2	65	0	1	1
8104	2	2	2	0	0	41	0	1	1
8105	1	1	1	0	0	81	0	1	0
8105	2	1	1	0	2	65	0	1	1
8105	2	2	2	0	0	41	0	1	1
8106	1	1	1	0	0	81	0	1	0
8106	2	1	1	0	2	53	0	1	1
8106	2	2	2	0	0	47	0	1	1
8107	1	1	1	0	0	81	0	1	0
8107	2	1	1	0	4	69	0	1	1
8107	2	2	2	0	0	53	0	1	1
8108	1	1	1	0	0	81	0	1	0
8108	2	1	1	0	4	51	0	1	1
8108	2	2	2	0	0	61	0	1	1
8109	1	1	1	0	0	81	0	1	0
8109	2	1	1	0	4	51	0	1	1
8109	2	2	2	0	0	61	0	1	1
8110	1	1	1	0	0	81	0	1	0
8110	2	1	1	0	4	69	0	1	1
8110	2	2	2	0	0	53	0	1	1
8111	1	1	1	0	0	81	0	1	0
8111	2	1	1	0	4	87	0	1	1
8111	2	2	2	0	0	47	0	1	1
8112	1	1	1	0	0	81	0	1	0
8112	2	1	1	0	4	87	0	1	1
8112	2	2	2	0	0	47	0	1	1
8113	1	1	1	0	0	81	0	1	0
8113	2	1	1	0	4	87	0	1	1
8113	2	2	2	0	0	47	0	1	1
8114	1	1	1	0	0	81	0	1	0
8114	2	1	1	0	4	69	0	1	1
8114	2	2	2	0	0	53	0	1	1
8115	1	1	1	0	0	81	0	1	0
8115	2	1	1	0	4	69	0	1	1
8115	2	2	2	0	0	53	0	1	1
8116	1	1	1	0	0	81	0	1	0
8116	2	1	1	0	4	69	0	1	1
8116	2	2	2	0	0	53	0	1	1
8117	1	1	1	0	0	81	0	1	0
8117	2	1	1	0	4	69	0	1	1
8117	2	2	2	0	0	53	0	1	1
8118	1	1	1	0	0	81	0	1	0
8118	2	1	1	0	4	69	0	1	1
8118	2	2	2	0	0	53	0	1	1
8119	1	1	1	0	0	81	0	1	0
8119	2	1	1	0	4	69	0	1	1
8119	2	2	2	0	0	53	0	1	1
8120	1	1	1	0	0	81	0	1	0
8120	2	1	1	0	2	32	0	1	1
8120	2	2	2	0	0	61	0	1	1
8121	1	1	1	0	0	81	0	1	0
8121	2	1	1	0	2	32	0	1	1
8121	2	2	2	0	0	61	0	1	1
8122	1	1	1	0	0	81	0	1	0
8122	2	1	1	0	2	32	0	1	1
8122	2	2	2	0	0	61	0	1	1
8123	1	1	1	0	0	81	0	1	0
8123	2	1	1	0	2	32	0	1	1
8123	2	2	2	0	0	61	0	1	1
8124	1	1	1	0	0	81	0	1	0
8124	2	1	1	0	2	32	0	1	1
8124	2	2	2	0	0	61	0	1	1
8125	1	1	1	0	0	81	0	1	0
8125	2	1	1	0	2	32	0	1	1
8125	2	2	2	0	0	61	0	1	1
8126	1	1	1	0	0	81	0	1	0
8126	2	1	1	0	2	32	0	1	1
8126	2	2	2	0	0	61	0	1	1
8127	1	1	1	0	0	81	0	1	0
8127	2	1	1	0	2	32	0	1	1
8127	2	2	2	0	0	61	0	1	1
8128	1	1	1	0	0	81	0	1	0
8128	2	1	1	0	2	32	0	1	1
8128	2	2	2	0	0	61	0	1	1
8129	1	1	1	0	0	81	0	1	0
8129	2	1	1	0	2	32	0	1	1
8129	2	2	2	0	0	61	0	1	1
8130	1	1	1	0	0	81	0	1	0
8130	2	1	1	0	0	11	0	1	1
8130	2	2	2	0	0	67	0	1	1
8131	1	1	1	0	0	81	0	1	0
8131	2	1	1	0	0	11	0	1	1
8131	2	2	2	0	0	67	0	1	1
8132	1	1	1	0	0	81	0	1	0
8132	2	1	1	0	0	11	0	1	1
8132	2	2	2	0	0	67	0	1	1
8133	1	1	1	0	0	81	0	1	0
8133	2	1	1	0	0	11	0	1	1
8133	2	2	2	0	0	67	0	1	1
8134	1	1	1	0	0	81	0	1	0
8134	2	1	1	0	0	11	0	1	1
8134	2	2	2	0	0	67	0	1	1
8135	1	1	1	0	0	81	0	1	0
8135	2	1	1	0	0	11	0	1	1
8135	2	2	2	0	0	67	0	1	1
8136	1	1	1	0	0	81	0	1	0
8136	2	1	1	0	0	11	0	1	1
8136	2	2	2	0	0	67	0	1	1
8137	1	1	1	0	0	81	0	1	0
8137	2	1	1	0	0	19	0	1	1
8137	2	2	2	0	0	61	0	1	1
8138	1	1	1	0	0	81	0	1	0
8138	2	1	1	0	0	19	0	1	1
8138	2	2	2	0	0	61	0	1	1
8139	1	1	1	0	0	81	0	1	0
8139	2	1	1	0	0	19	0	1	1
8139	2	2	2	0	0	61	0	1	1
8140	1	1	1	0	0	81	0	1	0
8140	2	2	2	0	0	81	0	1	1
8141	1	1	1	0	0	81	0	1	0
8141	2	2	2	0	0	81	0	1	1
8142	1	1	1	0	0	81	0	1	0
8142	2	1	1	0	0	4	0	1	1
8142	2	2	2	0	0	75	0	1	1
8143	1	1	1	0	0	81	0	1	0
8143	2	1	1	0	0	4	0	1	1
8143	2	2	2	0	0	75	0	1	1
8144	1	1	1	0	0	81	0	1	0
8144	2	1	1	0	0	4	0	1	1
8144	2	2	2	0	0	75	0	1	1
8145	1	1	1	0	0	81	0	1	0
8145	2	2	2	0	0	81	0	1	1
8146	1	1	1	0	0	81	0	1	0
8146	2	2	2	0	0	81	0	1	1
8147	1	1	1	0	0	81	0	1	0
8147	2	2	2	0	0	81	0	1	1
8148	1	1	1	0	0	81	0	1	0
8148	2	2	2	0	0	81	0	1	1
8149	1	1	1	0	0	81	0	1	0
8149	2	2	2	0	0	81	0	1	1
8150	1	1	1	0	0	81	0	1	0
8150	2	2	2	0	0	81	0	1	1
8151	1	1	1	0	0	81	0	1	0
8151	2	2	2	0	0	81	0	1	1
8152	1	1	1	0	0	81	0	1	0
8152	2	1	1	0	2	9	0	1	1
8152	2	2	2	0	0	75	0	1	1
8153	1	1	1	0	0	81	0	1	0
8153	2	1	1	0	2	9	0	1	1
8153	2	2	2	0	0	75	0	1	1
8154	1	1	1	0	0	81	0	1	0
8154	2	1	1	0	2	22	0	1	1
8154	2	2	2	0	0	67	0	1	1
8155	1	1	1	0	0	81	0	1	0
8155	2	1	1	0	2	22	0	1	1
8155	2	2	2	0	0	67	0	1	1
8156	1	1	1	0	0	81	0	1	0
8156	2	1	1	0	2	32	0	1	1
8156	2	2	2	0	0	61	0	1	1
8157	1	1	1	0	0	81	0	1	0
8157	2	1	1	0	2	32	0	1	1
8157	2	2	2	0	0	61	0	1	1
8158	1	1	1	0	0	81	0	1	0
8158	2	1	1	0	2	41	0	1	1
8158	2	2	2	0	2	87	0	1	1
8159	1	1	1	0	0	81	0	1	0
8159	2	1	1	0	2	41	0	1	1
8159	2	2	2	0	2	87	0	1	1
8160	1	1	1	0	2	133	0	1	0
8160	2	1	1	0	2	41	0	1	1
8160	2	2	2	0	2	87	0	1	1
8161	1	1	1	0	2	133	0	1	0
8161	2	1	1	0	2	32	0	1	1
8161	2	2	2	0	0	61	0	1	1
8162	1	1	1	0	2	133	0	1	0
8162	2	1	1	0	2	41	0	1	1
8162	2	2	2	0	2	87	0	1	1
8163	1	1	1	0	2	133	0	1	0
8163	2	1	1	0	2	41	0	1	1
8163	2	2	2	0	2	87	0	1	1
8164	1	1	1	0	2	133	0	1	0
8164	2	1	1	0	2	41	0	1	1
8164	2	2	2	0	2	87	0	1	1
8165	1	1	1	0	2	133	0	1	0
8165	2	1	1	0	2	41	0	1	1
8165	2	2	2	0	2	87	0	1	1
8166	1	1	1	0	2	133	0	1	0
8166	2	1	1	0	2	41	0	1	1
8166	2	2	2	0	2	87	0	1	1
8167	1	1	1	0	2	133	0	1	0
8167	2	1	1	0	2	41	0	1	1
8167	2	2	2	0	2	87	0	1	1
8168	1	1	1	0	2	133	0	1	0
8168	2	1	1	0	4	69	0	1	1
8168	2	2	2	0	2	87	0	1	1
8169	1	1	1	0	2	133	0	1	0
8169	2	1	1	0	4	69	0	1	1
8169	2	2	2	0	2	87	0	1	1
8170	1	1	1	0	2	133	0	1	0
8170	2	1	1	0	4	69	0	1	1
8170	2	2	2	0	0	53	0	1	1
8171	1	1	1	0	2	133	0	1	0
8171	2	1	1	0	4	87	0	1	1
8171	2	2	2	0	2	77	0	1	1
8172	1	1	1	0	2	133	0	1	0
8172	2	1	1	0	4	69	0	1	1
8172	2	2	2	0	0	53	0	1	1
8173	1	1	1	0	2	133	0	1	0
8173	2	1	1	0	4	69	0	1	1
8173	2	2	2	0	0	53	0	1	1
8174	1	1	1	0	0	81	0	1	0
8174	2	1	1	0	4	87	0	1	1
8174	2	2	2	0	0	47	0	1	1
8175	1	1	1	0	0	81	0	1	0
8175	2	1	1	0	4	105	0	1	1
8175	2	2	2	0	2	65	0	1	1
8176	1	1	1	0	0	81	0	1	0
8176	2	1	1	0	4	105	0	1	1
8176	2	2	2	0	2	65	0	1	1
8177	1	1	1	0	0	81	0	1	0
8177	2	1	1	0	4	87	0	1	1
8177	2	2	2	0	0	47	0	1	1
8178	1	1	1	0	0	81	0	1	0
8178	2	1	1	0	4	87	0	1	1
8178	2	2	2	0	0	47	0	1	1
8179	1	1	1	0	0	81	0	1	0
8179	2	1	1	0	4	87	0	1	1
8179	2	2	2	0	0	47	0	1	1
8180	1	1	1	0	0	81	0	1	0
8180	2	1	1	0	4	87	0	1	1
8180	2	2	2	0	0	47	0	1	1
8181	1	1	1	0	0	81	0	1	0
8181	2	1	1	0	4	87	0	1	1
8181	2	2	2	0	0	47	0	1	1
8182	1	1	1	0	0	81	0	1	0
8182	2	1	1	0	4	87	0	1	1
8182	2	2	2	0	0	47	0	1	1
8183	1	1	1	0	0	81	0	1	0
8183	2	1	1	0	4	87	0	1	1
8183	2	2	2	0	0	47	0	1	1
8184	1	1	1	0	0	81	0	1	0
8184	2	1	1	0	4	105	0	1	1
8184	2	2	2	0	0	41	0	1	1
8185	1	1	1	0	0	81	0	1	0
8185	2	1	1	0	4	105	0	1	1
8185	2	2	2	0	0	41	0	1	1
8186	1	1	1	0	0	81	0	1	0
8186	2	1	1	0	4	105	0	1	1
8186	2	2	2	0	0	41	0	1	1
8187	1	1	1	0	0	81	0	1	0
8187	2	1	1	0	4	105	0	1	1
8187	2	2	2	0	0	41	0	1	1
8188	1	1	1	0	0	81	0	1	0
8188	2	1	1	0	4	105	0	1	1
8188	2	2	2	0	0	41	0	1	1
8189	1	1	1	0	0	81	0	1	0
8189	2	1	1	0	4	105	0	1	1
8189	2	2	2	0	0	41	0	1	1
8190	1	1	1	0	0	81	0	1	0
8190	2	1	1	0	4	105	0	1	1
8190	2	2	2	0	0	41	0	1	1
8191	1	1	1	0	0	81	0	1	0
8191	2	1	1	0	4	105	0	1	1
8191	2	2	2	0	0	41	0	1	1
8192	1	1	1	0	2	133	0	1	0
8192	2	1	1	0	6	153	0	1	1
8192	2	2	2	0	0	41	0	1	1
8193	1	1	1	0	2	133	0	1	0
8193	2	1	1	0	6	129	0	1	1
8193	2	2	2	0	0	47	0	1	1
8194	1	1	1	0	2	133	0	1	0
8194	2	1	1	0	6	153	0	1	1
