% time	cellId	IMSI	RNTI	layer	mcs	size	rv	ndi	ccId
8194	2	2	2	0	0	41	0	1	1
8195	1	1	1	0	2	133	0	1	0
8195	2	1	1	0	6	153	0	1	1
8195	2	2	2	0	0	41	0	1	1
8196	1	1	1	0	2	133	0	1	0
8196	2	1	1	0	8	173	0	1	1
8196	2	2	2	0	0	47	0	1	1
8197	1	1	1	0	2	133	0	1	0
8197	2	1	1	0	8	173	0	1	1
8197	2	2	2	0	0	47	0	1	1
8198	1	1	1	0	2	133	0	1	0
8198	2	1	1	0	8	101	0	1	1
8198	2	2	2	0	0	61	0	1	1
8199	1	1	1	0	2	133	0	1	0
8199	2	1	1	0	8	101	0	1	1
8199	2	2	2	0	0	61	0	1	1
8200	1	1	1	0	2	133	0	1	0
8200	2	1	1	0	6	101	0	1	1
8200	2	2	2	0	0	53	0	1	1
8201	1	1	1	0	2	133	0	1	0
8201	2	1	1	0	6	101	0	1	1
8201	2	2	2	0	0	53	0	1	1
8202	1	1	1	0	0	81	0	1	0
8202	2	1	1	0	6	75	0	1	1
8202	2	2	2	0	0	61	0	1	1
8203	1	1	1	0	0	81	0	1	0
8203	2	1	1	0	6	75	0	1	1
8203	2	2	2	0	0	61	0	1	1
8204	1	1	1	0	0	81	0	1	0
8204	2	1	1	0	6	101	0	1	1
8204	2	2	2	0	0	53	0	1	1
8205	1	1	1	0	0	81	0	1	0
8205	2	2	2	0	0	81	0	1	1
8206	1	1	1	0	0	81	0	1	0
8206	2	1	1	0	6	49	0	1	1
8206	2	2	2	0	0	67	0	1	1
8207	1	1	1	0	0	81	0	1	0
8207	2	1	1	0	6	49	0	1	1
8207	2	2	2	0	0	67	0	1	1
8208	1	1	1	0	2	133	0	1	0
8208	2	1	1	0	6	49	0	1	1
8208	2	2	2	0	0	67	0	1	1
8209	1	1	1	0	2	133	0	1	0
8209	2	1	1	0	6	75	0	1	1
8209	2	2	2	0	0	61	0	1	1
8210	1	1	1	0	2	133	0	1	0
8210	2	1	1	0	12	97	0	1	1
8210	2	2	2	0	0	67	0	1	1
8211	1	1	1	0	2	133	0	1	0
8211	2	1	1	0	12	97	0	1	1
8211	2	2	2	0	0	67	0	1	1
8212	1	1	1	0	2	133	0	1	0
8212	2	1	1	0	10	77	0	1	1
8212	2	2	2	0	0	67	0	1	1
8213	1	1	1	0	2	133	0	1	0
8213	2	1	1	0	10	77	0	1	1
8213	2	2	2	0	0	67	0	1	1
8214	1	1	1	0	2	133	0	1	0
8214	2	1	1	0	12	47	0	1	1
8214	2	2	2	0	0	75	0	1	1
8215	1	1	1	0	2	133	0	1	0
8215	2	1	1	0	12	47	0	1	1
8215	2	2	2	0	0	75	0	1	1
8216	1	1	1	0	2	133	0	1	0
8216	2	1	1	0	12	47	0	1	1
8216	2	2	2	0	0	75	0	1	1
8217	1	1	1	0	2	133	0	1	0
8217	2	1	1	0	12	47	0	1	1
8217	2	2	2	0	0	75	0	1	1
8218	1	1	1	0	2	133	0	1	0
8218	2	1	1	0	12	47	0	1	1
8218	2	2	2	0	0	75	0	1	1
8219	1	1	1	0	2	133	0	1	0
8219	2	1	1	0	12	47	0	1	1
8219	2	2	2	0	0	75	0	1	1
8220	1	1	1	0	2	133	0	1	0
8220	2	1	1	0	12	47	0	1	1
8220	2	2	2	0	0	75	0	1	1
8221	1	1	1	0	2	133	0	1	0
8221	2	1	1	0	12	47	0	1	1
8221	2	2	2	0	0	75	0	1	1
8222	1	1	1	0	2	133	0	1	0
8222	2	1	1	0	10	37	0	1	1
8222	2	2	2	0	0	75	0	1	1
8223	1	1	1	0	2	133	0	1	0
8223	2	1	1	0	10	37	0	1	1
8223	2	2	2	0	0	75	0	1	1
8224	1	1	1	0	2	133	0	1	0
8224	2	1	1	0	10	37	0	1	1
8224	2	2	2	0	2	121	0	1	1
8225	1	1	1	0	2	133	0	1	0
8225	2	1	1	0	10	37	0	1	1
8225	2	2	2	0	2	121	0	1	1
8226	1	1	1	0	2	133	0	1	0
8226	2	1	1	0	10	37	0	1	1
8226	2	2	2	0	2	121	0	1	1
8227	1	1	1	0	2	133	0	1	0
8227	2	1	1	0	10	37	0	1	1
8227	2	2	2	0	2	121	0	1	1
8228	1	1	1	0	2	133	0	1	0
8228	2	1	1	0	10	37	0	1	1
8228	2	2	2	0	2	121	0	1	1
8229	1	1	1	0	2	133	0	1	0
8229	2	1	1	0	10	37	0	1	1
8229	2	2	2	0	2	121	0	1	1
8230	1	1	1	0	2	133	0	1	0
8230	2	1	1	0	10	37	0	1	1
8230	2	2	2	0	2	121	0	1	1
8231	1	1	1	0	2	133	0	1	0
8231	2	1	1	0	10	37	0	1	1
8231	2	2	2	0	2	121	0	1	1
8232	1	1	1	0	2	133	0	1	0
8232	2	2	2	0	2	133	0	1	1
8233	1	1	1	0	2	133	0	1	0
8233	2	2	2	0	2	133	0	1	1
8234	1	1	1	0	2	133	0	1	0
8234	2	2	2	0	2	133	0	1	1
8235	1	1	1	0	2	133	0	1	0
8235	2	2	2	0	2	133	0	1	1
8236	1	1	1	0	2	133	0	1	0
8236	2	2	2	0	2	133	0	1	1
8237	1	1	1	0	2	133	0	1	0
8237	2	2	2	0	2	133	0	1	1
8238	1	1	1	0	2	133	0	1	0
8238	2	1	1	0	8	32	0	1	1
8238	2	2	2	0	2	121	0	1	1
8239	1	1	1	0	2	133	0	1	0
8239	2	2	2	0	2	133	0	1	1
8240	1	1	1	0	2	133	0	1	0
8240	2	2	2	0	2	133	0	1	1
8241	1	1	1	0	2	133	0	1	0
8241	2	2	2	0	2	133	0	1	1
8242	1	1	1	0	0	81	0	1	0
8242	2	2	2	0	2	133	0	1	1
8243	1	1	1	0	0	81	0	1	0
8243	2	2	2	0	2	133	0	1	1
8244	1	1	1	0	0	81	0	1	0
8244	2	2	2	0	2	133	0	1	1
8245	1	1	1	0	0	81	0	1	0
8245	2	2	2	0	2	133	0	1	1
8246	1	1	1	0	0	81	0	1	0
8246	2	2	2	0	2	133	0	1	1
8247	1	1	1	0	0	81	0	1	0
8247	2	2	2	0	2	133	0	1	1
8248	1	1	1	0	0	81	0	1	0
8248	2	2	2	0	2	133	0	1	1
8249	1	1	1	0	0	81	0	1	0
8249	2	2	2	0	2	133	0	1	1
8250	1	1	1	0	0	81	0	1	0
8250	2	2	2	0	2	133	0	1	1
8251	1	1	1	0	0	81	0	1	0
8251	2	2	2	0	2	133	0	1	1
8252	1	1	1	0	0	81	0	1	0
8252	2	2	2	0	2	133	0	1	1
8253	1	1	1	0	0	81	0	1	0
8253	2	2	2	0	2	133	0	1	1
8254	1	1	1	0	0	81	0	1	0
8254	2	2	2	0	2	133	0	1	1
8255	1	1	1	0	0	81	0	1	0
8255	2	2	2	0	2	133	0	1	1
8256	1	1	1	0	0	81	0	1	0
8256	2	2	2	0	0	81	0	1	1
8257	1	1	1	0	0	81	0	1	0
8257	2	2	2	0	0	81	0	1	1
8258	1	1	1	0	0	81	0	1	0
8258	2	2	2	0	0	81	0	1	1
8259	1	1	1	0	0	81	0	1	0
8259	2	2	2	0	0	81	0	1	1
8260	1	1	1	0	0	81	0	1	0
8260	2	2	2	0	0	81	0	1	1
8261	1	1	1	0	0	81	0	1	0
8261	2	2	2	0	0	81	0	1	1
8262	1	1	1	0	0	81	0	1	0
8262	2	1	1	0	10	37	0	1	1
8262	2	2	2	0	0	75	0	1	1
8263	1	1	1	0	0	81	0	1	0
8263	2	1	1	0	10	37	0	1	1
8263	2	2	2	0	0	75	0	1	1
8264	1	1	1	0	0	81	0	1	0
8264	2	1	1	0	12	47	0	1	1
8264	2	2	2	0	0	75	0	1	1
8265	1	1	1	0	0	81	0	1	0
8265	2	1	1	0	12	47	0	1	1
8265	2	2	2	0	0	75	0	1	1
8266	1	1	1	0	0	81	0	1	0
8266	2	1	1	0	12	47	0	1	1
8266	2	2	2	0	0	75	0	1	1
8267	1	1	1	0	0	81	0	1	0
8267	2	1	1	0	12	47	0	1	1
8267	2	2	2	0	0	75	0	1	1
8268	1	1	1	0	0	81	0	1	0
8268	2	1	1	0	12	47	0	1	1
8268	2	2	2	0	0	75	0	1	1
8269	1	1	1	0	0	81	0	1	0
8269	2	1	1	0	12	47	0	1	1
8269	2	2	2	0	0	75	0	1	1
8270	1	1	1	0	0	81	0	1	0
8270	2	1	1	0	12	47	0	1	1
8270	2	2	2	0	0	75	0	1	1
8271	1	1	1	0	0	81	0	1	0
8271	2	1	1	0	12	47	0	1	1
8271	2	2	2	0	0	75	0	1	1
8272	1	1	1	0	0	81	0	1	0
8272	2	1	1	0	12	47	0	1	1
8272	2	2	2	0	0	75	0	1	1
8273	1	1	1	0	0	81	0	1	0
8273	2	1	1	0	12	47	0	1	1
8273	2	2	2	0	0	75	0	1	1
8274	1	1	1	0	0	81	0	1	0
8274	2	1	1	0	12	47	0	1	1
8274	2	2	2	0	0	75	0	1	1
8275	1	1	1	0	0	81	0	1	0
8275	2	1	1	0	12	47	0	1	1
8275	2	2	2	0	0	75	0	1	1
8276	1	1	1	0	0	81	0	1	0
8276	2	1	1	0	12	47	0	1	1
8276	2	2	2	0	0	75	0	1	1
8277	1	1	1	0	0	81	0	1	0
8277	2	1	1	0	12	47	0	1	1
8277	2	2	2	0	0	75	0	1	1
8278	1	1	1	0	0	81	0	1	0
8278	2	1	1	0	12	47	0	1	1
8278	2	2	2	0	0	75	0	1	1
8279	1	1	1	0	0	81	0	1	0
8279	2	1	1	0	12	47	0	1	1
8279	2	2	2	0	0	75	0	1	1
8280	1	1	1	0	0	81	0	1	0
8280	2	1	1	0	8	67	0	1	1
8280	2	2	2	0	0	67	0	1	1
8281	1	1	1	0	0	81	0	1	0
8281	2	1	1	0	12	47	0	1	1
8281	2	2	2	0	0	75	0	1	1
8282	1	1	1	0	0	81	0	1	0
8282	2	1	1	0	12	47	0	1	1
8282	2	2	2	0	0	75	0	1	1
8283	1	1	1	0	0	81	0	1	0
8283	2	1	1	0	12	47	0	1	1
8283	2	2	2	0	0	75	0	1	1
8284	1	1	1	0	0	81	0	1	0
8284	2	1	1	0	12	47	0	1	1
8284	2	2	2	0	0	75	0	1	1
8285	1	1	1	0	0	81	0	1	0
8285	2	1	1	0	12	47	0	1	1
8285	2	2	2	0	0	75	0	1	1
8286	1	1	1	0	0	81	0	1	0
8286	2	1	1	0	12	47	0	1	1
8286	2	2	2	0	0	75	0	1	1
8287	1	1	1	0	0	81	0	1	0
8287	2	1	1	0	12	47	0	1	1
8287	2	2	2	0	0	75	0	1	1
8288	1	1	1	0	2	133	0	1	0
8288	2	1	1	0	12	47	0	1	1
8288	2	2	2	0	0	75	0	1	1
8289	1	1	1	0	2	133	0	1	0
8289	2	1	1	0	12	47	0	1	1
8289	2	2	2	0	0	75	0	1	1
8290	1	1	1	0	2	133	0	1	0
8290	2	1	1	0	8	67	0	1	1
8290	2	2	2	0	0	67	0	1	1
8291	1	1	1	0	2	133	0	1	0
8291	2	1	1	0	12	47	0	1	1
8291	2	2	2	0	0	75	0	1	1
8292	1	1	1	0	0	81	0	1	0
8292	2	1	1	0	12	47	0	1	1
8292	2	2	2	0	0	75	0	1	1
8293	1	1	1	0	0	81	0	1	0
8293	2	1	1	0	12	47	0	1	1
8293	2	2	2	0	0	75	0	1	1
8294	1	1	1	0	0	81	0	1	0
8294	2	1	1	0	10	37	0	1	1
8294	2	2	2	0	0	75	0	1	1
8295	1	1	1	0	0	81	0	1	0
8295	2	1	1	0	10	37	0	1	1
8295	2	2	2	0	0	75	0	1	1
8296	1	1	1	0	0	81	0	1	0
8296	2	1	1	0	10	37	0	1	1
8296	2	2	2	0	0	75	0	1	1
8297	1	1	1	0	0	81	0	1	0
8297	2	1	1	0	10	37	0	1	1
8297	2	2	2	0	0	75	0	1	1
8298	1	1	1	0	0	81	0	1	0
8298	2	1	1	0	10	37	0	1	1
8298	2	2	2	0	0	75	0	1	1
8299	1	1	1	0	0	81	0	1	0
8299	2	1	1	0	10	37	0	1	1
8299	2	2	2	0	0	75	0	1	1
8300	1	1	1	0	0	81	0	1	0
8300	2	1	1	0	8	137	0	1	1
8300	2	2	2	0	0	53	0	1	1
8301	1	1	1	0	0	81	0	1	0
8301	2	1	1	0	8	137	0	1	1
8301	2	2	2	0	0	53	0	1	1
8302	1	1	1	0	0	81	0	1	0
8302	2	1	1	0	8	101	0	1	1
8302	2	2	2	0	0	61	0	1	1
8303	1	1	1	0	0	81	0	1	0
8303	2	1	1	0	8	101	0	1	1
8303	2	2	2	0	0	61	0	1	1
8304	1	1	1	0	0	81	0	1	0
8304	2	1	1	0	8	101	0	1	1
8304	2	2	2	0	0	61	0	1	1
8305	1	1	1	0	0	81	0	1	0
8305	2	1	1	0	8	101	0	1	1
8305	2	2	2	0	0	61	0	1	1
8306	1	1	1	0	0	81	0	1	0
8306	2	1	1	0	8	101	0	1	1
8306	2	2	2	0	0	61	0	1	1
8307	1	1	1	0	0	81	0	1	0
8307	2	1	1	0	8	101	0	1	1
8307	2	2	2	0	0	61	0	1	1
8308	1	1	1	0	0	81	0	1	0
8308	2	1	1	0	8	101	0	1	1
8308	2	2	2	0	0	61	0	1	1
8309	1	1	1	0	0	81	0	1	0
8309	2	1	1	0	8	101	0	1	1
8309	2	2	2	0	0	61	0	1	1
8310	1	1	1	0	2	133	0	1	0
8310	2	1	1	0	8	101	0	1	1
8310	2	2	2	0	0	61	0	1	1
8311	1	1	1	0	2	133	0	1	0
8311	2	1	1	0	8	101	0	1	1
8311	2	2	2	0	0	61	0	1	1
8312	1	1	1	0	0	81	0	1	0
8312	2	1	1	0	8	67	0	1	1
8312	2	2	2	0	0	67	0	1	1
8313	1	1	1	0	0	81	0	1	0
8313	2	1	1	0	8	67	0	1	1
8313	2	2	2	0	0	67	0	1	1
8314	1	1	1	0	0	81	0	1	0
8314	2	1	1	0	6	75	0	1	1
8314	2	2	2	0	0	61	0	1	1
8315	1	1	1	0	0	81	0	1	0
8315	2	1	1	0	6	75	0	1	1
8315	2	2	2	0	0	61	0	1	1
8316	1	1	1	0	0	81	0	1	0
8316	2	1	1	0	6	75	0	1	1
8316	2	2	2	0	0	61	0	1	1
8317	1	1	1	0	0	81	0	1	0
8317	2	1	1	0	6	75	0	1	1
8317	2	2	2	0	0	61	0	1	1
8318	1	1	1	0	0	81	0	1	0
8318	2	1	1	0	6	49	0	1	1
8318	2	2	2	0	0	67	0	1	1
8319	1	1	1	0	0	81	0	1	0
8319	2	1	1	0	6	49	0	1	1
8319	2	2	2	0	0	67	0	1	1
8320	1	1	1	0	0	81	0	1	0
8320	2	2	2	0	0	81	0	1	1
8321	1	1	1	0	0	81	0	1	0
8321	2	2	2	0	0	81	0	1	1
8322	1	1	1	0	0	81	0	1	0
8322	2	2	2	0	0	81	0	1	1
8323	1	1	1	0	0	81	0	1	0
8323	2	1	1	0	4	69	0	1	1
8323	2	2	2	0	0	53	0	1	1
8324	1	1	1	0	0	81	0	1	0
8324	2	1	1	0	4	69	0	1	1
8324	2	2	2	0	0	53	0	1	1
8325	1	1	1	0	0	81	0	1	0
8325	2	1	1	0	4	69	0	1	1
8325	2	2	2	0	0	53	0	1	1
8326	1	1	1	0	0	81	0	1	0
8326	2	1	1	0	4	69	0	1	1
8326	2	2	2	0	0	53	0	1	1
8327	1	1	1	0	0	81	0	1	0
8327	2	1	1	0	4	69	0	1	1
8327	2	2	2	0	0	53	0	1	1
8328	1	1	1	0	0	81	0	1	0
8328	2	1	1	0	4	69	0	1	1
8328	2	2	2	0	2	87	0	1	1
8329	1	1	1	0	0	81	0	1	0
8329	2	1	1	0	4	32	0	1	1
8329	2	2	2	0	2	109	0	1	1
8330	1	1	1	0	0	81	0	1	0
8330	2	1	1	0	4	51	0	1	1
8330	2	2	2	0	2	97	0	1	1
8331	1	1	1	0	0	81	0	1	0
8331	2	1	1	0	4	69	0	1	1
8331	2	2	2	0	2	87	0	1	1
8332	1	1	1	0	0	81	0	1	0
8332	2	1	1	0	4	51	0	1	1
8332	2	2	2	0	2	97	0	1	1
8333	1	1	1	0	0	81	0	1	0
8333	2	1	1	0	4	51	0	1	1
8333	2	2	2	0	2	97	0	1	1
8334	1	1	1	0	0	81	0	1	0
8334	2	1	1	0	4	51	0	1	1
8334	2	2	2	0	2	97	0	1	1
8335	1	1	1	0	0	81	0	1	0
8335	2	1	1	0	4	51	0	1	1
8335	2	2	2	0	2	97	0	1	1
8336	1	1	1	0	0	81	0	1	0
8336	2	1	1	0	4	69	0	1	1
8336	2	2	2	0	2	87	0	1	1
8337	1	1	1	0	0	81	0	1	0
8337	2	1	1	0	4	69	0	1	1
8337	2	2	2	0	2	87	0	1	1
8338	1	1	1	0	0	81	0	1	0
8338	2	1	1	0	4	51	0	1	1
8338	2	2	2	0	2	97	0	1	1
8339	1	1	1	0	0	81	0	1	0
8339	2	1	1	0	4	51	0	1	1
8339	2	2	2	0	2	97	0	1	1
8340	1	1	1	0	0	81	0	1	0
8340	2	1	1	0	4	51	0	1	1
8340	2	2	2	0	2	97	0	1	1
8341	1	1	1	0	0	81	0	1	0
8341	2	1	1	0	4	51	0	1	1
8341	2	2	2	0	2	97	0	1	1
8342	1	1	1	0	0	81	0	1	0
8342	2	1	1	0	6	49	0	1	1
8342	2	2	2	0	0	67	0	1	1
8343	1	1	1	0	0	81	0	1	0
8343	2	1	1	0	6	49	0	1	1
8343	2	2	2	0	0	67	0	1	1
8344	1	1	1	0	0	81	0	1	0
8344	2	1	1	0	6	49	0	1	1
8344	2	2	2	0	0	67	0	1	1
8345	1	1	1	0	0	81	0	1	0
8345	2	1	1	0	6	49	0	1	1
8345	2	2	2	0	0	67	0	1	1
8346	1	1	1	0	0	81	0	1	0
8346	2	1	1	0	6	75	0	1	1
8346	2	2	2	0	2	97	0	1	1
8347	1	1	1	0	0	81	0	1	0
8347	2	1	1	0	6	75	0	1	1
8347	2	2	2	0	2	97	0	1	1
8348	1	1	1	0	0	81	0	1	0
8348	2	1	1	0	6	75	0	1	1
8348	2	2	2	0	2	97	0	1	1
8349	1	1	1	0	0	81	0	1	0
8349	2	1	1	0	6	75	0	1	1
8349	2	2	2	0	2	97	0	1	1
8350	1	1	1	0	0	81	0	1	0
8350	2	1	1	0	6	75	0	1	1
8350	2	2	2	0	2	97	0	1	1
8351	1	1	1	0	0	81	0	1	0
8351	2	1	1	0	6	75	0	1	1
8351	2	2	2	0	2	97	0	1	1
8352	1	1	1	0	0	81	0	1	0
8352	2	1	1	0	6	75	0	1	1
8352	2	2	2	0	2	97	0	1	1
8353	1	1	1	0	0	81	0	1	0
8353	2	1	1	0	6	75	0	1	1
8353	2	2	2	0	2	97	0	1	1
8354	1	1	1	0	0	81	0	1	0
8354	2	1	1	0	6	75	0	1	1
8354	2	2	2	0	2	97	0	1	1
8355	1	1	1	0	0	81	0	1	0
8355	2	1	1	0	6	75	0	1	1
8355	2	2	2	0	2	97	0	1	1
8356	1	1	1	0	0	81	0	1	0
8356	2	1	1	0	6	49	0	1	1
8356	2	2	2	0	2	109	0	1	1
8357	1	1	1	0	0	81	0	1	0
8357	2	1	1	0	6	49	0	1	1
8357	2	2	2	0	2	109	0	1	1
8358	1	1	1	0	0	81	0	1	0
8358	2	1	1	0	6	101	0	1	1
8358	2	2	2	0	2	87	0	1	1
8359	1	1	1	0	0	81	0	1	0
8359	2	1	1	0	6	101	0	1	1
8359	2	2	2	0	2	87	0	1	1
8360	1	1	1	0	0	81	0	1	0
8360	2	2	2	0	2	133	0	1	1
8361	1	1	1	0	0	81	0	1	0
8361	2	2	2	0	2	133	0	1	1
8362	1	1	1	0	0	81	0	1	0
8362	2	2	2	0	2	133	0	1	1
8363	1	1	1	0	0	81	0	1	0
8363	2	2	2	0	2	133	0	1	1
8364	1	1	1	0	0	81	0	1	0
8364	2	2	2	0	2	133	0	1	1
8365	1	1	1	0	0	81	0	1	0
8365	2	2	2	0	2	133	0	1	1
8366	1	1	1	0	0	81	0	1	0
8366	2	2	2	0	2	133	0	1	1
8367	1	1	1	0	0	81	0	1	0
8367	2	2	2	0	2	133	0	1	1
8368	1	1	1	0	0	81	0	1	0
8368	2	2	2	0	2	133	0	1	1
8369	1	1	1	0	0	81	0	1	0
8369	2	1	1	0	4	32	0	1	1
8369	2	2	2	0	2	109	0	1	1
8370	1	1	1	0	0	81	0	1	0
8370	2	1	1	0	4	32	0	1	1
8370	2	2	2	0	4	177	0	1	1
8371	1	1	1	0	0	81	0	1	0
8371	2	1	1	0	4	32	0	1	1
8371	2	2	2	0	4	177	0	1	1
8372	1	1	1	0	0	81	0	1	0
8372	2	1	1	0	4	32	0	1	1
8372	2	2	2	0	4	177	0	1	1
8373	1	1	1	0	0	81	0	1	0
8373	2	1	1	0	4	32	0	1	1
8373	2	2	2	0	4	177	0	1	1
8374	1	1	1	0	0	81	0	1	0
8374	2	1	1	0	4	51	0	1	1
8374	2	2	2	0	4	161	0	1	1
8375	1	1	1	0	0	81	0	1	0
8375	2	1	1	0	6	22	0	1	1
8375	2	2	2	0	2	121	0	1	1
8376	1	1	1	0	0	81	0	1	0
8376	2	1	1	0	4	32	0	1	1
8376	2	2	2	0	4	177	0	1	1
8377	1	1	1	0	0	81	0	1	0
8377	2	1	1	0	4	32	0	1	1
8377	2	2	2	0	4	177	0	1	1
8378	1	1	1	0	0	81	0	1	0
8378	2	1	1	0	4	51	0	1	1
8378	2	2	2	0	4	161	0	1	1
8379	1	1	1	0	0	81	0	1	0
8379	2	1	1	0	4	51	0	1	1
8379	2	2	2	0	4	161	0	1	1
8380	1	1	1	0	0	81	0	1	0
8380	2	1	1	0	4	32	0	1	1
8380	2	2	2	0	2	109	0	1	1
8381	1	1	1	0	0	81	0	1	0
8381	2	1	1	0	4	32	0	1	1
8381	2	2	2	0	2	109	0	1	1
8382	1	1	1	0	0	81	0	1	0
8382	2	1	1	0	4	32	0	1	1
8382	2	2	2	0	2	109	0	1	1
8383	1	1	1	0	0	81	0	1	0
8383	2	1	1	0	2	32	0	1	1
8383	2	2	2	0	4	161	0	1	1
8384	1	1	1	0	0	81	0	1	0
8384	2	1	1	0	2	22	0	1	1
8384	2	2	2	0	2	109	0	1	1
8385	1	1	1	0	0	81	0	1	0
8385	2	1	1	0	2	22	0	1	1
8385	2	2	2	0	2	109	0	1	1
8386	1	1	1	0	0	81	0	1	0
8386	2	1	1	0	4	15	0	1	1
8386	2	2	2	0	2	121	0	1	1
8387	1	1	1	0	0	81	0	1	0
8387	2	1	1	0	4	15	0	1	1
8387	2	2	2	0	2	121	0	1	1
8388	1	1	1	0	0	81	0	1	0
8388	2	1	1	0	4	15	0	1	1
8388	2	2	2	0	2	121	0	1	1
8389	1	1	1	0	0	81	0	1	0
8389	2	2	2	0	2	133	0	1	1
8390	1	1	1	0	0	81	0	1	0
8390	2	2	2	0	2	133	0	1	1
8391	1	1	1	0	0	81	0	1	0
8391	2	2	2	0	2	133	0	1	1
8392	1	1	1	0	0	81	0	1	0
8392	2	2	2	0	2	133	0	1	1
8393	1	1	1	0	0	81	0	1	0
8393	2	2	2	0	2	133	0	1	1
8394	1	1	1	0	0	81	0	1	0
8394	2	1	1	0	2	9	0	1	1
8394	2	2	2	0	2	121	0	1	1
8395	1	1	1	0	0	81	0	1	0
8395	2	1	1	0	2	9	0	1	1
8395	2	2	2	0	2	121	0	1	1
8396	1	1	1	0	0	81	0	1	0
8396	2	1	1	0	2	9	0	1	1
8396	2	2	2	0	2	121	0	1	1
8397	1	1	1	0	0	81	0	1	0
8397	2	1	1	0	2	9	0	1	1
8397	2	2	2	0	2	121	0	1	1
8398	1	1	1	0	0	81	0	1	0
8398	2	1	1	0	2	9	0	1	1
8398	2	2	2	0	2	121	0	1	1
8399	1	1	1	0	0	81	0	1	0
8399	2	1	1	0	2	9	0	1	1
8399	2	2	2	0	2	121	0	1	1
8400	1	1	1	0	0	81	0	1	0
8400	2	1	1	0	2	22	0	1	1
8400	2	2	2	0	0	67	0	1	1
8401	1	1	1	0	0	81	0	1	0
8401	2	1	1	0	2	22	0	1	1
8401	2	2	2	0	0	67	0	1	1
8402	1	1	1	0	0	81	0	1	0
8402	2	1	1	0	2	41	0	1	1
8402	2	2	2	0	2	87	0	1	1
8403	1	1	1	0	0	81	0	1	0
8403	2	1	1	0	2	41	0	1	1
8403	2	2	2	0	2	87	0	1	1
8404	1	1	1	0	0	81	0	1	0
8404	2	1	1	0	0	32	0	1	1
8404	2	2	2	0	2	77	0	1	1
8405	1	1	1	0	0	81	0	1	0
8405	2	1	1	0	0	26	0	1	1
8405	2	2	2	0	0	53	0	1	1
8406	1	1	1	0	0	81	0	1	0
8406	2	1	1	0	0	19	0	1	1
8406	2	2	2	0	0	61	0	1	1
8407	1	1	1	0	0	81	0	1	0
8407	2	1	1	0	0	19	0	1	1
8407	2	2	2	0	0	61	0	1	1
8408	1	1	1	0	0	81	0	1	0
8408	2	1	1	0	0	19	0	1	1
8408	2	2	2	0	0	61	0	1	1
8409	1	1	1	0	0	81	0	1	0
8409	2	1	1	0	0	19	0	1	1
8409	2	2	2	0	0	61	0	1	1
8410	1	1	1	0	0	81	0	1	0
8410	2	1	1	0	2	22	0	1	1
8410	2	2	2	0	0	67	0	1	1
8411	1	1	1	0	0	81	0	1	0
8411	2	1	1	0	2	22	0	1	1
8411	2	2	2	0	0	67	0	1	1
8412	1	1	1	0	0	81	0	1	0
8412	2	1	1	0	2	22	0	1	1
8412	2	2	2	0	0	67	0	1	1
8413	1	1	1	0	0	81	0	1	0
8413	2	1	1	0	2	22	0	1	1
8413	2	2	2	0	0	67	0	1	1
8414	1	1	1	0	0	81	0	1	0
8414	2	1	1	0	2	32	0	1	1
8414	2	2	2	0	0	61	0	1	1
8415	1	1	1	0	0	81	0	1	0
8415	2	1	1	0	2	32	0	1	1
8415	2	2	2	0	0	61	0	1	1
8416	1	1	1	0	0	81	0	1	0
8416	2	1	1	0	2	22	0	1	1
