% time	cellId	IMSI	RNTI	layer	mcs	size	rv	ndi	ccId
8416	2	2	2	0	0	67	0	1	1
8417	1	1	1	0	0	81	0	1	0
8417	2	1	1	0	2	22	0	1	1
8417	2	2	2	0	0	67	0	1	1
8418	1	1	1	0	0	81	0	1	0
8418	2	1	1	0	2	22	0	1	1
8418	2	2	2	0	0	67	0	1	1
8419	1	1	1	0	0	81	0	1	0
8419	2	1	1	0	2	22	0	1	1
8419	2	2	2	0	0	67	0	1	1
8420	1	1	1	0	0	81	0	1	0
8420	2	1	1	0	2	22	0	1	1
8420	2	2	2	0	0	67	0	1	1
8421	1	1	1	0	0	81	0	1	0
8421	2	1	1	0	2	22	0	1	1
8421	2	2	2	0	0	67	0	1	1
8422	1	1	1	0	0	81	0	1	0
8422	2	1	1	0	2	22	0	1	1
8422	2	2	2	0	0	67	0	1	1
8423	1	1	1	0	0	81	0	1	0
8423	2	1	1	0	2	22	0	1	1
8423	2	2	2	0	0	67	0	1	1
8424	1	1	1	0	0	81	0	1	0
8424	2	1	1	0	2	65	0	1	1
8424	2	2	2	0	0	41	0	1	1
8425	1	1	1	0	0	81	0	1	0
8425	2	1	1	0	2	65	0	1	1
8425	2	2	2	0	0	41	0	1	1
8426	1	1	1	0	0	81	0	1	0
8426	2	1	1	0	2	53	0	1	1
8426	2	2	2	0	0	47	0	1	1
8427	1	1	1	0	0	81	0	1	0
8427	2	1	1	0	2	53	0	1	1
8427	2	2	2	0	0	47	0	1	1
8428	1	1	1	0	0	81	0	1	0
8428	2	1	1	0	2	53	0	1	1
8428	2	2	2	0	0	47	0	1	1
8429	1	1	1	0	0	81	0	1	0
8429	2	1	1	0	2	53	0	1	1
8429	2	2	2	0	0	47	0	1	1
8430	1	1	1	0	0	81	0	1	0
8430	2	1	1	0	2	53	0	1	1
8430	2	2	2	0	0	47	0	1	1
8431	1	1	1	0	0	81	0	1	0
8431	2	1	1	0	2	32	0	1	1
8431	2	2	2	0	0	61	0	1	1
8432	1	1	1	0	0	81	0	1	0
8432	2	1	1	0	2	32	0	1	1
8432	2	2	2	0	0	61	0	1	1
8433	1	1	1	0	0	81	0	1	0
8433	2	1	1	0	2	32	0	1	1
8433	2	2	2	0	0	61	0	1	1
8434	1	1	1	0	0	81	0	1	0
8434	2	1	1	0	2	41	0	1	1
8434	2	2	2	0	0	53	0	1	1
8435	1	1	1	0	0	81	0	1	0
8435	2	1	1	0	2	41	0	1	1
8435	2	2	2	0	0	53	0	1	1
8436	1	1	1	0	0	81	0	1	0
8436	2	1	1	0	2	41	0	1	1
8436	2	2	2	0	0	53	0	1	1
8437	1	1	1	0	0	81	0	1	0
8437	2	1	1	0	2	41	0	1	1
8437	2	2	2	0	0	53	0	1	1
8438	1	1	1	0	0	81	0	1	0
8438	2	1	1	0	0	32	0	1	1
8438	2	2	2	0	0	47	0	1	1
8439	1	1	1	0	0	81	0	1	0
8439	2	1	1	0	0	32	0	1	1
8439	2	2	2	0	0	47	0	1	1
8440	1	1	1	0	0	81	0	1	0
8440	2	1	1	0	2	32	0	1	1
8440	2	2	2	0	0	61	0	1	1
8441	1	1	1	0	0	81	0	1	0
8441	2	1	1	0	2	32	0	1	1
8441	2	2	2	0	0	61	0	1	1
8442	1	1	1	0	0	81	0	1	0
8442	2	1	1	0	2	22	0	1	1
8442	2	2	2	0	0	67	0	1	1
8443	1	1	1	0	0	81	0	1	0
8443	2	1	1	0	2	22	0	1	1
8443	2	2	2	0	0	67	0	1	1
8444	1	1	1	0	0	81	0	1	0
8444	2	1	1	0	0	32	0	1	1
8444	2	2	2	0	0	47	0	1	1
8445	1	1	1	0	0	81	0	1	0
8445	2	1	1	0	0	32	0	1	1
8445	2	2	2	0	0	47	0	1	1
8446	1	1	1	0	0	81	0	1	0
8446	2	1	1	0	0	32	0	1	1
8446	2	2	2	0	0	47	0	1	1
8447	1	1	1	0	0	81	0	1	0
8447	2	1	1	0	0	32	0	1	1
8447	2	2	2	0	0	47	0	1	1
8448	1	1	1	0	0	81	0	1	0
8448	2	1	1	0	0	32	0	1	1
8448	2	2	2	0	0	47	0	1	1
8449	1	1	1	0	0	81	0	1	0
8449	2	1	1	0	0	32	0	1	1
8449	2	2	2	0	0	47	0	1	1
8450	1	1	1	0	0	81	0	1	0
8450	2	1	1	0	0	32	0	1	1
8450	2	2	2	0	0	47	0	1	1
8451	1	1	1	0	0	81	0	1	0
8451	2	1	1	0	0	32	0	1	1
8451	2	2	2	0	0	47	0	1	1
8452	1	1	1	0	0	81	0	1	0
8452	2	1	1	0	0	26	0	1	1
8452	2	2	2	0	0	53	0	1	1
8453	1	1	1	0	0	81	0	1	0
8453	2	1	1	0	0	47	0	1	1
8453	2	2	2	0	2	53	0	1	1
8454	1	1	1	0	0	81	0	1	0
8454	2	1	1	0	0	47	0	1	1
8454	2	2	2	0	2	53	0	1	1
8455	1	1	1	0	0	81	0	1	0
8455	2	1	1	0	0	47	0	1	1
8455	2	2	2	0	2	53	0	1	1
8456	1	1	1	0	0	81	0	1	0
8456	2	1	1	0	0	47	0	1	1
8456	2	2	2	0	2	53	0	1	1
8457	1	1	1	0	0	81	0	1	0
8457	2	1	1	0	0	41	0	1	1
8457	2	2	2	0	2	65	0	1	1
8458	1	1	1	0	0	81	0	1	0
8458	2	1	1	0	0	32	0	1	1
8458	2	2	2	0	2	77	0	1	1
8459	1	1	1	0	0	81	0	1	0
8459	2	1	1	0	0	32	0	1	1
8459	2	2	2	0	2	77	0	1	1
8460	1	1	1	0	0	81	0	1	0
8460	2	1	1	0	0	26	0	1	1
8460	2	2	2	0	2	87	0	1	1
8461	1	1	1	0	0	81	0	1	0
8461	2	1	1	0	0	26	0	1	1
8461	2	2	2	0	2	87	0	1	1
8462	1	1	1	0	0	81	0	1	0
8462	2	1	1	0	0	26	0	1	1
8462	2	2	2	0	2	87	0	1	1
8463	1	1	1	0	0	81	0	1	0
8463	2	1	1	0	0	26	0	1	1
8463	2	2	2	0	2	87	0	1	1
8464	1	1	1	0	0	81	0	1	0
8464	2	1	1	0	0	26	0	1	1
8464	2	2	2	0	2	87	0	1	1
8465	1	1	1	0	0	81	0	1	0
8465	2	1	1	0	0	26	0	1	1
8465	2	2	2	0	2	87	0	1	1
8466	1	1	1	0	0	81	0	1	0
8466	2	1	1	0	2	22	0	1	1
8466	2	2	2	0	2	109	0	1	1
8467	1	1	1	0	0	81	0	1	0
8467	2	1	1	0	2	22	0	1	1
8467	2	2	2	0	2	109	0	1	1
8468	1	1	1	0	0	81	0	1	0
8468	2	1	1	0	2	32	0	1	1
8468	2	2	2	0	2	97	0	1	1
8469	1	1	1	0	0	81	0	1	0
8469	2	1	1	0	2	32	0	1	1
8469	2	2	2	0	2	97	0	1	1
8470	1	1	1	0	0	81	0	1	0
8470	2	1	1	0	6	22	0	1	1
8470	2	2	2	0	2	121	0	1	1
8471	1	1	1	0	0	81	0	1	0
8471	2	1	1	0	4	32	0	1	1
8471	2	2	2	0	2	109	0	1	1
8472	1	1	1	0	0	81	0	1	0
8472	2	1	1	0	2	32	0	1	1
8472	2	2	2	0	2	97	0	1	1
8473	1	1	1	0	0	81	0	1	0
8473	2	1	1	0	2	32	0	1	1
8473	2	2	2	0	2	97	0	1	1
8474	1	1	1	0	0	81	0	1	0
8474	2	1	1	0	4	32	0	1	1
8474	2	2	2	0	2	109	0	1	1
8475	1	1	1	0	0	81	0	1	0
8475	2	1	1	0	4	32	0	1	1
8475	2	2	2	0	2	109	0	1	1
8476	1	1	1	0	0	81	0	1	0
8476	2	1	1	0	4	51	0	1	1
8476	2	2	2	0	2	97	0	1	1
8477	1	1	1	0	0	81	0	1	0
8477	2	1	1	0	4	51	0	1	1
8477	2	2	2	0	2	97	0	1	1
8478	1	1	1	0	0	81	0	1	0
8478	2	1	1	0	4	51	0	1	1
8478	2	2	2	0	2	97	0	1	1
8479	1	1	1	0	0	81	0	1	0
8479	2	1	1	0	4	51	0	1	1
8479	2	2	2	0	2	97	0	1	1
8480	1	1	1	0	0	81	0	1	0
8480	2	1	1	0	0	11	0	1	1
8480	2	2	2	0	2	109	0	1	1
8481	1	1	1	0	0	81	0	1	0
8481	2	1	1	0	0	11	0	1	1
8481	2	2	2	0	2	109	0	1	1
8482	1	1	1	0	0	81	0	1	0
8482	2	1	1	0	0	4	0	1	1
8482	2	2	2	0	2	121	0	1	1
8483	1	1	1	0	0	81	0	1	0
8483	2	1	1	0	0	4	0	1	1
8483	2	2	2	0	2	121	0	1	1
8484	1	1	1	0	0	81	0	1	0
8484	2	1	1	0	0	4	0	1	1
8484	2	2	2	0	2	121	0	1	1
8485	1	1	1	0	0	81	0	1	0
8485	2	1	1	0	0	4	0	1	1
8485	2	2	2	0	2	121	0	1	1
8486	1	1	1	0	0	81	0	1	0
8486	2	1	1	0	0	4	0	1	1
8486	2	2	2	0	2	121	0	1	1
8487	1	1	1	0	0	81	0	1	0
8487	2	1	1	0	0	4	0	1	1
8487	2	2	2	0	2	121	0	1	1
8488	1	1	1	0	0	81	0	1	0
8488	2	1	1	0	0	4	0	1	1
8488	2	2	2	0	2	121	0	1	1
8489	1	1	1	0	0	81	0	1	0
8489	2	1	1	0	0	4	0	1	1
8489	2	2	2	0	2	121	0	1	1
8490	1	1	1	0	0	81	0	1	0
8490	2	1	1	0	0	4	0	1	1
8490	2	2	2	0	2	121	0	1	1
8491	1	1	1	0	0	81	0	1	0
8491	2	1	1	0	0	4	0	1	1
8491	2	2	2	0	2	121	0	1	1
8492	1	1	1	0	0	81	0	1	0
8492	2	1	1	0	0	4	0	1	1
8492	2	2	2	0	2	121	0	1	1
8493	1	1	1	0	0	81	0	1	0
8493	2	1	1	0	0	4	1	0	1
8493	2	2	2	0	2	121	0	1	1
8494	1	1	1	0	0	81	0	1	0
8494	2	1	1	0	0	4	0	1	1
8494	2	2	2	0	2	121	0	1	1
8495	1	1	1	0	0	81	0	1	0
8495	2	1	1	0	0	4	0	1	1
8495	2	2	2	0	2	121	0	1	1
8496	1	1	1	0	0	81	0	1	0
8496	2	2	2	0	2	133	0	1	1
8497	1	1	1	0	0	81	0	1	0
8497	2	1	1	0	2	22	0	1	1
8497	2	2	2	0	2	109	0	1	1
8498	1	1	1	0	0	81	0	1	0
8498	2	1	1	0	8	32	0	1	1
8498	2	2	2	0	2	121	0	1	1
8499	1	1	1	0	0	81	0	1	0
8499	2	1	1	0	8	32	0	1	1
8499	2	2	2	0	2	121	0	1	1
8500	1	1	1	0	0	81	0	1	0
8500	2	1	1	0	2	9	0	1	1
8500	2	2	2	0	2	121	0	1	1
8501	1	1	1	0	0	81	0	1	0
8501	2	1	1	0	2	9	0	1	1
8501	2	2	2	0	2	121	0	1	1
8502	1	1	1	0	0	81	0	1	0
8502	2	1	1	0	2	9	0	1	1
8502	2	2	2	0	2	121	0	1	1
8503	1	1	1	0	0	81	0	1	0
8503	2	1	1	0	2	9	0	1	1
8503	2	2	2	0	2	121	0	1	1
8504	1	1	1	0	0	81	0	1	0
8504	2	2	2	0	2	133	0	1	1
8505	1	1	1	0	0	81	0	1	0
8505	2	2	2	0	2	133	0	1	1
8506	1	1	1	0	0	81	0	1	0
8506	2	2	2	0	2	133	0	1	1
8507	1	1	1	0	0	81	0	1	0
8507	2	2	2	0	2	133	0	1	1
8508	1	1	1	0	0	81	0	1	0
8508	2	1	1	0	4	15	0	1	1
8508	2	2	2	0	0	75	0	1	1
8509	1	1	1	0	0	81	0	1	0
8509	2	1	1	0	4	15	0	1	1
8509	2	2	2	0	0	75	0	1	1
8510	1	1	1	0	0	81	0	1	0
8510	2	1	1	0	4	15	0	1	1
8510	2	2	2	0	0	75	0	1	1
8511	1	1	1	0	0	81	0	1	0
8511	2	1	1	0	4	15	0	1	1
8511	2	2	2	0	0	75	0	1	1
8512	1	1	1	0	0	81	0	1	0
8512	2	1	1	0	4	32	0	1	1
8512	2	2	2	0	0	67	0	1	1
8513	1	1	1	0	0	81	0	1	0
8513	2	1	1	0	4	32	0	1	1
8513	2	2	2	0	0	67	0	1	1
8514	1	1	1	0	0	81	0	1	0
8514	2	1	1	0	4	32	0	1	1
8514	2	2	2	0	0	67	0	1	1
8515	1	1	1	0	0	81	0	1	0
8515	2	1	1	0	4	32	0	1	1
8515	2	2	2	0	0	67	0	1	1
8516	1	1	1	0	0	81	0	1	0
8516	2	1	1	0	4	15	0	1	1
8516	2	2	2	0	0	75	0	1	1
8517	1	1	1	0	0	81	0	1	0
8517	2	1	1	0	4	15	0	1	1
8517	2	2	2	0	0	75	0	1	1
8518	1	1	1	0	0	81	0	1	0
8518	2	1	1	0	4	15	0	1	1
8518	2	2	2	0	0	75	0	1	1
8519	1	1	1	0	0	81	0	1	0
8519	2	1	1	0	4	15	0	1	1
8519	2	2	2	0	0	75	0	1	1
8520	1	1	1	0	0	81	0	1	0
8520	2	1	1	0	6	22	0	1	1
8520	2	2	2	0	0	75	0	1	1
8521	1	1	1	0	0	81	0	1	0
8521	2	1	1	0	6	22	0	1	1
8521	2	2	2	0	0	75	0	1	1
8522	1	1	1	0	0	81	0	1	0
8522	2	1	1	0	6	22	0	1	1
8522	2	2	2	0	0	75	0	1	1
8523	1	1	1	0	0	81	0	1	0
8523	2	1	1	0	6	22	0	1	1
8523	2	2	2	0	0	75	0	1	1
8524	1	1	1	0	0	81	0	1	0
8524	2	1	1	0	6	22	0	1	1
8524	2	2	2	0	0	75	0	1	1
8525	1	1	1	0	0	81	0	1	0
8525	2	1	1	0	6	22	0	1	1
8525	2	2	2	0	0	75	0	1	1
8526	1	1	1	0	0	81	0	1	0
8526	2	1	1	0	6	22	0	1	1
8526	2	2	2	0	0	75	0	1	1
8527	1	1	1	0	0	81	0	1	0
8527	2	1	1	0	6	22	0	1	1
8527	2	2	2	0	0	75	0	1	1
8528	1	1	1	0	0	81	0	1	0
8528	2	1	1	0	6	22	0	1	1
8528	2	2	2	0	0	75	0	1	1
8529	1	1	1	0	0	81	0	1	0
8529	2	1	1	0	6	22	0	1	1
8529	2	2	2	0	0	75	0	1	1
8530	1	1	1	0	0	81	0	1	0
8530	2	1	1	0	6	22	0	1	1
8530	2	2	2	0	0	75	0	1	1
8531	1	1	1	0	0	81	0	1	0
8531	2	1	1	0	6	22	0	1	1
8531	2	2	2	0	0	75	0	1	1
8532	1	1	1	0	0	81	0	1	0
8532	2	1	1	0	6	22	0	1	1
8532	2	2	2	0	0	75	0	1	1
8533	1	1	1	0	0	81	0	1	0
8533	2	1	1	0	6	22	0	1	1
8533	2	2	2	0	0	75	0	1	1
8534	1	1	1	0	0	81	0	1	0
8534	2	1	1	0	6	22	0	1	1
8534	2	2	2	0	0	75	0	1	1
8535	1	1	1	0	0	81	0	1	0
8535	2	1	1	0	6	22	0	1	1
8535	2	2	2	0	0	75	0	1	1
8536	1	1	1	0	0	81	0	1	0
8536	2	1	1	0	6	22	0	1	1
8536	2	2	2	0	0	75	0	1	1
8537	1	1	1	0	0	81	0	1	0
8537	2	1	1	0	6	22	0	1	1
8537	2	2	2	0	0	75	0	1	1
8538	1	1	1	0	2	133	0	1	0
8538	2	1	1	0	6	22	0	1	1
8538	2	2	2	0	0	75	0	1	1
8539	1	1	1	0	2	133	0	1	0
8539	2	1	1	0	6	22	0	1	1
8539	2	2	2	0	0	75	0	1	1
8540	1	1	1	0	2	133	0	1	0
8540	2	2	2	0	0	81	0	1	1
8541	1	1	1	0	2	133	0	1	0
8541	2	2	2	0	0	81	0	1	1
8542	1	1	1	0	2	133	0	1	0
8542	2	2	2	0	0	81	0	1	1
8543	1	1	1	0	2	133	0	1	0
8543	2	2	2	0	0	81	0	1	1
8544	1	1	1	0	2	133	0	1	0
8544	2	2	2	0	0	81	0	1	1
8545	1	1	1	0	2	133	0	1	0
8545	2	2	2	0	0	81	0	1	1
8546	1	1	1	0	2	133	0	1	0
8546	2	2	2	0	0	81	0	1	1
8547	1	1	1	0	2	133	0	1	0
8547	2	2	2	0	0	81	0	1	1
8548	1	1	1	0	2	133	0	1	0
8548	2	2	2	0	0	81	0	1	1
8549	1	1	1	0	2	133	0	1	0
8549	2	2	2	0	0	81	0	1	1
8550	1	1	1	0	2	133	0	1	0
8550	2	1	1	0	6	22	0	1	1
8550	2	2	2	0	0	75	0	1	1
8551	1	1	1	0	2	133	0	1	0
8551	2	1	1	0	6	22	0	1	1
8551	2	2	2	0	0	75	0	1	1
8552	1	1	1	0	2	133	0	1	0
8552	2	1	1	0	6	22	0	1	1
8552	2	2	2	0	0	75	0	1	1
8553	1	1	1	0	2	133	0	1	0
8553	2	1	1	0	6	22	0	1	1
8553	2	2	2	0	0	75	0	1	1
8554	1	1	1	0	2	133	0	1	0
8554	2	2	2	0	0	81	0	1	1
8555	1	1	1	0	2	133	0	1	0
8555	2	2	2	0	0	81	0	1	1
8556	1	1	1	0	2	133	0	1	0
8556	2	2	2	0	0	81	0	1	1
8557	1	1	1	0	2	133	0	1	0
8557	2	2	2	0	0	81	0	1	1
8558	1	1	1	0	2	133	0	1	0
8558	2	2	2	0	0	81	0	1	1
8559	1	1	1	0	2	133	0	1	0
8559	2	2	2	0	0	81	0	1	1
8560	1	1	1	0	2	133	0	1	0
8560	2	2	2	0	0	81	0	1	1
8561	1	1	1	0	2	133	0	1	0
8561	2	2	2	0	0	81	0	1	1
8562	1	1	1	0	4	217	0	1	0
8562	2	2	2	0	0	81	0	1	1
8563	1	1	1	0	4	217	0	1	0
8563	2	2	2	0	0	81	0	1	1
8564	1	1	1	0	4	217	0	1	0
8564	2	1	1	0	6	22	0	1	1
8564	2	2	2	0	2	121	0	1	1
8565	1	1	1	0	4	217	0	1	0
8565	2	1	1	0	6	49	0	1	1
8565	2	2	2	0	2	109	0	1	1
8566	1	1	1	0	4	217	0	1	0
8566	2	1	1	0	6	49	0	1	1
8566	2	2	2	0	2	109	0	1	1
8567	1	1	1	0	4	217	0	1	0
8567	2	1	1	0	6	49	0	1	1
8567	2	2	2	0	2	109	0	1	1
8568	1	1	1	0	4	217	0	1	0
8568	2	1	1	0	6	49	0	1	1
8568	2	2	2	0	2	109	0	1	1
8569	1	1	1	0	4	217	0	1	0
8569	2	1	1	0	6	49	0	1	1
8569	2	2	2	0	2	109	0	1	1
8570	1	1	1	0	4	217	0	1	0
8570	2	1	1	0	6	49	0	1	1
8570	2	2	2	0	2	109	0	1	1
8571	1	1	1	0	4	217	0	1	0
8571	2	1	1	0	6	49	0	1	1
8571	2	2	2	0	2	109	0	1	1
8572	1	1	1	0	4	217	0	1	0
8572	2	1	1	0	6	49	0	1	1
8572	2	2	2	0	2	109	0	1	1
8573	1	1	1	0	4	217	0	1	0
8573	2	1	1	0	6	75	0	1	1
8573	2	2	2	0	2	97	0	1	1
8574	1	1	1	0	4	217	0	1	0
8574	2	1	1	0	6	75	0	1	1
8574	2	2	2	0	2	97	0	1	1
8575	1	1	1	0	4	217	0	1	0
8575	2	1	1	0	6	22	0	1	1
8575	2	2	2	0	2	121	0	1	1
8576	1	1	1	0	4	217	0	1	0
8576	2	1	1	0	6	22	0	1	1
8576	2	2	2	0	2	121	0	1	1
8577	1	1	1	0	4	217	0	1	0
8577	2	1	1	0	6	22	0	1	1
8577	2	2	2	0	2	121	0	1	1
8578	1	1	1	0	4	217	0	1	0
8578	2	1	1	0	6	22	0	1	1
8578	2	2	2	0	2	121	0	1	1
8579	1	1	1	0	4	217	0	1	0
8579	2	1	1	0	6	49	0	1	1
8579	2	2	2	0	2	109	0	1	1
8580	1	1	1	0	4	217	0	1	0
8580	2	1	1	0	6	22	0	1	1
8580	2	2	2	0	2	121	0	1	1
8581	1	1	1	0	4	217	0	1	0
8581	2	1	1	0	6	22	0	1	1
8581	2	2	2	0	2	121	0	1	1
8582	1	1	1	0	4	217	0	1	0
8582	2	1	1	0	6	22	0	1	1
8582	2	2	2	0	2	121	0	1	1
8583	1	1	1	0	4	217	0	1	0
8583	2	1	1	0	6	22	0	1	1
8583	2	2	2	0	2	121	0	1	1
8584	1	1	1	0	4	217	0	1	0
8584	2	1	1	0	6	22	0	1	1
8584	2	2	2	0	2	121	0	1	1
8585	1	1	1	0	4	217	0	1	0
8585	2	1	1	0	6	22	0	1	1
8585	2	2	2	0	2	121	0	1	1
8586	1	1	1	0	4	217	0	1	0
8586	2	1	1	0	6	22	0	1	1
8586	2	2	2	0	2	121	0	1	1
8587	1	1	1	0	4	217	0	1	0
8587	2	1	1	0	6	22	0	1	1
8587	2	2	2	0	2	121	0	1	1
8588	1	1	1	0	4	217	0	1	0
8588	2	1	1	0	6	22	0	1	1
8588	2	2	2	0	2	121	0	1	1
8589	1	1	1	0	4	217	0	1	0
8589	2	1	1	0	6	22	0	1	1
8589	2	2	2	0	2	121	0	1	1
8590	1	1	1	0	4	217	0	1	0
8590	2	1	1	0	6	49	0	1	1
8590	2	2	2	0	2	109	0	1	1
8591	1	1	1	0	4	217	0	1	0
8591	2	1	1	0	6	49	0	1	1
8591	2	2	2	0	2	109	0	1	1
8592	1	1	1	0	4	217	0	1	0
8592	2	1	1	0	4	32	0	1	1
8592	2	2	2	0	2	109	0	1	1
8593	1	1	1	0	4	217	0	1	0
8593	2	1	1	0	4	32	0	1	1
8593	2	2	2	0	2	109	0	1	1
8594	1	1	1	0	4	217	0	1	0
8594	2	1	1	0	4	32	0	1	1
8594	2	2	2	0	2	109	0	1	1
8595	1	1	1	0	4	217	0	1	0
8595	2	1	1	0	4	32	0	1	1
8595	2	2	2	0	2	109	0	1	1
8596	1	1	1	0	2	133	0	1	0
8596	2	1	1	0	4	32	0	1	1
8596	2	2	2	0	2	109	0	1	1
8597	1	1	1	0	2	133	0	1	0
8597	2	1	1	0	4	32	0	1	1
8597	2	2	2	0	2	109	0	1	1
8598	1	1	1	0	2	133	0	1	0
8598	2	1	1	0	4	32	0	1	1
8598	2	2	2	0	2	109	0	1	1
8599	1	1	1	0	2	133	0	1	0
8599	2	1	1	0	6	22	0	1	1
8599	2	2	2	0	0	75	0	1	1
8600	1	1	1	0	2	133	0	1	0
8600	2	1	1	0	6	22	0	1	1
8600	2	2	2	0	0	75	0	1	1
8601	1	1	1	0	2	133	0	1	0
8601	2	1	1	0	6	22	0	1	1
8601	2	2	2	0	0	75	0	1	1
8602	1	1	1	0	2	133	0	1	0
8602	2	1	1	0	6	22	0	1	1
8602	2	2	2	0	0	75	0	1	1
8603	1	1	1	0	2	133	0	1	0
8603	2	1	1	0	6	22	0	1	1
8603	2	2	2	0	0	75	0	1	1
8604	1	1	1	0	2	133	0	1	0
8604	2	1	1	0	6	22	0	1	1
8604	2	2	2	0	0	75	0	1	1
8605	1	1	1	0	2	133	0	1	0
8605	2	1	1	0	6	22	0	1	1
8605	2	2	2	0	0	75	0	1	1
8606	1	1	1	0	2	133	0	1	0
8606	2	1	1	0	8	32	0	1	1
8606	2	2	2	0	0	75	0	1	1
8607	1	1	1	0	2	133	0	1	0
8607	2	1	1	0	8	32	0	1	1
8607	2	2	2	0	0	75	0	1	1
8608	1	1	1	0	0	81	0	1	0
8608	2	1	1	0	6	49	0	1	1
8608	2	2	2	0	0	67	0	1	1
8609	1	1	1	0	0	81	0	1	0
8609	2	1	1	0	6	49	0	1	1
8609	2	2	2	0	0	67	0	1	1
8610	1	1	1	0	0	81	0	1	0
8610	2	1	1	0	4	32	0	1	1
8610	2	2	2	0	0	67	0	1	1
8611	1	1	1	0	0	81	0	1	0
8611	2	1	1	0	4	32	0	1	1
8611	2	2	2	0	0	67	0	1	1
8612	1	1	1	0	0	81	0	1	0
8612	2	1	1	0	4	32	0	1	1
8612	2	2	2	0	0	67	0	1	1
8613	1	1	1	0	0	81	0	1	0
8613	2	1	1	0	4	32	0	1	1
8613	2	2	2	0	0	67	0	1	1
8614	1	1	1	0	0	81	0	1	0
8614	2	1	1	0	4	32	0	1	1
8614	2	2	2	0	0	67	0	1	1
8615	1	1	1	0	0	81	0	1	0
8615	2	1	1	0	4	32	0	1	1
8615	2	2	2	0	0	67	0	1	1
8616	1	1	1	0	0	81	0	1	0
8616	2	1	1	0	8	32	0	1	1
8616	2	2	2	0	0	75	0	1	1
8617	1	1	1	0	0	81	0	1	0
8617	2	1	1	0	8	32	0	1	1
8617	2	2	2	0	0	75	0	1	1
8618	1	1	1	0	0	81	0	1	0
8618	2	1	1	0	8	32	0	1	1
8618	2	2	2	0	0	75	0	1	1
8619	1	1	1	0	0	81	0	1	0
8619	2	1	1	0	8	32	0	1	1
8619	2	2	2	0	0	75	0	1	1
8620	1	1	1	0	0	81	0	1	0
8620	2	1	1	0	8	32	0	1	1
8620	2	2	2	0	0	75	0	1	1
8621	1	1	1	0	0	81	0	1	0
8621	2	1	1	0	8	32	0	1	1
8621	2	2	2	0	0	75	0	1	1
8622	1	1	1	0	0	81	0	1	0
8622	2	1	1	0	8	32	0	1	1
8622	2	2	2	0	0	75	0	1	1
8623	1	1	1	0	0	81	0	1	0
8623	2	1	1	0	8	32	0	1	1
8623	2	2	2	0	0	75	0	1	1
8624	1	1	1	0	0	81	0	1	0
8624	2	1	1	0	8	32	0	1	1
8624	2	2	2	0	0	75	0	1	1
8625	1	1	1	0	0	81	0	1	0
8625	2	1	1	0	8	32	0	1	1
8625	2	2	2	0	0	75	0	1	1
8626	1	1	1	0	0	81	0	1	0
8626	2	1	1	0	10	37	0	1	1
8626	2	2	2	0	0	75	0	1	1
8627	1	1	1	0	0	81	0	1	0
8627	2	1	1	0	2	32	0	1	1
8627	2	2	2	0	0	61	0	1	1
8628	1	1	1	0	0	81	0	1	0
8628	2	1	1	0	2	32	0	1	1
8628	2	2	2	0	0	61	0	1	1
8629	1	1	1	0	0	81	0	1	0
8629	2	1	1	0	2	32	0	1	1
8629	2	2	2	0	0	61	0	1	1
8630	1	1	1	0	0	81	0	1	0
8630	2	1	1	0	4	51	0	1	1
8630	2	2	2	0	0	61	0	1	1
8631	1	1	1	0	0	81	0	1	0
8631	2	1	1	0	4	51	0	1	1
8631	2	2	2	0	0	61	0	1	1
8632	1	1	1	0	0	81	0	1	0
8632	2	1	1	0	4	51	0	1	1
