% time	cellId	IMSI	RNTI	layer	mcs	size	rv	ndi	ccId
8862	2	2	2	0	0	81	0	1	1
8863	1	1	1	0	0	81	0	1	0
8863	2	1	1	0	4	15	0	1	1
8863	2	2	2	0	0	75	0	1	1
8864	1	1	1	0	2	133	0	1	0
8864	2	1	1	0	10	37	0	1	1
8864	2	2	2	0	0	75	0	1	1
8865	1	1	1	0	2	133	0	1	0
8865	2	1	1	0	10	37	0	1	1
8865	2	2	2	0	0	75	0	1	1
8866	1	1	1	0	2	133	0	1	0
8866	2	1	1	0	10	37	0	1	1
8866	2	2	2	0	0	75	0	1	1
8867	1	1	1	0	2	133	0	1	0
8867	2	2	2	0	0	81	0	1	1
8868	1	1	1	0	2	133	0	1	0
8868	2	2	2	0	0	81	0	1	1
8869	1	1	1	0	2	133	0	1	0
8869	2	2	2	0	0	81	0	1	1
8870	1	1	1	0	2	133	0	1	0
8870	2	2	2	0	0	81	0	1	1
8871	1	1	1	0	2	133	0	1	0
8871	2	2	2	0	0	81	0	1	1
8872	1	1	1	0	2	133	0	1	0
8872	2	2	2	0	0	81	0	1	1
8873	1	1	1	0	2	133	0	1	0
8873	2	2	2	0	0	81	0	1	1
8874	1	1	1	0	2	133	0	1	0
8874	2	2	2	0	0	81	0	1	1
8875	1	1	1	0	2	133	0	1	0
8875	2	2	2	0	0	81	0	1	1
8876	1	1	1	0	2	133	0	1	0
8876	2	2	2	0	0	81	0	1	1
8877	1	1	1	0	2	133	0	1	0
8877	2	2	2	0	0	81	0	1	1
8878	1	1	1	0	2	133	0	1	0
8878	2	2	2	0	0	81	0	1	1
8879	1	1	1	0	2	133	0	1	0
8879	2	2	2	0	0	81	0	1	1
8880	1	1	1	0	2	133	0	1	0
8880	2	2	2	0	0	81	0	1	1
8881	1	1	1	0	2	133	0	1	0
8881	2	2	2	0	0	81	0	1	1
8882	1	1	1	0	2	133	0	1	0
8882	2	2	2	0	0	81	0	1	1
8883	1	1	1	0	2	133	0	1	0
8883	2	2	2	0	0	81	0	1	1
8884	1	1	1	0	2	133	0	1	0
8884	2	2	2	0	0	81	0	1	1
8885	1	1	1	0	2	133	0	1	0
8885	2	2	2	0	0	81	0	1	1
8886	1	1	1	0	2	133	0	1	0
8886	2	2	2	0	0	81	0	1	1
8887	1	1	1	0	2	133	0	1	0
8887	2	2	2	0	0	81	0	1	1
8888	1	1	1	0	2	133	0	1	0
8888	2	2	2	0	0	81	0	1	1
8889	1	1	1	0	2	133	0	1	0
8889	2	2	2	0	0	81	0	1	1
8890	1	1	1	0	2	133	0	1	0
8890	2	2	2	0	0	81	0	1	1
8891	1	1	1	0	2	133	0	1	0
8891	2	2	2	0	0	81	0	1	1
8892	1	1	1	0	2	133	0	1	0
8892	2	2	2	0	0	81	0	1	1
8893	1	1	1	0	2	133	0	1	0
8893	2	2	2	0	0	81	0	1	1
8894	1	1	1	0	2	133	0	1	0
8894	2	2	2	0	0	81	0	1	1
8895	1	1	1	0	2	133	0	1	0
8895	2	2	2	0	0	81	0	1	1
8896	1	1	1	0	2	133	0	1	0
8896	2	2	2	0	0	81	0	1	1
8897	1	1	1	0	2	133	0	1	0
8897	2	2	2	0	0	81	0	1	1
8898	1	1	1	0	2	133	0	1	0
8898	2	2	2	0	0	81	0	1	1
8899	1	1	1	0	2	133	0	1	0
8899	2	2	2	0	0	81	0	1	1
8900	1	1	1	0	2	133	0	1	0
8900	2	2	2	0	0	81	0	1	1
8901	1	1	1	0	2	133	0	1	0
8901	2	2	2	0	0	81	0	1	1
8902	1	1	1	0	2	133	0	1	0
8902	2	1	1	0	6	22	0	1	1
8902	2	2	2	0	0	75	0	1	1
8903	1	1	1	0	2	133	0	1	0
8903	2	1	1	0	6	22	0	1	1
8903	2	2	2	0	0	75	0	1	1
8904	1	1	1	0	2	133	0	1	0
8904	2	1	1	0	6	22	0	1	1
8904	2	2	2	0	0	75	0	1	1
8905	1	1	1	0	2	133	0	1	0
8905	2	1	1	0	6	22	0	1	1
8905	2	2	2	0	0	75	0	1	1
8906	1	1	1	0	2	133	0	1	0
8906	2	1	1	0	6	129	0	1	1
8906	2	2	2	0	0	47	0	1	1
8907	1	1	1	0	2	133	0	1	0
8907	2	1	1	0	6	129	0	1	1
8907	2	2	2	0	0	47	0	1	1
8908	1	1	1	0	2	133	0	1	0
8908	2	1	1	0	6	101	0	1	1
8908	2	2	2	0	0	53	0	1	1
8909	1	1	1	0	2	133	0	1	0
8909	2	1	1	0	6	101	0	1	1
8909	2	2	2	0	0	53	0	1	1
8910	1	1	1	0	2	133	0	1	0
8910	2	1	1	0	6	101	0	1	1
8910	2	2	2	0	0	53	0	1	1
8911	1	1	1	0	2	133	0	1	0
8911	2	1	1	0	6	101	0	1	1
8911	2	2	2	0	0	53	0	1	1
8912	1	1	1	0	0	81	0	1	0
8912	2	1	1	0	6	101	0	1	1
8912	2	2	2	0	0	53	0	1	1
8913	1	1	1	0	0	81	0	1	0
8913	2	1	1	0	6	101	0	1	1
8913	2	2	2	0	0	53	0	1	1
8914	1	1	1	0	0	81	0	1	0
8914	2	1	1	0	4	51	0	1	1
8914	2	2	2	0	0	61	0	1	1
8915	1	1	1	0	0	81	0	1	0
8915	2	1	1	0	4	32	0	1	1
8915	2	2	2	0	0	67	0	1	1
8916	1	1	1	0	0	81	0	1	0
8916	2	1	1	0	4	51	0	1	1
8916	2	2	2	0	0	61	0	1	1
8917	1	1	1	0	0	81	0	1	0
8917	2	1	1	0	4	51	0	1	1
8917	2	2	2	0	0	61	0	1	1
8918	1	1	1	0	0	81	0	1	0
8918	2	1	1	0	4	32	0	1	1
8918	2	2	2	0	0	67	0	1	1
8919	1	1	1	0	0	81	0	1	0
8919	2	1	1	0	4	32	0	1	1
8919	2	2	2	0	0	67	0	1	1
8920	1	1	1	0	0	81	0	1	0
8920	2	1	1	0	4	32	0	1	1
8920	2	2	2	0	0	67	0	1	1
8921	1	1	1	0	0	81	0	1	0
8921	2	1	1	0	4	32	0	1	1
8921	2	2	2	0	0	67	0	1	1
8922	1	1	1	0	0	81	0	1	0
8922	2	1	1	0	4	32	0	1	1
8922	2	2	2	0	0	67	0	1	1
8923	1	1	1	0	0	81	0	1	0
8923	2	1	1	0	4	32	0	1	1
8923	2	2	2	0	0	67	0	1	1
8924	1	1	1	0	0	81	0	1	0
8924	2	1	1	0	4	32	0	1	1
8924	2	2	2	0	0	67	0	1	1
8925	1	1	1	0	0	81	0	1	0
8925	2	1	1	0	4	32	0	1	1
8925	2	2	2	0	0	67	0	1	1
8926	1	1	1	0	0	81	0	1	0
8926	2	1	1	0	4	32	0	1	1
8926	2	2	2	0	0	67	0	1	1
8927	1	1	1	0	0	81	0	1	0
8927	2	1	1	0	4	32	0	1	1
8927	2	2	2	0	0	67	0	1	1
8928	1	1	1	0	0	81	0	1	0
8928	2	1	1	0	4	32	0	1	1
8928	2	2	2	0	2	109	0	1	1
8929	1	1	1	0	0	81	0	1	0
8929	2	1	1	0	4	32	0	1	1
8929	2	2	2	0	2	109	0	1	1
8930	1	1	1	0	0	81	0	1	0
8930	2	1	1	0	4	32	0	1	1
8930	2	2	2	0	2	109	0	1	1
8931	1	1	1	0	0	81	0	1	0
8931	2	1	1	0	4	32	0	1	1
8931	2	2	2	0	2	109	0	1	1
8932	1	1	1	0	0	81	0	1	0
8932	2	1	1	0	2	22	0	1	1
8932	2	2	2	0	2	109	0	1	1
8933	1	1	1	0	0	81	0	1	0
8933	2	1	1	0	2	22	0	1	1
8933	2	2	2	0	2	109	0	1	1
8934	1	1	1	0	0	81	0	1	0
8934	2	1	1	0	2	22	0	1	1
8934	2	2	2	0	2	109	0	1	1
8935	1	1	1	0	0	81	0	1	0
8935	2	1	1	0	2	22	0	1	1
8935	2	2	2	0	2	109	0	1	1
8936	1	1	1	0	0	81	0	1	0
8936	2	1	1	0	2	9	0	1	1
8936	2	2	2	0	2	121	0	1	1
8937	1	1	1	0	0	81	0	1	0
8937	2	1	1	0	2	9	0	1	1
8937	2	2	2	0	2	121	0	1	1
8938	1	1	1	0	0	81	0	1	0
8938	2	1	1	0	2	9	0	1	1
8938	2	2	2	0	2	121	0	1	1
8939	1	1	1	0	0	81	0	1	0
8939	2	1	1	0	2	9	0	1	1
8939	2	2	2	0	2	121	0	1	1
8940	1	1	1	0	0	81	0	1	0
8940	2	1	1	0	2	9	0	1	1
8940	2	2	2	0	2	121	0	1	1
8941	1	1	1	0	0	81	0	1	0
8941	2	1	1	0	2	9	0	1	1
8941	2	2	2	0	2	121	0	1	1
8942	1	1	1	0	0	81	0	1	0
8942	2	2	2	0	2	133	0	1	1
8943	1	1	1	0	0	81	0	1	0
8943	2	2	2	0	2	133	0	1	1
8944	1	1	1	0	0	81	0	1	0
8944	2	2	2	0	2	133	0	1	1
8945	1	1	1	0	0	81	0	1	0
8945	2	2	2	0	2	133	0	1	1
8946	1	1	1	0	0	81	0	1	0
8946	2	2	2	0	2	133	0	1	1
8947	1	1	1	0	0	81	0	1	0
8947	2	2	2	0	2	133	0	1	1
8948	1	1	1	0	0	81	0	1	0
8948	2	2	2	0	2	133	0	1	1
8949	1	1	1	0	0	81	0	1	0
8949	2	2	2	0	2	133	0	1	1
8950	1	1	1	0	0	81	0	1	0
8950	2	2	2	0	2	133	0	1	1
8951	1	1	1	0	0	81	0	1	0
8951	2	2	2	0	2	133	0	1	1
8952	1	1	1	0	0	81	0	1	0
8952	2	1	1	0	2	9	0	1	1
8952	2	2	2	0	2	121	0	1	1
8953	1	1	1	0	0	81	0	1	0
8953	2	1	1	0	2	9	0	1	1
8953	2	2	2	0	2	121	0	1	1
8954	1	1	1	0	0	81	0	1	0
8954	2	1	1	0	2	9	0	1	1
8954	2	2	2	0	2	121	0	1	1
8955	1	1	1	0	0	81	0	1	0
8955	2	1	1	0	2	9	0	1	1
8955	2	2	2	0	2	121	0	1	1
8956	1	1	1	0	0	81	0	1	0
8956	2	1	1	0	2	9	0	1	1
8956	2	2	2	0	2	121	0	1	1
8957	1	1	1	0	0	81	0	1	0
8957	2	1	1	0	2	9	0	1	1
8957	2	2	2	0	2	121	0	1	1
8958	1	1	1	0	0	81	0	1	0
8958	2	1	1	0	2	9	0	1	1
8958	2	2	2	0	2	121	0	1	1
8959	1	1	1	0	0	81	0	1	0
8959	2	1	1	0	2	9	0	1	1
8959	2	2	2	0	2	121	0	1	1
8960	1	1	1	0	0	81	0	1	0
8960	2	1	1	0	2	9	0	1	1
8960	2	2	2	0	2	121	0	1	1
8961	1	1	1	0	0	81	0	1	0
8961	2	1	1	0	2	9	0	1	1
8961	2	2	2	0	2	121	0	1	1
8962	1	1	1	0	0	81	0	1	0
8962	2	1	1	0	4	15	0	1	1
8962	2	2	2	0	2	121	0	1	1
8963	1	1	1	0	0	81	0	1	0
8963	2	1	1	0	4	15	0	1	1
8963	2	2	2	0	2	121	0	1	1
8964	1	1	1	0	0	81	0	1	0
8964	2	1	1	0	0	19	0	1	1
8964	2	2	2	0	2	97	0	1	1
8965	1	1	1	0	0	81	0	1	0
8965	2	1	1	0	0	19	0	1	1
8965	2	2	2	0	2	97	0	1	1
8966	1	1	1	0	0	81	0	1	0
8966	2	1	1	0	0	19	0	1	1
8966	2	2	2	0	2	97	0	1	1
8967	1	1	1	0	0	81	0	1	0
8967	2	1	1	0	0	19	0	1	1
8967	2	2	2	0	2	97	0	1	1
8968	1	1	1	0	0	81	0	1	0
8968	2	1	1	0	0	19	0	1	1
8968	2	2	2	0	2	97	0	1	1
8969	1	1	1	0	0	81	0	1	0
8969	2	1	1	0	0	19	0	1	1
8969	2	2	2	0	2	97	0	1	1
8970	1	1	1	0	0	81	0	1	0
8970	2	1	1	0	0	19	0	1	1
8970	2	2	2	0	2	97	0	1	1
8971	1	1	1	0	0	81	0	1	0
8971	2	1	1	0	0	19	0	1	1
8971	2	2	2	0	2	97	0	1	1
8972	1	1	1	0	0	81	0	1	0
8972	2	1	1	0	0	19	0	1	1
8972	2	2	2	0	2	97	0	1	1
8973	1	1	1	0	0	81	0	1	0
8973	2	1	1	0	0	19	0	1	1
8973	2	2	2	0	2	97	0	1	1
8974	1	1	1	0	0	81	0	1	0
8974	2	1	1	0	0	19	0	1	1
8974	2	2	2	0	2	97	0	1	1
8975	1	1	1	0	0	81	0	1	0
8975	2	1	1	0	0	19	0	1	1
8975	2	2	2	0	2	97	0	1	1
8976	1	1	1	0	0	81	0	1	0
8976	2	1	1	0	0	19	0	1	1
8976	2	2	2	0	2	97	0	1	1
8977	1	1	1	0	0	81	0	1	0
8977	2	1	1	0	0	19	0	1	1
8977	2	2	2	0	2	97	0	1	1
8978	1	1	1	0	0	81	0	1	0
8978	2	1	1	0	4	32	0	1	1
8978	2	2	2	0	0	67	0	1	1
8979	1	1	1	0	0	81	0	1	0
8979	2	1	1	0	4	32	0	1	1
8979	2	2	2	0	0	67	0	1	1
8980	1	1	1	0	0	81	0	1	0
8980	2	1	1	0	4	32	0	1	1
8980	2	2	2	0	0	67	0	1	1
8981	1	1	1	0	0	81	0	1	0
8981	2	1	1	0	4	32	0	1	1
8981	2	2	2	0	0	67	0	1	1
8982	1	1	1	0	0	81	0	1	0
8982	2	1	1	0	4	32	0	1	1
8982	2	2	2	0	0	67	0	1	1
8983	1	1	1	0	0	81	0	1	0
8983	2	1	1	0	4	32	0	1	1
8983	2	2	2	0	0	67	0	1	1
8984	1	1	1	0	0	81	0	1	0
8984	2	1	1	0	4	32	0	1	1
8984	2	2	2	0	0	67	0	1	1
8985	1	1	1	0	0	81	0	1	0
8985	2	1	1	0	4	32	0	1	1
8985	2	2	2	0	0	67	0	1	1
8986	1	1	1	0	0	81	0	1	0
8986	2	1	1	0	4	32	0	1	1
8986	2	2	2	0	0	67	0	1	1
8987	1	1	1	0	0	81	0	1	0
8987	2	1	1	0	4	32	0	1	1
8987	2	2	2	0	0	67	0	1	1
8988	1	1	1	0	0	81	0	1	0
8988	2	1	1	0	4	32	0	1	1
8988	2	2	2	0	0	67	0	1	1
8989	1	1	1	0	0	81	0	1	0
8989	2	1	1	0	4	32	0	1	1
8989	2	2	2	0	0	67	0	1	1
8990	1	1	1	0	0	81	0	1	0
8990	2	1	1	0	4	32	0	1	1
8990	2	2	2	0	0	67	0	1	1
8991	1	1	1	0	0	81	0	1	0
8991	2	1	1	0	4	32	0	1	1
8991	2	2	2	0	0	67	0	1	1
8992	1	1	1	0	0	81	0	1	0
8992	2	1	1	0	4	32	0	1	1
8992	2	2	2	0	0	67	0	1	1
8993	1	1	1	0	0	81	0	1	0
8993	2	1	1	0	4	32	0	1	1
8993	2	2	2	0	0	67	0	1	1
8994	1	1	1	0	0	81	0	1	0
8994	2	1	1	0	4	32	0	1	1
8994	2	2	2	0	0	67	0	1	1
8995	1	1	1	0	0	81	0	1	0
8995	2	1	1	0	4	32	0	1	1
8995	2	2	2	0	0	67	0	1	1
8996	1	1	1	0	0	81	0	1	0
8996	2	1	1	0	4	32	0	1	1
8996	2	2	2	0	0	67	0	1	1
8997	1	1	1	0	0	81	0	1	0
8997	2	1	1	0	4	32	0	1	1
8997	2	2	2	0	0	67	0	1	1
8998	1	1	1	0	0	81	0	1	0
8998	2	1	1	0	4	32	0	1	1
8998	2	2	2	0	0	67	0	1	1
8999	1	1	1	0	0	81	0	1	0
8999	2	1	1	0	4	51	0	1	1
8999	2	2	2	0	0	61	0	1	1
9000	1	1	1	0	0	81	0	1	0
9000	2	1	1	0	4	69	0	1	1
9000	2	2	2	0	0	53	0	1	1
9001	1	1	1	0	0	81	0	1	0
9001	2	1	1	0	4	69	0	1	1
9001	2	2	2	0	0	53	0	1	1
9002	1	1	1	0	0	81	0	1	0
9002	2	1	1	0	4	69	0	1	1
9002	2	2	2	0	0	53	0	1	1
9003	1	1	1	0	0	81	0	1	0
9003	2	1	1	0	4	69	0	1	1
9003	2	2	2	0	0	53	0	1	1
9004	1	1	1	0	0	81	0	1	0
9004	2	1	1	0	2	53	0	1	1
9004	2	2	2	0	0	47	0	1	1
9005	1	1	1	0	0	81	0	1	0
9005	2	1	1	0	2	53	0	1	1
9005	2	2	2	0	0	47	0	1	1
9006	1	1	1	0	0	81	0	1	0
9006	2	1	1	0	2	53	0	1	1
9006	2	2	2	0	0	47	0	1	1
9007	1	1	1	0	0	81	0	1	0
9007	2	1	1	0	2	53	0	1	1
9007	2	2	2	0	0	47	0	1	1
9008	1	1	1	0	2	133	0	1	0
9008	2	1	1	0	4	105	0	1	1
9008	2	2	2	0	2	65	0	1	1
9009	1	1	1	0	2	133	0	1	0
9009	2	1	1	0	4	105	0	1	1
9009	2	2	2	0	2	65	0	1	1
9010	1	1	1	0	2	133	0	1	0
9010	2	1	1	0	4	51	0	1	1
9010	2	2	2	0	2	97	0	1	1
9011	1	1	1	0	2	133	0	1	0
9011	2	1	1	0	4	125	0	1	1
9011	2	2	2	0	2	53	0	1	1
9012	1	1	1	0	2	133	0	1	0
9012	2	1	1	0	4	125	0	1	1
9012	2	2	2	0	2	53	0	1	1
9013	1	1	1	0	2	133	0	1	0
9013	2	1	1	0	4	125	0	1	1
9013	2	2	2	0	2	53	0	1	1
9014	1	1	1	0	2	133	0	1	0
9014	2	1	1	0	4	105	0	1	1
9014	2	2	2	0	2	65	0	1	1
9015	1	1	1	0	2	133	0	1	0
9015	2	1	1	0	4	105	0	1	1
9015	2	2	2	0	2	65	0	1	1
9016	1	1	1	0	2	133	0	1	0
9016	2	1	1	0	4	105	0	1	1
9016	2	2	2	0	2	65	0	1	1
9017	1	1	1	0	2	133	0	1	0
9017	2	1	1	0	4	69	0	1	1
9017	2	2	2	0	2	87	0	1	1
9018	1	1	1	0	2	133	0	1	0
9018	2	1	1	0	4	69	0	1	1
9018	2	2	2	0	2	87	0	1	1
9019	1	1	1	0	2	133	0	1	0
9019	2	1	1	0	4	69	0	1	1
9019	2	2	2	0	2	87	0	1	1
9020	1	1	1	0	2	133	0	1	0
9020	2	1	1	0	4	87	0	1	1
9020	2	2	2	0	2	77	0	1	1
9021	1	1	1	0	2	133	0	1	0
9021	2	1	1	0	4	87	0	1	1
9021	2	2	2	0	2	77	0	1	1
9022	1	1	1	0	0	81	0	1	0
9022	2	1	1	0	4	105	0	1	1
9022	2	2	2	0	2	65	0	1	1
9023	1	1	1	0	0	81	0	1	0
9023	2	1	1	0	4	51	0	1	1
9023	2	2	2	0	2	97	0	1	1
9024	1	1	1	0	0	81	0	1	0
9024	2	1	1	0	4	51	0	1	1
9024	2	2	2	0	2	97	0	1	1
9025	1	1	1	0	0	81	0	1	0
9025	2	1	1	0	4	51	0	1	1
9025	2	2	2	0	2	97	0	1	1
9026	1	1	1	0	0	81	0	1	0
9026	2	1	1	0	4	69	0	1	1
9026	2	2	2	0	2	87	0	1	1
9027	1	1	1	0	0	81	0	1	0
9027	2	1	1	0	4	69	0	1	1
9027	2	2	2	0	2	87	0	1	1
9028	1	1	1	0	0	81	0	1	0
9028	2	1	1	0	4	51	0	1	1
9028	2	2	2	0	2	97	0	1	1
9029	1	1	1	0	0	81	0	1	0
9029	2	1	1	0	4	51	0	1	1
9029	2	2	2	0	2	97	0	1	1
9030	1	1	1	0	0	81	0	1	0
9030	2	1	1	0	4	69	0	1	1
9030	2	2	2	0	2	87	0	1	1
9031	1	1	1	0	0	81	0	1	0
9031	2	1	1	0	4	69	0	1	1
9031	2	2	2	0	2	87	0	1	1
9032	1	1	1	0	0	81	0	1	0
9032	2	1	1	0	4	87	0	1	1
9032	2	2	2	0	2	77	0	1	1
9033	1	1	1	0	0	81	0	1	0
9033	2	1	1	0	4	87	0	1	1
9033	2	2	2	0	2	77	0	1	1
9034	1	1	1	0	0	81	0	1	0
9034	2	1	1	0	4	105	0	1	1
9034	2	2	2	0	2	65	0	1	1
9035	1	1	1	0	0	81	0	1	0
9035	2	1	1	0	4	87	0	1	1
9035	2	2	2	0	0	47	0	1	1
9036	1	1	1	0	0	81	0	1	0
9036	2	1	1	0	4	51	0	1	1
9036	2	2	2	0	0	61	0	1	1
9037	1	1	1	0	0	81	0	1	0
9037	2	1	1	0	4	69	0	1	1
9037	2	2	2	0	0	53	0	1	1
9038	1	1	1	0	0	81	0	1	0
9038	2	1	1	0	6	101	0	1	1
9038	2	2	2	0	0	53	0	1	1
9039	1	1	1	0	0	81	0	1	0
9039	2	1	1	0	6	101	0	1	1
9039	2	2	2	0	0	53	0	1	1
9040	1	1	1	0	0	81	0	1	0
9040	2	1	1	0	6	101	0	1	1
9040	2	2	2	0	0	53	0	1	1
9041	1	1	1	0	0	81	0	1	0
9041	2	1	1	0	6	101	0	1	1
9041	2	2	2	0	0	53	0	1	1
9042	1	1	1	0	0	81	0	1	0
9042	2	1	1	0	6	75	0	1	1
9042	2	2	2	0	0	61	0	1	1
9043	1	1	1	0	0	81	0	1	0
9043	2	1	1	0	6	75	0	1	1
9043	2	2	2	0	0	61	0	1	1
9044	1	1	1	0	0	81	0	1	0
9044	2	1	1	0	6	101	0	1	1
9044	2	2	2	0	0	53	0	1	1
9045	1	1	1	0	0	81	0	1	0
9045	2	1	1	0	6	101	0	1	1
9045	2	2	2	0	0	53	0	1	1
9046	1	1	1	0	0	81	0	1	0
9046	2	1	1	0	6	101	0	1	1
9046	2	2	2	0	0	53	0	1	1
9047	1	1	1	0	0	81	0	1	0
9047	2	1	1	0	6	101	0	1	1
9047	2	2	2	0	0	53	0	1	1
9048	1	1	1	0	0	81	0	1	0
9048	2	1	1	0	6	101	0	1	1
9048	2	2	2	0	0	53	0	1	1
9049	1	1	1	0	0	81	0	1	0
9049	2	1	1	0	6	101	0	1	1
9049	2	2	2	0	0	53	0	1	1
9050	1	1	1	0	0	81	0	1	0
9050	2	1	1	0	6	75	0	1	1
9050	2	2	2	0	0	61	0	1	1
9051	1	1	1	0	0	81	0	1	0
9051	2	1	1	0	6	75	0	1	1
9051	2	2	2	0	0	61	0	1	1
9052	1	1	1	0	0	81	0	1	0
9052	2	1	1	0	6	75	0	1	1
9052	2	2	2	0	0	61	0	1	1
9053	1	1	1	0	0	81	0	1	0
9053	2	1	1	0	6	75	0	1	1
9053	2	2	2	0	0	61	0	1	1
9054	1	1	1	0	0	81	0	1	0
9054	2	1	1	0	6	75	0	1	1
9054	2	2	2	0	0	61	0	1	1
9055	1	1	1	0	0	81	0	1	0
9055	2	1	1	0	6	75	0	1	1
9055	2	2	2	0	0	61	0	1	1
9056	1	1	1	0	0	81	0	1	0
9056	2	1	1	0	6	75	0	1	1
9056	2	2	2	0	2	97	0	1	1
9057	1	1	1	0	0	81	0	1	0
9057	2	1	1	0	6	75	0	1	1
9057	2	2	2	0	2	97	0	1	1
9058	1	1	1	0	0	81	0	1	0
9058	2	1	1	0	6	75	0	1	1
9058	2	2	2	0	2	97	0	1	1
9059	1	1	1	0	0	81	0	1	0
9059	2	1	1	0	6	75	0	1	1
9059	2	2	2	0	2	97	0	1	1
9060	1	1	1	0	0	81	0	1	0
9060	2	1	1	0	8	67	0	1	1
9060	2	2	2	0	2	109	0	1	1
9061	1	1	1	0	0	81	0	1	0
9061	2	1	1	0	8	67	0	1	1
9061	2	2	2	0	2	109	0	1	1
9062	1	1	1	0	0	81	0	1	0
9062	2	1	1	0	8	67	0	1	1
9062	2	2	2	0	2	109	0	1	1
9063	1	1	1	0	0	81	0	1	0
9063	2	1	1	0	8	67	0	1	1
9063	2	2	2	0	2	109	0	1	1
9064	1	1	1	0	0	81	0	1	0
9064	2	1	1	0	12	47	0	1	1
9064	2	2	2	0	2	121	0	1	1
9065	1	1	1	0	0	81	0	1	0
9065	2	1	1	0	12	47	0	1	1
9065	2	2	2	0	2	121	0	1	1
9066	1	1	1	0	0	81	0	1	0
9066	2	1	1	0	8	67	0	1	1
9066	2	2	2	0	2	109	0	1	1
9067	1	1	1	0	0	81	0	1	0
9067	2	1	1	0	8	67	0	1	1
9067	2	2	2	0	2	109	0	1	1
9068	1	1	1	0	2	133	0	1	0
9068	2	1	1	0	8	67	0	1	1
9068	2	2	2	0	2	109	0	1	1
9069	1	1	1	0	2	133	0	1	0
9069	2	1	1	0	8	101	0	1	1
9069	2	2	2	0	2	97	0	1	1
9070	1	1	1	0	2	133	0	1	0
9070	2	1	1	0	8	101	0	1	1
9070	2	2	2	0	2	97	0	1	1
9071	1	1	1	0	2	133	0	1	0
9071	2	1	1	0	8	101	0	1	1
9071	2	2	2	0	2	97	0	1	1
9072	1	1	1	0	0	81	0	1	0
9072	2	1	1	0	8	101	0	1	1
9072	2	2	2	0	2	97	0	1	1
9073	1	1	1	0	0	81	0	1	0
9073	2	1	1	0	8	101	0	1	1
9073	2	2	2	0	2	97	0	1	1
9074	1	1	1	0	0	81	0	1	0
9074	2	1	1	0	8	137	0	1	1
9074	2	2	2	0	2	87	0	1	1
9075	1	1	1	0	0	81	0	1	0
9075	2	1	1	0	8	137	0	1	1
9075	2	2	2	0	2	87	0	1	1
9076	1	1	1	0	0	81	0	1	0
9076	2	1	1	0	8	101	0	1	1
9076	2	2	2	0	2	97	0	1	1
9077	1	1	1	0	0	81	0	1	0
9077	2	1	1	0	8	101	0	1	1
9077	2	2	2	0	2	97	0	1	1
9078	1	1	1	0	0	81	0	1	0
9078	2	1	1	0	8	101	0	1	1
9078	2	2	2	0	2	97	0	1	1
9079	1	1	1	0	0	81	0	1	0
9079	2	1	1	0	8	101	0	1	1
9079	2	2	2	0	2	97	0	1	1
9080	1	1	1	0	0	81	0	1	0
9080	2	1	1	0	8	101	0	1	1
9080	2	2	2	0	4	161	0	1	1
9081	1	1	1	0	0	81	0	1	0
9081	2	1	1	0	8	101	0	1	1
9081	2	2	2	0	4	161	0	1	1
9082	1	1	1	0	0	81	0	1	0
9082	2	1	1	0	8	101	0	1	1
9082	2	2	2	0	4	161	0	1	1
9083	1	1	1	0	0	81	0	1	0
9083	2	1	1	0	8	101	0	1	1
9083	2	2	2	0	4	161	0	1	1
9084	1	1	1	0	0	81	0	1	0
9084	2	1	1	0	8	101	0	1	1
9084	2	2	2	0	4	161	0	1	1
