% time	cellId	IMSI	RNTI	layer	mcs	size	rv	ndi	ccId
9085	1	1	1	0	0	81	0	1	0
9085	2	1	1	0	8	101	0	1	1
9085	2	2	2	0	4	161	0	1	1
9086	1	1	1	0	0	81	0	1	0
9086	2	1	1	0	8	101	0	1	1
9086	2	2	2	0	4	161	0	1	1
9087	1	1	1	0	0	81	0	1	0
9087	2	1	1	0	8	101	0	1	1
9087	2	2	2	0	4	161	0	1	1
9088	1	1	1	0	0	81	0	1	0
9088	2	1	1	0	8	101	0	1	1
9088	2	2	2	0	4	161	0	1	1
9089	1	1	1	0	0	81	0	1	0
9089	2	1	1	0	8	101	0	1	1
9089	2	2	2	0	4	161	0	1	1
9090	1	1	1	0	2	133	0	1	0
9090	2	1	1	0	8	137	0	1	1
9090	2	2	2	0	4	141	0	1	1
9091	1	1	1	0	2	133	0	1	0
9091	2	1	1	0	8	137	0	1	1
9091	2	2	2	0	4	141	0	1	1
9092	1	1	1	0	0	81	0	1	0
9092	2	1	1	0	8	137	0	1	1
9092	2	2	2	0	4	141	0	1	1
9093	1	1	1	0	0	81	0	1	0
9093	2	1	1	0	8	137	0	1	1
9093	2	2	2	0	4	141	0	1	1
9094	1	1	1	0	0	81	0	1	0
9094	2	1	1	0	8	137	0	1	1
9094	2	2	2	0	4	141	0	1	1
9095	1	1	1	0	0	81	0	1	0
9095	2	1	1	0	8	137	0	1	1
9095	2	2	2	0	4	141	0	1	1
9096	1	1	1	0	0	81	0	1	0
9096	2	1	1	0	8	137	0	1	1
9096	2	2	2	0	4	141	0	1	1
9097	1	1	1	0	0	81	0	1	0
9097	2	1	1	0	8	137	0	1	1
9097	2	2	2	0	4	141	0	1	1
9098	1	1	1	0	0	81	0	1	0
9098	2	1	1	0	8	137	0	1	1
9098	2	2	2	0	4	141	0	1	1
9099	1	1	1	0	0	81	0	1	0
9099	2	1	1	0	8	137	0	1	1
9099	2	2	2	0	4	141	0	1	1
9100	1	1	1	0	0	81	0	1	0
9100	2	1	1	0	6	101	0	1	1
9100	2	2	2	0	4	141	0	1	1
9101	1	1	1	0	0	81	0	1	0
9101	2	1	1	0	6	101	0	1	1
9101	2	2	2	0	4	141	0	1	1
9102	1	1	1	0	0	81	0	1	0
9102	2	1	1	0	6	101	0	1	1
9102	2	2	2	0	6	209	0	1	1
9103	1	1	1	0	0	81	0	1	0
9103	2	1	1	0	6	101	0	1	1
9103	2	2	2	0	6	209	0	1	1
9104	1	1	1	0	0	81	0	1	0
9104	2	1	1	0	6	75	0	1	1
9104	2	2	2	0	6	233	0	1	1
9105	1	1	1	0	0	81	0	1	0
9105	2	1	1	0	6	75	0	1	1
9105	2	2	2	0	6	233	0	1	1
9106	1	1	1	0	0	81	0	1	0
9106	2	1	1	0	6	75	0	1	1
9106	2	2	2	0	6	233	0	1	1
9107	1	1	1	0	0	81	0	1	0
9107	2	1	1	0	6	75	0	1	1
9107	2	2	2	0	6	233	0	1	1
9108	1	1	1	0	0	81	0	1	0
9108	2	1	1	0	6	75	0	1	1
9108	2	2	2	0	6	233	0	1	1
9109	1	1	1	0	0	81	0	1	0
9109	2	1	1	0	6	75	0	1	1
9109	2	2	2	0	6	233	0	1	1
9110	1	1	1	0	0	81	0	1	0
9110	2	1	1	0	4	51	0	1	1
9110	2	2	2	0	6	233	0	1	1
9111	1	1	1	0	0	81	0	1	0
9111	2	1	1	0	4	51	0	1	1
9111	2	2	2	0	6	233	0	1	1
9112	1	1	1	0	0	81	0	1	0
9112	2	1	1	0	4	51	0	1	1
9112	2	2	2	0	6	233	0	1	1
9113	1	1	1	0	0	81	0	1	0
9113	2	1	1	0	4	51	0	1	1
9113	2	2	2	0	6	233	0	1	1
9114	1	1	1	0	0	81	0	1	0
9114	2	1	1	0	4	87	0	1	1
9114	2	2	2	0	6	185	0	1	1
9115	1	1	1	0	0	81	0	1	0
9115	2	1	1	0	4	177	0	1	1
9115	2	2	2	0	6	49	0	1	1
9116	1	1	1	0	0	81	0	1	0
9116	2	1	1	0	4	69	0	1	1
9116	2	2	2	0	6	209	0	1	1
9117	1	1	1	0	0	81	0	1	0
9117	2	1	1	0	4	69	0	1	1
9117	2	2	2	0	6	209	0	1	1
9118	1	1	1	0	0	81	0	1	0
9118	2	1	1	0	2	41	0	1	1
9118	2	2	2	0	6	209	0	1	1
9119	1	1	1	0	0	81	0	1	0
9119	2	1	1	0	2	41	0	1	1
9119	2	2	2	0	6	209	0	1	1
9120	1	1	1	0	0	81	0	1	0
9120	2	1	1	0	2	41	0	1	1
9120	2	2	2	0	6	209	0	1	1
9121	1	1	1	0	0	81	0	1	0
9121	2	1	1	0	2	41	0	1	1
9121	2	2	2	0	6	209	0	1	1
9122	1	1	1	0	0	81	0	1	0
9122	2	1	1	0	2	41	0	1	1
9122	2	2	2	0	4	141	0	1	1
9123	1	1	1	0	0	81	0	1	0
9123	2	1	1	0	2	87	0	1	1
9123	2	2	2	0	6	101	0	1	1
9124	1	1	1	0	0	81	0	1	0
9124	2	1	1	0	0	53	0	1	1
9124	2	2	2	0	6	101	0	1	1
9125	1	1	1	0	0	81	0	1	0
9125	2	1	1	0	0	61	0	1	1
9125	2	2	2	0	6	75	0	1	1
9126	1	1	1	0	0	81	0	1	0
9126	2	1	1	0	4	105	0	1	1
9126	2	2	2	0	0	41	0	1	1
9127	1	1	1	0	0	81	0	1	0
9127	2	1	1	0	4	125	0	1	1
9127	2	2	2	0	0	32	0	1	1
9128	1	1	1	0	0	81	0	1	0
9128	2	1	1	0	4	125	0	1	1
9128	2	2	2	0	0	32	0	1	1
9129	1	1	1	0	0	81	0	1	0
9129	2	1	1	0	4	125	0	1	1
9129	2	2	2	0	0	32	0	1	1
9130	1	1	1	0	0	81	0	1	0
9130	2	1	1	0	6	153	0	1	1
9130	2	2	2	0	0	41	0	1	1
9131	1	1	1	0	0	81	0	1	0
9131	2	1	1	0	6	153	0	1	1
9131	2	2	2	0	0	41	0	1	1
9132	1	1	1	0	0	81	0	1	0
9132	2	1	1	0	0	41	0	1	1
9132	2	2	2	0	4	105	0	1	1
9133	1	1	1	0	0	81	0	1	0
9133	2	1	1	0	0	41	0	1	1
9133	2	2	2	0	4	105	0	1	1
9134	1	1	1	0	0	81	0	1	0
9134	2	1	1	0	4	69	0	1	1
9134	2	2	2	0	0	53	0	1	1
9135	1	1	1	0	0	81	0	1	0
9135	2	1	1	0	4	69	0	1	1
9135	2	2	2	0	0	53	0	1	1
9136	1	1	1	0	0	81	0	1	0
9136	2	1	1	0	4	69	0	1	1
9136	2	2	2	0	0	53	0	1	1
9137	1	1	1	0	0	81	0	1	0
9137	2	1	1	0	4	69	0	1	1
9137	2	2	2	0	0	53	0	1	1
9138	1	1	1	0	0	81	0	1	0
9138	2	1	1	0	4	87	0	1	1
9138	2	2	2	0	0	47	0	1	1
9139	1	1	1	0	0	81	0	1	0
9139	2	1	1	0	4	87	0	1	1
9139	2	2	2	0	0	47	0	1	1
9140	1	1	1	0	0	81	0	1	0
9140	2	1	1	0	4	87	0	1	1
9140	2	2	2	0	0	47	0	1	1
9141	1	1	1	0	0	81	0	1	0
9141	2	1	1	0	4	87	0	1	1
9141	2	2	2	0	0	47	0	1	1
9142	1	1	1	0	0	81	0	1	0
9142	2	1	1	0	4	87	0	1	1
9142	2	2	2	0	0	47	0	1	1
9143	1	1	1	0	0	81	0	1	0
9143	2	1	1	0	4	69	0	1	1
9143	2	2	2	0	0	53	0	1	1
9144	1	1	1	0	0	81	0	1	0
9144	2	1	1	0	6	75	0	1	1
9144	2	2	2	0	0	61	0	1	1
9145	1	1	1	0	0	81	0	1	0
9145	2	1	1	0	6	75	0	1	1
9145	2	2	2	0	0	61	0	1	1
9146	1	1	1	0	0	81	0	1	0
9146	2	1	1	0	6	101	0	1	1
9146	2	2	2	0	0	53	0	1	1
9147	1	1	1	0	0	81	0	1	0
9147	2	1	1	0	4	87	0	1	1
9147	2	2	2	0	0	47	0	1	1
9148	1	1	1	0	0	81	0	1	0
9148	2	1	1	0	4	87	0	1	1
9148	2	2	2	0	0	47	0	1	1
9149	1	1	1	0	0	81	0	1	0
9149	2	1	1	0	4	87	0	1	1
9149	2	2	2	0	0	47	0	1	1
9150	1	1	1	0	0	81	0	1	0
9150	2	1	1	0	4	87	0	1	1
9150	2	2	2	0	0	47	0	1	1
9151	1	1	1	0	0	81	0	1	0
9151	2	1	1	0	4	87	0	1	1
9151	2	2	2	0	0	47	0	1	1
9152	1	1	1	0	0	81	0	1	0
9152	2	1	1	0	4	87	0	1	1
9152	2	2	2	0	0	47	0	1	1
9153	1	1	1	0	0	81	0	1	0
9153	2	1	1	0	4	87	0	1	1
9153	2	2	2	0	0	47	0	1	1
9154	1	1	1	0	0	81	0	1	0
9154	2	1	1	0	4	87	0	1	1
9154	2	2	2	0	0	47	0	1	1
9155	1	1	1	0	0	81	0	1	0
9155	2	1	1	0	4	87	0	1	1
9155	2	2	2	0	0	47	0	1	1
9156	1	1	1	0	0	81	0	1	0
9156	2	1	1	0	4	87	0	1	1
9156	2	2	2	0	0	47	0	1	1
9157	1	1	1	0	0	81	0	1	0
9157	2	1	1	0	4	87	0	1	1
9157	2	2	2	0	0	47	0	1	1
9158	1	1	1	0	0	81	0	1	0
9158	2	1	1	0	4	87	0	1	1
9158	2	2	2	0	0	47	0	1	1
9159	1	1	1	0	0	81	0	1	0
9159	2	1	1	0	4	87	0	1	1
9159	2	2	2	0	0	47	0	1	1
9160	1	1	1	0	0	81	0	1	0
9160	2	1	1	0	4	87	0	1	1
9160	2	2	2	0	0	47	0	1	1
9161	1	1	1	0	0	81	0	1	0
9161	2	1	1	0	4	87	0	1	1
9161	2	2	2	0	0	47	0	1	1
9162	1	1	1	0	0	81	0	1	0
9162	2	1	1	0	4	87	0	1	1
9162	2	2	2	0	0	47	0	1	1
9163	1	1	1	0	0	81	0	1	0
9163	2	1	1	0	4	87	0	1	1
9163	2	2	2	0	0	47	0	1	1
9164	1	1	1	0	0	81	0	1	0
9164	2	1	1	0	4	87	0	1	1
9164	2	2	2	0	0	47	0	1	1
9165	1	1	1	0	0	81	0	1	0
9165	2	1	1	0	4	87	0	1	1
9165	2	2	2	0	0	47	0	1	1
9166	1	1	1	0	0	81	0	1	0
9166	2	1	1	0	2	53	0	1	1
9166	2	2	2	0	0	47	0	1	1
9167	1	1	1	0	0	81	0	1	0
9167	2	1	1	0	2	53	0	1	1
9167	2	2	2	0	0	47	0	1	1
9168	1	1	1	0	0	81	0	1	0
9168	2	1	1	0	2	53	0	1	1
9168	2	2	2	0	0	47	0	1	1
9169	1	1	1	0	0	81	0	1	0
9169	2	1	1	0	2	53	0	1	1
9169	2	2	2	0	0	47	0	1	1
9170	1	1	1	0	0	81	0	1	0
9170	2	1	1	0	6	75	0	1	1
9170	2	2	2	0	0	61	0	1	1
9171	1	1	1	0	0	81	0	1	0
9171	2	1	1	0	2	41	0	1	1
9171	2	2	2	0	0	53	0	1	1
9172	1	1	1	0	0	81	0	1	0
9172	2	1	1	0	6	49	0	1	1
9172	2	2	2	0	0	67	0	1	1
9173	1	1	1	0	0	81	0	1	0
9173	2	1	1	0	6	49	0	1	1
9173	2	2	2	0	0	67	0	1	1
9174	1	1	1	0	0	81	0	1	0
9174	2	1	1	0	6	49	0	1	1
9174	2	2	2	0	0	67	0	1	1
9175	1	1	1	0	0	81	0	1	0
9175	2	1	1	0	6	49	0	1	1
9175	2	2	2	0	0	67	0	1	1
9176	1	1	1	0	0	81	0	1	0
9176	2	1	1	0	2	32	0	1	1
9176	2	2	2	0	0	61	0	1	1
9177	1	1	1	0	0	81	0	1	0
9177	2	1	1	0	2	32	0	1	1
9177	2	2	2	0	0	61	0	1	1
9178	1	1	1	0	0	81	0	1	0
9178	2	1	1	0	2	32	0	1	1
9178	2	2	2	0	0	61	0	1	1
9179	1	1	1	0	0	81	0	1	0
9179	2	1	1	0	2	41	0	1	1
9179	2	2	2	0	0	53	0	1	1
9180	1	1	1	0	0	81	0	1	0
9180	2	1	1	0	2	41	0	1	1
9180	2	2	2	0	0	53	0	1	1
9181	1	1	1	0	0	81	0	1	0
9181	2	1	1	0	2	41	0	1	1
9181	2	2	2	0	0	53	0	1	1
9182	1	1	1	0	0	81	0	1	0
9182	2	1	1	0	2	32	0	1	1
9182	2	2	2	0	0	61	0	1	1
9183	1	1	1	0	0	81	0	1	0
9183	2	1	1	0	2	32	0	1	1
9183	2	2	2	0	0	61	0	1	1
9184	1	1	1	0	0	81	0	1	0
9184	2	1	1	0	2	32	0	1	1
9184	2	2	2	0	0	61	0	1	1
9185	1	1	1	0	0	81	0	1	0
9185	2	1	1	0	2	32	0	1	1
9185	2	2	2	0	0	61	0	1	1
9186	1	1	1	0	0	81	0	1	0
9186	2	1	1	0	2	22	0	1	1
9186	2	2	2	0	0	67	0	1	1
9187	1	1	1	0	0	81	0	1	0
9187	2	1	1	0	2	22	0	1	1
9187	2	2	2	0	0	67	0	1	1
9188	1	1	1	0	0	81	0	1	0
9188	2	1	1	0	2	22	0	1	1
9188	2	2	2	0	0	67	0	1	1
9189	1	1	1	0	0	81	0	1	0
9189	2	1	1	0	2	22	0	1	1
9189	2	2	2	0	0	67	0	1	1
9190	1	1	1	0	0	81	0	1	0
9190	2	1	1	0	2	22	0	1	1
9190	2	2	2	0	0	67	0	1	1
9191	1	1	1	0	0	81	0	1	0
9191	2	1	1	0	2	22	0	1	1
9191	2	2	2	0	0	67	0	1	1
9192	1	1	1	0	0	81	0	1	0
9192	2	1	1	0	2	22	0	1	1
9192	2	2	2	0	0	67	0	1	1
9193	1	1	1	0	0	81	0	1	0
9193	2	1	1	0	2	22	0	1	1
9193	2	2	2	0	0	67	0	1	1
9194	1	1	1	0	0	81	0	1	0
9194	2	1	1	0	2	22	0	1	1
9194	2	2	2	0	0	67	0	1	1
9195	1	1	1	0	0	81	0	1	0
9195	2	1	1	0	2	22	0	1	1
9195	2	2	2	0	0	67	0	1	1
9196	1	1	1	0	0	81	0	1	0
9196	2	1	1	0	2	22	0	1	1
9196	2	2	2	0	0	67	0	1	1
9197	1	1	1	0	0	81	0	1	0
9197	2	1	1	0	2	22	0	1	1
9197	2	2	2	0	0	67	0	1	1
9198	1	1	1	0	0	81	0	1	0
9198	2	1	1	0	2	9	0	1	1
9198	2	2	2	0	0	75	0	1	1
9199	1	1	1	0	0	81	0	1	0
9199	2	1	1	0	2	9	0	1	1
9199	2	2	2	0	0	75	0	1	1
9200	1	1	1	0	0	81	0	1	0
9200	2	1	1	0	2	41	0	1	1
9200	2	2	2	0	0	53	0	1	1
9201	1	1	1	0	0	81	0	1	0
9201	2	1	1	0	0	32	0	1	1
9201	2	2	2	0	0	47	0	1	1
9202	1	1	1	0	0	81	0	1	0
9202	2	1	1	0	0	47	0	1	1
9202	2	2	2	0	2	53	0	1	1
9203	1	1	1	0	0	81	0	1	0
9203	2	1	1	0	0	47	0	1	1
9203	2	2	2	0	2	53	0	1	1
9204	1	1	1	0	0	81	0	1	0
9204	2	1	1	0	0	47	0	1	1
9204	2	2	2	0	2	53	0	1	1
9205	1	1	1	0	0	81	0	1	0
9205	2	1	1	0	0	47	0	1	1
9205	2	2	2	0	2	53	0	1	1
9206	1	1	1	0	0	81	0	1	0
9206	2	1	1	0	0	32	0	1	1
9206	2	2	2	0	2	77	0	1	1
9207	1	1	1	0	0	81	0	1	0
9207	2	1	1	0	0	32	0	1	1
9207	2	2	2	0	2	77	0	1	1
9208	1	1	1	0	0	81	0	1	0
9208	2	1	1	0	0	32	0	1	1
9208	2	2	2	0	2	77	0	1	1
9209	1	1	1	0	0	81	0	1	0
9209	2	1	1	0	0	26	0	1	1
9209	2	2	2	0	2	87	0	1	1
9210	1	1	1	0	0	81	0	1	0
9210	2	1	1	0	0	32	0	1	1
9210	2	2	2	0	2	77	0	1	1
9211	1	1	1	0	0	81	0	1	0
9211	2	1	1	0	0	32	0	1	1
9211	2	2	2	0	2	77	0	1	1
9212	1	1	1	0	0	81	0	1	0
9212	2	1	1	0	0	26	0	1	1
9212	2	2	2	0	2	87	0	1	1
9213	1	1	1	0	0	81	0	1	0
9213	2	1	1	0	0	26	0	1	1
9213	2	2	2	0	2	87	0	1	1
9214	1	1	1	0	0	81	0	1	0
9214	2	1	1	0	2	41	0	1	1
9214	2	2	2	0	2	87	0	1	1
9215	1	1	1	0	0	81	0	1	0
9215	2	1	1	0	2	41	0	1	1
9215	2	2	2	0	2	87	0	1	1
9216	1	1	1	0	0	81	0	1	0
9216	2	1	1	0	2	41	0	1	1
9216	2	2	2	0	2	87	0	1	1
9217	1	1	1	0	0	81	0	1	0
9217	2	1	1	0	2	41	0	1	1
9217	2	2	2	0	2	87	0	1	1
9218	1	1	1	0	0	81	0	1	0
9218	2	1	1	0	0	26	0	1	1
9218	2	2	2	0	2	87	0	1	1
9219	1	1	1	0	0	81	0	1	0
9219	2	1	1	0	0	26	0	1	1
9219	2	2	2	0	2	87	0	1	1
9220	1	1	1	0	0	81	0	1	0
9220	2	1	1	0	0	32	0	1	1
9220	2	2	2	0	2	77	0	1	1
9221	1	1	1	0	0	81	0	1	0
9221	2	1	1	0	0	32	0	1	1
9221	2	2	2	0	2	77	0	1	1
9222	1	1	1	0	0	81	0	1	0
9222	2	1	1	0	0	32	0	1	1
9222	2	2	2	0	2	77	0	1	1
9223	1	1	1	0	0	81	0	1	0
9223	2	1	1	0	0	32	0	1	1
9223	2	2	2	0	2	77	0	1	1
9224	1	1	1	0	0	81	0	1	0
9224	2	1	1	0	0	32	0	1	1
9224	2	2	2	0	2	77	0	1	1
9225	1	1	1	0	0	81	0	1	0
9225	2	1	1	0	0	32	0	1	1
9225	2	2	2	0	2	77	0	1	1
9226	1	1	1	0	0	81	0	1	0
9226	2	1	1	0	0	32	0	1	1
9226	2	2	2	0	2	77	0	1	1
9227	1	1	1	0	0	81	0	1	0
9227	2	1	1	0	0	32	0	1	1
9227	2	2	2	0	2	77	0	1	1
9228	1	1	1	0	0	81	0	1	0
9228	2	1	1	0	0	32	0	1	1
9228	2	2	2	0	2	77	0	1	1
9229	1	1	1	0	0	81	0	1	0
9229	2	1	1	0	0	32	0	1	1
9229	2	2	2	0	2	77	0	1	1
9230	1	1	1	0	0	81	0	1	0
9230	2	1	1	0	0	32	0	1	1
9230	2	2	2	0	2	77	0	1	1
9231	1	1	1	0	0	81	0	1	0
9231	2	1	1	0	0	32	0	1	1
9231	2	2	2	0	2	77	0	1	1
9232	1	1	1	0	0	81	0	1	0
9232	2	1	1	0	0	26	0	1	1
9232	2	2	2	0	2	87	0	1	1
9233	1	1	1	0	0	81	0	1	0
9233	2	1	1	0	0	26	0	1	1
9233	2	2	2	0	2	87	0	1	1
9234	1	1	1	0	0	81	0	1	0
9234	2	1	1	0	0	26	0	1	1
9234	2	2	2	0	2	87	0	1	1
9235	1	1	1	0	0	81	0	1	0
9235	2	1	1	0	0	26	0	1	1
9235	2	2	2	0	2	87	0	1	1
9236	1	1	1	0	0	81	0	1	0
9236	2	1	1	0	0	26	0	1	1
9236	2	2	2	0	2	87	0	1	1
9237	1	1	1	0	0	81	0	1	0
9237	2	1	1	0	0	26	0	1	1
9237	2	2	2	0	2	87	0	1	1
9238	1	1	1	0	0	81	0	1	0
9238	2	1	1	0	0	32	0	1	1
9238	2	2	2	0	2	77	0	1	1
9239	1	1	1	0	0	81	0	1	0
9239	2	1	1	0	0	32	0	1	1
9239	2	2	2	0	2	77	0	1	1
9240	1	1	1	0	0	81	0	1	0
9240	2	1	1	0	0	41	0	1	1
9240	2	2	2	0	2	65	0	1	1
9241	1	1	1	0	0	81	0	1	0
9241	2	1	1	0	0	41	0	1	1
9241	2	2	2	0	2	65	0	1	1
9242	1	1	1	0	0	81	0	1	0
9242	2	1	1	0	0	41	0	1	1
9242	2	2	2	0	2	65	0	1	1
9243	1	1	1	0	0	81	0	1	0
9243	2	1	1	0	0	41	0	1	1
9243	2	2	2	0	2	65	0	1	1
9244	1	1	1	0	0	81	0	1	0
9244	2	1	1	0	0	41	0	1	1
9244	2	2	2	0	2	65	0	1	1
9245	1	1	1	0	0	81	0	1	0
9245	2	1	1	0	0	41	0	1	1
9245	2	2	2	0	2	65	0	1	1
9246	1	1	1	0	0	81	0	1	0
9246	2	1	1	0	0	41	0	1	1
9246	2	2	2	0	2	65	0	1	1
9247	1	1	1	0	0	81	0	1	0
9247	2	1	1	0	0	41	0	1	1
9247	2	2	2	0	2	65	0	1	1
9248	1	1	1	0	0	81	0	1	0
9248	2	1	1	0	0	41	0	1	1
9248	2	2	2	0	2	65	0	1	1
9249	1	1	1	0	0	81	0	1	0
9249	2	1	1	0	0	41	0	1	1
9249	2	2	2	0	2	65	0	1	1
9250	1	1	1	0	0	81	0	1	0
9250	2	1	1	0	2	32	0	1	1
9250	2	2	2	0	0	61	0	1	1
9251	1	1	1	0	0	81	0	1	0
9251	2	1	1	0	2	32	0	1	1
9251	2	2	2	0	0	61	0	1	1
9252	1	1	1	0	0	81	0	1	0
9252	2	1	1	0	2	32	0	1	1
9252	2	2	2	0	0	61	0	1	1
9253	1	1	1	0	0	81	0	1	0
9253	2	1	1	0	2	32	0	1	1
9253	2	2	2	0	0	61	0	1	1
9254	1	1	1	0	0	81	0	1	0
9254	2	1	1	0	2	32	0	1	1
9254	2	2	2	0	0	61	0	1	1
9255	1	1	1	0	0	81	0	1	0
9255	2	1	1	0	2	32	0	1	1
9255	2	2	2	0	0	61	0	1	1
9256	1	1	1	0	0	81	0	1	0
9256	2	1	1	0	2	41	0	1	1
9256	2	2	2	0	0	53	0	1	1
9257	1	1	1	0	0	81	0	1	0
9257	2	1	1	0	2	41	0	1	1
9257	2	2	2	0	0	53	0	1	1
9258	1	1	1	0	0	81	0	1	0
9258	2	1	1	0	4	51	0	1	1
9258	2	2	2	0	0	61	0	1	1
9259	1	1	1	0	0	81	0	1	0
9259	2	1	1	0	4	51	0	1	1
9259	2	2	2	0	0	61	0	1	1
9260	1	1	1	0	0	81	0	1	0
9260	2	1	1	0	4	69	0	1	1
9260	2	2	2	0	0	53	0	1	1
9261	1	1	1	0	0	81	0	1	0
9261	2	1	1	0	4	69	0	1	1
9261	2	2	2	0	0	53	0	1	1
9262	1	1	1	0	0	81	0	1	0
9262	2	1	1	0	2	32	0	1	1
9262	2	2	2	0	0	61	0	1	1
9263	1	1	1	0	0	81	0	1	0
9263	2	1	1	0	2	32	0	1	1
9263	2	2	2	0	0	61	0	1	1
9264	1	1	1	0	0	81	0	1	0
9264	2	1	1	0	4	32	0	1	1
9264	2	2	2	0	0	67	0	1	1
9265	1	1	1	0	0	81	0	1	0
9265	2	1	1	0	4	32	0	1	1
9265	2	2	2	0	0	67	0	1	1
9266	1	1	1	0	0	81	0	1	0
9266	2	1	1	0	4	32	0	1	1
9266	2	2	2	0	0	67	0	1	1
9267	1	1	1	0	0	81	0	1	0
9267	2	1	1	0	4	32	0	1	1
9267	2	2	2	0	0	67	0	1	1
9268	1	1	1	0	0	81	0	1	0
9268	2	1	1	0	6	22	0	1	1
9268	2	2	2	0	0	75	0	1	1
9269	1	1	1	0	0	81	0	1	0
9269	2	1	1	0	6	22	0	1	1
9269	2	2	2	0	0	75	0	1	1
9270	1	1	1	0	0	81	0	1	0
9270	2	1	1	0	4	32	0	1	1
9270	2	2	2	0	0	67	0	1	1
9271	1	1	1	0	0	81	0	1	0
9271	2	1	1	0	4	32	0	1	1
9271	2	2	2	0	0	67	0	1	1
9272	1	1	1	0	0	81	0	1	0
9272	2	1	1	0	4	32	0	1	1
9272	2	2	2	0	0	67	0	1	1
9273	1	1	1	0	0	81	0	1	0
9273	2	1	1	0	4	32	0	1	1
9273	2	2	2	0	0	67	0	1	1
9274	1	1	1	0	0	81	0	1	0
9274	2	1	1	0	2	32	0	1	1
9274	2	2	2	0	0	61	0	1	1
9275	1	1	1	0	0	81	0	1	0
9275	2	1	1	0	2	32	0	1	1
9275	2	2	2	0	0	61	0	1	1
9276	1	1	1	0	0	81	0	1	0
9276	2	1	1	0	2	32	0	1	1
9276	2	2	2	0	0	61	0	1	1
9277	1	1	1	0	0	81	0	1	0
9277	2	1	1	0	2	32	0	1	1
9277	2	2	2	0	0	61	0	1	1
9278	1	1	1	0	0	81	0	1	0
9278	2	1	1	0	4	32	0	1	1
9278	2	2	2	0	0	67	0	1	1
9279	1	1	1	0	0	81	0	1	0
9279	2	1	1	0	4	32	0	1	1
9279	2	2	2	0	0	67	0	1	1
9280	1	1	1	0	0	81	0	1	0
9280	2	1	1	0	4	32	0	1	1
9280	2	2	2	0	0	67	0	1	1
9281	1	1	1	0	0	81	0	1	0
9281	2	1	1	0	4	32	0	1	1
9281	2	2	2	0	0	67	0	1	1
9282	1	1	1	0	0	81	0	1	0
9282	2	1	1	0	4	32	0	1	1
9282	2	2	2	0	0	67	0	1	1
9283	1	1	1	0	0	81	0	1	0
9283	2	1	1	0	4	32	0	1	1
9283	2	2	2	0	0	67	0	1	1
9284	1	1	1	0	0	81	0	1	0
9284	2	1	1	0	2	32	0	1	1
9284	2	2	2	0	2	97	0	1	1
9285	1	1	1	0	0	81	0	1	0
9285	2	1	1	0	2	32	0	1	1
9285	2	2	2	0	2	97	0	1	1
9286	1	1	1	0	0	81	0	1	0
9286	2	1	1	0	2	41	0	1	1
9286	2	2	2	0	2	87	0	1	1
9287	1	1	1	0	0	81	0	1	0
9287	2	1	1	0	2	32	0	1	1
9287	2	2	2	0	2	97	0	1	1
9288	1	1	1	0	0	81	0	1	0
9288	2	1	1	0	2	32	0	1	1
9288	2	2	2	0	2	97	0	1	1
9289	1	1	1	0	0	81	0	1	0
9289	2	1	1	0	2	32	0	1	1
9289	2	2	2	0	2	97	0	1	1
9290	1	1	1	0	0	81	0	1	0
9290	2	1	1	0	2	32	0	1	1
9290	2	2	2	0	2	97	0	1	1
9291	1	1	1	0	0	81	0	1	0
9291	2	1	1	0	2	32	0	1	1
9291	2	2	2	0	2	97	0	1	1
9292	1	1	1	0	0	81	0	1	0
9292	2	1	1	0	2	32	0	1	1
9292	2	2	2	0	2	97	0	1	1
9293	1	1	1	0	0	81	0	1	0
