% time	cellId	IMSI	RNTI	layer	mcs	size	rv	ndi	ccId
9293	2	1	1	0	2	32	0	1	1
9293	2	2	2	0	2	97	0	1	1
9294	1	1	1	0	0	81	0	1	0
9294	2	1	1	0	2	32	0	1	1
9294	2	2	2	0	2	97	0	1	1
9295	1	1	1	0	0	81	0	1	0
9295	2	1	1	0	2	32	0	1	1
9295	2	2	2	0	2	97	0	1	1
9296	1	1	1	0	0	81	0	1	0
9296	2	1	1	0	2	22	0	1	1
9296	2	2	2	0	2	109	0	1	1
9297	1	1	1	0	0	81	0	1	0
9297	2	1	1	0	2	22	0	1	1
9297	2	2	2	0	2	109	0	1	1
9298	1	1	1	0	0	81	0	1	0
9298	2	1	1	0	2	22	0	1	1
9298	2	2	2	0	2	109	0	1	1
9299	1	1	1	0	0	81	0	1	0
9299	2	1	1	0	2	41	0	1	1
9299	2	2	2	0	4	141	0	1	1
9300	1	1	1	0	0	81	0	1	0
9300	2	1	1	0	2	41	0	1	1
9300	2	2	2	0	4	141	0	1	1
9301	1	1	1	0	0	81	0	1	0
9301	2	1	1	0	2	41	0	1	1
9301	2	2	2	0	4	141	0	1	1
9302	1	1	1	0	0	81	0	1	0
9302	2	1	1	0	2	32	0	1	1
9302	2	2	2	0	4	161	0	1	1
9303	1	1	1	0	0	81	0	1	0
9303	2	1	1	0	2	32	0	1	1
9303	2	2	2	0	4	161	0	1	1
9304	1	1	1	0	0	81	0	1	0
9304	2	1	1	0	2	32	0	1	1
9304	2	2	2	0	4	161	0	1	1
9305	1	1	1	0	0	81	0	1	0
9305	2	1	1	0	2	32	0	1	1
9305	2	2	2	0	4	161	0	1	1
9306	1	1	1	0	0	81	0	1	0
9306	2	1	1	0	2	32	0	1	1
9306	2	2	2	0	4	161	0	1	1
9307	1	1	1	0	0	81	0	1	0
9307	2	1	1	0	2	32	0	1	1
9307	2	2	2	0	4	161	0	1	1
9308	1	1	1	0	0	81	0	1	0
9308	2	1	1	0	2	41	0	1	1
9308	2	2	2	0	6	209	0	1	1
9309	1	1	1	0	0	81	0	1	0
9309	2	1	1	0	2	41	0	1	1
9309	2	2	2	0	6	209	0	1	1
9310	1	1	1	0	0	81	0	1	0
9310	2	1	1	0	2	41	0	1	1
9310	2	2	2	0	6	209	0	1	1
9311	1	1	1	0	0	81	0	1	0
9311	2	1	1	0	2	41	0	1	1
9311	2	2	2	0	6	209	0	1	1
9312	1	1	1	0	0	81	0	1	0
9312	2	1	1	0	2	41	0	1	1
9312	2	2	2	0	6	209	0	1	1
9313	1	1	1	0	0	81	0	1	0
9313	2	1	1	0	2	41	0	1	1
9313	2	2	2	0	6	209	0	1	1
9314	1	1	1	0	0	81	0	1	0
9314	2	1	1	0	2	32	0	1	1
9314	2	2	2	0	4	161	0	1	1
9315	1	1	1	0	0	81	0	1	0
9315	2	1	1	0	2	32	0	1	1
9315	2	2	2	0	4	161	0	1	1
9316	1	1	1	0	0	81	0	1	0
9316	2	1	1	0	2	32	0	1	1
9316	2	2	2	0	4	161	0	1	1
9317	1	1	1	0	0	81	0	1	0
9317	2	1	1	0	2	32	0	1	1
9317	2	2	2	0	4	161	0	1	1
9318	1	1	1	0	0	81	0	1	0
9318	2	1	1	0	2	32	0	1	1
9318	2	2	2	0	4	161	0	1	1
9319	1	1	1	0	0	81	0	1	0
9319	2	1	1	0	2	32	0	1	1
9319	2	2	2	0	4	161	0	1	1
9320	1	1	1	0	0	81	0	1	0
9320	2	1	1	0	2	32	0	1	1
9320	2	2	2	0	6	233	0	1	1
9321	1	1	1	0	0	81	0	1	0
9321	2	1	1	0	2	32	0	1	1
9321	2	2	2	0	6	233	0	1	1
9322	1	1	1	0	0	81	0	1	0
9322	2	1	1	0	2	41	0	1	1
9322	2	2	2	0	6	209	0	1	1
9323	1	1	1	0	0	81	0	1	0
9323	2	1	1	0	2	53	0	1	1
9323	2	2	2	0	6	185	0	1	1
9324	1	1	1	0	0	81	0	1	0
9324	2	1	1	0	2	65	0	1	1
9324	2	2	2	0	6	153	0	1	1
9325	1	1	1	0	0	81	0	1	0
9325	2	1	1	0	2	41	0	1	1
9325	2	2	2	0	6	209	0	1	1
9326	1	1	1	0	0	81	0	1	0
9326	2	1	1	0	2	41	0	1	1
9326	2	2	2	0	6	209	0	1	1
9327	1	1	1	0	0	81	0	1	0
9327	2	1	1	0	2	41	0	1	1
9327	2	2	2	0	6	209	0	1	1
9328	1	1	1	0	0	81	0	1	0
9328	2	1	1	0	2	41	0	1	1
9328	2	2	2	0	6	209	0	1	1
9329	1	1	1	0	0	81	0	1	0
9329	2	1	1	0	2	41	0	1	1
9329	2	2	2	0	6	209	0	1	1
9330	1	1	1	0	0	81	0	1	0
9330	2	1	1	0	2	41	0	1	1
9330	2	2	2	0	6	209	0	1	1
9331	1	1	1	0	0	81	0	1	0
9331	2	1	1	0	2	53	0	1	1
9331	2	2	2	0	6	185	0	1	1
9332	1	1	1	0	0	81	0	1	0
9332	2	1	1	0	2	65	0	1	1
9332	2	2	2	0	6	153	0	1	1
9333	1	1	1	0	0	81	0	1	0
9333	2	1	1	0	2	65	0	1	1
9333	2	2	2	0	6	153	0	1	1
9334	1	1	1	0	0	81	0	1	0
9334	2	1	1	0	2	87	0	1	1
9334	2	2	2	0	6	101	0	1	1
9335	1	1	1	0	0	81	0	1	0
9335	2	1	1	0	2	87	0	1	1
9335	2	2	2	0	6	101	0	1	1
9336	1	1	1	0	0	81	0	1	0
9336	2	1	1	0	2	77	0	1	1
9336	2	2	2	0	6	129	0	1	1
9337	1	1	1	0	0	81	0	1	0
9337	2	1	1	0	2	77	0	1	1
9337	2	2	2	0	6	129	0	1	1
9338	1	1	1	0	0	81	0	1	0
9338	2	1	1	0	2	77	0	1	1
9338	2	2	2	0	6	129	0	1	1
9339	1	1	1	0	0	81	0	1	0
9339	2	1	1	0	2	77	0	1	1
9339	2	2	2	0	6	129	0	1	1
9340	1	1	1	0	0	81	0	1	0
9340	2	1	1	0	0	41	0	1	1
9340	2	2	2	0	6	153	0	1	1
9341	1	1	1	0	0	81	0	1	0
9341	2	1	1	0	0	75	0	1	1
9341	2	2	2	0	8	32	0	1	1
9342	1	1	1	0	0	81	0	1	0
9342	2	1	1	0	0	75	0	1	1
9342	2	2	2	0	8	32	0	1	1
9343	1	1	1	0	0	81	0	1	0
9343	2	1	1	0	0	75	0	1	1
9343	2	2	2	0	8	32	0	1	1
9344	1	1	1	0	0	81	0	1	0
9344	2	1	1	0	0	75	0	1	1
9344	2	2	2	0	8	32	0	1	1
9345	1	1	1	0	0	81	0	1	0
9345	2	1	1	0	0	75	0	1	1
9345	2	2	2	0	8	32	0	1	1
9346	1	1	1	0	0	81	0	1	0
9346	2	1	1	0	0	61	0	1	1
9346	2	2	2	0	8	101	0	1	1
9347	1	1	1	0	0	81	0	1	0
9347	2	1	1	0	0	61	0	1	1
9347	2	2	2	0	8	101	0	1	1
9348	1	1	1	0	0	81	0	1	0
9348	2	1	1	0	0	61	0	1	1
9348	2	2	2	0	8	101	0	1	1
9349	1	1	1	0	0	81	0	1	0
9349	2	1	1	0	0	61	0	1	1
9349	2	2	2	0	8	101	0	1	1
9350	1	1	1	0	0	81	0	1	0
9350	2	1	1	0	2	65	0	1	1
9350	2	2	2	0	8	209	0	1	1
9351	1	1	1	0	0	81	0	1	0
9351	2	1	1	0	2	65	0	1	1
9351	2	2	2	0	8	209	0	1	1
9352	1	1	1	0	0	81	0	1	0
9352	2	1	1	0	2	65	0	1	1
9352	2	2	2	0	6	153	0	1	1
9353	1	1	1	0	0	81	0	1	0
9353	2	1	1	0	2	65	0	1	1
9353	2	2	2	0	6	153	0	1	1
9354	1	1	1	0	0	81	0	1	0
9354	2	1	1	0	2	65	0	1	1
9354	2	2	2	0	6	153	0	1	1
9355	1	1	1	0	0	81	0	1	0
9355	2	1	1	0	0	53	0	1	1
9355	2	2	2	0	6	101	0	1	1
9356	1	1	1	0	0	81	0	1	0
9356	2	1	1	0	2	65	0	1	1
9356	2	2	2	0	6	153	0	1	1
9357	1	1	1	0	0	81	0	1	0
9357	2	1	1	0	2	65	0	1	1
9357	2	2	2	0	6	153	0	1	1
9358	1	1	1	0	0	81	0	1	0
9358	2	1	1	0	0	47	0	1	1
9358	2	2	2	0	6	129	0	1	1
9359	1	1	1	0	0	81	0	1	0
9359	2	1	1	0	0	47	0	1	1
9359	2	2	2	0	6	129	0	1	1
9360	1	1	1	0	0	81	0	1	0
9360	2	1	1	0	0	47	0	1	1
9360	2	2	2	0	6	129	0	1	1
9361	1	1	1	0	0	81	0	1	0
9361	2	1	1	0	0	47	0	1	1
9361	2	2	2	0	6	129	0	1	1
9362	1	1	1	0	0	81	0	1	0
9362	2	1	1	0	0	61	0	1	1
9362	2	2	2	0	6	75	0	1	1
9363	1	1	1	0	0	81	0	1	0
9363	2	1	1	0	0	61	0	1	1
9363	2	2	2	0	6	75	0	1	1
9364	1	1	1	0	0	81	0	1	0
9364	2	1	1	0	0	61	0	1	1
9364	2	2	2	0	6	75	0	1	1
9365	1	1	1	0	0	81	0	1	0
9365	2	1	1	0	0	61	0	1	1
9365	2	2	2	0	6	75	0	1	1
9366	1	1	1	0	0	81	0	1	0
9366	2	1	1	0	0	32	0	1	1
9366	2	2	2	0	6	185	0	1	1
9367	1	1	1	0	0	81	0	1	0
9367	2	1	1	0	0	32	0	1	1
9367	2	2	2	0	6	185	0	1	1
9368	1	1	1	0	0	81	0	1	0
9368	2	1	1	0	0	53	0	1	1
9368	2	2	2	0	6	101	0	1	1
9369	1	1	1	0	0	81	0	1	0
9369	2	1	1	0	0	53	0	1	1
9369	2	2	2	0	6	101	0	1	1
9370	1	1	1	0	0	81	0	1	0
9370	2	1	1	0	0	53	0	1	1
9370	2	2	2	0	4	69	0	1	1
9371	1	1	1	0	0	81	0	1	0
9371	2	1	1	0	0	53	0	1	1
9371	2	2	2	0	4	69	0	1	1
9372	1	1	1	0	0	81	0	1	0
9372	2	1	1	0	0	61	0	1	1
9372	2	2	2	0	4	51	0	1	1
9373	1	1	1	0	0	81	0	1	0
9373	2	1	1	0	0	61	0	1	1
9373	2	2	2	0	4	51	0	1	1
9374	1	1	1	0	0	81	0	1	0
9374	2	1	1	0	0	47	0	1	1
9374	2	2	2	0	4	87	0	1	1
9375	1	1	1	0	0	81	0	1	0
9375	2	1	1	0	0	47	0	1	1
9375	2	2	2	0	4	87	0	1	1
9376	1	1	1	0	0	81	0	1	0
9376	2	1	1	0	0	53	0	1	1
9376	2	2	2	0	4	69	0	1	1
9377	1	1	1	0	0	81	0	1	0
9377	2	1	1	0	0	53	0	1	1
9377	2	2	2	0	4	69	0	1	1
9378	1	1	1	0	0	81	0	1	0
9378	2	1	1	0	6	101	0	1	1
9378	2	2	2	0	2	87	0	1	1
9379	1	1	1	0	0	81	0	1	0
9379	2	1	1	0	6	101	0	1	1
9379	2	2	2	0	2	87	0	1	1
9380	1	1	1	0	0	81	0	1	0
9380	2	1	1	0	6	101	0	1	1
9380	2	2	2	0	2	87	0	1	1
9381	1	1	1	0	0	81	0	1	0
9381	2	1	1	0	6	101	0	1	1
9381	2	2	2	0	2	87	0	1	1
9382	1	1	1	0	0	81	0	1	0
9382	2	1	1	0	6	101	0	1	1
9382	2	2	2	0	2	87	0	1	1
9383	1	1	1	0	0	81	0	1	0
9383	2	1	1	0	6	101	0	1	1
9383	2	2	2	0	2	87	0	1	1
9384	1	1	1	0	0	81	0	1	0
9384	2	1	1	0	6	101	0	1	1
9384	2	2	2	0	2	87	0	1	1
9385	1	1	1	0	0	81	0	1	0
9385	2	1	1	0	4	125	0	1	1
9385	2	2	2	0	2	53	0	1	1
9386	1	1	1	0	0	81	0	1	0
9386	2	1	1	0	6	101	0	1	1
9386	2	2	2	0	2	87	0	1	1
9387	1	1	1	0	0	81	0	1	0
9387	2	1	1	0	6	101	0	1	1
9387	2	2	2	0	2	87	0	1	1
9388	1	1	1	0	0	81	0	1	0
9388	2	1	1	0	6	101	0	1	1
9388	2	2	2	0	2	87	0	1	1
9389	1	1	1	0	0	81	0	1	0
9389	2	1	1	0	6	101	0	1	1
9389	2	2	2	0	2	87	0	1	1
9390	1	1	1	0	0	81	0	1	0
9390	2	1	1	0	6	101	0	1	1
9390	2	2	2	0	2	87	0	1	1
9391	1	1	1	0	0	81	0	1	0
9391	2	1	1	0	6	101	0	1	1
9391	2	2	2	0	2	87	0	1	1
9392	1	1	1	0	0	81	0	1	0
9392	2	1	1	0	4	69	0	1	1
9392	2	2	2	0	2	87	0	1	1
9393	1	1	1	0	0	81	0	1	0
9393	2	1	1	0	4	69	0	1	1
9393	2	2	2	0	2	87	0	1	1
9394	1	1	1	0	0	81	0	1	0
9394	2	1	1	0	4	69	0	1	1
9394	2	2	2	0	0	53	0	1	1
9395	1	1	1	0	0	81	0	1	0
9395	2	1	1	0	4	69	0	1	1
9395	2	2	2	0	0	53	0	1	1
9396	1	1	1	0	0	81	0	1	0
9396	2	1	1	0	4	69	0	1	1
9396	2	2	2	0	0	53	0	1	1
9397	1	1	1	0	0	81	0	1	0
9397	2	1	1	0	4	69	0	1	1
9397	2	2	2	0	0	53	0	1	1
9398	1	1	1	0	0	81	0	1	0
9398	2	1	1	0	4	69	0	1	1
9398	2	2	2	0	0	53	0	1	1
9399	1	1	1	0	0	81	0	1	0
9399	2	1	1	0	4	69	0	1	1
9399	2	2	2	0	0	53	0	1	1
9400	1	1	1	0	0	81	0	1	0
9400	2	1	1	0	4	69	0	1	1
9400	2	2	2	0	0	53	0	1	1
9401	1	1	1	0	0	81	0	1	0
9401	2	1	1	0	4	69	0	1	1
9401	2	2	2	0	0	53	0	1	1
9402	1	1	1	0	0	81	0	1	0
9402	2	1	1	0	4	69	0	1	1
9402	2	2	2	0	0	53	0	1	1
9403	1	1	1	0	0	81	0	1	0
9403	2	1	1	0	4	69	0	1	1
9403	2	2	2	0	0	53	0	1	1
9404	1	1	1	0	0	81	0	1	0
9404	2	1	1	0	4	69	0	1	1
9404	2	2	2	0	0	53	0	1	1
9405	1	1	1	0	0	81	0	1	0
9405	2	1	1	0	4	69	0	1	1
9405	2	2	2	0	0	53	0	1	1
9406	1	1	1	0	0	81	0	1	0
9406	2	1	1	0	6	75	0	1	1
9406	2	2	2	0	0	61	0	1	1
9407	1	1	1	0	0	81	0	1	0
9407	2	1	1	0	6	75	0	1	1
9407	2	2	2	0	0	61	0	1	1
9408	1	1	1	0	0	81	0	1	0
9408	2	1	1	0	6	75	0	1	1
9408	2	2	2	0	0	61	0	1	1
9409	1	1	1	0	0	81	0	1	0
9409	2	1	1	0	6	75	0	1	1
9409	2	2	2	0	0	61	0	1	1
9410	1	1	1	0	0	81	0	1	0
9410	2	1	1	0	6	75	0	1	1
9410	2	2	2	0	0	61	0	1	1
9411	1	1	1	0	0	81	0	1	0
9411	2	1	1	0	6	75	0	1	1
9411	2	2	2	0	0	61	0	1	1
9412	1	1	1	0	0	81	0	1	0
9412	2	1	1	0	6	75	0	1	1
9412	2	2	2	0	0	61	0	1	1
9413	1	1	1	0	0	81	0	1	0
9413	2	1	1	0	6	75	0	1	1
9413	2	2	2	0	0	61	0	1	1
9414	1	1	1	0	0	81	0	1	0
9414	2	1	1	0	4	32	0	1	1
9414	2	2	2	0	0	67	0	1	1
9415	1	1	1	0	0	81	0	1	0
9415	2	1	1	0	4	32	0	1	1
9415	2	2	2	0	0	67	0	1	1
9416	1	1	1	0	0	81	0	1	0
9416	2	1	1	0	4	32	0	1	1
9416	2	2	2	0	0	67	0	1	1
9417	1	1	1	0	0	81	0	1	0
9417	2	1	1	0	4	32	0	1	1
9417	2	2	2	0	0	67	0	1	1
9418	1	1	1	0	0	81	0	1	0
9418	2	1	1	0	4	32	0	1	1
9418	2	2	2	0	0	67	0	1	1
9419	1	1	1	0	0	81	0	1	0
9419	2	1	1	0	4	32	0	1	1
9419	2	2	2	0	0	67	0	1	1
9420	1	1	1	0	0	81	0	1	0
9420	2	1	1	0	0	19	0	1	1
9420	2	2	2	0	2	97	0	1	1
9421	1	1	1	0	0	81	0	1	0
9421	2	1	1	0	0	19	0	1	1
9421	2	2	2	0	2	97	0	1	1
9422	1	1	1	0	0	81	0	1	0
9422	2	1	1	0	4	32	0	1	1
9422	2	2	2	0	0	67	0	1	1
9423	1	1	1	0	0	81	0	1	0
9423	2	1	1	0	4	32	0	1	1
9423	2	2	2	0	0	67	0	1	1
9424	1	1	1	0	0	81	0	1	0
9424	2	1	1	0	0	19	0	1	1
9424	2	2	2	0	2	97	0	1	1
9425	1	1	1	0	0	81	0	1	0
9425	2	1	1	0	0	19	0	1	1
9425	2	2	2	0	2	97	0	1	1
9426	1	1	1	0	0	81	0	1	0
9426	2	1	1	0	0	19	0	1	1
9426	2	2	2	0	2	97	0	1	1
9427	1	1	1	0	0	81	0	1	0
9427	2	1	1	0	6	49	0	1	1
9427	2	2	2	0	0	67	0	1	1
9428	1	1	1	0	0	81	0	1	0
9428	2	1	1	0	0	19	0	1	1
9428	2	2	2	0	2	97	0	1	1
9429	1	1	1	0	0	81	0	1	0
9429	2	1	1	0	0	19	0	1	1
9429	2	2	2	0	2	97	0	1	1
9430	1	1	1	0	0	81	0	1	0
9430	2	1	1	0	6	49	0	1	1
9430	2	2	2	0	0	67	0	1	1
9431	1	1	1	0	0	81	0	1	0
9431	2	1	1	0	0	19	0	1	1
9431	2	2	2	0	2	97	0	1	1
9432	1	1	1	0	0	81	0	1	0
9432	2	1	1	0	6	49	0	1	1
9432	2	2	2	0	0	67	0	1	1
9433	1	1	1	0	0	81	0	1	0
9433	2	1	1	0	6	49	0	1	1
9433	2	2	2	0	0	67	0	1	1
9434	1	1	1	0	0	81	0	1	0
9434	2	1	1	0	6	49	0	1	1
9434	2	2	2	0	0	67	0	1	1
9435	1	1	1	0	0	81	0	1	0
9435	2	1	1	0	6	49	0	1	1
9435	2	2	2	0	0	67	0	1	1
9436	1	1	1	0	0	81	0	1	0
9436	2	1	1	0	6	49	0	1	1
9436	2	2	2	0	0	67	0	1	1
9437	1	1	1	0	0	81	0	1	0
9437	2	1	1	0	6	49	0	1	1
9437	2	2	2	0	0	67	0	1	1
9438	1	1	1	0	0	81	0	1	0
9438	2	1	1	0	6	49	0	1	1
9438	2	2	2	0	0	67	0	1	1
9439	1	1	1	0	0	81	0	1	0
9439	2	1	1	0	6	22	0	1	1
9439	2	2	2	0	0	75	0	1	1
9440	1	1	1	0	0	81	0	1	0
9440	2	1	1	0	6	22	0	1	1
9440	2	2	2	0	0	75	0	1	1
9441	1	1	1	0	0	81	0	1	0
9441	2	1	1	0	6	22	0	1	1
9441	2	2	2	0	0	75	0	1	1
9442	1	1	1	0	0	81	0	1	0
9442	2	2	2	0	0	81	0	1	1
9443	1	1	1	0	0	81	0	1	0
9443	2	1	1	0	8	32	0	1	1
9443	2	2	2	0	0	75	0	1	1
9444	1	1	1	0	0	81	0	1	0
9444	2	1	1	0	8	32	0	1	1
9444	2	2	2	0	0	75	0	1	1
9445	1	1	1	0	0	81	0	1	0
9445	2	1	1	0	8	32	0	1	1
9445	2	2	2	0	0	75	0	1	1
9446	1	1	1	0	0	81	0	1	0
9446	2	1	1	0	8	32	0	1	1
9446	2	2	2	0	0	75	0	1	1
9447	1	1	1	0	0	81	0	1	0
9447	2	1	1	0	8	32	0	1	1
9447	2	2	2	0	0	75	0	1	1
9448	1	1	1	0	0	81	0	1	0
9448	2	1	1	0	8	32	0	1	1
9448	2	2	2	0	0	75	0	1	1
9449	1	1	1	0	0	81	0	1	0
9449	2	1	1	0	8	32	0	1	1
9449	2	2	2	0	0	75	0	1	1
9450	1	1	1	0	0	81	0	1	0
9450	2	1	1	0	8	32	0	1	1
9450	2	2	2	0	0	75	0	1	1
9451	1	1	1	0	0	81	0	1	0
9451	2	1	1	0	8	32	0	1	1
9451	2	2	2	0	0	75	0	1	1
9452	1	1	1	0	0	81	0	1	0
9452	2	1	1	0	8	32	0	1	1
9452	2	2	2	0	0	75	0	1	1
9453	1	1	1	0	0	81	0	1	0
9453	2	2	2	0	0	81	0	1	1
9454	1	1	1	0	0	81	0	1	0
9454	2	2	2	0	0	81	0	1	1
9455	1	1	1	0	0	81	0	1	0
9455	2	2	2	0	0	81	0	1	1
9456	1	1	1	0	0	81	0	1	0
9456	2	2	2	0	0	81	0	1	1
9457	1	1	1	0	0	81	0	1	0
9457	2	2	2	0	0	81	0	1	1
9458	1	1	1	0	0	81	0	1	0
9458	2	1	1	0	10	37	0	1	1
9458	2	2	2	0	0	75	0	1	1
9459	1	1	1	0	0	81	0	1	0
9459	2	1	1	0	10	37	0	1	1
9459	2	2	2	0	0	75	0	1	1
9460	1	1	1	0	0	81	0	1	0
9460	2	1	1	0	10	37	0	1	1
9460	2	2	2	0	0	75	0	1	1
9461	1	1	1	0	0	81	0	1	0
9461	2	1	1	0	10	37	0	1	1
9461	2	2	2	0	0	75	0	1	1
9462	1	1	1	0	0	81	0	1	0
9462	2	1	1	0	10	37	0	1	1
9462	2	2	2	0	0	75	0	1	1
9463	1	1	1	0	0	81	0	1	0
9463	2	1	1	0	10	37	0	1	1
9463	2	2	2	0	0	75	0	1	1
9464	1	1	1	0	0	81	0	1	0
9464	2	1	1	0	10	37	0	1	1
9464	2	2	2	0	0	75	0	1	1
9465	1	1	1	0	0	81	0	1	0
9465	2	1	1	0	10	37	0	1	1
9465	2	2	2	0	0	75	0	1	1
9466	1	1	1	0	0	81	0	1	0
9466	2	1	1	0	10	37	0	1	1
9466	2	2	2	0	0	75	0	1	1
9467	1	1	1	0	0	81	0	1	0
9467	2	1	1	0	10	37	0	1	1
9467	2	2	2	0	0	75	0	1	1
9468	1	1	1	0	0	81	0	1	0
9468	2	1	1	0	10	37	0	1	1
9468	2	2	2	0	0	75	0	1	1
9469	1	1	1	0	0	81	0	1	0
9469	2	1	1	0	10	37	0	1	1
9469	2	2	2	0	0	75	0	1	1
9470	1	1	1	0	0	81	0	1	0
9470	2	1	1	0	2	22	0	1	1
9470	2	2	2	0	0	67	0	1	1
9471	1	1	1	0	0	81	0	1	0
9471	2	1	1	0	2	22	0	1	1
9471	2	2	2	0	0	67	0	1	1
9472	1	1	1	0	0	81	0	1	0
9472	2	1	1	0	2	22	0	1	1
9472	2	2	2	0	0	67	0	1	1
9473	1	1	1	0	0	81	0	1	0
9473	2	1	1	0	2	22	0	1	1
9473	2	2	2	0	0	67	0	1	1
9474	1	1	1	0	0	81	0	1	0
9474	2	1	1	0	2	22	0	1	1
9474	2	2	2	0	0	67	0	1	1
9475	1	1	1	0	0	81	0	1	0
9475	2	1	1	0	2	22	0	1	1
9475	2	2	2	0	0	67	0	1	1
9476	1	1	1	0	0	81	0	1	0
9476	2	1	1	0	2	22	0	1	1
9476	2	2	2	0	0	67	0	1	1
9477	1	1	1	0	0	81	0	1	0
9477	2	1	1	0	2	22	0	1	1
9477	2	2	2	0	0	67	0	1	1
9478	1	1	1	0	0	81	0	1	0
9478	2	1	1	0	2	22	0	1	1
9478	2	2	2	0	0	67	0	1	1
9479	1	1	1	0	0	81	0	1	0
9479	2	1	1	0	2	22	0	1	1
9479	2	2	2	0	0	67	0	1	1
9480	1	1	1	0	0	81	0	1	0
9480	2	1	1	0	2	22	0	1	1
9480	2	2	2	0	0	67	0	1	1
9481	1	1	1	0	0	81	0	1	0
9481	2	1	1	0	2	22	0	1	1
9481	2	2	2	0	0	67	0	1	1
9482	1	1	1	0	0	81	0	1	0
9482	2	1	1	0	2	22	0	1	1
9482	2	2	2	0	0	67	0	1	1
9483	1	1	1	0	0	81	0	1	0
9483	2	1	1	0	2	22	0	1	1
9483	2	2	2	0	0	67	0	1	1
9484	1	1	1	0	0	81	0	1	0
9484	2	1	1	0	2	32	0	1	1
9484	2	2	2	0	0	61	0	1	1
9485	1	1	1	0	0	81	0	1	0
9485	2	1	1	0	2	32	0	1	1
9485	2	2	2	0	0	61	0	1	1
9486	1	1	1	0	0	81	0	1	0
9486	2	1	1	0	2	32	0	1	1
9486	2	2	2	0	0	61	0	1	1
9487	1	1	1	0	0	81	0	1	0
9487	2	1	1	0	2	32	0	1	1
9487	2	2	2	0	0	61	0	1	1
9488	1	1	1	0	0	81	0	1	0
9488	2	1	1	0	2	32	0	1	1
9488	2	2	2	0	0	61	0	1	1
9489	1	1	1	0	0	81	0	1	0
9489	2	1	1	0	2	32	0	1	1
9489	2	2	2	0	0	61	0	1	1
9490	1	1	1	0	0	81	0	1	0
9490	2	1	1	0	2	41	0	1	1
9490	2	2	2	0	0	53	0	1	1
9491	1	1	1	0	0	81	0	1	0
9491	2	1	1	0	2	41	0	1	1
9491	2	2	2	0	0	53	0	1	1
9492	1	1	1	0	0	81	0	1	0
9492	2	1	1	0	2	41	0	1	1
9492	2	2	2	0	0	53	0	1	1
9493	1	1	1	0	0	81	0	1	0
9493	2	1	1	0	2	41	0	1	1
9493	2	2	2	0	0	53	0	1	1
9494	1	1	1	0	0	81	0	1	0
9494	2	1	1	0	2	41	0	1	1
9494	2	2	2	0	0	53	0	1	1
9495	1	1	1	0	0	81	0	1	0
9495	2	1	1	0	2	41	0	1	1
9495	2	2	2	0	0	53	0	1	1
9496	1	1	1	0	0	81	0	1	0
9496	2	1	1	0	2	41	0	1	1
9496	2	2	2	0	0	53	0	1	1
9497	1	1	1	0	0	81	0	1	0
9497	2	1	1	0	2	41	0	1	1
9497	2	2	2	0	0	53	0	1	1
9498	1	1	1	0	0	81	0	1	0
9498	2	1	1	0	2	41	0	1	1
9498	2	2	2	0	0	53	0	1	1
9499	1	1	1	0	0	81	0	1	0
9499	2	1	1	0	2	41	0	1	1
9499	2	2	2	0	0	53	0	1	1
9500	1	1	1	0	0	81	0	1	0
9500	2	1	1	0	2	32	0	1	1
9500	2	2	2	0	0	61	0	1	1
9501	1	1	1	0	0	81	0	1	0
9501	2	1	1	0	2	32	0	1	1
9501	2	2	2	0	0	61	0	1	1
9502	1	1	1	0	0	81	0	1	0
9502	2	1	1	0	2	41	0	1	1
9502	2	2	2	0	0	53	0	1	1
9503	1	1	1	0	0	81	0	1	0
