% time	cellId	IMSI	RNTI	layer	mcs	size	rv	ndi	ccId
9503	2	1	1	0	2	41	0	1	1
9503	2	2	2	0	0	53	0	1	1
9504	1	1	1	0	0	81	0	1	0
9504	2	1	1	0	2	41	0	1	1
9504	2	2	2	0	0	53	0	1	1
9505	1	1	1	0	0	81	0	1	0
9505	2	1	1	0	2	41	0	1	1
9505	2	2	2	0	0	53	0	1	1
9506	1	1	1	0	0	81	0	1	0
9506	2	1	1	0	2	32	0	1	1
9506	2	2	2	0	0	61	0	1	1
9507	1	1	1	0	0	81	0	1	0
9507	2	1	1	0	2	32	0	1	1
9507	2	2	2	0	0	61	0	1	1
9508	1	1	1	0	0	81	0	1	0
9508	2	1	1	0	4	51	0	1	1
9508	2	2	2	0	0	61	0	1	1
9509	1	1	1	0	0	81	0	1	0
9509	2	1	1	0	4	51	0	1	1
9509	2	2	2	0	0	61	0	1	1
9510	1	1	1	0	0	81	0	1	0
9510	2	1	1	0	4	51	0	1	1
9510	2	2	2	0	0	61	0	1	1
9511	1	1	1	0	0	81	0	1	0
9511	2	1	1	0	4	51	0	1	1
9511	2	2	2	0	0	61	0	1	1
9512	1	1	1	0	0	81	0	1	0
9512	2	1	1	0	4	69	0	1	1
9512	2	2	2	0	0	53	0	1	1
9513	1	1	1	0	0	81	0	1	0
9513	2	1	1	0	4	69	0	1	1
9513	2	2	2	0	0	53	0	1	1
9514	1	1	1	0	0	81	0	1	0
9514	2	1	1	0	0	81	0	1	1
9515	1	1	1	0	0	81	0	1	0
9515	2	1	1	0	4	87	0	1	1
9515	2	2	2	0	0	47	0	1	1
9516	1	1	1	0	0	81	0	1	0
9516	2	1	1	0	0	81	0	1	1
9517	1	1	1	0	0	81	0	1	0
9517	2	1	1	0	4	51	0	1	1
9517	2	2	2	0	0	61	0	1	1
9518	1	1	1	0	0	81	0	1	0
9518	2	1	1	0	4	69	0	1	1
9518	2	2	2	0	0	53	0	1	1
9519	1	1	1	0	0	81	0	1	0
9519	2	1	1	0	4	69	0	1	1
9519	2	2	2	0	0	53	0	1	1
9520	1	1	1	0	0	81	0	1	0
9520	2	1	1	0	4	69	0	1	1
9520	2	2	2	0	0	53	0	1	1
9521	1	1	1	0	0	81	0	1	0
9521	2	1	1	0	4	69	0	1	1
9521	2	2	2	0	0	53	0	1	1
9522	1	1	1	0	0	81	0	1	0
9522	2	1	1	0	4	69	0	1	1
9522	2	2	2	0	0	53	0	1	1
9523	1	1	1	0	0	81	0	1	0
9523	2	1	1	0	4	69	0	1	1
9523	2	2	2	0	0	53	0	1	1
9524	1	1	1	0	0	81	0	1	0
9524	2	1	1	0	4	69	0	1	1
9524	2	2	2	0	0	53	0	1	1
9525	1	1	1	0	0	81	0	1	0
9525	2	1	1	0	4	69	0	1	1
9525	2	2	2	0	0	53	0	1	1
9526	1	1	1	0	0	81	0	1	0
9526	2	1	1	0	4	69	0	1	1
9526	2	2	2	0	0	53	0	1	1
9527	1	1	1	0	0	81	0	1	0
9527	2	1	1	0	10	77	0	1	1
9527	2	2	2	0	0	67	0	1	1
9528	1	1	1	0	0	81	0	1	0
9528	2	1	1	0	10	77	0	1	1
9528	2	2	2	0	0	67	0	1	1
9529	1	1	1	0	0	81	0	1	0
9529	2	1	1	0	10	77	0	1	1
9529	2	2	2	0	0	67	0	1	1
9530	1	1	1	0	0	81	0	1	0
9530	2	1	1	0	12	47	0	1	1
9530	2	2	2	0	0	75	0	1	1
9531	1	1	1	0	0	81	0	1	0
9531	2	1	1	0	12	47	0	1	1
9531	2	2	2	0	0	75	0	1	1
9532	1	1	1	0	0	81	0	1	0
9532	2	1	1	0	12	47	0	1	1
9532	2	2	2	0	0	75	0	1	1
9533	1	1	1	0	0	81	0	1	0
9533	2	1	1	0	12	47	0	1	1
9533	2	2	2	0	0	75	0	1	1
9534	1	1	1	0	0	81	0	1	0
9534	2	1	1	0	12	47	0	1	1
9534	2	2	2	0	0	75	0	1	1
9535	1	1	1	0	0	81	0	1	0
9535	2	1	1	0	12	47	0	1	1
9535	2	2	2	0	0	75	0	1	1
9536	1	1	1	0	0	81	0	1	0
9536	2	1	1	0	6	49	0	1	1
9536	2	2	2	0	0	67	0	1	1
9537	1	1	1	0	0	81	0	1	0
9537	2	1	1	0	12	47	0	1	1
9537	2	2	2	0	0	75	0	1	1
9538	1	1	1	0	0	81	0	1	0
9538	2	2	2	0	0	81	0	1	1
9539	1	1	1	0	0	81	0	1	0
9539	2	2	2	0	0	81	0	1	1
9540	1	1	1	0	0	81	0	1	0
9540	2	1	1	0	4	15	0	1	1
9540	2	2	2	0	0	75	0	1	1
9541	1	1	1	0	0	81	0	1	0
9541	2	1	1	0	4	15	0	1	1
9541	2	2	2	0	0	75	0	1	1
9542	1	1	1	0	0	81	0	1	0
9542	2	1	1	0	4	32	0	1	1
9542	2	2	2	0	0	67	0	1	1
9543	1	1	1	0	0	81	0	1	0
9543	2	1	1	0	4	32	0	1	1
9543	2	2	2	0	0	67	0	1	1
9544	1	1	1	0	0	81	0	1	0
9544	2	1	1	0	10	37	0	1	1
9544	2	2	2	0	0	75	0	1	1
9545	1	1	1	0	0	81	0	1	0
9545	2	1	1	0	10	37	0	1	1
9545	2	2	2	0	0	75	0	1	1
9546	1	1	1	0	0	81	0	1	0
9546	2	1	1	0	10	37	0	1	1
9546	2	2	2	0	0	75	0	1	1
9547	1	1	1	0	0	81	0	1	0
9547	2	1	1	0	10	37	0	1	1
9547	2	2	2	0	0	75	0	1	1
9548	1	1	1	0	0	81	0	1	0
9548	2	2	2	0	0	81	0	1	1
9549	1	1	1	0	0	81	0	1	0
9549	2	2	2	0	0	81	0	1	1
9550	1	1	1	0	0	81	0	1	0
9550	2	2	2	0	0	81	0	1	1
9551	1	1	1	0	0	81	0	1	0
9551	2	2	2	0	0	81	0	1	1
9552	1	1	1	0	0	81	0	1	0
9552	2	2	2	0	0	81	0	1	1
9553	1	1	1	0	0	81	0	1	0
9553	2	2	2	0	0	81	0	1	1
9554	1	1	1	0	0	81	0	1	0
9554	2	2	2	0	0	81	0	1	1
9555	1	1	1	0	0	81	0	1	0
9555	2	2	2	0	0	81	0	1	1
9556	1	1	1	0	0	81	0	1	0
9556	2	2	2	0	0	81	0	1	1
9557	1	1	1	0	0	81	0	1	0
9557	2	2	2	0	0	81	0	1	1
9558	1	1	1	0	0	81	0	1	0
9558	2	2	2	0	0	81	0	1	1
9559	1	1	1	0	0	81	0	1	0
9559	2	1	1	0	4	32	0	1	1
9559	2	2	2	0	0	67	0	1	1
9560	1	1	1	0	0	81	0	1	0
9560	2	1	1	0	6	22	0	1	1
9560	2	2	2	0	0	75	0	1	1
9561	1	1	1	0	0	81	0	1	0
9561	2	1	1	0	6	22	0	1	1
9561	2	2	2	0	0	75	0	1	1
9562	1	1	1	0	0	81	0	1	0
9562	2	2	2	0	0	81	0	1	1
9563	1	1	1	0	0	81	0	1	0
9563	2	2	2	0	0	81	0	1	1
9564	1	1	1	0	0	81	0	1	0
9564	2	2	2	0	0	81	0	1	1
9565	1	1	1	0	0	81	0	1	0
9565	2	2	2	0	0	81	0	1	1
9566	1	1	1	0	0	81	0	1	0
9566	2	2	2	0	0	81	0	1	1
9567	1	1	1	0	0	81	0	1	0
9567	2	2	2	0	0	81	0	1	1
9568	1	1	1	0	0	81	0	1	0
9568	2	2	2	0	0	81	0	1	1
9569	1	1	1	0	0	81	0	1	0
9569	2	2	2	0	0	81	0	1	1
9570	1	1	1	0	0	81	0	1	0
9570	2	2	2	0	0	81	0	1	1
9571	1	1	1	0	0	81	0	1	0
9571	2	2	2	0	0	81	0	1	1
9572	1	1	1	0	0	81	0	1	0
9572	2	2	2	0	0	81	0	1	1
9573	1	1	1	0	0	81	0	1	0
9573	2	2	2	0	0	81	0	1	1
9574	1	1	1	0	0	81	0	1	0
9574	2	2	2	0	0	81	0	1	1
9575	1	1	1	0	0	81	0	1	0
9575	2	2	2	0	0	81	0	1	1
9576	1	1	1	0	0	81	0	1	0
9576	2	2	2	0	0	81	0	1	1
9577	1	1	1	0	0	81	0	1	0
9577	2	1	1	0	4	15	0	1	1
9577	2	2	2	0	0	75	0	1	1
9578	1	1	1	0	0	81	0	1	0
9578	2	1	1	0	4	15	0	1	1
9578	2	2	2	0	0	75	0	1	1
9579	1	1	1	0	0	81	0	1	0
9579	2	1	1	0	4	15	0	1	1
9579	2	2	2	0	0	75	0	1	1
9580	1	1	1	0	0	81	0	1	0
9580	2	2	2	0	0	81	0	1	1
9581	1	1	1	0	0	81	0	1	0
9581	2	2	2	0	0	81	0	1	1
9582	1	1	1	0	0	81	0	1	0
9582	2	2	2	0	0	81	0	1	1
9583	1	1	1	0	0	81	0	1	0
9583	2	2	2	0	0	81	0	1	1
9584	1	1	1	0	0	81	0	1	0
9584	2	2	2	0	0	81	0	1	1
9585	1	1	1	0	0	81	0	1	0
9585	2	2	2	0	0	81	0	1	1
9586	1	1	1	0	0	81	0	1	0
9586	2	2	2	0	0	81	0	1	1
9587	1	1	1	0	0	81	0	1	0
9587	2	2	2	0	0	81	0	1	1
9588	1	1	1	0	0	81	0	1	0
9588	2	2	2	0	0	81	0	1	1
9589	1	1	1	0	0	81	0	1	0
9589	2	2	2	0	0	81	0	1	1
9590	1	1	1	0	0	81	0	1	0
9590	2	2	2	0	0	81	0	1	1
9591	1	1	1	0	0	81	0	1	0
9591	2	2	2	0	0	81	0	1	1
9592	1	1	1	0	0	81	0	1	0
9592	2	2	2	0	0	81	0	1	1
9593	1	1	1	0	0	81	0	1	0
9593	2	2	2	0	0	81	0	1	1
9594	1	1	1	0	0	81	0	1	0
9594	2	2	2	0	0	81	0	1	1
9595	1	1	1	0	0	81	0	1	0
9595	2	2	2	0	0	81	0	1	1
9596	1	1	1	0	2	133	0	1	0
9596	2	1	1	0	6	22	0	1	1
9596	2	2	2	0	0	75	0	1	1
9597	1	1	1	0	2	133	0	1	0
9597	2	1	1	0	6	22	0	1	1
9597	2	2	2	0	0	75	0	1	1
9598	1	1	1	0	2	133	0	1	0
9598	2	1	1	0	6	22	0	1	1
9598	2	2	2	0	0	75	0	1	1
9599	1	1	1	0	2	133	0	1	0
9599	2	1	1	0	6	22	0	1	1
9599	2	2	2	0	0	75	0	1	1
9600	1	1	1	0	2	133	0	1	0
9600	2	2	2	0	0	81	0	1	1
9601	1	1	1	0	2	133	0	1	0
9601	2	2	2	0	0	81	0	1	1
9602	1	1	1	0	2	133	0	1	0
9602	2	2	2	0	0	81	0	1	1
9603	1	1	1	0	2	133	0	1	0
9603	2	2	2	0	0	81	0	1	1
9604	1	1	1	0	2	133	0	1	0
9604	2	2	2	0	0	81	0	1	1
9605	1	1	1	0	2	133	0	1	0
9605	2	2	2	0	0	81	0	1	1
9606	1	1	1	0	2	133	0	1	0
9606	2	2	2	0	0	81	0	1	1
9607	1	1	1	0	2	133	0	1	0
9607	2	2	2	0	0	81	0	1	1
9608	1	1	1	0	2	133	0	1	0
9608	2	2	2	0	0	81	0	1	1
9609	1	1	1	0	2	133	0	1	0
9609	2	2	2	0	0	81	0	1	1
9610	1	1	1	0	2	133	0	1	0
9610	2	2	2	0	0	81	0	1	1
9611	1	1	1	0	2	133	0	1	0
9611	2	2	2	0	0	81	0	1	1
9612	1	1	1	0	2	133	0	1	0
9612	2	2	2	0	0	81	0	1	1
9613	1	1	1	0	2	133	0	1	0
9613	2	2	2	0	0	81	0	1	1
9614	1	1	1	0	2	133	0	1	0
9614	2	2	2	0	0	81	0	1	1
9615	1	1	1	0	2	133	0	1	0
9615	2	2	2	0	0	81	0	1	1
9616	1	1	1	0	2	133	0	1	0
9616	2	2	2	0	0	81	0	1	1
9617	1	1	1	0	2	133	0	1	0
9617	2	2	2	0	0	81	0	1	1
9618	1	1	1	0	2	133	0	1	0
9618	2	2	2	0	0	81	0	1	1
9619	1	1	1	0	2	133	0	1	0
9619	2	2	2	0	0	81	0	1	1
9620	1	1	1	0	2	133	0	1	0
9620	2	2	2	0	0	81	0	1	1
9621	1	1	1	0	2	133	0	1	0
9621	2	2	2	0	0	81	0	1	1
9622	1	1	1	0	2	133	0	1	0
9622	2	1	1	0	8	32	0	1	1
9622	2	2	2	0	0	75	0	1	1
9623	1	1	1	0	2	133	0	1	0
9623	2	2	2	0	0	81	0	1	1
9624	1	1	1	0	2	133	0	1	0
9624	2	2	2	0	0	81	0	1	1
9625	1	1	1	0	2	133	0	1	0
9625	2	2	2	0	0	81	0	1	1
9626	1	1	1	0	2	133	0	1	0
9626	2	2	2	0	0	81	0	1	1
9627	1	1	1	0	2	133	0	1	0
9627	2	2	2	0	0	81	0	1	1
9628	1	1	1	0	2	133	0	1	0
9628	2	2	2	0	0	81	0	1	1
9629	1	1	1	0	2	133	0	1	0
9629	2	2	2	0	0	81	0	1	1
9630	1	1	1	0	0	81	0	1	0
9630	2	2	2	0	0	81	0	1	1
9631	1	1	1	0	0	81	0	1	0
9631	2	2	2	0	0	81	0	1	1
9632	1	1	1	0	0	81	0	1	0
9632	2	2	2	0	0	81	0	1	1
9633	1	1	1	0	0	81	0	1	0
9633	2	1	1	0	4	69	0	1	1
9633	2	2	2	0	0	53	0	1	1
9634	1	1	1	0	0	81	0	1	0
9634	2	1	1	0	4	69	0	1	1
9634	2	2	2	0	0	53	0	1	1
9635	1	1	1	0	0	81	0	1	0
9635	2	1	1	0	6	49	0	1	1
9635	2	2	2	0	0	67	0	1	1
9636	1	1	1	0	0	81	0	1	0
9636	2	1	1	0	2	41	0	1	1
9636	2	2	2	0	0	53	0	1	1
9637	1	1	1	0	0	81	0	1	0
9637	2	1	1	0	2	41	0	1	1
9637	2	2	2	0	0	53	0	1	1
9638	1	1	1	0	0	81	0	1	0
9638	2	1	1	0	2	41	0	1	1
9638	2	2	2	0	0	53	0	1	1
9639	1	1	1	0	0	81	0	1	0
9639	2	1	1	0	2	41	0	1	1
9639	2	2	2	0	0	53	0	1	1
9640	1	1	1	0	0	81	0	1	0
9640	2	1	1	0	2	41	0	1	1
9640	2	2	2	0	0	53	0	1	1
9641	1	1	1	0	0	81	0	1	0
9641	2	1	1	0	2	41	0	1	1
9641	2	2	2	0	0	53	0	1	1
9642	1	1	1	0	0	81	0	1	0
9642	2	1	1	0	2	41	0	1	1
9642	2	2	2	0	0	53	0	1	1
9643	1	1	1	0	0	81	0	1	0
9643	2	1	1	0	2	41	0	1	1
9643	2	2	2	0	0	53	0	1	1
9644	1	1	1	0	0	81	0	1	0
9644	2	1	1	0	2	41	0	1	1
9644	2	2	2	0	0	53	0	1	1
9645	1	1	1	0	0	81	0	1	0
9645	2	1	1	0	2	53	0	1	1
9645	2	2	2	0	0	47	0	1	1
9646	1	1	1	0	0	81	0	1	0
9646	2	1	1	0	6	22	0	1	1
9646	2	2	2	0	0	75	0	1	1
9647	1	1	1	0	0	81	0	1	0
9647	2	1	1	0	6	22	0	1	1
9647	2	2	2	0	0	75	0	1	1
9648	1	1	1	0	0	81	0	1	0
9648	2	1	1	0	4	32	0	1	1
9648	2	2	2	0	0	67	0	1	1
9649	1	1	1	0	0	81	0	1	0
9649	2	1	1	0	4	32	0	1	1
9649	2	2	2	0	0	67	0	1	1
9650	1	1	1	0	0	81	0	1	0
9650	2	1	1	0	6	22	0	1	1
9650	2	2	2	0	0	75	0	1	1
9651	1	1	1	0	0	81	0	1	0
9651	2	1	1	0	6	22	0	1	1
9651	2	2	2	0	0	75	0	1	1
9652	1	1	1	0	0	81	0	1	0
9652	2	1	1	0	4	15	0	1	1
9652	2	2	2	0	0	75	0	1	1
9653	1	1	1	0	0	81	0	1	0
9653	2	1	1	0	4	15	0	1	1
9653	2	2	2	0	0	75	0	1	1
9654	1	1	1	0	0	81	0	1	0
9654	2	1	1	0	4	15	0	1	1
9654	2	2	2	0	0	75	0	1	1
9655	1	1	1	0	0	81	0	1	0
9655	2	1	1	0	4	32	0	1	1
9655	2	2	2	0	0	67	0	1	1
9656	1	1	1	0	0	81	0	1	0
9656	2	1	1	0	2	22	0	1	1
9656	2	2	2	0	0	67	0	1	1
9657	1	1	1	0	0	81	0	1	0
9657	2	1	1	0	2	22	0	1	1
9657	2	2	2	0	0	67	0	1	1
9658	1	1	1	0	0	81	0	1	0
9658	2	2	2	0	0	81	0	1	1
9659	1	1	1	0	0	81	0	1	0
9659	2	2	2	0	0	81	0	1	1
9660	1	1	1	0	0	81	0	1	0
9660	2	2	2	0	0	81	0	1	1
9661	1	1	1	0	0	81	0	1	0
9661	2	2	2	0	0	81	0	1	1
9662	1	1	1	0	0	81	0	1	0
9662	2	2	2	0	0	81	0	1	1
9663	1	1	1	0	0	81	0	1	0
9663	2	2	2	0	0	81	0	1	1
9664	1	1	1	0	0	81	0	1	0
9664	2	2	2	0	0	81	0	1	1
9665	1	1	1	0	0	81	0	1	0
9665	2	2	2	0	0	81	0	1	1
9666	1	1	1	0	0	81	0	1	0
9666	2	2	2	0	0	81	0	1	1
9667	1	1	1	0	0	81	0	1	0
9667	2	2	2	0	0	81	0	1	1
9668	1	1	1	0	0	81	0	1	0
9668	2	2	2	0	0	81	0	1	1
9669	1	1	1	0	0	81	0	1	0
9669	2	2	2	0	0	81	0	1	1
9670	1	1	1	0	0	81	0	1	0
9670	2	2	2	0	0	81	0	1	1
9671	1	1	1	0	0	81	0	1	0
9671	2	2	2	0	0	81	0	1	1
9672	1	1	1	0	0	81	0	1	0
9672	2	2	2	0	0	81	0	1	1
9673	1	1	1	0	0	81	0	1	0
9673	2	2	2	0	0	81	0	1	1
9674	1	1	1	0	0	81	0	1	0
9674	2	1	1	0	0	4	0	1	1
9674	2	2	2	0	0	75	0	1	1
9675	1	1	1	0	0	81	0	1	0
9675	2	1	1	0	0	4	0	1	1
9675	2	2	2	0	0	75	0	1	1
9676	1	1	1	0	0	81	0	1	0
9676	2	2	2	0	0	81	0	1	1
9677	1	1	1	0	0	81	0	1	0
9677	2	2	2	0	0	81	0	1	1
9678	1	1	1	0	0	81	0	1	0
9678	2	2	2	0	0	81	0	1	1
9679	1	1	1	0	0	81	0	1	0
9679	2	2	2	0	0	81	0	1	1
9680	1	1	1	0	0	81	0	1	0
9680	2	2	2	0	0	81	0	1	1
9681	1	1	1	0	0	81	0	1	0
9681	2	1	1	0	0	4	1	0	1
9681	2	2	2	0	0	75	0	1	1
9682	1	1	1	0	0	81	0	1	0
9682	2	1	1	0	0	4	1	0	1
9682	2	2	2	0	0	75	0	1	1
9683	1	1	1	0	0	81	0	1	0
9683	2	2	2	0	0	81	0	1	1
9684	1	1	1	0	0	81	0	1	0
9684	2	1	1	0	4	15	0	1	1
9684	2	2	2	0	0	75	0	1	1
9685	1	1	1	0	0	81	0	1	0
9685	2	1	1	0	4	15	0	1	1
9685	2	2	2	0	0	75	0	1	1
9686	1	1	1	0	0	81	0	1	0
9686	2	1	1	0	4	15	0	1	1
9686	2	2	2	0	0	75	0	1	1
9687	1	1	1	0	0	81	0	1	0
9687	2	1	1	0	4	15	0	1	1
9687	2	2	2	0	0	75	0	1	1
9688	1	1	1	0	0	81	0	1	0
9688	2	1	1	0	4	15	0	1	1
9688	2	2	2	0	0	75	0	1	1
9689	1	1	1	0	0	81	0	1	0
9689	2	1	1	0	4	15	0	1	1
9689	2	2	2	0	0	75	0	1	1
9690	1	1	1	0	0	81	0	1	0
9690	2	1	1	0	4	15	0	1	1
9690	2	2	2	0	0	75	0	1	1
9691	1	1	1	0	0	81	0	1	0
9691	2	1	1	0	4	15	0	1	1
9691	2	2	2	0	0	75	0	1	1
9692	1	1	1	0	0	81	0	1	0
9692	2	2	2	0	0	81	0	1	1
9693	1	1	1	0	0	81	0	1	0
9693	2	1	1	0	4	15	0	1	1
9693	2	2	2	0	0	75	0	1	1
9694	1	1	1	0	0	81	0	1	0
9694	2	1	1	0	6	22	0	1	1
9694	2	2	2	0	0	75	0	1	1
9695	1	1	1	0	0	81	0	1	0
9695	2	1	1	0	6	22	0	1	1
9695	2	2	2	0	0	75	0	1	1
9696	1	1	1	0	0	81	0	1	0
9696	2	2	2	0	0	81	0	1	1
9697	1	1	1	0	0	81	0	1	0
9697	2	2	2	0	0	81	0	1	1
9698	1	1	1	0	0	81	0	1	0
9698	2	2	2	0	0	81	0	1	1
9699	1	1	1	0	0	81	0	1	0
9699	2	2	2	0	0	81	0	1	1
9700	1	1	1	0	0	81	0	1	0
9700	2	2	2	0	0	81	0	1	1
9701	1	1	1	0	0	81	0	1	0
9701	2	2	2	0	0	81	0	1	1
9702	1	1	1	0	2	133	0	1	0
9702	2	2	2	0	0	81	0	1	1
9703	1	1	1	0	2	133	0	1	0
9703	2	2	2	0	0	81	0	1	1
9704	1	1	1	0	2	133	0	1	0
9704	2	2	2	0	0	81	0	1	1
9705	1	1	1	0	2	133	0	1	0
9705	2	2	2	0	0	81	0	1	1
9706	1	1	1	0	2	133	0	1	0
9706	2	2	2	0	0	81	0	1	1
9707	1	1	1	0	2	133	0	1	0
9707	2	2	2	0	0	81	0	1	1
9708	1	1	1	0	2	133	0	1	0
9708	2	2	2	0	0	81	0	1	1
9709	1	1	1	0	2	133	0	1	0
9709	2	2	2	0	0	81	0	1	1
9710	1	1	1	0	2	133	0	1	0
9710	2	2	2	0	0	81	0	1	1
9711	1	1	1	0	2	133	0	1	0
9711	2	2	2	0	0	81	0	1	1
9712	1	1	1	0	2	133	0	1	0
9712	2	2	2	0	0	81	0	1	1
9713	1	1	1	0	2	133	0	1	0
9713	2	2	2	0	0	81	0	1	1
9714	1	1	1	0	2	133	0	1	0
9714	2	2	2	0	0	81	0	1	1
9715	1	1	1	0	2	133	0	1	0
9715	2	2	2	0	0	81	0	1	1
9716	1	1	1	0	0	81	0	1	0
9716	2	2	2	0	0	81	0	1	1
9717	1	1	1	0	0	81	0	1	0
9717	2	2	2	0	0	81	0	1	1
9718	1	1	1	0	0	81	0	1	0
9718	2	2	2	0	0	81	0	1	1
9719	1	1	1	0	0	81	0	1	0
9719	2	2	2	0	0	81	0	1	1
9720	1	1	1	0	0	81	0	1	0
9720	2	2	2	0	0	81	0	1	1
9721	1	1	1	0	0	81	0	1	0
9721	2	2	2	0	0	81	0	1	1
9722	1	1	1	0	0	81	0	1	0
9722	2	2	2	0	0	81	0	1	1
9723	1	1	1	0	0	81	0	1	0
9723	2	2	2	0	0	81	0	1	1
9724	1	1	1	0	0	81	0	1	0
9724	2	2	2	0	0	81	0	1	1
9725	1	1	1	0	0	81	0	1	0
9725	2	2	2	0	0	81	0	1	1
9726	1	1	1	0	0	81	0	1	0
9726	2	2	2	0	0	81	0	1	1
9727	1	1	1	0	0	81	0	1	0
9727	2	2	2	0	0	81	0	1	1
9728	1	1	1	0	0	81	0	1	0
9728	2	2	2	0	0	81	0	1	1
9729	1	1	1	0	0	81	0	1	0
9729	2	2	2	0	0	81	0	1	1
9730	1	1	1	0	0	81	0	1	0
9730	2	1	1	0	8	32	0	1	1
9730	2	2	2	0	0	75	0	1	1
9731	1	1	1	0	0	81	0	1	0
9731	2	1	1	0	8	32	0	1	1
9731	2	2	2	0	0	75	0	1	1
9732	1	1	1	0	2	133	0	1	0
9732	2	1	1	0	8	67	0	1	1
9732	2	2	2	0	0	67	0	1	1
9733	1	1	1	0	2	133	0	1	0
9733	2	1	1	0	8	67	0	1	1
9733	2	2	2	0	0	67	0	1	1
9734	1	1	1	0	2	133	0	1	0
9734	2	1	1	0	8	32	0	1	1
9734	2	2	2	0	0	75	0	1	1
9735	1	1	1	0	2	133	0	1	0
9735	2	1	1	0	8	32	0	1	1
9735	2	2	2	0	0	75	0	1	1
9736	1	1	1	0	2	133	0	1	0
9736	2	2	2	0	0	81	0	1	1
9737	1	1	1	0	2	133	0	1	0
9737	2	2	2	0	0	81	0	1	1
9738	1	1	1	0	2	133	0	1	0
9738	2	2	2	0	0	81	0	1	1
9739	1	1	1	0	2	133	0	1	0
9739	2	2	2	0	0	81	0	1	1
9740	1	1	1	0	2	133	0	1	0
9740	2	1	1	0	12	47	0	1	1
9740	2	2	2	0	0	75	0	1	1
9741	1	1	1	0	2	133	0	1	0
9741	2	1	1	0	12	47	0	1	1
9741	2	2	2	0	0	75	0	1	1
9742	1	1	1	0	2	133	0	1	0
9742	2	1	1	0	10	117	0	1	1
9742	2	2	2	0	0	61	0	1	1
9743	1	1	1	0	2	133	0	1	0
9743	2	1	1	0	10	117	0	1	1
9743	2	2	2	0	0	61	0	1	1
9744	1	1	1	0	0	81	0	1	0
9744	2	1	1	0	10	117	0	1	1
9744	2	2	2	0	0	61	0	1	1
9745	1	1	1	0	0	81	0	1	0
9745	2	1	1	0	10	77	0	1	1
9745	2	2	2	0	0	67	0	1	1
9746	1	1	1	0	0	81	0	1	0
9746	2	1	1	0	10	77	0	1	1
9746	2	2	2	0	0	67	0	1	1
9747	1	1	1	0	0	81	0	1	0
9747	2	1	1	0	10	77	0	1	1
9747	2	2	2	0	0	67	0	1	1
9748	1	1	1	0	0	81	0	1	0
9748	2	1	1	0	10	77	0	1	1
9748	2	2	2	0	0	67	0	1	1
9749	1	1	1	0	0	81	0	1	0
9749	2	1	1	0	10	77	0	1	1
9749	2	2	2	0	0	67	0	1	1
9750	1	1	1	0	2	133	0	1	0
9750	2	1	1	0	8	137	0	1	1
9750	2	2	2	0	0	53	0	1	1
9751	1	1	1	0	2	133	0	1	0
9751	2	1	1	0	8	137	0	1	1
9751	2	2	2	0	0	53	0	1	1
9752	1	1	1	0	2	133	0	1	0
9752	2	1	1	0	8	137	0	1	1
9752	2	2	2	0	0	53	0	1	1
9753	1	1	1	0	2	133	0	1	0
9753	2	1	1	0	8	137	0	1	1
9753	2	2	2	0	0	53	0	1	1
9754	1	1	1	0	2	133	0	1	0
9754	2	1	1	0	8	137	0	1	1
9754	2	2	2	0	0	53	0	1	1
9755	1	1	1	0	2	133	0	1	0
9755	2	1	1	0	8	137	0	1	1
9755	2	2	2	0	0	53	0	1	1
9756	1	1	1	0	2	133	0	1	0
9756	2	1	1	0	8	101	0	1	1
9756	2	2	2	0	0	61	0	1	1
9757	1	1	1	0	2	133	0	1	0
9757	2	1	1	0	8	101	0	1	1
9757	2	2	2	0	0	61	0	1	1
