% time	cellId	IMSI	RNTI	layer	mcs	size	rv	ndi	ccId
9758	1	1	1	0	2	133	0	1	0
9758	2	2	2	0	0	81	0	1	1
9759	1	1	1	0	2	133	0	1	0
9759	2	2	2	0	0	81	0	1	1
9760	1	1	1	0	2	133	0	1	0
9760	2	2	2	0	0	81	0	1	1
9761	1	1	1	0	2	133	0	1	0
9761	2	1	1	0	12	47	0	1	1
9761	2	2	2	0	0	75	0	1	1
9762	1	1	1	0	2	133	0	1	0
9762	2	2	2	0	0	81	0	1	1
9763	1	1	1	0	2	133	0	1	0
9763	2	2	2	0	0	81	0	1	1
9764	1	1	1	0	2	133	0	1	0
9764	2	2	2	0	0	81	0	1	1
9765	1	1	1	0	2	133	0	1	0
9765	2	2	2	0	0	81	0	1	1
9766	1	1	1	0	2	133	0	1	0
9766	2	1	1	0	10	37	0	1	1
9766	2	2	2	0	0	75	0	1	1
9767	1	1	1	0	2	133	0	1	0
9767	2	2	2	0	0	81	0	1	1
9768	1	1	1	0	2	133	0	1	0
9768	2	2	2	0	0	81	0	1	1
9769	1	1	1	0	2	133	0	1	0
9769	2	2	2	0	0	81	0	1	1
9770	1	1	1	0	2	133	0	1	0
9770	2	2	2	0	0	81	0	1	1
9771	1	1	1	0	2	133	0	1	0
9771	2	1	1	0	10	77	0	1	1
9771	2	2	2	0	0	67	0	1	1
9772	1	1	1	0	2	133	0	1	0
9772	2	1	1	0	10	37	0	1	1
9772	2	2	2	0	0	75	0	1	1
9773	1	1	1	0	2	133	0	1	0
9773	2	1	1	0	10	37	0	1	1
9773	2	2	2	0	0	75	0	1	1
9774	1	1	1	0	2	133	0	1	0
9774	2	1	1	0	10	37	0	1	1
9774	2	2	2	0	0	75	0	1	1
9775	1	1	1	0	2	133	0	1	0
9775	2	1	1	0	10	37	0	1	1
9775	2	2	2	0	0	75	0	1	1
9776	1	1	1	0	2	133	0	1	0
9776	2	2	2	0	0	81	0	1	1
9777	1	1	1	0	2	133	0	1	0
9777	2	2	2	0	0	81	0	1	1
9778	1	1	1	0	2	133	0	1	0
9778	2	2	2	0	0	81	0	1	1
9779	1	1	1	0	2	133	0	1	0
9779	2	2	2	0	0	81	0	1	1
9780	1	1	1	0	2	133	0	1	0
9780	2	2	2	0	0	81	0	1	1
9781	1	1	1	0	2	133	0	1	0
9781	2	2	2	0	0	81	0	1	1
9782	1	1	1	0	2	133	0	1	0
9782	2	2	2	0	0	81	0	1	1
9783	1	1	1	0	2	133	0	1	0
9783	2	2	2	0	0	81	0	1	1
9784	1	1	1	0	0	81	0	1	0
9784	2	1	1	0	8	67	0	1	1
9784	2	2	2	0	0	67	0	1	1
9785	1	1	1	0	0	81	0	1	0
9785	2	1	1	0	8	67	0	1	1
9785	2	2	2	0	0	67	0	1	1
9786	1	1	1	0	0	81	0	1	0
9786	2	1	1	0	6	49	0	1	1
9786	2	2	2	0	0	67	0	1	1
9787	1	1	1	0	0	81	0	1	0
9787	2	2	2	0	0	81	0	1	1
9788	1	1	1	0	0	81	0	1	0
9788	2	2	2	0	0	81	0	1	1
9789	1	1	1	0	0	81	0	1	0
9789	2	2	2	0	0	81	0	1	1
9790	1	1	1	0	0	81	0	1	0
9790	2	1	1	0	8	32	0	1	1
9790	2	2	2	0	0	75	0	1	1
9791	1	1	1	0	0	81	0	1	0
9791	2	1	1	0	8	32	0	1	1
9791	2	2	2	0	0	75	0	1	1
9792	1	1	1	0	0	81	0	1	0
9792	2	1	1	0	8	32	0	1	1
9792	2	2	2	0	0	75	0	1	1
9793	1	1	1	0	0	81	0	1	0
9793	2	1	1	0	8	32	0	1	1
9793	2	2	2	0	0	75	0	1	1
9794	1	1	1	0	0	81	0	1	0
9794	2	1	1	0	8	32	0	1	1
9794	2	2	2	0	0	75	0	1	1
9795	1	1	1	0	0	81	0	1	0
9795	2	1	1	0	8	32	0	1	1
9795	2	2	2	0	0	75	0	1	1
9796	1	1	1	0	0	81	0	1	0
9796	2	1	1	0	8	32	0	1	1
9796	2	2	2	0	0	75	0	1	1
9797	1	1	1	0	0	81	0	1	0
9797	2	1	1	0	8	32	0	1	1
9797	2	2	2	0	0	75	0	1	1
9798	1	1	1	0	0	81	0	1	0
9798	2	1	1	0	8	32	0	1	1
9798	2	2	2	0	0	75	0	1	1
9799	1	1	1	0	0	81	0	1	0
9799	2	1	1	0	8	32	0	1	1
9799	2	2	2	0	0	75	0	1	1
9800	1	1	1	0	0	81	0	1	0
9800	2	2	2	0	0	81	0	1	1
9801	1	1	1	0	0	81	0	1	0
9801	2	2	2	0	0	81	0	1	1
9802	1	1	1	0	0	81	0	1	0
9802	2	2	2	0	0	81	0	1	1
9803	1	1	1	0	0	81	0	1	0
9803	2	2	2	0	0	81	0	1	1
9804	1	1	1	0	0	81	0	1	0
9804	2	2	2	0	0	81	0	1	1
9805	1	1	1	0	0	81	0	1	0
9805	2	2	2	0	0	81	0	1	1
9806	1	1	1	0	0	81	0	1	0
9806	2	2	2	0	0	81	0	1	1
9807	1	1	1	0	0	81	0	1	0
9807	2	2	2	0	0	81	0	1	1
9808	1	1	1	0	0	81	0	1	0
9808	2	2	2	0	0	81	0	1	1
9809	1	1	1	0	0	81	0	1	0
9809	2	2	2	0	0	81	0	1	1
9810	1	1	1	0	0	81	0	1	0
9810	2	2	2	0	0	81	0	1	1
9811	1	1	1	0	0	81	0	1	0
9811	2	2	2	0	0	81	0	1	1
9812	1	1	1	0	0	81	0	1	0
9812	2	1	1	0	8	32	0	1	1
9812	2	2	2	0	0	75	0	1	1
9813	1	1	1	0	0	81	0	1	0
9813	2	1	1	0	8	32	0	1	1
9813	2	2	2	0	0	75	0	1	1
9814	1	1	1	0	0	81	0	1	0
9814	2	2	2	0	0	81	0	1	1
9815	1	1	1	0	0	81	0	1	0
9815	2	2	2	0	0	81	0	1	1
9816	1	1	1	0	0	81	0	1	0
9816	2	1	1	0	4	15	0	1	1
9816	2	2	2	0	0	75	0	1	1
9817	1	1	1	0	0	81	0	1	0
9817	2	1	1	0	4	15	0	1	1
9817	2	2	2	0	0	75	0	1	1
9818	1	1	1	0	0	81	0	1	0
9818	2	1	1	0	4	15	0	1	1
9818	2	2	2	0	0	75	0	1	1
9819	1	1	1	0	0	81	0	1	0
9819	2	1	1	0	4	15	0	1	1
9819	2	2	2	0	0	75	0	1	1
9820	1	1	1	0	0	81	0	1	0
9820	2	1	1	0	6	22	0	1	1
9820	2	2	2	0	0	75	0	1	1
9821	1	1	1	0	0	81	0	1	0
9821	2	1	1	0	6	22	0	1	1
9821	2	2	2	0	0	75	0	1	1
9822	1	1	1	0	0	81	0	1	0
9822	2	1	1	0	6	22	0	1	1
9822	2	2	2	0	0	75	0	1	1
9823	1	1	1	0	0	81	0	1	0
9823	2	1	1	0	6	22	0	1	1
9823	2	2	2	0	0	75	0	1	1
9824	1	1	1	0	0	81	0	1	0
9824	2	1	1	0	6	22	0	1	1
9824	2	2	2	0	0	75	0	1	1
9825	1	1	1	0	0	81	0	1	0
9825	2	1	1	0	6	22	0	1	1
9825	2	2	2	0	0	75	0	1	1
9826	1	1	1	0	0	81	0	1	0
9826	2	1	1	0	6	22	0	1	1
9826	2	2	2	0	0	75	0	1	1
9827	1	1	1	0	0	81	0	1	0
9827	2	1	1	0	6	22	0	1	1
9827	2	2	2	0	0	75	0	1	1
9828	1	1	1	0	0	81	0	1	0
9828	2	1	1	0	6	75	0	1	1
9828	2	2	2	0	0	61	0	1	1
9829	1	1	1	0	0	81	0	1	0
9829	2	1	1	0	6	75	0	1	1
9829	2	2	2	0	0	61	0	1	1
9830	1	1	1	0	2	133	0	1	0
9830	2	1	1	0	6	101	0	1	1
9830	2	2	2	0	0	53	0	1	1
9831	1	1	1	0	2	133	0	1	0
9831	2	1	1	0	6	101	0	1	1
9831	2	2	2	0	0	53	0	1	1
9832	1	1	1	0	2	133	0	1	0
9832	2	1	1	0	6	101	0	1	1
9832	2	2	2	0	0	53	0	1	1
9833	1	1	1	0	2	133	0	1	0
9833	2	1	1	0	6	101	0	1	1
9833	2	2	2	0	0	53	0	1	1
9834	1	1	1	0	0	81	0	1	0
9834	2	1	1	0	8	137	0	1	1
9834	2	2	2	0	0	53	0	1	1
9835	1	1	1	0	0	81	0	1	0
9835	2	1	1	0	8	137	0	1	1
9835	2	2	2	0	0	53	0	1	1
9836	1	1	1	0	0	81	0	1	0
9836	2	1	1	0	8	137	0	1	1
9836	2	2	2	0	0	53	0	1	1
9837	1	1	1	0	0	81	0	1	0
9837	2	1	1	0	8	137	0	1	1
9837	2	2	2	0	0	53	0	1	1
9838	1	1	1	0	0	81	0	1	0
9838	2	1	1	0	8	137	0	1	1
9838	2	2	2	0	0	53	0	1	1
9839	1	1	1	0	0	81	0	1	0
9839	2	1	1	0	8	137	0	1	1
9839	2	2	2	0	0	53	0	1	1
9840	1	1	1	0	0	81	0	1	0
9840	2	1	1	0	8	137	0	1	1
9840	2	2	2	0	0	53	0	1	1
9841	1	1	1	0	0	81	0	1	0
9841	2	1	1	0	8	137	0	1	1
9841	2	2	2	0	0	53	0	1	1
9842	1	1	1	0	0	81	0	1	0
9842	2	1	1	0	8	137	0	1	1
9842	2	2	2	0	0	53	0	1	1
9843	1	1	1	0	0	81	0	1	0
9843	2	1	1	0	8	137	0	1	1
9843	2	2	2	0	0	53	0	1	1
9844	1	1	1	0	0	81	0	1	0
9844	2	1	1	0	8	137	0	1	1
9844	2	2	2	0	0	53	0	1	1
9845	1	1	1	0	0	81	0	1	0
9845	2	1	1	0	8	137	0	1	1
9845	2	2	2	0	0	53	0	1	1
9846	1	1	1	0	0	81	0	1	0
9846	2	1	1	0	6	129	0	1	1
9846	2	2	2	0	0	47	0	1	1
9847	1	1	1	0	0	81	0	1	0
9847	2	1	1	0	6	129	0	1	1
9847	2	2	2	0	0	47	0	1	1
9848	1	1	1	0	0	81	0	1	0
9848	2	1	1	0	6	153	0	1	1
9848	2	2	2	0	0	41	0	1	1
9849	1	1	1	0	0	81	0	1	0
9849	2	1	1	0	6	153	0	1	1
9849	2	2	2	0	0	41	0	1	1
9850	1	1	1	0	0	81	0	1	0
9850	2	1	1	0	6	185	0	1	1
9850	2	2	2	0	0	32	0	1	1
9851	1	1	1	0	0	81	0	1	0
9851	2	1	1	0	6	101	0	1	1
9851	2	2	2	0	0	53	0	1	1
9852	1	1	1	0	2	133	0	1	0
9852	2	1	1	0	6	101	0	1	1
9852	2	2	2	0	0	53	0	1	1
9853	1	1	1	0	2	133	0	1	0
9853	2	1	1	0	6	101	0	1	1
9853	2	2	2	0	0	53	0	1	1
9854	1	1	1	0	0	81	0	1	0
9854	2	1	1	0	6	101	0	1	1
9854	2	2	2	0	0	53	0	1	1
9855	1	1	1	0	0	81	0	1	0
9855	2	1	1	0	6	101	0	1	1
9855	2	2	2	0	0	53	0	1	1
9856	1	1	1	0	0	81	0	1	0
9856	2	1	1	0	6	101	0	1	1
9856	2	2	2	0	0	53	0	1	1
9857	1	1	1	0	0	81	0	1	0
9857	2	1	1	0	6	185	0	1	1
9857	2	2	2	0	0	32	0	1	1
9858	1	1	1	0	0	81	0	1	0
9858	2	1	1	0	6	75	0	1	1
9858	2	2	2	0	0	61	0	1	1
9859	1	1	1	0	0	81	0	1	0
9859	2	1	1	0	6	75	0	1	1
9859	2	2	2	0	0	61	0	1	1
9860	1	1	1	0	0	81	0	1	0
9860	2	1	1	0	6	75	0	1	1
9860	2	2	2	0	0	61	0	1	1
9861	1	1	1	0	0	81	0	1	0
9861	2	1	1	0	6	75	0	1	1
9861	2	2	2	0	0	61	0	1	1
9862	1	1	1	0	0	81	0	1	0
9862	2	1	1	0	6	75	0	1	1
9862	2	2	2	0	0	61	0	1	1
9863	1	1	1	0	0	81	0	1	0
9863	2	1	1	0	6	75	0	1	1
9863	2	2	2	0	0	61	0	1	1
9864	1	1	1	0	0	81	0	1	0
9864	2	1	1	0	8	67	0	1	1
9864	2	2	2	0	0	67	0	1	1
9865	1	1	1	0	0	81	0	1	0
9865	2	1	1	0	8	67	0	1	1
9865	2	2	2	0	0	67	0	1	1
9866	1	1	1	0	0	81	0	1	0
9866	2	1	1	0	8	67	0	1	1
9866	2	2	2	0	0	67	0	1	1
9867	1	1	1	0	0	81	0	1	0
9867	2	1	1	0	8	32	0	1	1
9867	2	2	2	0	0	75	0	1	1
9868	1	1	1	0	0	81	0	1	0
9868	2	1	1	0	8	32	0	1	1
9868	2	2	2	0	0	75	0	1	1
9869	1	1	1	0	0	81	0	1	0
9869	2	1	1	0	8	32	0	1	1
9869	2	2	2	0	0	75	0	1	1
9870	1	1	1	0	0	81	0	1	0
9870	2	2	2	0	0	81	0	1	1
9871	1	1	1	0	0	81	0	1	0
9871	2	2	2	0	0	81	0	1	1
9872	1	1	1	0	0	81	0	1	0
9872	2	2	2	0	0	81	0	1	1
9873	1	1	1	0	0	81	0	1	0
9873	2	2	2	0	0	81	0	1	1
9874	1	1	1	0	0	81	0	1	0
9874	2	2	2	0	0	81	0	1	1
9875	1	1	1	0	0	81	0	1	0
9875	2	2	2	0	0	81	0	1	1
9876	1	1	1	0	0	81	0	1	0
9876	2	2	2	0	0	81	0	1	1
9877	1	1	1	0	0	81	0	1	0
9877	2	2	2	0	0	81	0	1	1
9878	1	1	1	0	0	81	0	1	0
9878	2	2	2	0	0	81	0	1	1
9879	1	1	1	0	0	81	0	1	0
9879	2	2	2	0	0	81	0	1	1
9880	1	1	1	0	0	81	0	1	0
9880	2	2	2	0	0	81	0	1	1
9881	1	1	1	0	0	81	0	1	0
9881	2	2	2	0	0	81	0	1	1
9882	1	1	1	0	0	81	0	1	0
9882	2	2	2	0	0	81	0	1	1
9883	1	1	1	0	0	81	0	1	0
9883	2	2	2	0	0	81	0	1	1
9884	1	1	1	0	0	81	0	1	0
9884	2	2	2	0	0	81	0	1	1
9885	1	1	1	0	0	81	0	1	0
9885	2	2	2	0	0	81	0	1	1
9886	1	1	1	0	0	81	0	1	0
9886	2	2	2	0	0	81	0	1	1
9887	1	1	1	0	0	81	0	1	0
9887	2	2	2	0	0	81	0	1	1
9888	1	1	1	0	0	81	0	1	0
9888	2	2	2	0	0	81	0	1	1
9889	1	1	1	0	0	81	0	1	0
9889	2	2	2	0	0	81	0	1	1
9890	1	1	1	0	0	81	0	1	0
9890	2	2	2	0	0	81	0	1	1
9891	1	1	1	0	0	81	0	1	0
9891	2	2	2	0	0	81	0	1	1
9892	1	1	1	0	0	81	0	1	0
9892	2	2	2	0	0	81	0	1	1
9893	1	1	1	0	0	81	0	1	0
9893	2	2	2	0	0	81	0	1	1
9894	1	1	1	0	0	81	0	1	0
9894	2	2	2	0	0	81	0	1	1
9895	1	1	1	0	0	81	0	1	0
9895	2	2	2	0	0	81	0	1	1
9896	1	1	1	0	0	81	0	1	0
9896	2	2	2	0	0	81	0	1	1
9897	1	1	1	0	0	81	0	1	0
9897	2	2	2	0	0	81	0	1	1
9898	1	1	1	0	0	81	0	1	0
9898	2	2	2	0	0	81	0	1	1
9899	1	1	1	0	0	81	0	1	0
9899	2	2	2	0	0	81	0	1	1
9900	1	1	1	0	0	81	0	1	0
9900	2	2	2	0	0	81	0	1	1
9901	1	1	1	0	0	81	0	1	0
9901	2	2	2	0	0	81	0	1	1
9902	1	1	1	0	0	81	0	1	0
9902	2	2	2	0	0	81	0	1	1
9903	1	1	1	0	0	81	0	1	0
9903	2	2	2	0	0	81	0	1	1
9904	1	1	1	0	0	81	0	1	0
9904	2	2	2	0	0	81	0	1	1
9905	1	1	1	0	0	81	0	1	0
9905	2	2	2	0	0	81	0	1	1
9906	1	1	1	0	0	81	0	1	0
9906	2	2	2	0	0	81	0	1	1
9907	1	1	1	0	0	81	0	1	0
9907	2	2	2	0	0	81	0	1	1
9908	1	1	1	0	0	81	0	1	0
9908	2	2	2	0	0	81	0	1	1
9909	1	1	1	0	0	81	0	1	0
9909	2	2	2	0	0	81	0	1	1
9910	1	1	1	0	0	81	0	1	0
9910	2	2	2	0	0	81	0	1	1
9911	1	1	1	0	0	81	0	1	0
9911	2	2	2	0	0	81	0	1	1
9912	1	1	1	0	0	81	0	1	0
9912	2	2	2	0	0	81	0	1	1
9913	1	1	1	0	0	81	0	1	0
9913	2	2	2	0	0	81	0	1	1
9914	1	1	1	0	0	81	0	1	0
9914	2	2	2	0	0	81	0	1	1
9915	1	1	1	0	0	81	0	1	0
9915	2	2	2	0	0	81	0	1	1
9916	1	1	1	0	0	81	0	1	0
9916	2	2	2	0	0	81	0	1	1
9917	1	1	1	0	0	81	0	1	0
9917	2	2	2	0	0	81	0	1	1
9918	1	1	1	0	0	81	0	1	0
9918	2	2	2	0	0	81	0	1	1
9919	1	1	1	0	0	81	0	1	0
9919	2	2	2	0	0	81	0	1	1
9920	1	1	1	0	0	81	0	1	0
9920	2	2	2	0	0	81	0	1	1
9921	1	1	1	0	0	81	0	1	0
9921	2	2	2	0	0	81	0	1	1
9922	1	1	1	0	0	81	0	1	0
9922	2	2	2	0	0	81	0	1	1
9923	1	1	1	0	0	81	0	1	0
9923	2	2	2	0	0	81	0	1	1
9924	1	1	1	0	0	81	0	1	0
9924	2	2	2	0	0	81	0	1	1
9925	1	1	1	0	0	81	0	1	0
9925	2	2	2	0	0	81	0	1	1
9926	1	1	1	0	0	81	0	1	0
9926	2	1	1	0	10	37	0	1	1
9926	2	2	2	0	0	75	0	1	1
9927	1	1	1	0	0	81	0	1	0
9927	2	1	1	0	10	37	0	1	1
9927	2	2	2	0	0	75	0	1	1
9928	1	1	1	0	0	81	0	1	0
9928	2	1	1	0	10	37	0	1	1
9928	2	2	2	0	0	75	0	1	1
9929	1	1	1	0	0	81	0	1	0
9929	2	1	1	0	10	37	0	1	1
9929	2	2	2	0	0	75	0	1	1
9930	1	1	1	0	0	81	0	1	0
9930	2	2	2	0	0	81	0	1	1
9931	1	1	1	0	0	81	0	1	0
9931	2	2	2	0	0	81	0	1	1
9932	1	1	1	0	0	81	0	1	0
9932	2	2	2	0	0	81	0	1	1
9933	1	1	1	0	0	81	0	1	0
9933	2	1	1	0	10	37	0	1	1
9933	2	2	2	0	0	75	0	1	1
9934	1	1	1	0	0	81	0	1	0
9934	2	1	1	0	8	32	0	1	1
9934	2	2	2	0	0	75	0	1	1
9935	1	1	1	0	0	81	0	1	0
9935	2	2	2	0	0	81	0	1	1
9936	1	1	1	0	0	81	0	1	0
9936	2	2	2	0	0	81	0	1	1
9937	1	1	1	0	0	81	0	1	0
9937	2	2	2	0	0	81	0	1	1
9938	1	1	1	0	0	81	0	1	0
9938	2	2	2	0	0	81	0	1	1
9939	1	1	1	0	0	81	0	1	0
9939	2	2	2	0	0	81	0	1	1
9940	1	1	1	0	0	81	0	1	0
9940	2	1	1	0	6	49	0	1	1
9940	2	2	2	0	0	67	0	1	1
9941	1	1	1	0	0	81	0	1	0
9941	2	1	1	0	6	49	0	1	1
9941	2	2	2	0	0	67	0	1	1
9942	1	1	1	0	0	81	0	1	0
9942	2	1	1	0	4	32	0	1	1
9942	2	2	2	0	0	67	0	1	1
9943	1	1	1	0	0	81	0	1	0
9943	2	1	1	0	4	32	0	1	1
9943	2	2	2	0	0	67	0	1	1
9944	1	1	1	0	0	81	0	1	0
9944	2	1	1	0	4	32	0	1	1
9944	2	2	2	0	0	67	0	1	1
9945	1	1	1	0	0	81	0	1	0
9945	2	1	1	0	4	32	0	1	1
9945	2	2	2	0	0	67	0	1	1
9946	1	1	1	0	0	81	0	1	0
9946	2	1	1	0	4	32	0	1	1
9946	2	2	2	0	0	67	0	1	1
9947	1	1	1	0	0	81	0	1	0
9947	2	1	1	0	4	32	0	1	1
9947	2	2	2	0	0	67	0	1	1
9948	1	1	1	0	0	81	0	1	0
9948	2	1	1	0	4	32	0	1	1
9948	2	2	2	0	0	67	0	1	1
9949	1	1	1	0	0	81	0	1	0
9949	2	1	1	0	4	32	0	1	1
9949	2	2	2	0	0	67	0	1	1
9950	1	1	1	0	0	81	0	1	0
9950	2	1	1	0	4	32	0	1	1
9950	2	2	2	0	0	67	0	1	1
9951	1	1	1	0	0	81	0	1	0
9951	2	1	1	0	4	32	0	1	1
9951	2	2	2	0	0	67	0	1	1
9952	1	1	1	0	0	81	0	1	0
9952	2	1	1	0	4	32	0	1	1
9952	2	2	2	0	0	67	0	1	1
9953	1	1	1	0	0	81	0	1	0
9953	2	1	1	0	4	32	0	1	1
9953	2	2	2	0	0	67	0	1	1
9954	1	1	1	0	0	81	0	1	0
9954	2	1	1	0	4	32	0	1	1
9954	2	2	2	0	0	67	0	1	1
9955	1	1	1	0	0	81	0	1	0
9955	2	1	1	0	4	32	0	1	1
9955	2	2	2	0	0	67	0	1	1
9956	1	1	1	0	0	81	0	1	0
9956	2	1	1	0	4	32	0	1	1
9956	2	2	2	0	0	67	0	1	1
9957	1	1	1	0	0	81	0	1	0
9957	2	1	1	0	4	32	0	1	1
9957	2	2	2	0	0	67	0	1	1
9958	1	1	1	0	0	81	0	1	0
9958	2	1	1	0	2	41	0	1	1
9958	2	2	2	0	0	53	0	1	1
9959	1	1	1	0	0	81	0	1	0
9959	2	1	1	0	2	41	0	1	1
9959	2	2	2	0	0	53	0	1	1
9960	1	1	1	0	0	81	0	1	0
9960	2	1	1	0	2	41	0	1	1
9960	2	2	2	0	0	53	0	1	1
9961	1	1	1	0	0	81	0	1	0
9961	2	1	1	0	2	41	0	1	1
9961	2	2	2	0	0	53	0	1	1
9962	1	1	1	0	0	81	0	1	0
9962	2	1	1	0	2	41	0	1	1
9962	2	2	2	0	0	53	0	1	1
9963	1	1	1	0	0	81	0	1	0
9963	2	1	1	0	2	41	0	1	1
9963	2	2	2	0	0	53	0	1	1
9964	1	1	1	0	0	81	0	1	0
9964	2	1	1	0	2	32	0	1	1
9964	2	2	2	0	0	61	0	1	1
9965	1	1	1	0	0	81	0	1	0
9965	2	1	1	0	2	32	0	1	1
9965	2	2	2	0	0	61	0	1	1
9966	1	1	1	0	0	81	0	1	0
9966	2	1	1	0	2	22	0	1	1
9966	2	2	2	0	0	67	0	1	1
9967	1	1	1	0	0	81	0	1	0
9967	2	1	1	0	2	22	0	1	1
9967	2	2	2	0	0	67	0	1	1
9968	1	1	1	0	0	81	0	1	0
9968	2	1	1	0	2	22	0	1	1
9968	2	2	2	0	0	67	0	1	1
9969	1	1	1	0	0	81	0	1	0
9969	2	1	1	0	2	22	0	1	1
9969	2	2	2	0	0	67	0	1	1
9970	1	1	1	0	0	81	0	1	0
9970	2	1	1	0	2	22	0	1	1
9970	2	2	2	0	0	67	0	1	1
9971	1	1	1	0	0	81	0	1	0
9971	2	1	1	0	2	22	0	1	1
9971	2	2	2	0	0	67	0	1	1
9972	1	1	1	0	0	81	0	1	0
9972	2	1	1	0	2	22	0	1	1
9972	2	2	2	0	0	67	0	1	1
9973	1	1	1	0	0	81	0	1	0
9973	2	1	1	0	2	22	0	1	1
9973	2	2	2	0	0	67	0	1	1
9974	1	1	1	0	0	81	0	1	0
9974	2	1	1	0	0	26	0	1	1
9974	2	2	2	0	0	53	0	1	1
9975	1	1	1	0	0	81	0	1	0
9975	2	1	1	0	0	26	0	1	1
9975	2	2	2	0	0	53	0	1	1
9976	1	1	1	0	0	81	0	1	0
9976	2	1	1	0	0	26	0	1	1
9976	2	2	2	0	0	53	0	1	1
9977	1	1	1	0	0	81	0	1	0
9977	2	1	1	0	0	26	0	1	1
9977	2	2	2	0	0	53	0	1	1
9978	1	1	1	0	0	81	0	1	0
9978	2	1	1	0	0	26	0	1	1
9978	2	2	2	0	0	53	0	1	1
9979	1	1	1	0	0	81	0	1	0
9979	2	1	1	0	0	26	0	1	1
9979	2	2	2	0	0	53	0	1	1
9980	1	1	1	0	0	81	0	1	0
9980	2	1	1	0	0	32	0	1	1
9980	2	2	2	0	0	47	0	1	1
9981	1	1	1	0	0	81	0	1	0
9981	2	1	1	0	0	32	0	1	1
9981	2	2	2	0	0	47	0	1	1
9982	1	1	1	0	0	81	0	1	0
9982	2	1	1	0	0	32	0	1	1
9982	2	2	2	0	0	47	0	1	1
9983	1	1	1	0	0	81	0	1	0
9983	2	1	1	0	0	41	0	1	1
9983	2	2	2	0	0	41	0	1	1
9984	1	1	1	0	0	81	0	1	0
9984	2	1	1	0	0	19	0	1	1
9984	2	2	2	0	0	61	0	1	1
9985	1	1	1	0	0	81	0	1	0
9985	2	1	1	0	0	19	0	1	1
9985	2	2	2	0	0	61	0	1	1
9986	1	1	1	0	0	81	0	1	0
9986	2	1	1	0	0	19	0	1	1
9986	2	2	2	0	0	61	0	1	1
9987	1	1	1	0	0	81	0	1	0
9987	2	1	1	0	0	19	0	1	1
9987	2	2	2	0	0	61	0	1	1
9988	1	1	1	0	0	81	0	1	0
9988	2	1	1	0	0	19	0	1	1
9988	2	2	2	0	0	61	0	1	1
9989	1	1	1	0	0	81	0	1	0
9989	2	1	1	0	0	19	0	1	1
9989	2	2	2	0	0	61	0	1	1
9990	1	1	1	0	0	81	0	1	0
9990	2	1	1	0	0	19	0	1	1
9990	2	2	2	0	0	61	0	1	1
9991	1	1	1	0	0	81	0	1	0
9991	2	1	1	0	0	19	0	1	1
9991	2	2	2	0	0	61	0	1	1
9992	1	1	1	0	0	81	0	1	0
9992	2	1	1	0	0	19	0	1	1
9992	2	2	2	0	2	97	0	1	1
9993	1	1	1	0	0	81	0	1	0
9993	2	1	1	0	0	19	0	1	1
9993	2	2	2	0	2	97	0	1	1
9994	1	1	1	0	0	81	0	1	0
9994	2	1	1	0	0	11	0	1	1
9994	2	2	2	0	2	109	0	1	1
9995	1	1	1	0	0	81	0	1	0
9995	2	1	1	0	0	11	0	1	1
9995	2	2	2	0	2	109	0	1	1
9996	1	1	1	0	0	81	0	1	0
9996	2	1	1	0	0	11	0	1	1
9996	2	2	2	0	2	109	0	1	1
9997	1	1	1	0	0	81	0	1	0
9997	2	1	1	0	0	11	0	1	1
9997	2	2	2	0	2	109	0	1	1
9998	1	1	1	0	0	81	0	1	0
9998	2	1	1	0	4	15	0	1	1
9998	2	2	2	0	2	121	0	1	1
9999	1	1	1	0	0	81	0	1	0
9999	2	1	1	0	2	22	0	1	1
9999	2	2	2	0	2	109	0	1	1
